isite = 0  :  ce_fraction = 1.0
['Si1', 2.663052, 1.53672934, 1.5438951]
[30, 'O1', 9.64337325, 1.86031324, 5.093418]
[27, 'O1', 9.64337325, 1.86031324, 2.463582]

isite = 14  :  ce_fraction = 1.0
['Si1', 7.8627969, 6.81997188, 3.7785]
[55, 'O1', 7.71673665, 5.21617242, 3.7785]
[52, 'O1', 9.42326385, 7.21180256, 3.7785]
[28, 'O1', 7.15423485, 7.42124959, 2.463582]
[31, 'O1', 7.15423485, 7.42124959, 5.093418]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.0692969, 4.94671528, 3.7785]
[56, 'O1', 0.92323665, 6.55051474, 3.7785]
[35, 'O1', 0.36073485, 4.34543757, 2.463582]
[50, 'O1', 2.62976385, 4.5548846, 3.7785]
[32, 'O1', 0.36073485, 4.34543757, 5.093418]

isite = 16  :  ce_fraction = 1.0
['Si1', -3.04416735, 8.36729124, 3.7785]
[36, 'O1', -3.2106081, 9.28156283, 2.463582]
[33, 'O1', -3.2106081, 9.28156283, 5.093418]
[52, 'O1', -4.16373615, 7.21180256, 3.7785]
[57, 'O1', -1.58220615, 7.6918834, 3.7785]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.97487045, 10.2193678, 3.7785]
[37, 'O1', 2.84987325, 9.90637392, 2.463582]
[34, 'O1', 2.84987325, 9.90637392, 5.093418]
[51, 'O1', 1.5339723, 11.76668716, 3.7785]
[58, 'O1', 0.6589695, 9.29097618, 3.7785]

isite = 18  :  ce_fraction = 1.0
['Si1', 6.7935, 3.92222905, 3.7785]
[55, 'O1', 7.71673665, 5.21617242, 3.7785]
[53, 'O1', 5.21129385, 4.07480376, 3.7785]
[54, 'O1', 7.4524695, 2.47571098, 3.7785]

isite = 19  :  ce_fraction = 1.0
['Si1', 0.0, 7.84445811, 3.7785]
[57, 'O1', -1.58220615, 7.6918834, 3.7785]
[58, 'O1', 0.6589695, 9.29097618, 3.7785]
[56, 'O1', 0.92323665, 6.55051474, 3.7785]

isite = 20  :  ce_fraction = 0.6426374864473767
['O1', 3.0774555, 1.72734968, 0.0]
[0, 'Si1', 2.663052, 1.53672934, 1.5438951]
[3, 'Si1', 2.663052, 1.53672934, -1.5438951]

isite = 21  :  ce_fraction = 0.6426374864473868
['O1', 10.55234355, 1.8014798, 0.0]
[1, 'Si1', 10.92462735, 1.53790601, 1.5438951]
[4, 'Si1', 10.92462735, 1.53790601, -1.5438951]

isite = 22  :  ce_fraction = 0.6426374864473711
['O1', 6.75070095, 8.23785768, 0.0]
[5, 'Si1', 6.79282065, 8.69205181, -1.5438951]
[2, 'Si1', 6.79282065, 8.69205181, 1.5438951]

isite = 23  :  ce_fraction = 0.6426374864473804
['O1', -0.04279905, 3.52882948, 0.0]
[9, 'Si1', -0.00067935, 3.07463536, 1.5438951]
[6, 'Si1', -0.00067935, 3.07463536, -1.5438951]

isite = 24  :  ce_fraction = 0.6426374864473794
['O1', -3.7160445, 10.03933749, 0.0]
[7, 'Si1', -4.130448, 10.22995782, -1.5438951]
[10, 'Si1', -4.130448, 10.22995782, 1.5438951]

isite = 25  :  ce_fraction = 0.6426374864473817
['O1', 3.75884355, 9.96520736, 0.0]
[11, 'Si1', 4.13112735, 10.22878115, 1.5438951]
[8, 'Si1', 4.13112735, 10.22878115, -1.5438951]

isite = 26  :  ce_fraction = 0.5698169974859512
['O1', 3.5828919, 2.48512433, 2.463582]
[0, 'Si1', 2.663052, 1.53672934, 1.5438951]
[12, 'Si1', 3.74933265, 3.39939592, 3.7785]

isite = 27  :  ce_fraction = 0.5698169974859506
['O1', 9.64337325, 1.86031324, 2.463582]
[13, 'Si1', 8.76837045, 1.54731936, 3.7785]
[1, 'Si1', 10.92462735, 1.53790601, 1.5438951]

isite = 28  :  ce_fraction = 0.56981699748595
['O1', 7.15423485, 7.42124959, 2.463582]
[14, 'Si1', 7.8627969, 6.81997188, 3.7785]
[2, 'Si1', 6.79282065, 8.69205181, 1.5438951]

isite = 29  :  ce_fraction = 0.5698169974859507
['O1', 3.5828919, 2.48512433, 5.093418]
[12, 'Si1', 3.74933265, 3.39939592, 3.7785]
[3, 'Si1', 2.663052, 1.53672934, 6.0131049]

isite = 30  :  ce_fraction = 0.5698169974859508
['O1', 9.64337325, 1.86031324, 5.093418]
[13, 'Si1', 8.76837045, 1.54731936, 3.7785]
[4, 'Si1', 10.92462735, 1.53790601, 6.0131049]

isite = 31  :  ce_fraction = 0.5698169974859504
['O1', 7.15423485, 7.42124959, 5.093418]
[14, 'Si1', 7.8627969, 6.81997188, 3.7785]
[5, 'Si1', 6.79282065, 8.69205181, 6.0131049]

isite = 32  :  ce_fraction = 0.5698169974859473
['O1', 0.36073485, 4.34543757, 5.093418]
[6, 'Si1', -0.00067935, 3.07463536, 6.0131049]
[15, 'Si1', 1.0692969, 4.94671528, 3.7785]

isite = 33  :  ce_fraction = 0.5698169974859474
['O1', -3.2106081, 9.28156283, 5.093418]
[16, 'Si1', -3.04416735, 8.36729124, 3.7785]
[7, 'Si1', -4.130448, 10.22995782, 6.0131049]

isite = 34  :  ce_fraction = 0.5698169974859498
['O1', 2.84987325, 9.90637392, 5.093418]
[17, 'Si1', 1.97487045, 10.2193678, 3.7785]
[8, 'Si1', 4.13112735, 10.22878115, 6.0131049]

isite = 35  :  ce_fraction = 0.5698169974859469
['O1', 0.36073485, 4.34543757, 2.463582]
[15, 'Si1', 1.0692969, 4.94671528, 3.7785]
[9, 'Si1', -0.00067935, 3.07463536, 1.5438951]

isite = 36  :  ce_fraction = 0.5698169974859475
['O1', -3.2106081, 9.28156283, 2.463582]
[10, 'Si1', -4.130448, 10.22995782, 1.5438951]
[16, 'Si1', -3.04416735, 8.36729124, 3.7785]

isite = 37  :  ce_fraction = 0.5698169974859489
['O1', 2.84987325, 9.90637392, 2.463582]
[17, 'Si1', 1.97487045, 10.2193678, 3.7785]
[11, 'Si1', 4.13112735, 10.22878115, 1.5438951]

isite = 38  :  ce_fraction = 0.7902142191570388
['O1', 2.8831614, 0.0, 1.972377]
[10, 'Si1', 2.663052, -1.53672934, 1.5438951]
[0, 'Si1', 2.663052, 1.53672934, 1.5438951]

isite = 39  :  ce_fraction = 0.790214219157039
['O1', -1.4415807, 2.49689102, 1.972377]
[1, 'Si1', -2.66237265, 1.53790601, 1.5438951]
[9, 'Si1', -0.00067935, 3.07463536, 1.5438951]

isite = 40  :  ce_fraction = 0.790214219157039
['O1', 5.3519193, 9.26979615, 1.972377]
[11, 'Si1', 4.13112735, 10.22878115, 1.5438951]
[2, 'Si1', 6.79282065, 8.69205181, 1.5438951]

isite = 41  :  ce_fraction = 0.7902142191570376
['O1', 2.8831614, 0.0, 5.584623]
[3, 'Si1', 2.663052, 1.53672934, 6.0131049]
[7, 'Si1', 2.663052, -1.53672934, 6.0131049]

isite = 42  :  ce_fraction = 0.790214219157038
['O1', -1.4415807, 2.49689102, 5.584623]
[4, 'Si1', -2.66237265, 1.53790601, 6.0131049]
[6, 'Si1', -0.00067935, 3.07463536, 6.0131049]

isite = 43  :  ce_fraction = 0.7902142191570379
['O1', 5.3519193, 9.26979615, 5.584623]
[8, 'Si1', 4.13112735, 10.22878115, 6.0131049]
[5, 'Si1', 6.79282065, 8.69205181, 6.0131049]

isite = 44  :  ce_fraction = 0.745994077462273
['O1', 1.11617205, 1.9332667, 1.7403771]
[0, 'Si1', 2.663052, 1.53672934, 1.5438951]
[9, 'Si1', -0.00067935, 3.07463536, 1.5438951]

isite = 45  :  ce_fraction = 0.7459940774622781
['O1', 11.3546559, 0.0, 1.7403771]
[11, 'Si1', 10.92462735, -1.53790601, 1.5438951]
[1, 'Si1', 10.92462735, 1.53790601, 1.5438951]

isite = 46  :  ce_fraction = 0.7459940774622766
['O1', -5.67732795, 9.83342046, 1.7403771]
[10, 'Si1', -4.130448, 10.22995782, 1.5438951]
[2, 'Si1', -6.79417935, 8.69205181, 1.5438951]

isite = 47  :  ce_fraction = 0.7459940774622732
['O1', 1.11617205, 1.9332667, 5.8166229]
[3, 'Si1', 2.663052, 1.53672934, 6.0131049]
[6, 'Si1', -0.00067935, 3.07463536, 6.0131049]

isite = 48  :  ce_fraction = 0.745994077462278
['O1', 11.3546559, 0.0, 5.8166229]
[8, 'Si1', 10.92462735, -1.53790601, 6.0131049]
[4, 'Si1', 10.92462735, 1.53790601, 6.0131049]

isite = 49  :  ce_fraction = 0.7459940774622766
['O1', -5.67732795, 9.83342046, 5.8166229]
[7, 'Si1', -4.130448, 10.22995782, 6.0131049]
[5, 'Si1', -6.79417935, 8.69205181, 6.0131049]

isite = 50  :  ce_fraction = 0.5394073947978628
['O1', 2.62976385, 4.5548846, 3.7785]
[12, 'Si1', 3.74933265, 3.39939592, 3.7785]
[15, 'Si1', 1.0692969, 4.94671528, 3.7785]

isite = 51  :  ce_fraction = 0.5394073947978583
['O1', 8.3274723, 0.0, 3.7785]
[17, 'Si1', 8.76837045, -1.54731936, 3.7785]
[13, 'Si1', 8.76837045, 1.54731936, 3.7785]

isite = 52  :  ce_fraction = 0.5394073947978616
['O1', -4.16373615, 7.21180256, 3.7785]
[14, 'Si1', -5.7242031, 6.81997188, 3.7785]
[16, 'Si1', -3.04416735, 8.36729124, 3.7785]

isite = 53  :  ce_fraction = 0.6035537367493814
['O1', 5.21129385, 4.07480376, 3.7785]
[12, 'Si1', 3.74933265, 3.39939592, 3.7785]
[18, 'Si1', 6.7935, 3.92222905, 3.7785]

isite = 54  :  ce_fraction = 0.6035537367493788
['O1', 7.4524695, 2.47571098, 3.7785]
[13, 'Si1', 8.76837045, 1.54731936, 3.7785]
[18, 'Si1', 6.7935, 3.92222905, 3.7785]

isite = 55  :  ce_fraction = 0.6035537367493732
['O1', 7.71673665, 5.21617242, 3.7785]
[14, 'Si1', 7.8627969, 6.81997188, 3.7785]
[18, 'Si1', 6.7935, 3.92222905, 3.7785]

isite = 56  :  ce_fraction = 0.6035537367493845
['O1', 0.92323665, 6.55051474, 3.7785]
[15, 'Si1', 1.0692969, 4.94671528, 3.7785]
[19, 'Si1', 0.0, 7.84445811, 3.7785]

isite = 57  :  ce_fraction = 0.6035537367493791
['O1', -1.58220615, 7.6918834, 3.7785]
[16, 'Si1', -3.04416735, 8.36729124, 3.7785]
[19, 'Si1', 0.0, 7.84445811, 3.7785]

isite = 58  :  ce_fraction = 0.6035537367493743
['O1', 0.6589695, 9.29097618, 3.7785]
[19, 'Si1', 0.0, 7.84445811, 3.7785]
[17, 'Si1', 1.97487045, 10.2193678, 3.7785]

