isite = 0  :  ce_fraction = 1.0
['Si1', 5.30183975, 9.17831312, 23.6357674]
[130, 'O1', 11.70922775, 1.14417674, 20.2991957]
[73, 'O1', 11.9399211, 3.06141383, 22.08675]
[94, 'O1', 13.69031545, 2.86340604, 20.1342813]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.0914278, 0.00237135076, 20.5377326]
[113, 'O1', 4.38043545, 0.30708992, 19.6248136]
[74, 'O1', 3.5268016, -0.0142281046, 22.08675]
[95, 'O1', 2.48012465, -1.43111018, 20.1342813]
[131, 'O1', 1.98177225, 1.14417674, 20.2991957]

isite = 18  :  ce_fraction = 1.0
['Si1', -1.54366025, 2.67844068, 5.8132326]
[114, 'O1', -1.92427005, 3.94711334, 4.9003136]
[126, 'O1', 0.0, 2.28835348, 5.5746957]
[81, 'O1', -1.7757227, 3.04718573, 7.36225]
[92, 'O1', -2.48012465, 1.43111018, 5.4097813]

isite = 19  :  ce_fraction = 1.0
['Si1', 5.29773245, 9.18068447, 5.8132326]
[115, 'O1', 4.3893346, 8.21673039, 4.9003136]
[82, 'O1', 5.0944211, 8.79533997, 7.36225]
[128, 'O1', 4.86372775, 10.71257706, 5.5746957]
[91, 'O1', 6.84618455, 8.99334776, 5.4097813]

isite = 20  :  ce_fraction = 1.0
['Si1', -3.7540722, 11.85438245, 5.8132326]
[127, 'O1', -4.86372775, 10.71257706, 5.5746957]
[90, 'O1', -4.3660599, 13.28904966, 5.4097813]
[83, 'O1', -3.3186984, 11.87098191, 7.36225]
[116, 'O1', -2.46506455, 11.54966388, 4.9003136]

isite = 21  :  ce_fraction = 1.0
['Si1', 8.38916025, 9.17831312, 20.5377326]
[95, 'O1', 9.32562465, 10.42564362, 20.1342813]
[117, 'O1', 8.76977005, 7.90964046, 19.6248136]
[129, 'O1', 6.8455, 9.56840032, 20.2991957]
[78, 'O1', 8.6212227, 8.80956808, 22.08675]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.54776755, 2.67606933, 20.5377326]
[94, 'O1', -0.00068455, 2.86340604, 20.1342813]
[79, 'O1', 1.7510789, 3.06141383, 22.08675]
[131, 'O1', 1.98177225, 1.14417674, 20.2991957]
[118, 'O1', 2.4561654, 3.64002342, 19.6248136]

isite = 23  :  ce_fraction = 1.0
['Si1', 10.5995722, 0.00237135076, 20.5377326]
[93, 'O1', 11.2115599, -1.43229586, 20.1342813]
[119, 'O1', 9.31056455, 0.30708992, 19.6248136]
[80, 'O1', 10.1641984, -0.0142281046, 22.08675]
[130, 'O1', 11.70922775, 1.14417674, 20.2991957]

isite = 24  :  ce_fraction = 1.0
['Si1', 8.3871066, 1.26867266, 15.6168047]
[132, 'O1', 8.5787806, 0.91771274, 17.1746568]
[168, 'O1', 8.8183731, 2.78120483e-15, 14.7245]
[180, 'O1', 6.8455, 1.62911797, 15.3282045]
[156, 'O1', 9.31330275, 2.52667424, 15.2310228]

isite = 25  :  ce_fraction = 1.0
['Si1', 3.75064945, 3.95897009, 15.6168047]
[133, 'O1', 3.35087225, 3.9684555, 17.1746568]
[157, 'O1', 4.3770127, 2.52785991, 15.2310228]
[181, 'O1', 4.83360755, 5.11381792, 15.3282045]
[169, 'O1', 2.43631345, 4.21981868, 14.7245]

isite = 26  :  ce_fraction = 1.0
['Si1', 8.39874395, 6.62911105, 15.6168047]
[134, 'O1', 8.60684715, 6.97058556, 17.1746568]
[170, 'O1', 9.28181345, 7.63693512, 14.7245]
[158, 'O1', 6.84618455, 6.80221966, 15.2310228]
[182, 'O1', 8.85739245, 5.11381792, 15.3282045]

isite = 27  :  ce_fraction = 1.0
['Si1', -1.5416066, 10.58808115, 0.8923047]
[135, 'O1', -1.7332806, 10.93904106, 2.4501568]
[159, 'O1', -2.46780275, 9.33007957, 0.5065228]
[183, 'O1', 1.77635684e-15, 10.2276358, 0.6037045]
[171, 'O1', -1.9728731, 11.8567538, 0.0]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.09485055, 7.89778371, 0.8923047]
[160, 'O1', 2.4684873, 9.32889389, 0.5065228]
[172, 'O1', 4.40918655, 7.63693512, 0.0]
[184, 'O1', 2.01189245, 6.74293589, 0.6037045]
[136, 'O1', 3.49462775, 7.88829831, 2.4501568]

isite = 29  :  ce_fraction = 1.0
['Si1', -1.55324395, 5.22764275, 0.8923047]
[161, 'O1', -0.00068455, 5.05453415, 0.5065228]
[137, 'O1', -1.76134715, 4.88616824, 2.4501568]
[173, 'O1', -2.43631345, 4.21981868, 0.0]
[185, 'O1', -2.01189245, 6.74293589, 0.6037045]

isite = 30  :  ce_fraction = 1.0
['Si1', 5.3038934, 1.26867266, 15.6168047]
[138, 'O1', 5.1122194, 0.91771274, 17.1746568]
[157, 'O1', 4.3770127, 2.52785991, 15.2310228]
[180, 'O1', 6.8455, 1.62911797, 15.3282045]
[174, 'O1', 4.8726269, -2.78120483e-15, 14.7245]

isite = 31  :  ce_fraction = 1.0
['Si1', 9.94035055, 3.95897009, 15.6168047]
[175, 'O1', 11.25468655, 4.21981868, 14.7245]
[156, 'O1', 9.31330275, 2.52667424, 15.2310228]
[182, 'O1', 8.85739245, 5.11381792, 15.3282045]
[139, 'O1', 10.34012775, 3.9684555, 17.1746568]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.29225605, 6.62911105, 15.6168047]
[181, 'O1', 4.83360755, 5.11381792, 15.3282045]
[176, 'O1', 4.40918655, 7.63693512, 14.7245]
[158, 'O1', 6.84618455, 6.80221966, 15.2310228]
[140, 'O1', 5.08415285, 6.97058556, 17.1746568]

isite = 33  :  ce_fraction = 1.0
['Si1', 1.5416066, 10.58808115, 0.8923047]
[160, 'O1', 2.4684873, 9.32889389, 0.5065228]
[177, 'O1', 1.9728731, 11.8567538, 0.0]
[141, 'O1', 1.7332806, 10.93904106, 2.4501568]
[183, 'O1', 1.77635684e-15, 10.2276358, 0.6037045]

isite = 34  :  ce_fraction = 1.0
['Si1', -3.09485055, 7.89778371, 0.8923047]
[159, 'O1', -2.46780275, 9.33007957, 0.5065228]
[178, 'O1', -4.40918655, 7.63693512, 0.0]
[142, 'O1', -3.49462775, 7.88829831, 2.4501568]
[185, 'O1', -2.01189245, 6.74293589, 0.6037045]

isite = 35  :  ce_fraction = 1.0
['Si1', 1.55324395, 5.22764275, 0.8923047]
[184, 'O1', 2.01189245, 6.74293589, 0.6037045]
[161, 'O1', -0.00068455, 5.05453415, 0.5065228]
[179, 'O1', 2.43631345, 4.21981868, 0.0]
[143, 'O1', 1.76134715, 4.88616824, 2.4501568]

isite = 36  :  ce_fraction = 1.0
['Si1', -1.5416066, 10.58808115, 13.8321953]
[174, 'O1', -1.9728731, 11.8567538, 14.7245]
[144, 'O1', -1.7332806, 10.93904106, 12.2743432]
[162, 'O1', -2.46780275, 9.33007957, 14.2179772]
[186, 'O1', 1.77635684e-15, 10.2276358, 14.1207955]

isite = 37  :  ce_fraction = 1.0
['Si1', 3.09485055, 7.89778371, 13.8321953]
[187, 'O1', 2.01189245, 6.74293589, 14.1207955]
[145, 'O1', 3.49462775, 7.88829831, 12.2743432]
[163, 'O1', 2.4684873, 9.32889389, 14.2179772]
[176, 'O1', 4.40918655, 7.63693512, 14.7245]

isite = 38  :  ce_fraction = 1.0
['Si1', -1.55324395, 5.22764275, 13.8321953]
[175, 'O1', -2.43631345, 4.21981868, 14.7245]
[146, 'O1', -1.76134715, 4.88616824, 12.2743432]
[188, 'O1', -2.01189245, 6.74293589, 14.1207955]
[164, 'O1', -0.00068455, 5.05453415, 14.2179772]

isite = 39  :  ce_fraction = 1.0
['Si1', 8.3871066, 1.26867266, 28.5566953]
[147, 'O1', 8.5787806, 0.91771274, 26.9988432]
[189, 'O1', 6.8455, 1.62911797, 28.8452955]
[165, 'O1', 9.31330275, 2.52667424, 28.9424772]
[177, 'O1', 8.8183731, 2.78120483e-15, 29.449]

isite = 40  :  ce_fraction = 1.0
['Si1', 3.75064945, 3.95897009, 28.5566953]
[148, 'O1', 3.35087225, 3.9684555, 26.9988432]
[179, 'O1', 2.43631345, 4.21981868, 29.449]
[166, 'O1', 4.3770127, 2.52785991, 28.9424772]
[190, 'O1', 4.83360755, 5.11381792, 28.8452955]

isite = 41  :  ce_fraction = 1.0
['Si1', 8.39874395, 6.62911105, 28.5566953]
[178, 'O1', 9.28181345, 7.63693512, 29.449]
[167, 'O1', 6.84618455, 6.80221966, 28.9424772]
[149, 'O1', 8.60684715, 6.97058556, 26.9988432]
[191, 'O1', 8.85739245, 5.11381792, 28.8452955]

isite = 42  :  ce_fraction = 1.0
['Si1', 1.5416066, 10.58808115, 13.8321953]
[168, 'O1', 1.9728731, 11.8567538, 14.7245]
[150, 'O1', 1.7332806, 10.93904106, 12.2743432]
[186, 'O1', 1.77635684e-15, 10.2276358, 14.1207955]
[163, 'O1', 2.4684873, 9.32889389, 14.2179772]

isite = 43  :  ce_fraction = 1.0
['Si1', -3.09485055, 7.89778371, 13.8321953]
[151, 'O1', -3.49462775, 7.88829831, 12.2743432]
[162, 'O1', -2.46780275, 9.33007957, 14.2179772]
[170, 'O1', -4.40918655, 7.63693512, 14.7245]
[188, 'O1', -2.01189245, 6.74293589, 14.1207955]

isite = 44  :  ce_fraction = 1.0
['Si1', 1.55324395, 5.22764275, 13.8321953]
[169, 'O1', 2.43631345, 4.21981868, 14.7245]
[187, 'O1', 2.01189245, 6.74293589, 14.1207955]
[152, 'O1', 1.76134715, 4.88616824, 12.2743432]
[164, 'O1', -0.00068455, 5.05453415, 14.2179772]

isite = 45  :  ce_fraction = 1.0
['Si1', 5.3038934, 1.26867266, 28.5566953]
[189, 'O1', 6.8455, 1.62911797, 28.8452955]
[171, 'O1', 4.8726269, -2.78120483e-15, 29.449]
[166, 'O1', 4.3770127, 2.52785991, 28.9424772]
[153, 'O1', 5.1122194, 0.91771274, 26.9988432]

isite = 46  :  ce_fraction = 1.0
['Si1', 9.94035055, 3.95897009, 28.5566953]
[173, 'O1', 11.25468655, 4.21981868, 29.449]
[191, 'O1', 8.85739245, 5.11381792, 28.8452955]
[154, 'O1', 10.34012775, 3.9684555, 26.9988432]
[165, 'O1', 9.31330275, 2.52667424, 28.9424772]

isite = 47  :  ce_fraction = 1.0
['Si1', 5.29225605, 6.62911105, 28.5566953]
[172, 'O1', 4.40918655, 7.63693512, 29.449]
[155, 'O1', 5.08415285, 6.97058556, 26.9988432]
[167, 'O1', 6.84618455, 6.80221966, 28.9424772]
[190, 'O1', 4.83360755, 5.11381792, 28.8452955]

isite = 48  :  ce_fraction = 1.0
['Si1', 1.54366025, 10.57503872, 10.7164911]
[192, 'O1', 1.97629585, 9.04551748, 10.4661746]
[204, 'O1', -3.55271368e-15, 10.7706752, 10.3042051]
[150, 'O1', 1.7332806, 10.93904106, 12.2743432]
[101, 'O1', 2.46506455, 11.54966388, 9.8241864]

isite = 49  :  ce_fraction = 1.0
['Si1', 1.54092205, 5.23238545, 10.7164911]
[99, 'O1', 1.92427005, 3.94711334, 9.8241864]
[152, 'O1', 1.76134715, 4.88616824, 12.2743432]
[193, 'O1', 5.32907052e-15, 5.62247265, 10.4661746]
[205, 'O1', 2.4821783, 6.47141623, 10.3042051]

isite = 50  :  ce_fraction = 1.0
['Si1', -3.0845823, 7.90608344, 10.7164911]
[206, 'O1', -2.4821783, 6.47141623, 10.3042051]
[100, 'O1', -4.3893346, 8.21673039, 9.8241864]
[151, 'O1', -3.49462775, 7.88829831, 12.2743432]
[194, 'O1', -1.97629585, 9.04551748, 10.4661746]

isite = 51  :  ce_fraction = 1.0
['Si1', 5.30183975, 1.28171509, 25.4409911]
[153, 'O1', 5.1122194, 0.91771274, 26.9988432]
[207, 'O1', 6.8455, 1.08607865, 25.0287051]
[195, 'O1', 4.86920415, 2.81123633, 25.1906746]
[98, 'O1', 4.38043545, 0.30708992, 24.5486864]

isite = 52  :  ce_fraction = 1.0
['Si1', 5.30457795, 6.62436835, 25.4409911]
[208, 'O1', 4.3633217, 5.38533758, 25.0287051]
[96, 'O1', 4.92122995, 7.90964046, 24.5486864]
[155, 'O1', 5.08415285, 6.97058556, 26.9988432]
[196, 'O1', 6.8455, 6.23428115, 25.1906746]

isite = 53  :  ce_fraction = 1.0
['Si1', 9.9300823, 3.95067037, 25.4409911]
[97, 'O1', 11.2348346, 3.64002342, 24.5486864]
[209, 'O1', 9.3276783, 5.38533758, 25.0287051]
[197, 'O1', 8.82179585, 2.81123633, 25.1906746]
[154, 'O1', 10.34012775, 3.9684555, 26.9988432]

isite = 54  :  ce_fraction = 1.0
['Si1', -1.54366025, 10.57503872, 10.7164911]
[144, 'O1', -1.7332806, 10.93904106, 12.2743432]
[194, 'O1', -1.97629585, 9.04551748, 10.4661746]
[107, 'O1', -2.46506455, 11.54966388, 9.8241864]
[204, 'O1', -3.55271368e-15, 10.7706752, 10.3042051]

isite = 55  :  ce_fraction = 1.0
['Si1', -1.54092205, 5.23238545, 10.7164911]
[105, 'O1', -1.92427005, 3.94711334, 9.8241864]
[146, 'O1', -1.76134715, 4.88616824, 12.2743432]
[193, 'O1', 5.32907052e-15, 5.62247265, 10.4661746]
[206, 'O1', -2.4821783, 6.47141623, 10.3042051]

isite = 56  :  ce_fraction = 1.0
['Si1', 3.0845823, 7.90608344, 10.7164911]
[106, 'O1', 4.3893346, 8.21673039, 9.8241864]
[205, 'O1', 2.4821783, 6.47141623, 10.3042051]
[192, 'O1', 1.97629585, 9.04551748, 10.4661746]
[145, 'O1', 3.49462775, 7.88829831, 12.2743432]

isite = 57  :  ce_fraction = 1.0
['Si1', 8.38916025, 1.28171509, 25.4409911]
[147, 'O1', 8.5787806, 0.91771274, 26.9988432]
[207, 'O1', 6.8455, 1.08607865, 25.0287051]
[104, 'O1', 9.31056455, 0.30708992, 24.5486864]
[197, 'O1', 8.82179585, 2.81123633, 25.1906746]

isite = 58  :  ce_fraction = 1.0
['Si1', 8.38642205, 6.62436835, 25.4409911]
[209, 'O1', 9.3276783, 5.38533758, 25.0287051]
[196, 'O1', 6.8455, 6.23428115, 25.1906746]
[102, 'O1', 8.76977005, 7.90964046, 24.5486864]
[149, 'O1', 8.60684715, 6.97058556, 26.9988432]

isite = 59  :  ce_fraction = 1.0
['Si1', 3.7609177, 3.95067037, 25.4409911]
[208, 'O1', 4.3633217, 5.38533758, 25.0287051]
[103, 'O1', 2.4561654, 3.64002342, 24.5486864]
[195, 'O1', 4.86920415, 2.81123633, 25.1906746]
[148, 'O1', 3.35087225, 3.9684555, 26.9988432]

isite = 60  :  ce_fraction = 1.0
['Si1', 5.30183975, 1.28171509, 18.7325089]
[113, 'O1', 4.38043545, 0.30708992, 19.6248136]
[210, 'O1', 6.8455, 1.08607865, 19.1447949]
[198, 'O1', 4.86920415, 2.81123633, 18.9828254]
[138, 'O1', 5.1122194, 0.91771274, 17.1746568]

isite = 61  :  ce_fraction = 1.0
['Si1', 5.30457795, 6.62436835, 18.7325089]
[111, 'O1', 4.92122995, 7.90964046, 19.6248136]
[199, 'O1', 6.8455, 6.23428115, 18.9828254]
[140, 'O1', 5.08415285, 6.97058556, 17.1746568]
[211, 'O1', 4.3633217, 5.38533758, 19.1447949]

isite = 62  :  ce_fraction = 1.0
['Si1', 9.9300823, 3.95067037, 18.7325089]
[200, 'O1', 8.82179585, 2.81123633, 18.9828254]
[112, 'O1', 11.2348346, 3.64002342, 19.6248136]
[212, 'O1', 9.3276783, 5.38533758, 19.1447949]
[139, 'O1', 10.34012775, 3.9684555, 17.1746568]

isite = 63  :  ce_fraction = 1.0
['Si1', 1.54366025, 10.57503872, 4.0080089]
[110, 'O1', 2.46506455, 11.54966388, 4.9003136]
[201, 'O1', 1.97629585, 9.04551748, 4.2583254]
[141, 'O1', 1.7332806, 10.93904106, 2.4501568]
[213, 'O1', -3.55271368e-15, 10.7706752, 4.4202949]

isite = 64  :  ce_fraction = 1.0
['Si1', 1.54092205, 5.23238545, 4.0080089]
[202, 'O1', 5.32907052e-15, 5.62247265, 4.2583254]
[143, 'O1', 1.76134715, 4.88616824, 2.4501568]
[214, 'O1', 2.4821783, 6.47141623, 4.4202949]
[108, 'O1', 1.92427005, 3.94711334, 4.9003136]

isite = 65  :  ce_fraction = 1.0
['Si1', -3.0845823, 7.90608344, 4.0080089]
[215, 'O1', -2.4821783, 6.47141623, 4.4202949]
[142, 'O1', -3.49462775, 7.88829831, 2.4501568]
[109, 'O1', -4.3893346, 8.21673039, 4.9003136]
[203, 'O1', -1.97629585, 9.04551748, 4.2583254]

isite = 66  :  ce_fraction = 1.0
['Si1', 8.38916025, 1.28171509, 18.7325089]
[200, 'O1', 8.82179585, 2.81123633, 18.9828254]
[210, 'O1', 6.8455, 1.08607865, 19.1447949]
[119, 'O1', 9.31056455, 0.30708992, 19.6248136]
[132, 'O1', 8.5787806, 0.91771274, 17.1746568]

isite = 67  :  ce_fraction = 1.0
['Si1', 8.38642205, 6.62436835, 18.7325089]
[134, 'O1', 8.60684715, 6.97058556, 17.1746568]
[212, 'O1', 9.3276783, 5.38533758, 19.1447949]
[199, 'O1', 6.8455, 6.23428115, 18.9828254]
[117, 'O1', 8.76977005, 7.90964046, 19.6248136]

isite = 68  :  ce_fraction = 1.0
['Si1', 3.7609177, 3.95067037, 18.7325089]
[133, 'O1', 3.35087225, 3.9684555, 17.1746568]
[211, 'O1', 4.3633217, 5.38533758, 19.1447949]
[198, 'O1', 4.86920415, 2.81123633, 18.9828254]
[118, 'O1', 2.4561654, 3.64002342, 19.6248136]

isite = 69  :  ce_fraction = 1.0
['Si1', -1.54366025, 10.57503872, 4.0080089]
[135, 'O1', -1.7332806, 10.93904106, 2.4501568]
[213, 'O1', -3.55271368e-15, 10.7706752, 4.4202949]
[116, 'O1', -2.46506455, 11.54966388, 4.9003136]
[203, 'O1', -1.97629585, 9.04551748, 4.2583254]

isite = 70  :  ce_fraction = 1.0
['Si1', -1.54092205, 5.23238545, 4.0080089]
[137, 'O1', -1.76134715, 4.88616824, 2.4501568]
[215, 'O1', -2.4821783, 6.47141623, 4.4202949]
[202, 'O1', 5.32907052e-15, 5.62247265, 4.2583254]
[114, 'O1', -1.92427005, 3.94711334, 4.9003136]

isite = 71  :  ce_fraction = 1.0
['Si1', 3.0845823, 7.90608344, 4.0080089]
[214, 'O1', 2.4821783, 6.47141623, 4.4202949]
[201, 'O1', 1.97629585, 9.04551748, 4.2583254]
[136, 'O1', 3.49462775, 7.88829831, 2.4501568]
[115, 'O1', 4.3893346, 8.21673039, 4.9003136]

isite = 72  :  ce_fraction = 0.501995937769743
['O1', 5.0697773, 8.80956808, 22.08675]
[0, 'Si1', 5.30183975, 9.17831312, 23.6357674]
[15, 'Si1', 5.30183975, 9.17831312, 20.5377326]

isite = 73  :  ce_fraction = 0.5019959377697398
['O1', -1.7510789, 3.06141383, 22.08675]
[1, 'Si1', -1.54776755, 2.67606933, 23.6357674]
[16, 'Si1', -1.54776755, 2.67606933, 20.5377326]

isite = 74  :  ce_fraction = 0.5019959377697422
['O1', -3.3186984, 11.8425257, 22.08675]
[17, 'Si1', -3.7540722, 11.85912515, 20.5377326]
[2, 'Si1', -3.7540722, 11.85912515, 23.6357674]

isite = 75  :  ce_fraction = 0.5019959377697419
['O1', 1.7757227, 3.04718573, 7.36225]
[12, 'Si1', 1.54366025, 2.67844068, 5.8132326]
[3, 'Si1', 1.54366025, 2.67844068, 8.9112674]

isite = 76  :  ce_fraction = 0.5019959377697358
['O1', 8.5965789, 8.79533997, 7.36225]
[4, 'Si1', 8.39326755, 9.18068447, 8.9112674]
[13, 'Si1', 8.39326755, 9.18068447, 5.8132326]

isite = 77  :  ce_fraction = 0.5019959377697346
['O1', 10.1641984, 0.0142281, 7.36225]
[14, 'Si1', 10.5995722, -0.00237135076, 5.8132326]
[5, 'Si1', 10.5995722, -0.00237135076, 8.9112674]

isite = 78  :  ce_fraction = 0.5019959377697343
['O1', -5.0697773, 8.80956808, 22.08675]
[21, 'Si1', -5.30183975, 9.17831312, 20.5377326]
[6, 'Si1', -5.30183975, 9.17831312, 23.6357674]

isite = 79  :  ce_fraction = 0.5019959377697338
['O1', 1.7510789, 3.06141383, 22.08675]
[22, 'Si1', 1.54776755, 2.67606933, 20.5377326]
[7, 'Si1', 1.54776755, 2.67606933, 23.6357674]

isite = 80  :  ce_fraction = 0.5019959377697343
['O1', 3.3186984, 11.8425257, 22.08675]
[8, 'Si1', 3.7540722, 11.85912515, 23.6357674]
[23, 'Si1', 3.7540722, 11.85912515, 20.5377326]

isite = 81  :  ce_fraction = 0.5019959377697254
['O1', 11.9152773, 3.04718573, 7.36225]
[18, 'Si1', 12.14733975, 2.67844068, 5.8132326]
[9, 'Si1', 12.14733975, 2.67844068, 8.9112674]

isite = 82  :  ce_fraction = 0.5019959377697372
['O1', 5.0944211, 8.79533997, 7.36225]
[19, 'Si1', 5.29773245, 9.18068447, 5.8132326]
[10, 'Si1', 5.29773245, 9.18068447, 8.9112674]

isite = 83  :  ce_fraction = 0.5019959377697334
['O1', 3.5268016, 0.0142281, 7.36225]
[20, 'Si1', 3.0914278, -0.00237135076, 5.8132326]
[11, 'Si1', 3.0914278, -0.00237135076, 8.9112674]

isite = 84  :  ce_fraction = 0.5641647688093296
['O1', 4.3660599, 10.42445794, 24.0392187]
[0, 'Si1', 5.30183975, 9.17831312, 23.6357674]
[8, 'Si1', 3.7540722, 11.85912515, 23.6357674]

isite = 85  :  ce_fraction = 0.5641647688093328
['O1', -0.00068455, 2.86340604, 24.0392187]
[1, 'Si1', -1.54776755, 2.67606933, 23.6357674]
[7, 'Si1', 1.54776755, 2.67606933, 23.6357674]

isite = 86  :  ce_fraction = 0.5641647688093367
['O1', -4.36537535, 10.42564362, 24.0392187]
[2, 'Si1', -3.7540722, 11.85912515, 23.6357674]
[6, 'Si1', -5.30183975, 9.17831312, 23.6357674]

isite = 87  :  ce_fraction = 0.5641647688093145
['O1', 2.4794401, 1.43229586, 9.3147187]
[3, 'Si1', 1.54366025, 2.67844068, 8.9112674]
[11, 'Si1', 3.0914278, -0.00237135076, 8.9112674]

isite = 88  :  ce_fraction = 0.5641647688093144
['O1', 6.84618455, 8.99334776, 9.3147187]
