isite = 0  :  ce_fraction = 1.0
['Si1', 3.8197038, 12.7605657, 0.0]
[44, 'O1', 7.1745, 1.8007995, 2.219973]
[41, 'O1', 8.9752995, 0.0, 2.979027]
[55, 'O1', 9.1417479, 2.4952911, 3.8711754]
[56, 'O1', 9.6697911, 1.9672479, 1.3278246]

isite = 10  :  ce_fraction = 1.0
['Si1', 5.610459, 1.564041, 7.7985]
[57, 'O1', 5.2072521, 2.4952911, 6.5268246]
[54, 'O1', 4.6792089, 1.9672479, 9.0701754]
[45, 'O1', 5.3737005, 0.0, 7.418973]
[42, 'O1', 7.1745, 1.8007995, 8.178027]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.610459, 12.784959, 2.5995]
[53, 'O1', 5.2072521, 11.8537089, 3.8711754]
[46, 'O1', 7.1745, 12.5482005, 2.219973]
[43, 'O1', 5.3737005, 14.349, 2.979027]
[58, 'O1', 4.6792089, 12.3817521, 1.3278246]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.610459, 12.784959, 7.7985]
[63, 'O1', 5.2072521, 11.8537089, 6.5268246]
[45, 'O1', 5.3737005, 14.349, 7.418973]
[40, 'O1', 7.1745, 12.5482005, 8.178027]
[48, 'O1', 4.6792089, 12.3817521, 9.0701754]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.610459, 1.564041, 2.5995]
[51, 'O1', 5.2072521, 2.4952911, 3.8711754]
[43, 'O1', 5.3737005, 0.0, 2.979027]
[44, 'O1', 7.1745, 1.8007995, 2.219973]
[60, 'O1', 4.6792089, 1.9672479, 1.3278246]

isite = 14  :  ce_fraction = 1.0
['Si1', 8.738541, 1.564041, 7.7985]
[42, 'O1', 7.1745, 1.8007995, 8.178027]
[61, 'O1', 9.1417479, 2.4952911, 6.5268246]
[47, 'O1', 8.9752995, 0.0, 7.418973]
[50, 'O1', 9.6697911, 1.9672479, 9.0701754]

isite = 15  :  ce_fraction = 1.0
['Si1', 8.738541, 12.784959, 2.5995]
[41, 'O1', 8.9752995, 14.349, 2.979027]
[46, 'O1', 7.1745, 12.5482005, 2.219973]
[62, 'O1', 9.6697911, 12.3817521, 1.3278246]
[49, 'O1', 9.1417479, 11.8537089, 3.8711754]

isite = 16  :  ce_fraction = 1.0
['Si1', 10.9942038, 5.5860657, 5.199]
[64, 'O1', 10.6440882, 7.1745, 5.199]
[90, 'O1', 11.8537089, 5.2072521, 6.5268246]
[71, 'O1', 9.599481, 4.749519, 5.199]
[80, 'O1', 11.8537089, 5.2072521, 3.8711754]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.5884343, 3.8197038, 0.0]
[36, 'O1', 2.424981, 2.424981, 0.0]
[81, 'O1', 1.9672479, 4.6792089, -1.3278246]
[91, 'O1', 1.9672479, 4.6792089, 1.3278246]
[65, 'O1', 0.0, 3.4695882, 0.0]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.3547962, 8.7629343, 5.199]
[82, 'O1', 2.4952911, 9.1417479, 3.8711754]
[66, 'O1', 3.7049118, 7.1745, 5.199]
[88, 'O1', 2.4952911, 9.1417479, 6.5268246]
[37, 'O1', 4.749519, 9.599481, 5.199]

isite = 19  :  ce_fraction = 1.0
['Si1', 12.7605657, 10.5292962, 0.0]
[67, 'O1', 14.349, 10.8794118, 0.0]
[83, 'O1', 12.3817521, 9.6697911, -1.3278246]
[89, 'O1', 12.3817521, 9.6697911, 1.3278246]
[70, 'O1', 11.924019, 11.924019, 0.0]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.3547962, 5.5860657, 5.199]
[94, 'O1', 2.4952911, 5.2072521, 6.5268246]
[38, 'O1', 4.749519, 4.749519, 5.199]
[84, 'O1', 2.4952911, 5.2072521, 3.8711754]
[66, 'O1', 3.7049118, 7.1745, 5.199]

isite = 21  :  ce_fraction = 1.0
['Si1', 12.7605657, 3.8197038, 0.0]
[65, 'O1', 14.349, 3.4695882, 0.0]
[95, 'O1', 12.3817521, 4.6792089, 1.3278246]
[85, 'O1', 12.3817521, 4.6792089, -1.3278246]
[69, 'O1', 11.924019, 2.424981, 0.0]

isite = 22  :  ce_fraction = 1.0
['Si1', 10.9942038, 8.7629343, 5.199]
[64, 'O1', 10.6440882, 7.1745, 5.199]
[92, 'O1', 11.8537089, 9.1417479, 6.5268246]
[86, 'O1', 11.8537089, 9.1417479, 3.8711754]
[68, 'O1', 9.599481, 9.599481, 5.199]

isite = 23  :  ce_fraction = 1.0
['Si1', 1.5884343, 10.5292962, 0.0]
[67, 'O1', 0.0, 10.8794118, 0.0]
[87, 'O1', 1.9672479, 9.6697911, -1.3278246]
[93, 'O1', 1.9672479, 9.6697911, 1.3278246]
[39, 'O1', 2.424981, 11.924019, 0.0]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.564041, 5.610459, 2.5995]
[84, 'O1', 2.4952911, 5.2072521, 3.8711754]
[72, 'O1', 0.0, 5.3737005, 2.979027]
[91, 'O1', 1.9672479, 4.6792089, 1.3278246]
[79, 'O1', 1.8007995, 7.1745, 2.219973]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.564041, 8.738541, 7.7985]
[76, 'O1', 0.0, 8.9752995, 7.418973]
[88, 'O1', 2.4952911, 9.1417479, 6.5268246]
[73, 'O1', 1.8007995, 7.1745, 8.178027]
[87, 'O1', 1.9672479, 9.6697911, 9.0701754]

isite = 26  :  ce_fraction = 1.0
['Si1', 12.784959, 8.738541, 2.5995]
[89, 'O1', 12.3817521, 9.6697911, 1.3278246]
[86, 'O1', 11.8537089, 9.1417479, 3.8711754]
[77, 'O1', 12.5482005, 7.1745, 2.219973]
[74, 'O1', 14.349, 8.9752995, 2.979027]

isite = 27  :  ce_fraction = 1.0
['Si1', 12.784959, 5.610459, 7.7985]
[85, 'O1', 12.3817521, 4.6792089, 9.0701754]
[90, 'O1', 11.8537089, 5.2072521, 6.5268246]
[75, 'O1', 12.5482005, 7.1745, 8.178027]
[78, 'O1', 14.349, 5.3737005, 7.418973]

isite = 28  :  ce_fraction = 1.0
['Si1', 12.784959, 5.610459, 2.5995]
[77, 'O1', 12.5482005, 7.1745, 2.219973]
[95, 'O1', 12.3817521, 4.6792089, 1.3278246]
[80, 'O1', 11.8537089, 5.2072521, 3.8711754]
[72, 'O1', 14.349, 5.3737005, 2.979027]

isite = 29  :  ce_fraction = 1.0
['Si1', 12.784959, 8.738541, 7.7985]
[76, 'O1', 14.349, 8.9752995, 7.418973]
[75, 'O1', 12.5482005, 7.1745, 8.178027]
[83, 'O1', 12.3817521, 9.6697911, 9.0701754]
[92, 'O1', 11.8537089, 9.1417479, 6.5268246]

isite = 30  :  ce_fraction = 1.0
['Si1', 1.564041, 8.738541, 2.5995]
[93, 'O1', 1.9672479, 9.6697911, 1.3278246]
[79, 'O1', 1.8007995, 7.1745, 2.219973]
[74, 'O1', 0.0, 8.9752995, 2.979027]
[82, 'O1', 2.4952911, 9.1417479, 3.8711754]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.564041, 5.610459, 7.7985]
[94, 'O1', 2.4952911, 5.2072521, 6.5268246]
[78, 'O1', 0.0, 5.3737005, 7.418973]
[81, 'O1', 1.9672479, 4.6792089, 9.0701754]
[73, 'O1', 1.8007995, 7.1745, 8.178027]

isite = 32  :  ce_fraction = 0.9271316539107385
['O1', 3.4695882, 0.0, 0.0]
[6, 'Si1', 3.8197038, 1.5884343, 0.0]
[0, 'Si1', 3.8197038, -1.5884343, 0.0]

isite = 33  :  ce_fraction = 0.9271316539107389
['O1', 7.1745, 10.6440882, 5.199]
[1, 'Si1', 8.7629343, 10.9942038, 5.199]
[5, 'Si1', 5.5860657, 10.9942038, 5.199]

isite = 34  :  ce_fraction = 0.9271316539107387
['O1', 10.8794118, 0.0, 0.0]
[4, 'Si1', 10.5292962, -1.5884343, 0.0]
[2, 'Si1', 10.5292962, 1.5884343, 0.0]

isite = 35  :  ce_fraction = 0.9271316539107388
['O1', 7.1745, 3.7049118, 5.199]
[7, 'Si1', 8.7629343, 3.3547962, 5.199]
[3, 'Si1', 5.5860657, 3.3547962, 5.199]

isite = 36  :  ce_fraction = 0.7811540411458667
['O1', 2.424981, 2.424981, 0.0]
[17, 'Si1', 1.5884343, 3.8197038, 0.0]
[6, 'Si1', 3.8197038, 1.5884343, 0.0]

isite = 37  :  ce_fraction = 0.7811540411458615
['O1', 4.749519, 9.599481, 5.199]
[5, 'Si1', 5.5860657, 10.9942038, 5.199]
[18, 'Si1', 3.3547962, 8.7629343, 5.199]

isite = 38  :  ce_fraction = 0.7811540411458638
['O1', 4.749519, 4.749519, 5.199]
[3, 'Si1', 5.5860657, 3.3547962, 5.199]
[20, 'Si1', 3.3547962, 5.5860657, 5.199]

isite = 39  :  ce_fraction = 0.7811540411458607
['O1', 2.424981, 11.924019, 0.0]
[0, 'Si1', 3.8197038, 12.7605657, 0.0]
[23, 'Si1', 1.5884343, 10.5292962, 0.0]

isite = 40  :  ce_fraction = 0.5501302417542013
['O1', 7.1745, 12.5482005, 8.178027]
[8, 'Si1', 8.738541, 12.784959, 7.7985]
[12, 'Si1', 5.610459, 12.784959, 7.7985]

isite = 41  :  ce_fraction = 0.550130241754209
['O1', 8.9752995, 0.0, 2.979027]
[9, 'Si1', 8.738541, 1.564041, 2.5995]
[15, 'Si1', 8.738541, -1.564041, 2.5995]

isite = 42  :  ce_fraction = 0.550130241754196
['O1', 7.1745, 1.8007995, 8.178027]
[14, 'Si1', 8.738541, 1.564041, 7.7985]
[10, 'Si1', 5.610459, 1.564041, 7.7985]

isite = 43  :  ce_fraction = 0.5501302417542034
['O1', 5.3737005, 0.0, 2.979027]
[13, 'Si1', 5.610459, 1.564041, 2.5995]
[11, 'Si1', 5.610459, -1.564041, 2.5995]

isite = 44  :  ce_fraction = 0.5501302417541987
['O1', 7.1745, 1.8007995, 2.219973]
[13, 'Si1', 5.610459, 1.564041, 2.5995]
[9, 'Si1', 8.738541, 1.564041, 2.5995]

isite = 45  :  ce_fraction = 0.5501302417541988
['O1', 5.3737005, 0.0, 7.418973]
[12, 'Si1', 5.610459, -1.564041, 7.7985]
[10, 'Si1', 5.610459, 1.564041, 7.7985]

isite = 46  :  ce_fraction = 0.5501302417542042
['O1', 7.1745, 12.5482005, 2.219973]
[15, 'Si1', 8.738541, 12.784959, 2.5995]
[11, 'Si1', 5.610459, 12.784959, 2.5995]

isite = 47  :  ce_fraction = 0.5501302417542044
['O1', 8.9752995, 0.0, 7.418973]
[14, 'Si1', 8.738541, 1.564041, 7.7985]
[8, 'Si1', 8.738541, -1.564041, 7.7985]

isite = 48  :  ce_fraction = 0.7864754890556729
['O1', 4.6792089, 12.3817521, 9.0701754]
[12, 'Si1', 5.610459, 12.784959, 7.7985]
[0, 'Si1', 3.8197038, 12.7605657, 10.398]

isite = 49  :  ce_fraction = 0.7864754890556728
['O1', 9.1417479, 11.8537089, 3.8711754]
[15, 'Si1', 8.738541, 12.784959, 2.5995]
[1, 'Si1', 8.7629343, 10.9942038, 5.199]

isite = 50  :  ce_fraction = 0.7864754890556732
['O1', 9.6697911, 1.9672479, 9.0701754]
[14, 'Si1', 8.738541, 1.564041, 7.7985]
[2, 'Si1', 10.5292962, 1.5884343, 10.398]

isite = 51  :  ce_fraction = 0.7864754890556729
['O1', 5.2072521, 2.4952911, 3.8711754]
[3, 'Si1', 5.5860657, 3.3547962, 5.199]
[13, 'Si1', 5.610459, 1.564041, 2.5995]

isite = 52  :  ce_fraction = 0.7864754890556722
['O1', 9.6697911, 12.3817521, 9.0701754]
[8, 'Si1', 8.738541, 12.784959, 7.7985]
[4, 'Si1', 10.5292962, 12.7605657, 10.398]

isite = 53  :  ce_fraction = 0.7864754890556729
['O1', 5.2072521, 11.8537089, 3.8711754]
[5, 'Si1', 5.5860657, 10.9942038, 5.199]
[11, 'Si1', 5.610459, 12.784959, 2.5995]

isite = 54  :  ce_fraction = 0.7864754890556741
['O1', 4.6792089, 1.9672479, 9.0701754]
[6, 'Si1', 3.8197038, 1.5884343, 10.398]
[10, 'Si1', 5.610459, 1.564041, 7.7985]

isite = 55  :  ce_fraction = 0.7864754890556731
['O1', 9.1417479, 2.4952911, 3.8711754]
[9, 'Si1', 8.738541, 1.564041, 2.5995]
[7, 'Si1', 8.7629343, 3.3547962, 5.199]

isite = 56  :  ce_fraction = 0.7864754890556733
['O1', 9.6697911, 1.9672479, 1.3278246]
[9, 'Si1', 8.738541, 1.564041, 2.5995]
[2, 'Si1', 10.5292962, 1.5884343, 0.0]

isite = 57  :  ce_fraction = 0.7864754890556731
['O1', 5.2072521, 2.4952911, 6.5268246]
[3, 'Si1', 5.5860657, 3.3547962, 5.199]
[10, 'Si1', 5.610459, 1.564041, 7.7985]

isite = 58  :  ce_fraction = 0.786475489055673
['O1', 4.6792089, 12.3817521, 1.3278246]
[11, 'Si1', 5.610459, 12.784959, 2.5995]
[0, 'Si1', 3.8197038, 12.7605657, 0.0]

isite = 59  :  ce_fraction = 0.7864754890556728
['O1', 9.1417479, 11.8537089, 6.5268246]
[1, 'Si1', 8.7629343, 10.9942038, 5.199]
[8, 'Si1', 8.738541, 12.784959, 7.7985]

isite = 60  :  ce_fraction = 0.7864754890556735
['O1', 4.6792089, 1.9672479, 1.3278246]
[13, 'Si1', 5.610459, 1.564041, 2.5995]
[6, 'Si1', 3.8197038, 1.5884343, 0.0]

isite = 61  :  ce_fraction = 0.7864754890556732
['O1', 9.1417479, 2.4952911, 6.5268246]
[14, 'Si1', 8.738541, 1.564041, 7.7985]
[7, 'Si1', 8.7629343, 3.3547962, 5.199]

isite = 62  :  ce_fraction = 0.7864754890556725
['O1', 9.6697911, 12.3817521, 1.3278246]
[15, 'Si1', 8.738541, 12.784959, 2.5995]
[4, 'Si1', 10.5292962, 12.7605657, 0.0]

isite = 63  :  ce_fraction = 0.7864754890556727
['O1', 5.2072521, 11.8537089, 6.5268246]
[5, 'Si1', 5.5860657, 10.9942038, 5.199]
[12, 'Si1', 5.610459, 12.784959, 7.7985]

isite = 64  :  ce_fraction = 0.9271316539107389
['O1', 10.6440882, 7.1745, 5.199]
[22, 'Si1', 10.9942038, 8.7629343, 5.199]
[16, 'Si1', 10.9942038, 5.5860657, 5.199]

isite = 65  :  ce_fraction = 0.9271316539107429
['O1', 0.0, 3.4695882, 0.0]
[21, 'Si1', -1.5884343, 3.8197038, 0.0]
[17, 'Si1', 1.5884343, 3.8197038, 0.0]

isite = 66  :  ce_fraction = 0.927131653910743
['O1', 3.7049118, 7.1745, 5.199]
[18, 'Si1', 3.3547962, 8.7629343, 5.199]
[20, 'Si1', 3.3547962, 5.5860657, 5.199]

isite = 67  :  ce_fraction = 0.9271316539107387
['O1', 0.0, 10.8794118, 0.0]
[23, 'Si1', 1.5884343, 10.5292962, 0.0]
[19, 'Si1', -1.5884343, 10.5292962, 0.0]

isite = 68  :  ce_fraction = 0.7811540411458573
['O1', 9.599481, 9.599481, 5.199]
[1, 'Si1', 8.7629343, 10.9942038, 5.199]
[22, 'Si1', 10.9942038, 8.7629343, 5.199]

isite = 69  :  ce_fraction = 0.7811540411458673
['O1', 11.924019, 2.424981, 0.0]
[21, 'Si1', 12.7605657, 3.8197038, 0.0]
[2, 'Si1', 10.5292962, 1.5884343, 0.0]

isite = 70  :  ce_fraction = 0.7811540411458571
['O1', 11.924019, 11.924019, 0.0]
[4, 'Si1', 10.5292962, 12.7605657, 0.0]
[19, 'Si1', 12.7605657, 10.5292962, 0.0]

isite = 71  :  ce_fraction = 0.7811540411458653
['O1', 9.599481, 4.749519, 5.199]
[7, 'Si1', 8.7629343, 3.3547962, 5.199]
[16, 'Si1', 10.9942038, 5.5860657, 5.199]

isite = 72  :  ce_fraction = 0.5501302417542104
['O1', 0.0, 5.3737005, 2.979027]
[24, 'Si1', 1.564041, 5.610459, 2.5995]
[28, 'Si1', -1.564041, 5.610459, 2.5995]

isite = 73  :  ce_fraction = 0.550130241754213
['O1', 1.8007995, 7.1745, 8.178027]
[25, 'Si1', 1.564041, 8.738541, 7.7985]
[31, 'Si1', 1.564041, 5.610459, 7.7985]

isite = 74  :  ce_fraction = 0.5501302417542113
['O1', 0.0, 8.9752995, 2.979027]
[26, 'Si1', -1.564041, 8.738541, 2.5995]
[30, 'Si1', 1.564041, 8.738541, 2.5995]

isite = 75  :  ce_fraction = 0.5501302417542118
['O1', 12.5482005, 7.1745, 8.178027]
[29, 'Si1', 12.784959, 8.738541, 7.7985]
[27, 'Si1', 12.784959, 5.610459, 7.7985]

isite = 76  :  ce_fraction = 0.5501302417542064
['O1', 0.0, 8.9752995, 7.418973]
[29, 'Si1', -1.564041, 8.738541, 7.7985]
[25, 'Si1', 1.564041, 8.738541, 7.7985]

isite = 77  :  ce_fraction = 0.5501302417542118
['O1', 12.5482005, 7.1745, 2.219973]
[26, 'Si1', 12.784959, 8.738541, 2.5995]
[28, 'Si1', 12.784959, 5.610459, 2.5995]

isite = 78  :  ce_fraction = 0.5501302417542067
['O1', 0.0, 5.3737005, 7.418973]
[31, 'Si1', 1.564041, 5.610459, 7.7985]
[27, 'Si1', -1.564041, 5.610459, 7.7985]

isite = 79  :  ce_fraction = 0.550130241754213
['O1', 1.8007995, 7.1745, 2.219973]
[30, 'Si1', 1.564041, 8.738541, 2.5995]
[24, 'Si1', 1.564041, 5.610459, 2.5995]

isite = 80  :  ce_fraction = 0.7864754890556686
['O1', 11.8537089, 5.2072521, 3.8711754]
[16, 'Si1', 10.9942038, 5.5860657, 5.199]
[28, 'Si1', 12.784959, 5.610459, 2.5995]

isite = 81  :  ce_fraction = 0.7864754890556713
['O1', 1.9672479, 4.6792089, 9.0701754]
[17, 'Si1', 1.5884343, 3.8197038, 10.398]
[31, 'Si1', 1.564041, 5.610459, 7.7985]

isite = 82  :  ce_fraction = 0.7864754890556742
['O1', 2.4952911, 9.1417479, 3.8711754]
[30, 'Si1', 1.564041, 8.738541, 2.5995]
[18, 'Si1', 3.3547962, 8.7629343, 5.199]

isite = 83  :  ce_fraction = 0.7864754890556728
['O1', 12.3817521, 9.6697911, 9.0701754]
[19, 'Si1', 12.7605657, 10.5292962, 10.398]
[29, 'Si1', 12.784959, 8.738541, 7.7985]

isite = 84  :  ce_fraction = 0.7864754890556703
['O1', 2.4952911, 5.2072521, 3.8711754]
[24, 'Si1', 1.564041, 5.610459, 2.5995]
[20, 'Si1', 3.3547962, 5.5860657, 5.199]

isite = 85  :  ce_fraction = 0.7864754890556744
['O1', 12.3817521, 4.6792089, 9.0701754]
[21, 'Si1', 12.7605657, 3.8197038, 10.398]
[27, 'Si1', 12.784959, 5.610459, 7.7985]

isite = 86  :  ce_fraction = 0.7864754890556725
['O1', 11.8537089, 9.1417479, 3.8711754]
[22, 'Si1', 10.9942038, 8.7629343, 5.199]
[26, 'Si1', 12.784959, 8.738541, 2.5995]

isite = 87  :  ce_fraction = 0.7864754890556698
['O1', 1.9672479, 9.6697911, 9.0701754]
[23, 'Si1', 1.5884343, 10.5292962, 10.398]
[25, 'Si1', 1.564041, 8.738541, 7.7985]

isite = 88  :  ce_fraction = 0.7864754890556742
['O1', 2.4952911, 9.1417479, 6.5268246]
[18, 'Si1', 3.3547962, 8.7629343, 5.199]
[25, 'Si1', 1.564041, 8.738541, 7.7985]

isite = 89  :  ce_fraction = 0.7864754890556731
['O1', 12.3817521, 9.6697911, 1.3278246]
[19, 'Si1', 12.7605657, 10.5292962, 0.0]
[26, 'Si1', 12.784959, 8.738541, 2.5995]

isite = 90  :  ce_fraction = 0.7864754890556691
['O1', 11.8537089, 5.2072521, 6.5268246]
[16, 'Si1', 10.9942038, 5.5860657, 5.199]
[27, 'Si1', 12.784959, 5.610459, 7.7985]

isite = 91  :  ce_fraction = 0.7864754890556711
['O1', 1.9672479, 4.6792089, 1.3278246]
[17, 'Si1', 1.5884343, 3.8197038, 0.0]
[24, 'Si1', 1.564041, 5.610459, 2.5995]

isite = 92  :  ce_fraction = 0.7864754890556724
['O1', 11.8537089, 9.1417479, 6.5268246]
[29, 'Si1', 12.784959, 8.738541, 7.7985]
[22, 'Si1', 10.9942038, 8.7629343, 5.199]

isite = 93  :  ce_fraction = 0.7864754890556698
['O1', 1.9672479, 9.6697911, 1.3278246]
[23, 'Si1', 1.5884343, 10.5292962, 0.0]
[30, 'Si1', 1.564041, 8.738541, 2.5995]

isite = 94  :  ce_fraction = 0.7864754890556706
['O1', 2.4952911, 5.2072521, 6.5268246]
[31, 'Si1', 1.564041, 5.610459, 7.7985]
[20, 'Si1', 3.3547962, 5.5860657, 5.199]

isite = 95  :  ce_fraction = 0.7864754890556743
['O1', 12.3817521, 4.6792089, 1.3278246]
[28, 'Si1', 12.784959, 5.610459, 2.5995]
[21, 'Si1', 12.7605657, 3.8197038, 0.0]

