isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 4.5890573, 11.2690216]
[55, 'O1', 1.314, 7.5764609, 8.0393808]
[51, 'O1', 2.628, 9.7002493, 8.85106]
[56, 'O1', 3.942, 7.5764609, 8.0393808]
[35, 'O1', 2.628, 7.5191803, 10.3161808]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.628, 4.1065784, 3.9912304]
[59, 'O1', 1.314, 3.4390391, 3.3446192]
[47, 'O1', 2.628, 5.6884042, 3.6998]
[52, 'O1', 3.942, 3.4390391, 3.3446192]
[60, 'O1', 2.628, 3.8576281, 5.5815752]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.628, 17.9244216, 3.9912304]
[61, 'O1', 2.628, 18.1733719, 5.5815752]
[58, 'O1', 3.942, 18.5919609, 3.3446192]
[53, 'O1', 1.314, 18.5919609, 3.3446192]
[46, 'O1', 2.628, 16.3425958, 3.6998]

isite = 14  :  ce_fraction = 1.0
['Si1', 0.0, 15.1220784, 7.3927696]
[62, 'O1', 0.0, 14.8731281, 5.8024248]
[45, 'O1', 0.0, 16.7039042, 7.6842]
[54, 'O1', -1.314, 14.4545391, 8.0393808]
[57, 'O1', 1.314, 14.4545391, 8.0393808]

isite = 15  :  ce_fraction = 1.0
['Si1', 0.0, 6.9089216, 7.3927696]
[56, 'O1', -1.314, 7.5764609, 8.0393808]
[63, 'O1', 0.0, 7.1578719, 5.8024248]
[55, 'O1', 1.314, 7.5764609, 8.0393808]
[44, 'O1', 0.0, 5.3270958, 7.6842]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.628, 2.819968, 6.8121856]
[43, 'O1', 1.314, 3.0512935, 7.71266]
[60, 'O1', 2.628, 3.8576281, 5.5815752]
[36, 'O1', 3.942, 3.0512935, 7.71266]
[64, 'O1', 2.628, 1.3130476, 6.2475392]

isite = 17  :  ce_fraction = 1.0
['Si1', 2.628, 19.211032, 6.8121856]
[65, 'O1', 2.628, 20.7179524, 6.2475392]
[42, 'O1', 3.942, 18.9797065, 7.71266]
[37, 'O1', 1.314, 18.9797065, 7.71266]
[61, 'O1', 2.628, 18.1733719, 5.5815752]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.0, 13.835468, 4.5718144]
[62, 'O1', 0.0, 14.8731281, 5.8024248]
[38, 'O1', -1.314, 14.0667935, 3.67134]
[41, 'O1', 1.314, 14.0667935, 3.67134]
[66, 'O1', 0.0, 12.3285476, 5.1364608]

isite = 19  :  ce_fraction = 1.0
['Si1', 0.0, 8.195532, 4.5718144]
[39, 'O1', 1.314, 7.9642065, 3.67134]
[40, 'O1', -1.314, 7.9642065, 3.67134]
[67, 'O1', 0.0, 9.7024524, 5.1364608]
[63, 'O1', 0.0, 7.1578719, 5.8024248]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.628, 0.0, 5.3174664]
[69, 'O1', 3.942, 0.0, 4.3896704]
[68, 'O1', 1.314, 0.0, 4.3896704]
[65, 'O1', 2.628, -1.3130476, 6.2475392]
[64, 'O1', 2.628, 1.3130476, 6.2475392]

isite = 21  :  ce_fraction = 1.0
['Si1', 0.0, 11.0155, 6.0665336]
[66, 'O1', 0.0, 12.3285476, 5.1364608]
[71, 'O1', -1.314, 11.0155, 6.9943296]
[70, 'O1', 1.314, 11.0155, 6.9943296]
[67, 'O1', 0.0, 9.7024524, 5.1364608]

isite = 22  :  ce_fraction = 1.0
['Si1', 0.0, 0.0, 3.4618744]
[68, 'O1', 1.314, 0.0, 4.3896704]
[49, 'O1', 0.0, -1.3152507, 2.53294]
[48, 'O1', 0.0, 1.3152507, 2.53294]
[69, 'O1', -1.314, 0.0, 4.3896704]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.628, 11.0155, 7.9221256]
[70, 'O1', 1.314, 11.0155, 6.9943296]
[71, 'O1', 3.942, 11.0155, 6.9943296]
[50, 'O1', 2.628, 12.3307507, 8.85106]
[51, 'O1', 2.628, 9.7002493, 8.85106]

isite = 24  :  ce_fraction = 0.8114860693068973
['O1', 0.0, 3.8311909, 9.8482984]
[4, 'Si1', 0.0, 3.8179723, 8.2386008]
[0, 'Si1', 0.0, 4.5890573, 11.2690216]

isite = 25  :  ce_fraction = 0.8114860693068995
['O1', 0.0, 18.1998091, 9.8482984]
[1, 'Si1', 0.0, 17.4419427, 11.2690216]
[5, 'Si1', 0.0, 18.2130277, 8.2386008]

isite = 26  :  ce_fraction = 0.8114860693069024
['O1', 2.628, 14.8466909, 1.5357016]
[6, 'Si1', 2.628, 14.8334723, 3.1453992]
[2, 'Si1', 2.628, 15.6045573, 0.1149784]

isite = 27  :  ce_fraction = 0.8114860693068969
['O1', 2.628, 7.1843091, 1.5357016]
[3, 'Si1', 2.628, 6.4264427, 0.1149784]
[7, 'Si1', 2.628, 7.1975277, 3.1453992]

isite = 28  :  ce_fraction = 1.0
['O1', 3.942, 5.50775, 0.0]
[0, 'Si1', 5.256, 4.5890573, -0.1149784]
[3, 'Si1', 2.628, 6.4264427, 0.1149784]

isite = 29  :  ce_fraction = 1.0
['O1', 1.314, 16.52325, 0.0]
[1, 'Si1', 0.0, 17.4419427, -0.1149784]
[2, 'Si1', 2.628, 15.6045573, 0.1149784]

isite = 30  :  ce_fraction = 1.0
['O1', 3.942, 16.52325, 0.0]
[1, 'Si1', 5.256, 17.4419427, -0.1149784]
[2, 'Si1', 2.628, 15.6045573, 0.1149784]

isite = 31  :  ce_fraction = 1.0
['O1', 1.314, 5.50775, 0.0]
[0, 'Si1', 0.0, 4.5890573, -0.1149784]
[3, 'Si1', 2.628, 6.4264427, 0.1149784]

isite = 32  :  ce_fraction = 0.9770230246709403
['O1', 0.0, 3.4963197, 1.0678192]
[8, 'Si1', 0.0, 2.9257168, 2.5716456]
[0, 'Si1', 0.0, 4.5890573, -0.1149784]

isite = 33  :  ce_fraction = 0.9770230246709402
['O1', 0.0, 18.5346803, 1.0678192]
[1, 'Si1', 0.0, 17.4419427, -0.1149784]
[9, 'Si1', 0.0, 19.1052832, 2.5716456]

isite = 34  :  ce_fraction = 0.9770230246709404
['O1', 2.628, 14.5118197, 10.3161808]
[2, 'Si1', 2.628, 15.6045573, 11.4989784]
[10, 'Si1', 2.628, 13.9412168, 8.8123544]

isite = 35  :  ce_fraction = 0.9770230246709404
['O1', 2.628, 7.5191803, 10.3161808]
[3, 'Si1', 2.628, 6.4264427, 11.4989784]
[11, 'Si1', 2.628, 8.0897832, 8.8123544]

isite = 36  :  ce_fraction = 0.9581885087432891
['O1', 3.942, 3.0512935, 7.71266]
[4, 'Si1', 5.256, 3.8179723, 8.2386008]
[16, 'Si1', 2.628, 2.819968, 6.8121856]

isite = 37  :  ce_fraction = 0.9581885087432898
['O1', 1.314, 18.9797065, 7.71266]
[17, 'Si1', 2.628, 19.211032, 6.8121856]
[5, 'Si1', 0.0, 18.2130277, 8.2386008]

isite = 38  :  ce_fraction = 0.9581885087432889
['O1', 3.942, 14.0667935, 3.67134]
[6, 'Si1', 2.628, 14.8334723, 3.1453992]
[18, 'Si1', 5.256, 13.835468, 4.5718144]

isite = 39  :  ce_fraction = 0.9581885087432894
['O1', 1.314, 7.9642065, 3.67134]
[7, 'Si1', 2.628, 7.1975277, 3.1453992]
[19, 'Si1', 0.0, 8.195532, 4.5718144]

isite = 40  :  ce_fraction = 0.9581885087432894
['O1', 3.942, 7.9642065, 3.67134]
[19, 'Si1', 5.256, 8.195532, 4.5718144]
[7, 'Si1', 2.628, 7.1975277, 3.1453992]

isite = 41  :  ce_fraction = 0.9581885087432889
['O1', 1.314, 14.0667935, 3.67134]
[18, 'Si1', 0.0, 13.835468, 4.5718144]
[6, 'Si1', 2.628, 14.8334723, 3.1453992]

isite = 42  :  ce_fraction = 0.9581885087432898
['O1', 3.942, 18.9797065, 7.71266]
[5, 'Si1', 5.256, 18.2130277, 8.2386008]
[17, 'Si1', 2.628, 19.211032, 6.8121856]

isite = 43  :  ce_fraction = 0.958188508743289
['O1', 1.314, 3.0512935, 7.71266]
[16, 'Si1', 2.628, 2.819968, 6.8121856]
[4, 'Si1', 0.0, 3.8179723, 8.2386008]

isite = 44  :  ce_fraction = 0.9999896920175632
['O1', 0.0, 5.3270958, 7.6842]
[4, 'Si1', 0.0, 3.8179723, 8.2386008]
[15, 'Si1', 0.0, 6.9089216, 7.3927696]

isite = 45  :  ce_fraction = 0.9999896920175632
['O1', 0.0, 16.7039042, 7.6842]
[5, 'Si1', 0.0, 18.2130277, 8.2386008]
[14, 'Si1', 0.0, 15.1220784, 7.3927696]

isite = 46  :  ce_fraction = 0.9999896920175632
['O1', 2.628, 16.3425958, 3.6998]
[13, 'Si1', 2.628, 17.9244216, 3.9912304]
[6, 'Si1', 2.628, 14.8334723, 3.1453992]

isite = 47  :  ce_fraction = 0.9999896920175632
['O1', 2.628, 5.6884042, 3.6998]
[12, 'Si1', 2.628, 4.1065784, 3.9912304]
[7, 'Si1', 2.628, 7.1975277, 3.1453992]

isite = 48  :  ce_fraction = 0.8858998534595899
['O1', 0.0, 1.3152507, 2.53294]
[22, 'Si1', 0.0, 0.0, 3.4618744]
[8, 'Si1', 0.0, 2.9257168, 2.5716456]

isite = 49  :  ce_fraction = 0.8858998534595892
['O1', 0.0, 20.7157493, 2.53294]
[9, 'Si1', 0.0, 19.1052832, 2.5716456]
[22, 'Si1', 0.0, 22.031, 3.4618744]

isite = 50  :  ce_fraction = 0.88589985345959
['O1', 2.628, 12.3307507, 8.85106]
[23, 'Si1', 2.628, 11.0155, 7.9221256]
[10, 'Si1', 2.628, 13.9412168, 8.8123544]

isite = 51  :  ce_fraction = 0.88589985345959
['O1', 2.628, 9.7002493, 8.85106]
[23, 'Si1', 2.628, 11.0155, 7.9221256]
[11, 'Si1', 2.628, 8.0897832, 8.8123544]

isite = 52  :  ce_fraction = 0.9999999915297041
['O1', 3.942, 3.4390391, 3.3446192]
[8, 'Si1', 5.256, 2.9257168, 2.5716456]
[12, 'Si1', 2.628, 4.1065784, 3.9912304]

isite = 53  :  ce_fraction = 0.9999999915297041
['O1', 1.314, 18.5919609, 3.3446192]
[13, 'Si1', 2.628, 17.9244216, 3.9912304]
[9, 'Si1', 0.0, 19.1052832, 2.5716456]

isite = 54  :  ce_fraction = 0.9999999915297041
['O1', 3.942, 14.4545391, 8.0393808]
[10, 'Si1', 2.628, 13.9412168, 8.8123544]
[14, 'Si1', 5.256, 15.1220784, 7.3927696]

isite = 55  :  ce_fraction = 0.9999999915297041
['O1', 1.314, 7.5764609, 8.0393808]
[11, 'Si1', 2.628, 8.0897832, 8.8123544]
[15, 'Si1', 0.0, 6.9089216, 7.3927696]

isite = 56  :  ce_fraction = 0.9999999915297041
['O1', 3.942, 7.5764609, 8.0393808]
[11, 'Si1', 2.628, 8.0897832, 8.8123544]
[15, 'Si1', 5.256, 6.9089216, 7.3927696]

isite = 57  :  ce_fraction = 0.9999999915297041
['O1', 1.314, 14.4545391, 8.0393808]
[14, 'Si1', 0.0, 15.1220784, 7.3927696]
[10, 'Si1', 2.628, 13.9412168, 8.8123544]

isite = 58  :  ce_fraction = 0.9999999915297041
['O1', 3.942, 18.5919609, 3.3446192]
[9, 'Si1', 5.256, 19.1052832, 2.5716456]
[13, 'Si1', 2.628, 17.9244216, 3.9912304]

isite = 59  :  ce_fraction = 0.9999999915297041
['O1', 1.314, 3.4390391, 3.3446192]
[8, 'Si1', 0.0, 2.9257168, 2.5716456]
[12, 'Si1', 2.628, 4.1065784, 3.9912304]

isite = 60  :  ce_fraction = 0.5151236520350332
['O1', 2.628, 3.8576281, 5.5815752]
[16, 'Si1', 2.628, 2.819968, 6.8121856]
[12, 'Si1', 2.628, 4.1065784, 3.9912304]

isite = 61  :  ce_fraction = 0.5151236520350371
['O1', 2.628, 18.1733719, 5.5815752]
[17, 'Si1', 2.628, 19.211032, 6.8121856]
[13, 'Si1', 2.628, 17.9244216, 3.9912304]

isite = 62  :  ce_fraction = 0.5151236520350259
['O1', 0.0, 14.8731281, 5.8024248]
[18, 'Si1', 0.0, 13.835468, 4.5718144]
[14, 'Si1', 0.0, 15.1220784, 7.3927696]

isite = 63  :  ce_fraction = 0.5151236520350306
['O1', 0.0, 7.1578719, 5.8024248]
[19, 'Si1', 0.0, 8.195532, 4.5718144]
[15, 'Si1', 0.0, 6.9089216, 7.3927696]

isite = 64  :  ce_fraction = 0.999362260819461
['O1', 2.628, 1.3130476, 6.2475392]
[20, 'Si1', 2.628, 0.0, 5.3174664]
[16, 'Si1', 2.628, 2.819968, 6.8121856]

isite = 65  :  ce_fraction = 0.999362260819461
['O1', 2.628, 20.7179524, 6.2475392]
[17, 'Si1', 2.628, 19.211032, 6.8121856]
[20, 'Si1', 2.628, 22.031, 5.3174664]

isite = 66  :  ce_fraction = 0.999362260819461
['O1', 0.0, 12.3285476, 5.1364608]
[21, 'Si1', 0.0, 11.0155, 6.0665336]
[18, 'Si1', 0.0, 13.835468, 4.5718144]

isite = 67  :  ce_fraction = 0.999362260819461
['O1', 0.0, 9.7024524, 5.1364608]
[21, 'Si1', 0.0, 11.0155, 6.0665336]
[19, 'Si1', 0.0, 8.195532, 4.5718144]

isite = 68  :  ce_fraction = 1.0
['O1', 1.314, 0.0, 4.3896704]
[22, 'Si1', 0.0, 0.0, 3.4618744]
[20, 'Si1', 2.628, 0.0, 5.3174664]

isite = 69  :  ce_fraction = 1.0
['O1', 3.942, 0.0, 4.3896704]
[22, 'Si1', 5.256, 0.0, 3.4618744]
[20, 'Si1', 2.628, 0.0, 5.3174664]

isite = 70  :  ce_fraction = 1.0
['O1', 1.314, 11.0155, 6.9943296]
[23, 'Si1', 2.628, 11.0155, 7.9221256]
[21, 'Si1', 0.0, 11.0155, 6.0665336]

isite = 71  :  ce_fraction = 1.0
['O1', 3.942, 11.0155, 6.9943296]
[21, 'Si1', 5.256, 11.0155, 6.0665336]
[23, 'Si1', 2.628, 11.0155, 7.9221256]

