isite = 0  :  ce_fraction = 1.0
['Si1', 19.1196096, 8.720032, 0.4965782]
['Si1', 26.6932599, 8.573356, 7.8305274]
[125, 'O1', 27.313728, 7.19, 8.374]
[123, 'O1', 26.2927461, 8.410862, 6.2805]
[100, 'O1', 25.376817, 8.927104, 8.6888624]
[132, 'O1', 27.7667682, 9.761144, 7.9938204]

isite = 21  :  ce_fraction = 1.0
['Si1', 22.5502401, 1.383356, 7.8305274]
[133, 'O1', 21.4767318, 2.571144, 7.9938204]
[101, 'O1', 23.866683, 1.737104, 8.6888624]
[122, 'O1', 22.9507539, 1.220862, 6.2805]
[124, 'O1', 21.929772, 0.0, 8.374]

isite = 22  :  ce_fraction = 1.0
['Si1', 26.6932599, 5.806644, 3.6435274]
[102, 'O1', 25.376817, 5.452896, 4.5018624]
[121, 'O1', 26.2927461, 5.969138, 2.0935]
[127, 'O1', 27.313728, 7.19, 4.187]
[134, 'O1', 27.7667682, 4.618856, 3.8068204]

isite = 23  :  ce_fraction = 1.0
['Si1', 22.5502401, 12.996644, 3.6435274]
[126, 'O1', 21.929772, 14.38, 4.187]
[135, 'O1', 21.4767318, 11.808856, 3.8068204]
[103, 'O1', 23.866683, 12.642896, 4.5018624]
[120, 'O1', 22.9507539, 13.159138, 2.0935]

isite = 24  :  ce_fraction = 1.0
['Si1', 21.5555214, 10.495962, 4.7371718]
[136, 'O1', 21.4504686, 10.941742, 6.2805]
[119, 'O1', 22.9606026, 9.753954, 4.4876266]
[95, 'O1', 20.3441313, 9.495114, 4.387976]
[135, 'O1', 21.4767318, 11.808856, 3.8068204]

isite = 25  :  ce_fraction = 1.0
['Si1', 27.6879786, 3.305962, 4.7371718]
[134, 'O1', 27.7667682, 4.618856, 3.8068204]
[94, 'O1', 28.8993687, 2.305114, 4.387976]
[137, 'O1', 27.7930314, 3.751742, 6.2805]
[118, 'O1', 26.2828974, 2.563954, 4.4876266]

isite = 26  :  ce_fraction = 1.0
['Si1', 21.5555214, 3.884038, 0.5501718]
[138, 'O1', 21.4504686, 3.438258, 2.0935]
[117, 'O1', 22.9606026, 4.626046, 0.3006266]
[93, 'O1', 20.3441313, 4.884886, 0.200976]
[133, 'O1', 21.4767318, 2.571144, -0.3801796]

isite = 27  :  ce_fraction = 1.0
['Si1', 27.6879786, 11.074038, 0.5501718]
[116, 'O1', 26.2828974, 11.816046, 0.3006266]
[92, 'O1', 28.8993687, 12.074886, 0.200976]
[139, 'O1', 27.7930314, 10.628258, 2.0935]
[132, 'O1', 27.7667682, 9.761144, -0.3801796]

isite = 28  :  ce_fraction = 1.0
['Si1', 27.6879786, 11.074038, 3.6368282]
[115, 'O1', 26.2828974, 11.816046, 3.8863734]
[91, 'O1', 28.8993687, 12.074886, 3.986024]
[139, 'O1', 27.7930314, 10.628258, 2.0935]
[131, 'O1', 27.7667682, 9.761144, 4.5671796]

isite = 29  :  ce_fraction = 1.0
['Si1', 21.5555214, 3.884038, 3.6368282]
[138, 'O1', 21.4504686, 3.438258, 2.0935]
[114, 'O1', 22.9606026, 4.626046, 3.8863734]
[90, 'O1', 20.3441313, 4.884886, 3.986024]
[130, 'O1', 21.4767318, 2.571144, 4.5671796]

isite = 30  :  ce_fraction = 1.0
['Si1', 27.6879786, 3.305962, 7.8238282]
[113, 'O1', 26.2828974, 2.563954, 8.0733734]
[89, 'O1', 28.8993687, 2.305114, 8.173024]
[129, 'O1', 27.7667682, 4.618856, 8.7541796]
[137, 'O1', 27.7930314, 3.751742, 6.2805]

isite = 31  :  ce_fraction = 1.0
['Si1', 21.5555214, 10.495962, 7.8238282]
[136, 'O1', 21.4504686, 10.941742, 6.2805]
[112, 'O1', 22.9606026, 9.753954, 8.0733734]
[88, 'O1', 20.3441313, 9.495114, 8.173024]
[128, 'O1', 21.4767318, 11.808856, 8.7541796]

isite = 32  :  ce_fraction = 1.0
['Si1', 0.0, 12.84853, 0.4882042]
[140, 'O1', 0.0, 12.780944, 2.0935]
[153, 'O1', 1.3197258, 12.130968, -0.0929514]
[142, 'O1', 0.0, 14.38, 0.0]
[80, 'O1', -1.3197258, 12.130968, -0.0929514]

isite = 33  :  ce_fraction = 1.0
['Si1', 0.0, 1.53147, 4.6752042]
[155, 'O1', 1.3197258, 2.249032, 4.0940486]
[82, 'O1', -1.3197258, 2.249032, 4.0940486]
[143, 'O1', 0.0, 0.0, 4.187]
[141, 'O1', 0.0, 1.599056, 6.2805]

isite = 34  :  ce_fraction = 1.0
['Si1', 0.0, 1.53147, 7.8857958]
[77, 'O1', -1.3197258, 2.249032, 8.4669514]
[142, 'O1', 0.0, 0.0, 8.374]
[148, 'O1', 1.3197258, 2.249032, 8.4669514]
[141, 'O1', 0.0, 1.599056, 6.2805]

isite = 35  :  ce_fraction = 1.0
['Si1', 0.0, 12.84853, 3.6987958]
[140, 'O1', 0.0, 12.780944, 2.0935]
[150, 'O1', 1.3197258, 12.130968, 4.2799514]
[143, 'O1', 0.0, 14.38, 4.187]
[79, 'O1', -1.3197258, 12.130968, 4.2799514]

isite = 36  :  ce_fraction = 1.0
['Si1', 2.7051096, 1.530032, 0.4965782]
[160, 'O1', 3.9296313, 2.305114, -0.200976]
[148, 'O1', 1.3197258, 2.249032, 0.0929514]
[156, 'O1', 2.6788464, 0.0, 0.0]
[144, 'O1', 2.888952, 1.57461, 2.0935]

isite = 37  :  ce_fraction = 1.0
['Si1', 13.7093904, 8.720032, 0.4965782]
[157, 'O1', 13.7356536, 7.19, 0.0]
[149, 'O1', 15.0947742, 9.439032, 0.0929514]
[161, 'O1', 12.4848687, 9.495114, -0.200976]
[145, 'O1', 13.525548, 8.76461, 2.0935]

isite = 38  :  ce_fraction = 1.0
['Si1', 2.7051096, 12.849968, 4.6835782]
[162, 'O1', 3.9296313, 12.074886, 3.986024]
[146, 'O1', 2.888952, 12.80539, 6.2805]
[150, 'O1', 1.3197258, 12.130968, 4.2799514]
[158, 'O1', 2.6788464, 14.38, 4.187]

isite = 39  :  ce_fraction = 1.0
['Si1', 13.7093904, 5.659968, 4.6835782]
[147, 'O1', 13.525548, 5.61539, 6.2805]
[159, 'O1', 13.7356536, 7.19, 4.187]
[151, 'O1', 15.0947742, 4.940968, 4.2799514]
[163, 'O1', 12.4848687, 4.884886, 3.986024]

isite = 40  :  ce_fraction = 1.0
['Si1', 13.7093904, 5.659968, 7.8774218]
[157, 'O1', 13.7356536, 7.19, 8.374]
[152, 'O1', 15.0947742, 4.940968, 8.2810486]
[147, 'O1', 13.525548, 5.61539, 6.2805]
[164, 'O1', 12.4848687, 4.884886, 8.574976]

isite = 41  :  ce_fraction = 1.0
['Si1', 2.7051096, 12.849968, 7.8774218]
[165, 'O1', 3.9296313, 12.074886, 8.574976]
[156, 'O1', 2.6788464, 14.38, 8.374]
[153, 'O1', 1.3197258, 12.130968, 8.2810486]
[146, 'O1', 2.888952, 12.80539, 6.2805]

isite = 42  :  ce_fraction = 1.0
['Si1', 13.7093904, 8.720032, 3.6904218]
[154, 'O1', 15.0947742, 9.439032, 4.0940486]
[166, 'O1', 12.4848687, 9.495114, 4.387976]
[145, 'O1', 13.525548, 8.76461, 2.0935]
[159, 'O1', 13.7356536, 7.19, 4.187]

isite = 43  :  ce_fraction = 1.0
['Si1', 2.7051096, 1.530032, 3.6904218]
[155, 'O1', 1.3197258, 2.249032, 4.0940486]
[158, 'O1', 2.6788464, 0.0, 4.187]
[167, 'O1', 3.9296313, 2.305114, 4.387976]
[144, 'O1', 2.888952, 1.57461, 2.0935]

isite = 44  :  ce_fraction = 1.0
['Si1', 7.3898079, 1.471074, 0.5300742]
[172, 'O1', 8.962317, 1.737104, 0.3148624]
[184, 'O1', 6.5461026, 2.563954, -0.3006266]
[168, 'O1', 7.0286889, 1.591866, 2.0935]
[180, 'O1', 7.0122744, 0.0, 0.0]

isite = 45  :  ce_fraction = 1.0
['Si1', 9.0246921, 8.661074, 0.5300742]
[173, 'O1', 7.452183, 8.927104, 0.3148624]
[169, 'O1', 9.3858111, 8.781866, 2.0935]
[181, 'O1', 9.4022256, 7.19, 0.0]
[185, 'O1', 9.8683974, 9.753954, -0.3006266]

isite = 46  :  ce_fraction = 1.0
['Si1', 7.3898079, 12.908926, 4.7170742]
[182, 'O1', 7.0122744, 14.38, 4.187]
[186, 'O1', 6.5461026, 11.816046, 3.8863734]
[174, 'O1', 8.962317, 12.642896, 4.5018624]
[170, 'O1', 7.0286889, 12.788134, 6.2805]

isite = 47  :  ce_fraction = 1.0
['Si1', 9.0246921, 5.718926, 4.7170742]
[171, 'O1', 9.3858111, 5.598134, 6.2805]
[183, 'O1', 9.4022256, 7.19, 4.187]
[187, 'O1', 9.8683974, 4.626046, 3.8863734]
[175, 'O1', 7.452183, 5.452896, 4.5018624]

isite = 48  :  ce_fraction = 1.0
['Si1', 9.0246921, 5.718926, 7.8439258]
[171, 'O1', 9.3858111, 5.598134, 6.2805]
[181, 'O1', 9.4022256, 7.19, 8.374]
[188, 'O1', 9.8683974, 4.626046, 8.6746266]
[176, 'O1', 7.452183, 5.452896, 8.0591376]

isite = 49  :  ce_fraction = 1.0
['Si1', 7.3898079, 12.908926, 7.8439258]
[189, 'O1', 6.5461026, 11.816046, 8.6746266]
[180, 'O1', 7.0122744, 14.38, 8.374]
[170, 'O1', 7.0286889, 12.788134, 6.2805]
[177, 'O1', 8.962317, 12.642896, 8.0591376]

isite = 50  :  ce_fraction = 1.0
['Si1', 9.0246921, 8.661074, 3.6569258]
[169, 'O1', 9.3858111, 8.781866, 2.0935]
[178, 'O1', 7.452183, 8.927104, 3.8721376]
[183, 'O1', 9.4022256, 7.19, 4.187]
[190, 'O1', 9.8683974, 9.753954, 4.4876266]

isite = 51  :  ce_fraction = 1.0
['Si1', 7.3898079, 1.471074, 3.6569258]
[168, 'O1', 7.0286889, 1.591866, 2.0935]
[182, 'O1', 7.0122744, 0.0, 4.187]
[179, 'O1', 8.962317, 1.737104, 3.8721376]
[191, 'O1', 6.5461026, 2.563954, 4.4876266]

isite = 52  :  ce_fraction = 1.0
['Si1', 6.1357401, 5.806644, 0.5434726]
[176, 'O1', 7.452183, 5.452896, -0.3148624]
[200, 'O1', 5.0622318, 4.618856, 0.3801796]
[196, 'O1', 5.515272, 7.19, 0.0]
[192, 'O1', 6.5362539, 5.969138, 2.0935]

isite = 53  :  ce_fraction = 1.0
['Si1', 10.2787599, 12.996644, 0.5434726]
[177, 'O1', 8.962317, 12.642896, -0.3148624]
[193, 'O1', 9.8782461, 13.159138, 2.0935]
[197, 'O1', 10.899228, 14.38, 0.0]
[201, 'O1', 11.3522682, 11.808856, 0.3801796]

isite = 54  :  ce_fraction = 1.0
['Si1', 6.1357401, 8.573356, 4.7304726]
[194, 'O1', 6.5362539, 8.410862, 6.2805]
[202, 'O1', 5.0622318, 9.761144, 4.5671796]
[198, 'O1', 5.515272, 7.19, 4.187]
[178, 'O1', 7.452183, 8.927104, 3.8721376]

isite = 55  :  ce_fraction = 1.0
['Si1', 10.2787599, 1.383356, 4.7304726]
[199, 'O1', 10.899228, 0.0, 4.187]
[179, 'O1', 8.962317, 1.737104, 3.8721376]
[203, 'O1', 11.3522682, 2.571144, 4.5671796]
[195, 'O1', 9.8782461, 1.220862, 6.2805]

isite = 56  :  ce_fraction = 1.0
['Si1', 10.2787599, 1.383356, 7.8305274]
[197, 'O1', 10.899228, 0.0, 8.374]
[195, 'O1', 9.8782461, 1.220862, 6.2805]
[172, 'O1', 8.962317, 1.737104, 8.6888624]
[204, 'O1', 11.3522682, 2.571144, 7.9938204]

isite = 57  :  ce_fraction = 1.0
['Si1', 6.1357401, 8.573356, 7.8305274]
[194, 'O1', 6.5362539, 8.410862, 6.2805]
[196, 'O1', 5.515272, 7.19, 8.374]
[205, 'O1', 5.0622318, 9.761144, 7.9938204]
[173, 'O1', 7.452183, 8.927104, 8.6888624]

isite = 58  :  ce_fraction = 1.0
['Si1', 10.2787599, 12.996644, 3.6435274]
[199, 'O1', 10.899228, 14.38, 4.187]
[174, 'O1', 8.962317, 12.642896, 4.5018624]
[206, 'O1', 11.3522682, 11.808856, 3.8068204]
[193, 'O1', 9.8782461, 13.159138, 2.0935]

isite = 59  :  ce_fraction = 1.0
['Si1', 6.1357401, 5.806644, 3.6435274]
[198, 'O1', 5.515272, 7.19, 4.187]
[175, 'O1', 7.452183, 5.452896, 4.5018624]
[192, 'O1', 6.5362539, 5.969138, 2.0935]
[207, 'O1', 5.0622318, 4.618856, 3.8068204]

isite = 60  :  ce_fraction = 1.0
['Si1', 5.1410214, 3.305962, 4.7371718]
[207, 'O1', 5.0622318, 4.618856, 3.8068204]
[167, 'O1', 3.9296313, 2.305114, 4.387976]
[191, 'O1', 6.5461026, 2.563954, 4.4876266]
[208, 'O1', 5.0359686, 3.751742, 6.2805]

isite = 61  :  ce_fraction = 1.0
['Si1', 11.2734786, 10.495962, 4.7371718]
[190, 'O1', 9.8683974, 9.753954, 4.4876266]
[166, 'O1', 12.4848687, 9.495114, 4.387976]
[209, 'O1', 11.3785314, 10.941742, 6.2805]
[206, 'O1', 11.3522682, 11.808856, 3.8068204]

isite = 62  :  ce_fraction = 1.0
['Si1', 5.1410214, 11.074038, 0.5501718]
[165, 'O1', 3.9296313, 12.074886, 0.200976]
[189, 'O1', 6.5461026, 11.816046, 0.3006266]
[205, 'O1', 5.0622318, 9.761144, -0.3801796]
[210, 'O1', 5.0359686, 10.628258, 2.0935]

isite = 63  :  ce_fraction = 1.0
['Si1', 11.2734786, 3.884038, 0.5501718]
[188, 'O1', 9.8683974, 4.626046, 0.3006266]
[211, 'O1', 11.3785314, 3.438258, 2.0935]
[164, 'O1', 12.4848687, 4.884886, 0.200976]
[204, 'O1', 11.3522682, 2.571144, -0.3801796]

isite = 64  :  ce_fraction = 1.0
['Si1', 11.2734786, 3.884038, 3.6368282]
[187, 'O1', 9.8683974, 4.626046, 3.8863734]
[211, 'O1', 11.3785314, 3.438258, 2.0935]
[163, 'O1', 12.4848687, 4.884886, 3.986024]
[203, 'O1', 11.3522682, 2.571144, 4.5671796]

isite = 65  :  ce_fraction = 1.0
['Si1', 5.1410214, 11.074038, 3.6368282]
[162, 'O1', 3.9296313, 12.074886, 3.986024]
[186, 'O1', 6.5461026, 11.816046, 3.8863734]
[202, 'O1', 5.0622318, 9.761144, 4.5671796]
[210, 'O1', 5.0359686, 10.628258, 2.0935]

isite = 66  :  ce_fraction = 1.0
['Si1', 11.2734786, 10.495962, 7.8238282]
[185, 'O1', 9.8683974, 9.753954, 8.0733734]
[161, 'O1', 12.4848687, 9.495114, 8.173024]
[209, 'O1', 11.3785314, 10.941742, 6.2805]
[201, 'O1', 11.3522682, 11.808856, 8.7541796]

isite = 67  :  ce_fraction = 1.0
['Si1', 5.1410214, 3.305962, 7.8238282]
[160, 'O1', 3.9296313, 2.305114, 8.173024]
[208, 'O1', 5.0359686, 3.751742, 6.2805]
[184, 'O1', 6.5461026, 2.563954, 8.0733734]
[200, 'O1', 5.0622318, 4.618856, 8.7541796]

isite = 68  :  ce_fraction = 1.0
['Si1', 16.4145, 5.65853, 0.4882042]
[152, 'O1', 15.0947742, 4.940968, -0.0929514]
[81, 'O1', 17.7342258, 4.940968, -0.0929514]
[212, 'O1', 16.4145, 5.590944, 2.0935]
[214, 'O1', 16.4145, 7.19, 0.0]

isite = 69  :  ce_fraction = 1.0
['Si1', 16.4145, 8.72147, 4.6752042]
[154, 'O1', 15.0947742, 9.439032, 4.0940486]
[213, 'O1', 16.4145, 8.789056, 6.2805]
[215, 'O1', 16.4145, 7.19, 4.187]
[83, 'O1', 17.7342258, 9.439032, 4.0940486]

isite = 70  :  ce_fraction = 1.0
['Si1', 16.4145, 8.72147, 7.8857958]
[213, 'O1', 16.4145, 8.789056, 6.2805]
[214, 'O1', 16.4145, 7.19, 8.374]
[149, 'O1', 15.0947742, 9.439032, 8.4669514]
[76, 'O1', 17.7342258, 9.439032, 8.4669514]

isite = 71  :  ce_fraction = 1.0
['Si1', 16.4145, 5.65853, 3.6987958]
[151, 'O1', 15.0947742, 4.940968, 4.2799514]
[78, 'O1', 17.7342258, 4.940968, 4.2799514]
[215, 'O1', 16.4145, 7.19, 4.187]
[212, 'O1', 16.4145, 5.590944, 2.0935]

isite = 72  :  ce_fraction = 0.9997170420859274
['O1', 19.303452, 8.76461, 2.0935]
[7, 'Si1', 19.1196096, 8.720032, 3.6904218]
[0, 'Si1', 19.1196096, 8.720032, 0.4965782]

isite = 73  :  ce_fraction = 0.9997170420859274
['O1', 29.940048, 1.57461, 2.0935]
[6, 'Si1', 30.1238904, 1.530032, 3.6904218]
[1, 'Si1', 30.1238904, 1.530032, 0.4965782]

isite = 74  :  ce_fraction = 0.9997170420859274
['O1', 19.303452, 5.61539, 6.2805]
[2, 'Si1', 19.1196096, 5.659968, 4.6835782]
[5, 'Si1', 19.1196096, 5.659968, 7.8774218]

isite = 75  :  ce_fraction = 0.9997170420859274
['O1', 29.940048, 12.80539, 6.2805]
[4, 'Si1', 30.1238904, 12.849968, 7.8774218]
[3, 'Si1', 30.1238904, 12.849968, 4.6835782]

isite = 76  :  ce_fraction = 0.999999721133975
['O1', 17.7342258, 9.439032, 0.0929514]
[70, 'Si1', 16.4145, 8.72147, -0.4882042]
[0, 'Si1', 19.1196096, 8.720032, 0.4965782]

isite = 77  :  ce_fraction = 0.999999721133975
['O1', 31.5092742, 2.249032, 0.0929514]
[1, 'Si1', 30.1238904, 1.530032, 0.4965782]
[34, 'Si1', 32.829, 1.53147, -0.4882042]

isite = 78  :  ce_fraction = 0.999999721133975
['O1', 17.7342258, 4.940968, 4.2799514]
[2, 'Si1', 19.1196096, 5.659968, 4.6835782]
[71, 'Si1', 16.4145, 5.65853, 3.6987958]

isite = 79  :  ce_fraction = 0.999999721133975
['O1', 31.5092742, 12.130968, 4.2799514]
[3, 'Si1', 30.1238904, 12.849968, 4.6835782]
[35, 'Si1', 32.829, 12.84853, 3.6987958]

isite = 80  :  ce_fraction = 0.999999721133975
['O1', 31.5092742, 12.130968, 8.2810486]
[4, 'Si1', 30.1238904, 12.849968, 7.8774218]
[32, 'Si1', 32.829, 12.84853, 8.8622042]

isite = 81  :  ce_fraction = 0.999999721133975
['O1', 17.7342258, 4.940968, 8.2810486]
[5, 'Si1', 19.1196096, 5.659968, 7.8774218]
[68, 'Si1', 16.4145, 5.65853, 8.8622042]

isite = 82  :  ce_fraction = 0.999999721133975
['O1', 31.5092742, 2.249032, 4.0940486]
[6, 'Si1', 30.1238904, 1.530032, 3.6904218]
[33, 'Si1', 32.829, 1.53147, 4.6752042]

isite = 83  :  ce_fraction = 0.999999721133975
['O1', 17.7342258, 9.439032, 4.0940486]
[7, 'Si1', 19.1196096, 8.720032, 3.6904218]
[69, 'Si1', 16.4145, 8.72147, 4.6752042]

isite = 84  :  ce_fraction = 1.0
['O1', 19.0933464, 7.19, 0.0]
[5, 'Si1', 19.1196096, 5.659968, -0.4965782]
[0, 'Si1', 19.1196096, 8.720032, 0.4965782]

isite = 85  :  ce_fraction = 1.0
['O1', 30.1501536, 0.0, 0.0]
[4, 'Si1', 30.1238904, -1.530032, -0.4965782]
[1, 'Si1', 30.1238904, 1.530032, 0.4965782]

isite = 86  :  ce_fraction = 1.0
['O1', 19.0933464, 7.19, 4.187]
[7, 'Si1', 19.1196096, 8.720032, 3.6904218]
[2, 'Si1', 19.1196096, 5.659968, 4.6835782]

isite = 87  :  ce_fraction = 1.0
['O1', 30.1501536, 0.0, 4.187]
[3, 'Si1', 30.1238904, -1.530032, 4.6835782]
[6, 'Si1', 30.1238904, 1.530032, 3.6904218]

isite = 88  :  ce_fraction = 0.9993381725922328
['O1', 20.3441313, 9.495114, 8.173024]
[31, 'Si1', 21.5555214, 10.495962, 7.8238282]
[0, 'Si1', 19.1196096, 8.720032, 8.8705782]

isite = 89  :  ce_fraction = 0.9993381725922328
['O1', 28.8993687, 2.305114, 8.173024]
[30, 'Si1', 27.6879786, 3.305962, 7.8238282]
[1, 'Si1', 30.1238904, 1.530032, 8.8705782]

isite = 90  :  ce_fraction = 0.9993381725922328
['O1', 20.3441313, 4.884886, 3.986024]
[29, 'Si1', 21.5555214, 3.884038, 3.6368282]
[2, 'Si1', 19.1196096, 5.659968, 4.6835782]

isite = 91  :  ce_fraction = 0.9993381725922328
['O1', 28.8993687, 12.074886, 3.986024]
[28, 'Si1', 27.6879786, 11.074038, 3.6368282]
[3, 'Si1', 30.1238904, 12.849968, 4.6835782]

isite = 92  :  ce_fraction = 0.9993381725922328
['O1', 28.8993687, 12.074886, 0.200976]
[4, 'Si1', 30.1238904, 12.849968, -0.4965782]
[27, 'Si1', 27.6879786, 11.074038, 0.5501718]

isite = 93  :  ce_fraction = 0.9993381725922328
['O1', 20.3441313, 4.884886, 0.200976]
[5, 'Si1', 19.1196096, 5.659968, -0.4965782]
[26, 'Si1', 21.5555214, 3.884038, 0.5501718]

isite = 94  :  ce_fraction = 0.9993381725922328
['O1', 28.8993687, 2.305114, 4.387976]
[6, 'Si1', 30.1238904, 1.530032, 3.6904218]
[25, 'Si1', 27.6879786, 3.305962, 4.7371718]

isite = 95  :  ce_fraction = 0.9993381725922328
['O1', 20.3441313, 9.495114, 4.387976]
[7, 'Si1', 19.1196096, 8.720032, 3.6904218]
