isite = 0  :  ce_fraction = 1.0
['Si1', 14.02175115, 3.61072188, 12.4747812]
isite = 9  :  ce_fraction = 1.0
['Si1', 5.42525115, 11.27885289, 26.1412812]
[105, 'O1', 6.09577815, 10.644557, 24.818364]
[136, 'O1', 4.96104015, 12.79163368, 25.8378849]
[129, 'O1', 6.5075505, 11.2714081, 27.333]
[153, 'O1', 4.1503902, 10.3959011, 26.5704093]

isite = 10  :  ce_fraction = 1.0
['Si1', -3.8838987, 13.94855364, 26.1412812]
[106, 'O1', -3.66984585, 14.846395, 24.818364]
[154, 'O1', -2.48180955, 13.28596756, 26.5704093]
[130, 'O1', -4.418601, 14.88957477, 27.333]
[135, 'O1', -4.9618998, 12.79014473, 25.8378849]

isite = 11  :  ce_fraction = 1.0
['Si1', -1.54135245, 4.55174301, 26.1412812]
[107, 'O1', -2.4259323, 4.28819753, 24.818364]
[137, 'O1', 0.00085965, 4.19737113, 25.8378849]
[131, 'O1', -2.0889495, 3.61816667, 27.333]
[155, 'O1', -1.66858065, 6.09728087, 26.5704093]

isite = 12  :  ce_fraction = 1.0
['Si1', -5.42525115, 11.27885289, 14.8582188]
[138, 'O1', -4.9618998, 12.79014473, 15.1616151]
[108, 'O1', -6.09577815, 10.644557, 16.181136]
[128, 'O1', -6.5075505, 11.2714081, 13.6665]
[156, 'O1', -4.1503902, 10.3959011, 14.4290907]

isite = 13  :  ce_fraction = 1.0
['Si1', 3.8838987, 13.94855364, 14.8582188]
[139, 'O1', 4.96104015, 12.79163368, 15.1616151]
[127, 'O1', 4.418601, 14.88957477, 13.6665]
[109, 'O1', 3.66984585, 14.846395, 16.181136]
[157, 'O1', 2.48180955, 13.28596756, 14.4290907]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.54135245, 4.55174301, 14.8582188]
[126, 'O1', 2.0889495, 3.61816667, 13.6665]
[140, 'O1', 0.00085965, 4.19737113, 15.1616151]
[110, 'O1', 2.4259323, 4.28819753, 16.181136]
[158, 'O1', 1.66858065, 6.09728087, 14.4290907]

isite = 15  :  ce_fraction = 1.0
['Si1', 14.02175115, 3.61072188, 1.1917188]
[131, 'O1', 15.1040505, 3.61816667, 0.0]
[141, 'O1', 13.5583998, 2.09943004, 1.4951151]
[159, 'O1', 12.7468902, 4.49367366, 0.7625907]
[111, 'O1', 14.69227815, 4.24501777, 2.514636]

isite = 16  :  ce_fraction = 1.0
['Si1', 4.7126013, 0.94102113, 1.1917188]
[142, 'O1', 3.63545985, 2.09794108, 1.4951151]
[160, 'O1', 6.11469045, 1.6036072, 0.7625907]
[112, 'O1', 4.92665415, 0.04317977, 2.514636]
[130, 'O1', 4.177899, -3.9144813e-15, 0.0]

isite = 17  :  ce_fraction = 1.0
['Si1', 7.05514755, 10.33783176, 1.1917188]
[113, 'O1', 6.1705677, 10.60137723, 2.514636]
[143, 'O1', 8.59564035, 10.69220364, 1.4951151]
[161, 'O1', 6.92791935, 8.7922939, 0.7625907]
[129, 'O1', 6.5075505, 11.2714081, 0.0]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.42525115, 11.27885289, 14.8582188]
[114, 'O1', 6.09577815, 10.644557, 16.181136]
[139, 'O1', 4.96104015, 12.79163368, 15.1616151]
[122, 'O1', 6.5075505, 11.2714081, 13.6665]
[162, 'O1', 4.1503902, 10.3959011, 14.4290907]

isite = 19  :  ce_fraction = 1.0
['Si1', -3.8838987, 13.94855364, 14.8582188]
[115, 'O1', -3.66984585, 14.846395, 16.181136]
[163, 'O1', -2.48180955, 13.28596756, 14.4290907]
[121, 'O1', -4.418601, 14.88957477, 13.6665]
[138, 'O1', -4.9618998, 12.79014473, 15.1616151]

isite = 20  :  ce_fraction = 1.0
['Si1', -1.54135245, 4.55174301, 14.8582188]
[120, 'O1', -2.0889495, 3.61816667, 13.6665]
[116, 'O1', -2.4259323, 4.28819753, 16.181136]
[164, 'O1', -1.66858065, 6.09728087, 14.4290907]
[140, 'O1', 0.00085965, 4.19737113, 15.1616151]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.17124885, 3.61072188, 1.1917188]
[117, 'O1', 2.50072185, 4.24501777, 2.514636]
[142, 'O1', 3.63545985, 2.09794108, 1.4951151]
[125, 'O1', 2.0889495, 3.61816667, 0.0]
[165, 'O1', 4.4461098, 4.49367366, 0.7625907]

isite = 22  :  ce_fraction = 1.0
['Si1', 12.4803987, 0.94102113, 1.1917188]
[166, 'O1', 11.07830955, 1.6036072, 0.7625907]
[141, 'O1', 13.5583998, 2.09943004, 1.4951151]
[118, 'O1', 12.26634585, 0.04317977, 2.514636]
[124, 'O1', 13.015101, 3.9144813e-15, 0.0]

isite = 23  :  ce_fraction = 1.0
['Si1', 10.13785245, 10.33783176, 1.1917188]
[119, 'O1', 11.0224323, 10.60137723, 2.514636]
[143, 'O1', 8.59564035, 10.69220364, 1.4951151]
[123, 'O1', 10.6854495, 11.2714081, 0.0]
[167, 'O1', 10.26508065, 8.7922939, 0.7625907]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.5370542, 5.49425309, 10.8320679]
[216, 'O1', 3.10862447e-15, 5.0386321, 10.9796661]
[102, 'O1', 2.50072185, 4.24501777, 11.151864]
[168, 'O1', 1.8018264, 6.00943238, 9.3287529]
[192, 'O1', 1.84738785, 6.68393011, 11.8707219]

isite = 25  :  ce_fraction = 1.0
['Si1', -4.60686435, 10.81132024, 10.8320679]
[193, 'O1', -3.73174065, 9.9477249, 11.8707219]
[104, 'O1', -6.1705677, 10.60137723, 11.151864]
[169, 'O1', -4.2930921, 10.32443114, 9.3287529]
[217, 'O1', -4.2329166, 12.37025872, 10.9796661]

isite = 26  :  ce_fraction = 1.0
['Si1', 3.06981015, 13.47357621, 10.8320679]
[103, 'O1', 3.66984585, 14.93275453, 11.151864]
[194, 'O1', 1.8843528, 13.14749452, 11.8707219]
[218, 'O1', 4.2329166, 12.37025872, 10.9796661]
[170, 'O1', 2.4912657, 13.44528601, 9.3287529]

isite = 27  :  ce_fraction = 1.0
['Si1', 7.0594458, 9.39532168, 24.4985679]
[105, 'O1', 6.09577815, 10.644557, 24.818364]
[195, 'O1', 6.74911215, 8.20564465, 25.5372219]
[219, 'O1', 8.5965, 9.85094267, 24.6461661]
[171, 'O1', 6.7946736, 8.88014239, 22.9952529]

isite = 28  :  ce_fraction = 1.0
['Si1', 13.20336435, 4.07825453, 24.4985679]
[107, 'O1', 14.7670677, 4.28819753, 24.818364]
[172, 'O1', 12.8895921, 4.56514362, 22.9952529]
[220, 'O1', 12.8294166, 2.51931605, 24.6461661]
[196, 'O1', 12.32824065, 4.94184987, 25.5372219]

isite = 29  :  ce_fraction = 1.0
['Si1', 5.52668985, 1.41599856, 24.4985679]
[221, 'O1', 4.3635834, 2.51931605, 24.6461661]
[106, 'O1', 4.92665415, -0.04317977, 24.818364]
[173, 'O1', 6.1052343, 1.44428875, 22.9952529]
[197, 'O1', 6.7121472, 1.74208025, 25.5372219]

isite = 30  :  ce_fraction = 1.0
['Si1', -1.5370542, 5.49425309, 10.8320679]
[96, 'O1', -2.50072185, 4.24501777, 11.151864]
[174, 'O1', -1.8018264, 6.00943238, 9.3287529]
[198, 'O1', -1.84738785, 6.68393011, 11.8707219]
[216, 'O1', 3.10862447e-15, 5.0386321, 10.9796661]

isite = 31  :  ce_fraction = 1.0
['Si1', 4.60686435, 10.81132024, 10.8320679]
[175, 'O1', 4.2930921, 10.32443114, 9.3287529]
[199, 'O1', 3.73174065, 9.9477249, 11.8707219]
[98, 'O1', 6.1705677, 10.60137723, 11.151864]
[218, 'O1', 4.2329166, 12.37025872, 10.9796661]

isite = 32  :  ce_fraction = 1.0
['Si1', -3.06981015, 13.47357621, 10.8320679]
[176, 'O1', -2.4912657, 13.44528601, 9.3287529]
[217, 'O1', -4.2329166, 12.37025872, 10.9796661]
[97, 'O1', -3.66984585, 14.93275453, 11.151864]
[200, 'O1', -1.8843528, 13.14749452, 11.8707219]

isite = 33  :  ce_fraction = 1.0
['Si1', 10.1335542, 9.39532168, 24.4985679]
[219, 'O1', 8.5965, 9.85094267, 24.6461661]
[99, 'O1', 11.09722185, 10.644557, 24.818364]
[201, 'O1', 10.44388785, 8.20564465, 25.5372219]
[177, 'O1', 10.3983264, 8.88014239, 22.9952529]

isite = 34  :  ce_fraction = 1.0
['Si1', 3.98963565, 4.07825453, 24.4985679]
[101, 'O1', 2.4259323, 4.28819753, 24.818364]
[178, 'O1', 4.3034079, 4.56514362, 22.9952529]
[202, 'O1', 4.86475935, 4.94184987, 25.5372219]
[221, 'O1', 4.3635834, 2.51931605, 24.6461661]

isite = 35  :  ce_fraction = 1.0
['Si1', 11.66631015, 1.41599856, 24.4985679]
[179, 'O1', 11.0877657, 1.44428875, 22.9952529]
[203, 'O1', 10.4808528, 1.74208025, 25.5372219]
[220, 'O1', 12.8294166, 2.51931605, 24.6461661]
[100, 'O1', 12.26634585, -0.04317977, 24.818364]

isite = 36  :  ce_fraction = 1.0
['Si1', 7.0594458, 9.39532168, 16.5009321]
[180, 'O1', 6.7946736, 8.88014239, 18.0042471]
[114, 'O1', 6.09577815, 10.644557, 16.181136]
[222, 'O1', 8.5965, 9.85094267, 16.3533339]
[204, 'O1', 6.74911215, 8.20564465, 15.4622781]

isite = 37  :  ce_fraction = 1.0
['Si1', 13.20336435, 4.07825453, 16.5009321]
[181, 'O1', 12.8895921, 4.56514362, 18.0042471]
[116, 'O1', 14.7670677, 4.28819753, 16.181136]
[223, 'O1', 12.8294166, 2.51931605, 16.3533339]
[205, 'O1', 12.32824065, 4.94184987, 15.4622781]

isite = 38  :  ce_fraction = 1.0
['Si1', 5.52668985, 1.41599856, 16.5009321]
[115, 'O1', 4.92665415, -0.04317977, 16.181136]
[182, 'O1', 6.1052343, 1.44428875, 18.0042471]
[224, 'O1', 4.3635834, 2.51931605, 16.3533339]
[206, 'O1', 6.7121472, 1.74208025, 15.4622781]

isite = 39  :  ce_fraction = 1.0
['Si1', 1.5370542, 5.49425309, 2.8344321]
[117, 'O1', 2.50072185, 4.24501777, 2.514636]
[225, 'O1', 3.10862447e-15, 5.0386321, 2.6868339]
[183, 'O1', 1.8018264, 6.00943238, 4.3377471]
[207, 'O1', 1.84738785, 6.68393011, 1.7957781]

isite = 40  :  ce_fraction = 1.0
['Si1', -4.60686435, 10.81132024, 2.8344321]
[208, 'O1', -3.73174065, 9.9477249, 1.7957781]
[226, 'O1', -4.2329166, 12.37025872, 2.6868339]
[184, 'O1', -4.2930921, 10.32443114, 4.3377471]
[119, 'O1', -6.1705677, 10.60137723, 2.514636]

isite = 41  :  ce_fraction = 1.0
['Si1', 3.06981015, 13.47357621, 2.8344321]
[185, 'O1', 2.4912657, 13.44528601, 4.3377471]
[209, 'O1', 1.8843528, 13.14749452, 1.7957781]
[118, 'O1', 3.66984585, 14.93275453, 2.514636]
[227, 'O1', 4.2329166, 12.37025872, 2.6868339]

isite = 42  :  ce_fraction = 1.0
['Si1', 10.1335542, 9.39532168, 16.5009321]
[210, 'O1', 10.44388785, 8.20564465, 15.4622781]
[186, 'O1', 10.3983264, 8.88014239, 18.0042471]
[108, 'O1', 11.09722185, 10.644557, 16.181136]
[222, 'O1', 8.5965, 9.85094267, 16.3533339]

isite = 43  :  ce_fraction = 1.0
['Si1', 3.98963565, 4.07825453, 16.5009321]
[110, 'O1', 2.4259323, 4.28819753, 16.181136]
[224, 'O1', 4.3635834, 2.51931605, 16.3533339]
[211, 'O1', 4.86475935, 4.94184987, 15.4622781]
[187, 'O1', 4.3034079, 4.56514362, 18.0042471]

isite = 44  :  ce_fraction = 1.0
['Si1', 11.66631015, 1.41599856, 16.5009321]
[223, 'O1', 12.8294166, 2.51931605, 16.3533339]
[109, 'O1', 12.26634585, -0.04317977, 16.181136]
[188, 'O1', 11.0877657, 1.44428875, 18.0042471]
[212, 'O1', 10.4808528, 1.74208025, 15.4622781]

isite = 45  :  ce_fraction = 1.0
['Si1', -1.5370542, 5.49425309, 2.8344321]
[213, 'O1', -1.84738785, 6.68393011, 1.7957781]
[189, 'O1', -1.8018264, 6.00943238, 4.3377471]
[111, 'O1', -2.50072185, 4.24501777, 2.514636]
[225, 'O1', 3.10862447e-15, 5.0386321, 2.6868339]

isite = 46  :  ce_fraction = 1.0
['Si1', 4.60686435, 10.81132024, 2.8344321]
[214, 'O1', 3.73174065, 9.9477249, 1.7957781]
[190, 'O1', 4.2930921, 10.32443114, 4.3377471]
[227, 'O1', 4.2329166, 12.37025872, 2.6868339]
[113, 'O1', 6.1705677, 10.60137723, 2.514636]

isite = 47  :  ce_fraction = 1.0
['Si1', -3.06981015, 13.47357621, 2.8344321]
[112, 'O1', -3.66984585, 14.93275453, 2.514636]
[226, 'O1', -4.2329166, 12.37025872, 2.6868339]
[191, 'O1', -2.4912657, 13.44528601, 4.3377471]
[215, 'O1', -1.8843528, 13.14749452, 1.7957781]

isite = 48  :  ce_fraction = 1.0
['Si1', -1.5318963, 7.26611249, 8.3611647]
[174, 'O1', -1.8018264, 6.00943238, 9.3287529]
[276, 'O1', 8.8817842e-16, 7.73662305, 8.5087629]
[252, 'O1', -2.5084587, 8.47812387, 8.7711597]
[264, 'O1', -1.81644045, 6.84175961, 6.83325]

isite = 49  :  ce_fraction = 1.0
['Si1', -1.53791385, 12.58317964, 8.3611647]
[253, 'O1', 3.55271368e-15, 12.8229018, 8.7711597]
[176, 'O1', -2.4912657, 13.44528601, 9.3287529]
[265, 'O1', -1.76314215, 13.04177854, 6.83325]
[277, 'O1', -1.8963879, 11.02126324, 8.5087629]

isite = 50  :  ce_fraction = 1.0
['Si1', 3.06981015, 9.92985741, 8.3611647]
[278, 'O1', 1.8963879, 11.02126324, 8.5087629]
[266, 'O1', 3.5795826, 9.89561139, 6.83325]
[254, 'O1', 2.5084587, 8.47812387, 8.7711597]
[175, 'O1', 4.2930921, 10.32443114, 9.3287529]

isite = 51  :  ce_fraction = 1.0
['Si1', 10.1283963, 7.62346228, 22.0276647]
[177, 'O1', 10.3983264, 8.88014239, 22.9952529]
[255, 'O1', 11.1049587, 6.41145089, 22.4376597]
[267, 'O1', 10.41294045, 8.04781516, 20.49975]
[279, 'O1', 8.5965, 7.15295172, 22.1752629]

isite = 52  :  ce_fraction = 1.0
['Si1', 10.13441385, 2.30639513, 22.0276647]
[268, 'O1', 10.35964215, 1.84779623, 20.49975]
[179, 'O1', 11.0877657, 1.44428875, 22.9952529]
[256, 'O1', 8.5965, 2.06667298, 22.4376597]
[280, 'O1', 10.4928879, 3.86831152, 22.1752629]

isite = 53  :  ce_fraction = 1.0
['Si1', 5.52668985, 4.95971735, 22.0276647]
[281, 'O1', 6.7001121, 3.86831152, 22.1752629]
[257, 'O1', 6.0880413, 6.41145089, 22.4376597]
[269, 'O1', 5.0169174, 4.99396338, 20.49975]
[178, 'O1', 4.3034079, 4.56514362, 22.9952529]

isite = 54  :  ce_fraction = 1.0
['Si1', 1.5318963, 7.26611249, 8.3611647]
[168, 'O1', 1.8018264, 6.00943238, 9.3287529]
[254, 'O1', 2.5084587, 8.47812387, 8.7711597]
[270, 'O1', 1.81644045, 6.84175961, 6.83325]
[276, 'O1', 8.8817842e-16, 7.73662305, 8.5087629]

isite = 55  :  ce_fraction = 1.0
['Si1', 1.53791385, 12.58317964, 8.3611647]
[271, 'O1', 1.76314215, 13.04177854, 6.83325]
[253, 'O1', 3.55271368e-15, 12.8229018, 8.7711597]
[170, 'O1', 2.4912657, 13.44528601, 9.3287529]
[278, 'O1', 1.8963879, 11.02126324, 8.5087629]

isite = 56  :  ce_fraction = 1.0
['Si1', -3.06981015, 9.92985741, 8.3611647]
[252, 'O1', -2.5084587, 8.47812387, 8.7711597]
[277, 'O1', -1.8963879, 11.02126324, 8.5087629]
[272, 'O1', -3.5795826, 9.89561139, 6.83325]
[169, 'O1', -4.2930921, 10.32443114, 9.3287529]

isite = 57  :  ce_fraction = 1.0
['Si1', 7.0646037, 7.62346228, 22.0276647]
[171, 'O1', 6.7946736, 8.88014239, 22.9952529]
[273, 'O1', 6.78005955, 8.04781516, 20.49975]
[257, 'O1', 6.0880413, 6.41145089, 22.4376597]
[279, 'O1', 8.5965, 7.15295172, 22.1752629]

isite = 58  :  ce_fraction = 1.0
['Si1', 7.05858615, 2.30639513, 22.0276647]
[256, 'O1', 8.5965, 2.06667298, 22.4376597]
[274, 'O1', 6.83335785, 1.84779623, 20.49975]
[281, 'O1', 6.7001121, 3.86831152, 22.1752629]
[173, 'O1', 6.1052343, 1.44428875, 22.9952529]

isite = 59  :  ce_fraction = 1.0
['Si1', 11.66631015, 4.95971735, 22.0276647]
[172, 'O1', 12.8895921, 4.56514362, 22.9952529]
[255, 'O1', 11.1049587, 6.41145089, 22.4376597]
[275, 'O1', 12.1760826, 4.99396338, 20.49975]
[280, 'O1', 10.4928879, 3.86831152, 22.1752629]

isite = 60  :  ce_fraction = 1.0
['Si1', 10.1283963, 7.62346228, 18.9718353]
[186, 'O1', 10.3983264, 8.88014239, 18.0042471]
[258, 'O1', 11.1049587, 6.41145089, 18.5618403]
[267, 'O1', 10.41294045, 8.04781516, 20.49975]
[282, 'O1', 8.5965, 7.15295172, 18.8242371]

isite = 61  :  ce_fraction = 1.0
['Si1', 10.13441385, 2.30639513, 18.9718353]
[268, 'O1', 10.35964215, 1.84779623, 20.49975]
[188, 'O1', 11.0877657, 1.44428875, 18.0042471]
[283, 'O1', 10.4928879, 3.86831152, 18.8242371]
[259, 'O1', 8.5965, 2.06667298, 18.5618403]

isite = 62  :  ce_fraction = 1.0
['Si1', 5.52668985, 4.95971735, 18.9718353]
[269, 'O1', 5.0169174, 4.99396338, 20.49975]
[187, 'O1', 4.3034079, 4.56514362, 18.0042471]
[284, 'O1', 6.7001121, 3.86831152, 18.8242371]
[260, 'O1', 6.0880413, 6.41145089, 18.5618403]

isite = 63  :  ce_fraction = 1.0
['Si1', -1.5318963, 7.26611249, 5.3053353]
[189, 'O1', -1.8018264, 6.00943238, 4.3377471]
[285, 'O1', 8.8817842e-16, 7.73662305, 5.1577371]
[264, 'O1', -1.81644045, 6.84175961, 6.83325]
[261, 'O1', -2.5084587, 8.47812387, 4.8953403]

isite = 64  :  ce_fraction = 1.0
['Si1', -1.53791385, 12.58317964, 5.3053353]
[191, 'O1', -2.4912657, 13.44528601, 4.3377471]
[286, 'O1', -1.8963879, 11.02126324, 5.1577371]
[262, 'O1', 3.55271368e-15, 12.8229018, 4.8953403]
[265, 'O1', -1.76314215, 13.04177854, 6.83325]

isite = 65  :  ce_fraction = 1.0
['Si1', 3.06981015, 9.92985741, 5.3053353]
[266, 'O1', 3.5795826, 9.89561139, 6.83325]
[287, 'O1', 1.8963879, 11.02126324, 5.1577371]
[190, 'O1', 4.2930921, 10.32443114, 4.3377471]
[263, 'O1', 2.5084587, 8.47812387, 4.8953403]

isite = 66  :  ce_fraction = 1.0
['Si1', 7.0646037, 7.62346228, 18.9718353]
[282, 'O1', 8.5965, 7.15295172, 18.8242371]
[260, 'O1', 6.0880413, 6.41145089, 18.5618403]
[273, 'O1', 6.78005955, 8.04781516, 20.49975]
[180, 'O1', 6.7946736, 8.88014239, 18.0042471]

isite = 67  :  ce_fraction = 1.0
['Si1', 7.05858615, 2.30639513, 18.9718353]
[274, 'O1', 6.83335785, 1.84779623, 20.49975]
[259, 'O1', 8.5965, 2.06667298, 18.5618403]
[284, 'O1', 6.7001121, 3.86831152, 18.8242371]
[182, 'O1', 6.1052343, 1.44428875, 18.0042471]

isite = 68  :  ce_fraction = 1.0
['Si1', 11.66631015, 4.95971735, 18.9718353]
[181, 'O1', 12.8895921, 4.56514362, 18.0042471]
[283, 'O1', 10.4928879, 3.86831152, 18.8242371]
[258, 'O1', 11.1049587, 6.41145089, 18.5618403]
[275, 'O1', 12.1760826, 4.99396338, 20.49975]

isite = 69  :  ce_fraction = 1.0
['Si1', 1.5318963, 7.26611249, 5.3053353]
[285, 'O1', 8.8817842e-16, 7.73662305, 5.1577371]
[183, 'O1', 1.8018264, 6.00943238, 4.3377471]
[270, 'O1', 1.81644045, 6.84175961, 6.83325]
[263, 'O1', 2.5084587, 8.47812387, 4.8953403]

isite = 70  :  ce_fraction = 1.0
['Si1', 1.53791385, 12.58317964, 5.3053353]
[271, 'O1', 1.76314215, 13.04177854, 6.83325]
[287, 'O1', 1.8963879, 11.02126324, 5.1577371]
[262, 'O1', 3.55271368e-15, 12.8229018, 4.8953403]
[185, 'O1', 2.4912657, 13.44528601, 4.3377471]

isite = 71  :  ce_fraction = 1.0
['Si1', -3.06981015, 9.92985741, 5.3053353]
[184, 'O1', -4.2930921, 10.32443114, 4.3377471]
[286, 'O1', -1.8963879, 11.02126324, 5.1577371]
[272, 'O1', -3.5795826, 9.89561139, 6.83325]
[261, 'O1', -2.5084587, 8.47812387, 4.8953403]

isite = 72  :  ce_fraction = 1.0
['Si1', 10.14301035, 2.32128471, 13.9972293]
[228, 'O1', 8.5965, 2.04284966, 13.6501002]
[151, 'O1', 11.07830955, 1.6036072, 12.9039093]
[240, 'O1', 10.4241159, 3.90702442, 13.9780962]
[212, 'O1', 10.4808528, 1.74208025, 15.4622781]

isite = 73  :  ce_fraction = 1.0
['Si1', 5.53528635, 4.94482778, 13.9972293]
[150, 'O1', 4.4461098, 4.49367366, 12.9039093]
[211, 'O1', 4.86475935, 4.94184987, 15.4622781]
[229, 'O1', 6.0674097, 6.42336255, 13.6501002]
[241, 'O1', 6.76802445, 3.90851338, 13.9780962]

isite = 74  :  ce_fraction = 1.0
['Si1', 10.1112033, 7.62346228, 13.9972293]
[152, 'O1', 10.26508065, 8.7922939, 12.9039093]
[230, 'O1', 11.1255903, 6.42336255, 13.6501002]
[210, 'O1', 10.44388785, 8.20564465, 15.4622781]
[242, 'O1', 8.59735965, 7.07403697, 13.9780962]

isite = 75  :  ce_fraction = 1.0
['Si1', -1.54651035, 12.56829006, 0.3307293]
[154, 'O1', -2.48180955, 13.28596756, -0.7625907]
[243, 'O1', -1.8276159, 10.98255035, 0.3115962]
[231, 'O1', -1.77635684e-15, 12.8467251, -0.0163998]
[215, 'O1', -1.8843528, 13.14749452, 1.7957781]

isite = 76  :  ce_fraction = 1.0
['Si1', 3.06121365, 9.94474699, 0.3307293]
[214, 'O1', 3.73174065, 9.9477249, 1.7957781]
[153, 'O1', 4.1503902, 10.3959011, -0.7625907]
[232, 'O1', 2.5290903, 8.46621221, -0.0163998]
[244, 'O1', 1.82847555, 10.98106139, 0.3115962]

isite = 77  :  ce_fraction = 1.0
['Si1', -1.5147033, 7.26611249, 0.3307293]
[213, 'O1', -1.84738785, 6.68393011, 1.7957781]
[245, 'O1', -0.00085965, 7.8155378, 0.3115962]
[233, 'O1', -2.5290903, 8.46621221, -0.0163998]
[155, 'O1', -1.66858065, 6.09728087, -0.7625907]

isite = 78  :  ce_fraction = 1.0
['Si1', 7.04998965, 2.32128471, 13.9972293]
[241, 'O1', 6.76802445, 3.90851338, 13.9780962]
[206, 'O1', 6.7121472, 1.74208025, 15.4622781]
[228, 'O1', 8.5965, 2.04284966, 13.6501002]
[145, 'O1', 6.11469045, 1.6036072, 12.9039093]

isite = 79  :  ce_fraction = 1.0
['Si1', 11.65771365, 4.94482778, 13.9972293]
[230, 'O1', 11.1255903, 6.42336255, 13.6501002]
[205, 'O1', 12.32824065, 4.94184987, 15.4622781]
[144, 'O1', 12.7468902, 4.49367366, 12.9039093]
[240, 'O1', 10.4241159, 3.90702442, 13.9780962]

isite = 80  :  ce_fraction = 1.0
['Si1', 7.0817967, 7.62346228, 13.9972293]
[242, 'O1', 8.59735965, 7.07403697, 13.9780962]
[146, 'O1', 6.92791935, 8.7922939, 12.9039093]
[229, 'O1', 6.0674097, 6.42336255, 13.6501002]
[204, 'O1', 6.74911215, 8.20564465, 15.4622781]

isite = 81  :  ce_fraction = 1.0
['Si1', 1.54651035, 12.56829006, 0.3307293]
[148, 'O1', 2.48180955, 13.28596756, -0.7625907]
[244, 'O1', 1.82847555, 10.98106139, 0.3115962]
[231, 'O1', -1.77635684e-15, 12.8467251, -0.0163998]
[209, 'O1', 1.8843528, 13.14749452, 1.7957781]

isite = 82  :  ce_fraction = 1.0
['Si1', -3.06121365, 9.94474699, 0.3307293]
[208, 'O1', -3.73174065, 9.9477249, 1.7957781]
[233, 'O1', -2.5290903, 8.46621221, -0.0163998]
[147, 'O1', -4.1503902, 10.3959011, -0.7625907]
[243, 'O1', -1.8276159, 10.98255035, 0.3115962]

isite = 83  :  ce_fraction = 1.0
['Si1', 1.5147033, 7.26611249, 0.3307293]
[149, 'O1', 1.66858065, 6.09728087, -0.7625907]
