isite = 0  :  ce_fraction = 1.0
['Si1', 4.6748457, 3.1151403, 8.51447719]
[64, 'O1', 3.374, 6.023232, 1.64215968]
[76, 'O1', 2.6745698, 6.9371738, 4.00397169]
[104, 'O1', 1.687, 8.02330753, 1.82207276]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.3008457, 7.3418597, 14.55182896]
[65, 'O1', 1.687, 6.023232, 13.71686321]
[105, 'O1', -1.59792073e-15, 8.02330753, 13.8967763]
[47, 'O1', 2.5306687, 8.37989123, 14.51439738]
[77, 'O1', 0.9875698, 6.9371738, 16.07867522]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.6748457, 4.6408166, 11.15702606]
[106, 'O1', 3.374, 4.86738493, 12.07470353]
[72, 'O1', 4.3615698, 3.5208719, 10.04313466]
[66, 'O1', 5.061, 6.023232, 10.43254385]
[48, 'O1', 5.9046687, 4.15421753, 12.07470353]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.9878457, 15.0978166, 5.1196743]
[67, 'O1', 3.374, 16.480232, 4.39519208]
[49, 'O1', 4.2176687, 14.61121753, 6.03735176]
[107, 'O1', 1.687, 15.32438493, 6.03735176]
[73, 'O1', 2.6745698, 13.9778719, 4.0057829]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.3008457, -5.8161834, 17.19437783]
[108, 'O1', -3.06518634e-15, -5.58961507, 18.1120553]
[50, 'O1', 2.5306687, -6.30278247, 18.11205529]
[68, 'O1', 1.687, -4.433768, 16.46989561]
[74, 'O1', 0.9875698, -6.9361281, 16.08048643]

isite = 15  :  ce_fraction = 1.0
['Si1', 4.6748457, -1.5256763, 16.55260733]
[78, 'O1', 4.3615698, -0.0010457, 16.1396525]
[51, 'O1', 5.9046687, -2.07710877, 15.67236145]
[69, 'O1', 5.061, -1.589464, 18.11205529]
[109, 'O1', 3.374, -2.43369247, 16.28998253]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.9878457, 8.9313237, 10.51525557]
[52, 'O1', 4.2176687, 8.37989123, 9.63500968]
[70, 'O1', 3.374, 8.867536, 12.07470353]
[79, 'O1', 2.6745698, 10.4559543, 10.10230071]
[110, 'O1', 1.687, 8.02330753, 10.25263077]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.3008457, -1.5256763, 4.4779038]
[111, 'O1', -7.82735196e-16, -2.43369247, 4.215279]
[53, 'O1', 2.5306687, -2.07710877, 3.59765792]
[71, 'O1', 1.687, -1.589464, 6.03735176]
[80, 'O1', 0.9875698, -0.0010457, 4.06494894]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.3861543, 7.3418597, 9.5975781]
[110, 'O1', 1.687, 8.02330753, 10.25263077]
[66, 'O1', -1.19958598e-15, 6.023232, 10.4325438]
[52, 'O1', -0.8433313, 8.37989123, 9.63500968]
[83, 'O1', 0.6994302, 6.9361281, 8.06892063]

isite = 19  :  ce_fraction = 1.0
['Si1', 3.7601543, 17.7988597, 3.56022634]
[53, 'O1', 2.5306687, 18.83689123, 3.59765792]
[92, 'O1', 4.0734302, 17.3941738, 2.03338007]
[67, 'O1', 3.374, 16.480232, 4.39519208]
[111, 'O1', 5.061, 18.48030753, 4.215279]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.0731543, -3.1151403, 15.63492987]
[51, 'O1', 0.8436687, -2.07710877, 15.67236145]
[68, 'O1', 1.687, -4.433768, 16.46989561]
[85, 'O1', 2.3864302, -3.5208719, 14.1062724]
[109, 'O1', 3.374, -2.43369247, 16.28998253]

isite = 21  :  ce_fraction = 1.0
['Si1', 0.3861543, 15.0978166, 6.95502923]
[86, 'O1', 0.6994302, 13.9768262, 8.07073184]
[107, 'O1', 1.687, 15.32438493, 6.03735176]
[49, 'O1', -0.8433313, 14.61121753, 6.03735176]
[63, 'O1', -1.45395391e-16, 16.480232, 7.67951144]

isite = 22  :  ce_fraction = 1.0
['Si1', 3.7601543, 4.6408166, 0.91767747]
[87, 'O1', 4.0734302, 3.5198262, 2.03338007]
[64, 'O1', 3.374, 6.023232, 1.64215968]
[50, 'O1', 2.5306687, 4.15421753, -4.02168416e-15]
[108, 'O1', 5.061, 4.86738493, 0.0]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.0731543, 4.6408166, 12.992381]
[106, 'O1', 3.374, 4.86738493, 12.07470353]
[48, 'O1', 0.8436687, 4.15421753, 12.07470353]
[88, 'O1', 2.3864302, 3.5198262, 14.1080836]
[65, 'O1', 1.687, 6.023232, 13.71686321]

isite = 24  :  ce_fraction = 1.0
['Si1', 0.3861543, 8.9313237, 1.55944796]
[69, 'O1', 5.42979979e-16, 8.867536, 0.0]
[104, 'O1', 1.687, 8.02330753, 1.82207276]
[46, 'O1', -0.8433313, 8.37989123, 2.43969385]
[89, 'O1', 0.6994302, 10.4580457, 1.97240282]

isite = 25  :  ce_fraction = 1.0
['Si1', 3.7601543, 8.9313237, 13.63415149]
[93, 'O1', 4.0734302, 10.4559543, 14.04710635]
[47, 'O1', 2.5306687, 8.37989123, 14.51439738]
[70, 'O1', 3.374, 8.867536, 12.07470353]
[105, 'O1', 5.061, 8.02330753, 13.89677629]

isite = 26  :  ce_fraction = 1.0
['Si1', 2.0731543, -1.5256763, 7.59679973]
[45, 'O1', 0.8436687, -2.07710877, 8.47704561]
[91, 'O1', 2.3864302, 0.0010457, 8.00975459]
[103, 'O1', 3.374, -2.43369247, 7.85942453]
[71, 'O1', 1.687, -1.589464, 6.03735176]

isite = 27  :  ce_fraction = 1.0
['Si1', 0.3861543, 13.5721403, 9.5975781]
[57, 'O1', -6.56606003e-16, 14.890768, 10.4325438]
[101, 'O1', 1.687, 12.89069247, 10.25263077]
[86, 'O1', 0.6994302, 13.9768262, 8.07073184]
[43, 'O1', -0.8433313, 12.53410877, 9.63500968]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.7601543, 3.1151403, 3.56022634]
[102, 'O1', 5.061, 2.43369247, 4.215279]
[44, 'O1', 2.5306687, 2.07710877, 3.59765792]
[87, 'O1', 4.0734302, 3.5198262, 2.03338007]
[58, 'O1', 3.374, 4.433768, 4.39519208]

isite = 29  :  ce_fraction = 1.0
['Si1', 2.0731543, 3.1151403, 15.63492987]
[42, 'O1', 0.8436687, 2.07710877, 15.67236145]
[59, 'O1', 1.687, 4.433768, 16.46989561]
[88, 'O1', 2.3864302, 3.5198262, 14.1080836]
[100, 'O1', 3.374, 2.43369247, 16.28998253]

isite = 30  :  ce_fraction = 1.0
['Si1', 0.3861543, 5.8161834, 6.95502923]
[40, 'O1', -0.8433313, 6.30278247, 6.03735176]
[83, 'O1', 0.6994302, 6.9361281, 8.06892063]
[54, 'O1', -8.8302857e-16, 4.433768, 7.67951144]
[98, 'O1', 1.687, 5.58961507, 6.03735176]

isite = 31  :  ce_fraction = 1.0
['Si1', 3.7601543, 16.2731834, 0.91767747]
[55, 'O1', 3.374, 14.890768, 1.64215968]
[41, 'O1', 2.5306687, 16.7597825, 2.26219734e-15]
[99, 'O1', 5.061, 16.0466151, -2.01084208e-15]
[84, 'O1', 4.0734302, 17.3931281, 2.03156887]

isite = 32  :  ce_fraction = 1.0
['Si1', 2.0731543, -4.6408166, 12.992381]
[56, 'O1', 1.687, -6.023232, 13.71686321]
[39, 'O1', 0.8436687, -4.15421753, 12.07470353]
[97, 'O1', 3.374, -4.86738493, 12.07470353]
[85, 'O1', 2.3864302, -3.5208719, 14.1062724]

isite = 33  :  ce_fraction = 1.0
['Si1', 0.3861543, 11.9826763, 1.55944796]
[37, 'O1', -0.8433313, 12.53410877, 2.43969385]
[89, 'O1', 0.6994302, 10.4580457, 1.97240282]
[60, 'O1', 7.37633179e-16, 12.046464, 5.0271052e-16]
[95, 'O1', 1.687, 12.89069247, 1.82207276]

isite = 34  :  ce_fraction = 1.0
['Si1', 3.7601543, 11.9826763, 13.63415149]
[38, 'O1', 2.5306687, 12.53410877, 14.51439738]
[96, 'O1', 5.061, 12.89069247, 13.89677629]
[90, 'O1', 4.0734302, 10.4580457, 14.04710635]
[61, 'O1', 3.374, 12.046464, 12.07470353]

isite = 35  :  ce_fraction = 1.0
['Si1', 2.0731543, 1.5256763, 7.59679973]
[91, 'O1', 2.3864302, 0.0010457, 8.00975459]
[94, 'O1', 3.374, 2.43369247, 7.85942453]
[62, 'O1', 1.687, 1.589464, 6.03735176]
[36, 'O1', 0.8436687, 2.07710877, 8.47704561]

isite = 36  :  ce_fraction = 0.8143131954489911
['O1', 0.8436687, 2.07710877, 8.47704561]
[35, 'Si1', 2.0731543, 1.5256763, 7.59679973]
[0, 'Si1', -0.3861543, 3.1151403, 8.51447719]

isite = 37  :  ce_fraction = 0.8143131954489973
['O1', 4.2176687, 12.53410877, 2.43969385]
[1, 'Si1', 2.9878457, 13.5721403, 2.47712543]
[33, 'Si1', 5.4471543, 11.9826763, 1.55944796]

isite = 38  :  ce_fraction = 0.8143131954489826
['O1', 2.5306687, -8.37989123, 14.51439738]
[34, 'Si1', 3.7601543, -8.9313237, 13.63415149]
[2, 'Si1', 1.3008457, -7.3418597, 14.55182896]

isite = 39  :  ce_fraction = 0.8143131954489865
['O1', 0.8436687, -4.15421753, 12.07470353]
[32, 'Si1', 2.0731543, -4.6408166, 12.992381]
[3, 'Si1', -0.3861543, -4.6408166, 11.15702606]

isite = 40  :  ce_fraction = 0.814313195449002
['O1', 4.2176687, 6.30278247, 6.03735176]
[4, 'Si1', 2.9878457, 5.8161834, 5.1196743]
[30, 'Si1', 5.4471543, 5.8161834, 6.95502923]

isite = 41  :  ce_fraction = 0.8143131954489926
['O1', 2.5306687, 16.7597825, 2.26219734e-15]
[31, 'Si1', 3.7601543, 16.2731834, 0.91767747]
[5, 'Si1', 1.3008457, 16.2731834, -0.91767747]

isite = 42  :  ce_fraction = 0.8143131954489881
['O1', 0.8436687, 2.07710877, 15.67236145]
[29, 'Si1', 2.0731543, 3.1151403, 15.63492987]
[6, 'Si1', -0.3861543, 1.5256763, 16.55260733]

isite = 43  :  ce_fraction = 0.8143131954489836
['O1', 4.2176687, 12.53410877, 9.63500968]
[27, 'Si1', 5.4471543, 13.5721403, 9.5975781]
[7, 'Si1', 2.9878457, 11.9826763, 10.51525557]

isite = 44  :  ce_fraction = 0.8143131954489946
['O1', 2.5306687, 2.07710877, 3.59765792]
[8, 'Si1', 1.3008457, 1.5256763, 4.4779038]
[28, 'Si1', 3.7601543, 3.1151403, 3.56022634]

isite = 45  :  ce_fraction = 0.814313195448983
['O1', 0.8436687, -2.07710877, 8.47704561]
[26, 'Si1', 2.0731543, -1.5256763, 7.59679973]
[9, 'Si1', -0.3861543, -3.1151403, 8.51447719]

isite = 46  :  ce_fraction = 0.8143131954489943
['O1', 4.2176687, 8.37989123, 2.43969385]
[10, 'Si1', 2.9878457, 7.3418597, 2.47712543]
[24, 'Si1', 5.4471543, 8.9313237, 1.55944796]

isite = 47  :  ce_fraction = 0.8143131954489852
['O1', 2.5306687, 8.37989123, 14.51439738]
[25, 'Si1', 3.7601543, 8.9313237, 13.63415149]
[11, 'Si1', 1.3008457, 7.3418597, 14.55182896]

isite = 48  :  ce_fraction = 0.8143131954490028
['O1', 0.8436687, 4.15421753, 12.07470353]
[23, 'Si1', 2.0731543, 4.6408166, 12.992381]
[12, 'Si1', -0.3861543, 4.6408166, 11.15702606]

isite = 49  :  ce_fraction = 0.8143131954489883
['O1', 4.2176687, 14.61121753, 6.03735176]
[21, 'Si1', 5.4471543, 15.0978166, 6.95502923]
[13, 'Si1', 2.9878457, 15.0978166, 5.1196743]

isite = 50  :  ce_fraction = 0.8143131954489852
['O1', 2.5306687, 4.15421753, -4.02168416e-15]
[22, 'Si1', 3.7601543, 4.6408166, 0.91767747]
[14, 'Si1', 1.3008457, 4.6408166, -0.91767747]

isite = 51  :  ce_fraction = 0.8143131954489753
['O1', 0.8436687, -2.07710877, 15.67236145]
[15, 'Si1', -0.3861543, -1.5256763, 16.55260733]
[20, 'Si1', 2.0731543, -3.1151403, 15.63492987]

isite = 52  :  ce_fraction = 0.814313195448985
['O1', 4.2176687, 8.37989123, 9.63500968]
[16, 'Si1', 2.9878457, 8.9313237, 10.51525557]
[18, 'Si1', 5.4471543, 7.3418597, 9.5975781]

isite = 53  :  ce_fraction = 0.8143131954489892
['O1', 2.5306687, -2.07710877, 3.59765792]
[17, 'Si1', 1.3008457, -1.5256763, 4.4779038]
[19, 'Si1', 3.7601543, -3.1151403, 3.56022634]

isite = 54  :  ce_fraction = 1.0
['O1', -8.8302857e-16, 4.433768, 7.67951144]
[30, 'Si1', 0.3861543, 5.8161834, 6.95502923]
[0, 'Si1', -0.3861543, 3.1151403, 8.51447719]

isite = 55  :  ce_fraction = 1.0
['O1', 3.374, 14.890768, 1.64215968]
[1, 'Si1', 2.9878457, 13.5721403, 2.47712543]
[31, 'Si1', 3.7601543, 16.2731834, 0.91767747]

isite = 56  :  ce_fraction = 1.0
['O1', 1.687, -6.023232, 13.71686321]
[2, 'Si1', 1.3008457, -7.3418597, 14.55182896]
[32, 'Si1', 2.0731543, -4.6408166, 12.992381]

isite = 57  :  ce_fraction = 1.0
['O1', -1.93721916e-15, -6.023232, 10.4325438]
[27, 'Si1', 0.3861543, -7.3418597, 9.5975781]
[3, 'Si1', -0.3861543, -4.6408166, 11.15702606]

isite = 58  :  ce_fraction = 1.0
['O1', 3.374, 4.433768, 4.39519208]
[28, 'Si1', 3.7601543, 3.1151403, 3.56022634]
[4, 'Si1', 2.9878457, 5.8161834, 5.1196743]

isite = 59  :  ce_fraction = 1.0
['O1', 1.687, 4.433768, 16.46989561]
[5, 'Si1', 1.3008457, 5.8161834, 17.19437783]
[29, 'Si1', 2.0731543, 3.1151403, 15.63492987]

isite = 60  :  ce_fraction = 1.0
['O1', 7.37633179e-16, 12.046464, 5.0271052e-16]
[6, 'Si1', -0.3861543, 11.9826763, -1.55944796]
[33, 'Si1', 0.3861543, 11.9826763, 1.55944796]

isite = 61  :  ce_fraction = 1.0
['O1', 3.374, 12.046464, 12.07470353]
[7, 'Si1', 2.9878457, 11.9826763, 10.51525557]
[34, 'Si1', 3.7601543, 11.9826763, 13.63415149]

isite = 62  :  ce_fraction = 1.0
['O1', 1.687, 1.589464, 6.03735176]
[35, 'Si1', 2.0731543, 1.5256763, 7.59679973]
[8, 'Si1', 1.3008457, 1.5256763, 4.4779038]

isite = 63  :  ce_fraction = 1.0
['O1', -1.42600855e-15, -4.433768, 7.67951144]
[21, 'Si1', 0.3861543, -5.8161834, 6.95502923]
[9, 'Si1', -0.3861543, -3.1151403, 8.51447719]

isite = 64  :  ce_fraction = 1.0
['O1', 3.374, 6.023232, 1.64215968]
[10, 'Si1', 2.9878457, 7.3418597, 2.47712543]
[22, 'Si1', 3.7601543, 4.6408166, 0.91767747]

isite = 65  :  ce_fraction = 1.0
['O1', 1.687, 6.023232, 13.71686321]
[23, 'Si1', 2.0731543, 4.6408166, 12.992381]
[11, 'Si1', 1.3008457, 7.3418597, 14.55182896]

isite = 66  :  ce_fraction = 1.0
['O1', -1.19958598e-15, 6.023232, 10.4325438]
[18, 'Si1', 0.3861543, 7.3418597, 9.5975781]
[12, 'Si1', -0.3861543, 4.6408166, 11.15702606]

isite = 67  :  ce_fraction = 1.0
['O1', 3.374, 16.480232, 4.39519208]
[13, 'Si1', 2.9878457, 15.0978166, 5.1196743]
[19, 'Si1', 3.7601543, 17.7988597, 3.56022634]

isite = 68  :  ce_fraction = 1.0
['O1', 1.687, -4.433768, 16.46989561]
[14, 'Si1', 1.3008457, -5.8161834, 17.19437783]
[20, 'Si1', 2.0731543, -3.1151403, 15.63492987]

isite = 69  :  ce_fraction = 1.0
['O1', 5.42979979e-16, 8.867536, 0.0]
[15, 'Si1', -0.3861543, 8.9313237, -1.55944796]
[24, 'Si1', 0.3861543, 8.9313237, 1.55944796]

isite = 70  :  ce_fraction = 1.0
['O1', 3.374, 8.867536, 12.07470353]
[16, 'Si1', 2.9878457, 8.9313237, 10.51525557]
[25, 'Si1', 3.7601543, 8.9313237, 13.63415149]

isite = 71  :  ce_fraction = 1.0
['O1', 1.687, -1.589464, 6.03735176]
[26, 'Si1', 2.0731543, -1.5256763, 7.59679973]
[17, 'Si1', 1.3008457, -1.5256763, 4.4779038]

isite = 72  :  ce_fraction = 0.9190087470879591
['O1', 4.3615698, 3.5208719, 10.04313466]
[12, 'Si1', 4.6748457, 4.6408166, 11.15702606]
[0, 'Si1', 4.6748457, 3.1151403, 8.51447719]

isite = 73  :  ce_fraction = 0.9190087470879619
['O1', 2.6745698, 13.9778719, 4.0057829]
[13, 'Si1', 2.9878457, 15.0978166, 5.1196743]
[1, 'Si1', 2.9878457, 13.5721403, 2.47712543]

isite = 74  :  ce_fraction = 0.9190087470879528
['O1', 0.9875698, -6.9361281, 16.08048643]
[14, 'Si1', 1.3008457, -5.8161834, 17.19437783]
[2, 'Si1', 1.3008457, -7.3418597, 14.55182896]

isite = 75  :  ce_fraction = 0.9190087470879581
['O1', 4.3615698, -3.5198262, 10.04132346]
[3, 'Si1', 4.6748457, -4.6408166, 11.15702606]
[9, 'Si1', 4.6748457, -3.1151403, 8.51447719]

isite = 76  :  ce_fraction = 0.9190087470879659
['O1', 2.6745698, 6.9371738, 4.00397169]
[4, 'Si1', 2.9878457, 5.8161834, 5.1196743]
[10, 'Si1', 2.9878457, 7.3418597, 2.47712543]

isite = 77  :  ce_fraction = 1.0
['O1', 0.9875698, 6.9371738, 16.07867522]
[81, 'O1', 0.9875698, 6.9361281, 16.08048643]

isite = 78  :  ce_fraction = 0.9190087470879621
['O1', 4.3615698, -0.0010457, 16.1396525]
[6, 'Si1', 4.6748457, 1.5256763, 16.55260733]
[15, 'Si1', 4.6748457, -1.5256763, 16.55260733]

isite = 79  :  ce_fraction = 0.9190087470879623
['O1', 2.6745698, 10.4559543, 10.10230071]
[7, 'Si1', 2.9878457, 11.9826763, 10.51525557]
[16, 'Si1', 2.9878457, 8.9313237, 10.51525557]

isite = 80  :  ce_fraction = 1.0
['O1', 0.9875698, -0.0010457, 4.06494894]
[82, 'O1', 0.9875698, 0.0010457, 4.06494894]

isite = 81  :  ce_fraction = 1.0
['O1', 0.9875698, 6.9361281, 16.08048643]
[77, 'O1', 0.9875698, 6.9371738, 16.07867522]

isite = 82  :  ce_fraction = 1.0
['O1', 0.9875698, 0.0010457, 4.06494894]
[80, 'O1', 0.9875698, -0.0010457, 4.06494894]

isite = 83  :  ce_fraction = 0.9190087470879651
['O1', 0.6994302, 6.9361281, 8.06892063]
[30, 'Si1', 0.3861543, 5.8161834, 6.95502923]
[18, 'Si1', 0.3861543, 7.3418597, 9.5975781]

isite = 84  :  ce_fraction = 1.0
['O1', 4.0734302, 17.3931281, 2.03156887]
[92, 'O1', 4.0734302, 17.3941738, 2.03338007]

isite = 85  :  ce_fraction = 0.9190087470879627
['O1', 2.3864302, -3.5208719, 14.1062724]
[20, 'Si1', 2.0731543, -3.1151403, 15.63492987]
[32, 'Si1', 2.0731543, -4.6408166, 12.992381]

isite = 86  :  ce_fraction = 0.9190087470879612
['O1', 0.6994302, 13.9768262, 8.07073184]
[27, 'Si1', 0.3861543, 13.5721403, 9.5975781]
[21, 'Si1', 0.3861543, 15.0978166, 6.95502923]

isite = 87  :  ce_fraction = 0.9190087470879587
['O1', 4.0734302, 3.5198262, 2.03338007]
[28, 'Si1', 3.7601543, 3.1151403, 3.56022634]
[22, 'Si1', 3.7601543, 4.6408166, 0.91767747]

isite = 88  :  ce_fraction = 0.9190087470879581
['O1', 2.3864302, 3.5198262, 14.1080836]
[23, 'Si1', 2.0731543, 4.6408166, 12.992381]
[29, 'Si1', 2.0731543, 3.1151403, 15.63492987]

isite = 89  :  ce_fraction = 0.9190087470879611
['O1', 0.6994302, 10.4580457, 1.97240282]
[24, 'Si1', 0.3861543, 8.9313237, 1.55944796]
[33, 'Si1', 0.3861543, 11.9826763, 1.55944796]

isite = 90  :  ce_fraction = 1.0
['O1', 4.0734302, 10.4580457, 14.04710635]
[93, 'O1', 4.0734302, 10.4559543, 14.04710635]

isite = 91  :  ce_fraction = 0.9190087470879607
['O1', 2.3864302, 0.0010457, 8.00975459]
[35, 'Si1', 2.0731543, 1.5256763, 7.59679973]
[26, 'Si1', 2.0731543, -1.5256763, 7.59679973]

isite = 92  :  ce_fraction = 1.0
['O1', 4.0734302, 17.3941738, 2.03338007]
[84, 'O1', 4.0734302, 17.3931281, 2.03156887]

isite = 93  :  ce_fraction = 1.0
['O1', 4.0734302, 10.4559543, 14.04710635]
[90, 'O1', 4.0734302, 10.4580457, 14.04710635]

isite = 94  :  ce_fraction = 0.9985352385012459
['O1', 3.374, 2.43369247, 7.85942453]
[0, 'Si1', 4.6748457, 3.1151403, 8.51447719]
[35, 'Si1', 2.0731543, 1.5256763, 7.59679973]

isite = 95  :  ce_fraction = 0.9985352385012459
['O1', 1.687, 12.89069247, 1.82207276]
[33, 'Si1', 0.3861543, 11.9826763, 1.55944796]
[1, 'Si1', 2.9878457, 13.5721403, 2.47712543]

isite = 96  :  ce_fraction = 0.9985352385012459
['O1', -2.58049251e-15, -8.02330753, 13.8967763]
[34, 'Si1', -1.3008457, -8.9313237, 13.63415149]
[2, 'Si1', 1.3008457, -7.3418597, 14.55182896]

isite = 97  :  ce_fraction = 0.9985352385012463
['O1', 3.374, -4.86738493, 12.07470353]
[3, 'Si1', 4.6748457, -4.6408166, 11.15702606]
[32, 'Si1', 2.0731543, -4.6408166, 12.992381]

isite = 98  :  ce_fraction = 0.9985352385012463
['O1', 1.687, 5.58961507, 6.03735176]
[4, 'Si1', 2.9878457, 5.8161834, 5.1196743]
[30, 'Si1', 0.3861543, 5.8161834, 6.95502923]

isite = 99  :  ce_fraction = 0.9985352385012457
['O1', 9.82571789e-16, 16.0466151, -2.01084208e-15]
[31, 'Si1', -1.3008457, 16.2731834, 0.91767747]
[5, 'Si1', 1.3008457, 16.2731834, -0.91767747]

isite = 100  :  ce_fraction = 0.9985352385012459
['O1', 3.374, 2.43369247, 16.28998253]
[6, 'Si1', 4.6748457, 1.5256763, 16.55260733]
[29, 'Si1', 2.0731543, 3.1151403, 15.63492987]

isite = 101  :  ce_fraction = 0.9985352385012461
['O1', 1.687, 12.89069247, 10.25263077]
[27, 'Si1', 0.3861543, 13.5721403, 9.5975781]
[7, 'Si1', 2.9878457, 11.9826763, 10.51525557]

isite = 102  :  ce_fraction = 0.9985352385012461
['O1', -4.84693827e-16, 2.43369247, 4.215279]
[8, 'Si1', 1.3008457, 1.5256763, 4.4779038]
[28, 'Si1', -1.3008457, 3.1151403, 3.56022634]

isite = 103  :  ce_fraction = 0.9985352385012459
['O1', 3.374, -2.43369247, 7.85942453]
[9, 'Si1', 4.6748457, -3.1151403, 8.51447719]
[26, 'Si1', 2.0731543, -1.5256763, 7.59679973]

isite = 104  :  ce_fraction = 0.9985352385012461
['O1', 1.687, 8.02330753, 1.82207276]
[10, 'Si1', 2.9878457, 7.3418597, 2.47712543]
[24, 'Si1', 0.3861543, 8.9313237, 1.55944796]

isite = 105  :  ce_fraction = 0.9985352385012459
['O1', -1.59792073e-15, 8.02330753, 13.8967763]
[25, 'Si1', -1.3008457, 8.9313237, 13.63415149]
[11, 'Si1', 1.3008457, 7.3418597, 14.55182896]

isite = 106  :  ce_fraction = 0.9985352385012461
['O1', 3.374, 4.86738493, 12.07470353]
[23, 'Si1', 2.0731543, 4.6408166, 12.992381]
[12, 'Si1', 4.6748457, 4.6408166, 11.15702606]

isite = 107  :  ce_fraction = 0.9985352385012459
['O1', 1.687, 15.32438493, 6.03735176]
[21, 'Si1', 0.3861543, 15.0978166, 6.95502923]
[13, 'Si1', 2.9878457, 15.0978166, 5.1196743]

isite = 108  :  ce_fraction = 0.9985352385012461
['O1', 2.98041369e-16, 4.86738493, 0.0]
[22, 'Si1', -1.3008457, 4.6408166, 0.91767747]
[14, 'Si1', 1.3008457, 4.6408166, -0.91767747]

isite = 109  :  ce_fraction = 0.9985352385012457
['O1', 3.374, -2.43369247, 16.28998253]
[20, 'Si1', 2.0731543, -3.1151403, 15.63492987]
[15, 'Si1', 4.6748457, -1.5256763, 16.55260733]

