isite = 0  :  ce_fraction = 1.0
['Si1', 1.5544386, 3.3460614, 7.6185]
['O1', 4.9005, 1.7965233, 2.879793]
[6, 'Si1', 6.4549386, 1.5544386, 2.5395]
[2, 'Si1', 3.3460614, 1.5544386, 2.5395]

isite = 19  :  ce_fraction = 0.6242763962032293
['O1', 3.1039767, 4.9005, 0.340293]
[11, 'Si1', 3.3460614, 3.3460614, 0.0]
[5, 'Si1', 3.3460614, 6.4549386, 0.0]

isite = 20  :  ce_fraction = 0.6242763962032287
['O1', 0.0, 1.7965233, 4.738707]
[1, 'Si1', 1.5544386, 1.5544386, 5.079]
[13, 'Si1', -1.5544386, 1.5544386, 5.079]

isite = 21  :  ce_fraction = 0.6242763962032317
['O1', 3.1039767, 0.0, 2.199207]
[4, 'Si1', 3.3460614, -1.5544386, 2.5395]
[2, 'Si1', 3.3460614, 1.5544386, 2.5395]

isite = 22  :  ce_fraction = 0.6242763962032278
['O1', 0.0, 8.0044767, 4.738707]
[7, 'Si1', 1.5544386, 8.2465614, 5.079]
[3, 'Si1', -1.5544386, 8.2465614, 5.079]

isite = 23  :  ce_fraction = 0.6242763962032285
['O1', 1.7965233, 4.9005, 7.278207]
[14, 'Si1', 1.5544386, 6.4549386, 7.6185]
[0, 'Si1', 1.5544386, 3.3460614, 7.6185]

isite = 24  :  ce_fraction = 0.6118293759213891
['O1', 2.45025, 2.9265786, 8.88825]
[0, 'Si1', 1.5544386, 3.3460614, 7.6185]
[11, 'Si1', 3.3460614, 3.3460614, 10.158]

isite = 25  :  ce_fraction = 0.6118293759213911
['O1', 1.9739214, 2.45025, 6.34875]
[1, 'Si1', 1.5544386, 1.5544386, 5.079]
[0, 'Si1', 1.5544386, 3.3460614, 7.6185]

isite = 26  :  ce_fraction = 0.6118293759213908
['O1', 2.45025, 1.9739214, 3.80925]
[2, 'Si1', 3.3460614, 1.5544386, 2.5395]
[1, 'Si1', 1.5544386, 1.5544386, 5.079]

isite = 27  :  ce_fraction = 0.6118293759213893
['O1', 7.8270786, 7.35075, 6.34875]
[10, 'Si1', 8.2465614, 6.4549386, 7.6185]
[3, 'Si1', 8.2465614, 8.2465614, 5.079]

isite = 28  :  ce_fraction = 0.6118293759213891
['O1', 2.45025, 7.8270786, 3.80925]
[4, 'Si1', 3.3460614, 8.2465614, 2.5395]
[7, 'Si1', 1.5544386, 8.2465614, 5.079]

isite = 29  :  ce_fraction = 0.6118293759213932
['O1', 2.9265786, 7.35075, 1.26975]
[5, 'Si1', 3.3460614, 6.4549386, 0.0]
[4, 'Si1', 3.3460614, 8.2465614, 2.5395]

isite = 30  :  ce_fraction = 0.6118293759213874
['O1', 7.35075, 1.9739214, 3.80925]
[6, 'Si1', 6.4549386, 1.5544386, 2.5395]
[13, 'Si1', 8.2465614, 1.5544386, 5.079]

isite = 31  :  ce_fraction = 0.611829375921388
['O1', 1.9739214, 7.35075, 6.34875]
[14, 'Si1', 1.5544386, 6.4549386, 7.6185]
[7, 'Si1', 1.5544386, 8.2465614, 5.079]

isite = 32  :  ce_fraction = 0.6242763962032264
['O1', 0.0, 3.1039767, 7.958793]
[12, 'Si1', -1.5544386, 3.3460614, 7.6185]
[0, 'Si1', 1.5544386, 3.3460614, 7.6185]

isite = 33  :  ce_fraction = 0.6242763962032276
['O1', 6.6970233, 4.9005, 0.340293]
[15, 'Si1', 6.4549386, 3.3460614, 0.0]
[9, 'Si1', 6.4549386, 6.4549386, 0.0]

isite = 34  :  ce_fraction = 0.6242763962032231
['O1', 0.0, 6.6970233, 7.958793]
[14, 'Si1', 1.5544386, 6.4549386, 7.6185]
[10, 'Si1', -1.5544386, 6.4549386, 7.6185]

isite = 35  :  ce_fraction = 0.6242763962032276
['O1', 8.0044767, 0.0, 5.419293]
[13, 'Si1', 8.2465614, 1.5544386, 5.079]
[3, 'Si1', 8.2465614, -1.5544386, 5.079]

isite = 36  :  ce_fraction = 0.6242763962032282
['O1', 4.9005, 6.6970233, 9.817707]
[9, 'Si1', 6.4549386, 6.4549386, 10.158]
[5, 'Si1', 3.3460614, 6.4549386, 10.158]

isite = 37  :  ce_fraction = 0.6242763962032274
['O1', 8.0044767, 4.9005, 7.278207]
[12, 'Si1', 8.2465614, 3.3460614, 7.6185]
[10, 'Si1', 8.2465614, 6.4549386, 7.6185]

isite = 38  :  ce_fraction = 0.6242763962032283
['O1', 4.9005, 3.1039767, 9.817707]
[15, 'Si1', 6.4549386, 3.3460614, 10.158]
[11, 'Si1', 3.3460614, 3.3460614, 10.158]

isite = 39  :  ce_fraction = 0.6242763962032285
['O1', 6.6970233, 0.0, 2.199207]
[8, 'Si1', 6.4549386, -1.5544386, 2.5395]
[6, 'Si1', 6.4549386, 1.5544386, 2.5395]

isite = 40  :  ce_fraction = 0.6118293759213891
['O1', 7.35075, 7.8270786, 3.80925]
[8, 'Si1', 6.4549386, 8.2465614, 2.5395]
[3, 'Si1', 8.2465614, 8.2465614, 5.079]

isite = 41  :  ce_fraction = 0.6118293759213908
['O1', 6.8744214, 7.35075, 1.26975]
[9, 'Si1', 6.4549386, 6.4549386, 0.0]
[8, 'Si1', 6.4549386, 8.2465614, 2.5395]

isite = 42  :  ce_fraction = 0.61182937592139
['O1', 7.35075, 6.8744214, 8.88825]
[9, 'Si1', 6.4549386, 6.4549386, 10.158]
[10, 'Si1', 8.2465614, 6.4549386, 7.6185]

isite = 43  :  ce_fraction = 0.6118293759213901
['O1', 2.9265786, 2.45025, 1.26975]
[2, 'Si1', 3.3460614, 1.5544386, 2.5395]
[11, 'Si1', 3.3460614, 3.3460614, 0.0]

isite = 44  :  ce_fraction = 0.611829375921387
['O1', 7.35075, 2.9265786, 8.88825]
[15, 'Si1', 6.4549386, 3.3460614, 10.158]
[12, 'Si1', 8.2465614, 3.3460614, 7.6185]

isite = 45  :  ce_fraction = 0.6118293759213902
['O1', 7.8270786, 2.45025, 6.34875]
[12, 'Si1', 8.2465614, 3.3460614, 7.6185]
[13, 'Si1', 8.2465614, 1.5544386, 5.079]

isite = 46  :  ce_fraction = 0.6118293759213913
['O1', 2.45025, 6.8744214, 8.88825]
[14, 'Si1', 1.5544386, 6.4549386, 7.6185]
[5, 'Si1', 3.3460614, 6.4549386, 10.158]

isite = 47  :  ce_fraction = 0.6118293759213904
['O1', 6.8744214, 2.45025, 1.26975]
[6, 'Si1', 6.4549386, 1.5544386, 2.5395]
[15, 'Si1', 6.4549386, 3.3460614, 0.0]

