isite = 0  :  ce_fraction = 1.0
['Si1', 1.6077046, 1.4744493, 3.3784517]
[70, 'O1', 6.43425, 11.48325, 0.0]
[68, 'O1', 8.579, 11.48325, 1.5187092]
[54, 'O1', 6.4325342, 12.7969338, 2.2713011]
[52, 'O1', 6.4325342, 10.1695662, 2.2713011]

isite = 21  :  ce_fraction = 1.0
['Si1', 1.6077046, 11.48325, 1.5148448]
[53, 'O1', 2.1464658, 10.1695662, 2.2713011]
[55, 'O1', 2.1464658, 12.7969338, 2.2713011]
[68, 'O1', 0.0, 11.48325, 1.5187092]
[71, 'O1', 2.14475, 11.48325, 0.0]

isite = 22  :  ce_fraction = 1.0
['Si1', 5.8972046, 11.48325, 8.1461552]
[58, 'O1', 6.4359658, 10.1695662, 7.3896989]
[69, 'O1', 4.2895, 11.48325, 8.1422908]
[56, 'O1', 6.4359658, 12.7969338, 7.3896989]
[70, 'O1', 6.43425, 11.48325, 9.661]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.6817954, 11.48325, 8.1461552]
[71, 'O1', 2.14475, 11.48325, 9.661]
[59, 'O1', 2.1430342, 10.1695662, 7.3896989]
[57, 'O1', 2.1430342, 12.7969338, 7.3896989]
[69, 'O1', 4.2895, 11.48325, 8.1422908]

isite = 24  :  ce_fraction = 0.5381848561133254
['O1', 2.14475, 1.9154061, 4.8305]
[0, 'Si1', 1.6077046, 1.4744493, 3.3784517]
[6, 'Si1', 2.6817954, 1.4744493, 6.2825483]

isite = 25  :  ce_fraction = 0.5381848561133252
['O1', 6.43425, 1.9154061, 4.8305]
[1, 'Si1', 6.9712954, 1.4744493, 3.3784517]
[7, 'Si1', 5.8972046, 1.4744493, 6.2825483]

isite = 26  :  ce_fraction = 0.5381848561133222
['O1', 2.14475, 5.7400939, 4.8305]
[2, 'Si1', 1.6077046, 6.1810507, 3.3784517]
[4, 'Si1', 2.6817954, 6.1810507, 6.2825483]

isite = 27  :  ce_fraction = 0.5381848561133217
['O1', 6.43425, 5.7400939, 4.8305]
[5, 'Si1', 5.8972046, 6.1810507, 6.2825483]
[3, 'Si1', 6.9712954, 6.1810507, 3.3784517]

isite = 28  :  ce_fraction = 0.9987648744716024
['O1', 2.1430342, 2.5140662, 2.2713011]
[0, 'Si1', 1.6077046, 1.4744493, 3.3784517]
[8, 'Si1', 2.6817954, 3.82775, 1.5148448]

isite = 29  :  ce_fraction = 0.9987648744716024
['O1', 6.4359658, 2.5140662, 2.2713011]
[9, 'Si1', 5.8972046, 3.82775, 1.5148448]
[1, 'Si1', 6.9712954, 1.4744493, 3.3784517]

isite = 30  :  ce_fraction = 0.9987648744716024
['O1', 2.1430342, 5.1414338, 2.2713011]
[8, 'Si1', 2.6817954, 3.82775, 1.5148448]
[2, 'Si1', 1.6077046, 6.1810507, 3.3784517]

isite = 31  :  ce_fraction = 0.9987648744716024
['O1', 6.4359658, 5.1414338, 2.2713011]
[3, 'Si1', 6.9712954, 6.1810507, 3.3784517]
[9, 'Si1', 5.8972046, 3.82775, 1.5148448]

isite = 32  :  ce_fraction = 0.9987648744716024
['O1', 2.1464658, 5.1414338, 7.3896989]
[10, 'Si1', 1.6077046, 3.82775, 8.1461552]
[4, 'Si1', 2.6817954, 6.1810507, 6.2825483]

isite = 33  :  ce_fraction = 0.9987648744716024
['O1', 6.4325342, 5.1414338, 7.3896989]
[5, 'Si1', 5.8972046, 6.1810507, 6.2825483]
[11, 'Si1', 6.9712954, 3.82775, 8.1461552]

isite = 34  :  ce_fraction = 0.9987648744716024
['O1', 2.1464658, 2.5140662, 7.3896989]
[6, 'Si1', 2.6817954, 1.4744493, 6.2825483]
[10, 'Si1', 1.6077046, 3.82775, 8.1461552]

isite = 35  :  ce_fraction = 0.9987648744716024
['O1', 6.4325342, 2.5140662, 7.3896989]
[11, 'Si1', 6.9712954, 3.82775, 8.1461552]
[7, 'Si1', 5.8972046, 1.4744493, 6.2825483]

isite = 36  :  ce_fraction = 0.9154451347383452
['O1', 2.14475, 0.0, 3.0267913]
[15, 'Si1', 2.6817954, -1.4744493, 3.3784517]
[0, 'Si1', 1.6077046, 1.4744493, 3.3784517]

isite = 37  :  ce_fraction = 0.9154451347383458
['O1', 6.43425, 0.0, 3.0267913]
[14, 'Si1', 5.8972046, -1.4744493, 3.3784517]
[1, 'Si1', 6.9712954, 1.4744493, 3.3784517]

isite = 38  :  ce_fraction = 0.9154451347383447
['O1', 6.43425, 0.0, 6.6342087]
[7, 'Si1', 5.8972046, 1.4744493, 6.2825483]
[16, 'Si1', 6.9712954, -1.4744493, 6.2825483]

isite = 39  :  ce_fraction = 0.9154451347383442
['O1', 2.14475, 0.0, 6.6342087]
[6, 'Si1', 2.6817954, 1.4744493, 6.2825483]
[17, 'Si1', 1.6077046, -1.4744493, 6.2825483]

isite = 40  :  ce_fraction = 1.0
['O1', 0.0, 1.4744493, 3.3794178]
[0, 'Si1', 1.6077046, 1.4744493, 3.3784517]
[1, 'Si1', -1.6077046, 1.4744493, 3.3784517]

isite = 41  :  ce_fraction = 1.0
['O1', 0.0, 6.1810507, 3.3794178]
[2, 'Si1', 1.6077046, 6.1810507, 3.3784517]
[3, 'Si1', -1.6077046, 6.1810507, 3.3784517]

isite = 42  :  ce_fraction = 1.0
['O1', 4.2895, 6.1810507, 6.2815822]
[4, 'Si1', 2.6817954, 6.1810507, 6.2825483]
[5, 'Si1', 5.8972046, 6.1810507, 6.2825483]

isite = 43  :  ce_fraction = 1.0
['O1', 4.2895, 1.4744493, 6.2815822]
[7, 'Si1', 5.8972046, 1.4744493, 6.2825483]
[6, 'Si1', 2.6817954, 1.4744493, 6.2825483]

isite = 44  :  ce_fraction = 1.0
['O1', 4.2895, 3.82775, 1.5187092]
[8, 'Si1', 2.6817954, 3.82775, 1.5148448]
[9, 'Si1', 5.8972046, 3.82775, 1.5148448]

isite = 45  :  ce_fraction = 1.0
['O1', 0.0, 3.82775, 8.1422908]
[11, 'Si1', -1.6077046, 3.82775, 8.1461552]
[10, 'Si1', 1.6077046, 3.82775, 8.1461552]

isite = 46  :  ce_fraction = 1.0
['O1', 2.14475, 3.82775, 0.0]
[10, 'Si1', 1.6077046, 3.82775, -1.5148448]
[8, 'Si1', 2.6817954, 3.82775, 1.5148448]

isite = 47  :  ce_fraction = 1.0
['O1', 6.43425, 3.82775, 0.0]
[11, 'Si1', 6.9712954, 3.82775, -1.5148448]
[9, 'Si1', 5.8972046, 3.82775, 1.5148448]

isite = 48  :  ce_fraction = 0.5381848561133162
['O1', 6.43425, 9.5709061, 4.8305]
[12, 'Si1', 5.8972046, 9.1299493, 3.3784517]
[18, 'Si1', 6.9712954, 9.1299493, 6.2825483]

isite = 49  :  ce_fraction = 0.5381848561133168
['O1', 2.14475, 9.5709061, 4.8305]
[19, 'Si1', 1.6077046, 9.1299493, 6.2825483]
[13, 'Si1', 2.6817954, 9.1299493, 3.3784517]

isite = 50  :  ce_fraction = 0.5381848561133162
['O1', 6.43425, 13.3955939, 4.8305]
[14, 'Si1', 5.8972046, 13.8365507, 3.3784517]
[16, 'Si1', 6.9712954, 13.8365507, 6.2825483]

isite = 51  :  ce_fraction = 0.5381848561133173
['O1', 2.14475, 13.3955939, 4.8305]
[15, 'Si1', 2.6817954, 13.8365507, 3.3784517]
[17, 'Si1', 1.6077046, 13.8365507, 6.2825483]

isite = 52  :  ce_fraction = 0.9987648744716024
['O1', 6.4325342, 10.1695662, 2.2713011]
[20, 'Si1', 6.9712954, 11.48325, 1.5148448]
[12, 'Si1', 5.8972046, 9.1299493, 3.3784517]

isite = 53  :  ce_fraction = 0.9987648744716024
['O1', 2.1464658, 10.1695662, 2.2713011]
[21, 'Si1', 1.6077046, 11.48325, 1.5148448]
[13, 'Si1', 2.6817954, 9.1299493, 3.3784517]

isite = 54  :  ce_fraction = 0.9987648744716024
['O1', 6.4325342, 12.7969338, 2.2713011]
[20, 'Si1', 6.9712954, 11.48325, 1.5148448]
[14, 'Si1', 5.8972046, 13.8365507, 3.3784517]

isite = 55  :  ce_fraction = 0.9987648744716024
['O1', 2.1464658, 12.7969338, 2.2713011]
[21, 'Si1', 1.6077046, 11.48325, 1.5148448]
[15, 'Si1', 2.6817954, 13.8365507, 3.3784517]

isite = 56  :  ce_fraction = 0.9987648744716024
['O1', 6.4359658, 12.7969338, 7.3896989]
[16, 'Si1', 6.9712954, 13.8365507, 6.2825483]
[22, 'Si1', 5.8972046, 11.48325, 8.1461552]

isite = 57  :  ce_fraction = 0.9987648744716024
['O1', 2.1430342, 12.7969338, 7.3896989]
[17, 'Si1', 1.6077046, 13.8365507, 6.2825483]
[23, 'Si1', 2.6817954, 11.48325, 8.1461552]

isite = 58  :  ce_fraction = 0.9987648744716024
['O1', 6.4359658, 10.1695662, 7.3896989]
[18, 'Si1', 6.9712954, 9.1299493, 6.2825483]
[22, 'Si1', 5.8972046, 11.48325, 8.1461552]

isite = 59  :  ce_fraction = 0.9987648744716024
['O1', 2.1430342, 10.1695662, 7.3896989]
[23, 'Si1', 2.6817954, 11.48325, 8.1461552]
[19, 'Si1', 1.6077046, 9.1299493, 6.2825483]

isite = 60  :  ce_fraction = 0.9154451347383458
['O1', 6.43425, 7.6555, 3.0267913]
[3, 'Si1', 6.9712954, 6.1810507, 3.3784517]
[12, 'Si1', 5.8972046, 9.1299493, 3.3784517]

isite = 61  :  ce_fraction = 0.9154451347383455
['O1', 2.14475, 7.6555, 3.0267913]
[13, 'Si1', 2.6817954, 9.1299493, 3.3784517]
[2, 'Si1', 1.6077046, 6.1810507, 3.3784517]

isite = 62  :  ce_fraction = 0.9154451347383449
['O1', 2.14475, 7.6555, 6.6342087]
[19, 'Si1', 1.6077046, 9.1299493, 6.2825483]
[4, 'Si1', 2.6817954, 6.1810507, 6.2825483]

isite = 63  :  ce_fraction = 0.9154451347383447
['O1', 6.43425, 7.6555, 6.6342087]
[18, 'Si1', 6.9712954, 9.1299493, 6.2825483]
[5, 'Si1', 5.8972046, 6.1810507, 6.2825483]

isite = 64  :  ce_fraction = 1.0
['O1', 4.2895, 9.1299493, 3.3794178]
[13, 'Si1', 2.6817954, 9.1299493, 3.3784517]
[12, 'Si1', 5.8972046, 9.1299493, 3.3784517]

isite = 65  :  ce_fraction = 1.0
['O1', 4.2895, 13.8365507, 3.3794178]
[15, 'Si1', 2.6817954, 13.8365507, 3.3784517]
[14, 'Si1', 5.8972046, 13.8365507, 3.3784517]

isite = 66  :  ce_fraction = 1.0
['O1', 0.0, 13.8365507, 6.2815822]
[16, 'Si1', -1.6077046, 13.8365507, 6.2825483]
[17, 'Si1', 1.6077046, 13.8365507, 6.2825483]

isite = 67  :  ce_fraction = 1.0
['O1', 0.0, 9.1299493, 6.2815822]
[19, 'Si1', 1.6077046, 9.1299493, 6.2825483]
[18, 'Si1', -1.6077046, 9.1299493, 6.2825483]

isite = 68  :  ce_fraction = 1.0
['O1', 0.0, 11.48325, 1.5187092]
[21, 'Si1', 1.6077046, 11.48325, 1.5148448]
[20, 'Si1', -1.6077046, 11.48325, 1.5148448]

isite = 69  :  ce_fraction = 1.0
['O1', 4.2895, 11.48325, 8.1422908]
[22, 'Si1', 5.8972046, 11.48325, 8.1461552]
[23, 'Si1', 2.6817954, 11.48325, 8.1461552]

isite = 70  :  ce_fraction = 1.0
['O1', 6.43425, 11.48325, 0.0]
[22, 'Si1', 5.8972046, 11.48325, -1.5148448]
[20, 'Si1', 6.9712954, 11.48325, 1.5148448]

isite = 71  :  ce_fraction = 1.0
['O1', 2.14475, 11.48325, 0.0]
[21, 'Si1', 1.6077046, 11.48325, 1.5148448]
[23, 'Si1', 2.6817954, 11.48325, -1.5148448]

