isite = 0  :  ce_fraction = 1.0
['Si1', 0.7928028, 10.798594, 5.8878176]
['Si1', 1.0771326, 5.940565, 15.9743248]
[62, 'O1', 0.5679678, 7.371059, 15.4382852]
[35, 'O1', 0.5748858, 4.774757, 14.9849784]
[87, 'O1', 2.6855676, 5.942052, 16.0484396]
[82, 'O1', 0.4794174, 5.681827, 17.4480028]

isite = 20  :  ce_fraction = 1.0
['Si1', 1.0771326, 5.940565, 9.8796752]
[88, 'O1', 2.6855676, 5.942052, 9.8055604]
[36, 'O1', 0.5748858, 4.774757, 10.8690216]
[65, 'O1', 0.5679678, 7.371059, 10.4157148]
[77, 'O1', 0.4794174, 5.681827, 8.4059972]

isite = 21  :  ce_fraction = 1.0
['Si1', 5.8408674, 13.375565, 9.8796752]
[37, 'O1', 6.3431142, 12.209757, 10.8690216]
[76, 'O1', 6.4385826, 13.116827, 8.4059972]
[64, 'O1', 6.3500322, 14.806059, 10.4157148]
[89, 'O1', 4.2324324, 13.377052, 9.8055604]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.0771326, 1.494435, 1.2616752]
[79, 'O1', 0.4794174, 1.753173, -0.2120028]
[67, 'O1', 0.5679678, 0.063941, 1.7977148]
[90, 'O1', 2.6855676, 1.492948, 1.1875604]
[38, 'O1', 0.5748858, 2.660243, 2.2510216]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.8408674, 8.929435, 1.2616752]
[39, 'O1', 6.3431142, 10.095243, 2.2510216]
[91, 'O1', 4.2324324, 8.927948, 1.1875604]
[78, 'O1', 6.4385826, 9.188173, -0.2120028]
[66, 'O1', 6.3500322, 7.498941, 1.7977148]

isite = 24  :  ce_fraction = 1.0
['Si1', 2.9726646, 12.513105, 9.298822]
[68, 'O1', 2.130744, 13.35326, 8.212954]
[92, 'O1', 3.4998162, 11.1525, 8.618]
[89, 'O1', 4.2324324, 13.377052, 9.8055604]
[45, 'O1', 2.0318166, 12.160686, 10.5553264]

isite = 25  :  ce_fraction = 1.0
['Si1', 3.9453354, 5.078105, 9.298822]
[88, 'O1', 2.6855676, 5.942052, 9.8055604]
[69, 'O1', 4.787256, 5.91826, 8.212954]
[44, 'O1', 4.8861834, 4.725686, 10.5553264]
[93, 'O1', 3.4181838, 3.7175, 8.618]

isite = 26  :  ce_fraction = 1.0
['Si1', 2.9726646, 9.791895, 0.680822]
[91, 'O1', 4.2324324, 8.927948, 1.1875604]
[70, 'O1', 2.130744, 8.95174, -0.405046]
[47, 'O1', 2.0318166, 10.144314, 1.9373264]
[94, 'O1', 3.4998162, 11.1525, 0.0]

isite = 27  :  ce_fraction = 1.0
['Si1', 3.9453354, 2.356895, 0.680822]
[95, 'O1', 3.4181838, 3.7175, 0.0]
[46, 'O1', 4.8861834, 2.709314, 1.9373264]
[71, 'O1', 4.787256, 1.51674, -0.405046]
[90, 'O1', 2.6855676, 1.492948, 1.1875604]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.9453354, 2.356895, 7.937178]
[85, 'O1', 2.6855676, 1.492948, 7.4304396]
[93, 'O1', 3.4181838, 3.7175, 8.618]
[72, 'O1', 4.787256, 1.51674, 9.023046]
[41, 'O1', 4.8861834, 2.709314, 6.6806736]

isite = 29  :  ce_fraction = 1.0
['Si1', 2.9726646, 9.791895, 7.937178]
[73, 'O1', 2.130744, 8.95174, 9.023046]
[92, 'O1', 3.4998162, 11.1525, 8.618]
[40, 'O1', 2.0318166, 10.144314, 6.6806736]
[84, 'O1', 4.2324324, 8.927948, 7.4304396]

isite = 30  :  ce_fraction = 1.0
['Si1', 3.9453354, 5.078105, 16.555178]
[74, 'O1', 4.787256, 5.91826, 17.641046]
[95, 'O1', 3.4181838, 3.7175, 17.236]
[43, 'O1', 4.8861834, 4.725686, 15.2986736]
[87, 'O1', 2.6855676, 5.942052, 16.0484396]

isite = 31  :  ce_fraction = 1.0
['Si1', 2.9726646, 12.513105, 16.555178]
[42, 'O1', 2.0318166, 12.160686, 15.2986736]
[94, 'O1', 3.4998162, 11.1525, 17.236]
[75, 'O1', 2.130744, 13.35326, 17.641046]
[86, 'O1', 4.2324324, 13.377052, 16.0484396]

isite = 32  :  ce_fraction = 0.9726540379038554
['O1', 6.3431142, 10.095243, 6.3669784]
[16, 'Si1', 5.8408674, 8.929435, 7.3563248]
[0, 'Si1', 7.7108028, 10.798594, 5.8878176]

isite = 33  :  ce_fraction = 0.9726540379038555
['O1', 0.5748858, 2.660243, 6.3669784]
[1, 'Si1', -0.7928028, 3.363594, 5.8878176]
[17, 'Si1', 1.0771326, 1.494435, 7.3563248]

isite = 34  :  ce_fraction = 0.9726540379038555
['O1', 6.3431142, 12.209757, 14.9849784]
[2, 'Si1', 7.7108028, 11.506406, 14.5058176]
[18, 'Si1', 5.8408674, 13.375565, 15.9743248]

isite = 35  :  ce_fraction = 0.9726540379038559
['O1', 0.5748858, 4.774757, 14.9849784]
[3, 'Si1', -0.7928028, 4.071406, 14.5058176]
[19, 'Si1', 1.0771326, 5.940565, 15.9743248]

isite = 36  :  ce_fraction = 0.9726540379038559
['O1', 0.5748858, 4.774757, 10.8690216]
[20, 'Si1', 1.0771326, 5.940565, 9.8796752]
[4, 'Si1', -0.7928028, 4.071406, 11.3481824]

isite = 37  :  ce_fraction = 0.9726540379038555
['O1', 6.3431142, 12.209757, 10.8690216]
[5, 'Si1', 7.7108028, 11.506406, 11.3481824]
[21, 'Si1', 5.8408674, 13.375565, 9.8796752]

isite = 38  :  ce_fraction = 0.9726540379038555
['O1', 0.5748858, 2.660243, 2.2510216]
[6, 'Si1', -0.7928028, 3.363594, 2.7301824]
[22, 'Si1', 1.0771326, 1.494435, 1.2616752]

isite = 39  :  ce_fraction = 0.9726540379038554
['O1', 6.3431142, 10.095243, 2.2510216]
[7, 'Si1', 7.7108028, 10.798594, 2.7301824]
[23, 'Si1', 5.8408674, 8.929435, 1.2616752]

isite = 40  :  ce_fraction = 0.9709372949080091
['O1', 2.0318166, 10.144314, 6.6806736]
[29, 'Si1', 2.9726646, 9.791895, 7.937178]
[0, 'Si1', 0.7928028, 10.798594, 5.8878176]

isite = 41  :  ce_fraction = 0.9709372949080104
['O1', 4.8861834, 2.709314, 6.6806736]
[28, 'Si1', 3.9453354, 2.356895, 7.937178]
[1, 'Si1', 6.1251972, 3.363594, 5.8878176]

isite = 42  :  ce_fraction = 0.9709372949080088
['O1', 2.0318166, 12.160686, 15.2986736]
[31, 'Si1', 2.9726646, 12.513105, 16.555178]
[2, 'Si1', 0.7928028, 11.506406, 14.5058176]

isite = 43  :  ce_fraction = 0.9709372949080098
['O1', 4.8861834, 4.725686, 15.2986736]
[30, 'Si1', 3.9453354, 5.078105, 16.555178]
[3, 'Si1', 6.1251972, 4.071406, 14.5058176]

isite = 44  :  ce_fraction = 0.9709372949080098
['O1', 4.8861834, 4.725686, 10.5553264]
[25, 'Si1', 3.9453354, 5.078105, 9.298822]
[4, 'Si1', 6.1251972, 4.071406, 11.3481824]

isite = 45  :  ce_fraction = 0.9709372949080088
['O1', 2.0318166, 12.160686, 10.5553264]
[24, 'Si1', 2.9726646, 12.513105, 9.298822]
[5, 'Si1', 0.7928028, 11.506406, 11.3481824]

isite = 46  :  ce_fraction = 0.9709372949080108
['O1', 4.8861834, 2.709314, 1.9373264]
[6, 'Si1', 6.1251972, 3.363594, 2.7301824]
[27, 'Si1', 3.9453354, 2.356895, 0.680822]

isite = 47  :  ce_fraction = 0.9709372949080096
['O1', 2.0318166, 10.144314, 1.9373264]
[26, 'Si1', 2.9726646, 9.791895, 0.680822]
[7, 'Si1', 0.7928028, 10.798594, 2.7301824]

isite = 48  :  ce_fraction = 0.9166597593440616
['O1', 0.7353834, 12.377788, 6.1997892]
[0, 'Si1', 0.7928028, 10.798594, 5.8878176]
[8, 'Si1', 0.7395342, 13.44248, 7.4063092]

isite = 49  :  ce_fraction = 0.9166597593440591
['O1', 6.1826166, 4.942788, 6.1997892]
[9, 'Si1', 6.1784658, 6.00748, 7.4063092]
[1, 'Si1', 6.1251972, 3.363594, 5.8878176]

isite = 50  :  ce_fraction = 0.9166597593440617
['O1', 0.7353834, 9.927212, 14.8177892]
[2, 'Si1', 0.7928028, 11.506406, 14.5058176]
[10, 'Si1', 0.7395342, 8.86252, 16.0243092]

isite = 51  :  ce_fraction = 0.9166597593440611
['O1', 6.1826166, 2.492212, 14.8177892]
[11, 'Si1', 6.1784658, 1.42752, 16.0243092]
[3, 'Si1', 6.1251972, 4.071406, 14.5058176]

isite = 52  :  ce_fraction = 0.9166597593440621
['O1', 6.1826166, 2.492212, 11.0362108]
[12, 'Si1', 6.1784658, 1.42752, 9.8296908]
[4, 'Si1', 6.1251972, 4.071406, 11.3481824]

isite = 53  :  ce_fraction = 0.916659759344063
['O1', 0.7353834, 9.927212, 11.0362108]
[13, 'Si1', 0.7395342, 8.86252, 9.8296908]
[5, 'Si1', 0.7928028, 11.506406, 11.3481824]

isite = 54  :  ce_fraction = 0.9166597593440605
['O1', 6.1826166, 4.942788, 2.4182108]
[6, 'Si1', 6.1251972, 3.363594, 2.7301824]
[14, 'Si1', 6.1784658, 6.00748, 1.2116908]

isite = 55  :  ce_fraction = 0.9166597593440626
['O1', 0.7353834, 12.377788, 2.4182108]
[15, 'Si1', 0.7395342, 13.44248, 1.2116908]
[7, 'Si1', 0.7928028, 10.798594, 2.7301824]

isite = 56  :  ce_fraction = 0.9765665721115395
['O1', 0.9920412, 10.565135, 4.309]
[0, 'Si1', 0.7928028, 10.798594, 5.8878176]
[7, 'Si1', 0.7928028, 10.798594, 2.7301824]

isite = 57  :  ce_fraction = 0.9765665721115401
['O1', 5.9259588, 3.130135, 4.309]
[6, 'Si1', 6.1251972, 3.363594, 2.7301824]
[1, 'Si1', 6.1251972, 3.363594, 5.8878176]

isite = 58  :  ce_fraction = 0.9765665721115396
['O1', 0.9920412, 11.739865, 12.927]
[2, 'Si1', 0.7928028, 11.506406, 14.5058176]
[5, 'Si1', 0.7928028, 11.506406, 11.3481824]

isite = 59  :  ce_fraction = 0.9765665721115399
['O1', 5.9259588, 4.304865, 12.927]
[4, 'Si1', 6.1251972, 4.071406, 11.3481824]
[3, 'Si1', 6.1251972, 4.071406, 14.5058176]

isite = 60  :  ce_fraction = 0.9996718792195308
['O1', 0.5679678, 0.063941, 6.8202852]
[8, 'Si1', 0.7395342, -1.42752, 7.4063092]
[17, 'Si1', 1.0771326, 1.494435, 7.3563248]

isite = 61  :  ce_fraction = 0.9996718792195309
['O1', 6.3500322, 7.498941, 6.8202852]
[9, 'Si1', 6.1784658, 6.00748, 7.4063092]
[16, 'Si1', 5.8408674, 8.929435, 7.3563248]

isite = 62  :  ce_fraction = 0.9996718792195309
['O1', 0.5679678, 7.371059, 15.4382852]
[10, 'Si1', 0.7395342, 8.86252, 16.0243092]
[19, 'Si1', 1.0771326, 5.940565, 15.9743248]

isite = 63  :  ce_fraction = 0.9996718792195309
['O1', 6.3500322, 14.806059, 15.4382852]
[11, 'Si1', 6.1784658, 16.29752, 16.0243092]
[18, 'Si1', 5.8408674, 13.375565, 15.9743248]

isite = 64  :  ce_fraction = 0.9996718792195309
['O1', 6.3500322, 14.806059, 10.4157148]
[21, 'Si1', 5.8408674, 13.375565, 9.8796752]
[12, 'Si1', 6.1784658, 16.29752, 9.8296908]

isite = 65  :  ce_fraction = 0.9996718792195309
['O1', 0.5679678, 7.371059, 10.4157148]
[13, 'Si1', 0.7395342, 8.86252, 9.8296908]
[20, 'Si1', 1.0771326, 5.940565, 9.8796752]

isite = 66  :  ce_fraction = 0.9996718792195309
['O1', 6.3500322, 7.498941, 1.7977148]
[23, 'Si1', 5.8408674, 8.929435, 1.2616752]
[14, 'Si1', 6.1784658, 6.00748, 1.2116908]

isite = 67  :  ce_fraction = 0.9996718792195308
['O1', 0.5679678, 0.063941, 1.7977148]
[15, 'Si1', 0.7395342, -1.42752, 1.2116908]
[22, 'Si1', 1.0771326, 1.494435, 1.2616752]

isite = 68  :  ce_fraction = 0.8089225749725673
['O1', 2.130744, 13.35326, 8.212954]
[24, 'Si1', 2.9726646, 12.513105, 9.298822]
[8, 'Si1', 0.7395342, 13.44248, 7.4063092]

isite = 69  :  ce_fraction = 0.8089225749725597
['O1', 4.787256, 5.91826, 8.212954]
[9, 'Si1', 6.1784658, 6.00748, 7.4063092]
[25, 'Si1', 3.9453354, 5.078105, 9.298822]

isite = 70  :  ce_fraction = 0.8089225749725666
['O1', 2.130744, 8.95174, 16.830954]
[26, 'Si1', 2.9726646, 9.791895, 17.916822]
[10, 'Si1', 0.7395342, 8.86252, 16.0243092]

isite = 71  :  ce_fraction = 0.8089225749725701
['O1', 4.787256, 1.51674, 16.830954]
[11, 'Si1', 6.1784658, 1.42752, 16.0243092]
[27, 'Si1', 3.9453354, 2.356895, 17.916822]

isite = 72  :  ce_fraction = 0.8089225749725714
['O1', 4.787256, 1.51674, 9.023046]
[28, 'Si1', 3.9453354, 2.356895, 7.937178]
[12, 'Si1', 6.1784658, 1.42752, 9.8296908]

isite = 73  :  ce_fraction = 0.808922574972568
['O1', 2.130744, 8.95174, 9.023046]
[13, 'Si1', 0.7395342, 8.86252, 9.8296908]
[29, 'Si1', 2.9726646, 9.791895, 7.937178]

isite = 74  :  ce_fraction = 0.8089225749725609
['O1', 4.787256, 5.91826, 0.405046]
[30, 'Si1', 3.9453354, 5.078105, -0.680822]
[14, 'Si1', 6.1784658, 6.00748, 1.2116908]

isite = 75  :  ce_fraction = 0.8089225749725679
['O1', 2.130744, 13.35326, 0.405046]
[31, 'Si1', 2.9726646, 12.513105, -0.680822]
[15, 'Si1', 0.7395342, 13.44248, 1.2116908]

isite = 76  :  ce_fraction = 0.8189173757837126
['O1', 6.4385826, 13.116827, 8.4059972]
[21, 'Si1', 5.8408674, 13.375565, 9.8796752]
[8, 'Si1', 7.6575342, 13.44248, 7.4063092]

isite = 77  :  ce_fraction = 0.8189173757837105
['O1', 0.4794174, 5.681827, 8.4059972]
[9, 'Si1', -0.7395342, 6.00748, 7.4063092]
[20, 'Si1', 1.0771326, 5.940565, 9.8796752]

isite = 78  :  ce_fraction = 0.8189173757837142
['O1', 6.4385826, 9.188173, 17.0239972]
[10, 'Si1', 7.6575342, 8.86252, 16.0243092]
[23, 'Si1', 5.8408674, 8.929435, 18.4976752]

isite = 79  :  ce_fraction = 0.8189173757837118
['O1', 0.4794174, 1.753173, 17.0239972]
[11, 'Si1', -0.7395342, 1.42752, 16.0243092]
[22, 'Si1', 1.0771326, 1.494435, 18.4976752]

isite = 80  :  ce_fraction = 0.8189173757837108
['O1', 0.4794174, 1.753173, 8.8300028]
[12, 'Si1', -0.7395342, 1.42752, 9.8296908]
[17, 'Si1', 1.0771326, 1.494435, 7.3563248]

isite = 81  :  ce_fraction = 0.8189173757837132
['O1', 6.4385826, 9.188173, 8.8300028]
[13, 'Si1', 7.6575342, 8.86252, 9.8296908]
[16, 'Si1', 5.8408674, 8.929435, 7.3563248]

isite = 82  :  ce_fraction = 0.8189173757837107
['O1', 0.4794174, 5.681827, 0.2120028]
[19, 'Si1', 1.0771326, 5.940565, -1.2616752]
[14, 'Si1', -0.7395342, 6.00748, 1.2116908]

isite = 83  :  ce_fraction = 0.818917375783712
['O1', 6.4385826, 13.116827, 0.2120028]
[15, 'Si1', 7.6575342, 13.44248, 1.2116908]
[18, 'Si1', 5.8408674, 13.375565, -1.2616752]

isite = 84  :  ce_fraction = 0.9102019697012372
['O1', 4.2324324, 8.927948, 7.4304396]
[16, 'Si1', 5.8408674, 8.929435, 7.3563248]
[29, 'Si1', 2.9726646, 9.791895, 7.937178]

isite = 85  :  ce_fraction = 0.9102019697012422
['O1', 2.6855676, 1.492948, 7.4304396]
[28, 'Si1', 3.9453354, 2.356895, 7.937178]
[17, 'Si1', 1.0771326, 1.494435, 7.3563248]

isite = 86  :  ce_fraction = 0.9102019697012369
['O1', 4.2324324, 13.377052, 16.0484396]
[18, 'Si1', 5.8408674, 13.375565, 15.9743248]
[31, 'Si1', 2.9726646, 12.513105, 16.555178]

isite = 87  :  ce_fraction = 0.9102019697012366
['O1', 2.6855676, 5.942052, 16.0484396]
[30, 'Si1', 3.9453354, 5.078105, 16.555178]
[19, 'Si1', 1.0771326, 5.940565, 15.9743248]

isite = 88  :  ce_fraction = 0.9102019697012362
['O1', 2.6855676, 5.942052, 9.8055604]
[20, 'Si1', 1.0771326, 5.940565, 9.8796752]
[25, 'Si1', 3.9453354, 5.078105, 9.298822]

isite = 89  :  ce_fraction = 0.910201969701237
['O1', 4.2324324, 13.377052, 9.8055604]
[21, 'Si1', 5.8408674, 13.375565, 9.8796752]
[24, 'Si1', 2.9726646, 12.513105, 9.298822]

isite = 90  :  ce_fraction = 0.9102019697012417
['O1', 2.6855676, 1.492948, 1.1875604]
[27, 'Si1', 3.9453354, 2.356895, 0.680822]
[22, 'Si1', 1.0771326, 1.494435, 1.2616752]

isite = 91  :  ce_fraction = 0.9102019697012361
['O1', 4.2324324, 8.927948, 1.1875604]
[26, 'Si1', 2.9726646, 9.791895, 0.680822]
[23, 'Si1', 5.8408674, 8.929435, 1.2616752]

isite = 92  :  ce_fraction = 0.9381624997716509
['O1', 3.4998162, 11.1525, 8.618]
[24, 'Si1', 2.9726646, 12.513105, 9.298822]
[29, 'Si1', 2.9726646, 9.791895, 7.937178]

isite = 93  :  ce_fraction = 0.93816249977165
['O1', 3.4181838, 3.7175, 8.618]
[25, 'Si1', 3.9453354, 5.078105, 9.298822]
[28, 'Si1', 3.9453354, 2.356895, 7.937178]

isite = 94  :  ce_fraction = 0.9381624997716508
['O1', 3.4998162, 11.1525, 0.0]
[26, 'Si1', 2.9726646, 9.791895, 0.680822]
[31, 'Si1', 2.9726646, 12.513105, -0.680822]

isite = 95  :  ce_fraction = 0.9381624997716503
['O1', 3.4181838, 3.7175, 0.0]
[30, 'Si1', 3.9453354, 5.078105, -0.680822]
[27, 'Si1', 3.9453354, 2.356895, 0.680822]

