isite = 0  :  ce_fraction = 1.0
['Si1', 18.95248124, 11.8150455, 5.67247937]
[144, 'O1', 17.39419815, 13.373, 8.81144723]
[80, 'O1', 16.61913637, 10.8762609, 9.07008878]
[84, 'O1', 19.13665083, 11.5168276, 9.46510496]
[64, 'O1', 18.13169683, 11.5796807, 7.03505006]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.46086558, 11.8364423, 3.16248073]
[85, 'O1', -0.85311334, 11.5168276, 2.29132897]
[145, 'O1', 0.88933934, 13.373, 2.9449867]
[65, 'O1', 0.15184066, 11.5796807, 4.72138387]
[81, 'O1', 1.66440112, 10.8762609, 2.68634515]

isite = 10  :  ce_fraction = 1.0
['Si1', 0.46086558, 1.5365577, 3.16248073]
[145, 'O1', 0.88933934, 0.0, 2.9449867]
[66, 'O1', 0.15184066, 1.7933193, 4.72138387]
[82, 'O1', 1.66440112, 2.4967391, 2.68634515]
[86, 'O1', -0.85311334, 1.8561724, 2.29132897]

isite = 11  :  ce_fraction = 1.0
['Si1', 17.8226719, 1.5365577, 8.5939532]
[144, 'O1', 17.39419815, 0.0, 8.81144723]
[83, 'O1', 16.61913637, 2.4967391, 9.07008878]
[87, 'O1', 19.13665083, 1.8561724, 9.46510496]
[67, 'O1', 18.13169683, 1.7933193, 7.03505006]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.43691455, 5.1512796, 1.20621012]
[90, 'O1', 3.96392848, 6.6865, 1.10628043]
[68, 'O1', 5.37156193, 4.9587084, 2.50294478]
[92, 'O1', 5.27134649, 4.7554388, -0.11403741]
[96, 'O1', 3.14718644, 4.1951101, 1.33082832]

isite = 13  :  ce_fraction = 1.0
['Si1', 13.84662294, 5.1512796, 10.55022381]
[69, 'O1', 12.91197556, 4.9587084, 9.25348914]
[97, 'O1', 15.13635105, 4.1951101, 10.42560561]
[91, 'O1', 14.31960901, 6.6865, 10.65015349]
[93, 'O1', 13.012191, 4.7554388, 11.87047134]

isite = 14  :  ce_fraction = 1.0
['Si1', 13.84662294, 8.2217204, 10.55022381]
[91, 'O1', 14.31960901, 6.6865, 10.65015349]
[98, 'O1', 15.13635105, 9.1778899, 10.42560561]
[70, 'O1', 12.91197556, 8.4142916, 9.25348914]
[94, 'O1', 13.012191, 8.6175612, 11.87047134]

isite = 15  :  ce_fraction = 1.0
['Si1', 4.43691455, 8.2217204, 1.20621012]
[71, 'O1', 5.37156193, 8.4142916, 2.50294478]
[99, 'O1', 3.14718644, 9.1778899, 1.33082832]
[95, 'O1', 5.27134649, 8.6175612, -0.11403741]
[90, 'O1', 3.96392848, 6.6865, 1.10628043]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.39145259, 5.1539542, 10.17284228]
[102, 'O1', 2.98802821, 4.974756, 10.10112803]
[100, 'O1', 1.00813675, 6.6865, 9.86364807]
[92, 'O1', 0.87088398, 4.7554388, 11.64239652]
[74, 'O1', 0.6959848, 4.1977847, 9.07949392]

isite = 17  :  ce_fraction = 1.0
['Si1', 16.8920849, 5.1539542, 1.58359165]
[93, 'O1', 17.41265351, 4.7554388, 0.11403741]
[103, 'O1', 15.29550928, 4.974756, 1.6553059]
[101, 'O1', 17.27540074, 6.6865, 1.89278586]
[75, 'O1', 17.58755269, 4.1977847, 2.67694001]

isite = 18  :  ce_fraction = 1.0
['Si1', 16.8920849, 8.2190458, 1.58359165]
[72, 'O1', 17.58755269, 9.1752153, 2.67694001]
[94, 'O1', 17.41265351, 8.6175612, 0.11403741]
[101, 'O1', 17.27540074, 6.6865, 1.89278586]
[104, 'O1', 15.29550928, 8.398244, 1.6553059]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.39145259, 8.2190458, 10.17284228]
[105, 'O1', 2.98802821, 8.398244, 10.10112803]
[73, 'O1', 0.6959848, 9.1752153, 9.07949392]
[95, 'O1', 0.87088398, 8.6175612, 11.64239652]
[100, 'O1', 1.00813675, 6.6865, 9.86364807]

isite = 20  :  ce_fraction = 1.0
['Si1', 20.53992647, 11.7896368, 1.3708002]
[108, 'O1', 20.77166453, 11.1383717, -0.08464632]
[85, 'O1', 21.83088666, 11.5168276, 2.29132897]
[76, 'O1', 19.24621249, 11.112963, 2.05149772]
[162, 'O1', 20.30041213, 13.373, 1.21679091]

isite = 21  :  ce_fraction = 1.0
['Si1', -2.25638898, 11.7896368, 10.38563373]
[84, 'O1', -3.54734917, 11.5168276, 9.46510496]
[163, 'O1', -2.01687464, 13.373, 10.53964302]
[109, 'O1', -2.48812704, 11.1383717, 11.84108025]
[77, 'O1', -0.962675, 11.112963, 9.70493621]

isite = 22  :  ce_fraction = 1.0
['Si1', -2.25638898, 1.5833632, 10.38563373]
[163, 'O1', -2.01687464, 0.0, 10.53964302]
[78, 'O1', -0.962675, 2.260037, 9.70493621]
[87, 'O1', -3.54734917, 1.8561724, 9.46510496]
[110, 'O1', -2.48812704, 2.2346283, 11.84108025]

isite = 23  :  ce_fraction = 1.0
['Si1', 20.53992647, 1.5833632, 1.3708002]
[111, 'O1', 20.77166453, 2.2346283, -0.08464632]
[86, 'O1', 21.83088666, 1.8561724, 2.29132897]
[79, 'O1', 19.24621249, 2.260037, 2.05149772]
[162, 'O1', 20.30041213, 0.0, 1.21679091]

isite = 24  :  ce_fraction = 1.0
['Si1', 15.6123681, 10.711773, 10.31744641]
[158, 'O1', 14.33002821, 11.661256, 10.10112803]
[98, 'O1', 15.13635105, 9.1778899, 10.42560561]
[80, 'O1', 16.61913637, 10.8762609, 9.07008878]
[108, 'O1', 16.37120202, 11.1383717, 11.6717876]

isite = 25  :  ce_fraction = 1.0
['Si1', 2.67116939, 10.711773, 1.43898751]
[99, 'O1', 3.14718644, 9.1778899, 1.33082832]
[109, 'O1', 1.91233547, 11.1383717, 0.08464632]
[81, 'O1', 1.66440112, 10.8762609, 2.68634515]
[159, 'O1', 3.95350928, 11.661256, 1.6553059]

isite = 26  :  ce_fraction = 1.0
['Si1', 2.67116939, 2.661227, 1.43898751]
[82, 'O1', 1.66440112, 2.4967391, 2.68634515]
[96, 'O1', 3.14718644, 4.1951101, 1.33082832]
[160, 'O1', 3.95350928, 1.711744, 1.6553059]
[110, 'O1', 1.91233547, 2.2346283, 0.08464632]

isite = 27  :  ce_fraction = 1.0
['Si1', 15.6123681, 2.661227, 10.31744641]
[83, 'O1', 16.61913637, 2.4967391, 9.07008878]
[161, 'O1', 14.33002821, 1.711744, 10.10112803]
[111, 'O1', 16.37120202, 2.2346283, 11.6717876]
[97, 'O1', 15.13635105, 4.1951101, 10.42560561]

isite = 28  :  ce_fraction = 1.0
['Si1', 7.61048124, 5.1285455, 5.67247937]
[116, 'O1', 6.94669678, 4.2552886, 4.49448469]
[112, 'O1', 9.14176874, 4.6725262, 5.87821696]
[120, 'O1', 6.78969683, 4.8931807, 7.03505006]
[58, 'O1', 7.56274616, 6.6865, 5.27276062]

isite = 29  :  ce_fraction = 1.0
['Si1', 10.67305625, 5.1285455, 6.08395456]
[59, 'O1', 10.72079133, 6.6865, 6.48367331]
[112, 'O1', 9.14176874, 4.6725262, 5.87821696]
[117, 'O1', 11.33684071, 4.2552886, 7.26194924]
[121, 'O1', 11.49384066, 4.8931807, 4.72138387]

isite = 30  :  ce_fraction = 1.0
['Si1', 10.67305625, 8.2444545, 6.08395456]
[59, 'O1', 10.72079133, 6.6865, 6.48367331]
[118, 'O1', 11.33684071, 9.1177114, 7.26194924]
[113, 'O1', 9.14176874, 8.7004738, 5.87821696]
[122, 'O1', 11.49384066, 8.4798193, 4.72138387]

isite = 31  :  ce_fraction = 1.0
['Si1', 7.61048124, 8.2444545, 5.67247937]
[113, 'O1', 9.14176874, 8.7004738, 5.87821696]
[119, 'O1', 6.94669678, 9.1177114, 4.49448469]
[58, 'O1', 7.56274616, 6.6865, 5.27276062]
[123, 'O1', 6.78969683, 8.4798193, 7.03505006]

isite = 32  :  ce_fraction = 1.0
['Si1', 6.61874136, 4.0346341, 2.93440591]
[116, 'O1', 6.94669678, 4.2552886, 4.49448469]
[68, 'O1', 5.37156193, 4.9587084, 2.50294478]
[128, 'O1', 6.24555269, 2.4887153, 2.67694001]
[132, 'O1', 7.90421249, 4.426463, 2.05149772]

isite = 33  :  ce_fraction = 1.0
['Si1', 11.66479613, 4.0346341, 8.82202802]
[117, 'O1', 11.33684071, 4.2552886, 7.26194924]
[69, 'O1', 12.91197556, 4.9587084, 9.25348914]
[129, 'O1', 12.0379848, 2.4887153, 9.07949392]
[133, 'O1', 10.379325, 4.426463, 9.70493621]

isite = 34  :  ce_fraction = 1.0
['Si1', 11.66479613, 9.3383659, 8.82202802]
[118, 'O1', 11.33684071, 9.1177114, 7.26194924]
[134, 'O1', 10.379325, 8.946537, 9.70493621]
[130, 'O1', 12.0379848, 10.8842847, 9.07949392]
[70, 'O1', 12.91197556, 8.4142916, 9.25348914]

isite = 35  :  ce_fraction = 1.0
['Si1', 6.61874136, 9.3383659, 2.93440591]
[135, 'O1', 7.90421249, 8.946537, 2.05149772]
[71, 'O1', 5.37156193, 8.4142916, 2.50294478]
[119, 'O1', 6.94669678, 9.1177114, 4.49448469]
[131, 'O1', 6.24555269, 10.8842847, 2.67694001]

isite = 36  :  ce_fraction = 1.0
['Si1', 6.4806719, 5.1499423, 8.5939532]
[120, 'O1', 6.78969683, 4.8931807, 7.03505006]
[136, 'O1', 5.27713637, 4.1897609, 9.07008878]
[140, 'O1', 7.79465083, 4.8303276, 9.46510496]
[88, 'O1', 6.05219815, 6.6865, 8.81144723]

isite = 37  :  ce_fraction = 1.0
['Si1', 11.80286558, 5.1499423, 3.16248073]
[121, 'O1', 11.49384066, 4.8931807, 4.72138387]
[137, 'O1', 13.00640112, 4.1897609, 2.68634515]
[89, 'O1', 12.23133934, 6.6865, 2.9449867]
[141, 'O1', 10.48888666, 4.8303276, 2.29132897]

isite = 38  :  ce_fraction = 1.0
['Si1', 11.80286558, 8.2230577, 3.16248073]
[142, 'O1', 10.48888666, 8.5426724, 2.29132897]
[122, 'O1', 11.49384066, 8.4798193, 4.72138387]
[138, 'O1', 13.00640112, 9.1832391, 2.68634515]
[89, 'O1', 12.23133934, 6.6865, 2.9449867]

isite = 39  :  ce_fraction = 1.0
['Si1', 6.4806719, 8.2230577, 8.5939532]
[143, 'O1', 7.79465083, 8.5426724, 9.46510496]
[88, 'O1', 6.05219815, 6.6865, 8.81144723]
[123, 'O1', 6.78969683, 8.4798193, 7.03505006]
[139, 'O1', 5.27713637, 9.1832391, 9.07008878]

isite = 40  :  ce_fraction = 1.0
['Si1', 15.77891455, 11.8377796, 1.20621012]
[124, 'O1', 16.71356193, 11.6452084, 2.50294478]
[152, 'O1', 14.48918644, 10.8816101, 1.33082832]
[146, 'O1', 15.30592848, 13.373, 1.10628043]
[148, 'O1', 16.61334649, 11.4419388, -0.11403741]

isite = 41  :  ce_fraction = 1.0
['Si1', 2.50462294, 11.8377796, 10.55022381]
[147, 'O1', 2.97760901, 13.373, 10.65015349]
[149, 'O1', 1.670191, 11.4419388, 11.87047134]
[125, 'O1', 1.56997556, 11.6452084, 9.25348914]
[153, 'O1', 3.79435105, 10.8816101, 10.42560561]

isite = 42  :  ce_fraction = 1.0
['Si1', 2.50462294, 1.5352204, 10.55022381]
[150, 'O1', 1.670191, 1.9310612, 11.87047134]
[126, 'O1', 1.56997556, 1.7277916, 9.25348914]
[154, 'O1', 3.79435105, 2.4913899, 10.42560561]
[147, 'O1', 2.97760901, 0.0, 10.65015349]

isite = 43  :  ce_fraction = 1.0
['Si1', 15.77891455, 1.5352204, 1.20621012]
[146, 'O1', 15.30592848, 0.0, 1.10628043]
[127, 'O1', 16.71356193, 1.7277916, 2.50294478]
[155, 'O1', 14.48918644, 2.4913899, 1.33082832]
[151, 'O1', 16.61334649, 1.9310612, -0.11403741]

isite = 44  :  ce_fraction = 1.0
['Si1', 12.73345259, 11.8404542, 10.17284228]
[158, 'O1', 14.33002821, 11.661256, 10.10112803]
[148, 'O1', 12.21288398, 11.4419388, 11.64239652]
[156, 'O1', 12.35013675, 13.373, 9.86364807]
[130, 'O1', 12.0379848, 10.8842847, 9.07949392]

isite = 45  :  ce_fraction = 1.0
['Si1', 5.5500849, 11.8404542, 1.58359165]
[159, 'O1', 3.95350928, 11.661256, 1.6553059]
[131, 'O1', 6.24555269, 10.8842847, 2.67694001]
[149, 'O1', 6.07065351, 11.4419388, 0.11403741]
[157, 'O1', 5.93340074, 13.373, 1.89278586]

isite = 46  :  ce_fraction = 1.0
['Si1', 5.5500849, 1.5325458, 1.58359165]
[128, 'O1', 6.24555269, 2.4887153, 2.67694001]
[160, 'O1', 3.95350928, 1.711744, 1.6553059]
[150, 'O1', 6.07065351, 1.9310612, 0.11403741]
[157, 'O1', 5.93340074, 0.0, 1.89278586]

isite = 47  :  ce_fraction = 1.0
['Si1', 12.73345259, 1.5325458, 10.17284228]
[161, 'O1', 14.33002821, 1.711744, 10.10112803]
[156, 'O1', 12.35013675, 0.0, 9.86364807]
[129, 'O1', 12.0379848, 2.4887153, 9.07949392]
[151, 'O1', 12.21288398, 1.9310612, 11.64239652]

isite = 48  :  ce_fraction = 1.0
['Si1', 9.19792647, 5.1031368, 1.3708002]
[106, 'O1', 8.95841213, 6.6865, 1.21679091]
[164, 'O1', 9.42966453, 4.4518717, -0.08464632]
[141, 'O1', 10.48888666, 4.8303276, 2.29132897]
[132, 'O1', 7.90421249, 4.426463, 2.05149772]

isite = 49  :  ce_fraction = 1.0
['Si1', 9.08561102, 5.1031368, 10.38563373]
[133, 'O1', 10.379325, 4.426463, 9.70493621]
[165, 'O1', 8.85387296, 4.4518717, 11.84108025]
[107, 'O1', 9.32512536, 6.6865, 10.53964302]
[140, 'O1', 7.79465083, 4.8303276, 9.46510496]

isite = 50  :  ce_fraction = 1.0
['Si1', 9.08561102, 8.2698632, 10.38563373]
[166, 'O1', 8.85387296, 8.9211283, 11.84108025]
[107, 'O1', 9.32512536, 6.6865, 10.53964302]
[134, 'O1', 10.379325, 8.946537, 9.70493621]
[143, 'O1', 7.79465083, 8.5426724, 9.46510496]

isite = 51  :  ce_fraction = 1.0
['Si1', 9.19792647, 8.2698632, 1.3708002]
[167, 'O1', 9.42966453, 8.9211283, -0.08464632]
[135, 'O1', 7.90421249, 8.946537, 2.05149772]
[142, 'O1', 10.48888666, 8.5426724, 2.29132897]
[106, 'O1', 8.95841213, 6.6865, 1.21679091]

isite = 52  :  ce_fraction = 1.0
['Si1', 4.2703681, 4.025273, 10.31744641]
[154, 'O1', 3.79435105, 2.4913899, 10.42560561]
[136, 'O1', 5.27713637, 4.1897609, 9.07008878]
[102, 'O1', 2.98802821, 4.974756, 10.10112803]
[164, 'O1', 5.02920202, 4.4518717, 11.6717876]

isite = 53  :  ce_fraction = 1.0
['Si1', 14.01316939, 4.025273, 1.43898751]
[137, 'O1', 13.00640112, 4.1897609, 2.68634515]
[103, 'O1', 15.29550928, 4.974756, 1.6553059]
[155, 'O1', 14.48918644, 2.4913899, 1.33082832]
[165, 'O1', 13.25433547, 4.4518717, 0.08464632]

isite = 54  :  ce_fraction = 1.0
['Si1', 14.01316939, 9.347727, 1.43898751]
[166, 'O1', 13.25433547, 8.9211283, 0.08464632]
[152, 'O1', 14.48918644, 10.8816101, 1.33082832]
[138, 'O1', 13.00640112, 9.1832391, 2.68634515]
[104, 'O1', 15.29550928, 8.398244, 1.6553059]

isite = 55  :  ce_fraction = 1.0
['Si1', 4.2703681, 9.347727, 10.31744641]
[139, 'O1', 5.27713637, 9.1832391, 9.07008878]
[105, 'O1', 2.98802821, 8.398244, 10.10112803]
[153, 'O1', 3.79435105, 10.8816101, 10.42560561]
[167, 'O1', 5.02920202, 8.9211283, 11.6717876]

isite = 56  :  ce_fraction = 0.6398154608107648
['O1', -2.20023126, 11.3590262, 5.87821696]
[0, 'Si1', -3.73151876, 11.8150455, 5.67247937]
[1, 'Si1', -0.66894375, 11.8150455, 6.08395456]

isite = 57  :  ce_fraction = 0.63981546081077
['O1', -2.20023126, 2.0139738, 5.87821696]
[2, 'Si1', -0.66894375, 1.5579545, 6.08395456]
[3, 'Si1', -3.73151876, 1.5579545, 5.67247937]

isite = 58  :  ce_fraction = 0.7172133499756322
['O1', 7.56274616, 6.6865, 5.27276062]
[28, 'Si1', 7.61048124, 5.1285455, 5.67247937]
[31, 'Si1', 7.61048124, 8.2444545, 5.67247937]

isite = 59  :  ce_fraction = 0.7172133499756321
['O1', 10.72079133, 6.6865, 6.48367331]
[30, 'Si1', 10.67305625, 8.2444545, 6.08395456]
[29, 'Si1', 10.67305625, 5.1285455, 6.08395456]

isite = 60  :  ce_fraction = 0.6496524722543107
['O1', 18.28869678, 10.9417886, 4.49448469]
[0, 'Si1', 18.95248124, 11.8150455, 5.67247937]
[4, 'Si1', 17.96074136, 10.7211341, 2.93440591]

isite = 61  :  ce_fraction = 0.6496524722543114
['O1', -0.00515929274, 10.9417886, 7.26194924]
[1, 'Si1', -0.66894375, 11.8150455, 6.08395456]
[5, 'Si1', 0.32279613, 10.7211341, 8.82202802]

isite = 62  :  ce_fraction = 0.6496524722543073
['O1', -0.00515929274, 2.4312114, 7.26194924]
[2, 'Si1', -0.66894375, 1.5579545, 6.08395456]
[6, 'Si1', 0.32279613, 2.6518659, 8.82202802]

isite = 63  :  ce_fraction = 0.649652472254308
['O1', 18.28869678, 2.4312114, 4.49448469]
[3, 'Si1', 18.95248124, 1.5579545, 5.67247937]
[7, 'Si1', 17.96074136, 2.6518659, 2.93440591]

isite = 64  :  ce_fraction = 0.8704247794844192
['O1', 18.13169683, 11.5796807, 7.03505006]
[0, 'Si1', 18.95248124, 11.8150455, 5.67247937]
[8, 'Si1', 17.8226719, 11.8364423, 8.5939532]

isite = 65  :  ce_fraction = 0.8704247794844238
['O1', 0.15184066, 11.5796807, 4.72138387]
[1, 'Si1', -0.66894375, 11.8150455, 6.08395456]
[9, 'Si1', 0.46086558, 11.8364423, 3.16248073]

isite = 66  :  ce_fraction = 0.8704247794844251
['O1', 0.15184066, 1.7933193, 4.72138387]
[10, 'Si1', 0.46086558, 1.5365577, 3.16248073]
[2, 'Si1', -0.66894375, 1.5579545, 6.08395456]

isite = 67  :  ce_fraction = 0.8704247794844204
['O1', 18.13169683, 1.7933193, 7.03505006]
[11, 'Si1', 17.8226719, 1.5365577, 8.5939532]
[3, 'Si1', 18.95248124, 1.5579545, 5.67247937]

isite = 68  :  ce_fraction = 0.9919952880392551
['O1', 5.37156193, 4.9587084, 2.50294478]
[32, 'Si1', 6.61874136, 4.0346341, 2.93440591]
[12, 'Si1', 4.43691455, 5.1512796, 1.20621012]

isite = 69  :  ce_fraction = 0.9919952880392547
['O1', 12.91197556, 4.9587084, 9.25348914]
[13, 'Si1', 13.84662294, 5.1512796, 10.55022381]
[33, 'Si1', 11.66479613, 4.0346341, 8.82202802]

isite = 70  :  ce_fraction = 0.9919952880392551
['O1', 12.91197556, 8.4142916, 9.25348914]
[34, 'Si1', 11.66479613, 9.3383659, 8.82202802]
[14, 'Si1', 13.84662294, 8.2217204, 10.55022381]

isite = 71  :  ce_fraction = 0.9919952880392553
['O1', 5.37156193, 8.4142916, 2.50294478]
[15, 'Si1', 4.43691455, 8.2217204, 1.20621012]
[35, 'Si1', 6.61874136, 9.3383659, 2.93440591]

isite = 72  :  ce_fraction = 0.9529378308593849
['O1', 17.58755269, 9.1752153, 2.67694001]
[18, 'Si1', 16.8920849, 8.2190458, 1.58359165]
[4, 'Si1', 17.96074136, 10.7211341, 2.93440591]

isite = 73  :  ce_fraction = 0.9529378308593833
['O1', 0.6959848, 9.1752153, 9.07949392]
[19, 'Si1', 1.39145259, 8.2190458, 10.17284228]
[5, 'Si1', 0.32279613, 10.7211341, 8.82202802]

isite = 74  :  ce_fraction = 0.9529378308593827
['O1', 0.6959848, 4.1977847, 9.07949392]
[6, 'Si1', 0.32279613, 2.6518659, 8.82202802]
[16, 'Si1', 1.39145259, 5.1539542, 10.17284228]

isite = 75  :  ce_fraction = 0.9529378308593841
['O1', 17.58755269, 4.1977847, 2.67694001]
[17, 'Si1', 16.8920849, 5.1539542, 1.58359165]
[7, 'Si1', 17.96074136, 2.6518659, 2.93440591]

isite = 76  :  ce_fraction = 0.9998669522722051
['O1', 19.24621249, 11.112963, 2.05149772]
[4, 'Si1', 17.96074136, 10.7211341, 2.93440591]
[20, 'Si1', 20.53992647, 11.7896368, 1.3708002]

isite = 77  :  ce_fraction = 0.9998669522722051
['O1', -0.962675, 11.112963, 9.70493621]
[21, 'Si1', -2.25638898, 11.7896368, 10.38563373]
[5, 'Si1', 0.32279613, 10.7211341, 8.82202802]

isite = 78  :  ce_fraction = 0.9998669522722051
['O1', -0.962675, 2.260037, 9.70493621]
[6, 'Si1', 0.32279613, 2.6518659, 8.82202802]
[22, 'Si1', -2.25638898, 1.5833632, 10.38563373]

isite = 79  :  ce_fraction = 0.9998669522722051
['O1', 19.24621249, 2.260037, 2.05149772]
[23, 'Si1', 20.53992647, 1.5833632, 1.3708002]
[7, 'Si1', 17.96074136, 2.6518659, 2.93440591]

isite = 80  :  ce_fraction = 0.9800119380277778
['O1', 16.61913637, 10.8762609, 9.07008878]
[24, 'Si1', 15.6123681, 10.711773, 10.31744641]
[8, 'Si1', 17.8226719, 11.8364423, 8.5939532]

isite = 81  :  ce_fraction = 0.9800119380277781
['O1', 1.66440112, 10.8762609, 2.68634515]
[9, 'Si1', 0.46086558, 11.8364423, 3.16248073]
[25, 'Si1', 2.67116939, 10.711773, 1.43898751]

isite = 82  :  ce_fraction = 0.980011938027778
['O1', 1.66440112, 2.4967391, 2.68634515]
[26, 'Si1', 2.67116939, 2.661227, 1.43898751]
[10, 'Si1', 0.46086558, 1.5365577, 3.16248073]

isite = 83  :  ce_fraction = 0.9800119380277778
['O1', 16.61913637, 2.4967391, 9.07008878]
[11, 'Si1', 17.8226719, 1.5365577, 8.5939532]
[27, 'Si1', 15.6123681, 2.661227, 10.31744641]

isite = 84  :  ce_fraction = 0.9825353489895331
['O1', 19.13665083, 11.5168276, 9.46510496]
[8, 'Si1', 17.8226719, 11.8364423, 8.5939532]
[21, 'Si1', 20.42761102, 11.7896368, 10.38563373]

isite = 85  :  ce_fraction = 0.982535348989533
['O1', -0.85311334, 11.5168276, 2.29132897]
[9, 'Si1', 0.46086558, 11.8364423, 3.16248073]
[20, 'Si1', -2.14407353, 11.7896368, 1.3708002]

isite = 86  :  ce_fraction = 0.982535348989533
['O1', -0.85311334, 1.8561724, 2.29132897]
[23, 'Si1', -2.14407353, 1.5833632, 1.3708002]
[10, 'Si1', 0.46086558, 1.5365577, 3.16248073]

isite = 87  :  ce_fraction = 0.9825353489895331
['O1', 19.13665083, 1.8561724, 9.46510496]
[11, 'Si1', 17.8226719, 1.5365577, 8.5939532]
[22, 'Si1', 20.42761102, 1.5833632, 10.38563373]

isite = 88  :  ce_fraction = 0.7850780262210028
['O1', 6.05219815, 6.6865, 8.81144723]
[39, 'Si1', 6.4806719, 8.2230577, 8.5939532]
[36, 'Si1', 6.4806719, 5.1499423, 8.5939532]

isite = 89  :  ce_fraction = 0.7850780262210039
['O1', 12.23133934, 6.6865, 2.9449867]
[37, 'Si1', 11.80286558, 5.1499423, 3.16248073]
[38, 'Si1', 11.80286558, 8.2230577, 3.16248073]

isite = 90  :  ce_fraction = 0.7998191736138445
['O1', 3.96392848, 6.6865, 1.10628043]
[15, 'Si1', 4.43691455, 8.2217204, 1.20621012]
[12, 'Si1', 4.43691455, 5.1512796, 1.20621012]

isite = 91  :  ce_fraction = 0.7998191736138528
['O1', 14.31960901, 6.6865, 10.65015349]
[14, 'Si1', 13.84662294, 8.2217204, 10.55022381]
[13, 'Si1', 13.84662294, 5.1512796, 10.55022381]

isite = 92  :  ce_fraction = 0.5153719706022106
['O1', 0.87088398, 4.7554388, 11.64239652]
[12, 'Si1', 0.03645204, 5.1512796, 12.96264405]
[16, 'Si1', 1.39145259, 5.1539542, 10.17284228]

isite = 93  :  ce_fraction = 0.51537197060221
['O1', 17.41265351, 4.7554388, 0.11403741]
[13, 'Si1', 18.24708545, 5.1512796, -1.20621012]
[17, 'Si1', 16.8920849, 5.1539542, 1.58359165]

isite = 94  :  ce_fraction = 0.5153719706022185
['O1', 17.41265351, 8.6175612, 0.11403741]
[14, 'Si1', 18.24708545, 8.2217204, -1.20621012]
[18, 'Si1', 16.8920849, 8.2190458, 1.58359165]

isite = 95  :  ce_fraction = 0.515371970602219
['O1', 0.87088398, 8.6175612, 11.64239652]
[19, 'Si1', 1.39145259, 8.2190458, 10.17284228]
[15, 'Si1', 0.03645204, 8.2217204, 12.96264405]

isite = 96  :  ce_fraction = 0.8638863905344256
['O1', 3.14718644, 4.1951101, 1.33082832]
[12, 'Si1', 4.43691455, 5.1512796, 1.20621012]
[26, 'Si1', 2.67116939, 2.661227, 1.43898751]

