isite = 0  :  ce_fraction = 1.0
['Si1', 6.962078, 1.9955611, 2.5422684]
['Si1', 4.6931752, 1.9871113, 0.5240641]
[70, 'O1', 3.656252, 1.028059, 1.2982135]
[36, 'O1', 6.1624312, 1.8068489, 1.1580383]
[76, 'O1', 4.2287552, 3.52075, 0.6753896]
[62, 'O1', 4.7294844, 1.5871541, -1.035385]

isite = 11  :  ce_fraction = 1.0
['Si1', 7.9728248, 9.0286113, 8.4885641]
[37, 'O1', 6.5035688, 8.8483489, 9.1225383]
[63, 'O1', 7.9365156, 8.6286541, 6.929115]
[77, 'O1', 8.4372448, 10.56225, 8.6398896]
[71, 'O1', 9.009748, 8.069559, 9.2627135]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.7508248, 9.0286113, 15.4049359]
[42, 'O1', 2.2815688, 8.8483489, 14.7709617]
[72, 'O1', 4.787748, 8.069559, 14.6307865]
[64, 'O1', 3.7145156, 8.6286541, 16.964385]
[78, 'O1', 4.2152448, 10.56225, 15.2536104]

isite = 13  :  ce_fraction = 1.0
['Si1', 0.4711752, 1.9871113, 7.4404359]
[73, 'O1', -0.565748, 1.028059, 6.6662865]
[43, 'O1', 1.9404312, 1.8068489, 6.8064617]
[65, 'O1', 0.5074844, 1.5871541, 8.999885]
[79, 'O1', 0.0067552, 3.52075, 7.2891104]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.7508248, 12.0958887, 15.4049359]
[78, 'O1', 4.2152448, 10.56225, 15.2536104]
[66, 'O1', 3.7145156, 12.4958459, 16.964385]
[40, 'O1', 2.2815688, 12.2761511, 14.7709617]
[74, 'O1', 4.787748, 13.054941, 14.6307865]

isite = 15  :  ce_fraction = 1.0
['Si1', 0.4711752, 5.0543887, 7.4404359]
[75, 'O1', -0.565748, 6.013441, 6.6662865]
[41, 'O1', 1.9404312, 5.2346511, 6.8064617]
[79, 'O1', 0.0067552, 3.52075, 7.2891104]
[67, 'O1', 0.5074844, 5.4543459, 8.999885]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.9524832, 6.6119685, 3.5234948]
[46, 'O1', -0.2111, 6.0345655, 2.5725335]
[88, 'O1', 1.967452, 7.506239, 2.6505856]
[80, 'O1', 0.2972288, 7.5132805, 4.6863118]
[57, 'O1', 1.7614184, 5.3895641, 4.189327]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.2695168, 13.6534685, 11.4879948]
[56, 'O1', 2.4605816, 12.4310641, 12.153827]
[47, 'O1', 4.4331, 13.0760655, 10.5370335]
[89, 'O1', 2.254548, 14.547739, 10.6150856]
[81, 'O1', 3.9247712, 14.5547805, 12.6508118]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.9524832, 0.4295315, 3.5234948]
[59, 'O1', 1.7614184, 1.6519359, 4.189327]
[44, 'O1', -0.2111, 1.0069345, 2.5725335]
[82, 'O1', 0.2972288, -0.4717805, 4.6863118]
[90, 'O1', 1.967452, -0.464739, 2.6505856]

isite = 19  :  ce_fraction = 1.0
['Si1', 3.2695168, 7.4710315, 11.4879948]
[58, 'O1', 2.4605816, 8.6934359, 12.153827]
[91, 'O1', 2.254548, 6.576761, 10.6150856]
[83, 'O1', 3.9247712, 6.5697195, 12.6508118]
[45, 'O1', 4.4331, 8.0484345, 10.5370335]

isite = 20  :  ce_fraction = 1.0
['Si1', 7.4915168, 7.4710315, 12.4055052]
[50, 'O1', 8.6551, 8.0484345, 13.3564665]
[53, 'O1', 6.6825816, 8.6934359, 11.739673]
[92, 'O1', 6.476548, 6.576761, 13.2784144]
[84, 'O1', 8.1467712, 6.5697195, 11.2426882]

isite = 21  :  ce_fraction = 1.0
['Si1', 5.1744832, 0.4295315, 4.4410052]
[52, 'O1', 5.9834184, 1.6519359, 3.775173]
[85, 'O1', 4.5192288, -0.4717805, 3.2781882]
[93, 'O1', 6.189452, -0.464739, 5.3139144]
[51, 'O1', 4.0109, 1.0069345, 5.3919665]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.4915168, 13.6534685, 12.4055052]
[86, 'O1', 8.1467712, 14.5547805, 11.2426882]
[94, 'O1', 6.476548, 14.547739, 13.2784144]
[55, 'O1', 6.6825816, 12.4310641, 11.739673]
[48, 'O1', 8.6551, 13.0760655, 13.3564665]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.1744832, 6.6119685, 4.4410052]
[87, 'O1', 4.5192288, 7.5132805, 3.2781882]
[54, 'O1', 5.9834184, 5.3895641, 3.775173]
[95, 'O1', 6.189452, 7.506239, 5.3139144]
[49, 'O1', 4.0109, 6.0345655, 5.3919665]

isite = 24  :  ce_fraction = 1.0
['Si1', 3.4654176, 13.7083922, 2.0643984]
[85, 'O1', 4.5192288, 13.6112195, 3.2781882]
[90, 'O1', 1.967452, 13.618261, 2.6505856]
[66, 'O1', 3.7145156, 12.4958459, 1.035385]
[70, 'O1', 3.656252, 15.111059, 1.2982135]

isite = 25  :  ce_fraction = 1.0
['Si1', 0.7565824, 6.6668922, 10.0288984]
[84, 'O1', -0.2972288, 6.5697195, 11.2426882]
[71, 'O1', 0.565748, 8.069559, 9.2627135]
[67, 'O1', 0.5074844, 5.4543459, 8.999885]
[91, 'O1', 2.254548, 6.576761, 10.6150856]

isite = 26  :  ce_fraction = 1.0
['Si1', 3.4654176, 7.4161078, 2.0643984]
[68, 'O1', 3.656252, 6.013441, 1.2982135]
[64, 'O1', 3.7145156, 8.6286541, 1.035385]
[87, 'O1', 4.5192288, 7.5132805, 3.2781882]
[88, 'O1', 1.967452, 7.506239, 2.6505856]

isite = 27  :  ce_fraction = 1.0
['Si1', 0.7565824, 0.3746078, 10.0288984]
[86, 'O1', -0.2972288, 0.4717805, 11.2426882]
[69, 'O1', 0.565748, -1.028059, 9.2627135]
[89, 'O1', 2.254548, 0.464739, 10.6150856]
[65, 'O1', 0.5074844, 1.5871541, 8.999885]

isite = 28  :  ce_fraction = 1.0
['Si1', 4.9785824, 0.3746078, 13.8646016]
[62, 'O1', 4.7294844, 1.5871541, 14.893615]
[74, 'O1', 4.787748, -1.028059, 14.6307865]
[81, 'O1', 3.9247712, 0.4717805, 12.6508118]
[94, 'O1', 6.476548, 0.464739, 13.2784144]

isite = 29  :  ce_fraction = 1.0
['Si1', 7.6874176, 7.4161078, 5.9001016]
[95, 'O1', 6.189452, 7.506239, 5.3139144]
[80, 'O1', 8.7412288, 7.5132805, 4.6863118]
[63, 'O1', 7.9365156, 8.6286541, 6.929115]
[75, 'O1', 7.878252, 6.013441, 6.6662865]

isite = 30  :  ce_fraction = 1.0
['Si1', 4.9785824, 6.6668922, 13.8646016]
[83, 'O1', 3.9247712, 6.5697195, 12.6508118]
[72, 'O1', 4.787748, 8.069559, 14.6307865]
[92, 'O1', 6.476548, 6.576761, 13.2784144]
[60, 'O1', 4.7294844, 5.4543459, 14.893615]

isite = 31  :  ce_fraction = 1.0
['Si1', 7.6874176, 13.7083922, 5.9001016]
[73, 'O1', 7.878252, 15.111059, 6.6662865]
[61, 'O1', 7.9365156, 12.4958459, 6.929115]
[82, 'O1', 8.7412288, 13.6112195, 4.6863118]
[93, 'O1', 6.189452, 13.618261, 5.3139144]

isite = 32  :  ce_fraction = 0.9159553178595611
['O1', 7.4636516, 3.52075, 2.6665146]
[2, 'Si1', 6.962078, 5.0459389, 2.5422684]
[0, 'Si1', 6.962078, 1.9955611, 2.5422684]

isite = 33  :  ce_fraction = 0.9159553178595612
['O1', 5.2023484, 10.56225, 10.6310146]
[3, 'Si1', 5.703922, 12.0874389, 10.5067684]
[1, 'Si1', 5.703922, 9.0370611, 10.5067684]

isite = 34  :  ce_fraction = 0.9159553178595609
['O1', 0.9803484, 10.56225, 13.2624854]
[6, 'Si1', 1.481922, 9.0370611, 13.3867316]
[4, 'Si1', 1.481922, 12.0874389, 13.3867316]

isite = 35  :  ce_fraction = 0.9159553178595625
['O1', 3.2416516, 3.52075, 5.2979854]
[7, 'Si1', 2.740078, 1.9955611, 5.4222316]
[5, 'Si1', 2.740078, 5.0459389, 5.4222316]

isite = 36  :  ce_fraction = 0.9522621767999795
['O1', 6.1624312, 1.8068489, 1.1580383]
[10, 'Si1', 4.6931752, 1.9871113, 0.5240641]
[0, 'Si1', 6.962078, 1.9955611, 2.5422684]

isite = 37  :  ce_fraction = 0.9522621767999806
['O1', 6.5035688, 8.8483489, 9.1225383]
[1, 'Si1', 5.703922, 9.0370611, 10.5067684]
[11, 'Si1', 7.9728248, 9.0286113, 8.4885641]

isite = 38  :  ce_fraction = 0.9522621767999793
['O1', 6.1624312, 5.2346511, 1.1580383]
[8, 'Si1', 4.6931752, 5.0543887, 0.5240641]
[2, 'Si1', 6.962078, 5.0459389, 2.5422684]

isite = 39  :  ce_fraction = 0.9522621767999805
['O1', 6.5035688, 12.2761511, 9.1225383]
[9, 'Si1', 7.9728248, 12.0958887, 8.4885641]
[3, 'Si1', 5.703922, 12.0874389, 10.5067684]

isite = 40  :  ce_fraction = 0.9522621767999807
['O1', 2.2815688, 12.2761511, 14.7709617]
[14, 'Si1', 3.7508248, 12.0958887, 15.4049359]
[4, 'Si1', 1.481922, 12.0874389, 13.3867316]

isite = 41  :  ce_fraction = 0.9522621767999794
['O1', 1.9404312, 5.2346511, 6.8064617]
[15, 'Si1', 0.4711752, 5.0543887, 7.4404359]
[5, 'Si1', 2.740078, 5.0459389, 5.4222316]

isite = 42  :  ce_fraction = 0.9522621767999807
['O1', 2.2815688, 8.8483489, 14.7709617]
[12, 'Si1', 3.7508248, 9.0286113, 15.4049359]
[6, 'Si1', 1.481922, 9.0370611, 13.3867316]

isite = 43  :  ce_fraction = 0.9522621767999795
['O1', 1.9404312, 1.8068489, 6.8064617]
[7, 'Si1', 2.740078, 1.9955611, 5.4222316]
[13, 'Si1', 0.4711752, 1.9871113, 7.4404359]

isite = 44  :  ce_fraction = 0.8899592264691556
['O1', 8.2329, 1.0069345, 2.5725335]
[0, 'Si1', 6.962078, 1.9955611, 2.5422684]
[18, 'Si1', 9.3964832, 0.4295315, 3.5234948]

isite = 45  :  ce_fraction = 0.8899592264691559
['O1', 4.4331, 8.0484345, 10.5370335]
[1, 'Si1', 5.703922, 9.0370611, 10.5067684]
[19, 'Si1', 3.2695168, 7.4710315, 11.4879948]

isite = 46  :  ce_fraction = 0.889959226469155
['O1', 8.2329, 6.0345655, 2.5725335]
[2, 'Si1', 6.962078, 5.0459389, 2.5422684]
[16, 'Si1', 9.3964832, 6.6119685, 3.5234948]

isite = 47  :  ce_fraction = 0.8899592264691557
['O1', 4.4331, 13.0760655, 10.5370335]
[17, 'Si1', 3.2695168, 13.6534685, 11.4879948]
[3, 'Si1', 5.703922, 12.0874389, 10.5067684]

isite = 48  :  ce_fraction = 0.8899592264691532
['O1', 0.2111, 13.0760655, 13.3564665]
[4, 'Si1', 1.481922, 12.0874389, 13.3867316]
[22, 'Si1', -0.9524832, 13.6534685, 12.4055052]

isite = 49  :  ce_fraction = 0.889959226469154
['O1', 4.0109, 6.0345655, 5.3919665]
[5, 'Si1', 2.740078, 5.0459389, 5.4222316]
[23, 'Si1', 5.1744832, 6.6119685, 4.4410052]

isite = 50  :  ce_fraction = 0.8899592264691534
['O1', 0.2111, 8.0484345, 13.3564665]
[20, 'Si1', -0.9524832, 7.4710315, 12.4055052]
[6, 'Si1', 1.481922, 9.0370611, 13.3867316]

isite = 51  :  ce_fraction = 0.8899592264691546
['O1', 4.0109, 1.0069345, 5.3919665]
[21, 'Si1', 5.1744832, 0.4295315, 4.4410052]
[7, 'Si1', 2.740078, 1.9955611, 5.4222316]

isite = 52  :  ce_fraction = 0.9426261581398407
['O1', 5.9834184, 1.6519359, 3.775173]
[21, 'Si1', 5.1744832, 0.4295315, 4.4410052]
[0, 'Si1', 6.962078, 1.9955611, 2.5422684]

isite = 53  :  ce_fraction = 0.9426261581398412
['O1', 6.6825816, 8.6934359, 11.739673]
[1, 'Si1', 5.703922, 9.0370611, 10.5067684]
[20, 'Si1', 7.4915168, 7.4710315, 12.4055052]

isite = 54  :  ce_fraction = 0.94262615813984
['O1', 5.9834184, 5.3895641, 3.775173]
[2, 'Si1', 6.962078, 5.0459389, 2.5422684]
[23, 'Si1', 5.1744832, 6.6119685, 4.4410052]

isite = 55  :  ce_fraction = 0.9426261581398413
['O1', 6.6825816, 12.4310641, 11.739673]
[22, 'Si1', 7.4915168, 13.6534685, 12.4055052]
[3, 'Si1', 5.703922, 12.0874389, 10.5067684]

isite = 56  :  ce_fraction = 0.9426261581398417
['O1', 2.4605816, 12.4310641, 12.153827]
[17, 'Si1', 3.2695168, 13.6534685, 11.4879948]
[4, 'Si1', 1.481922, 12.0874389, 13.3867316]

isite = 57  :  ce_fraction = 0.9426261581398409
['O1', 1.7614184, 5.3895641, 4.189327]
[16, 'Si1', 0.9524832, 6.6119685, 3.5234948]
[5, 'Si1', 2.740078, 5.0459389, 5.4222316]

isite = 58  :  ce_fraction = 0.9426261581398415
['O1', 2.4605816, 8.6934359, 12.153827]
[6, 'Si1', 1.481922, 9.0370611, 13.3867316]
[19, 'Si1', 3.2695168, 7.4710315, 11.4879948]

isite = 59  :  ce_fraction = 0.9426261581398411
['O1', 1.7614184, 1.6519359, 4.189327]
[18, 'Si1', 0.9524832, 0.4295315, 3.5234948]
[7, 'Si1', 2.740078, 1.9955611, 5.4222316]

isite = 60  :  ce_fraction = 0.8554488038362223
['O1', 4.7294844, 5.4543459, 14.893615]
[8, 'Si1', 4.6931752, 5.0543887, 16.4530641]
[30, 'Si1', 4.9785824, 6.6668922, 13.8646016]

isite = 61  :  ce_fraction = 0.8554488038362124
['O1', 7.9365156, 12.4958459, 6.929115]
[9, 'Si1', 7.9728248, 12.0958887, 8.4885641]
[31, 'Si1', 7.6874176, 13.7083922, 5.9001016]

isite = 62  :  ce_fraction = 0.8554488038362211
['O1', 4.7294844, 1.5871541, 14.893615]
[28, 'Si1', 4.9785824, 0.3746078, 13.8646016]
[10, 'Si1', 4.6931752, 1.9871113, 16.4530641]

isite = 63  :  ce_fraction = 0.8554488038362127
['O1', 7.9365156, 8.6286541, 6.929115]
[29, 'Si1', 7.6874176, 7.4161078, 5.9001016]
[11, 'Si1', 7.9728248, 9.0286113, 8.4885641]

isite = 64  :  ce_fraction = 0.8554488038362147
['O1', 3.7145156, 8.6286541, 1.035385]
[26, 'Si1', 3.4654176, 7.4161078, 2.0643984]
[12, 'Si1', 3.7508248, 9.0286113, -0.5240641]

isite = 65  :  ce_fraction = 0.8554488038362194
['O1', 0.5074844, 1.5871541, 8.999885]
[13, 'Si1', 0.4711752, 1.9871113, 7.4404359]
[27, 'Si1', 0.7565824, 0.3746078, 10.0288984]

isite = 66  :  ce_fraction = 0.8554488038362147
['O1', 3.7145156, 12.4958459, 1.035385]
[14, 'Si1', 3.7508248, 12.0958887, -0.5240641]
[24, 'Si1', 3.4654176, 13.7083922, 2.0643984]

isite = 67  :  ce_fraction = 0.8554488038362192
['O1', 0.5074844, 5.4543459, 8.999885]
[15, 'Si1', 0.4711752, 5.0543887, 7.4404359]
[25, 'Si1', 0.7565824, 6.6668922, 10.0288984]

isite = 68  :  ce_fraction = 0.7703412327683842
['O1', 3.656252, 6.013441, 1.2982135]
[8, 'Si1', 4.6931752, 5.0543887, 0.5240641]
[26, 'Si1', 3.4654176, 7.4161078, 2.0643984]

isite = 69  :  ce_fraction = 0.7703412327683848
['O1', 0.565748, 13.054941, 9.2627135]
[9, 'Si1', -0.4711752, 12.0958887, 8.4885641]
[27, 'Si1', 0.7565824, 14.4576078, 10.0288984]

isite = 70  :  ce_fraction = 0.7703412327683838
['O1', 3.656252, 1.028059, 1.2982135]
[10, 'Si1', 4.6931752, 1.9871113, 0.5240641]
[24, 'Si1', 3.4654176, -0.3746078, 2.0643984]

isite = 71  :  ce_fraction = 0.7703412327683854
['O1', 0.565748, 8.069559, 9.2627135]
[11, 'Si1', -0.4711752, 9.0286113, 8.4885641]
[25, 'Si1', 0.7565824, 6.6668922, 10.0288984]

isite = 72  :  ce_fraction = 0.7703412327683823
['O1', 4.787748, 8.069559, 14.6307865]
[30, 'Si1', 4.9785824, 6.6668922, 13.8646016]
[12, 'Si1', 3.7508248, 9.0286113, 15.4049359]

isite = 73  :  ce_fraction = 0.7703412327683834
['O1', 7.878252, 1.028059, 6.6662865]
[13, 'Si1', 8.9151752, 1.9871113, 7.4404359]
[31, 'Si1', 7.6874176, -0.3746078, 5.9001016]

isite = 74  :  ce_fraction = 0.7703412327683824
['O1', 4.787748, 13.054941, 14.6307865]
[14, 'Si1', 3.7508248, 12.0958887, 15.4049359]
[28, 'Si1', 4.9785824, 14.4576078, 13.8646016]

isite = 75  :  ce_fraction = 0.7703412327683846
['O1', 7.878252, 6.013441, 6.6662865]
[29, 'Si1', 7.6874176, 7.4161078, 5.9001016]
[15, 'Si1', 8.9151752, 5.0543887, 7.4404359]

isite = 76  :  ce_fraction = 0.822643543001008
['O1', 4.2287552, 3.52075, 0.6753896]
[8, 'Si1', 4.6931752, 5.0543887, 0.5240641]
[10, 'Si1', 4.6931752, 1.9871113, 0.5240641]

isite = 77  :  ce_fraction = 0.8226435430010055
['O1', 8.4372448, 10.56225, 8.6398896]
[11, 'Si1', 7.9728248, 9.0286113, 8.4885641]
[9, 'Si1', 7.9728248, 12.0958887, 8.4885641]

isite = 78  :  ce_fraction = 0.822643543001007
['O1', 4.2152448, 10.56225, 15.2536104]
[14, 'Si1', 3.7508248, 12.0958887, 15.4049359]
[12, 'Si1', 3.7508248, 9.0286113, 15.4049359]

isite = 79  :  ce_fraction = 0.8226435430010184
['O1', 0.0067552, 3.52075, 7.2891104]
[15, 'Si1', 0.4711752, 5.0543887, 7.4404359]
[13, 'Si1', 0.4711752, 1.9871113, 7.4404359]

isite = 80  :  ce_fraction = 0.9557276883396562
['O1', 0.2972288, 7.5132805, 4.6863118]
[29, 'Si1', -0.7565824, 7.4161078, 5.9001016]
[16, 'Si1', 0.9524832, 6.6119685, 3.5234948]

isite = 81  :  ce_fraction = 0.9557276883396556
['O1', 3.9247712, 0.4717805, 12.6508118]
[28, 'Si1', 4.9785824, 0.3746078, 13.8646016]
[17, 'Si1', 3.2695168, -0.4295315, 11.4879948]

isite = 82  :  ce_fraction = 0.9557276883396549
['O1', 0.2972288, 13.6112195, 4.6863118]
[18, 'Si1', 0.9524832, 14.5125315, 3.5234948]
[31, 'Si1', -0.7565824, 13.7083922, 5.9001016]

isite = 83  :  ce_fraction = 0.9557276883396558
['O1', 3.9247712, 6.5697195, 12.6508118]
[30, 'Si1', 4.9785824, 6.6668922, 13.8646016]
[19, 'Si1', 3.2695168, 7.4710315, 11.4879948]

isite = 84  :  ce_fraction = 0.955727688339656
['O1', 8.1467712, 6.5697195, 11.2426882]
[20, 'Si1', 7.4915168, 7.4710315, 12.4055052]
[25, 'Si1', 9.2005824, 6.6668922, 10.0288984]

isite = 85  :  ce_fraction = 0.9557276883396547
['O1', 4.5192288, 13.6112195, 3.2781882]
[21, 'Si1', 5.1744832, 14.5125315, 4.4410052]
[24, 'Si1', 3.4654176, 13.7083922, 2.0643984]

isite = 86  :  ce_fraction = 0.9557276883396562
['O1', 8.1467712, 0.4717805, 11.2426882]
[22, 'Si1', 7.4915168, -0.4295315, 12.4055052]
[27, 'Si1', 9.2005824, 0.3746078, 10.0288984]

isite = 87  :  ce_fraction = 0.9557276883396558
['O1', 4.5192288, 7.5132805, 3.2781882]
[23, 'Si1', 5.1744832, 6.6119685, 4.4410052]
[26, 'Si1', 3.4654176, 7.4161078, 2.0643984]

isite = 88  :  ce_fraction = 0.9827817655722937
['O1', 1.967452, 7.506239, 2.6505856]
[16, 'Si1', 0.9524832, 6.6119685, 3.5234948]
[26, 'Si1', 3.4654176, 7.4161078, 2.0643984]

isite = 89  :  ce_fraction = 0.9827817655722937
['O1', 2.254548, 0.464739, 10.6150856]
[27, 'Si1', 0.7565824, 0.3746078, 10.0288984]
[17, 'Si1', 3.2695168, -0.4295315, 11.4879948]

isite = 90  :  ce_fraction = 0.9827817655722934
['O1', 1.967452, 13.618261, 2.6505856]
[24, 'Si1', 3.4654176, 13.7083922, 2.0643984]
[18, 'Si1', 0.9524832, 14.5125315, 3.5234948]

isite = 91  :  ce_fraction = 0.9827817655722936
['O1', 2.254548, 6.576761, 10.6150856]
[25, 'Si1', 0.7565824, 6.6668922, 10.0288984]
[19, 'Si1', 3.2695168, 7.4710315, 11.4879948]

isite = 92  :  ce_fraction = 0.9827817655722937
['O1', 6.476548, 6.576761, 13.2784144]
[30, 'Si1', 4.9785824, 6.6668922, 13.8646016]
[20, 'Si1', 7.4915168, 7.4710315, 12.4055052]

isite = 93  :  ce_fraction = 0.9827817655722934
['O1', 6.189452, 13.618261, 5.3139144]
[31, 'Si1', 7.6874176, 13.7083922, 5.9001016]
[21, 'Si1', 5.1744832, 14.5125315, 4.4410052]

isite = 94  :  ce_fraction = 0.982781765572294
['O1', 6.476548, 0.464739, 13.2784144]
[22, 'Si1', 7.4915168, -0.4295315, 12.4055052]
[28, 'Si1', 4.9785824, 0.3746078, 13.8646016]

isite = 95  :  ce_fraction = 0.9827817655722937
['O1', 6.189452, 7.506239, 5.3139144]
[29, 'Si1', 7.6874176, 7.4161078, 5.9001016]
[23, 'Si1', 5.1744832, 6.6119685, 4.4410052]

