isite = 0  :  ce_fraction = 1.0
['Si1', 5.54578478, 15.3158665, 0.46305017]
[37, 'O1', 9.37529122, 1.3125805, 2.45852314]
[76, 'O1', 11.20219087, 3.182234, 2.78568618]
[54, 'O1', 8.65828644, 3.7411275, 3.13943583]
[60, 'O1', 9.57202259, 3.287823, 0.72448519]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.23131215, 2.87639, 5.10832219]
[61, 'O1', 3.36373474, 3.287823, 6.66068495]
[77, 'O1', 1.73356647, 3.182234, 4.59948397]
[55, 'O1', 4.27747089, 3.7411275, 4.24573432]
[36, 'O1', 3.56046612, 1.3125805, 4.926647]

isite = 12  :  ce_fraction = 1.0
['Si1', 8.56463685, 0.0, 2.92009628]
[37, 'O1', 9.37529122, 1.3125805, 2.45852314]
[38, 'O1', 7.10469348, 0.0, 2.24361469]
[34, 'O1', 9.37529122, -1.3125805, 2.45852314]
[32, 'O1', 8.39598584, 0.0, 4.52120116]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.37112048, 0.0, 4.46507387]
[33, 'O1', 4.53977149, 0.0, 2.86396898]
[35, 'O1', 3.56046612, -1.3125805, 4.926647]
[39, 'O1', 5.83106386, 0.0, 5.14155546]
[36, 'O1', 3.56046612, 1.3125805, 4.926647]

isite = 14  :  ce_fraction = 1.0
['Si1', 7.32805984, 0.0, 5.72646093]
[39, 'O1', 5.83106386, 0.0, 5.14155546]
[43, 'O1', 7.54072138, -1.314401, 6.62892872]
[40, 'O1', 7.54072138, 1.314401, 6.62892872]
[32, 'O1', 8.39598584, 0.0, 4.52120116]

isite = 15  :  ce_fraction = 1.0
['Si1', 5.6076975, 0.0, 1.65870921]
[42, 'O1', 5.39503595, -1.314401, 0.75624142]
[41, 'O1', 5.39503595, 1.314401, 0.75624142]
[33, 'O1', 4.53977149, 0.0, 2.86396898]
[38, 'O1', 7.10469348, 0.0, 2.24361469]

isite = 16  :  ce_fraction = 1.0
['Si1', 12.59778478, 6.2133665, 0.46305017]
[74, 'O1', 12.44703595, 7.788099, 0.75624142]
[94, 'O1', 14.104, 5.887497, 0.0]
[90, 'O1', 11.58397741, 5.814677, -0.72448519]
[80, 'O1', 12.25809478, 5.370475, 1.79016524]

isite = 17  :  ce_fraction = 1.0
['Si1', 0.33797255, 6.2133665, 6.92211998]
[75, 'O1', 0.48872138, 7.788099, 6.62892872]
[94, 'O1', -1.16824267, 5.887497, 7.38517015]
[91, 'O1', 1.35177993, 5.814677, 8.10965534]
[81, 'O1', 0.67766256, 5.370475, 5.5950049]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.33797255, 11.9916335, 6.92211998]
[82, 'O1', 0.67766256, 12.834525, 5.5950049]
[95, 'O1', -1.16824267, 12.317503, 7.38517015]
[92, 'O1', 1.35177993, 12.390323, 8.10965534]
[72, 'O1', 0.48872138, 10.416901, 6.62892872]

isite = 19  :  ce_fraction = 1.0
['Si1', 12.59778478, 11.9916335, 0.46305017]
[83, 'O1', 12.25809478, 12.834525, 1.79016524]
[93, 'O1', 11.58397741, 12.390323, -0.72448519]
[95, 'O1', 14.104, 12.317503, 0.0]
[73, 'O1', 12.44703595, 10.416901, 0.75624142]

isite = 20  :  ce_fraction = 1.0
['Si1', 12.08389738, 4.489353, 3.12318845]
[88, 'O1', 13.51987867, 4.037869, 3.69258507]
[76, 'O1', 11.20219087, 3.182234, 2.78568618]
[84, 'O1', 11.32947089, 5.3613725, 4.24573432]
[80, 'O1', 12.25809478, 5.370475, 1.79016524]

isite = 21  :  ce_fraction = 1.0
['Si1', 0.85185996, 4.489353, 4.26198169]
[81, 'O1', 0.67766256, 5.370475, 5.5950049]
[88, 'O1', -0.58412133, 4.037869, 3.69258507]
[77, 'O1', 1.73356647, 3.182234, 4.59948397]
[85, 'O1', 1.60628644, 5.3613725, 3.13943583]

isite = 22  :  ce_fraction = 1.0
['Si1', 0.85185996, 13.715647, 4.26198169]
[86, 'O1', 1.60628644, 12.8436275, 3.13943583]
[89, 'O1', -0.58412133, 14.167131, 3.69258507]
[82, 'O1', 0.67766256, 12.834525, 5.5950049]
[78, 'O1', 1.73356647, 15.022766, 4.59948397]

isite = 23  :  ce_fraction = 1.0
['Si1', 12.08389738, 13.715647, 3.12318845]
[89, 'O1', 13.51987867, 14.167131, 3.69258507]
[83, 'O1', 12.25809478, 12.834525, 1.79016524]
[87, 'O1', 11.32947089, 12.8436275, 4.24573432]
[79, 'O1', 11.20219087, 15.022766, 2.78568618]

isite = 24  :  ce_fraction = 1.0
['Si1', 10.28331215, 6.22611, 5.10832219]
[90, 'O1', 10.41573474, 5.814677, 6.66068495]
[84, 'O1', 11.32947089, 5.3613725, 4.24573432]
[67, 'O1', 10.61246612, 7.7899195, 4.926647]
[46, 'O1', 8.78556647, 5.920266, 4.59948397]

isite = 25  :  ce_fraction = 1.0
['Si1', 2.65244519, 6.22611, 2.27684796]
[47, 'O1', 4.15019087, 5.920266, 2.78568618]
[91, 'O1', 2.52002259, 5.814677, 0.72448519]
[66, 'O1', 2.32329122, 7.7899195, 2.45852314]
[85, 'O1', 1.60628644, 5.3613725, 3.13943583]

isite = 26  :  ce_fraction = 1.0
['Si1', 2.65244519, 11.97889, 2.27684796]
[44, 'O1', 4.15019087, 12.284734, 2.78568618]
[86, 'O1', 1.60628644, 12.8436275, 3.13943583]
[69, 'O1', 2.32329122, 10.4150805, 2.45852314]
[92, 'O1', 2.52002259, 12.390323, 0.72448519]

isite = 27  :  ce_fraction = 1.0
['Si1', 10.28331215, 11.97889, 5.10832219]
[87, 'O1', 11.32947089, 12.8436275, 4.24573432]
[93, 'O1', 10.41573474, 12.390323, 6.66068495]
[68, 'O1', 10.61246612, 10.4150805, 4.926647]
[45, 'O1', 8.78556647, 12.284734, 4.59948397]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.51263685, 9.1025, 2.92009628]
[66, 'O1', 2.32329122, 7.7899195, 2.45852314]
[70, 'O1', 0.05269348, 9.1025, 2.24361469]
[64, 'O1', 1.34398584, 9.1025, 4.52120116]
[69, 'O1', 2.32329122, 10.4150805, 2.45852314]

isite = 29  :  ce_fraction = 1.0
['Si1', 11.42312048, 9.1025, 4.46507387]
[65, 'O1', 11.59177149, 9.1025, 2.86396898]
[71, 'O1', 12.88306386, 9.1025, 5.14155546]
[67, 'O1', 10.61246612, 7.7899195, 4.926647]
[68, 'O1', 10.61246612, 10.4150805, 4.926647]

isite = 30  :  ce_fraction = 1.0
['Si1', 0.27605984, 9.1025, 5.72646093]
[75, 'O1', 0.48872138, 7.788099, 6.62892872]
[72, 'O1', 0.48872138, 10.416901, 6.62892872]
[71, 'O1', -1.22093614, 9.1025, 5.14155546]
[64, 'O1', 1.34398584, 9.1025, 4.52120116]

isite = 31  :  ce_fraction = 1.0
['Si1', 12.6596975, 9.1025, 1.65870921]
[73, 'O1', 12.44703595, 10.416901, 0.75624142]
[70, 'O1', 14.15669348, 9.1025, 2.24361469]
[74, 'O1', 12.44703595, 7.788099, 0.75624142]
[65, 'O1', 11.59177149, 9.1025, 2.86396898]

isite = 32  :  ce_fraction = 0.8338455512201556
['O1', 8.39598584, 0.0, 4.52120116]
[12, 'Si1', 8.56463685, 0.0, 2.92009628]
[14, 'Si1', 7.32805984, 0.0, 5.72646093]

isite = 33  :  ce_fraction = 0.8338455512201585
['O1', 4.53977149, 0.0, 2.86396898]
[13, 'Si1', 4.37112048, 0.0, 4.46507387]
[15, 'Si1', 5.6076975, 0.0, 1.65870921]

isite = 34  :  ce_fraction = 0.9776915209867629
['O1', 9.37529122, 16.8924195, 2.45852314]
[12, 'Si1', 8.56463685, 18.205, 2.92009628]
[9, 'Si1', 9.70444519, 15.32861, 2.27684796]

isite = 35  :  ce_fraction = 0.9776915209867626
['O1', 3.56046612, 16.8924195, 4.926647]
[13, 'Si1', 4.37112048, 18.205, 4.46507387]
[8, 'Si1', 3.23131215, 15.32861, 5.10832219]

isite = 36  :  ce_fraction = 0.9776915209867626
['O1', 3.56046612, 1.3125805, 4.926647]
[11, 'Si1', 3.23131215, 2.87639, 5.10832219]
[13, 'Si1', 4.37112048, 0.0, 4.46507387]

isite = 37  :  ce_fraction = 0.9776915209867629
['O1', 9.37529122, 1.3125805, 2.45852314]
[10, 'Si1', 9.70444519, 2.87639, 2.27684796]
[12, 'Si1', 8.56463685, 0.0, 2.92009628]

isite = 38  :  ce_fraction = 1.0
['O1', 7.10469348, 0.0, 2.24361469]
[15, 'Si1', 5.6076975, 0.0, 1.65870921]
[12, 'Si1', 8.56463685, 0.0, 2.92009628]

isite = 39  :  ce_fraction = 1.0
['O1', 5.83106386, 0.0, 5.14155546]
[13, 'Si1', 4.37112048, 0.0, 4.46507387]
[14, 'Si1', 7.32805984, 0.0, 5.72646093]

isite = 40  :  ce_fraction = 0.8361952145018681
['O1', 7.54072138, 1.314401, 6.62892872]
[2, 'Si1', 7.38997255, 2.8891335, 6.92211998]
[14, 'Si1', 7.32805984, 0.0, 5.72646093]

isite = 41  :  ce_fraction = 0.8361952145018691
['O1', 5.39503595, 1.314401, 0.75624142]
[3, 'Si1', 5.54578478, 2.8891335, 0.46305017]
[15, 'Si1', 5.6076975, 0.0, 1.65870921]

isite = 42  :  ce_fraction = 0.8361952145018698
['O1', 5.39503595, 16.890599, 0.75624142]
[0, 'Si1', 5.54578478, 15.3158665, 0.46305017]
[15, 'Si1', 5.6076975, 18.205, 1.65870921]

isite = 43  :  ce_fraction = 0.8361952145018687
['O1', 7.54072138, 16.890599, 6.62892872]
[14, 'Si1', 7.32805984, 18.205, 5.72646093]
[1, 'Si1', 7.38997255, 15.3158665, 6.92211998]

isite = 44  :  ce_fraction = 0.9936231096964502
['O1', 4.15019087, 12.284734, 2.78568618]
[26, 'Si1', 2.65244519, 11.97889, 2.27684796]
[4, 'Si1', 5.03189738, 13.591853, 3.12318845]

isite = 45  :  ce_fraction = 0.9936231096964501
['O1', 8.78556647, 12.284734, 4.59948397]
[5, 'Si1', 7.90385996, 13.591853, 4.26198169]
[27, 'Si1', 10.28331215, 11.97889, 5.10832219]

isite = 46  :  ce_fraction = 0.9936231096964501
['O1', 8.78556647, 5.920266, 4.59948397]
[6, 'Si1', 7.90385996, 4.613147, 4.26198169]
[24, 'Si1', 10.28331215, 6.22611, 5.10832219]

isite = 47  :  ce_fraction = 0.9936231096964501
['O1', 4.15019087, 5.920266, 2.78568618]
[25, 'Si1', 2.65244519, 6.22611, 2.27684796]
[7, 'Si1', 5.03189738, 4.613147, 3.12318845]

isite = 48  :  ce_fraction = 1.0
['O1', 5.20609478, 14.472975, 1.79016524]
[4, 'Si1', 5.03189738, 13.591853, 3.12318845]
[0, 'Si1', 5.54578478, 15.3158665, 0.46305017]

isite = 49  :  ce_fraction = 1.0
['O1', 7.72966256, 14.472975, 5.5950049]
[5, 'Si1', 7.90385996, 13.591853, 4.26198169]
[1, 'Si1', 7.38997255, 15.3158665, 6.92211998]

isite = 50  :  ce_fraction = 1.0
['O1', 7.72966256, 3.732025, 5.5950049]
[2, 'Si1', 7.38997255, 2.8891335, 6.92211998]
[6, 'Si1', 7.90385996, 4.613147, 4.26198169]

isite = 51  :  ce_fraction = 1.0
['O1', 5.20609478, 3.732025, 1.79016524]
[3, 'Si1', 5.54578478, 2.8891335, 0.46305017]
[7, 'Si1', 5.03189738, 4.613147, 3.12318845]

isite = 52  :  ce_fraction = 0.9996196699871055
['O1', 4.27747089, 14.4638725, 4.24573432]
[8, 'Si1', 3.23131215, 15.32861, 5.10832219]
[4, 'Si1', 5.03189738, 13.591853, 3.12318845]

isite = 53  :  ce_fraction = 0.9996196699871055
['O1', 8.65828644, 14.4638725, 3.13943583]
[5, 'Si1', 7.90385996, 13.591853, 4.26198169]
[9, 'Si1', 9.70444519, 15.32861, 2.27684796]

isite = 54  :  ce_fraction = 0.9996196699871055
['O1', 8.65828644, 3.7411275, 3.13943583]
[10, 'Si1', 9.70444519, 2.87639, 2.27684796]
[6, 'Si1', 7.90385996, 4.613147, 4.26198169]

isite = 55  :  ce_fraction = 0.9996196699871055
['O1', 4.27747089, 3.7411275, 4.24573432]
[11, 'Si1', 3.23131215, 2.87639, 5.10832219]
[7, 'Si1', 5.03189738, 4.613147, 3.12318845]

isite = 56  :  ce_fraction = 0.6122944426293981
['O1', 6.46787867, 13.140369, 3.69258507]
[5, 'Si1', 7.90385996, 13.591853, 4.26198169]
[4, 'Si1', 5.03189738, 13.591853, 3.12318845]

isite = 57  :  ce_fraction = 0.6122944426293875
['O1', 6.46787867, 5.064631, 3.69258507]
[6, 'Si1', 7.90385996, 4.613147, 4.26198169]
[7, 'Si1', 5.03189738, 4.613147, 3.12318845]

isite = 58  :  ce_fraction = 0.9983473390980903
['O1', 3.36373474, 14.917177, 6.66068495]
[8, 'Si1', 3.23131215, 15.32861, 5.10832219]
[0, 'Si1', 4.37754212, 15.3158665, 7.84822031]

isite = 59  :  ce_fraction = 0.9983473390980903
['O1', 9.57202259, 14.917177, 0.72448519]
[9, 'Si1', 9.70444519, 15.32861, 2.27684796]
[1, 'Si1', 8.55821522, 15.3158665, -0.46305017]

isite = 60  :  ce_fraction = 0.9983473390980903
['O1', 9.57202259, 3.287823, 0.72448519]
[2, 'Si1', 8.55821522, 2.8891335, -0.46305017]
[10, 'Si1', 9.70444519, 2.87639, 2.27684796]

isite = 61  :  ce_fraction = 0.99834733909809
['O1', 3.36373474, 3.287823, 6.66068495]
[3, 'Si1', 4.37754212, 2.8891335, 7.84822031]
[11, 'Si1', 3.23131215, 2.87639, 5.10832219]

isite = 62  :  ce_fraction = 0.959030511895288
['O1', 7.052, 14.989997, 0.0]
[0, 'Si1', 5.54578478, 15.3158665, 0.46305017]
[1, 'Si1', 8.55821522, 15.3158665, -0.46305017]

isite = 63  :  ce_fraction = 0.959030511895289
['O1', 7.052, 3.215003, 0.0]
[3, 'Si1', 5.54578478, 2.8891335, 0.46305017]
[2, 'Si1', 8.55821522, 2.8891335, -0.46305017]

isite = 64  :  ce_fraction = 0.8338455512201552
['O1', 1.34398584, 9.1025, 4.52120116]
[28, 'Si1', 1.51263685, 9.1025, 2.92009628]
[30, 'Si1', 0.27605984, 9.1025, 5.72646093]

isite = 65  :  ce_fraction = 0.833845551220156
['O1', 11.59177149, 9.1025, 2.86396898]
[31, 'Si1', 12.6596975, 9.1025, 1.65870921]
[29, 'Si1', 11.42312048, 9.1025, 4.46507387]

isite = 66  :  ce_fraction = 0.9776915209867618
['O1', 2.32329122, 7.7899195, 2.45852314]
[28, 'Si1', 1.51263685, 9.1025, 2.92009628]
[25, 'Si1', 2.65244519, 6.22611, 2.27684796]

isite = 67  :  ce_fraction = 0.9776915209867615
['O1', 10.61246612, 7.7899195, 4.926647]
[29, 'Si1', 11.42312048, 9.1025, 4.46507387]
[24, 'Si1', 10.28331215, 6.22611, 5.10832219]

isite = 68  :  ce_fraction = 0.9776915209867623
['O1', 10.61246612, 10.4150805, 4.926647]
[27, 'Si1', 10.28331215, 11.97889, 5.10832219]
[29, 'Si1', 11.42312048, 9.1025, 4.46507387]

isite = 69  :  ce_fraction = 0.9776915209867626
['O1', 2.32329122, 10.4150805, 2.45852314]
[26, 'Si1', 2.65244519, 11.97889, 2.27684796]
[28, 'Si1', 1.51263685, 9.1025, 2.92009628]

isite = 70  :  ce_fraction = 1.0
['O1', 0.05269348, 9.1025, 2.24361469]
[31, 'Si1', -1.4443025, 9.1025, 1.65870921]
[28, 'Si1', 1.51263685, 9.1025, 2.92009628]

isite = 71  :  ce_fraction = 1.0
['O1', 12.88306386, 9.1025, 5.14155546]
[29, 'Si1', 11.42312048, 9.1025, 4.46507387]
[30, 'Si1', 14.38005984, 9.1025, 5.72646093]

isite = 72  :  ce_fraction = 0.8361952145018683
['O1', 0.48872138, 10.416901, 6.62892872]
[18, 'Si1', 0.33797255, 11.9916335, 6.92211998]
[30, 'Si1', 0.27605984, 9.1025, 5.72646093]

isite = 73  :  ce_fraction = 0.8361952145018691
['O1', 12.44703595, 10.416901, 0.75624142]
[19, 'Si1', 12.59778478, 11.9916335, 0.46305017]
[31, 'Si1', 12.6596975, 9.1025, 1.65870921]

isite = 74  :  ce_fraction = 0.8361952145018702
['O1', 12.44703595, 7.788099, 0.75624142]
[16, 'Si1', 12.59778478, 6.2133665, 0.46305017]
[31, 'Si1', 12.6596975, 9.1025, 1.65870921]

isite = 75  :  ce_fraction = 0.8361952145018692
['O1', 0.48872138, 7.788099, 6.62892872]
[30, 'Si1', 0.27605984, 9.1025, 5.72646093]
[17, 'Si1', 0.33797255, 6.2133665, 6.92211998]

isite = 76  :  ce_fraction = 0.9936231096964503
['O1', 11.20219087, 3.182234, 2.78568618]
[20, 'Si1', 12.08389738, 4.489353, 3.12318845]
[10, 'Si1', 9.70444519, 2.87639, 2.27684796]

isite = 77  :  ce_fraction = 0.9936231096964504
['O1', 1.73356647, 3.182234, 4.59948397]
[21, 'Si1', 0.85185996, 4.489353, 4.26198169]
[11, 'Si1', 3.23131215, 2.87639, 5.10832219]

isite = 78  :  ce_fraction = 0.99362310969645
['O1', 1.73356647, 15.022766, 4.59948397]
[8, 'Si1', 3.23131215, 15.32861, 5.10832219]
[22, 'Si1', 0.85185996, 13.715647, 4.26198169]

isite = 79  :  ce_fraction = 0.9936231096964497
['O1', 11.20219087, 15.022766, 2.78568618]
[9, 'Si1', 9.70444519, 15.32861, 2.27684796]
[23, 'Si1', 12.08389738, 13.715647, 3.12318845]

isite = 80  :  ce_fraction = 1.0
['O1', 12.25809478, 5.370475, 1.79016524]
[20, 'Si1', 12.08389738, 4.489353, 3.12318845]
[16, 'Si1', 12.59778478, 6.2133665, 0.46305017]

isite = 81  :  ce_fraction = 1.0
['O1', 0.67766256, 5.370475, 5.5950049]
[17, 'Si1', 0.33797255, 6.2133665, 6.92211998]
[21, 'Si1', 0.85185996, 4.489353, 4.26198169]

isite = 82  :  ce_fraction = 1.0
['O1', 0.67766256, 12.834525, 5.5950049]
[18, 'Si1', 0.33797255, 11.9916335, 6.92211998]
[22, 'Si1', 0.85185996, 13.715647, 4.26198169]

isite = 83  :  ce_fraction = 1.0
['O1', 12.25809478, 12.834525, 1.79016524]
[23, 'Si1', 12.08389738, 13.715647, 3.12318845]
[19, 'Si1', 12.59778478, 11.9916335, 0.46305017]

isite = 84  :  ce_fraction = 0.9996196699871056
['O1', 11.32947089, 5.3613725, 4.24573432]
[24, 'Si1', 10.28331215, 6.22611, 5.10832219]
[20, 'Si1', 12.08389738, 4.489353, 3.12318845]

isite = 85  :  ce_fraction = 0.9996196699871055
['O1', 1.60628644, 5.3613725, 3.13943583]
[25, 'Si1', 2.65244519, 6.22611, 2.27684796]
[21, 'Si1', 0.85185996, 4.489353, 4.26198169]

isite = 86  :  ce_fraction = 0.9996196699871055
['O1', 1.60628644, 12.8436275, 3.13943583]
[22, 'Si1', 0.85185996, 13.715647, 4.26198169]
[26, 'Si1', 2.65244519, 11.97889, 2.27684796]

isite = 87  :  ce_fraction = 0.9996196699871055
['O1', 11.32947089, 12.8436275, 4.24573432]
[27, 'Si1', 10.28331215, 11.97889, 5.10832219]
[23, 'Si1', 12.08389738, 13.715647, 3.12318845]

isite = 88  :  ce_fraction = 0.6122944426293873
['O1', -0.58412133, 4.037869, 3.69258507]
[21, 'Si1', 0.85185996, 4.489353, 4.26198169]
[20, 'Si1', -2.02010262, 4.489353, 3.12318845]

isite = 89  :  ce_fraction = 0.6122944426293984
['O1', -0.58412133, 14.167131, 3.69258507]
[23, 'Si1', -2.02010262, 13.715647, 3.12318845]
[22, 'Si1', 0.85185996, 13.715647, 4.26198169]

isite = 90  :  ce_fraction = 0.9983473390980903
['O1', 10.41573474, 5.814677, 6.66068495]
[24, 'Si1', 10.28331215, 6.22611, 5.10832219]
[16, 'Si1', 11.42954212, 6.2133665, 7.84822031]

isite = 91  :  ce_fraction = 0.9983473390980903
['O1', 2.52002259, 5.814677, 0.72448519]
[25, 'Si1', 2.65244519, 6.22611, 2.27684796]
[17, 'Si1', 1.50621522, 6.2133665, -0.46305017]

isite = 92  :  ce_fraction = 0.9983473390980903
['O1', 2.52002259, 12.390323, 0.72448519]
[18, 'Si1', 1.50621522, 11.9916335, -0.46305017]
[26, 'Si1', 2.65244519, 11.97889, 2.27684796]

isite = 93  :  ce_fraction = 0.9983473390980903
['O1', 10.41573474, 12.390323, 6.66068495]
[27, 'Si1', 10.28331215, 11.97889, 5.10832219]
[19, 'Si1', 11.42954212, 11.9916335, 7.84822031]

isite = 94  :  ce_fraction = 0.9590305118952909
['O1', 0.0, 5.887497, 0.0]
[16, 'Si1', -1.50621522, 6.2133665, 0.46305017]
[17, 'Si1', 1.50621522, 6.2133665, -0.46305017]

isite = 95  :  ce_fraction = 0.9590305118952877
['O1', 0.0, 12.317503, 0.0]
[18, 'Si1', 1.50621522, 11.9916335, -0.46305017]
[19, 'Si1', -1.50621522, 11.9916335, 0.46305017]

