isite = 0  :  ce_fraction = 1.0
['Si1', 16.9655775, 4.593174, 13.4400453]
[103, 'O1', 18.843724, 7.4049612, 0.8723924]
[86, 'O1', 18.3311249, 5.4343572, 2.5771592]
[95, 'O1', 18.7046789, 4.902, 0.0]

isite = 12  :  ce_fraction = 1.0
['Si1', 19.1612449, 5.8510272, 8.763942]
[98, 'O1', 20.753, 5.6647512, 8.4878178]
[104, 'O1', 18.843724, 7.4049612, 9.1321076]
[89, 'O1', 18.3311249, 5.4343572, 7.4273408]
[93, 'O1', 18.7046789, 4.902, 10.0045]

isite = 13  :  ce_fraction = 1.0
['Si1', 11.9682551, 0.9490272, 8.763942]
[105, 'O1', 12.285776, 2.5029612, 9.1321076]
[162, 'O1', 10.3765, 0.7627512, 8.4878178]
[92, 'O1', 12.4248211, 0.0, 10.0045]
[88, 'O1', 12.7983751, 0.5323572, 7.4273408]

isite = 14  :  ce_fraction = 1.0
['Si1', 19.1612449, 3.9529728, 18.768442]
[106, 'O1', 18.843724, 2.3990388, 19.1366076]
[91, 'O1', 18.3311249, 4.3696428, 17.4318408]
[99, 'O1', 20.753, 4.1392488, 18.4923178]
[95, 'O1', 18.7046789, 4.902, 20.009]

isite = 15  :  ce_fraction = 1.0
['Si1', 11.9682551, 8.8549728, 18.768442]
[163, 'O1', 10.3765, 9.0412488, 18.4923178]
[107, 'O1', 12.285776, 7.3010388, 19.1366076]
[94, 'O1', 12.4248211, 9.804, 20.009]
[90, 'O1', 12.7983751, 9.2716428, 17.4318408]

isite = 16  :  ce_fraction = 1.0
['Si1', 15.9320781, 7.1784888, 12.1574684]
[65, 'O1', 15.3281658, 8.5030092, 12.8817942]
[76, 'O1', 16.4799573, 6.1392648, 13.285976]
[108, 'O1', 17.162731, 7.6108452, 11.1810292]
[116, 'O1', 14.7719854, 6.4520124, 11.2790733]

isite = 17  :  ce_fraction = 1.0
['Si1', 15.1974219, 2.2764888, 12.1574684]
[117, 'O1', 16.3575146, 1.5500124, 11.2790733]
[109, 'O1', 13.966769, 2.7088452, 11.1810292]
[77, 'O1', 14.6495427, 1.2372648, 13.285976]
[64, 'O1', 15.8013342, 3.6010092, 12.8817942]

isite = 18  :  ce_fraction = 1.0
['Si1', 15.9320781, 2.6255112, 2.1529684]
[78, 'O1', 16.4799573, 3.6647352, 3.281476]
[67, 'O1', 15.3281658, 1.3009908, 2.8772942]
[110, 'O1', 17.162731, 2.1931548, 1.1765292]
[118, 'O1', 14.7719854, 3.3519876, 1.2745733]

isite = 19  :  ce_fraction = 1.0
['Si1', 15.1974219, 7.5275112, 2.1529684]
[119, 'O1', 16.3575146, 8.2539876, 1.2745733]
[111, 'O1', 13.966769, 7.0951548, 1.1765292]
[79, 'O1', 14.6495427, 8.5667352, 3.281476]
[66, 'O1', 15.8013342, 6.2029908, 2.8772942]

isite = 20  :  ce_fraction = 1.0
['Si1', 15.1974219, 7.5275112, 7.8515316]
[120, 'O1', 16.3575146, 8.2539876, 8.7299267]
[112, 'O1', 13.966769, 7.0951548, 8.8279708]
[69, 'O1', 15.8013342, 6.2029908, 7.1272058]
[80, 'O1', 14.6495427, 8.5667352, 6.723024]

isite = 21  :  ce_fraction = 1.0
['Si1', 15.9320781, 2.6255112, 7.8515316]
[81, 'O1', 16.4799573, 3.6647352, 6.723024]
[113, 'O1', 17.162731, 2.1931548, 8.8279708]
[68, 'O1', 15.3281658, 1.3009908, 7.1272058]
[121, 'O1', 14.7719854, 3.3519876, 8.7299267]

isite = 22  :  ce_fraction = 1.0
['Si1', 15.1974219, 2.2764888, 17.8560316]
[122, 'O1', 16.3575146, 1.5500124, 18.7344267]
[71, 'O1', 15.8013342, 3.6010092, 17.1317058]
[114, 'O1', 13.966769, 2.7088452, 18.8324708]
[82, 'O1', 14.6495427, 1.2372648, 16.727524]

isite = 23  :  ce_fraction = 1.0
['Si1', 15.9320781, 7.1784888, 17.8560316]
[83, 'O1', 16.4799573, 6.1392648, 16.727524]
[115, 'O1', 17.162731, 7.6108452, 18.8324708]
[70, 'O1', 15.3281658, 8.5030092, 17.1317058]
[123, 'O1', 14.7719854, 6.4520124, 18.7344267]

isite = 24  :  ce_fraction = 1.0
['Si1', 13.5143536, 6.436326, 10.2466089]
[112, 'O1', 13.966769, 7.0951548, 8.8279708]
[124, 'O1', 13.0287334, 4.902, 10.0045]
[116, 'O1', 14.7719854, 6.4520124, 11.2790733]
[100, 'O1', 12.285776, 7.3010388, 10.8768924]

isite = 25  :  ce_fraction = 1.0
['Si1', 17.6151464, 1.534326, 10.2466089]
[117, 'O1', 16.3575146, 1.5500124, 11.2790733]
[113, 'O1', 17.162731, 2.1931548, 8.8279708]
[101, 'O1', 18.843724, 2.3990388, 10.8768924]
[125, 'O1', 18.1007666, 0.0, 10.0045]

isite = 26  :  ce_fraction = 1.0
['Si1', 13.5143536, 3.367674, 0.2421089]
[114, 'O1', 13.966769, 2.7088452, -1.1765292]
[118, 'O1', 14.7719854, 3.3519876, 1.2745733]
[102, 'O1', 12.285776, 2.5029612, 0.8723924]
[126, 'O1', 13.0287334, 4.902, 0.0]

isite = 27  :  ce_fraction = 1.0
['Si1', 17.6151464, 8.269674, 0.2421089]
[127, 'O1', 18.1007666, 9.804, 0.0]
[103, 'O1', 18.843724, 7.4049612, 0.8723924]
[115, 'O1', 17.162731, 7.6108452, -1.1765292]
[119, 'O1', 16.3575146, 8.2539876, 1.2745733]

isite = 28  :  ce_fraction = 1.0
['Si1', 17.6151464, 8.269674, 9.7623911]
[125, 'O1', 18.1007666, 9.804, 10.0045]
[104, 'O1', 18.843724, 7.4049612, 9.1321076]
[108, 'O1', 17.162731, 7.6108452, 11.1810292]
[120, 'O1', 16.3575146, 8.2539876, 8.7299267]

isite = 29  :  ce_fraction = 1.0
['Si1', 13.5143536, 3.367674, 9.7623911]
[124, 'O1', 13.0287334, 4.902, 10.0045]
[109, 'O1', 13.966769, 2.7088452, 11.1810292]
[105, 'O1', 12.285776, 2.5029612, 9.1321076]
[121, 'O1', 14.7719854, 3.3519876, 8.7299267]

isite = 30  :  ce_fraction = 1.0
['Si1', 17.6151464, 1.534326, 19.7668911]
[106, 'O1', 18.843724, 2.3990388, 19.1366076]
[110, 'O1', 17.162731, 2.1931548, 21.1855292]
[127, 'O1', 18.1007666, 0.0, 20.009]
[122, 'O1', 16.3575146, 1.5500124, 18.7344267]

isite = 31  :  ce_fraction = 1.0
['Si1', 13.5143536, 6.436326, 19.7668911]
[107, 'O1', 12.285776, 7.3010388, 19.1366076]
[123, 'O1', 14.7719854, 6.4520124, 18.7344267]
[126, 'O1', 13.0287334, 4.902, 20.009]
[111, 'O1', 13.966769, 7.0951548, 21.1855292]

isite = 32  :  ce_fraction = 1.0
['Si1', 6.5890775, 9.495174, 13.4400453]
[148, 'O1', 7.9546249, 9.2716428, 12.5816592]
[140, 'O1', 6.1034573, 11.0412648, 13.285976]
[136, 'O1', 6.8775442, 9.16674, 15.00675]
[128, 'O1', 5.4248342, 8.5030092, 12.8817942]

isite = 33  :  ce_fraction = 1.0
['Si1', 3.7874225, 4.593174, 13.4400453]
[129, 'O1', 4.9516658, 3.6010092, 12.8817942]
[149, 'O1', 2.4218751, 4.3696428, 12.5816592]
[137, 'O1', 3.4989558, 4.26474, 15.00675]
[141, 'O1', 4.2730427, 6.1392648, 13.285976]

isite = 34  :  ce_fraction = 1.0
['Si1', 6.5890775, 0.308826, 3.4355453]
[130, 'O1', 5.4248342, 1.3009908, 2.8772942]
[142, 'O1', 6.1034573, -1.2372648, 3.281476]
[138, 'O1', 6.8775442, 0.63726, 5.00225]
[150, 'O1', 7.9546249, 0.5323572, 2.5771592]

isite = 35  :  ce_fraction = 1.0
['Si1', 3.7874225, 5.210826, 3.4355453]
[143, 'O1', 4.2730427, 3.6647352, 3.281476]
[151, 'O1', 2.4218751, 5.4343572, 2.5771592]
[139, 'O1', 3.4989558, 5.53926, 5.00225]
[131, 'O1', 4.9516658, 6.2029908, 2.8772942]

isite = 36  :  ce_fraction = 1.0
['Si1', 3.7874225, 5.210826, 6.5689547]
[139, 'O1', 3.4989558, 5.53926, 5.00225]
[132, 'O1', 4.9516658, 6.2029908, 7.1272058]
[152, 'O1', 2.4218751, 5.4343572, 7.4273408]
[144, 'O1', 4.2730427, 3.6647352, 6.723024]

isite = 37  :  ce_fraction = 1.0
['Si1', 6.5890775, 0.308826, 6.5689547]
[138, 'O1', 6.8775442, 0.63726, 5.00225]
[133, 'O1', 5.4248342, 1.3009908, 7.1272058]
[145, 'O1', 6.1034573, -1.2372648, 6.723024]
[153, 'O1', 7.9546249, 0.5323572, 7.4273408]

isite = 38  :  ce_fraction = 1.0
['Si1', 3.7874225, 4.593174, 16.5734547]
[154, 'O1', 2.4218751, 4.3696428, 17.4318408]
[134, 'O1', 4.9516658, 3.6010092, 17.1317058]
[146, 'O1', 4.2730427, 6.1392648, 16.727524]
[137, 'O1', 3.4989558, 4.26474, 15.00675]

isite = 39  :  ce_fraction = 1.0
['Si1', 6.5890775, 9.495174, 16.5734547]
[136, 'O1', 6.8775442, 9.16674, 15.00675]
[155, 'O1', 7.9546249, 9.2716428, 17.4318408]
[147, 'O1', 6.1034573, 11.0412648, 16.727524]
[135, 'O1', 5.4248342, 8.5030092, 17.1317058]

isite = 40  :  ce_fraction = 1.0
['Si1', 1.5917551, 3.9529728, 11.245058]
[164, 'O1', 1.909276, 2.3990388, 10.8768924]
[156, 'O1', 2.0483211, 4.902, 10.0045]
[96, 'O1', 0.0, 4.1392488, 11.5211822]
[149, 'O1', 2.4218751, 4.3696428, 12.5816592]

isite = 41  :  ce_fraction = 1.0
['Si1', 8.7847449, 8.8549728, 11.245058]
[165, 'O1', 8.467224, 7.3010388, 10.8768924]
[148, 'O1', 7.9546249, 9.2716428, 12.5816592]
[160, 'O1', 10.3765, 9.0412488, 11.5211822]
[157, 'O1', 8.3281789, 9.804, 10.0045]

isite = 42  :  ce_fraction = 1.0
['Si1', 1.5917551, 5.8510272, 1.240558]
[166, 'O1', 1.909276, 7.4049612, 0.8723924]
[151, 'O1', 2.4218751, 5.4343572, 2.5771592]
[97, 'O1', 0.0, 5.6647512, 1.5166822]
[158, 'O1', 2.0483211, 4.902, 0.0]

isite = 43  :  ce_fraction = 1.0
['Si1', 8.7847449, 0.9490272, 1.240558]
[150, 'O1', 7.9546249, 0.5323572, 2.5771592]
[159, 'O1', 8.3281789, 0.0, 0.0]
[161, 'O1', 10.3765, 0.7627512, 1.5166822]
[167, 'O1', 8.467224, 2.5029612, 0.8723924]

isite = 44  :  ce_fraction = 1.0
['Si1', 8.7847449, 0.9490272, 8.763942]
[168, 'O1', 8.467224, 2.5029612, 9.1321076]
[153, 'O1', 7.9546249, 0.5323572, 7.4273408]
[162, 'O1', 10.3765, 0.7627512, 8.4878178]
[157, 'O1', 8.3281789, 0.0, 10.0045]

isite = 45  :  ce_fraction = 1.0
['Si1', 1.5917551, 5.8510272, 8.763942]
[169, 'O1', 1.909276, 7.4049612, 9.1321076]
[156, 'O1', 2.0483211, 4.902, 10.0045]
[98, 'O1', 0.0, 5.6647512, 8.4878178]
[152, 'O1', 2.4218751, 5.4343572, 7.4273408]

isite = 46  :  ce_fraction = 1.0
['Si1', 8.7847449, 8.8549728, 18.768442]
[159, 'O1', 8.3281789, 9.804, 20.009]
[155, 'O1', 7.9546249, 9.2716428, 17.4318408]
[170, 'O1', 8.467224, 7.3010388, 19.1366076]
[163, 'O1', 10.3765, 9.0412488, 18.4923178]

isite = 47  :  ce_fraction = 1.0
['Si1', 1.5917551, 3.9529728, 18.768442]
[154, 'O1', 2.4218751, 4.3696428, 17.4318408]
[158, 'O1', 2.0483211, 4.902, 20.009]
[171, 'O1', 1.909276, 2.3990388, 19.1366076]
[99, 'O1', 0.0, 4.1392488, 18.4923178]

isite = 48  :  ce_fraction = 1.0
['Si1', 5.5555781, 2.2764888, 12.1574684]
[172, 'O1', 6.786231, 2.7088452, 11.1810292]
[140, 'O1', 6.1034573, 1.2372648, 13.285976]
[129, 'O1', 4.9516658, 3.6010092, 12.8817942]
[180, 'O1', 4.3954854, 1.5500124, 11.2790733]

isite = 49  :  ce_fraction = 1.0
['Si1', 4.8209219, 7.1784888, 12.1574684]
[128, 'O1', 5.4248342, 8.5030092, 12.8817942]
[181, 'O1', 5.9810146, 6.4520124, 11.2790733]
[173, 'O1', 3.590269, 7.6108452, 11.1810292]
[141, 'O1', 4.2730427, 6.1392648, 13.285976]

isite = 50  :  ce_fraction = 1.0
['Si1', 5.5555781, 7.5275112, 2.1529684]
[182, 'O1', 4.3954854, 8.2539876, 1.2745733]
[142, 'O1', 6.1034573, 8.5667352, 3.281476]
[131, 'O1', 4.9516658, 6.2029908, 2.8772942]
[174, 'O1', 6.786231, 7.0951548, 1.1765292]

isite = 51  :  ce_fraction = 1.0
['Si1', 4.8209219, 2.6255112, 2.1529684]
[183, 'O1', 5.9810146, 3.3519876, 1.2745733]
[143, 'O1', 4.2730427, 3.6647352, 3.281476]
[130, 'O1', 5.4248342, 1.3009908, 2.8772942]
[175, 'O1', 3.590269, 2.1931548, 1.1765292]

isite = 52  :  ce_fraction = 1.0
['Si1', 4.8209219, 2.6255112, 7.8515316]
[144, 'O1', 4.2730427, 3.6647352, 6.723024]
[184, 'O1', 5.9810146, 3.3519876, 8.7299267]
[133, 'O1', 5.4248342, 1.3009908, 7.1272058]
[176, 'O1', 3.590269, 2.1931548, 8.8279708]

isite = 53  :  ce_fraction = 1.0
['Si1', 5.5555781, 7.5275112, 7.8515316]
[145, 'O1', 6.1034573, 8.5667352, 6.723024]
[177, 'O1', 6.786231, 7.0951548, 8.8279708]
[132, 'O1', 4.9516658, 6.2029908, 7.1272058]
[185, 'O1', 4.3954854, 8.2539876, 8.7299267]

isite = 54  :  ce_fraction = 1.0
['Si1', 4.8209219, 7.1784888, 17.8560316]
[146, 'O1', 4.2730427, 6.1392648, 16.727524]
[135, 'O1', 5.4248342, 8.5030092, 17.1317058]
[186, 'O1', 5.9810146, 6.4520124, 18.7344267]
[178, 'O1', 3.590269, 7.6108452, 18.8324708]

isite = 55  :  ce_fraction = 1.0
['Si1', 5.5555781, 2.2764888, 17.8560316]
[147, 'O1', 6.1034573, 1.2372648, 16.727524]
[179, 'O1', 6.786231, 2.7088452, 18.8324708]
[187, 'O1', 4.3954854, 1.5500124, 18.7344267]
[134, 'O1', 4.9516658, 3.6010092, 17.1317058]

isite = 56  :  ce_fraction = 1.0
['Si1', 3.1378536, 1.534326, 10.2466089]
[176, 'O1', 3.590269, 2.1931548, 8.8279708]
[164, 'O1', 1.909276, 2.3990388, 10.8768924]
[180, 'O1', 4.3954854, 1.5500124, 11.2790733]
[188, 'O1', 2.6522334, 0.0, 10.0045]

isite = 57  :  ce_fraction = 1.0
['Si1', 7.2386464, 6.436326, 10.2466089]
[181, 'O1', 5.9810146, 6.4520124, 11.2790733]
[177, 'O1', 6.786231, 7.0951548, 8.8279708]
[189, 'O1', 7.7242666, 4.902, 10.0045]
[165, 'O1', 8.467224, 7.3010388, 10.8768924]

isite = 58  :  ce_fraction = 1.0
['Si1', 3.1378536, 8.269674, 0.2421089]
[166, 'O1', 1.909276, 7.4049612, 0.8723924]
[178, 'O1', 3.590269, 7.6108452, -1.1765292]
[190, 'O1', 2.6522334, 9.804, 0.0]
[182, 'O1', 4.3954854, 8.2539876, 1.2745733]

isite = 59  :  ce_fraction = 1.0
['Si1', 7.2386464, 3.367674, 0.2421089]
[179, 'O1', 6.786231, 2.7088452, -1.1765292]
[191, 'O1', 7.7242666, 4.902, 0.0]
[167, 'O1', 8.467224, 2.5029612, 0.8723924]
[183, 'O1', 5.9810146, 3.3519876, 1.2745733]

isite = 60  :  ce_fraction = 1.0
['Si1', 7.2386464, 3.367674, 9.7623911]
[189, 'O1', 7.7242666, 4.902, 10.0045]
[168, 'O1', 8.467224, 2.5029612, 9.1321076]
[172, 'O1', 6.786231, 2.7088452, 11.1810292]
[184, 'O1', 5.9810146, 3.3519876, 8.7299267]

isite = 61  :  ce_fraction = 1.0
['Si1', 3.1378536, 8.269674, 9.7623911]
[169, 'O1', 1.909276, 7.4049612, 9.1321076]
[185, 'O1', 4.3954854, 8.2539876, 8.7299267]
[188, 'O1', 2.6522334, 9.804, 10.0045]
[173, 'O1', 3.590269, 7.6108452, 11.1810292]

isite = 62  :  ce_fraction = 1.0
['Si1', 7.2386464, 6.436326, 19.7668911]
[191, 'O1', 7.7242666, 4.902, 20.009]
[174, 'O1', 6.786231, 7.0951548, 21.1855292]
[170, 'O1', 8.467224, 7.3010388, 19.1366076]
[186, 'O1', 5.9810146, 6.4520124, 18.7344267]

isite = 63  :  ce_fraction = 1.0
['Si1', 3.1378536, 1.534326, 19.7668911]
[190, 'O1', 2.6522334, 0.0, 20.009]
[175, 'O1', 3.590269, 2.1931548, 21.1855292]
[187, 'O1', 4.3954854, 1.5500124, 18.7344267]
[171, 'O1', 1.909276, 2.3990388, 19.1366076]

isite = 64  :  ce_fraction = 0.9505417827705942
['O1', 15.8013342, 3.6010092, 12.8817942]
[0, 'Si1', 16.9655775, 4.593174, 13.4400453]
[17, 'Si1', 15.1974219, 2.2764888, 12.1574684]

isite = 65  :  ce_fraction = 0.9505417827705943
['O1', 15.3281658, 8.5030092, 12.8817942]
[16, 'Si1', 15.9320781, 7.1784888, 12.1574684]
[1, 'Si1', 14.1639225, 9.495174, 13.4400453]

isite = 66  :  ce_fraction = 0.9505417827705934
['O1', 15.8013342, 6.2029908, 2.8772942]
[19, 'Si1', 15.1974219, 7.5275112, 2.1529684]
[2, 'Si1', 16.9655775, 5.210826, 3.4355453]

isite = 67  :  ce_fraction = 0.9505417827705935
['O1', 15.3281658, 1.3009908, 2.8772942]
[18, 'Si1', 15.9320781, 2.6255112, 2.1529684]
[3, 'Si1', 14.1639225, 0.308826, 3.4355453]

isite = 68  :  ce_fraction = 0.950541782770594
['O1', 15.3281658, 1.3009908, 7.1272058]
[21, 'Si1', 15.9320781, 2.6255112, 7.8515316]
[4, 'Si1', 14.1639225, 0.308826, 6.5689547]

isite = 69  :  ce_fraction = 0.9505417827705939
['O1', 15.8013342, 6.2029908, 7.1272058]
[20, 'Si1', 15.1974219, 7.5275112, 7.8515316]
[5, 'Si1', 16.9655775, 5.210826, 6.5689547]

isite = 70  :  ce_fraction = 0.9505417827705949
['O1', 15.3281658, 8.5030092, 17.1317058]
[23, 'Si1', 15.9320781, 7.1784888, 17.8560316]
[6, 'Si1', 14.1639225, 9.495174, 16.5734547]

isite = 71  :  ce_fraction = 0.950541782770595
['O1', 15.8013342, 3.6010092, 17.1317058]
[22, 'Si1', 15.1974219, 2.2764888, 17.8560316]
[7, 'Si1', 16.9655775, 4.593174, 16.5734547]

isite = 72  :  ce_fraction = 0.5210307389828834
['O1', 17.2540442, 4.26474, 15.00675]
[7, 'Si1', 16.9655775, 4.593174, 16.5734547]
[0, 'Si1', 16.9655775, 4.593174, 13.4400453]

isite = 73  :  ce_fraction = 0.5210307389828834
['O1', 13.8754558, 9.16674, 15.00675]
[6, 'Si1', 14.1639225, 9.495174, 16.5734547]
[1, 'Si1', 14.1639225, 9.495174, 13.4400453]

isite = 74  :  ce_fraction = 0.5210307389828849
['O1', 17.2540442, 5.53926, 5.00225]
[2, 'Si1', 16.9655775, 5.210826, 3.4355453]
[5, 'Si1', 16.9655775, 5.210826, 6.5689547]

isite = 75  :  ce_fraction = 0.5210307389828839
['O1', 13.8754558, 0.63726, 5.00225]
[4, 'Si1', 14.1639225, 0.308826, 6.5689547]
[3, 'Si1', 14.1639225, 0.308826, 3.4355453]

isite = 76  :  ce_fraction = 0.9632129615947025
['O1', 16.4799573, 6.1392648, 13.285976]
[0, 'Si1', 16.9655775, 4.593174, 13.4400453]
[16, 'Si1', 15.9320781, 7.1784888, 12.1574684]

isite = 77  :  ce_fraction = 0.9632129615947019
['O1', 14.6495427, 1.2372648, 13.285976]
[1, 'Si1', 14.1639225, -0.308826, 13.4400453]
[17, 'Si1', 15.1974219, 2.2764888, 12.1574684]

isite = 78  :  ce_fraction = 0.9632129615947034
['O1', 16.4799573, 3.6647352, 3.281476]
[2, 'Si1', 16.9655775, 5.210826, 3.4355453]
[18, 'Si1', 15.9320781, 2.6255112, 2.1529684]

isite = 79  :  ce_fraction = 0.9632129615947027
['O1', 14.6495427, 8.5667352, 3.281476]
[3, 'Si1', 14.1639225, 10.112826, 3.4355453]
[19, 'Si1', 15.1974219, 7.5275112, 2.1529684]

isite = 80  :  ce_fraction = 0.9632129615947018
['O1', 14.6495427, 8.5667352, 6.723024]
[20, 'Si1', 15.1974219, 7.5275112, 7.8515316]
[4, 'Si1', 14.1639225, 10.112826, 6.5689547]

isite = 81  :  ce_fraction = 0.9632129615947025
['O1', 16.4799573, 3.6647352, 6.723024]
[21, 'Si1', 15.9320781, 2.6255112, 7.8515316]
[5, 'Si1', 16.9655775, 5.210826, 6.5689547]

isite = 82  :  ce_fraction = 0.9632129615947002
['O1', 14.6495427, 1.2372648, 16.727524]
[22, 'Si1', 15.1974219, 2.2764888, 17.8560316]
[6, 'Si1', 14.1639225, -0.308826, 16.5734547]

isite = 83  :  ce_fraction = 0.9632129615947008
['O1', 16.4799573, 6.1392648, 16.727524]
[7, 'Si1', 16.9655775, 4.593174, 16.5734547]
[23, 'Si1', 15.9320781, 7.1784888, 17.8560316]

isite = 84  :  ce_fraction = 0.873508894036838
['O1', 18.3311249, 4.3696428, 12.5816592]
[0, 'Si1', 16.9655775, 4.593174, 13.4400453]
[9, 'Si1', 19.1612449, 3.9529728, 11.245058]

isite = 85  :  ce_fraction = 0.8735088940368388
['O1', 12.7983751, 9.2716428, 12.5816592]
[8, 'Si1', 11.9682551, 8.8549728, 11.245058]
[1, 'Si1', 14.1639225, 9.495174, 13.4400453]

isite = 86  :  ce_fraction = 0.873508894036841
['O1', 18.3311249, 5.4343572, 2.5771592]
[2, 'Si1', 16.9655775, 5.210826, 3.4355453]
[11, 'Si1', 19.1612449, 5.8510272, 1.240558]

isite = 87  :  ce_fraction = 0.8735088940368411
['O1', 12.7983751, 0.5323572, 2.5771592]
[3, 'Si1', 14.1639225, 0.308826, 3.4355453]
[10, 'Si1', 11.9682551, 0.9490272, 1.240558]

isite = 88  :  ce_fraction = 0.8735088940368367
['O1', 12.7983751, 0.5323572, 7.4273408]
[13, 'Si1', 11.9682551, 0.9490272, 8.763942]
[4, 'Si1', 14.1639225, 0.308826, 6.5689547]

isite = 89  :  ce_fraction = 0.8735088940368364
['O1', 18.3311249, 5.4343572, 7.4273408]
[5, 'Si1', 16.9655775, 5.210826, 6.5689547]
[12, 'Si1', 19.1612449, 5.8510272, 8.763942]

isite = 90  :  ce_fraction = 0.8735088940368354
['O1', 12.7983751, 9.2716428, 17.4318408]
[15, 'Si1', 11.9682551, 8.8549728, 18.768442]
[6, 'Si1', 14.1639225, 9.495174, 16.5734547]

isite = 91  :  ce_fraction = 0.8735088940368338
['O1', 18.3311249, 4.3696428, 17.4318408]
[7, 'Si1', 16.9655775, 4.593174, 16.5734547]
[14, 'Si1', 19.1612449, 3.9529728, 18.768442]

isite = 92  :  ce_fraction = 0.6126663326559557
['O1', 12.4248211, 0.0, 10.0045]
[13, 'Si1', 11.9682551, 0.9490272, 8.763942]
[8, 'Si1', 11.9682551, -0.9490272, 11.245058]

isite = 93  :  ce_fraction = 0.6126663326559448
['O1', 18.7046789, 4.902, 10.0045]
[12, 'Si1', 19.1612449, 5.8510272, 8.763942]
[9, 'Si1', 19.1612449, 3.9529728, 11.245058]

isite = 94  :  ce_fraction = 0.6126663326559548
['O1', 12.4248211, 0.0, 0.0]
[15, 'Si1', 11.9682551, -0.9490272, -1.240558]
[10, 'Si1', 11.9682551, 0.9490272, 1.240558]

isite = 95  :  ce_fraction = 0.6126663326559427
['O1', 18.7046789, 4.902, 0.0]
