isite = 0  :  ce_fraction = 1.0
['Si1', 3.847069, 3.847069, 19.8572546]
[237, 'O1', 5.6191127, 7.474875, 20.5688627]
[249, 'O1', 7.474875, 5.6191127, 20.5688627]
[213, 'O1', 6.5081245, 6.5081245, 18.3423466]

isite = 10  :  ce_fraction = 1.0
['Si1', 10.0422454, 6.119431, 3.847069]
[251, 'O1', 9.3306373, 7.474875, 4.3473873]
[238, 'O1', 9.3306373, 5.6191127, 2.491625]
[192, 'O1', 10.0243057, 4.98325, 4.98325]
[214, 'O1', 11.5571534, 6.5081245, 3.4583755]

isite = 11  :  ce_fraction = 1.0
['Si1', 6.119431, 10.0422454, 3.847069]
[215, 'O1', 6.5081245, 11.5571534, 3.4583755]
[239, 'O1', 7.474875, 9.3306373, 4.3473873]
[193, 'O1', 4.98325, 10.0243057, 4.98325]
[250, 'O1', 5.6191127, 9.3306373, 2.491625]

isite = 12  :  ce_fraction = 1.0
['Si1', 11.102681, 1.136181, 15.0254954]
[174, 'O1', 10.6023627, 2.491625, 14.3138873]
[148, 'O1', 11.4913745, 1.5248745, 16.5404034]
[298, 'O1', 12.458125, 0.6358627, 14.3138873]
[194, 'O1', 9.9665, 0.0, 15.0075557]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.0589954, 1.136181, 1.136181]
[160, 'O1', 4.3473873, 2.491625, 0.6358627]
[188, 'O1', 5.0410557, 0.0, 0.0]
[173, 'O1', 4.3473873, 0.6358627, 2.491625]
[149, 'O1', 6.5739034, 1.5248745, 1.5248745]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.102681, 5.0589954, 11.102681]
[150, 'O1', 11.4913745, 6.5739034, 11.4913745]
[191, 'O1', 9.9665, 5.0410557, 9.9665]
[161, 'O1', 10.6023627, 4.3473873, 12.458125]
[308, 'O1', 12.458125, 4.3473873, 10.6023627]

isite = 15  :  ce_fraction = 1.0
['Si1', 3.847069, 6.119431, 10.0422454]
[219, 'O1', 3.4583755, 6.5081245, 11.5571534]
[165, 'O1', 2.491625, 5.6191127, 9.3306373]
[180, 'O1', 4.3473873, 7.474875, 9.3306373]
[195, 'O1', 4.98325, 4.98325, 10.0243057]

isite = 16  :  ce_fraction = 1.0
['Si1', 9.8907546, 6.119431, 16.085931]
[220, 'O1', 8.3758466, 6.5081245, 16.4746245]
[163, 'O1', 10.6023627, 7.474875, 15.5856127]
[185, 'O1', 9.9086943, 4.98325, 14.94975]
[179, 'O1', 10.6023627, 5.6191127, 17.441375]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.847069, 10.0422454, 6.119431]
[178, 'O1', 2.491625, 9.3306373, 5.6191127]
[193, 'O1', 4.98325, 10.0243057, 4.98325]
[164, 'O1', 4.3473873, 9.3306373, 7.474875]
[221, 'O1', 3.4583755, 11.5571534, 6.5081245]

isite = 18  :  ce_fraction = 1.0
['Si1', 6.119431, 3.847069, 10.0422454]
[154, 'O1', 6.5081245, 3.4583755, 11.5571534]
[168, 'O1', 7.474875, 4.3473873, 9.3306373]
[195, 'O1', 4.98325, 4.98325, 10.0243057]
[177, 'O1', 5.6191127, 2.491625, 9.3306373]

isite = 19  :  ce_fraction = 1.0
['Si1', 10.0422454, 3.847069, 6.119431]
[176, 'O1', 9.3306373, 4.3473873, 7.474875]
[155, 'O1', 11.5571534, 3.4583755, 6.5081245]
[192, 'O1', 10.0243057, 4.98325, 4.98325]
[166, 'O1', 9.3306373, 2.491625, 5.6191127]

isite = 20  :  ce_fraction = 1.0
['Si1', 6.119431, 19.8572546, 6.119431]
[156, 'O1', 6.5081245, 18.3423466, 6.5081245]
[175, 'O1', 7.474875, 20.5688627, 5.6191127]
[186, 'O1', 4.98325, 19.8751943, 4.98325]
[167, 'O1', 5.6191127, 20.5688627, 7.474875]

isite = 21  :  ce_fraction = 1.0
['Si1', 8.830319, 18.796819, 15.0254954]
[225, 'O1', 8.4416255, 18.4081255, 16.5404034]
[171, 'O1', 7.474875, 19.2971373, 14.3138873]
[183, 'O1', 9.3306373, 17.441375, 14.3138873]
[194, 'O1', 9.9665, 19.933, 15.0075557]

isite = 22  :  ce_fraction = 1.0
['Si1', 4.9075046, 18.796819, 11.102681]
[182, 'O1', 5.6191127, 19.2971373, 12.458125]
[226, 'O1', 3.3925966, 18.4081255, 11.4913745]
[169, 'O1', 5.6191127, 17.441375, 10.6023627]
[190, 'O1', 4.9254443, 19.933, 9.9665]

isite = 23  :  ce_fraction = 1.0
['Si1', 8.830319, 14.8740046, 11.102681]
[181, 'O1', 7.474875, 15.5856127, 10.6023627]
[189, 'O1', 9.9665, 14.8919443, 9.9665]
[170, 'O1', 9.3306373, 15.5856127, 12.458125]
[227, 'O1', 8.4416255, 13.3590966, 11.4913745]

isite = 24  :  ce_fraction = 1.0
['Si1', 6.8390123, 16.8055123, 6.8390123]
[152, 'O1', 8.3758466, 16.4746245, 6.5081245]
[156, 'O1', 6.5081245, 18.3423466, 6.5081245]
[196, 'O1', 5.9121278, 15.8786278, 5.9121278]
[145, 'O1', 6.5081245, 16.4746245, 8.3758466]

isite = 25  :  ce_fraction = 1.0
['Si1', 8.1107377, 1.8557623, 1.8557623]
[142, 'O1', 8.4416255, 1.5248745, 3.3925966]
[159, 'O1', 8.4416255, 3.3925966, 1.5248745]
[149, 'O1', 6.5739034, 1.5248745, 1.5248745]
[197, 'O1', 9.0376222, 0.9288778, 0.9288778]

isite = 26  :  ce_fraction = 1.0
['Si1', 11.8222623, 8.1107377, 11.8222623]
[150, 'O1', 11.4913745, 6.5739034, 11.4913745]
[294, 'O1', 13.3590966, 8.4416255, 11.4913745]
[139, 'O1', 11.4913745, 8.4416255, 13.3590966]
[198, 'O1', 10.8953778, 9.0376222, 10.8953778]

isite = 27  :  ce_fraction = 1.0
['Si1', 3.1274877, 3.1274877, 16.8055123]
[153, 'O1', 3.4583755, 1.5906534, 16.4746245]
[291, 'O1', 1.5906534, 3.4583755, 16.4746245]
[136, 'O1', 3.4583755, 3.4583755, 18.3423466]
[199, 'O1', 4.0543722, 4.0543722, 15.8786278]

isite = 28  :  ce_fraction = 1.0
['Si1', 8.1107377, 8.1107377, 8.1107377]
[140, 'O1', 6.5739034, 8.4416255, 8.4416255]
[200, 'O1', 9.0376222, 9.0376222, 9.0376222]
[157, 'O1', 8.4416255, 8.4416255, 6.5739034]
[144, 'O1', 8.4416255, 6.5739034, 8.4416255]

isite = 29  :  ce_fraction = 1.0
['Si1', 6.8390123, 3.1274877, 13.0939877]
[137, 'O1', 8.3758466, 3.4583755, 13.4248755]
[154, 'O1', 6.5081245, 3.4583755, 11.5571534]
[201, 'O1', 5.9121278, 4.0543722, 14.0208722]
[147, 'O1', 6.5081245, 1.5906534, 13.4248755]

isite = 30  :  ce_fraction = 1.0
['Si1', 3.1274877, 16.8055123, 3.1274877]
[138, 'O1', 3.4583755, 18.3423466, 3.4583755]
[202, 'O1', 4.0543722, 15.8786278, 4.0543722]
[151, 'O1', 3.4583755, 16.4746245, 1.5906534]
[282, 'O1', 1.5906534, 16.4746245, 3.4583755]

isite = 31  :  ce_fraction = 1.0
['Si1', 11.8222623, 1.8557623, 18.0772377]
[141, 'O1', 11.4913745, 3.3925966, 18.4081255]
[203, 'O1', 10.8953778, 0.9288778, 19.0041222]
[148, 'O1', 11.4913745, 1.5248745, 16.5404034]
[279, 'O1', 13.3590966, 1.5248745, 18.4081255]

isite = 32  :  ce_fraction = 1.0
['Si1', 4.98325, 14.94975, 4.98325]
[269, 'O1', 5.9121278, 14.0208722, 4.0543722]
[196, 'O1', 5.9121278, 15.8786278, 5.9121278]
[267, 'O1', 4.0543722, 14.0208722, 5.9121278]
[202, 'O1', 4.0543722, 15.8786278, 4.0543722]

isite = 33  :  ce_fraction = 1.0
['Si1', 9.9665, 9.9665, 9.9665]
[198, 'O1', 10.8953778, 9.0376222, 10.8953778]
[271, 'O1', 10.8953778, 10.8953778, 9.0376222]
[200, 'O1', 9.0376222, 9.0376222, 9.0376222]
[265, 'O1', 9.0376222, 10.8953778, 10.8953778]

isite = 34  :  ce_fraction = 1.0
['Si1', 3.847069, 13.813569, 9.8907546]
[252, 'O1', 4.98325, 14.94975, 9.9086943]
[240, 'O1', 2.491625, 14.3138873, 10.6023627]
[228, 'O1', 4.3473873, 12.458125, 10.6023627]
[204, 'O1', 3.4583755, 13.4248755, 8.3758466]

isite = 35  :  ce_fraction = 1.0
['Si1', 9.8907546, 13.813569, 3.847069]
[205, 'O1', 8.3758466, 13.4248755, 3.4583755]
[242, 'O1', 10.6023627, 12.458125, 4.3473873]
[253, 'O1', 9.9086943, 14.94975, 4.98325]
[229, 'O1', 10.6023627, 14.3138873, 2.491625]

isite = 36  :  ce_fraction = 1.0
['Si1', 3.847069, 9.8907546, 13.813569]
[230, 'O1', 2.491625, 10.6023627, 14.3138873]
[206, 'O1', 3.4583755, 8.3758466, 13.4248755]
[241, 'O1', 4.3473873, 10.6023627, 12.458125]
[254, 'O1', 4.98325, 9.9086943, 14.94975]

isite = 37  :  ce_fraction = 1.0
['Si1', 11.102681, 8.830319, 14.8740046]
[314, 'O1', 12.458125, 9.3306373, 15.5856127]
[163, 'O1', 10.6023627, 7.474875, 15.5856127]
[255, 'O1', 9.9665, 9.9665, 14.8919443]
[139, 'O1', 11.4913745, 8.4416255, 13.3590966]

isite = 38  :  ce_fraction = 1.0
['Si1', 5.0589954, 8.830319, 8.830319]
[180, 'O1', 4.3473873, 7.474875, 9.3306373]
[164, 'O1', 4.3473873, 9.3306373, 7.474875]
[256, 'O1', 5.0410557, 9.9665, 9.9665]
[140, 'O1', 6.5739034, 8.4416255, 8.4416255]

isite = 39  :  ce_fraction = 1.0
['Si1', 11.102681, 4.9075046, 18.796819]
[301, 'O1', 12.458125, 5.6191127, 19.2971373]
[141, 'O1', 11.4913745, 3.3925966, 18.4081255]
[179, 'O1', 10.6023627, 5.6191127, 17.441375]
[257, 'O1', 9.9665, 4.9254443, 19.933]

isite = 40  :  ce_fraction = 1.0
['Si1', 8.830319, 11.102681, 14.8740046]
[243, 'O1', 7.474875, 10.6023627, 15.5856127]
[255, 'O1', 9.9665, 9.9665, 14.8919443]
[234, 'O1', 9.3306373, 12.458125, 15.5856127]
[210, 'O1', 8.4416255, 11.4913745, 13.3590966]

isite = 41  :  ce_fraction = 1.0
['Si1', 4.9075046, 11.102681, 18.796819]
[245, 'O1', 5.6191127, 12.458125, 19.2971373]
[235, 'O1', 5.6191127, 10.6023627, 17.441375]
[211, 'O1', 3.3925966, 11.4913745, 18.4081255]
[258, 'O1', 4.9254443, 9.9665, 19.933]

isite = 42  :  ce_fraction = 1.0
['Si1', 8.830319, 15.0254954, 18.796819]
[244, 'O1', 9.3306373, 14.3138873, 17.441375]
[212, 'O1', 8.4416255, 16.5404034, 18.4081255]
[259, 'O1', 9.9665, 15.0075557, 19.933]
[236, 'O1', 7.474875, 14.3138873, 19.2971373]

isite = 43  :  ce_fraction = 1.0
['Si1', 6.119431, 16.085931, 9.8907546]
[145, 'O1', 6.5081245, 16.4746245, 8.3758466]
[252, 'O1', 4.98325, 14.94975, 9.9086943]
[169, 'O1', 5.6191127, 17.441375, 10.6023627]
[181, 'O1', 7.474875, 15.5856127, 10.6023627]

isite = 44  :  ce_fraction = 1.0
['Si1', 10.0422454, 16.085931, 13.813569]
[260, 'O1', 10.0243057, 14.94975, 14.94975]
[170, 'O1', 9.3306373, 15.5856127, 12.458125]
[183, 'O1', 9.3306373, 17.441375, 14.3138873]
[146, 'O1', 11.5571534, 16.4746245, 13.4248755]

isite = 45  :  ce_fraction = 1.0
['Si1', 6.119431, 0.0757454, 13.813569]
[182, 'O1', 5.6191127, -0.6358627, 12.458125]
[261, 'O1', 4.98325, 0.0578057, 14.94975]
[171, 'O1', 7.474875, -0.6358627, 14.3138873]
[147, 'O1', 6.5081245, 1.5906534, 13.4248755]

isite = 46  :  ce_fraction = 1.0
['Si1', 11.102681, 11.102681, 5.0589954]
[242, 'O1', 10.6023627, 12.458125, 4.3473873]
[366, 'O1', 12.458125, 10.6023627, 4.3473873]
[216, 'O1', 11.4913745, 11.4913745, 6.5739034]
[262, 'O1', 9.9665, 9.9665, 5.0410557]

isite = 47  :  ce_fraction = 1.0
['Si1', 5.0589954, 11.102681, 11.102681]
[228, 'O1', 4.3473873, 12.458125, 10.6023627]
[256, 'O1', 5.0410557, 9.9665, 9.9665]
[241, 'O1', 4.3473873, 10.6023627, 12.458125]
[217, 'O1', 6.5739034, 11.4913745, 11.4913745]

isite = 48  :  ce_fraction = 1.0
['Si1', 11.102681, 15.0254954, 1.136181]
[376, 'O1', 12.458125, 14.3138873, 0.6358627]
[259, 'O1', 9.9665, 15.0075557, 0.0]
[229, 'O1', 10.6023627, 14.3138873, 2.491625]
[218, 'O1', 11.4913745, 16.5404034, 1.5248745]

isite = 49  :  ce_fraction = 1.0
['Si1', 3.847069, 16.085931, 0.0757454]
[248, 'O1', 4.3473873, 17.441375, -0.6358627]
[151, 'O1', 3.4583755, 16.4746245, 1.5906534]
[233, 'O1', 2.491625, 15.5856127, -0.6358627]
[263, 'O1', 4.98325, 14.94975, 0.0578057]

isite = 50  :  ce_fraction = 1.0
['Si1', 9.8907546, 16.085931, 6.119431]
[253, 'O1', 9.9086943, 14.94975, 4.98325]
[152, 'O1', 8.3758466, 16.4746245, 6.5081245]
[231, 'O1', 10.6023627, 17.441375, 5.6191127]
[247, 'O1', 10.6023627, 15.5856127, 7.474875]

isite = 51  :  ce_fraction = 1.0
['Si1', 3.847069, 0.0757454, 16.085931]
[246, 'O1', 2.491625, -0.6358627, 15.5856127]
[232, 'O1', 4.3473873, -0.6358627, 17.441375]
[153, 'O1', 3.4583755, 1.5906534, 16.4746245]
[261, 'O1', 4.98325, 0.0578057, 14.94975]

isite = 52  :  ce_fraction = 1.0
['Si1', 6.119431, 13.813569, 0.0757454]
[236, 'O1', 7.474875, 14.3138873, -0.6358627]
[222, 'O1', 6.5081245, 13.4248755, 1.5906534]
[263, 'O1', 4.98325, 14.94975, 0.0578057]
[245, 'O1', 5.6191127, 12.458125, -0.6358627]

isite = 53  :  ce_fraction = 1.0
['Si1', 10.0422454, 13.813569, 16.085931]
[260, 'O1', 10.0243057, 14.94975, 14.94975]
[234, 'O1', 9.3306373, 12.458125, 15.5856127]
[223, 'O1', 11.5571534, 13.4248755, 16.4746245]
[244, 'O1', 9.3306373, 14.3138873, 17.441375]

isite = 54  :  ce_fraction = 1.0
['Si1', 6.119431, 9.8907546, 16.085931]
[235, 'O1', 5.6191127, 10.6023627, 17.441375]
[254, 'O1', 4.98325, 9.9086943, 14.94975]
[224, 'O1', 6.5081245, 8.3758466, 16.4746245]
[243, 'O1', 7.474875, 10.6023627, 15.5856127]

isite = 55  :  ce_fraction = 1.0
['Si1', 8.830319, 8.830319, 5.0589954]
[251, 'O1', 9.3306373, 7.474875, 4.3473873]
[262, 'O1', 9.9665, 9.9665, 5.0410557]
[239, 'O1', 7.474875, 9.3306373, 4.3473873]
[157, 'O1', 8.4416255, 8.4416255, 6.5739034]

isite = 56  :  ce_fraction = 1.0
['Si1', 4.9075046, 8.830319, 1.136181]
[237, 'O1', 5.6191127, 7.474875, 0.6358627]
[158, 'O1', 3.3925966, 8.4416255, 1.5248745]
[258, 'O1', 4.9254443, 9.9665, 0.0]
[250, 'O1', 5.6191127, 9.3306373, 2.491625]

isite = 57  :  ce_fraction = 1.0
['Si1', 8.830319, 4.9075046, 1.136181]
[159, 'O1', 8.4416255, 3.3925966, 1.5248745]
[249, 'O1', 7.474875, 5.6191127, 0.6358627]
[238, 'O1', 9.3306373, 5.6191127, 2.491625]
[257, 'O1', 9.9665, 4.9254443, 0.0]

isite = 58  :  ce_fraction = 1.0
['Si1', 6.8390123, 6.8390123, 16.8055123]
[220, 'O1', 8.3758466, 6.5081245, 16.4746245]
[213, 'O1', 6.5081245, 6.5081245, 18.3423466]
[264, 'O1', 5.9121278, 5.9121278, 15.8786278]
[224, 'O1', 6.5081245, 8.3758466, 16.4746245]

isite = 59  :  ce_fraction = 1.0
['Si1', 8.1107377, 11.8222623, 11.8222623]
[217, 'O1', 6.5739034, 11.4913745, 11.4913745]
[227, 'O1', 8.4416255, 13.3590966, 11.4913745]
[210, 'O1', 8.4416255, 11.4913745, 13.3590966]
[265, 'O1', 9.0376222, 10.8953778, 10.8953778]

isite = 60  :  ce_fraction = 1.0
['Si1', 11.8222623, 18.0772377, 1.8557623]
[218, 'O1', 11.4913745, 16.5404034, 1.5248745]
[362, 'O1', 13.3590966, 18.4081255, 1.5248745]
[207, 'O1', 11.4913745, 18.4081255, 3.3925966]
[266, 'O1', 10.8953778, 19.0041222, 0.9288778]

isite = 61  :  ce_fraction = 1.0
['Si1', 3.1274877, 13.0939877, 6.8390123]
[221, 'O1', 3.4583755, 11.5571534, 6.5081245]
[267, 'O1', 4.0543722, 14.0208722, 5.9121278]
[204, 'O1', 3.4583755, 13.4248755, 8.3758466]
[359, 'O1', 1.5906534, 13.4248755, 6.5081245]

isite = 62  :  ce_fraction = 1.0
['Si1', 8.1107377, 18.0772377, 18.0772377]
[208, 'O1', 6.5739034, 18.4081255, 18.4081255]
[268, 'O1', 9.0376222, 19.0041222, 19.0041222]
[212, 'O1', 8.4416255, 16.5404034, 18.4081255]
[225, 'O1', 8.4416255, 18.4081255, 16.5404034]

isite = 63  :  ce_fraction = 1.0
['Si1', 6.8390123, 13.0939877, 3.1274877]
[215, 'O1', 6.5081245, 11.5571534, 3.4583755]
[205, 'O1', 8.3758466, 13.4248755, 3.4583755]
[269, 'O1', 5.9121278, 14.0208722, 4.0543722]
[222, 'O1', 6.5081245, 13.4248755, 1.5906534]

isite = 64  :  ce_fraction = 1.0
['Si1', 3.1274877, 6.8390123, 13.0939877]
[270, 'O1', 4.0543722, 5.9121278, 14.0208722]
[219, 'O1', 3.4583755, 6.5081245, 11.5571534]
[350, 'O1', 1.5906534, 6.5081245, 13.4248755]
[206, 'O1', 3.4583755, 8.3758466, 13.4248755]

isite = 65  :  ce_fraction = 1.0
['Si1', 11.8222623, 11.8222623, 8.1107377]
[209, 'O1', 11.4913745, 13.3590966, 8.4416255]
[216, 'O1', 11.4913745, 11.4913745, 6.5739034]
[271, 'O1', 10.8953778, 10.8953778, 9.0376222]
[347, 'O1', 13.3590966, 11.4913745, 8.4416255]

isite = 66  :  ce_fraction = 1.0
['Si1', 4.98325, 4.98325, 14.94975]
[270, 'O1', 4.0543722, 5.9121278, 14.0208722]
[199, 'O1', 4.0543722, 4.0543722, 15.8786278]
[264, 'O1', 5.9121278, 5.9121278, 15.8786278]
[201, 'O1', 5.9121278, 4.0543722, 14.0208722]

isite = 67  :  ce_fraction = 1.0
['Si1', 9.9665, 0.0, 0.0]
[268, 'O1', 9.0376222, -0.9288778, -0.9288778]
[197, 'O1', 9.0376222, 0.9288778, 0.9288778]
[266, 'O1', 10.8953778, -0.9288778, 0.9288778]
[203, 'O1', 10.8953778, 0.9288778, -0.9288778]

isite = 68  :  ce_fraction = 1.0
['Si1', 13.813569, 3.847069, 9.8907546]
[272, 'O1', 13.4248755, 3.4583755, 8.3758466]
[296, 'O1', 14.3138873, 2.491625, 10.6023627]
[308, 'O1', 12.458125, 4.3473873, 10.6023627]
[320, 'O1', 14.94975, 4.98325, 9.9086943]

isite = 69  :  ce_fraction = 1.0
['Si1', 19.8572546, 3.847069, 3.847069]
[321, 'O1', 19.8751943, 4.98325, 4.98325]
[297, 'O1', 20.5688627, 4.3473873, 2.491625]
[273, 'O1', 18.3423466, 3.4583755, 3.4583755]
[310, 'O1', 20.5688627, 2.491625, 4.3473873]

isite = 70  :  ce_fraction = 1.0
['Si1', 13.813569, 19.8572546, 13.813569]
[309, 'O1', 14.3138873, 20.5688627, 12.458125]
[274, 'O1', 13.4248755, 18.3423466, 13.4248755]
[298, 'O1', 12.458125, 20.5688627, 14.3138873]
[322, 'O1', 14.94975, 19.8751943, 14.94975]

isite = 71  :  ce_fraction = 1.0
['Si1', 1.136181, 18.796819, 14.8740046]
[323, 'O1', 0.0, 19.933, 14.8919443]
[367, 'O1', 0.6358627, 17.441375, 15.5856127]
[343, 'O1', 1.5248745, 18.4081255, 13.3590966]
[246, 'O1', 2.491625, 19.2971373, 15.5856127]

isite = 72  :  ce_fraction = 1.0
['Si1', 15.0254954, 18.796819, 8.830319]
[384, 'O1', 14.3138873, 17.441375, 9.3306373]
[368, 'O1', 14.3138873, 19.2971373, 7.474875]
[324, 'O1', 15.0075557, 19.933, 9.9665]
[344, 'O1', 16.5404034, 18.4081255, 8.4416255]

isite = 73  :  ce_fraction = 1.0
['Si1', 1.136181, 14.8740046, 18.796819]
[383, 'O1', 0.6358627, 15.5856127, 17.441375]
[345, 'O1', 1.5248745, 13.3590966, 18.4081255]
[233, 'O1', 2.491625, 15.5856127, 19.2971373]
[325, 'O1', 0.0, 14.8919443, 19.933]

isite = 74  :  ce_fraction = 1.0
['Si1', 18.796819, 1.136181, 14.8740046]
[278, 'O1', 18.4081255, 1.5248745, 13.3590966]
[302, 'O1', 19.2971373, 2.491625, 15.5856127]
[311, 'O1', 17.441375, 0.6358627, 15.5856127]
[323, 'O1', 19.933, 0.0, 14.8919443]

isite = 75  :  ce_fraction = 1.0
['Si1', 14.8740046, 1.136181, 18.796819]
[326, 'O1', 14.8919443, 0.0, 19.933]
[313, 'O1', 15.5856127, 2.491625, 19.2971373]
[303, 'O1', 15.5856127, 0.6358627, 17.441375]
[279, 'O1', 13.3590966, 1.5248745, 18.4081255]

isite = 76  :  ce_fraction = 1.0
['Si1', 18.796819, 5.0589954, 18.796819]
[312, 'O1', 19.2971373, 4.3473873, 17.441375]
[280, 'O1', 18.4081255, 6.5739034, 18.4081255]
[304, 'O1', 17.441375, 4.3473873, 19.2971373]
[327, 'O1', 19.933, 5.0410557, 19.933]

isite = 77  :  ce_fraction = 1.0
['Si1', 16.085931, 6.119431, 9.8907546]
[385, 'O1', 17.441375, 5.6191127, 10.6023627]
[349, 'O1', 16.4746245, 6.5081245, 8.3758466]
[320, 'O1', 14.94975, 4.98325, 9.9086943]
[373, 'O1', 15.5856127, 7.474875, 10.6023627]

isite = 78  :  ce_fraction = 1.0
['Si1', 0.0757454, 6.119431, 13.813569]
[350, 'O1', 1.5906534, 6.5081245, 13.4248755]
[374, 'O1', -0.6358627, 5.6191127, 12.458125]
[328, 'O1', 0.0578057, 4.98325, 14.94975]
[387, 'O1', -0.6358627, 7.474875, 14.3138873]

isite = 79  :  ce_fraction = 1.0
['Si1', 16.085931, 10.0422454, 13.813569]
[386, 'O1', 15.5856127, 9.3306373, 12.458125]
[351, 'O1', 16.4746245, 11.5571534, 13.4248755]
[329, 'O1', 14.94975, 10.0243057, 14.94975]
[375, 'O1', 17.441375, 9.3306373, 14.3138873]

isite = 80  :  ce_fraction = 1.0
['Si1', 1.136181, 1.136181, 5.0589954]
[310, 'O1', 0.6358627, 2.491625, 4.3473873]
[284, 'O1', 1.5248745, 1.5248745, 6.5739034]
[330, 'O1', 0.0, 0.0, 5.0410557]
[162, 'O1', 2.491625, 0.6358627, 4.3473873]

isite = 81  :  ce_fraction = 1.0
['Si1', 15.0254954, 1.136181, 11.102681]
[296, 'O1', 14.3138873, 2.491625, 10.6023627]
[324, 'O1', 15.0075557, 0.0, 9.9665]
[285, 'O1', 16.5404034, 1.5248745, 11.4913745]
[309, 'O1', 14.3138873, 0.6358627, 12.458125]

isite = 82  :  ce_fraction = 1.0
['Si1', 1.136181, 5.0589954, 1.136181]
[286, 'O1', 1.5248745, 6.5739034, 1.5248745]
[297, 'O1', 0.6358627, 4.3473873, 2.491625]
[327, 'O1', 0.0, 5.0410557, 0.0]
[172, 'O1', 2.491625, 4.3473873, 0.6358627]

isite = 83  :  ce_fraction = 1.0
['Si1', 13.813569, 6.119431, 0.0757454]
[301, 'O1', 12.458125, 5.6191127, -0.6358627]
[355, 'O1', 13.4248755, 6.5081245, 1.5906534]
[316, 'O1', 14.3138873, 7.474875, -0.6358627]
[331, 'O1', 14.94975, 4.98325, 0.0578057]

isite = 84  :  ce_fraction = 1.0
['Si1', 19.8572546, 6.119431, 6.119431]
[356, 'O1', 18.3423466, 6.5081245, 6.5081245]
[315, 'O1', 20.5688627, 5.6191127, 7.474875]
[321, 'O1', 19.8751943, 4.98325, 4.98325]
[299, 'O1', 20.5688627, 7.474875, 5.6191127]

isite = 85  :  ce_fraction = 1.0
['Si1', 13.813569, 10.0422454, 16.085931]
[329, 'O1', 14.94975, 10.0243057, 14.94975]
[357, 'O1', 13.4248755, 11.5571534, 16.4746245]
