isite = 0  :  ce_fraction = 1.0
['Si1', 5.11400705, 9.55026911, 3.23004131]
[39, 'O1', 2.41541739, 11.68119005, 1.00662476]
[76, 'O1', 4.01182731, 12.62677384, 2.90390617]
[52, 'O1', 4.3437422, 10.2064808, 1.97656436]
[71, 'O1', 4.9298029, 12.32255852, 0.48523856]

isite = 21  :  ce_fraction = 1.0
['Si1', 0.52041837, 4.64324194, 5.1371323]
[53, 'O1', 0.09691462, 3.1382808, 4.74233006]
[38, 'O1', 2.02523942, 4.61299005, 5.71226966]
[70, 'O1', -0.48914608, 5.25435852, 6.23365587]
[77, 'O1', 0.42882951, 5.55857384, 3.81498826]

isite = 22  :  ce_fraction = 1.0
['Si1', -3.24542481, 2.42495806, 11.85602673]
[37, 'O1', -1.74060376, 2.45520995, 12.43116409]
[54, 'O1', -3.66892857, 3.9299192, 11.46122449]
[69, 'O1', -4.25498926, 1.81384148, 12.9525503]
[78, 'O1', -3.33701368, 1.50962616, 10.53388268]

isite = 23  :  ce_fraction = 1.0
['Si1', 0.15439526, 9.49315806, 8.30065655]
[36, 'O1', -1.35042579, 9.52340995, 7.72551919]
[55, 'O1', 0.57789902, 10.9981192, 8.69545879]
[79, 'O1', 0.24598413, 8.57782616, 9.6228006]
[68, 'O1', 1.16395971, 8.88204148, 7.20413298]

isite = 24  :  ce_fraction = 1.0
['Si1', 0.01414508, 9.11317162, 3.18072462]
[85, 'O1', 0.36667316, 7.77233408, 2.36316955]
[80, 'O1', -1.52182501, 9.48792759, 2.88737769]
[44, 'O1', 0.2592799, 8.86663281, 4.75294592]
[51, 'O1', 0.96099921, 10.32890202, 2.71147704]

isite = 25  :  ce_fraction = 1.0
['Si1', 4.42651174, 2.04497162, 3.53816981]
[84, 'O1', 4.07398366, 0.70413408, 4.35572488]
[81, 'O1', 5.96248183, 2.41972759, 3.83151674]
[45, 'O1', 4.18137692, 1.79843281, 1.96594851]
[50, 'O1', 3.47965761, 3.26070202, 4.00741739]

isite = 26  :  ce_fraction = 1.0
['Si1', 0.66066856, 5.02322838, 10.25706423]
[87, 'O1', 0.30814048, 6.36406592, 11.07461931]
[82, 'O1', 2.19663865, 4.64847241, 10.55041116]
[49, 'O1', -0.28618557, 3.80749798, 10.72631182]
[46, 'O1', 0.41553374, 5.26976719, 8.68484294]

isite = 27  :  ce_fraction = 1.0
['Si1', -3.7516981, 12.09142838, 9.89961905]
[48, 'O1', -2.80484397, 10.87569798, 9.43037146]
[83, 'O1', -5.28766819, 11.71667241, 9.60627212]
[47, 'O1', -3.50656328, 12.33796719, 11.47184035]
[86, 'O1', -3.39917003, 13.43226592, 9.08206398]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.48286387, 7.00896848, 4.11048523]
[34, 'O1', 4.19046243, 5.69414192, 4.71908269]
[89, 'O1', 2.62047984, 6.54925276, 2.8283858]
[64, 'O1', 2.51700939, 7.6265878, 5.24235019]
[56, 'O1', 4.56780682, 8.0860208, 3.60965884]

isite = 29  :  ce_fraction = 1.0
['Si1', 0.95779295, 14.07716848, 2.60840919]
[57, 'O1', -0.12715, 15.1542208, 3.10923559]
[88, 'O1', 1.82017698, 13.61745276, 3.89050863]
[65, 'O1', 1.92364743, 14.6947878, 1.47654424]
[35, 'O1', 0.25019439, 12.76234192, 1.99981174]

isite = 30  :  ce_fraction = 1.0
['Si1', -2.80805023, 7.12743152, 9.32730362]
[91, 'O1', -1.9456662, 7.58714724, 10.60940306]
[32, 'O1', -3.51564879, 8.44225808, 8.71870616]
[58, 'O1', -3.89299318, 6.0503792, 9.82813001]
[66, 'O1', -1.84219575, 6.5098122, 8.19543867]

isite = 31  :  ce_fraction = 1.0
['Si1', -0.28297931, 0.05923152, 10.82937966]
[90, 'O1', -1.14536334, 0.51894724, 9.54728023]
[67, 'O1', -1.24883379, -0.5583878, 11.96124462]
[33, 'O1', 0.42461925, 1.37405808, 11.43797712]
[59, 'O1', 0.80196364, -1.0178208, 10.32855327]

isite = 32  :  ce_fraction = 0.9999514010353167
['O1', -3.51564879, 8.44225808, 8.71870616]
[30, 'Si1', -2.80805023, 7.12743152, 9.32730362]
[4, 'Si1', -2.85689203, 9.823243, 8.21089212]

isite = 33  :  ce_fraction = 0.9999514010353167
['O1', 0.42461925, 1.37405808, 11.43797712]
[5, 'Si1', -0.23413752, 2.755043, 11.94579116]
[31, 'Si1', -0.28297931, 0.05923152, 10.82937966]

isite = 34  :  ce_fraction = 0.9999514010353167
['O1', 4.19046243, 5.69414192, 4.71908269]
[6, 'Si1', 3.53170567, 4.313157, 5.22689673]
[28, 'Si1', 3.48286387, 7.00896848, 4.11048523]

isite = 35  :  ce_fraction = 0.9999514010353167
['O1', 0.25019439, 12.76234192, 1.99981174]
[7, 'Si1', 0.90895115, 11.381357, 1.4919977]
[29, 'Si1', 0.95779295, 14.07716848, 2.60840919]

isite = 36  :  ce_fraction = 0.966509160972554
['O1', -1.35042579, 9.52340995, 7.72551919]
[4, 'Si1', -2.85689203, 9.823243, 8.21089212]
[23, 'Si1', 0.15439526, 9.49315806, 8.30065655]

isite = 37  :  ce_fraction = 0.966509160972554
['O1', -1.74060376, 2.45520995, 12.43116409]
[5, 'Si1', -0.23413752, 2.755043, 11.94579116]
[22, 'Si1', -3.24542481, 2.42495806, 11.85602673]

isite = 38  :  ce_fraction = 0.9665091609725542
['O1', 2.02523942, 4.61299005, 5.71226966]
[21, 'Si1', 0.52041837, 4.64324194, 5.1371323]
[6, 'Si1', 3.53170567, 4.313157, 5.22689673]

isite = 39  :  ce_fraction = 0.9665091609725541
['O1', 2.41541739, 11.68119005, 1.00662476]
[20, 'Si1', 3.92023844, 11.71144194, 1.58176213]
[7, 'Si1', 0.90895115, 11.381357, 1.4919977]

isite = 40  :  ce_fraction = 0.9979394892746831
['O1', -3.76145673, 10.4892088, 7.05954237]
[4, 'Si1', -2.85689203, 9.823243, 8.21089212]
[16, 'Si1', -4.35262147, 10.93662586, 5.63352422]

isite = 41  :  ce_fraction = 0.9979394892746831
['O1', 0.67042719, 3.4210088, 13.09714091]
[5, 'Si1', -0.23413752, 2.755043, 11.94579116]
[17, 'Si1', 1.26159192, 3.86842586, 14.52315906]

isite = 42  :  ce_fraction = 0.9979394892746831
['O1', 4.43627037, 3.6471912, 6.37824648]
[6, 'Si1', 3.53170567, 4.313157, 5.22689673]
[18, 'Si1', 5.02743511, 3.19977414, 7.80426463]

isite = 43  :  ce_fraction = 0.9979394892746832
['O1', 0.00438645068, 10.7153912, 0.340647947]
[7, 'Si1', 0.90895115, 11.381357, 1.4919977]
[19, 'Si1', -0.58677829, 10.26797414, -1.08537021]

isite = 44  :  ce_fraction = 0.999608974935188
['O1', 0.2592799, 8.86663281, 4.75294592]
[12, 'Si1', 1.59555249, 8.88133466, 5.65354653]
[24, 'Si1', 0.01414508, 9.11317162, 3.18072462]

isite = 45  :  ce_fraction = 0.999608974935188
['O1', 4.18137692, 1.79843281, 1.96594851]
[13, 'Si1', 2.84510433, 1.81313466, 1.0653479]
[25, 'Si1', 4.42651174, 2.04497162, 3.53816981]

isite = 46  :  ce_fraction = 0.999608974935188
['O1', 0.41553374, 5.26976719, 8.68484294]
[26, 'Si1', 0.66066856, 5.02322838, 10.25706423]
[14, 'Si1', -0.92073885, 5.25506534, 7.78424233]

isite = 47  :  ce_fraction = 0.999608974935188
['O1', -3.50656328, 12.33796719, 11.47184035]
[15, 'Si1', -2.17029069, 12.32326534, 12.37244095]
[27, 'Si1', -3.7516981, 12.09142838, 9.89961905]

isite = 48  :  ce_fraction = 0.9986475250853415
['O1', -2.80484397, 10.87569798, 9.43037146]
[4, 'Si1', -2.85689203, 9.823243, 8.21089212]
[27, 'Si1', -3.7516981, 12.09142838, 9.89961905]

isite = 49  :  ce_fraction = 0.9986475250853415
['O1', -0.28618557, 3.80749798, 10.72631182]
[26, 'Si1', 0.66066856, 5.02322838, 10.25706423]
[5, 'Si1', -0.23413752, 2.755043, 11.94579116]

isite = 50  :  ce_fraction = 0.9986475250853414
['O1', 3.47965761, 3.26070202, 4.00741739]
[6, 'Si1', 3.53170567, 4.313157, 5.22689673]
[25, 'Si1', 4.42651174, 2.04497162, 3.53816981]

isite = 51  :  ce_fraction = 0.9986475250853414
['O1', 0.96099921, 10.32890202, 2.71147704]
[7, 'Si1', 0.90895115, 11.381357, 1.4919977]
[24, 'Si1', 0.01414508, 9.11317162, 3.18072462]

isite = 52  :  ce_fraction = 0.9985105549785042
['O1', 4.3437422, 10.2064808, 1.97656436]
[0, 'Si1', 5.11400705, 9.55026911, 3.23004131]
[20, 'Si1', 3.92023844, 11.71144194, 1.58176213]

isite = 53  :  ce_fraction = 0.998510554978504
['O1', 0.09691462, 3.1382808, 4.74233006]
[21, 'Si1', 0.52041837, 4.64324194, 5.1371323]
[1, 'Si1', -0.67335024, 2.48206911, 3.48885312]

isite = 54  :  ce_fraction = 0.9985105549785042
['O1', -3.66892857, 3.9299192, 11.46122449]
[2, 'Si1', -4.43919342, 4.58613089, 10.20774755]
[22, 'Si1', -3.24542481, 2.42495806, 11.85602673]

isite = 55  :  ce_fraction = 0.9985105549785042
['O1', 0.57789902, 10.9981192, 8.69545879]
[3, 'Si1', 1.34816387, 11.65433089, 9.94893573]
[23, 'Si1', 0.15439526, 9.49315806, 8.30065655]

isite = 56  :  ce_fraction = 0.9431866273522338
['O1', 4.56780682, 8.0860208, 3.60965884]
[28, 'Si1', 3.48286387, 7.00896848, 4.11048523]
[0, 'Si1', 5.11400705, 9.55026911, 3.23004131]

isite = 57  :  ce_fraction = 0.9431866273522342
['O1', -0.12715, 1.0178208, 3.10923559]
[1, 'Si1', -0.67335024, 2.48206911, 3.48885312]
[29, 'Si1', 0.95779295, -0.05923152, 2.60840919]

isite = 58  :  ce_fraction = 0.9431866273522325
['O1', -3.89299318, 6.0503792, 9.82813001]
[2, 'Si1', -4.43919342, 4.58613089, 10.20774755]
[30, 'Si1', -2.80805023, 7.12743152, 9.32730362]

isite = 59  :  ce_fraction = 0.9431866273522328
['O1', 0.80196364, 13.1185792, 10.32855327]
[3, 'Si1', 1.34816387, 11.65433089, 9.94893573]
[31, 'Si1', -0.28297931, 14.19563152, 10.82937966]

isite = 60  :  ce_fraction = 0.999993840231892
['O1', 3.62020522, 12.5264054, 5.51191223]
[16, 'Si1', 3.85387853, 10.93662586, 5.63352422]
[8, 'Si1', 3.3898958, 13.39494582, 4.17444911]

isite = 61  :  ce_fraction = 0.999993840231892
['O1', 0.8204516, 5.4582054, 1.20698219]
[17, 'Si1', 0.58677829, 3.86842586, 1.08537021]
[9, 'Si1', 1.05076102, 6.32674582, 2.54444532]

isite = 62  :  ce_fraction = 0.999993840231892
['O1', -2.94539159, 1.6099946, 7.92587662]
[18, 'Si1', -3.17906489, 3.19977414, 7.80426463]
[10, 'Si1', -2.71508216, 0.74145418, 9.26333975]

isite = 63  :  ce_fraction = 0.999993840231892
['O1', -0.14563796, 8.6781946, 12.23080666]
[11, 'Si1', -0.37594738, 7.80965418, 10.89334354]
[19, 'Si1', 0.08803535, 10.26797414, 12.35241865]

isite = 64  :  ce_fraction = 0.7888595622378373
['O1', 2.51700939, 7.6265878, 5.24235019]
[28, 'Si1', 3.48286387, 7.00896848, 4.11048523]
[12, 'Si1', 1.59555249, 8.88133466, 5.65354653]

isite = 65  :  ce_fraction = 0.7888595622378394
['O1', 1.92364743, 0.5583878, 1.47654424]
[29, 'Si1', 0.95779295, -0.05923152, 2.60840919]
[13, 'Si1', 2.84510433, 1.81313466, 1.0653479]

isite = 66  :  ce_fraction = 0.7888595622378367
['O1', -1.84219575, 6.5098122, 8.19543867]
[30, 'Si1', -2.80805023, 7.12743152, 9.32730362]
[14, 'Si1', -0.92073885, 5.25506534, 7.78424233]

isite = 67  :  ce_fraction = 0.7888595622378363
['O1', -1.24883379, 13.5780122, 11.96124462]
[31, 'Si1', -0.28297931, 14.19563152, 10.82937966]
[15, 'Si1', -2.17029069, 12.32326534, 12.37244095]

isite = 68  :  ce_fraction = 0.7703792773090893
['O1', 1.16395971, 8.88204148, 7.20413298]
[12, 'Si1', 1.59555249, 8.88133466, 5.65354653]
[23, 'Si1', 0.15439526, 9.49315806, 8.30065655]

isite = 69  :  ce_fraction = 0.7703792773090917
['O1', -4.25498926, 1.81384148, 12.9525503]
[22, 'Si1', -3.24542481, 2.42495806, 11.85602673]
[13, 'Si1', -4.68658203, 1.81313466, 14.50313676]

isite = 70  :  ce_fraction = 0.7703792773090898
['O1', -0.48914608, 5.25435852, 6.23365587]
[14, 'Si1', -0.92073885, 5.25506534, 7.78424233]
[21, 'Si1', 0.52041837, 4.64324194, 5.1371323]

isite = 71  :  ce_fraction = 0.7703792773090871
['O1', 4.9298029, 12.32255852, 0.48523856]
[15, 'Si1', 5.36139567, 12.32326534, -1.0653479]
[20, 'Si1', 3.92023844, 11.71144194, 1.58176213]

isite = 72  :  ce_fraction = 0.9028563403729962
['O1', 2.44068357, 10.2186381, 5.35173379]
[16, 'Si1', 3.85387853, 10.93662586, 5.63352422]
[12, 'Si1', 1.59555249, 8.88133466, 5.65354653]

isite = 73  :  ce_fraction = 0.9028563403729899
['O1', 1.99997325, 3.1504381, 1.36716064]
[17, 'Si1', 0.58677829, 3.86842586, 1.08537021]
[13, 'Si1', 2.84510433, 1.81313466, 1.0653479]

isite = 74  :  ce_fraction = 0.9028563403729933
['O1', -1.76586993, 3.9177619, 8.08605507]
[14, 'Si1', -0.92073885, 5.25506534, 7.78424233]
[18, 'Si1', -3.17906489, 3.19977414, 7.80426463]

isite = 75  :  ce_fraction = 0.9028563403729936
['O1', -1.32515961, 10.9859619, 12.07062822]
[19, 'Si1', 0.08803535, 10.26797414, 12.35241865]
[15, 'Si1', -2.17029069, 12.32326534, 12.37244095]

isite = 76  :  ce_fraction = 0.8811424269769778
['O1', 4.01182731, 12.62677384, 2.90390617]
[8, 'Si1', 3.3898958, 13.39494582, 4.17444911]
[20, 'Si1', 3.92023844, 11.71144194, 1.58176213]

isite = 77  :  ce_fraction = 0.8811424269769752
['O1', 0.42882951, 5.55857384, 3.81498826]
[9, 'Si1', 1.05076102, 6.32674582, 2.54444532]
[21, 'Si1', 0.52041837, 4.64324194, 5.1371323]

isite = 78  :  ce_fraction = 0.8811424269769753
['O1', -3.33701368, 1.50962616, 10.53388268]
[22, 'Si1', -3.24542481, 2.42495806, 11.85602673]
[10, 'Si1', -2.71508216, 0.74145418, 9.26333975]

isite = 79  :  ce_fraction = 0.8811424269769771
['O1', 0.24598413, 8.57782616, 9.6228006]
[11, 'Si1', -0.37594738, 7.80965418, 10.89334354]
[23, 'Si1', 0.15439526, 9.49315806, 8.30065655]

isite = 80  :  ce_fraction = 0.908423594810459
['O1', -1.52182501, 9.48792759, 2.88737769]
[0, 'Si1', -3.09249295, 9.55026911, 3.23004131]
[24, 'Si1', 0.01414508, 9.11317162, 3.18072462]

isite = 81  :  ce_fraction = 0.9084235948104589
['O1', 5.96248183, 2.41972759, 3.83151674]
[25, 'Si1', 4.42651174, 2.04497162, 3.53816981]
[1, 'Si1', 7.53314976, 2.48206911, 3.48885312]

isite = 82  :  ce_fraction = 0.9084235948104625
['O1', 2.19663865, 4.64847241, 10.55041116]
[2, 'Si1', 3.76730658, 4.58613089, 10.20774755]
[26, 'Si1', 0.66066856, 5.02322838, 10.25706423]

isite = 83  :  ce_fraction = 0.9084235948104625
['O1', -5.28766819, 11.71667241, 9.60627212]
[3, 'Si1', -6.85833613, 11.65433089, 9.94893573]
[27, 'Si1', -3.7516981, 12.09142838, 9.89961905]

isite = 84  :  ce_fraction = 0.941555282608077
['O1', 4.07398366, 0.70413408, 4.35572488]
[8, 'Si1', 3.3898958, -0.74145418, 4.17444911]
[25, 'Si1', 4.42651174, 2.04497162, 3.53816981]

isite = 85  :  ce_fraction = 0.9415552826080777
['O1', 0.36667316, 7.77233408, 2.36316955]
[24, 'Si1', 0.01414508, 9.11317162, 3.18072462]
[9, 'Si1', 1.05076102, 6.32674582, 2.54444532]

isite = 86  :  ce_fraction = 0.9415552826080789
['O1', -3.39917003, 13.43226592, 9.08206398]
[27, 'Si1', -3.7516981, 12.09142838, 9.89961905]
[10, 'Si1', -2.71508216, 14.87785418, 9.26333975]

isite = 87  :  ce_fraction = 0.9415552826080786
['O1', 0.30814048, 6.36406592, 11.07461931]
[11, 'Si1', -0.37594738, 7.80965418, 10.89334354]
[26, 'Si1', 0.66066856, 5.02322838, 10.25706423]

isite = 88  :  ce_fraction = 0.9981357332924293
['O1', 1.82017698, 13.61745276, 3.89050863]
[8, 'Si1', 3.3898958, 13.39494582, 4.17444911]
[29, 'Si1', 0.95779295, 14.07716848, 2.60840919]

isite = 89  :  ce_fraction = 0.9981357332924293
['O1', 2.62047984, 6.54925276, 2.8283858]
[28, 'Si1', 3.48286387, 7.00896848, 4.11048523]
[9, 'Si1', 1.05076102, 6.32674582, 2.54444532]

isite = 90  :  ce_fraction = 0.9981357332924296
['O1', -1.14536334, 0.51894724, 9.54728023]
[10, 'Si1', -2.71508216, 0.74145418, 9.26333975]
[31, 'Si1', -0.28297931, 0.05923152, 10.82937966]

isite = 91  :  ce_fraction = 0.9981357332924296
['O1', -1.9456662, 7.58714724, 10.60940306]
[30, 'Si1', -2.80805023, 7.12743152, 9.32730362]
[11, 'Si1', -0.37594738, 7.80965418, 10.89334354]

isite = 92  :  ce_fraction = 0.924805543884679
['O1', 4.92125982, 10.51649205, 4.50354056]
[0, 'Si1', 5.11400705, 9.55026911, 3.23004131]
[16, 'Si1', 3.85387853, 10.93662586, 5.63352422]

isite = 93  :  ce_fraction = 0.924805543884678
['O1', -0.480603, 3.44829205, 2.21535387]
[17, 'Si1', 0.58677829, 3.86842586, 1.08537021]
[1, 'Si1', -0.67335024, 2.48206911, 3.48885312]

isite = 94  :  ce_fraction = 0.9248055438846793
['O1', -4.24644619, 3.61990795, 8.9342483]
[2, 'Si1', -4.43919342, 4.58613089, 10.20774755]
[18, 'Si1', -3.17906489, 3.19977414, 7.80426463]

isite = 95  :  ce_fraction = 0.9248055438846783
['O1', 1.15541664, 10.68810795, 11.22243498]
[19, 'Si1', 0.08803535, 10.26797414, 12.35241865]
[3, 'Si1', 1.34816387, 11.65433089, 9.94893573]

