isite = 0  :  ce_fraction = 1.0
['Si1', -1.5227491, 2.65104492, 1.538745]
['Si1', 11.5195023, 2.64426187, 9.126245]
[59, 'O1', 10.5515482, 3.52040678, 10.067095]
[95, 'O1', 11.2884465, 3.05802837, 7.5875]
[77, 'O1', 11.1800983, 1.08189765, 9.3159325]
[40, 'O1', 13.054, 2.91445365, 9.5314175]

isite = 12  :  ce_fraction = 1.0
['Si1', 8.0497491, 8.6540507, 13.636255]
[78, 'O1', 6.527, 9.14130032, 13.4465675]
[60, 'O1', 8.3245358, 7.3777054, 12.695405]
[92, 'O1', 8.2925535, 8.24706726, 15.175]
[42, 'O1', 9.0509909, 9.8478688, 13.2310825]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.5344977, 2.64426187, 13.636255]
[91, 'O1', 1.7655535, 3.05802837, 15.175]
[61, 'O1', 2.5024518, 3.52040678, 12.695405]
[43, 'O1', -6.66133815e-16, 2.91445365, 13.2310825]
[79, 'O1', 1.8739017, 1.08189765, 13.4465675]

isite = 14  :  ce_fraction = 1.0
['Si1', 9.9967532, 0.00678305737, 13.636255]
[80, 'O1', 11.1800983, 1.08189765, 13.4465675]
[62, 'O1', 8.7540124, 0.40698344, 12.695405]
[44, 'O1', 10.5300091, -1.45722683, 13.2310825]
[90, 'O1', 9.522893, 0.0, 15.175]

isite = 15  :  ce_fraction = 1.0
['Si1', -1.5227491, 2.65104492, 6.048755]
[95, 'O1', -1.7655535, 3.05802837, 7.5875]
[63, 'O1', -1.7975358, 3.92739022, 5.107905]
[45, 'O1', -2.5239909, 1.45722683, 5.6435825]
[81, 'O1', 0.0, 2.1637953, 5.8590675]

isite = 16  :  ce_fraction = 1.0
['Si1', 4.9925023, 8.66083376, 6.048755]
[46, 'O1', 6.527, 8.39064197, 5.6435825]
[64, 'O1', 4.0245482, 7.78468884, 5.107905]
[82, 'O1', 4.6530983, 10.22319797, 5.8590675]
[94, 'O1', 4.7614465, 8.24706726, 7.5875]

isite = 17  :  ce_fraction = 1.0
['Si1', -3.4697532, 11.29831256, 6.048755]
[47, 'O1', -4.0030091, 12.76232245, 5.6435825]
[65, 'O1', -2.2270124, 10.89811218, 5.107905]
[83, 'O1', -4.6530983, 10.22319797, 5.8590675]
[93, 'O1', -2.995893, 11.30509562, 7.5875]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.0572468, 0.00678305737, 13.636255]
[42, 'O1', 2.5239909, -1.45722683, 13.2310825]
[79, 'O1', 1.8739017, 1.08189765, 13.4465675]
[66, 'O1', 4.2999876, 0.40698344, 12.695405]
[86, 'O1', 3.531107, 0.0, 15.175]

isite = 19  :  ce_fraction = 1.0
['Si1', 5.0042509, 8.6540507, 13.636255]
[67, 'O1', 4.7294642, 7.3777054, 12.695405]
[78, 'O1', 6.527, 9.14130032, 13.4465675]
[85, 'O1', 4.7614465, 8.24706726, 15.175]
[44, 'O1', 4.0030091, 9.8478688, 13.2310825]

isite = 20  :  ce_fraction = 1.0
['Si1', 11.5195023, 2.64426187, 13.636255]
[84, 'O1', 11.2884465, 3.05802837, 15.175]
[68, 'O1', 10.5515482, 3.52040678, 12.695405]
[43, 'O1', 13.054, 2.91445365, 13.2310825]
[80, 'O1', 11.1800983, 1.08189765, 13.4465675]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.4697532, 11.29831256, 6.048755]
[45, 'O1', 4.0030091, 12.76232245, 5.6435825]
[89, 'O1', 2.995893, 11.30509562, 7.5875]
[69, 'O1', 2.2270124, 10.89811218, 5.107905]
[82, 'O1', 4.6530983, 10.22319797, 5.8590675]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.5227491, 2.65104492, 6.048755]
[81, 'O1', 0.0, 2.1637953, 5.8590675]
[70, 'O1', 1.7975358, 3.92739022, 5.107905]
[47, 'O1', 2.5239909, 1.45722683, 5.6435825]
[88, 'O1', 1.7655535, 3.05802837, 7.5875]

isite = 23  :  ce_fraction = 1.0
['Si1', -4.9925023, 8.66083376, 6.048755]
[46, 'O1', -6.527, 8.39064197, 5.6435825]
[87, 'O1', -4.7614465, 8.24706726, 7.5875]
[71, 'O1', -4.0245482, 7.78468884, 5.107905]
[83, 'O1', -4.6530983, 10.22319797, 5.8590675]

isite = 24  :  ce_fraction = 1.0
['Si1', -1.5266653, 4.81710124, 3.79375]
[102, 'O1', -2.5220328, 6.07988042, 3.79375]
[48, 'O1', -1.7975358, 3.92739022, 2.479595]
[63, 'O1', -1.7975358, 3.92739022, 5.107905]
[96, 'O1', 0.0, 5.32696106, 3.79375]

isite = 25  :  ce_fraction = 1.0
['Si1', 3.1186006, 7.57441407, 3.79375]
[97, 'O1', 1.9137164, 8.64161509, 3.79375]
[49, 'O1', 4.0245482, 7.78468884, 2.479595]
[103, 'O1', 2.5226855, 6.08101093, 3.79375]
[64, 'O1', 4.0245482, 7.78468884, 5.107905]

isite = 26  :  ce_fraction = 1.0
['Si1', -1.5919353, 10.21867593, 3.79375]
[104, 'O1', -0.0006527, 10.4492999, 3.79375]
[50, 'O1', -2.2270124, 10.89811218, 2.479595]
[65, 'O1', -2.2270124, 10.89811218, 5.107905]
[98, 'O1', -1.9137164, 8.64161509, 3.79375]

isite = 27  :  ce_fraction = 1.0
['Si1', 8.0536653, 6.48799438, 11.38125]
[105, 'O1', 9.0490328, 5.2252152, 11.38125]
[60, 'O1', 8.3245358, 7.3777054, 12.695405]
[99, 'O1', 6.527, 5.97813456, 11.38125]
[51, 'O1', 8.3245358, 7.3777054, 10.067095]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.4083994, 3.73068155, 11.38125]
[61, 'O1', 2.5024518, 3.52040678, 12.695405]
[100, 'O1', 4.6132836, 2.66348053, 11.38125]
[52, 'O1', 2.5024518, 3.52040678, 10.067095]
[106, 'O1', 4.0043145, 5.22408469, 11.38125]

isite = 29  :  ce_fraction = 1.0
['Si1', 8.1189353, 1.08641969, 11.38125]
[107, 'O1', 6.5276527, 0.85579574, 11.38125]
[62, 'O1', 8.7540124, 0.40698344, 12.695405]
[101, 'O1', 8.4407164, 2.66348053, 11.38125]
[53, 'O1', 8.7540124, 0.40698344, 10.067095]

isite = 30  :  ce_fraction = 1.0
['Si1', 1.5919353, 10.21867593, 3.79375]
[108, 'O1', 0.0006527, 10.4492999, 3.79375]
[69, 'O1', 2.2270124, 10.89811218, 5.107905]
[54, 'O1', 2.2270124, 10.89811218, 2.479595]
[97, 'O1', 1.9137164, 8.64161509, 3.79375]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.5266653, 4.81710124, 3.79375]
[55, 'O1', 1.7975358, 3.92739022, 2.479595]
[70, 'O1', 1.7975358, 3.92739022, 5.107905]
[96, 'O1', 0.0, 5.32696106, 3.79375]
[109, 'O1', 2.5220328, 6.07988042, 3.79375]

isite = 32  :  ce_fraction = 1.0
['Si1', -3.1186006, 7.57441407, 3.79375]
[98, 'O1', -1.9137164, 8.64161509, 3.79375]
[71, 'O1', -4.0245482, 7.78468884, 5.107905]
[56, 'O1', -4.0245482, 7.78468884, 2.479595]
[110, 'O1', -2.5226855, 6.08101093, 3.79375]

isite = 33  :  ce_fraction = 1.0
['Si1', 4.9350647, 1.08641969, 11.38125]
[100, 'O1', 4.6132836, 2.66348053, 11.38125]
[57, 'O1', 4.2999876, 0.40698344, 10.067095]
[66, 'O1', 4.2999876, 0.40698344, 12.695405]
[111, 'O1', 6.5263473, 0.85579574, 11.38125]

isite = 34  :  ce_fraction = 1.0
['Si1', 5.0003347, 6.48799438, 11.38125]
[112, 'O1', 4.0049672, 5.2252152, 11.38125]
[58, 'O1', 4.7294642, 7.3777054, 10.067095]
[99, 'O1', 6.527, 5.97813456, 11.38125]
[67, 'O1', 4.7294642, 7.3777054, 12.695405]

isite = 35  :  ce_fraction = 1.0
['Si1', 9.6456006, 3.73068155, 11.38125]
[113, 'O1', 9.0496855, 5.22408469, 11.38125]
[59, 'O1', 10.5515482, 3.52040678, 10.067095]
[101, 'O1', 8.4407164, 2.66348053, 11.38125]
[68, 'O1', 10.5515482, 3.52040678, 12.695405]

isite = 36  :  ce_fraction = 0.8157322200547042
['O1', 10.5300091, 1.45722683, 1.9439175]
[0, 'Si1', 11.5312509, 2.65104492, 1.538745]
[6, 'Si1', 9.9967532, -0.00678305737, 1.538745]

isite = 37  :  ce_fraction = 0.8157322200547092
['O1', 6.527, 8.39064197, 1.9439175]
[8, 'Si1', 8.0614977, 8.66083376, 1.538745]
[1, 'Si1', 4.9925023, 8.66083376, 1.538745]

isite = 38  :  ce_fraction = 0.8157322200547068
['O1', 2.5239909, 1.45722683, 1.9439175]
[7, 'Si1', 1.5227491, 2.65104492, 1.538745]
[2, 'Si1', 3.0572468, -0.00678306, 1.538745]

isite = 39  :  ce_fraction = 0.8157322200547041
['O1', -4.0030091, 9.8478688, 9.5314175]
[9, 'Si1', -3.4697532, 11.31187868, 9.126245]
[3, 'Si1', -5.0042509, 8.6540507, 9.126245]

isite = 40  :  ce_fraction = 0.8157322200547057
['O1', -6.66133815e-16, 2.91445365, 9.5314175]
[4, 'Si1', 1.5344977, 2.64426187, 9.126245]
[11, 'Si1', -1.5344977, 2.64426187, 9.126245]

isite = 41  :  ce_fraction = 0.8157322200547037
['O1', 4.0030091, 9.8478688, 9.5314175]
[10, 'Si1', 5.0042509, 8.6540507, 9.126245]
[5, 'Si1', 3.4697532, 11.31187868, 9.126245]

isite = 42  :  ce_fraction = 0.8157322200547044
['O1', -4.0030091, 9.8478688, 13.2310825]
[12, 'Si1', -5.0042509, 8.6540507, 13.636255]
[18, 'Si1', -3.4697532, 11.31187868, 13.636255]

isite = 43  :  ce_fraction = 0.8157322200547055
['O1', -6.66133815e-16, 2.91445365, 13.2310825]
[13, 'Si1', 1.5344977, 2.64426187, 13.636255]
[20, 'Si1', -1.5344977, 2.64426187, 13.636255]

isite = 44  :  ce_fraction = 0.8157322200547037
['O1', 4.0030091, 9.8478688, 13.2310825]
[19, 'Si1', 5.0042509, 8.6540507, 13.636255]
[14, 'Si1', 3.4697532, 11.31187868, 13.636255]

isite = 45  :  ce_fraction = 0.8157322200547034
['O1', 10.5300091, 1.45722683, 5.6435825]
[15, 'Si1', 11.5312509, 2.65104492, 6.048755]
[21, 'Si1', 9.9967532, -0.00678305737, 6.048755]

isite = 46  :  ce_fraction = 0.8157322200547086
['O1', 6.527, 8.39064197, 5.6435825]
[16, 'Si1', 4.9925023, 8.66083376, 6.048755]
[23, 'Si1', 8.0614977, 8.66083376, 6.048755]

isite = 47  :  ce_fraction = 0.8157322200547055
['O1', 2.5239909, 1.45722683, 5.6435825]
[17, 'Si1', 3.0572468, -0.00678306, 6.048755]
[22, 'Si1', 1.5227491, 2.65104492, 6.048755]

isite = 48  :  ce_fraction = 0.8162039020140747
['O1', -1.7975358, 3.92739022, 2.479595]
[24, 'Si1', -1.5266653, 4.81710124, 3.79375]
[0, 'Si1', -1.5227491, 2.65104492, 1.538745]

isite = 49  :  ce_fraction = 0.8162039020140752
['O1', 4.0245482, 7.78468884, 2.479595]
[1, 'Si1', 4.9925023, 8.66083376, 1.538745]
[25, 'Si1', 3.1186006, 7.57441407, 3.79375]

isite = 50  :  ce_fraction = 0.8162039020140722
['O1', -2.2270124, 10.89811218, 2.479595]
[26, 'Si1', -1.5919353, 10.21867593, 3.79375]
[2, 'Si1', -3.4697532, 11.29831256, 1.538745]

isite = 51  :  ce_fraction = 0.8162039020140742
['O1', 8.3245358, 7.3777054, 10.067095]
[3, 'Si1', 8.0497491, 8.6540507, 9.126245]
[27, 'Si1', 8.0536653, 6.48799438, 11.38125]

isite = 52  :  ce_fraction = 0.8162039020140733
['O1', 2.5024518, 3.52040678, 10.067095]
[28, 'Si1', 3.4083994, 3.73068155, 11.38125]
[4, 'Si1', 1.5344977, 2.64426187, 9.126245]

isite = 53  :  ce_fraction = 0.8162039020140719
['O1', 8.7540124, 0.40698344, 10.067095]
[29, 'Si1', 8.1189353, 1.08641969, 11.38125]
[5, 'Si1', 9.9967532, 0.00678305737, 9.126245]

isite = 54  :  ce_fraction = 0.8162039020140741
['O1', 2.2270124, 10.89811218, 2.479595]
[30, 'Si1', 1.5919353, 10.21867593, 3.79375]
[6, 'Si1', 3.4697532, 11.29831256, 1.538745]

isite = 55  :  ce_fraction = 0.816203902014073
['O1', 1.7975358, 3.92739022, 2.479595]
[7, 'Si1', 1.5227491, 2.65104492, 1.538745]
[31, 'Si1', 1.5266653, 4.81710124, 3.79375]

isite = 56  :  ce_fraction = 0.816203902014074
['O1', -4.0245482, 7.78468884, 2.479595]
[32, 'Si1', -3.1186006, 7.57441407, 3.79375]
[8, 'Si1', -4.9925023, 8.66083376, 1.538745]

isite = 57  :  ce_fraction = 0.8162039020140746
['O1', 4.2999876, 0.40698344, 10.067095]
[33, 'Si1', 4.9350647, 1.08641969, 11.38125]
[9, 'Si1', 3.0572468, 0.00678305737, 9.126245]

isite = 58  :  ce_fraction = 0.8162039020140746
['O1', 4.7294642, 7.3777054, 10.067095]
[34, 'Si1', 5.0003347, 6.48799438, 11.38125]
[10, 'Si1', 5.0042509, 8.6540507, 9.126245]

isite = 59  :  ce_fraction = 0.8162039020140731
['O1', 10.5515482, 3.52040678, 10.067095]
[11, 'Si1', 11.5195023, 2.64426187, 9.126245]
[35, 'Si1', 9.6456006, 3.73068155, 11.38125]

isite = 60  :  ce_fraction = 0.8162039020140756
['O1', 8.3245358, 7.3777054, 12.695405]
[12, 'Si1', 8.0497491, 8.6540507, 13.636255]
[27, 'Si1', 8.0536653, 6.48799438, 11.38125]

isite = 61  :  ce_fraction = 0.8162039020140749
['O1', 2.5024518, 3.52040678, 12.695405]
[28, 'Si1', 3.4083994, 3.73068155, 11.38125]
[13, 'Si1', 1.5344977, 2.64426187, 13.636255]

isite = 62  :  ce_fraction = 0.8162039020140729
['O1', 8.7540124, 0.40698344, 12.695405]
[29, 'Si1', 8.1189353, 1.08641969, 11.38125]
[14, 'Si1', 9.9967532, 0.00678305737, 13.636255]

isite = 63  :  ce_fraction = 0.816203902014075
['O1', -1.7975358, 3.92739022, 5.107905]
[24, 'Si1', -1.5266653, 4.81710124, 3.79375]
[15, 'Si1', -1.5227491, 2.65104492, 6.048755]

isite = 64  :  ce_fraction = 0.8162039020140751
['O1', 4.0245482, 7.78468884, 5.107905]
[25, 'Si1', 3.1186006, 7.57441407, 3.79375]
[16, 'Si1', 4.9925023, 8.66083376, 6.048755]

isite = 65  :  ce_fraction = 0.8162039020140727
['O1', -2.2270124, 10.89811218, 5.107905]
[17, 'Si1', -3.4697532, 11.29831256, 6.048755]
[26, 'Si1', -1.5919353, 10.21867593, 3.79375]

isite = 66  :  ce_fraction = 0.8162039020140762
['O1', 4.2999876, 0.40698344, 12.695405]
[33, 'Si1', 4.9350647, 1.08641969, 11.38125]
[18, 'Si1', 3.0572468, 0.00678305737, 13.636255]

isite = 67  :  ce_fraction = 0.8162039020140754
['O1', 4.7294642, 7.3777054, 12.695405]
[19, 'Si1', 5.0042509, 8.6540507, 13.636255]
[34, 'Si1', 5.0003347, 6.48799438, 11.38125]

isite = 68  :  ce_fraction = 0.8162039020140749
['O1', 10.5515482, 3.52040678, 12.695405]
[20, 'Si1', 11.5195023, 2.64426187, 13.636255]
[35, 'Si1', 9.6456006, 3.73068155, 11.38125]

isite = 69  :  ce_fraction = 0.816203902014075
['O1', 2.2270124, 10.89811218, 5.107905]
[30, 'Si1', 1.5919353, 10.21867593, 3.79375]
[21, 'Si1', 3.4697532, 11.29831256, 6.048755]

isite = 70  :  ce_fraction = 0.816203902014073
['O1', 1.7975358, 3.92739022, 5.107905]
[31, 'Si1', 1.5266653, 4.81710124, 3.79375]
[22, 'Si1', 1.5227491, 2.65104492, 6.048755]

isite = 71  :  ce_fraction = 0.8162039020140749
['O1', -4.0245482, 7.78468884, 5.107905]
[23, 'Si1', -4.9925023, 8.66083376, 6.048755]
[32, 'Si1', -3.1186006, 7.57441407, 3.79375]

isite = 72  :  ce_fraction = 0.9298835234339362
['O1', 0.0, 2.1637953, 1.7284325]
[0, 'Si1', -1.5227491, 2.65104492, 1.538745]
[7, 'Si1', 1.5227491, 2.65104492, 1.538745]

isite = 73  :  ce_fraction = 0.9298835234339352
['O1', 4.6530983, 10.22319797, 1.7284325]
[1, 'Si1', 4.9925023, 8.66083376, 1.538745]
[6, 'Si1', 3.4697532, 11.29831256, 1.538745]

isite = 74  :  ce_fraction = 0.9298835234339371
['O1', -4.6530983, 10.22319797, 1.7284325]
[2, 'Si1', -3.4697532, 11.29831256, 1.538745]
[8, 'Si1', -4.9925023, 8.66083376, 1.538745]

isite = 75  :  ce_fraction = 0.9298835234339357
['O1', 6.527, 9.14130032, 9.3159325]
[10, 'Si1', 5.0042509, 8.6540507, 9.126245]
[3, 'Si1', 8.0497491, 8.6540507, 9.126245]

isite = 76  :  ce_fraction = 0.929883523433936
['O1', 1.8739017, 1.08189765, 9.3159325]
[9, 'Si1', 3.0572468, 0.00678305737, 9.126245]
[4, 'Si1', 1.5344977, 2.64426187, 9.126245]

isite = 77  :  ce_fraction = 0.929883523433939
['O1', 11.1800983, 1.08189765, 9.3159325]
[11, 'Si1', 11.5195023, 2.64426187, 9.126245]
[5, 'Si1', 9.9967532, 0.00678305737, 9.126245]

isite = 78  :  ce_fraction = 0.9298835234339354
['O1', 6.527, 9.14130032, 13.4465675]
[12, 'Si1', 8.0497491, 8.6540507, 13.636255]
[19, 'Si1', 5.0042509, 8.6540507, 13.636255]

isite = 79  :  ce_fraction = 0.9298835234339363
['O1', 1.8739017, 1.08189765, 13.4465675]
[13, 'Si1', 1.5344977, 2.64426187, 13.636255]
[18, 'Si1', 3.0572468, 0.00678305737, 13.636255]

isite = 80  :  ce_fraction = 0.9298835234339391
['O1', 11.1800983, 1.08189765, 13.4465675]
[20, 'Si1', 11.5195023, 2.64426187, 13.636255]
[14, 'Si1', 9.9967532, 0.00678305737, 13.636255]

isite = 81  :  ce_fraction = 0.9298835234339365
['O1', 0.0, 2.1637953, 5.8590675]
[22, 'Si1', 1.5227491, 2.65104492, 6.048755]
[15, 'Si1', -1.5227491, 2.65104492, 6.048755]

isite = 82  :  ce_fraction = 0.9298835234339355
['O1', 4.6530983, 10.22319797, 5.8590675]
[21, 'Si1', 3.4697532, 11.29831256, 6.048755]
[16, 'Si1', 4.9925023, 8.66083376, 6.048755]

isite = 83  :  ce_fraction = 0.9298835234339373
['O1', -4.6530983, 10.22319797, 5.8590675]
[17, 'Si1', -3.4697532, 11.29831256, 6.048755]
[23, 'Si1', -4.9925023, 8.66083376, 6.048755]

isite = 84  :  ce_fraction = 0.7500645555888447
['O1', -1.7655535, 3.05802837, 0.0]
[20, 'Si1', -1.5344977, 2.64426187, -1.538745]
[0, 'Si1', -1.5227491, 2.65104492, 1.538745]

isite = 85  :  ce_fraction = 0.7500645555888498
['O1', 4.7614465, 8.24706726, 0.0]
[19, 'Si1', 5.0042509, 8.6540507, -1.538745]
[1, 'Si1', 4.9925023, 8.66083376, 1.538745]

isite = 86  :  ce_fraction = 0.7500645555888441
['O1', 3.531107, 0.0, 0.0]
[2, 'Si1', 3.0572468, -0.00678306, 1.538745]
[18, 'Si1', 3.0572468, 0.00678306, -1.538745]

isite = 87  :  ce_fraction = 0.7500645555888494
['O1', -4.7614465, 8.24706726, 7.5875]
[23, 'Si1', -4.9925023, 8.66083376, 6.048755]
[3, 'Si1', -5.0042509, 8.6540507, 9.126245]

isite = 88  :  ce_fraction = 0.750064555588845
['O1', 1.7655535, 3.05802837, 7.5875]
[4, 'Si1', 1.5344977, 2.64426187, 9.126245]
[22, 'Si1', 1.5227491, 2.65104492, 6.048755]

isite = 89  :  ce_fraction = 0.7500645555888532
['O1', 9.522893, 0.0, 7.5875]
[21, 'Si1', 9.9967532, -0.00678305737, 6.048755]
[5, 'Si1', 9.9967532, 0.00678305737, 9.126245]

isite = 90  :  ce_fraction = 0.750064555588853
['O1', 9.522893, 0.0, 0.0]
[6, 'Si1', 9.9967532, -0.00678305737, 1.538745]
[14, 'Si1', 9.9967532, 0.00678305737, -1.538745]

isite = 91  :  ce_fraction = 0.7500645555888447
['O1', 1.7655535, 3.05802837, 0.0]
[13, 'Si1', 1.5344977, 2.64426187, -1.538745]
[7, 'Si1', 1.5227491, 2.65104492, 1.538745]

isite = 92  :  ce_fraction = 0.7500645555888495
['O1', -4.7614465, 8.24706726, 0.0]
[8, 'Si1', -4.9925023, 8.66083376, 1.538745]
[12, 'Si1', -5.0042509, 8.6540507, -1.538745]

isite = 93  :  ce_fraction = 0.7500645555888444
['O1', 3.531107, 0.0, 7.5875]
[17, 'Si1', 3.0572468, -0.00678306, 6.048755]
[9, 'Si1', 3.0572468, 0.00678305737, 9.126245]

isite = 94  :  ce_fraction = 0.7500645555888504
['O1', 4.7614465, 8.24706726, 7.5875]
[10, 'Si1', 5.0042509, 8.6540507, 9.126245]
[16, 'Si1', 4.9925023, 8.66083376, 6.048755]

isite = 95  :  ce_fraction = 0.7500645555888444
['O1', -1.7655535, 3.05802837, 7.5875]
[11, 'Si1', -1.5344977, 2.64426187, 9.126245]
[15, 'Si1', -1.5227491, 2.65104492, 6.048755]

isite = 96  :  ce_fraction = 0.8987193845084352
['O1', 0.0, 5.32696106, 3.79375]
[31, 'Si1', 1.5266653, 4.81710124, 3.79375]
[24, 'Si1', -1.5266653, 4.81710124, 3.79375]

isite = 97  :  ce_fraction = 0.8987193845084362
['O1', 1.9137164, 8.64161509, 3.79375]
[25, 'Si1', 3.1186006, 7.57441407, 3.79375]
[30, 'Si1', 1.5919353, 10.21867593, 3.79375]

isite = 98  :  ce_fraction = 0.8987193845084367
['O1', -1.9137164, 8.64161509, 3.79375]
[32, 'Si1', -3.1186006, 7.57441407, 3.79375]
[26, 'Si1', -1.5919353, 10.21867593, 3.79375]

isite = 99  :  ce_fraction = 0.898719384508435
['O1', 6.527, 5.97813456, 11.38125]
[34, 'Si1', 5.0003347, 6.48799438, 11.38125]
[27, 'Si1', 8.0536653, 6.48799438, 11.38125]

isite = 100  :  ce_fraction = 0.8987193845084357
['O1', 4.6132836, 2.66348053, 11.38125]
[28, 'Si1', 3.4083994, 3.73068155, 11.38125]
[33, 'Si1', 4.9350647, 1.08641969, 11.38125]

isite = 101  :  ce_fraction = 0.8987193845084385
['O1', 8.4407164, 2.66348053, 11.38125]
[35, 'Si1', 9.6456006, 3.73068155, 11.38125]
[29, 'Si1', 8.1189353, 1.08641969, 11.38125]

isite = 102  :  ce_fraction = 1.0
['O1', -2.5220328, 6.07988042, 3.79375]
[110, 'O1', -2.5226855, 6.08101093, 3.79375]

isite = 103  :  ce_fraction = 1.0
['O1', 2.5226855, 6.08101093, 3.79375]
[109, 'O1', 2.5220328, 6.07988042, 3.79375]

isite = 104  :  ce_fraction = 1.0
['O1', -0.0006527, 10.4492999, 3.79375]
[108, 'O1', 0.0006527, 10.4492999, 3.79375]

isite = 105  :  ce_fraction = 1.0
['O1', 9.0490328, 5.2252152, 11.38125]
[113, 'O1', 9.0496855, 5.22408469, 11.38125]

isite = 106  :  ce_fraction = 1.0
['O1', 4.0043145, 5.22408469, 11.38125]
[112, 'O1', 4.0049672, 5.2252152, 11.38125]

isite = 107  :  ce_fraction = 1.0
['O1', 6.5276527, 0.85579574, 11.38125]
[111, 'O1', 6.5263473, 0.85579574, 11.38125]

isite = 108  :  ce_fraction = 1.0
['O1', 0.0006527, 10.4492999, 3.79375]
[104, 'O1', -0.0006527, 10.4492999, 3.79375]

isite = 109  :  ce_fraction = 1.0
['O1', 2.5220328, 6.07988042, 3.79375]
[103, 'O1', 2.5226855, 6.08101093, 3.79375]

isite = 110  :  ce_fraction = 1.0
['O1', -2.5226855, 6.08101093, 3.79375]
[102, 'O1', -2.5220328, 6.07988042, 3.79375]

isite = 111  :  ce_fraction = 1.0
['O1', 6.5263473, 0.85579574, 11.38125]
[107, 'O1', 6.5276527, 0.85579574, 11.38125]

