isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 2.1728337, 4.3909596]
isite = 46  :  ce_fraction = 0.7906684168077053
['O1', 7.8856104, 1.3146657, 10.6043343]
[7, 'Si1', 7.5280404, 0.0, 9.7461663]
[23, 'Si1', 7.5280404, 2.1728337, 11.919]

isite = 47  :  ce_fraction = 0.7906684168077064
['O1', 10.6043343, 4.0333896, 10.6043343]
[12, 'Si1', 11.919, 4.3909596, 9.7461663]
[6, 'Si1', 9.7461663, 4.3909596, 11.919]

isite = 48  :  ce_fraction = 0.7906684168077077
['O1', 1.3146657, 10.6043343, 4.0333896]
[18, 'Si1', 0.0, 9.7461663, 4.3909596]
[8, 'Si1', 2.1728337, 11.919, 4.3909596]

isite = 49  :  ce_fraction = 0.7906684168077074
['O1', 1.3146657, 7.8856104, 1.3146657]
[19, 'Si1', 2.1728337, 7.5280404, 0.0]
[13, 'Si1', 0.0, 7.5280404, 2.1728337]

isite = 50  :  ce_fraction = 0.7906684168077078
['O1', 4.0333896, 10.6043343, 1.3146657]
[1, 'Si1', 4.3909596, 11.919, 2.1728337]
[14, 'Si1', 4.3909596, 9.7461663, 0.0]

isite = 51  :  ce_fraction = 0.790668416807705
['O1', 1.3146657, 10.6043343, 7.8856104]
[11, 'Si1', 2.1728337, 11.919, 7.5280404]
[16, 'Si1', 0.0, 9.7461663, 7.5280404]

isite = 52  :  ce_fraction = 0.790668416807705
['O1', 1.3146657, 7.8856104, 10.6043343]
[19, 'Si1', 2.1728337, 7.5280404, 11.919]
[15, 'Si1', 0.0, 7.5280404, 9.7461663]

isite = 53  :  ce_fraction = 0.7906684168077064
['O1', 4.0333896, 10.6043343, 10.6043343]
[14, 'Si1', 4.3909596, 9.7461663, 11.919]
[4, 'Si1', 4.3909596, 11.919, 9.7461663]

isite = 54  :  ce_fraction = 0.7906684168077037
['O1', 10.6043343, 10.6043343, 7.8856104]
[16, 'Si1', 11.919, 9.7461663, 7.5280404]
[20, 'Si1', 9.7461663, 11.919, 7.5280404]

isite = 55  :  ce_fraction = 0.7906684168077037
['O1', 7.8856104, 10.6043343, 10.6043343]
[7, 'Si1', 7.5280404, 11.919, 9.7461663]
[21, 'Si1', 7.5280404, 9.7461663, 11.919]

isite = 56  :  ce_fraction = 0.790668416807704
['O1', 10.6043343, 7.8856104, 10.6043343]
[15, 'Si1', 11.919, 7.5280404, 9.7461663]
[17, 'Si1', 9.7461663, 7.5280404, 11.919]

isite = 57  :  ce_fraction = 0.7906684168077064
['O1', 10.6043343, 10.6043343, 4.0333896]
[22, 'Si1', 9.7461663, 11.919, 4.3909596]
[18, 'Si1', 11.919, 9.7461663, 4.3909596]

isite = 58  :  ce_fraction = 0.7906684168077054
['O1', 7.8856104, 10.6043343, 1.3146657]
[5, 'Si1', 7.5280404, 11.919, 2.1728337]
[21, 'Si1', 7.5280404, 9.7461663, 0.0]

isite = 59  :  ce_fraction = 0.7906684168077054
['O1', 10.6043343, 7.8856104, 1.3146657]
[17, 'Si1', 9.7461663, 7.5280404, 0.0]
[13, 'Si1', 11.919, 7.5280404, 2.1728337]

isite = 60  :  ce_fraction = 0.8956778704967846
['O1', 0.0, 3.5363673, 3.5363673]
[9, 'Si1', 0.0, 4.3909596, 2.1728337]
[0, 'Si1', 0.0, 2.1728337, 4.3909596]

isite = 61  :  ce_fraction = 0.8956778704967846
['O1', 3.5363673, 0.0, 3.5363673]
[8, 'Si1', 2.1728337, 0.0, 4.3909596]
[1, 'Si1', 4.3909596, 0.0, 2.1728337]

isite = 62  :  ce_fraction = 0.8956778704967846
['O1', 3.5363673, 3.5363673, 0.0]
[2, 'Si1', 2.1728337, 4.3909596, 0.0]
[10, 'Si1', 4.3909596, 2.1728337, 0.0]

isite = 63  :  ce_fraction = 0.895677870496786
['O1', 0.0, 3.5363673, 8.3826327]
[3, 'Si1', 0.0, 2.1728337, 7.5280404]
[12, 'Si1', 0.0, 4.3909596, 9.7461663]

isite = 64  :  ce_fraction = 0.8956778704967859
['O1', 3.5363673, 0.0, 8.3826327]
[11, 'Si1', 2.1728337, 0.0, 7.5280404]
[4, 'Si1', 4.3909596, 0.0, 9.7461663]

isite = 65  :  ce_fraction = 0.8956778704967857
['O1', 8.3826327, 0.0, 3.5363673]
[5, 'Si1', 7.5280404, 0.0, 2.1728337]
[22, 'Si1', 9.7461663, 0.0, 4.3909596]

isite = 66  :  ce_fraction = 0.8956778704967859
['O1', 8.3826327, 3.5363673, 0.0]
[23, 'Si1', 7.5280404, 2.1728337, 0.0]
[6, 'Si1', 9.7461663, 4.3909596, 0.0]

isite = 67  :  ce_fraction = 0.8956778704967873
['O1', 8.3826327, 0.0, 8.3826327]
[7, 'Si1', 7.5280404, 0.0, 9.7461663]
[20, 'Si1', 9.7461663, 0.0, 7.5280404]

isite = 68  :  ce_fraction = 0.8956778704967862
['O1', 0.0, 8.3826327, 3.5363673]
[13, 'Si1', 0.0, 7.5280404, 2.1728337]
[18, 'Si1', 0.0, 9.7461663, 4.3909596]

isite = 69  :  ce_fraction = 0.8956778704967859
['O1', 3.5363673, 8.3826327, 0.0]
[19, 'Si1', 2.1728337, 7.5280404, 0.0]
[14, 'Si1', 4.3909596, 9.7461663, 0.0]

isite = 70  :  ce_fraction = 0.8956778704967875
['O1', 0.0, 8.3826327, 8.3826327]
[15, 'Si1', 0.0, 7.5280404, 9.7461663]
[16, 'Si1', 0.0, 9.7461663, 7.5280404]

isite = 71  :  ce_fraction = 0.8956778704967872
['O1', 8.3826327, 8.3826327, 0.0]
[17, 'Si1', 9.7461663, 7.5280404, 0.0]
[21, 'Si1', 7.5280404, 9.7461663, 0.0]

