isite = 0  :  ce_fraction = 1.0
['Si1', -1.5452249, 10.56756629, 40.80464068]
[230, 'O1', 2.46415147, -1.42267852, 7.84901084]
[224, 'O1', 4.40936321, 0.26126276, 7.36001167]

isite = 51  :  ce_fraction = 1.0
['Si1', 10.5872873, 0.00331737162, 8.24998428]
[229, 'O1', 11.21645853, -1.42267852, 7.84901084]
[183, 'O1', 10.1861034, -0.000355432674, 9.80839315]
[225, 'O1', 9.27124679, 0.26126276, 7.36001167]
[216, 'O1', 11.66771345, 1.16214637, 7.96735983]

isite = 52  :  ce_fraction = 1.0
['Si1', 8.38409344, 9.16720105, 8.24998428]
[184, 'O1', 8.58786612, 8.82160201, 9.80839315]
[217, 'O1', 6.840305, 9.52346307, 7.96735983]
[230, 'O1', 9.30445647, 10.42507728, 7.84901084]
[226, 'O1', 8.81872642, 7.89850387, 7.36001167]

isite = 53  :  ce_fraction = 1.0
['Si1', 1.54953429, 2.67723738, 8.24998428]
[228, 'O1', -1.33226763e-15, 2.84535703, 7.84901084]
[227, 'O1', 2.43094179, 3.68798917, 7.36001167]
[185, 'O1', 1.74694549, 3.02650922, 9.80839315]
[218, 'O1', 2.01289655, 1.16214637, 7.96735983]

isite = 54  :  ce_fraction = 1.0
['Si1', 8.38983929, 1.27201456, 6.47003906]
[225, 'O1', 9.27124679, 0.26126276, 7.36001167]
[186, 'O1', 8.58725049, 0.92274271, 4.91163019]
[231, 'O1', 6.840305, 1.1038949, 6.87101249]
[219, 'O1', 8.85320155, 2.78710557, 6.7526635]

isite = 55  :  ce_fraction = 1.0
['Si1', 8.38409344, 6.62980668, 6.47003906]
[232, 'O1', 9.30445647, 5.37193045, 6.87101249]
[226, 'O1', 8.81872642, 7.89850387, 7.36001167]
[220, 'O1', 6.840305, 6.27354467, 6.7526635]
[187, 'O1', 8.58786612, 6.97540572, 4.91163019]

isite = 56  :  ce_fraction = 1.0
['Si1', 3.74698227, 3.94593456, 6.47003906]
[221, 'O1', 4.82740845, 2.78710557, 6.7526635]
[233, 'O1', 4.37615353, 5.37193045, 6.87101249]
[188, 'O1', 3.34579838, 3.94960737, 4.91163019]
[227, 'O1', 2.43094179, 3.68798917, 7.36001167]

isite = 57  :  ce_fraction = 1.0
['Si1', 9.93362773, 3.94593456, 6.47003906]
[189, 'O1', 10.33481162, 3.94960737, 4.91163019]
[222, 'O1', 11.24966821, 3.68798917, 7.36001167]
[219, 'O1', 8.85320155, 2.78710557, 6.7526635]
[232, 'O1', 9.30445647, 5.37193045, 6.87101249]

isite = 58  :  ce_fraction = 1.0
['Si1', 5.29651656, 6.62980668, 6.47003906]
[220, 'O1', 6.840305, 6.27354467, 6.7526635]
[223, 'O1', 4.86188358, 7.89850387, 7.36001167]
[233, 'O1', 4.37615353, 5.37193045, 6.87101249]
[190, 'O1', 5.09274388, 6.97540572, 4.91163019]

isite = 59  :  ce_fraction = 1.0
['Si1', 5.29077071, 1.27201456, 6.47003906]
[224, 'O1', 4.40936321, 0.26126276, 7.36001167]
[231, 'O1', 6.840305, 1.1038949, 6.87101249]
[191, 'O1', 5.09335951, 0.92274271, 4.91163019]
[221, 'O1', 4.82740845, 2.78710557, 6.7526635]

isite = 60  :  ce_fraction = 1.0
['Si1', 12.13189654, 2.67415696, 1.54825205]
[162, 'O1', 11.91608492, 3.05624709, 0.0]
[240, 'O1', 13.68061, 2.86597213, 1.94215988]
[213, 'O1', 11.22972872, 3.64381679, 2.4633959]
[246, 'O1', 11.70095733, 1.142953, 1.79466524]

isite = 61  :  ce_fraction = 1.0
['Si1', 5.29877387, 9.16945212, 1.54825205]
[214, 'O1', 4.91010774, 7.90332195, 2.4633959]
[247, 'O1', 6.840305, 9.5618498, 1.79466524]
[163, 'O1', 5.07577992, 8.79150871, 0.0]
[241, 'O1', 4.35830033, 10.41476974, 1.94215988]

isite = 62  :  ce_fraction = 1.0
['Si1', 3.09024459, 0.00414671, 1.54825205]
[248, 'O1', 1.97965267, 1.142953, 1.79466524]
[242, 'O1', 2.48200467, -1.43298606, 1.94215988]
[164, 'O1', 3.52905016, 0.0, 0.0]
[215, 'O1', 4.38107855, 0.30061706, 2.4633959]

isite = 63  :  ce_fraction = 1.0
['Si1', 10.5903654, 0.00414671453, 1.54825205]
[241, 'O1', 11.19860533, -1.43298606, 1.94215988]
[165, 'O1', 10.15155984, 0.0, 0.0]
[246, 'O1', 11.70095733, 1.142953, 1.79466524]
[210, 'O1', 9.29953145, 0.30061706, 2.4633959]

isite = 64  :  ce_fraction = 1.0
['Si1', 8.38183613, 9.16945212, 1.54825205]
[211, 'O1', 8.77050226, 7.90332195, 2.4633959]
[247, 'O1', 6.840305, 9.5618498, 1.79466524]
[242, 'O1', 9.32230967, 10.41476974, 1.94215988]
[166, 'O1', 8.60483008, 8.79150871, 0.0]

isite = 65  :  ce_fraction = 1.0
['Si1', 1.54871346, 2.67415696, 1.54825205]
[248, 'O1', 1.97965267, 1.142953, 1.79466524]
[167, 'O1', 1.76452508, 3.05624709, 0.0]
[212, 'O1', 2.45088128, 3.64381679, 2.4633959]
[240, 'O1', -1.55431223e-15, 2.86597213, 1.94215988]

isite = 66  :  ce_fraction = 1.0
['Si1', 8.38901846, 1.27509497, 13.17177128]
[207, 'O1', 9.29118628, 0.30543514, 12.25662743]
[238, 'O1', 8.60483008, 0.89300485, 14.72002333]
[243, 'O1', 6.840305, 1.08327981, 12.77786345]
[249, 'O1', 8.81995767, 2.80629893, 12.92535809]

isite = 67  :  ce_fraction = 1.0
['Si1', 8.38183613, 6.62755561, 13.17177128]
[208, 'O1', 8.77050226, 7.89368578, 12.25662743]
[250, 'O1', 6.840305, 6.23515794, 12.92535809]
[239, 'O1', 8.60483008, 7.00549902, 14.72002333]
[244, 'O1', 9.32230967, 5.382238, 12.77786345]

isite = 68  :  ce_fraction = 1.0
['Si1', 3.75006041, 3.94510522, 13.17177128]
[251, 'O1', 4.86065233, 2.80629893, 12.92535809]
[237, 'O1', 3.31125484, 3.94925193, 14.72002333]
[245, 'O1', 4.35830033, 5.382238, 12.77786345]
[209, 'O1', 2.45922645, 3.64863488, 12.25662743]

isite = 69  :  ce_fraction = 1.0
['Si1', 9.93054959, 3.94510522, 13.17177128]
[244, 'O1', 9.32230967, 5.382238, 12.77786345]
[204, 'O1', 11.22138355, 3.64863488, 12.25662743]
[236, 'O1', 10.36935516, 3.94925193, 14.72002333]
[249, 'O1', 8.81995767, 2.80629893, 12.92535809]

isite = 70  :  ce_fraction = 1.0
['Si1', 5.29877387, 6.62755561, 13.17177128]
[250, 'O1', 6.840305, 6.23515794, 12.92535809]
[245, 'O1', 4.35830033, 5.382238, 12.77786345]
[234, 'O1', 5.07577992, 7.00549902, 14.72002333]
[205, 'O1', 4.91010774, 7.89368578, 12.25662743]

isite = 71  :  ce_fraction = 1.0
['Si1', 5.29159154, 1.27509497, 13.17177128]
[243, 'O1', 6.840305, 1.08327981, 12.77786345]
[235, 'O1', 5.07577992, 0.89300485, 14.72002333]
[206, 'O1', 4.38942372, 0.30543514, 12.25662743]
[251, 'O1', 4.86065233, 2.80629893, 12.92535809]

isite = 72  :  ce_fraction = 1.0
['Si1', 5.2950801, 6.61831436, 26.08461735]
[264, 'O1', 6.840305, 6.81877839, 26.48912359]
[252, 'O1', 5.09335951, 6.97576115, 24.52841648]
[276, 'O1', 4.38107855, 7.59788681, 26.97665076]
[270, 'O1', 4.86496172, 5.08971691, 26.34869457]

isite = 73  :  ce_fraction = 1.0
['Si1', 5.30144158, 1.2765167, 26.08461735]
[277, 'O1', 4.91010774, -0.00481808736, 26.9766508]
[253, 'O1', 5.09274388, 0.92309815, 24.52841648]
[265, 'O1', 4.35522219, 2.51448871, 26.48912359]
[271, 'O1', 6.840305, 1.66832199, 26.34869457]

isite = 74  :  ce_fraction = 1.0
['Si1', 9.92439332, 3.95292474, 26.08461735]
[254, 'O1', 10.33481162, 3.9488965, 24.52841648]
[278, 'O1', 11.22972872, 4.25468708, 26.97665076]
[272, 'O1', 8.81564828, 5.08971691, 26.34869457]
[266, 'O1', 9.32538781, 2.51448871, 26.48912359]

isite = 75  :  ce_fraction = 1.0
['Si1', 3.75621668, 3.95292474, 26.08461735]
[270, 'O1', 4.86496172, 5.08971691, 26.34869457]
[255, 'O1', 3.34579838, 3.9488965, 24.52841648]
[279, 'O1', 2.45088128, 4.25468708, 26.97665076]
[265, 'O1', 4.35522219, 2.51448871, 26.48912359]

isite = 76  :  ce_fraction = 1.0
['Si1', 8.37916842, 1.2765167, 26.08461735]
[271, 'O1', 6.840305, 1.66832199, 26.34869457]
[256, 'O1', 8.58786612, 0.92309815, 24.52841648]
[266, 'O1', 9.32538781, 2.51448871, 26.48912359]
[280, 'O1', 8.77050226, -0.00481808736, 26.9766508]

isite = 77  :  ce_fraction = 1.0
['Si1', 8.3855299, 6.61831436, 26.08461735]
[281, 'O1', 9.29953145, 7.59788681, 26.97665076]
[264, 'O1', 6.840305, 6.81877839, 26.48912359]
[272, 'O1', 8.81564828, 5.08971691, 26.34869457]
[257, 'O1', 8.58725049, 6.97576115, 24.52841648]

isite = 78  :  ce_fraction = 1.0
['Si1', 1.5452249, 5.22944144, 18.07545265]
[267, 'O1', 0.0, 5.02897741, 17.67094641]
[273, 'O1', 1.97534328, 6.75803889, 17.81137543]
[258, 'O1', 1.74694549, 4.87199465, 19.63165352]
[282, 'O1', 2.45922645, 4.24986899, 17.18341924]

isite = 79  :  ce_fraction = 1.0
['Si1', 1.53886342, 10.5712391, 18.07545265]
[259, 'O1', 1.74756112, 10.92465765, 19.63165352]
[274, 'O1', 0.0, 10.17943381, 17.81137543]
[268, 'O1', 2.48508281, 9.33326709, 17.67094641]
[283, 'O1', 1.93019726, 11.85257389, 17.18341924]

isite = 80  :  ce_fraction = 1.0
['Si1', -3.08408832, 7.89483106, 18.07545265]
[284, 'O1', -4.38942372, 7.59306872, 17.18341924]
[260, 'O1', -3.49450662, 7.8988593, 19.63165352]
[269, 'O1', -2.48508281, 9.33326709, 17.67094641]
[275, 'O1', -1.97534328, 6.75803889, 17.81137543]

isite = 81  :  ce_fraction = 1.0
['Si1', 3.08408832, 7.89483106, 18.07545265]
[261, 'O1', 3.49450662, 7.8988593, 19.63165352]
[273, 'O1', 1.97534328, 6.75803889, 17.81137543]
[285, 'O1', 4.38942372, 7.59306872, 17.18341924]
[268, 'O1', 2.48508281, 9.33326709, 17.67094641]

isite = 82  :  ce_fraction = 1.0
['Si1', -1.53886342, 10.5712391, 18.07545265]
[262, 'O1', -1.74756112, 10.92465765, 19.63165352]
[269, 'O1', -2.48508281, 9.33326709, 17.67094641]
[274, 'O1', 0.0, 10.17943381, 17.81137543]
[286, 'O1', -1.93019726, 11.85257389, 17.18341924]

isite = 83  :  ce_fraction = 1.0
['Si1', -1.5452249, 5.22944144, 18.07545265]
[275, 'O1', -1.97534328, 6.75803889, 17.81137543]
