isite = 0  :  ce_fraction = 1.0
['Si1', 2.2553532, 4.6565064, 2.4062436]
isite = 9  :  ce_fraction = 1.0
['Si1', 5.1165, 5.5054272, 3.3835086]
[81, 'O1', 5.1165, 5.5644498, 4.9905666]
[77, 'O1', 5.1165, 7.0098756, 2.8080081]
[56, 'O1', 3.7995129, 4.746924, 2.8536138]
[57, 'O1', 6.4334871, 4.746924, 2.8536138]

isite = 10  :  ce_fraction = 1.0
['Si1', 0.0, 5.5054272, 7.4749914]
[78, 'O1', 0.0, 7.0098756, 8.0504919]
[63, 'O1', -1.3169871, 4.746924, 8.0048862]
[82, 'O1', 0.0, 5.5644498, 5.8679334]
[62, 'O1', 1.3169871, 4.746924, 8.0048862]

isite = 11  :  ce_fraction = 1.0
['Si1', 0.0, 0.7735728, 7.4749914]
[61, 'O1', -1.3169871, 1.532076, 8.0048862]
[60, 'O1', 1.3169871, 1.532076, 8.0048862]
[79, 'O1', 0.0, -0.7308756, 8.0504919]
[83, 'O1', 0.0, 0.7145502, 5.8679334]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.1165, 4.7017152, 6.3522225]
[71, 'O1', 6.4314405, 5.0571066, 7.210044]
[70, 'O1', 3.8015595, 5.0571066, 7.210044]
[81, 'O1', 5.1165, 5.5644498, 4.9905666]
[84, 'O1', 5.1165, 3.1395, 5.9700033]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.1165, 1.5772848, 6.3522225]
[80, 'O1', 5.1165, 0.7145502, 4.9905666]
[68, 'O1', 3.8015595, 1.2218934, 7.210044]
[84, 'O1', 5.1165, 3.1395, 5.9700033]
[69, 'O1', 6.4314405, 1.2218934, 7.210044]

isite = 14  :  ce_fraction = 1.0
['Si1', 0.0, 1.5772848, 4.5062775]
[83, 'O1', 0.0, 0.7145502, 5.8679334]
[67, 'O1', -1.3149405, 1.2218934, 3.648456]
[85, 'O1', 0.0, 3.1395, 4.8884967]
[66, 'O1', 1.3149405, 1.2218934, 3.648456]

isite = 15  :  ce_fraction = 1.0
['Si1', 0.0, 4.7017152, 4.5062775]
[65, 'O1', -1.3149405, 5.0571066, 3.648456]
[82, 'O1', 0.0, 5.5644498, 5.8679334]
[64, 'O1', 1.3149405, 5.0571066, 3.648456]
[85, 'O1', 0.0, 3.1395, 4.8884967]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.0, 10.98825, 9.425178]
[79, 'O1', 0.0, 11.8271244, 8.0504919]
[86, 'O1', 1.3128939, 11.3762922, 10.2699693]
[94, 'O1', 0.0, 9.4185, 9.0755343]
[87, 'O1', -1.3128939, 11.3762922, 10.2699693]

isite = 17  :  ce_fraction = 1.0
['Si1', 0.0, 7.84875, 9.425178]
[94, 'O1', 0.0, 9.4185, 9.0755343]
[78, 'O1', 0.0, 7.0098756, 8.0504919]
[88, 'O1', 1.3128939, 7.4607078, 10.2699693]
[89, 'O1', -1.3128939, 7.4607078, 10.2699693]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.1165, 7.84875, 1.433322]
[95, 'O1', 5.1165, 9.4185, 1.7829657]
[90, 'O1', 3.8036061, 7.4607078, 0.5885307]
[77, 'O1', 5.1165, 7.0098756, 2.8080081]
[91, 'O1', 6.4293939, 7.4607078, 0.5885307]

isite = 19  :  ce_fraction = 1.0
['Si1', 5.1165, 10.98825, 1.433322]
[76, 'O1', 5.1165, 11.8271244, 2.8080081]
[93, 'O1', 6.4293939, 11.3762922, 0.5885307]
[92, 'O1', 3.8036061, 11.3762922, 0.5885307]
[95, 'O1', 5.1165, 9.4185, 1.7829657]

isite = 20  :  ce_fraction = 1.0
['Si1', 7.3493406, 0.0, 0.0]
[93, 'O1', 6.4293939, -1.1817078, 0.5885307]
[51, 'O1', 8.258031, 0.6191094, 1.1770614]
[102, 'O1', 8.258031, -0.6191094, -1.1770614]
[136, 'O1', 6.4293939, 1.1817078, -0.5885307]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.8836594, 0.0, 0.0]
[137, 'O1', 3.8036061, 1.1817078, -0.5885307]
[103, 'O1', 1.974969, -0.6191094, -1.1770614]
[50, 'O1', 1.974969, 0.6191094, 1.1770614]
[92, 'O1', 3.8036061, -1.1817078, 0.5885307]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.3493406, 6.279, 0.0]
[91, 'O1', 6.4293939, 7.4607078, 0.5885307]
[134, 'O1', 6.4293939, 5.0972922, -0.5885307]
[100, 'O1', 8.258031, 6.8981094, -1.1770614]
[49, 'O1', 8.258031, 5.6598906, 1.1770614]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.8836594, 6.279, 0.0]
[135, 'O1', 3.8036061, 5.0972922, -0.5885307]
[101, 'O1', 1.974969, 6.8981094, -1.1770614]
[90, 'O1', 3.8036061, 7.4607078, 0.5885307]
[48, 'O1', 1.974969, 5.6598906, 1.1770614]

isite = 24  :  ce_fraction = 1.0
['Si1', 7.3718532, 10.9355064, 13.2647436]
[104, 'O1', 8.9160129, 11.025924, 13.7121138]
[120, 'O1', 7.050537, 9.4185, 12.8238885]
[112, 'O1', 6.4314405, 11.3361066, 14.506956]
[96, 'O1', 7.091469, 11.9388906, 12.0355614]

isite = 25  :  ce_fraction = 1.0
['Si1', 2.8611468, 10.9355064, 13.2647436]
[113, 'O1', 3.8015595, 11.3361066, 14.506956]
[121, 'O1', 3.182463, 9.4185, 12.8238885]
[105, 'O1', 1.3169871, 11.025924, 13.7121138]
[97, 'O1', 3.141531, 11.9388906, 12.0355614]

isite = 26  :  ce_fraction = 1.0
['Si1', 7.3718532, 7.9014936, 13.2647436]
[114, 'O1', 6.4314405, 7.5008934, 14.506956]
[98, 'O1', 7.091469, 6.8981094, 12.0355614]
[120, 'O1', 7.050537, 9.4185, 12.8238885]
[106, 'O1', 8.9160129, 7.811076, 13.7121138]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.8611468, 7.9014936, 13.2647436]
[107, 'O1', 1.3169871, 7.811076, 13.7121138]
[99, 'O1', 3.141531, 6.8981094, 12.0355614]
[115, 'O1', 3.8015595, 7.5008934, 14.506956]
[121, 'O1', 3.182463, 9.4185, 12.8238885]

isite = 28  :  ce_fraction = 1.0
['Si1', 7.9776468, 7.9014936, 19.3107564]
[116, 'O1', 8.9180595, 7.5008934, 18.068544]
[100, 'O1', 8.258031, 6.8981094, 20.5399386]
[122, 'O1', 8.298963, 9.4185, 19.7516115]
[108, 'O1', 6.4334871, 7.811076, 18.8633862]

isite = 29  :  ce_fraction = 1.0
['Si1', 2.2553532, 7.9014936, 19.3107564]
[109, 'O1', 3.7995129, 7.811076, 18.8633862]
[101, 'O1', 1.974969, 6.8981094, 20.5399386]
[123, 'O1', 1.934037, 9.4185, 19.7516115]
[117, 'O1', 1.3149405, 7.5008934, 18.068544]

isite = 30  :  ce_fraction = 1.0
['Si1', 7.9776468, 10.9355064, 19.3107564]
[122, 'O1', 8.298963, 9.4185, 19.7516115]
[102, 'O1', 8.258031, 11.9388906, 20.5399386]
[110, 'O1', 6.4334871, 11.025924, 18.8633862]
[118, 'O1', 8.9180595, 11.3361066, 18.068544]

isite = 31  :  ce_fraction = 1.0
['Si1', 2.2553532, 10.9355064, 19.3107564]
[123, 'O1', 1.934037, 9.4185, 19.7516115]
[103, 'O1', 1.974969, 11.9388906, 20.5399386]
[111, 'O1', 3.7995129, 11.025924, 18.8633862]
[119, 'O1', 1.3149405, 11.3361066, 18.068544]

isite = 32  :  ce_fraction = 1.0
['Si1', 0.0, 7.0525728, 14.2420086]
[124, 'O1', 0.0, 5.5481244, 13.6665081]
[106, 'O1', -1.3169871, 7.811076, 13.7121138]
[128, 'O1', 0.0, 6.9935502, 15.8490666]
[107, 'O1', 1.3169871, 7.811076, 13.7121138]

isite = 33  :  ce_fraction = 1.0
['Si1', 0.0, 11.7844272, 14.2420086]
[125, 'O1', 0.0, 13.2888756, 13.6665081]
[104, 'O1', -1.3169871, 11.025924, 13.7121138]
[105, 'O1', 1.3169871, 11.025924, 13.7121138]
[129, 'O1', 0.0, 11.8434498, 15.8490666]

isite = 34  :  ce_fraction = 1.0
['Si1', 5.1165, 11.7844272, 18.3334914]
[130, 'O1', 5.1165, 11.8434498, 16.7264334]
[111, 'O1', 3.7995129, 11.025924, 18.8633862]
[126, 'O1', 5.1165, 13.2888756, 18.9089919]
[110, 'O1', 6.4334871, 11.025924, 18.8633862]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.1165, 7.0525728, 18.3334914]
[108, 'O1', 6.4334871, 7.811076, 18.8633862]
[109, 'O1', 3.7995129, 7.811076, 18.8633862]
[127, 'O1', 5.1165, 5.5481244, 18.9089919]
[131, 'O1', 5.1165, 6.9935502, 16.7264334]

isite = 36  :  ce_fraction = 1.0
['Si1', 0.0, 10.9807152, 17.2107225]
[129, 'O1', 0.0, 11.8434498, 15.8490666]
[118, 'O1', -1.3149405, 11.3361066, 18.068544]
[132, 'O1', 0.0, 9.4185, 16.8285033]
[119, 'O1', 1.3149405, 11.3361066, 18.068544]

isite = 37  :  ce_fraction = 1.0
['Si1', 0.0, 7.8562848, 17.2107225]
[117, 'O1', 1.3149405, 7.5008934, 18.068544]
[132, 'O1', 0.0, 9.4185, 16.8285033]
[128, 'O1', 0.0, 6.9935502, 15.8490666]
[116, 'O1', -1.3149405, 7.5008934, 18.068544]

isite = 38  :  ce_fraction = 1.0
['Si1', 5.1165, 7.8562848, 15.3647775]
[131, 'O1', 5.1165, 6.9935502, 16.7264334]
[133, 'O1', 5.1165, 9.4185, 15.7469967]
[115, 'O1', 3.8015595, 7.5008934, 14.506956]
[114, 'O1', 6.4314405, 7.5008934, 14.506956]

isite = 39  :  ce_fraction = 1.0
['Si1', 5.1165, 10.9807152, 15.3647775]
[112, 'O1', 6.4314405, 11.3361066, 14.506956]
[113, 'O1', 3.8015595, 11.3361066, 14.506956]
[130, 'O1', 5.1165, 11.8434498, 16.7264334]
[133, 'O1', 5.1165, 9.4185, 15.7469967]

isite = 40  :  ce_fraction = 1.0
['Si1', 5.1165, 4.70925, 20.283678]
[142, 'O1', 5.1165, 3.1395, 19.9340343]
[127, 'O1', 5.1165, 5.5481244, 18.9089919]
[135, 'O1', 3.8036061, 5.0972922, 21.1284693]
[134, 'O1', 6.4293939, 5.0972922, 21.1284693]

isite = 41  :  ce_fraction = 1.0
['Si1', 5.1165, 1.56975, 20.283678]
[137, 'O1', 3.8036061, 1.1817078, 21.1284693]
[142, 'O1', 5.1165, 3.1395, 19.9340343]
[136, 'O1', 6.4293939, 1.1817078, 21.1284693]
[126, 'O1', 5.1165, 0.7308756, 18.9089919]

isite = 42  :  ce_fraction = 1.0
['Si1', 0.0, 1.56975, 12.291822]
[139, 'O1', 1.3128939, 1.1817078, 11.4470307]
[125, 'O1', 0.0, 0.7308756, 13.6665081]
[143, 'O1', 0.0, 3.1395, 12.6414657]
[138, 'O1', -1.3128939, 1.1817078, 11.4470307]

isite = 43  :  ce_fraction = 1.0
['Si1', 0.0, 4.70925, 12.291822]
[124, 'O1', 0.0, 5.5481244, 13.6665081]
[140, 'O1', -1.3128939, 5.0972922, 11.4470307]
[141, 'O1', 1.3128939, 5.0972922, 11.4470307]
[143, 'O1', 0.0, 3.1395, 12.6414657]

isite = 44  :  ce_fraction = 1.0
['Si1', 2.2328406, 6.279, 10.8585]
[54, 'O1', 3.141531, 5.6598906, 9.6814386]
[88, 'O1', 1.3128939, 7.4607078, 10.2699693]
[99, 'O1', 3.141531, 6.8981094, 12.0355614]
[141, 'O1', 1.3128939, 5.0972922, 11.4470307]

isite = 45  :  ce_fraction = 1.0
['Si1', 8.0001594, 6.279, 10.8585]
[140, 'O1', 8.9201061, 5.0972922, 11.4470307]
[55, 'O1', 7.091469, 5.6598906, 9.6814386]
[89, 'O1', 8.9201061, 7.4607078, 10.2699693]
[98, 'O1', 7.091469, 6.8981094, 12.0355614]

isite = 46  :  ce_fraction = 1.0
['Si1', 2.2328406, 0.0, 10.8585]
[97, 'O1', 3.141531, -0.6191094, 12.0355614]
[86, 'O1', 1.3128939, -1.1817078, 10.2699693]
[52, 'O1', 3.141531, 0.6191094, 9.6814386]
[139, 'O1', 1.3128939, 1.1817078, 11.4470307]

isite = 47  :  ce_fraction = 1.0
['Si1', 8.0001594, 0.0, 10.8585]
[96, 'O1', 7.091469, -0.6191094, 12.0355614]
[87, 'O1', 8.9201061, -1.1817078, 10.2699693]
[53, 'O1', 7.091469, 0.6191094, 9.6814386]
[138, 'O1', 8.9201061, 1.1817078, 11.4470307]

isite = 48  :  ce_fraction = 0.9983306320654597
['O1', 1.974969, 5.6598906, 1.1770614]
[23, 'Si1', 2.8836594, 6.279, 0.0]
[0, 'Si1', 2.2553532, 4.6565064, 2.4062436]

isite = 49  :  ce_fraction = 0.9983306320654597
['O1', 8.258031, 5.6598906, 1.1770614]
[22, 'Si1', 7.3493406, 6.279, 0.0]
[1, 'Si1', 7.9776468, 4.6565064, 2.4062436]

isite = 50  :  ce_fraction = 0.9983306320654596
['O1', 1.974969, 0.6191094, 1.1770614]
[21, 'Si1', 2.8836594, 0.0, 0.0]
[2, 'Si1', 2.2553532, 1.6224936, 2.4062436]

isite = 51  :  ce_fraction = 0.9983306320654597
['O1', 8.258031, 0.6191094, 1.1770614]
[20, 'Si1', 7.3493406, 0.0, 0.0]
[3, 'Si1', 7.9776468, 1.6224936, 2.4062436]

isite = 52  :  ce_fraction = 0.9983306320654597
['O1', 3.141531, 0.6191094, 9.6814386]
[4, 'Si1', 2.8611468, 1.6224936, 8.4522564]
[46, 'Si1', 2.2328406, 0.0, 10.8585]

isite = 53  :  ce_fraction = 0.9983306320654597
['O1', 7.091469, 0.6191094, 9.6814386]
[5, 'Si1', 7.3718532, 1.6224936, 8.4522564]
[47, 'Si1', 8.0001594, 0.0, 10.8585]

isite = 54  :  ce_fraction = 0.9983306320654597
['O1', 3.141531, 5.6598906, 9.6814386]
[6, 'Si1', 2.8611468, 4.6565064, 8.4522564]
[44, 'Si1', 2.2328406, 6.279, 10.8585]

isite = 55  :  ce_fraction = 0.9983306320654596
['O1', 7.091469, 5.6598906, 9.6814386]
[45, 'Si1', 8.0001594, 6.279, 10.8585]
[7, 'Si1', 7.3718532, 4.6565064, 8.4522564]

isite = 56  :  ce_fraction = 0.9079679311968215
['O1', 3.7995129, 4.746924, 2.8536138]
[9, 'Si1', 5.1165, 5.5054272, 3.3835086]
[0, 'Si1', 2.2553532, 4.6565064, 2.4062436]

isite = 57  :  ce_fraction = 0.9079679311968218
['O1', 6.4334871, 4.746924, 2.8536138]
[9, 'Si1', 5.1165, 5.5054272, 3.3835086]
[1, 'Si1', 7.9776468, 4.6565064, 2.4062436]

isite = 58  :  ce_fraction = 0.9079679311968227
['O1', 3.7995129, 1.532076, 2.8536138]
[2, 'Si1', 2.2553532, 1.6224936, 2.4062436]
[8, 'Si1', 5.1165, 0.7735728, 3.3835086]

isite = 59  :  ce_fraction = 0.9079679311968224
['O1', 6.4334871, 1.532076, 2.8536138]
[8, 'Si1', 5.1165, 0.7735728, 3.3835086]
[3, 'Si1', 7.9776468, 1.6224936, 2.4062436]

isite = 60  :  ce_fraction = 0.9079679311968228
['O1', 1.3169871, 1.532076, 8.0048862]
[4, 'Si1', 2.8611468, 1.6224936, 8.4522564]
[11, 'Si1', 0.0, 0.7735728, 7.4749914]

isite = 61  :  ce_fraction = 0.9079679311968228
['O1', 8.9160129, 1.532076, 8.0048862]
[11, 'Si1', 10.233, 0.7735728, 7.4749914]
[5, 'Si1', 7.3718532, 1.6224936, 8.4522564]

isite = 62  :  ce_fraction = 0.9079679311968221
['O1', 1.3169871, 4.746924, 8.0048862]
[10, 'Si1', 0.0, 5.5054272, 7.4749914]
[6, 'Si1', 2.8611468, 4.6565064, 8.4522564]

isite = 63  :  ce_fraction = 0.907967931196822
['O1', 8.9160129, 4.746924, 8.0048862]
[7, 'Si1', 7.3718532, 4.6565064, 8.4522564]
[10, 'Si1', 10.233, 5.5054272, 7.4749914]

isite = 64  :  ce_fraction = 0.6913235046451278
['O1', 1.3149405, 5.0571066, 3.648456]
[15, 'Si1', 0.0, 4.7017152, 4.5062775]
[0, 'Si1', 2.2553532, 4.6565064, 2.4062436]

isite = 65  :  ce_fraction = 0.6913235046451283
['O1', 8.9180595, 5.0571066, 3.648456]
[15, 'Si1', 10.233, 4.7017152, 4.5062775]
[1, 'Si1', 7.9776468, 4.6565064, 2.4062436]

isite = 66  :  ce_fraction = 0.6913235046451269
['O1', 1.3149405, 1.2218934, 3.648456]
[14, 'Si1', 0.0, 1.5772848, 4.5062775]
[2, 'Si1', 2.2553532, 1.6224936, 2.4062436]

isite = 67  :  ce_fraction = 0.6913235046451272
['O1', 8.9180595, 1.2218934, 3.648456]
[3, 'Si1', 7.9776468, 1.6224936, 2.4062436]
[14, 'Si1', 10.233, 1.5772848, 4.5062775]

isite = 68  :  ce_fraction = 0.6913235046451257
['O1', 3.8015595, 1.2218934, 7.210044]
[4, 'Si1', 2.8611468, 1.6224936, 8.4522564]
[13, 'Si1', 5.1165, 1.5772848, 6.3522225]

isite = 69  :  ce_fraction = 0.6913235046451242
['O1', 6.4314405, 1.2218934, 7.210044]
[13, 'Si1', 5.1165, 1.5772848, 6.3522225]
[5, 'Si1', 7.3718532, 1.6224936, 8.4522564]

isite = 70  :  ce_fraction = 0.6913235046451275
['O1', 3.8015595, 5.0571066, 7.210044]
[12, 'Si1', 5.1165, 4.7017152, 6.3522225]
[6, 'Si1', 2.8611468, 4.6565064, 8.4522564]

isite = 71  :  ce_fraction = 0.6913235046451264
['O1', 6.4314405, 5.0571066, 7.210044]
[12, 'Si1', 5.1165, 4.7017152, 6.3522225]
[7, 'Si1', 7.3718532, 4.6565064, 8.4522564]

isite = 72  :  ce_fraction = 0.964338108255296
['O1', 1.934037, 3.1395, 1.9653885]
[0, 'Si1', 2.2553532, 4.6565064, 2.4062436]
[2, 'Si1', 2.2553532, 1.6224936, 2.4062436]

isite = 73  :  ce_fraction = 0.964338108255296
['O1', 8.298963, 3.1395, 1.9653885]
[1, 'Si1', 7.9776468, 4.6565064, 2.4062436]
[3, 'Si1', 7.9776468, 1.6224936, 2.4062436]

isite = 74  :  ce_fraction = 0.9643381082552962
['O1', 3.182463, 3.1395, 8.8931115]
[4, 'Si1', 2.8611468, 1.6224936, 8.4522564]
[6, 'Si1', 2.8611468, 4.6565064, 8.4522564]

isite = 75  :  ce_fraction = 0.9643381082552962
['O1', 7.050537, 3.1395, 8.8931115]
[5, 'Si1', 7.3718532, 1.6224936, 8.4522564]
[7, 'Si1', 7.3718532, 4.6565064, 8.4522564]

isite = 76  :  ce_fraction = 0.9233753093054762
['O1', 5.1165, 11.8271244, 2.8080081]
[19, 'Si1', 5.1165, 10.98825, 1.433322]
[8, 'Si1', 5.1165, 13.3315728, 3.3835086]

isite = 77  :  ce_fraction = 0.9233753093054748
['O1', 5.1165, 7.0098756, 2.8080081]
[18, 'Si1', 5.1165, 7.84875, 1.433322]
[9, 'Si1', 5.1165, 5.5054272, 3.3835086]

isite = 78  :  ce_fraction = 0.9233753093054753
['O1', 0.0, 7.0098756, 8.0504919]
[10, 'Si1', 0.0, 5.5054272, 7.4749914]
[17, 'Si1', 0.0, 7.84875, 9.425178]

isite = 79  :  ce_fraction = 0.923375309305477
['O1', 0.0, 11.8271244, 8.0504919]
[16, 'Si1', 0.0, 10.98825, 9.425178]
[11, 'Si1', 0.0, 13.3315728, 7.4749914]

isite = 80  :  ce_fraction = 0.7665674272475768
['O1', 5.1165, 0.7145502, 4.9905666]
[8, 'Si1', 5.1165, 0.7735728, 3.3835086]
[13, 'Si1', 5.1165, 1.5772848, 6.3522225]

isite = 81  :  ce_fraction = 0.766567427247577
['O1', 5.1165, 5.5644498, 4.9905666]
[12, 'Si1', 5.1165, 4.7017152, 6.3522225]
[9, 'Si1', 5.1165, 5.5054272, 3.3835086]

isite = 82  :  ce_fraction = 0.7665674272475768
['O1', 0.0, 5.5644498, 5.8679334]
[10, 'Si1', 0.0, 5.5054272, 7.4749914]
[15, 'Si1', 0.0, 4.7017152, 4.5062775]

isite = 83  :  ce_fraction = 0.7665674272475769
['O1', 0.0, 0.7145502, 5.8679334]
[11, 'Si1', 0.0, 0.7735728, 7.4749914]
[14, 'Si1', 0.0, 1.5772848, 4.5062775]

isite = 84  :  ce_fraction = 0.8179518034800608
['O1', 5.1165, 3.1395, 5.9700033]
[12, 'Si1', 5.1165, 4.7017152, 6.3522225]
[13, 'Si1', 5.1165, 1.5772848, 6.3522225]

isite = 85  :  ce_fraction = 0.8179518034800608
['O1', 0.0, 3.1395, 4.8884967]
[14, 'Si1', 0.0, 1.5772848, 4.5062775]
[15, 'Si1', 0.0, 4.7017152, 4.5062775]

isite = 86  :  ce_fraction = 0.675723730156838
['O1', 1.3128939, 11.3762922, 10.2699693]
[46, 'Si1', 2.2328406, 12.558, 10.8585]
[16, 'Si1', 0.0, 10.98825, 9.425178]

isite = 87  :  ce_fraction = 0.6757237301568376
['O1', 8.9201061, 11.3762922, 10.2699693]
[47, 'Si1', 8.0001594, 12.558, 10.8585]
[16, 'Si1', 10.233, 10.98825, 9.425178]

isite = 88  :  ce_fraction = 0.675723730156831
['O1', 1.3128939, 7.4607078, 10.2699693]
[17, 'Si1', 0.0, 7.84875, 9.425178]
[44, 'Si1', 2.2328406, 6.279, 10.8585]

isite = 89  :  ce_fraction = 0.6757237301568292
['O1', 8.9201061, 7.4607078, 10.2699693]
[45, 'Si1', 8.0001594, 6.279, 10.8585]
[17, 'Si1', 10.233, 7.84875, 9.425178]

isite = 90  :  ce_fraction = 0.6757237301568286
['O1', 3.8036061, 7.4607078, 0.5885307]
[23, 'Si1', 2.8836594, 6.279, 0.0]
[18, 'Si1', 5.1165, 7.84875, 1.433322]

isite = 91  :  ce_fraction = 0.6757237301568281
['O1', 6.4293939, 7.4607078, 0.5885307]
[18, 'Si1', 5.1165, 7.84875, 1.433322]
[22, 'Si1', 7.3493406, 6.279, 0.0]

isite = 92  :  ce_fraction = 0.6757237301568362
['O1', 3.8036061, 11.3762922, 0.5885307]
[19, 'Si1', 5.1165, 10.98825, 1.433322]
[21, 'Si1', 2.8836594, 12.558, 0.0]

isite = 93  :  ce_fraction = 0.6757237301568351
['O1', 6.4293939, 11.3762922, 0.5885307]
[19, 'Si1', 5.1165, 10.98825, 1.433322]
[20, 'Si1', 7.3493406, 12.558, 0.0]

isite = 94  :  ce_fraction = 0.9199388266202916
['O1', 0.0, 9.4185, 9.0755343]
[17, 'Si1', 0.0, 7.84875, 9.425178]
[16, 'Si1', 0.0, 10.98825, 9.425178]

isite = 95  :  ce_fraction = 0.9199388266202941
['O1', 5.1165, 9.4185, 1.7829657]
[19, 'Si1', 5.1165, 10.98825, 1.433322]
[18, 'Si1', 5.1165, 7.84875, 1.433322]

isite = 96  :  ce_fraction = 0.9983306320654597
['O1', 7.091469, 11.9388906, 12.0355614]
[47, 'Si1', 8.0001594, 12.558, 10.8585]
[24, 'Si1', 7.3718532, 10.9355064, 13.2647436]

isite = 97  :  ce_fraction = 0.9983306320654597
['O1', 3.141531, 11.9388906, 12.0355614]
[25, 'Si1', 2.8611468, 10.9355064, 13.2647436]
[46, 'Si1', 2.2328406, 12.558, 10.8585]

isite = 98  :  ce_fraction = 0.9983306320654596
['O1', 7.091469, 6.8981094, 12.0355614]
[45, 'Si1', 8.0001594, 6.279, 10.8585]
[26, 'Si1', 7.3718532, 7.9014936, 13.2647436]

isite = 99  :  ce_fraction = 0.9983306320654597
['O1', 3.141531, 6.8981094, 12.0355614]
[27, 'Si1', 2.8611468, 7.9014936, 13.2647436]
[44, 'Si1', 2.2328406, 6.279, 10.8585]

isite = 100  :  ce_fraction = 0.9983306320654597
['O1', 8.258031, 6.8981094, 20.5399386]
[22, 'Si1', 7.3493406, 6.279, 21.717]
[28, 'Si1', 7.9776468, 7.9014936, 19.3107564]

isite = 101  :  ce_fraction = 0.9983306320654597
['O1', 1.974969, 6.8981094, 20.5399386]
[29, 'Si1', 2.2553532, 7.9014936, 19.3107564]
[23, 'Si1', 2.8836594, 6.279, 21.717]

isite = 102  :  ce_fraction = 0.9983306320654597
['O1', 8.258031, 11.9388906, 20.5399386]
[30, 'Si1', 7.9776468, 10.9355064, 19.3107564]
[20, 'Si1', 7.3493406, 12.558, 21.717]

isite = 103  :  ce_fraction = 0.9983306320654597
['O1', 1.974969, 11.9388906, 20.5399386]
[21, 'Si1', 2.8836594, 12.558, 21.717]
[31, 'Si1', 2.2553532, 10.9355064, 19.3107564]

isite = 104  :  ce_fraction = 0.907967931196823
['O1', 8.9160129, 11.025924, 13.7121138]
