isite = 0  :  ce_fraction = 1.0
['Si1', 4.980051, 2.7462171, 0.0]
[38, 'O1', 11.1979257, 4.6624257, 1.314]
[41, 'O1', 9.9091251, 6.5355, 0.0]
[33, 'O1', 11.1979257, 4.6624257, -1.314]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.555449, 3.7892829, 2.628]
[37, 'O1', 1.8730743, 4.6624257, 3.942]
[34, 'O1', 1.8730743, 4.6624257, 1.314]
[42, 'O1', 0.0, 3.3736251, 2.628]
[30, 'O1', 2.4599622, 2.4599622, 2.628]

isite = 11  :  ce_fraction = 1.0
['Si1', 2.7462171, 8.090949, 0.0]
[31, 'O1', 4.0755378, 8.9954622, 0.0]
[43, 'O1', 3.1618749, 6.5355, 0.0]
[36, 'O1', 1.8730743, 8.4085743, 1.314]
[35, 'O1', 1.8730743, 8.4085743, -1.314]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.555449, 9.2817171, 2.628]
[40, 'O1', 0.0, 9.6973749, 2.628]
[35, 'O1', 1.8730743, 8.4085743, 3.942]
[36, 'O1', 1.8730743, 8.4085743, 1.314]
[29, 'O1', 2.4599622, 10.6110378, 2.628]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.7462171, 4.980051, 0.0]
[43, 'O1', 3.1618749, 6.5355, 0.0]
[28, 'O1', 4.0755378, 4.0755378, 0.0]
[37, 'O1', 1.8730743, 4.6624257, -1.314]
[34, 'O1', 1.8730743, 4.6624257, 1.314]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.515551, 3.7892829, 2.628]
[47, 'O1', 10.6110378, 2.4599622, 2.628]
[33, 'O1', 11.1979257, 4.6624257, 3.942]
[42, 'O1', 13.071, 3.3736251, 2.628]
[38, 'O1', 11.1979257, 4.6624257, 1.314]

isite = 15  :  ce_fraction = 1.0
['Si1', 10.3247829, 8.090949, 0.0]
[41, 'O1', 9.9091251, 6.5355, 0.0]
[39, 'O1', 11.1979257, 8.4085743, -1.314]
[46, 'O1', 8.9954622, 8.9954622, 0.0]
[32, 'O1', 11.1979257, 8.4085743, 1.314]

isite = 16  :  ce_fraction = 0.7699874938677194
['O1', 4.6624257, 1.8730743, 3.942]
[7, 'Si1', 3.7892829, 1.555449, 2.628]
[0, 'Si1', 4.980051, 2.7462171, 5.256]

isite = 17  :  ce_fraction = 0.7699874938677203
['O1', 4.6624257, 11.1979257, 1.314]
[1, 'Si1', 3.7892829, 11.515551, 2.628]
[6, 'Si1', 4.980051, 10.3247829, 0.0]

isite = 18  :  ce_fraction = 0.7699874938677251
['O1', 8.4085743, 11.1979257, 3.942]
[5, 'Si1', 9.2817171, 11.515551, 2.628]
[2, 'Si1', 8.090949, 10.3247829, 5.256]

isite = 19  :  ce_fraction = 0.769987493867724
['O1', 8.4085743, 1.8730743, 1.314]
[4, 'Si1', 8.090949, 2.7462171, 0.0]
[3, 'Si1', 9.2817171, 1.555449, 2.628]

isite = 20  :  ce_fraction = 0.769987493867724
['O1', 8.4085743, 1.8730743, 3.942]
[3, 'Si1', 9.2817171, 1.555449, 2.628]
[4, 'Si1', 8.090949, 2.7462171, 5.256]

isite = 21  :  ce_fraction = 0.7699874938677251
['O1', 8.4085743, 11.1979257, 1.314]
[2, 'Si1', 8.090949, 10.3247829, 0.0]
[5, 'Si1', 9.2817171, 11.515551, 2.628]

isite = 22  :  ce_fraction = 0.7699874938677203
['O1', 4.6624257, 11.1979257, 3.942]
[1, 'Si1', 3.7892829, 11.515551, 2.628]
[6, 'Si1', 4.980051, 10.3247829, 5.256]

isite = 23  :  ce_fraction = 0.7699874938677194
['O1', 4.6624257, 1.8730743, 1.314]
[7, 'Si1', 3.7892829, 1.555449, 2.628]
[0, 'Si1', 4.980051, 2.7462171, 0.0]

isite = 24  :  ce_fraction = 0.6379804159792839
['O1', 6.5355, 3.1618749, 0.0]
[0, 'Si1', 4.980051, 2.7462171, 0.0]
[4, 'Si1', 8.090949, 2.7462171, 0.0]

isite = 25  :  ce_fraction = 0.6379804159792875
['O1', 3.3736251, 0.0, 2.628]
[7, 'Si1', 3.7892829, 1.555449, 2.628]
[1, 'Si1', 3.7892829, -1.555449, 2.628]

isite = 26  :  ce_fraction = 0.637980415979276
['O1', 6.5355, 9.9091251, 0.0]
[6, 'Si1', 4.980051, 10.3247829, 0.0]
[2, 'Si1', 8.090949, 10.3247829, 0.0]

isite = 27  :  ce_fraction = 0.6379804159792871
['O1', 9.6973749, 0.0, 2.628]
[3, 'Si1', 9.2817171, 1.555449, 2.628]
[5, 'Si1', 9.2817171, -1.555449, 2.628]

isite = 28  :  ce_fraction = 0.9807760432325077
['O1', 4.0755378, 4.0755378, 0.0]
[13, 'Si1', 2.7462171, 4.980051, 0.0]
[0, 'Si1', 4.980051, 2.7462171, 0.0]

isite = 29  :  ce_fraction = 0.9807760432325074
['O1', 2.4599622, 10.6110378, 2.628]
[12, 'Si1', 1.555449, 9.2817171, 2.628]
[1, 'Si1', 3.7892829, 11.515551, 2.628]

isite = 30  :  ce_fraction = 0.9807760432325078
['O1', 2.4599622, 2.4599622, 2.628]
[10, 'Si1', 1.555449, 3.7892829, 2.628]
[7, 'Si1', 3.7892829, 1.555449, 2.628]

isite = 31  :  ce_fraction = 0.9807760432325078
['O1', 4.0755378, 8.9954622, 0.0]
[6, 'Si1', 4.980051, 10.3247829, 0.0]
[11, 'Si1', 2.7462171, 8.090949, 0.0]

isite = 32  :  ce_fraction = 0.769987493867726
['O1', 11.1979257, 8.4085743, 1.314]
[15, 'Si1', 10.3247829, 8.090949, 0.0]
[8, 'Si1', 11.515551, 9.2817171, 2.628]

isite = 33  :  ce_fraction = 0.7699874938677183
['O1', 11.1979257, 4.6624257, 3.942]
[9, 'Si1', 10.3247829, 4.980051, 5.256]
[14, 'Si1', 11.515551, 3.7892829, 2.628]

isite = 34  :  ce_fraction = 0.7699874938677136
['O1', 1.8730743, 4.6624257, 1.314]
[10, 'Si1', 1.555449, 3.7892829, 2.628]
[13, 'Si1', 2.7462171, 4.980051, 0.0]

isite = 35  :  ce_fraction = 0.7699874938677204
['O1', 1.8730743, 8.4085743, 3.942]
[12, 'Si1', 1.555449, 9.2817171, 2.628]
[11, 'Si1', 2.7462171, 8.090949, 5.256]

isite = 36  :  ce_fraction = 0.7699874938677208
['O1', 1.8730743, 8.4085743, 1.314]
[11, 'Si1', 2.7462171, 8.090949, 0.0]
[12, 'Si1', 1.555449, 9.2817171, 2.628]

isite = 37  :  ce_fraction = 0.7699874938677136
['O1', 1.8730743, 4.6624257, 3.942]
[10, 'Si1', 1.555449, 3.7892829, 2.628]
[13, 'Si1', 2.7462171, 4.980051, 5.256]

isite = 38  :  ce_fraction = 0.7699874938677183
['O1', 11.1979257, 4.6624257, 1.314]
[9, 'Si1', 10.3247829, 4.980051, 0.0]
[14, 'Si1', 11.515551, 3.7892829, 2.628]

isite = 39  :  ce_fraction = 0.7699874938677252
['O1', 11.1979257, 8.4085743, 3.942]
[8, 'Si1', 11.515551, 9.2817171, 2.628]
[15, 'Si1', 10.3247829, 8.090949, 5.256]

isite = 40  :  ce_fraction = 0.6379804159792871
['O1', 0.0, 9.6973749, 2.628]
[8, 'Si1', -1.555449, 9.2817171, 2.628]
[12, 'Si1', 1.555449, 9.2817171, 2.628]

isite = 41  :  ce_fraction = 0.6379804159792758
['O1', 9.9091251, 6.5355, 0.0]
[9, 'Si1', 10.3247829, 4.980051, 0.0]
[15, 'Si1', 10.3247829, 8.090949, 0.0]

isite = 42  :  ce_fraction = 0.6379804159792847
['O1', 0.0, 3.3736251, 2.628]
[14, 'Si1', -1.555449, 3.7892829, 2.628]
[10, 'Si1', 1.555449, 3.7892829, 2.628]

isite = 43  :  ce_fraction = 0.637980415979284
['O1', 3.1618749, 6.5355, 0.0]
[11, 'Si1', 2.7462171, 8.090949, 0.0]
[13, 'Si1', 2.7462171, 4.980051, 0.0]

isite = 44  :  ce_fraction = 0.980776043232507
['O1', 10.6110378, 10.6110378, 2.628]
[5, 'Si1', 9.2817171, 11.515551, 2.628]
[8, 'Si1', 11.515551, 9.2817171, 2.628]

isite = 45  :  ce_fraction = 0.9807760432325082
['O1', 8.9954622, 4.0755378, 0.0]
[4, 'Si1', 8.090949, 2.7462171, 0.0]
[9, 'Si1', 10.3247829, 4.980051, 0.0]

isite = 46  :  ce_fraction = 0.980776043232508
['O1', 8.9954622, 8.9954622, 0.0]
[2, 'Si1', 8.090949, 10.3247829, 0.0]
[15, 'Si1', 10.3247829, 8.090949, 0.0]

isite = 47  :  ce_fraction = 0.980776043232508
['O1', 10.6110378, 2.4599622, 2.628]
[14, 'Si1', 11.515551, 3.7892829, 2.628]
[3, 'Si1', 9.2817171, 1.555449, 2.628]

