isite = 0  :  ce_fraction = 1.0
['Si1', 2.38073408, 3.94125, 2.56777267]
isite = 16  :  ce_fraction = 1.0
['O1', 3.11414332, 2.917111e-16, 1.99898836]
[0, 'Si1', 2.38073408, -1.31375, 2.56777267]
[7, 'Si1', 3.89523776, 1.31375, 1.49752392]

isite = 17  :  ce_fraction = 1.0
['O1', 5.68226641, 2.6275, 11.73976324]
[1, 'Si1', 6.41567565, 1.31375, 11.17097892]
[6, 'Si1', 4.90117197, 3.94125, 12.24122767]

isite = 18  :  ce_fraction = 1.0
['O1', 5.68226641, -2.917111e-16, 11.7397632]
[1, 'Si1', 6.41567565, 1.31375, 11.17097892]
[6, 'Si1', 4.90117197, -1.31375, 12.24122767]

isite = 19  :  ce_fraction = 1.0
['O1', 3.11414332, 2.6275, 1.99898836]
[0, 'Si1', 2.38073408, 3.94125, 2.56777267]
[7, 'Si1', 3.89523776, 1.31375, 1.49752392]

isite = 20  :  ce_fraction = 0.5941261863720441
['O1', 0.83670923, 3.94125, 2.11027225]
[0, 'Si1', 2.38073408, 3.94125, 2.56777267]
[12, 'Si1', -0.22185594, 3.94125, 0.89714048]

isite = 21  :  ce_fraction = 0.5941261863720524
['O1', 7.95970049, 1.31375, 11.62847935]
[13, 'Si1', 9.01826567, 1.31375, 12.84161112]
[1, 'Si1', 6.41567565, 1.31375, 11.17097892]

isite = 22  :  ce_fraction = 0.9957050945645207
['O1', 2.89497021, 3.94125, 6.78694329]
[4, 'Si1', 3.41679484, 3.94125, 8.31057084]
[2, 'Si1', 3.57851989, 3.94125, 5.32788787]

isite = 23  :  ce_fraction = 0.9957050945645208
['O1', 5.90143952, 1.31375, 6.95180831]
[5, 'Si1', 5.37961488, 1.31375, 5.42818076]
[3, 'Si1', 5.21788984, 1.31375, 8.41086373]

isite = 24  :  ce_fraction = 0.9990220689827932
['O1', 4.49061063, 2.6275, 5.16164897]
[5, 'Si1', 5.37961488, 1.31375, 5.42818076]
[2, 'Si1', 3.57851989, 3.94125, 5.32788787]

isite = 25  :  ce_fraction = 0.9990220689827932
['O1', 4.30579909, 0.0, 8.57710262]
[3, 'Si1', 5.21788984, 1.31375, 8.41086373]
[4, 'Si1', 3.41679484, -1.31375, 8.31057084]

isite = 26  :  ce_fraction = 0.9990220689827932
['O1', 4.30579909, 2.6275, 8.57710262]
[3, 'Si1', 5.21788984, 1.31375, 8.41086373]
[4, 'Si1', 3.41679484, 3.94125, 8.31057084]

isite = 27  :  ce_fraction = 0.9990220689827932
['O1', 4.49061063, 0.0, 5.16164897]
[2, 'Si1', 3.57851989, -1.31375, 5.32788787]
[5, 'Si1', 5.37961488, 1.31375, 5.42818076]

isite = 28  :  ce_fraction = 0.993229458089943
['O1', 2.17370247, 3.94125, 9.33410783]
[8, 'Si1', 1.96624312, 3.94125, 10.93192464]
[4, 'Si1', 3.41679484, 3.94125, 8.31057084]

isite = 29  :  ce_fraction = 0.9932294580899427
['O1', 6.62270726, 1.31375, 4.40464376]
[9, 'Si1', 6.83016661, 1.31375, 2.80682695]
[5, 'Si1', 5.37961488, 1.31375, 5.42818076]

isite = 30  :  ce_fraction = 0.9049526042044328
['O1', 7.49882402, 3.94125, 0.11128389]
[10, 'Si1', 8.13624476, 3.94125, 1.58819968]
[6, 'Si1', 7.56176224, 3.94125, -1.49752392]

isite = 31  :  ce_fraction = 0.9049526042044324
['O1', 1.29758571, 1.31375, 13.62746771]
[11, 'Si1', 0.66016496, 1.31375, 12.15055191]
[7, 'Si1', 1.23464749, 1.31375, 15.23627552]

isite = 32  :  ce_fraction = 1.0
['O1', 3.40224715, 3.94125, 11.65733073]
[8, 'Si1', 1.96624312, 3.94125, 10.93192464]
[6, 'Si1', 4.90117197, 3.94125, 12.24122767]

isite = 33  :  ce_fraction = 1.0
['O1', 5.39416257, 1.31375, 2.08142087]
[7, 'Si1', 3.89523776, 1.31375, 1.49752392]
[9, 'Si1', 6.83016661, 1.31375, 2.80682695]

isite = 34  :  ce_fraction = 0.9959344229386099
['O1', 1.14073764, 0.0005255, 11.3550782]
[11, 'Si1', 0.66016496, 1.31375, 12.15055191]
[8, 'Si1', 1.96624312, -1.31375, 10.93192464]

isite = 35  :  ce_fraction = 0.9959344229386097
['O1', 7.65567209, 2.6280255, 2.3836734]
[9, 'Si1', 6.83016661, 1.31375, 2.80682695]
[10, 'Si1', 8.13624476, 3.94125, 1.58819968]

isite = 36  :  ce_fraction = 0.9959344229386096
['O1', 7.65567209, 5.2544745, 2.3836734]
[9, 'Si1', 6.83016661, 6.56875, 2.80682695]
[10, 'Si1', 8.13624476, 3.94125, 1.58819968]

isite = 37  :  ce_fraction = 0.9959344229386099
['O1', 1.14073764, 2.6269745, 11.35507819]
[11, 'Si1', 0.66016496, 1.31375, 12.15055191]
[8, 'Si1', 1.96624312, 3.94125, 10.93192464]

isite = 38  :  ce_fraction = 0.9947205114456712
['O1', 9.74289056, 3.94125, 1.49752392]
[10, 'Si1', 8.13624476, 3.94125, 1.58819968]
[12, 'Si1', 11.23514406, 3.94125, 0.89714048]

isite = 39  :  ce_fraction = 0.994720511445671
['O1', -0.94648083, 1.31375, 12.24122767]
[11, 'Si1', 0.66016496, 1.31375, 12.15055191]
[13, 'Si1', -2.43873433, 1.31375, 12.84161112]

isite = 40  :  ce_fraction = 1.0
['O1', 0.0, 2.6275, 0.0]
[13, 'Si1', 0.22185594, 1.31375, -0.89714048]
[12, 'Si1', -0.22185594, 3.94125, 0.89714048]

isite = 41  :  ce_fraction = 1.0
['O1', 0.0, 0.0, 0.0]
[12, 'Si1', -0.22185594, -1.31375, 0.89714048]
[13, 'Si1', 0.22185594, 1.31375, -0.89714048]

