isite = 0  :  ce_fraction = 1.0
['Si1', 3.6798885, 3.47144811, 3.3999056]
[28, 'O1', 2.177478, 3.77150253, 2.8974904]

isite = 11  :  ce_fraction = 1.0
['Si1', -2.4851115, 7.20664512, 3.3999056]
[30, 'O1', -3.987522, 6.9065907, 2.8974904]
[45, 'O1', -1.991295, 5.96905411, 4.3015]
[27, 'O1', -1.4962455, 7.38176585, 2.1430073]
[38, 'O1', -2.466, 8.54247458, 4.3015]

isite = 12  :  ce_fraction = 1.0
['Si1', 0.0, 7.11872882, 1.6070404]
[25, 'O1', 0.9759195, 8.28299692, 2.1430073]
[27, 'O1', -1.4962455, 7.38176585, 2.1430073]
[46, 'O1', 0.0, 7.11872882, 0.0]
[26, 'O1', 0.520326, 5.69142369, 2.1430073]

isite = 13  :  ce_fraction = 1.0
['Si1', 0.0, 7.11872882, 6.9959596]
[24, 'O1', -0.520326, 5.69142369, 6.4599927]
[22, 'O1', 1.4962455, 7.38176585, 6.4599927]
[46, 'O1', 0.0, 7.11872882, 8.603]
[23, 'O1', -0.9759195, 8.28299692, 6.4599927]

isite = 14  :  ce_fraction = 1.0
['Si1', 6.165, 3.55936441, 6.9959596]
[47, 'O1', 6.165, 3.55936441, 8.603]
[21, 'O1', 7.6612455, 3.29632738, 6.4599927]
[19, 'O1', 5.1890805, 2.39509631, 6.4599927]
[20, 'O1', 5.644674, 4.98666954, 6.4599927]

isite = 15  :  ce_fraction = 1.0
['Si1', 6.165, 3.55936441, 1.6070404]
[47, 'O1', 6.165, 3.55936441, 0.0]
[16, 'O1', 4.6687545, 3.29632738, 2.1430073]
[17, 'O1', 7.1409195, 2.39509631, 2.1430073]
[18, 'O1', 6.685326, 4.98666954, 2.1430073]

isite = 16  :  ce_fraction = 0.8380812282110912
['O1', 4.6687545, 3.29632738, 2.1430073]
[15, 'Si1', 6.165, 3.55936441, 1.6070404]
[0, 'Si1', 3.6798885, 3.47144811, 3.3999056]

isite = 17  :  ce_fraction = 0.8380812282110938
['O1', 7.1409195, 2.39509631, 2.1430073]
[15, 'Si1', 6.165, 3.55936441, 1.6070404]
[1, 'Si1', 7.4836935, 1.45115287, 3.3999056]

isite = 18  :  ce_fraction = 0.8380812282110894
['O1', 6.685326, 4.98666954, 2.1430073]
[15, 'Si1', 6.165, 3.55936441, 1.6070404]
[2, 'Si1', 7.331418, 5.75549225, 3.3999056]

isite = 19  :  ce_fraction = 0.8380812282110954
['O1', 5.1890805, 2.39509631, 6.4599927]
[14, 'Si1', 6.165, 3.55936441, 6.9959596]
[3, 'Si1', 4.8463065, 1.45115287, 5.2030944]

isite = 20  :  ce_fraction = 0.8380812282110904
['O1', 5.644674, 4.98666954, 6.4599927]
[14, 'Si1', 6.165, 3.55936441, 6.9959596]
[4, 'Si1', 4.998582, 5.75549225, 5.2030944]

isite = 21  :  ce_fraction = 0.8380812282110938
['O1', 7.6612455, 3.29632738, 6.4599927]
[5, 'Si1', 8.6501115, 3.47144811, 5.2030944]
[14, 'Si1', 6.165, 3.55936441, 6.9959596]

isite = 22  :  ce_fraction = 0.8380812282110928
['O1', 1.4962455, 7.38176585, 6.4599927]
[6, 'Si1', 2.4851115, 7.20664512, 5.2030944]
[13, 'Si1', 0.0, 7.11872882, 6.9959596]

isite = 23  :  ce_fraction = 0.8380812282110919
['O1', -0.9759195, 8.28299692, 6.4599927]
[7, 'Si1', -1.3186935, 9.22694036, 5.2030944]
[13, 'Si1', 0.0, 7.11872882, 6.9959596]

isite = 24  :  ce_fraction = 0.8380812282110911
['O1', -0.520326, 5.69142369, 6.4599927]
[13, 'Si1', 0.0, 7.11872882, 6.9959596]
[8, 'Si1', -1.166418, 4.92260098, 5.2030944]

isite = 25  :  ce_fraction = 0.8380812282110911
['O1', 0.9759195, 8.28299692, 2.1430073]
[9, 'Si1', 1.3186935, 9.22694036, 3.3999056]
[12, 'Si1', 0.0, 7.11872882, 1.6070404]

isite = 26  :  ce_fraction = 0.8380812282110897
['O1', 0.520326, 5.69142369, 2.1430073]
[12, 'Si1', 0.0, 7.11872882, 1.6070404]
[10, 'Si1', 1.166418, 4.92260098, 3.3999056]

isite = 27  :  ce_fraction = 0.8380812282110924
['O1', -1.4962455, 7.38176585, 2.1430073]
[12, 'Si1', 0.0, 7.11872882, 1.6070404]
[11, 'Si1', -2.4851115, 7.20664512, 3.3999056]

isite = 28  :  ce_fraction = 0.999989676175823
['O1', 2.177478, 3.77150253, 2.8974904]
[0, 'Si1', 3.6798885, 3.47144811, 3.3999056]
[10, 'Si1', 1.166418, 4.92260098, 3.3999056]

isite = 29  :  ce_fraction = 0.999989676175823
['O1', 7.975044, 0.0, 2.8974904]
[1, 'Si1', 7.4836935, 1.45115287, 3.3999056]
[9, 'Si1', 7.4836935, -1.45115287, 3.3999056]

isite = 30  :  ce_fraction = 0.999989676175823
['O1', -3.987522, 6.9065907, 2.8974904]
[2, 'Si1', -4.998582, 5.75549225, 3.3999056]
[11, 'Si1', -2.4851115, 7.20664512, 3.3999056]

isite = 31  :  ce_fraction = 0.999989676175823
['O1', 4.354956, 0.0, 5.7055096]
[3, 'Si1', 4.8463065, 1.45115287, 5.2030944]
[7, 'Si1', 4.8463065, -1.45115287, 5.2030944]

isite = 32  :  ce_fraction = 0.999989676175823
['O1', 3.987522, 6.9065907, 5.7055096]
[6, 'Si1', 2.4851115, 7.20664512, 5.2030944]
[4, 'Si1', 4.998582, 5.75549225, 5.2030944]

isite = 33  :  ce_fraction = 0.999989676175823
['O1', -2.177478, 3.77150253, 5.7055096]
[8, 'Si1', -1.166418, 4.92260098, 5.2030944]
[5, 'Si1', -3.6798885, 3.47144811, 5.2030944]

isite = 34  :  ce_fraction = 0.9995425492361893
['O1', 3.699, 2.13561865, 4.3015]
[0, 'Si1', 3.6798885, 3.47144811, 3.3999056]
[3, 'Si1', 4.8463065, 1.45115287, 5.2030944]

isite = 35  :  ce_fraction = 0.9995425492361893
['O1', 8.631, 2.13561865, 4.3015]
[1, 'Si1', 7.4836935, 1.45115287, 3.3999056]
[5, 'Si1', 8.6501115, 3.47144811, 5.2030944]

isite = 36  :  ce_fraction = 0.9995425492361893
['O1', 6.165, 6.40685594, 4.3015]
[4, 'Si1', 4.998582, 5.75549225, 5.2030944]
[2, 'Si1', 7.331418, 5.75549225, 3.3999056]

isite = 37  :  ce_fraction = 0.9995425492361893
['O1', 2.466, 8.54247458, 4.3015]
[9, 'Si1', 1.3186935, 9.22694036, 3.3999056]
[6, 'Si1', 2.4851115, 7.20664512, 5.2030944]

isite = 38  :  ce_fraction = 0.9995425492361893
['O1', -2.466, 8.54247458, 4.3015]
[11, 'Si1', -2.4851115, 7.20664512, 3.3999056]
[7, 'Si1', -1.3186935, 9.22694036, 5.2030944]

isite = 39  :  ce_fraction = 0.9995425492361893
['O1', 0.0, 4.27123729, 4.3015]
[10, 'Si1', 1.166418, 4.92260098, 3.3999056]
[8, 'Si1', -1.166418, 4.92260098, 5.2030944]

isite = 40  :  ce_fraction = 0.9996899468449953
['O1', 4.173705, 4.70903911, 4.3015]
[4, 'Si1', 4.998582, 5.75549225, 5.2030944]
[0, 'Si1', 3.6798885, 3.47144811, 3.3999056]

isite = 41  :  ce_fraction = 0.9996899468449953
['O1', 6.165, 1.260015, 4.3015]
[3, 'Si1', 4.8463065, 1.45115287, 5.2030944]
[1, 'Si1', 7.4836935, 1.45115287, 3.3999056]

isite = 42  :  ce_fraction = 0.9996899468449953
['O1', 8.156295, 4.70903911, 4.3015]
[5, 'Si1', 8.6501115, 3.47144811, 5.2030944]
[2, 'Si1', 7.331418, 5.75549225, 3.3999056]

isite = 43  :  ce_fraction = 0.9996899468449953
['O1', 1.991295, 5.96905411, 4.3015]
[10, 'Si1', 1.166418, 4.92260098, 3.3999056]
[6, 'Si1', 2.4851115, 7.20664512, 5.2030944]

isite = 44  :  ce_fraction = 0.9996899468449953
['O1', 0.0, 9.41807823, 4.3015]
[9, 'Si1', 1.3186935, 9.22694036, 3.3999056]
[7, 'Si1', -1.3186935, 9.22694036, 5.2030944]

isite = 45  :  ce_fraction = 0.9996899468449953
['O1', -1.991295, 5.96905411, 4.3015]
[11, 'Si1', -2.4851115, 7.20664512, 3.3999056]
[8, 'Si1', -1.166418, 4.92260098, 5.2030944]

isite = 46  :  ce_fraction = 1.0
['O1', 0.0, 7.11872882, 0.0]
[13, 'Si1', 0.0, 7.11872882, -1.6070404]
[12, 'Si1', 0.0, 7.11872882, 1.6070404]

isite = 47  :  ce_fraction = 1.0
['O1', 6.165, 3.55936441, 0.0]
[15, 'Si1', 6.165, 3.55936441, 1.6070404]
[14, 'Si1', 6.165, 3.55936441, -1.6070404]

