isite = 0  :  ce_fraction = 1.0
['Si1', 5.09006458, 1.14655927, 2.202165]
isite = 15  :  ce_fraction = 1.0
['Si1', -1.56464763, 4.99629525, 7.361523]
[69, 'O1', -1.86818663, 6.55749434, 7.10733024]
[57, 'O1', -1.96804368, 4.60914537, 8.87032062]
[81, 'O1', 0.0, 4.70306931, 7.13878974]
[73, 'O1', -2.37210104, 4.10859951, 6.2919]

isite = 16  :  ce_fraction = 1.0
['Si1', -1.50380757, 10.31101556, 7.361523]
[82, 'O1', -2.5400725, 9.10260394, 7.13878974]
[58, 'O1', -1.63739118, 10.85394173, 8.87032062]
[70, 'O1', -8.8817842e-16, 9.7932885, 7.10733024]
[72, 'O1', -1.86884793, 11.45413859, 6.2919]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.0684552, 7.60096637, 7.361523]
[59, 'O1', 3.60543486, 7.44519009, 8.87032062]
[71, 'O1', 1.86818663, 6.55749434, 7.10733024]
[74, 'O1', 4.24094897, 7.34553908, 6.2919]
[83, 'O1', 2.54007251, 9.10260394, 7.13878974]

isite = 18  :  ce_fraction = 1.0
['Si1', 1.50380757, 10.31101556, 7.361523]
[83, 'O1', 2.54007251, 9.10260394, 7.13878974]
[60, 'O1', 1.63739118, 10.85394173, 8.87032062]
[75, 'O1', 1.86884793, 11.45413859, 6.2919]
[70, 'O1', -8.8817842e-16, 9.7932885, 7.10733024]

isite = 19  :  ce_fraction = 1.0
['Si1', -3.0684552, 7.60096637, 7.361523]
[61, 'O1', -3.60543486, 7.44519009, 8.87032062]
[76, 'O1', -4.24094897, 7.34553908, 6.2919]
[69, 'O1', -1.86818663, 6.55749434, 7.10733024]
[82, 'O1', -2.5400725, 9.10260394, 7.13878974]

isite = 20  :  ce_fraction = 1.0
['Si1', 1.56464763, 4.99629525, 7.361523]
[62, 'O1', 1.96804368, 4.60914537, 8.87032062]
[81, 'O1', 0.0, 4.70306931, 7.13878974]
[71, 'O1', 1.86818663, 6.55749434, 7.10733024]
[77, 'O1', 2.37210104, 4.10859951, 6.2919]

isite = 21  :  ce_fraction = 1.0
['Si1', 8.17769763, 6.45784334, 5.222277]
[80, 'O1', 6.61305, 6.75106929, 5.44501026]
[63, 'O1', 8.58109368, 6.84499322, 3.71347938]
[76, 'O1', 8.98515104, 7.34553908, 6.2919]
[67, 'O1', 8.48123663, 4.89664425, 5.47646976]

isite = 22  :  ce_fraction = 1.0
['Si1', 8.11685757, 1.14312303, 5.222277]
[79, 'O1', 9.15312251, 2.35153465, 5.44501026]
[75, 'O1', 8.48189793, 0.0, 6.2919]
[64, 'O1', 8.25044118, 0.60019686, 3.71347938]
[66, 'O1', 6.61305, 1.6608501, 5.47646976]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.5445948, 3.85317222, 5.222277]
[77, 'O1', 2.37210104, 4.10859951, 6.2919]
[65, 'O1', 3.00761514, 4.00894851, 3.71347938]
[78, 'O1', 4.07297749, 2.35153465, 5.44501026]
[68, 'O1', 4.74486337, 4.89664425, 5.47646976]

isite = 24  :  ce_fraction = 1.0
['Si1', -1.57192199, 2.72264874, 0.0]
[84, 'O1', -2.21603305, 1.27942728, -0.30578634]
[37, 'O1', -2.30530923, 3.38355254, 1.27222218]
[89, 'O1', 8.8817842e-16, 2.55885456, 0.30578634]
[39, 'O1', -1.77758784, 3.68823263, -1.27222218]

isite = 25  :  ce_fraction = 1.0
['Si1', 5.04112801, 8.73148985, 0.0]
[41, 'O1', 4.30774077, 8.07058605, -1.27222218]
[85, 'O1', 6.61305, 8.89528403, -0.30578634]
[38, 'O1', 4.83546216, 7.76590597, 1.27222218]
[88, 'O1', 4.39701695, 10.17471131, 0.30578634]

isite = 26  :  ce_fraction = 1.0
['Si1', 3.14384397, 0.0, 0.0]
[36, 'O1', 4.08289707, 0.30468009, 1.27222218]
[40, 'O1', 4.08289707, -0.30468009, -1.27222218]
[87, 'O1', 2.21603305, -1.27942728, 0.30578634]
[86, 'O1', 2.21603305, 1.27942728, -0.30578634]

isite = 27  :  ce_fraction = 1.0
['Si1', -5.04112801, 8.73148985, 0.0]
[87, 'O1', -4.39701695, 10.17471131, 0.30578634]
[45, 'O1', -4.83546216, 7.76590597, 1.27222218]
[85, 'O1', -6.61305, 8.89528403, -0.30578634]
[43, 'O1', -4.30774077, 8.07058605, -1.27222218]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.57192199, 2.72264874, 0.0]
[86, 'O1', 2.21603305, 1.27942728, -0.30578634]
[47, 'O1', 2.30530923, 3.38355254, 1.27222218]
[89, 'O1', 8.8817842e-16, 2.55885456, 0.30578634]
[44, 'O1', 1.77758784, 3.68823263, -1.27222218]

isite = 29  :  ce_fraction = 1.0
['Si1', 10.08225603, 0.0, 0.0]
[42, 'O1', 9.14320293, -0.30468009, -1.27222218]
[84, 'O1', 11.01006695, 1.27942728, -0.30578634]
[88, 'O1', 11.01006695, -1.27942728, 0.30578634]
[46, 'O1', 9.14320293, 0.30468009, 1.27222218]

isite = 30  :  ce_fraction = 0.5474421328980481
['O1', 4.68402332, 2.70432212, 2.16315522]
[0, 'Si1', 5.09006458, 1.14655927, 2.202165]
[11, 'Si1', 3.53798175, 3.8348456, 2.202165]

isite = 31  :  ce_fraction = 0.547442132898052
['O1', 8.54207668, 2.70432212, 2.16315522]
[1, 'Si1', 9.68811825, 3.8348456, 2.202165]
[10, 'Si1', 8.13603542, 1.14655927, 2.202165]

isite = 32  :  ce_fraction = 0.5474421328980503
['O1', 6.61305, 6.04549435, 2.16315522]
[2, 'Si1', 5.06096716, 6.47273372, 2.202165]
[9, 'Si1', 8.16513283, 6.47273372, 2.202165]

isite = 33  :  ce_fraction = 0.5474421328980493
['O1', 0.0, 5.40864424, 10.42064478]
[8, 'Si1', 1.55208283, 4.98140487, 10.381635]
[3, 'Si1', -1.55208283, 4.98140487, 10.381635]

isite = 34  :  ce_fraction = 0.5474421328980515
['O1', -1.92902668, 8.74981647, 10.42064478]
[7, 'Si1', -3.07506825, 7.61929299, 10.381635]
[4, 'Si1', -1.52298542, 10.30757932, 10.381635]

isite = 35  :  ce_fraction = 0.5474421328980494
['O1', 1.92902668, 8.74981647, 10.42064478]
[6, 'Si1', 1.52298542, 10.30757932, 10.381635]
[5, 'Si1', 3.07506825, 7.61929299, 10.381635]

isite = 36  :  ce_fraction = 0.9652523934299477
['O1', 4.08289707, 0.30468009, 1.27222218]
[26, 'Si1', 3.14384397, 0.0, 0.0]
[0, 'Si1', 5.09006458, 1.14655927, 2.202165]

isite = 37  :  ce_fraction = 0.9652523934299463
['O1', 10.92079077, 3.38355254, 1.27222218]
[1, 'Si1', 9.68811825, 3.8348456, 2.202165]
[24, 'Si1', 11.65417801, 2.72264874, 0.0]

isite = 38  :  ce_fraction = 0.9652523934299488
['O1', 4.83546216, 7.76590597, 1.27222218]
[25, 'Si1', 5.04112801, 8.73148985, 0.0]
[2, 'Si1', 5.06096716, 6.47273372, 2.202165]

isite = 39  :  ce_fraction = 0.9652523934299482
['O1', -1.77758784, 3.68823263, 11.31157782]
[3, 'Si1', -1.55208283, 4.98140487, 10.381635]
[24, 'Si1', -1.57192199, 2.72264874, 12.5838]

isite = 40  :  ce_fraction = 0.9652523934299484
['O1', -2.53015293, 11.14945851, 11.31157782]
[26, 'Si1', -3.46920603, 11.45413859, 12.5838]
[4, 'Si1', -1.52298542, 10.30757932, 10.381635]

isite = 41  :  ce_fraction = 0.9652523934299486
['O1', 4.30774077, 8.07058605, 11.31157782]
[5, 'Si1', 3.07506825, 7.61929299, 10.381635]
[25, 'Si1', 5.04112801, 8.73148985, 12.5838]

isite = 42  :  ce_fraction = 0.9652523934299484
['O1', 2.53015293, 11.14945851, 11.31157782]
[29, 'Si1', 3.46920603, 11.45413859, 12.5838]
[6, 'Si1', 1.52298542, 10.30757932, 10.381635]

isite = 43  :  ce_fraction = 0.9652523934299475
['O1', -4.30774077, 8.07058605, 11.31157782]
[7, 'Si1', -3.07506825, 7.61929299, 10.381635]
[27, 'Si1', -5.04112801, 8.73148985, 12.5838]

isite = 44  :  ce_fraction = 0.9652523934299482
['O1', 1.77758784, 3.68823263, 11.31157782]
[28, 'Si1', 1.57192199, 2.72264874, 12.5838]
[8, 'Si1', 1.55208283, 4.98140487, 10.381635]

isite = 45  :  ce_fraction = 0.9652523934299463
['O1', 8.39063784, 7.76590597, 1.27222218]
[9, 'Si1', 8.16513283, 6.47273372, 2.202165]
[27, 'Si1', 8.18497199, 8.73148985, 0.0]

isite = 46  :  ce_fraction = 0.9652523934299476
['O1', 9.14320293, 0.30468009, 1.27222218]
[29, 'Si1', 10.08225603, 0.0, 0.0]
[10, 'Si1', 8.13603542, 1.14655927, 2.202165]

isite = 47  :  ce_fraction = 0.9652523934299478
['O1', 2.30530923, 3.38355254, 1.27222218]
[28, 'Si1', 1.57192199, 2.72264874, 0.0]
[11, 'Si1', 3.53798175, 3.8348456, 2.202165]

isite = 48  :  ce_fraction = 0.9365662999074297
['O1', 6.61305, 0.97589261, 1.70384652]
[10, 'Si1', 8.13603542, 1.14655927, 2.202165]
[0, 'Si1', 5.09006458, 1.14655927, 2.202165]

isite = 49  :  ce_fraction = 0.93656629990743
['O1', 9.07442721, 5.23912299, 1.70384652]
[1, 'Si1', 9.68811825, 3.8348456, 2.202165]
[9, 'Si1', 8.16513283, 6.47273372, 2.202165]

isite = 50  :  ce_fraction = 0.9365662999074295
['O1', 4.15167279, 5.23912299, 1.70384652]
[2, 'Si1', 5.06096716, 6.47273372, 2.202165]
[11, 'Si1', 3.53798175, 3.8348456, 2.202165]

isite = 51  :  ce_fraction = 0.9365662999074281
['O1', -2.46137721, 6.2150156, 10.87995348]
[7, 'Si1', -3.07506825, 7.61929299, 10.381635]
[3, 'Si1', -1.55208283, 4.98140487, 10.381635]

isite = 52  :  ce_fraction = 0.9365662999074278
['O1', 0.0, 10.47824598, 10.87995348]
[6, 'Si1', 1.52298542, 10.30757932, 10.381635]
[4, 'Si1', -1.52298542, 10.30757932, 10.381635]

isite = 53  :  ce_fraction = 0.9365662999074276
['O1', 2.46137721, 6.2150156, 10.87995348]
[5, 'Si1', 3.07506825, 7.61929299, 10.381635]
[8, 'Si1', 1.55208283, 4.98140487, 10.381635]

isite = 54  :  ce_fraction = 0.9773513094273981
['O1', 4.97565882, 0.60019686, 3.71347938]
[0, 'Si1', 5.09006458, 1.14655927, 2.202165]
[12, 'Si1', 5.10924243, 1.14312303, 5.222277]

isite = 55  :  ce_fraction = 0.9773513094273982
['O1', 10.21848486, 4.00894851, 3.71347938]
[1, 'Si1', 9.68811825, 3.8348456, 2.202165]
[13, 'Si1', 9.6815052, 3.85317222, 5.222277]

isite = 56  :  ce_fraction = 0.977351309427398
['O1', 4.64500632, 6.84499322, 3.71347938]
[2, 'Si1', 5.06096716, 6.47273372, 2.202165]
[14, 'Si1', 5.04840237, 6.45784334, 5.222277]

isite = 57  :  ce_fraction = 0.9773513094273982
['O1', -1.96804368, 4.60914537, 8.87032062]
[3, 'Si1', -1.55208283, 4.98140487, 10.381635]
[15, 'Si1', -1.56464763, 4.99629525, 7.361523]

isite = 58  :  ce_fraction = 0.9773513094273981
['O1', -1.63739118, 10.85394173, 8.87032062]
[4, 'Si1', -1.52298542, 10.30757932, 10.381635]
[16, 'Si1', -1.50380757, 10.31101556, 7.361523]

isite = 59  :  ce_fraction = 0.9773513094273977
['O1', 3.60543486, 7.44519009, 8.87032062]
[5, 'Si1', 3.07506825, 7.61929299, 10.381635]
[17, 'Si1', 3.0684552, 7.60096637, 7.361523]

isite = 60  :  ce_fraction = 0.9773513094273979
['O1', 1.63739118, 10.85394173, 8.87032062]
[6, 'Si1', 1.52298542, 10.30757932, 10.381635]
[18, 'Si1', 1.50380757, 10.31101556, 7.361523]

isite = 61  :  ce_fraction = 0.9773513094273977
['O1', -3.60543486, 7.44519009, 8.87032062]
[19, 'Si1', -3.0684552, 7.60096637, 7.361523]
[7, 'Si1', -3.07506825, 7.61929299, 10.381635]

isite = 62  :  ce_fraction = 0.977351309427398
['O1', 1.96804368, 4.60914537, 8.87032062]
[20, 'Si1', 1.56464763, 4.99629525, 7.361523]
[8, 'Si1', 1.55208283, 4.98140487, 10.381635]

isite = 63  :  ce_fraction = 0.9773513094273986
['O1', 8.58109368, 6.84499322, 3.71347938]
[9, 'Si1', 8.16513283, 6.47273372, 2.202165]
[21, 'Si1', 8.17769763, 6.45784334, 5.222277]

isite = 64  :  ce_fraction = 0.977351309427398
['O1', 8.25044118, 0.60019686, 3.71347938]
[10, 'Si1', 8.13603542, 1.14655927, 2.202165]
[22, 'Si1', 8.11685757, 1.14312303, 5.222277]

isite = 65  :  ce_fraction = 0.977351309427398
['O1', 3.00761514, 4.00894851, 3.71347938]
[11, 'Si1', 3.53798175, 3.8348456, 2.202165]
[23, 'Si1', 3.5445948, 3.85317222, 5.222277]

isite = 66  :  ce_fraction = 0.9879651441283485
['O1', 6.61305, 1.6608501, 5.47646976]
[12, 'Si1', 5.10924243, 1.14312303, 5.222277]
[22, 'Si1', 8.11685757, 1.14312303, 5.222277]

isite = 67  :  ce_fraction = 0.9879651441283488
['O1', 8.48123663, 4.89664425, 5.47646976]
[13, 'Si1', 9.6815052, 3.85317222, 5.222277]
[21, 'Si1', 8.17769763, 6.45784334, 5.222277]

isite = 68  :  ce_fraction = 0.9879651441283488
['O1', 4.74486337, 4.89664425, 5.47646976]
[14, 'Si1', 5.04840237, 6.45784334, 5.222277]
[23, 'Si1', 3.5445948, 3.85317222, 5.222277]

isite = 69  :  ce_fraction = 0.9879651441283487
['O1', -1.86818663, 6.55749434, 7.10733024]
[19, 'Si1', -3.0684552, 7.60096637, 7.361523]
[15, 'Si1', -1.56464763, 4.99629525, 7.361523]

isite = 70  :  ce_fraction = 0.9879651441283488
['O1', -8.8817842e-16, 9.7932885, 7.10733024]
[16, 'Si1', -1.50380757, 10.31101556, 7.361523]
[18, 'Si1', 1.50380757, 10.31101556, 7.361523]

isite = 71  :  ce_fraction = 0.9879651441283487
['O1', 1.86818663, 6.55749434, 7.10733024]
[20, 'Si1', 1.56464763, 4.99629525, 7.361523]
[17, 'Si1', 3.0684552, 7.60096637, 7.361523]

isite = 72  :  ce_fraction = 0.8797189288555733
['O1', 4.74420207, 0.0, 6.2919]
[16, 'Si1', 5.10924243, -1.14312303, 7.361523]
[12, 'Si1', 5.10924243, 1.14312303, 5.222277]

isite = 73  :  ce_fraction = 0.8797189288555736
['O1', -2.37210104, 4.10859951, 6.2919]
[13, 'Si1', -3.5445948, 3.85317222, 5.222277]
[15, 'Si1', -1.56464763, 4.99629525, 7.361523]

isite = 74  :  ce_fraction = 0.8797189288555718
['O1', 4.24094897, 7.34553908, 6.2919]
[17, 'Si1', 3.0684552, 7.60096637, 7.361523]
[14, 'Si1', 5.04840237, 6.45784334, 5.222277]

isite = 75  :  ce_fraction = 0.8797189288555721
['O1', 8.48189793, 0.0, 6.2919]
[22, 'Si1', 8.11685757, 1.14312303, 5.222277]
[18, 'Si1', 8.11685757, -1.14312303, 7.361523]

isite = 76  :  ce_fraction = 0.8797189288555718
['O1', -4.24094897, 7.34553908, 6.2919]
[19, 'Si1', -3.0684552, 7.60096637, 7.361523]
[21, 'Si1', -5.04840237, 6.45784334, 5.222277]

isite = 77  :  ce_fraction = 0.8797189288555736
['O1', 2.37210104, 4.10859951, 6.2919]
[20, 'Si1', 1.56464763, 4.99629525, 7.361523]
[23, 'Si1', 3.5445948, 3.85317222, 5.222277]

isite = 78  :  ce_fraction = 0.8695742164957986
['O1', 4.07297749, 2.35153465, 5.44501026]
[23, 'Si1', 3.5445948, 3.85317222, 5.222277]
[12, 'Si1', 5.10924243, 1.14312303, 5.222277]

isite = 79  :  ce_fraction = 0.8695742164958009
['O1', 9.15312251, 2.35153465, 5.44501026]
[13, 'Si1', 9.6815052, 3.85317222, 5.222277]
[22, 'Si1', 8.11685757, 1.14312303, 5.222277]

isite = 80  :  ce_fraction = 0.8695742164957998
['O1', 6.61305, 6.75106929, 5.44501026]
[21, 'Si1', 8.17769763, 6.45784334, 5.222277]
[14, 'Si1', 5.04840237, 6.45784334, 5.222277]

isite = 81  :  ce_fraction = 0.8695742164957987
['O1', 0.0, 4.70306931, 7.13878974]
[20, 'Si1', 1.56464763, 4.99629525, 7.361523]
[15, 'Si1', -1.56464763, 4.99629525, 7.361523]

isite = 82  :  ce_fraction = 0.8695742164958021
['O1', -2.5400725, 9.10260394, 7.13878974]
[16, 'Si1', -1.50380757, 10.31101556, 7.361523]
[19, 'Si1', -3.0684552, 7.60096637, 7.361523]

isite = 83  :  ce_fraction = 0.8695742164957999
['O1', 2.54007251, 9.10260394, 7.13878974]
[18, 'Si1', 1.50380757, 10.31101556, 7.361523]
[17, 'Si1', 3.0684552, 7.60096637, 7.361523]

isite = 84  :  ce_fraction = 0.9263420783356722
['O1', 11.01006695, 1.27942728, 12.27801366]
[29, 'Si1', 10.08225603, 0.0, 12.5838]
[24, 'Si1', 11.65417801, 2.72264874, 12.5838]

isite = 85  :  ce_fraction = 0.9263420783356723
['O1', 6.61305, 8.89528403, 12.27801366]
[25, 'Si1', 5.04112801, 8.73148985, 12.5838]
[27, 'Si1', 8.18497199, 8.73148985, 12.5838]

isite = 86  :  ce_fraction = 0.926342078335672
['O1', 2.21603305, 1.27942728, 12.27801366]
[28, 'Si1', 1.57192199, 2.72264874, 12.5838]
[26, 'Si1', 3.14384397, 0.0, 12.5838]

isite = 87  :  ce_fraction = 0.9263420783356715
['O1', -4.39701695, 10.17471131, 0.30578634]
[26, 'Si1', -3.46920603, 11.45413859, 0.0]
[27, 'Si1', -5.04112801, 8.73148985, 0.0]

isite = 88  :  ce_fraction = 0.9263420783356705
['O1', 4.39701695, 10.17471131, 0.30578634]
[29, 'Si1', 3.46920603, 11.45413859, 0.0]
[25, 'Si1', 5.04112801, 8.73148985, 0.0]

isite = 89  :  ce_fraction = 0.9263420783356716
['O1', 8.8817842e-16, 2.55885456, 0.30578634]
[24, 'Si1', -1.57192199, 2.72264874, 0.0]
[28, 'Si1', 1.57192199, 2.72264874, 0.0]

