isite = 0  :  ce_fraction = 1.0
['Si1', 1.5490488, 8.3610488, 8.3610488]
[76, 'O1', 2.4768432, 11.1471568, 2.4768432]
[42, 'O1', 1.859676, 13.624, 1.859676]
[69, 'O1', 0.0, 11.764324, 1.859676]
[48, 'O1', 1.859676, 11.764324, 0.0]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.5490488, 5.2629512, 5.2629512]
[64, 'O1', 1.859676, 6.812, 4.952324]
[77, 'O1', 2.4768432, 4.3351568, 4.3351568]
[70, 'O1', 0.0, 4.952324, 4.952324]
[68, 'O1', 1.859676, 4.952324, 6.812]

isite = 16  :  ce_fraction = 1.0
['Si1', 5.2629512, 12.0749512, 5.2629512]
[71, 'O1', 4.952324, 11.764324, 6.812]
[78, 'O1', 4.3351568, 11.1471568, 4.3351568]
[47, 'O1', 4.952324, 13.624, 4.952324]
[90, 'O1', 6.812, 11.764324, 4.952324]

isite = 17  :  ce_fraction = 1.0
['Si1', 5.2629512, 5.2629512, 1.5490488]
[89, 'O1', 6.812, 4.952324, 1.859676]
[66, 'O1', 4.952324, 6.812, 1.859676]
[79, 'O1', 4.3351568, 4.3351568, 2.4768432]
[51, 'O1', 4.952324, 4.952324, 0.0]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.406, 10.218, 3.406]
[78, 'O1', 4.3351568, 11.1471568, 4.3351568]
[73, 'O1', 2.4768432, 9.2888432, 4.3351568]
[76, 'O1', 2.4768432, 11.1471568, 2.4768432]
[74, 'O1', 4.3351568, 9.2888432, 2.4768432]

isite = 19  :  ce_fraction = 1.0
['Si1', 3.406, 3.406, 3.406]
[77, 'O1', 2.4768432, 4.3351568, 4.3351568]
[79, 'O1', 4.3351568, 4.3351568, 2.4768432]
[75, 'O1', 4.3351568, 2.4768432, 4.3351568]
[72, 'O1', 2.4768432, 2.4768432, 2.4768432]

isite = 20  :  ce_fraction = 1.0
['Si1', 8.3610488, 8.3610488, 1.5490488]
[81, 'O1', 6.812, 8.671676, 1.859676]
[100, 'O1', 8.671676, 8.671676, 0.0]
[92, 'O1', 9.2888432, 9.2888432, 2.4768432]
[102, 'O1', 8.671676, 6.812, 1.859676]

isite = 21  :  ce_fraction = 1.0
['Si1', 8.3610488, 1.5490488, 5.2629512]
[83, 'O1', 6.812, 1.859676, 4.952324]
[93, 'O1', 9.2888432, 2.4768432, 4.3351568]
[84, 'O1', 8.671676, 0.0, 4.952324]
[80, 'O1', 8.671676, 1.859676, 6.812]

isite = 22  :  ce_fraction = 1.0
['Si1', 12.0749512, 1.5490488, 1.5490488]
[94, 'O1', 11.1471568, 2.4768432, 2.4768432]
[61, 'O1', 13.624, 1.859676, 1.859676]
[86, 'O1', 11.764324, 0.0, 1.859676]
[105, 'O1', 11.764324, 1.859676, 0.0]

isite = 23  :  ce_fraction = 1.0
['Si1', 12.0749512, 8.3610488, 5.2629512]
[85, 'O1', 11.764324, 8.671676, 6.812]
[63, 'O1', 13.624, 8.671676, 4.952324]
[107, 'O1', 11.764324, 6.812, 4.952324]
[95, 'O1', 11.1471568, 9.2888432, 4.3351568]

isite = 24  :  ce_fraction = 1.0
['Si1', 8.3610488, 5.2629512, 1.5490488]
[108, 'O1', 8.671676, 4.952324, 0.0]
[102, 'O1', 8.671676, 6.812, 1.859676]
[89, 'O1', 6.812, 4.952324, 1.859676]
[96, 'O1', 9.2888432, 4.3351568, 2.4768432]

isite = 25  :  ce_fraction = 1.0
['Si1', 8.3610488, 12.0749512, 5.2629512]
[84, 'O1', 8.671676, 13.624, 4.952324]
[88, 'O1', 8.671676, 11.764324, 6.812]
[90, 'O1', 6.812, 11.764324, 4.952324]
[97, 'O1', 9.2888432, 11.1471568, 4.3351568]

isite = 26  :  ce_fraction = 1.0
['Si1', 12.0749512, 5.2629512, 5.2629512]
[91, 'O1', 11.764324, 4.952324, 6.812]
[70, 'O1', 13.624, 4.952324, 4.952324]
[107, 'O1', 11.764324, 6.812, 4.952324]
[98, 'O1', 11.1471568, 4.3351568, 4.3351568]

isite = 27  :  ce_fraction = 1.0
['Si1', 12.0749512, 12.0749512, 1.5490488]
[111, 'O1', 11.764324, 11.764324, 0.0]
[86, 'O1', 11.764324, 13.624, 1.859676]
[99, 'O1', 11.1471568, 11.1471568, 2.4768432]
[69, 'O1', 13.624, 11.764324, 1.859676]

isite = 28  :  ce_fraction = 1.0
['Si1', 10.218, 3.406, 3.406]
[93, 'O1', 9.2888432, 2.4768432, 4.3351568]
[94, 'O1', 11.1471568, 2.4768432, 2.4768432]
[98, 'O1', 11.1471568, 4.3351568, 4.3351568]
[96, 'O1', 9.2888432, 4.3351568, 2.4768432]

isite = 29  :  ce_fraction = 1.0
['Si1', 10.218, 10.218, 3.406]
[97, 'O1', 9.2888432, 11.1471568, 4.3351568]
[95, 'O1', 11.1471568, 9.2888432, 4.3351568]
[99, 'O1', 11.1471568, 11.1471568, 2.4768432]
[92, 'O1', 9.2888432, 9.2888432, 2.4768432]

isite = 30  :  ce_fraction = 1.0
['Si1', 8.3610488, 1.5490488, 8.3610488]
[82, 'O1', 8.671676, 0.0, 8.671676]
[112, 'O1', 9.2888432, 2.4768432, 9.2888432]
[80, 'O1', 8.671676, 1.859676, 6.812]
[101, 'O1', 6.812, 1.859676, 8.671676]

isite = 31  :  ce_fraction = 1.0
['Si1', 8.3610488, 8.3610488, 12.0749512]
[104, 'O1', 8.671676, 6.812, 11.764324]
[113, 'O1', 9.2888432, 9.2888432, 11.1471568]
[103, 'O1', 6.812, 8.671676, 11.764324]
[100, 'O1', 8.671676, 8.671676, 13.624]

isite = 32  :  ce_fraction = 1.0
['Si1', 12.0749512, 8.3610488, 8.3610488]
[85, 'O1', 11.764324, 8.671676, 6.812]
[114, 'O1', 11.1471568, 9.2888432, 9.2888432]
[106, 'O1', 11.764324, 6.812, 8.671676]
[41, 'O1', 13.624, 8.671676, 8.671676]

isite = 33  :  ce_fraction = 1.0
['Si1', 12.0749512, 1.5490488, 12.0749512]
[115, 'O1', 11.1471568, 2.4768432, 11.1471568]
[105, 'O1', 11.764324, 1.859676, 13.624]
[43, 'O1', 13.624, 1.859676, 11.764324]
[87, 'O1', 11.764324, 0.0, 11.764324]

isite = 34  :  ce_fraction = 1.0
['Si1', 8.3610488, 12.0749512, 8.3610488]
[109, 'O1', 6.812, 11.764324, 8.671676]
[116, 'O1', 9.2888432, 11.1471568, 9.2888432]
[82, 'O1', 8.671676, 13.624, 8.671676]
[88, 'O1', 8.671676, 11.764324, 6.812]

isite = 35  :  ce_fraction = 1.0
['Si1', 8.3610488, 5.2629512, 12.0749512]
[108, 'O1', 8.671676, 4.952324, 13.624]
[104, 'O1', 8.671676, 6.812, 11.764324]
[110, 'O1', 6.812, 4.952324, 11.764324]
[117, 'O1', 9.2888432, 4.3351568, 11.1471568]

isite = 36  :  ce_fraction = 1.0
['Si1', 12.0749512, 12.0749512, 12.0749512]
[111, 'O1', 11.764324, 11.764324, 13.624]
[50, 'O1', 13.624, 11.764324, 11.764324]
[87, 'O1', 11.764324, 13.624, 11.764324]
[118, 'O1', 11.1471568, 11.1471568, 11.1471568]

isite = 37  :  ce_fraction = 1.0
['Si1', 12.0749512, 5.2629512, 8.3610488]
[119, 'O1', 11.1471568, 4.3351568, 9.2888432]
[49, 'O1', 13.624, 4.952324, 8.671676]
[91, 'O1', 11.764324, 4.952324, 6.812]
[106, 'O1', 11.764324, 6.812, 8.671676]

isite = 38  :  ce_fraction = 1.0
['Si1', 10.218, 10.218, 10.218]
[114, 'O1', 11.1471568, 9.2888432, 9.2888432]
[113, 'O1', 9.2888432, 9.2888432, 11.1471568]
[118, 'O1', 11.1471568, 11.1471568, 11.1471568]
[116, 'O1', 9.2888432, 11.1471568, 9.2888432]

isite = 39  :  ce_fraction = 1.0
['Si1', 10.218, 3.406, 10.218]
[119, 'O1', 11.1471568, 4.3351568, 9.2888432]
[117, 'O1', 9.2888432, 4.3351568, 11.1471568]
[112, 'O1', 9.2888432, 2.4768432, 9.2888432]
[115, 'O1', 11.1471568, 2.4768432, 11.1471568]

isite = 40  :  ce_fraction = 0.5256505893286838
['O1', 1.859676, 1.859676, 0.0]
[1, 'Si1', 1.5490488, 1.5490488, -1.5490488]
[10, 'Si1', 1.5490488, 1.5490488, 1.5490488]

isite = 41  :  ce_fraction = 0.5256505893286672
['O1', 0.0, 8.671676, 8.671676]
[32, 'Si1', -1.5490488, 8.3610488, 8.3610488]
[0, 'Si1', 1.5490488, 8.3610488, 8.3610488]

isite = 42  :  ce_fraction = 0.5256505893286837
['O1', 1.859676, 0.0, 1.859676]
[14, 'Si1', 1.5490488, -1.5490488, 1.5490488]
[10, 'Si1', 1.5490488, 1.5490488, 1.5490488]

isite = 43  :  ce_fraction = 0.525650589328677
['O1', 0.0, 1.859676, 11.764324]
[33, 'Si1', -1.5490488, 1.5490488, 12.0749512]
[1, 'Si1', 1.5490488, 1.5490488, 12.0749512]

isite = 44  :  ce_fraction = 0.5256505893286736
['O1', 1.859676, 0.0, 11.764324]
[1, 'Si1', 1.5490488, 1.5490488, 12.0749512]
[5, 'Si1', 1.5490488, -1.5490488, 12.0749512]

isite = 45  :  ce_fraction = 0.5256505893286799
['O1', 4.952324, 8.671676, 0.0]
[3, 'Si1', 5.2629512, 8.3610488, -1.5490488]
[12, 'Si1', 5.2629512, 8.3610488, 1.5490488]

isite = 46  :  ce_fraction = 0.5256505893286801
['O1', 4.952324, 0.0, 8.671676]
[7, 'Si1', 5.2629512, -1.5490488, 8.3610488]
[2, 'Si1', 5.2629512, 1.5490488, 8.3610488]

isite = 47  :  ce_fraction = 0.5256505893286925
['O1', 4.952324, 0.0, 4.952324]
[16, 'Si1', 5.2629512, -1.5490488, 5.2629512]
[13, 'Si1', 5.2629512, 1.5490488, 5.2629512]

isite = 48  :  ce_fraction = 0.5256505893286736
['O1', 1.859676, 11.764324, 0.0]
[14, 'Si1', 1.5490488, 12.0749512, 1.5490488]
[5, 'Si1', 1.5490488, 12.0749512, -1.5490488]

isite = 49  :  ce_fraction = 0.5256505893286801
['O1', 0.0, 4.952324, 8.671676]
[37, 'Si1', -1.5490488, 5.2629512, 8.3610488]
[4, 'Si1', 1.5490488, 5.2629512, 8.3610488]

isite = 50  :  ce_fraction = 0.525650589328667
['O1', 0.0, 11.764324, 11.764324]
[5, 'Si1', 1.5490488, 12.0749512, 12.0749512]
[36, 'Si1', -1.5490488, 12.0749512, 12.0749512]

isite = 51  :  ce_fraction = 0.5256505893286928
['O1', 4.952324, 4.952324, 0.0]
[6, 'Si1', 5.2629512, 5.2629512, -1.5490488]
[17, 'Si1', 5.2629512, 5.2629512, 1.5490488]

isite = 52  :  ce_fraction = 1.0
['O1', 2.4768432, 9.2888432, 9.2888432]
[9, 'Si1', 3.406, 10.218, 10.218]
[0, 'Si1', 1.5490488, 8.3610488, 8.3610488]

isite = 53  :  ce_fraction = 1.0
['O1', 2.4768432, 2.4768432, 11.1471568]
[1, 'Si1', 1.5490488, 1.5490488, 12.0749512]
[8, 'Si1', 3.406, 3.406, 10.218]

isite = 54  :  ce_fraction = 1.0
['O1', 4.3351568, 2.4768432, 9.2888432]
[8, 'Si1', 3.406, 3.406, 10.218]
[2, 'Si1', 5.2629512, 1.5490488, 8.3610488]

isite = 55  :  ce_fraction = 1.0
['O1', 4.3351568, 9.2888432, 11.1471568]
[9, 'Si1', 3.406, 10.218, 10.218]
[3, 'Si1', 5.2629512, 8.3610488, 12.0749512]

isite = 56  :  ce_fraction = 1.0
['O1', 2.4768432, 4.3351568, 9.2888432]
[4, 'Si1', 1.5490488, 5.2629512, 8.3610488]
[8, 'Si1', 3.406, 3.406, 10.218]

isite = 57  :  ce_fraction = 1.0
['O1', 2.4768432, 11.1471568, 11.1471568]
[5, 'Si1', 1.5490488, 12.0749512, 12.0749512]
[9, 'Si1', 3.406, 10.218, 10.218]

isite = 58  :  ce_fraction = 1.0
['O1', 4.3351568, 4.3351568, 11.1471568]
[6, 'Si1', 5.2629512, 5.2629512, 12.0749512]
[8, 'Si1', 3.406, 3.406, 10.218]

isite = 59  :  ce_fraction = 1.0
['O1', 4.3351568, 11.1471568, 9.2888432]
[7, 'Si1', 5.2629512, 12.0749512, 8.3610488]
[9, 'Si1', 3.406, 10.218, 10.218]

isite = 60  :  ce_fraction = 0.5256505893286738
['O1', 1.859676, 8.671676, 6.812]
[0, 'Si1', 1.5490488, 8.3610488, 8.3610488]
[11, 'Si1', 1.5490488, 8.3610488, 5.2629512]

isite = 61  :  ce_fraction = 0.525650589328678
['O1', 0.0, 1.859676, 1.859676]
[22, 'Si1', -1.5490488, 1.5490488, 1.5490488]
[10, 'Si1', 1.5490488, 1.5490488, 1.5490488]

isite = 62  :  ce_fraction = 0.5256505893286738
['O1', 1.859676, 6.812, 8.671676]
[0, 'Si1', 1.5490488, 8.3610488, 8.3610488]
[4, 'Si1', 1.5490488, 5.2629512, 8.3610488]

isite = 63  :  ce_fraction = 0.5256505893286749
['O1', 0.0, 8.671676, 4.952324]
[23, 'Si1', -1.5490488, 8.3610488, 5.2629512]
[11, 'Si1', 1.5490488, 8.3610488, 5.2629512]

isite = 64  :  ce_fraction = 0.5256505893286826
['O1', 1.859676, 6.812, 4.952324]
[11, 'Si1', 1.5490488, 8.3610488, 5.2629512]
[15, 'Si1', 1.5490488, 5.2629512, 5.2629512]

isite = 65  :  ce_fraction = 0.5256505893286842
['O1', 4.952324, 1.859676, 6.812]
[2, 'Si1', 5.2629512, 1.5490488, 8.3610488]
[13, 'Si1', 5.2629512, 1.5490488, 5.2629512]

isite = 66  :  ce_fraction = 0.5256505893286865
['O1', 4.952324, 6.812, 1.859676]
[17, 'Si1', 5.2629512, 5.2629512, 1.5490488]
[12, 'Si1', 5.2629512, 8.3610488, 1.5490488]

isite = 67  :  ce_fraction = 0.5256505893286804
['O1', 4.952324, 6.812, 11.764324]
[3, 'Si1', 5.2629512, 8.3610488, 12.0749512]
[6, 'Si1', 5.2629512, 5.2629512, 12.0749512]

isite = 68  :  ce_fraction = 0.5256505893286828
['O1', 1.859676, 4.952324, 6.812]
[4, 'Si1', 1.5490488, 5.2629512, 8.3610488]
[15, 'Si1', 1.5490488, 5.2629512, 5.2629512]

isite = 69  :  ce_fraction = 0.5256505893286737
['O1', 0.0, 11.764324, 1.859676]
[14, 'Si1', 1.5490488, 12.0749512, 1.5490488]
[27, 'Si1', -1.5490488, 12.0749512, 1.5490488]

isite = 70  :  ce_fraction = 0.5256505893286829
['O1', 0.0, 4.952324, 4.952324]
[15, 'Si1', 1.5490488, 5.2629512, 5.2629512]
[26, 'Si1', -1.5490488, 5.2629512, 5.2629512]

isite = 71  :  ce_fraction = 0.5256505893286797
['O1', 4.952324, 11.764324, 6.812]
[7, 'Si1', 5.2629512, 12.0749512, 8.3610488]
[16, 'Si1', 5.2629512, 12.0749512, 5.2629512]

isite = 72  :  ce_fraction = 1.0
['O1', 2.4768432, 2.4768432, 2.4768432]
[10, 'Si1', 1.5490488, 1.5490488, 1.5490488]
[19, 'Si1', 3.406, 3.406, 3.406]

isite = 73  :  ce_fraction = 1.0
['O1', 2.4768432, 9.2888432, 4.3351568]
[11, 'Si1', 1.5490488, 8.3610488, 5.2629512]
[18, 'Si1', 3.406, 10.218, 3.406]

isite = 74  :  ce_fraction = 1.0
['O1', 4.3351568, 9.2888432, 2.4768432]
[12, 'Si1', 5.2629512, 8.3610488, 1.5490488]
[18, 'Si1', 3.406, 10.218, 3.406]

isite = 75  :  ce_fraction = 1.0
['O1', 4.3351568, 2.4768432, 4.3351568]
[19, 'Si1', 3.406, 3.406, 3.406]
[13, 'Si1', 5.2629512, 1.5490488, 5.2629512]

isite = 76  :  ce_fraction = 1.0
['O1', 2.4768432, 11.1471568, 2.4768432]
[14, 'Si1', 1.5490488, 12.0749512, 1.5490488]
[18, 'Si1', 3.406, 10.218, 3.406]

isite = 77  :  ce_fraction = 1.0
['O1', 2.4768432, 4.3351568, 4.3351568]
[15, 'Si1', 1.5490488, 5.2629512, 5.2629512]
[19, 'Si1', 3.406, 3.406, 3.406]

isite = 78  :  ce_fraction = 1.0
['O1', 4.3351568, 11.1471568, 4.3351568]
[16, 'Si1', 5.2629512, 12.0749512, 5.2629512]
[18, 'Si1', 3.406, 10.218, 3.406]

isite = 79  :  ce_fraction = 1.0
['O1', 4.3351568, 4.3351568, 2.4768432]
[19, 'Si1', 3.406, 3.406, 3.406]
[17, 'Si1', 5.2629512, 5.2629512, 1.5490488]

isite = 80  :  ce_fraction = 0.525650589328677
['O1', 8.671676, 1.859676, 6.812]
[30, 'Si1', 8.3610488, 1.5490488, 8.3610488]
[21, 'Si1', 8.3610488, 1.5490488, 5.2629512]

isite = 81  :  ce_fraction = 0.5256505893286737
['O1', 6.812, 8.671676, 1.859676]
[12, 'Si1', 5.2629512, 8.3610488, 1.5490488]
[20, 'Si1', 8.3610488, 8.3610488, 1.5490488]

isite = 82  :  ce_fraction = 0.5256505893286683
['O1', 8.671676, 0.0, 8.671676]
[34, 'Si1', 8.3610488, -1.5490488, 8.3610488]
[30, 'Si1', 8.3610488, 1.5490488, 8.3610488]

isite = 83  :  ce_fraction = 0.5256505893286849
['O1', 6.812, 1.859676, 4.952324]
[21, 'Si1', 8.3610488, 1.5490488, 5.2629512]
[13, 'Si1', 5.2629512, 1.5490488, 5.2629512]

isite = 84  :  ce_fraction = 0.5256505893286759
['O1', 8.671676, 0.0, 4.952324]
[21, 'Si1', 8.3610488, 1.5490488, 5.2629512]
[25, 'Si1', 8.3610488, -1.5490488, 5.2629512]

isite = 85  :  ce_fraction = 0.5256505893286679
['O1', 11.764324, 8.671676, 6.812]
[23, 'Si1', 12.0749512, 8.3610488, 5.2629512]
[32, 'Si1', 12.0749512, 8.3610488, 8.3610488]

isite = 86  :  ce_fraction = 0.5256505893286736
['O1', 11.764324, 0.0, 1.859676]
[27, 'Si1', 12.0749512, -1.5490488, 1.5490488]
[22, 'Si1', 12.0749512, 1.5490488, 1.5490488]

isite = 87  :  ce_fraction = 0.5256505893286685
['O1', 11.764324, 0.0, 11.764324]
[33, 'Si1', 12.0749512, 1.5490488, 12.0749512]
[36, 'Si1', 12.0749512, -1.5490488, 12.0749512]

isite = 88  :  ce_fraction = 0.5256505893286678
['O1', 8.671676, 11.764324, 6.812]
[25, 'Si1', 8.3610488, 12.0749512, 5.2629512]
[34, 'Si1', 8.3610488, 12.0749512, 8.3610488]

isite = 89  :  ce_fraction = 0.525650589328686
['O1', 6.812, 4.952324, 1.859676]
[17, 'Si1', 5.2629512, 5.2629512, 1.5490488]
[24, 'Si1', 8.3610488, 5.2629512, 1.5490488]

isite = 90  :  ce_fraction = 0.5256505893286761
['O1', 6.812, 11.764324, 4.952324]
[25, 'Si1', 8.3610488, 12.0749512, 5.2629512]
[16, 'Si1', 5.2629512, 12.0749512, 5.2629512]

isite = 91  :  ce_fraction = 0.5256505893286798
['O1', 11.764324, 4.952324, 6.812]
[26, 'Si1', 12.0749512, 5.2629512, 5.2629512]
[37, 'Si1', 12.0749512, 5.2629512, 8.3610488]

isite = 92  :  ce_fraction = 1.0
['O1', 9.2888432, 9.2888432, 2.4768432]
[29, 'Si1', 10.218, 10.218, 3.406]
[20, 'Si1', 8.3610488, 8.3610488, 1.5490488]

isite = 93  :  ce_fraction = 1.0
['O1', 9.2888432, 2.4768432, 4.3351568]
[28, 'Si1', 10.218, 3.406, 3.406]
[21, 'Si1', 8.3610488, 1.5490488, 5.2629512]

isite = 94  :  ce_fraction = 1.0
['O1', 11.1471568, 2.4768432, 2.4768432]
[28, 'Si1', 10.218, 3.406, 3.406]
[22, 'Si1', 12.0749512, 1.5490488, 1.5490488]

isite = 95  :  ce_fraction = 1.0
['O1', 11.1471568, 9.2888432, 4.3351568]
[29, 'Si1', 10.218, 10.218, 3.406]
[23, 'Si1', 12.0749512, 8.3610488, 5.2629512]

isite = 96  :  ce_fraction = 1.0
['O1', 9.2888432, 4.3351568, 2.4768432]
[28, 'Si1', 10.218, 3.406, 3.406]
[24, 'Si1', 8.3610488, 5.2629512, 1.5490488]

isite = 97  :  ce_fraction = 1.0
['O1', 9.2888432, 11.1471568, 4.3351568]
[25, 'Si1', 8.3610488, 12.0749512, 5.2629512]
[29, 'Si1', 10.218, 10.218, 3.406]

isite = 98  :  ce_fraction = 1.0
['O1', 11.1471568, 4.3351568, 4.3351568]
[28, 'Si1', 10.218, 3.406, 3.406]
[26, 'Si1', 12.0749512, 5.2629512, 5.2629512]

isite = 99  :  ce_fraction = 1.0
['O1', 11.1471568, 11.1471568, 2.4768432]
[27, 'Si1', 12.0749512, 12.0749512, 1.5490488]
[29, 'Si1', 10.218, 10.218, 3.406]

isite = 100  :  ce_fraction = 0.5256505893286678
['O1', 8.671676, 8.671676, 0.0]
[20, 'Si1', 8.3610488, 8.3610488, 1.5490488]
[31, 'Si1', 8.3610488, 8.3610488, -1.5490488]

isite = 101  :  ce_fraction = 0.5256505893286719
['O1', 6.812, 1.859676, 8.671676]
[2, 'Si1', 5.2629512, 1.5490488, 8.3610488]
[30, 'Si1', 8.3610488, 1.5490488, 8.3610488]

isite = 102  :  ce_fraction = 0.525650589328677
['O1', 8.671676, 6.812, 1.859676]
[24, 'Si1', 8.3610488, 5.2629512, 1.5490488]
[20, 'Si1', 8.3610488, 8.3610488, 1.5490488]

isite = 103  :  ce_fraction = 0.5256505893286678
['O1', 6.812, 8.671676, 11.764324]
[31, 'Si1', 8.3610488, 8.3610488, 12.0749512]
[3, 'Si1', 5.2629512, 8.3610488, 12.0749512]

isite = 104  :  ce_fraction = 0.5256505893286675
['O1', 8.671676, 6.812, 11.764324]
[31, 'Si1', 8.3610488, 8.3610488, 12.0749512]
[35, 'Si1', 8.3610488, 5.2629512, 12.0749512]

isite = 105  :  ce_fraction = 0.5256505893286725
['O1', 11.764324, 1.859676, 0.0]
[22, 'Si1', 12.0749512, 1.5490488, 1.5490488]
[33, 'Si1', 12.0749512, 1.5490488, -1.5490488]

isite = 106  :  ce_fraction = 0.5256505893286676
['O1', 11.764324, 6.812, 8.671676]
[32, 'Si1', 12.0749512, 8.3610488, 8.3610488]
[37, 'Si1', 12.0749512, 5.2629512, 8.3610488]

isite = 107  :  ce_fraction = 0.5256505893286804
['O1', 11.764324, 6.812, 4.952324]
[23, 'Si1', 12.0749512, 8.3610488, 5.2629512]
[26, 'Si1', 12.0749512, 5.2629512, 5.2629512]

isite = 108  :  ce_fraction = 0.5256505893286759
['O1', 8.671676, 4.952324, 0.0]
[24, 'Si1', 8.3610488, 5.2629512, 1.5490488]
[35, 'Si1', 8.3610488, 5.2629512, -1.5490488]

isite = 109  :  ce_fraction = 0.5256505893286676
['O1', 6.812, 11.764324, 8.671676]
[7, 'Si1', 5.2629512, 12.0749512, 8.3610488]
[34, 'Si1', 8.3610488, 12.0749512, 8.3610488]

isite = 110  :  ce_fraction = 0.5256505893286758
['O1', 6.812, 4.952324, 11.764324]
[6, 'Si1', 5.2629512, 5.2629512, 12.0749512]
[35, 'Si1', 8.3610488, 5.2629512, 12.0749512]

isite = 111  :  ce_fraction = 0.5256505893286678
