isite = 0  :  ce_fraction = 1.0
['Si1', 5.0447356, 2.933201, 2.634]
[65, 'O1', 14.9472962, 3.5587038, 2.634]

isite = 18  :  ce_fraction = 1.0
['Si1', 4.2082644, 6.319799, 0.0]
[73, 'O1', 3.4273112, 5.8256888, -1.317]
[78, 'O1', 4.2600812, 7.929821, 0.0]
[34, 'O1', 5.6942962, 5.6942962, 0.0]
[70, 'O1', 3.4273112, 5.8256888, 1.317]

isite = 19  :  ce_fraction = 1.0
['Si1', 2.933201, 13.4612644, 2.634]
[72, 'O1', 3.4273112, 12.6803112, 1.317]
[71, 'O1', 3.4273112, 12.6803112, 3.951]
[79, 'O1', 1.323179, 13.5130812, 2.634]
[35, 'O1', 3.5587038, 14.9472962, 2.634]

isite = 20  :  ce_fraction = 1.0
['Si1', 4.2082644, 12.186201, 0.0]
[71, 'O1', 3.4273112, 12.6803112, -1.317]
[80, 'O1', 4.2600812, 10.576179, 0.0]
[33, 'O1', 5.6942962, 12.8117038, 0.0]
[72, 'O1', 3.4273112, 12.6803112, 1.317]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.933201, 5.0447356, 2.634]
[81, 'O1', 1.323179, 4.9929188, 2.634]
[32, 'O1', 3.5587038, 3.5587038, 2.634]
[73, 'O1', 3.4273112, 5.8256888, 3.951]
[70, 'O1', 3.4273112, 5.8256888, 1.317]

isite = 22  :  ce_fraction = 1.0
['Si1', 14.2977356, 6.319799, 0.0]
[74, 'O1', 15.0786888, 5.8256888, 1.317]
[82, 'O1', 14.2459188, 7.929821, 0.0]
[69, 'O1', 15.0786888, 5.8256888, -1.317]
[67, 'O1', 12.8117038, 5.6942962, 0.0]

isite = 23  :  ce_fraction = 1.0
['Si1', 15.572799, 13.4612644, 2.634]
[75, 'O1', 15.0786888, 12.6803112, 3.951]
[66, 'O1', 14.9472962, 14.9472962, 2.634]
[68, 'O1', 15.0786888, 12.6803112, 1.317]
[83, 'O1', 17.182821, 13.5130812, 2.634]

isite = 24  :  ce_fraction = 1.0
['Si1', 11.4903754, 9.253, 2.634]
[92, 'O1', 10.5687766, 10.5687766, 2.634]
[90, 'O1', 12.4101236, 9.253, 1.317]
[95, 'O1', 10.5687766, 7.9372234, 2.634]
[84, 'O1', 12.4101236, 9.253, 3.951]

isite = 25  :  ce_fraction = 1.0
['Si1', 0.0, 2.2373754, 0.0]
[91, 'O1', 0.0, 3.1571236, -1.317]
[60, 'O1', 1.3157766, 1.3157766, 0.0]
[93, 'O1', -1.3157766, 1.3157766, 0.0]
[85, 'O1', 0.0, 3.1571236, 1.317]

isite = 26  :  ce_fraction = 1.0
['Si1', 7.0156246, 9.253, 2.634]
[88, 'O1', 6.0958764, 9.253, 1.317]
[62, 'O1', 7.9372234, 7.9372234, 2.634]
[61, 'O1', 7.9372234, 10.5687766, 2.634]
[86, 'O1', 6.0958764, 9.253, 3.951]

isite = 27  :  ce_fraction = 1.0
['Si1', 0.0, 16.2686246, 0.0]
[94, 'O1', -1.3157766, 17.1902234, 0.0]
[63, 'O1', 1.3157766, 17.1902234, 0.0]
[89, 'O1', 0.0, 15.3488764, -1.317]
[87, 'O1', 0.0, 15.3488764, 1.317]

isite = 28  :  ce_fraction = 1.0
['Si1', 13.3317224, 9.253, 0.0]
[84, 'O1', 12.4101236, 9.253, -1.317]
[76, 'O1', 14.2459188, 10.576179, 0.0]
[82, 'O1', 14.2459188, 7.929821, 0.0]
[90, 'O1', 12.4101236, 9.253, 1.317]

isite = 29  :  ce_fraction = 1.0
['Si1', 0.0, 4.0787224, 2.634]
[77, 'O1', -1.323179, 4.9929188, 2.634]
[81, 'O1', 1.323179, 4.9929188, 2.634]
[91, 'O1', 0.0, 3.1571236, 3.951]
[85, 'O1', 0.0, 3.1571236, 1.317]

isite = 30  :  ce_fraction = 1.0
['Si1', 5.1742776, 9.253, 0.0]
[80, 'O1', 4.2600812, 10.576179, 0.0]
[78, 'O1', 4.2600812, 7.929821, 0.0]
[86, 'O1', 6.0958764, 9.253, -1.317]
[88, 'O1', 6.0958764, 9.253, 1.317]

isite = 31  :  ce_fraction = 1.0
['Si1', 0.0, 14.4272776, 2.634]
[79, 'O1', 1.323179, 13.5130812, 2.634]
[83, 'O1', -1.323179, 13.5130812, 2.634]
[89, 'O1', 0.0, 15.3488764, 3.951]
[87, 'O1', 0.0, 15.3488764, 1.317]

isite = 32  :  ce_fraction = 0.9964202785176448
['O1', 3.5587038, 3.5587038, 2.634]
[0, 'Si1', 5.0447356, 2.933201, 2.634]
[21, 'Si1', 2.933201, 5.0447356, 2.634]

isite = 33  :  ce_fraction = 0.9964202785176448
['O1', 5.6942962, 12.8117038, 0.0]
[1, 'Si1', 6.319799, 14.2977356, 0.0]
[20, 'Si1', 4.2082644, 12.186201, 0.0]

isite = 34  :  ce_fraction = 0.9964202785176447
['O1', 5.6942962, 5.6942962, 0.0]
[7, 'Si1', 6.319799, 4.2082644, 0.0]
[18, 'Si1', 4.2082644, 6.319799, 0.0]

isite = 35  :  ce_fraction = 0.9964202785176448
['O1', 3.5587038, 14.9472962, 2.634]
[19, 'Si1', 2.933201, 13.4612644, 2.634]
[6, 'Si1', 5.0447356, 15.572799, 2.634]

isite = 36  :  ce_fraction = 0.9994655320405652
['O1', 5.8256888, 3.4273112, 3.951]
[0, 'Si1', 5.0447356, 2.933201, 2.634]
[7, 'Si1', 6.319799, 4.2082644, 5.268]

isite = 37  :  ce_fraction = 0.9994655320405652
['O1', 5.8256888, 15.0786888, 1.317]
[6, 'Si1', 5.0447356, 15.572799, 2.634]
[1, 'Si1', 6.319799, 14.2977356, 0.0]

isite = 38  :  ce_fraction = 0.9994655320405652
['O1', 12.6803112, 15.0786888, 3.951]
[5, 'Si1', 12.186201, 14.2977356, 5.268]
[2, 'Si1', 13.4612644, 15.572799, 2.634]

isite = 39  :  ce_fraction = 0.9994655320405652
['O1', 12.6803112, 3.4273112, 1.317]
[3, 'Si1', 12.186201, 4.2082644, 0.0]
[4, 'Si1', 13.4612644, 2.933201, 2.634]

isite = 40  :  ce_fraction = 0.9994655320405652
['O1', 12.6803112, 3.4273112, 3.951]
[4, 'Si1', 13.4612644, 2.933201, 2.634]
[3, 'Si1', 12.186201, 4.2082644, 5.268]

isite = 41  :  ce_fraction = 0.9994655320405652
['O1', 12.6803112, 15.0786888, 1.317]
[5, 'Si1', 12.186201, 14.2977356, 0.0]
[2, 'Si1', 13.4612644, 15.572799, 2.634]

isite = 42  :  ce_fraction = 0.9994655320405652
['O1', 5.8256888, 15.0786888, 3.951]
[6, 'Si1', 5.0447356, 15.572799, 2.634]
[1, 'Si1', 6.319799, 14.2977356, 5.268]

isite = 43  :  ce_fraction = 0.9994655320405652
['O1', 5.8256888, 3.4273112, 1.317]
[0, 'Si1', 5.0447356, 2.933201, 2.634]
[7, 'Si1', 6.319799, 4.2082644, 0.0]

isite = 44  :  ce_fraction = 0.6317151248457691
['O1', 4.9929188, 1.323179, 2.634]
[12, 'Si1', 4.0787224, 0.0, 2.634]
[0, 'Si1', 5.0447356, 2.933201, 2.634]

isite = 45  :  ce_fraction = 0.6317151248457815
['O1', 7.929821, 14.2459188, 0.0]
[13, 'Si1', 9.253, 13.3317224, 0.0]
[1, 'Si1', 6.319799, 14.2977356, 0.0]

isite = 46  :  ce_fraction = 0.6317151248457782
['O1', 13.5130812, 17.182821, 2.634]
[14, 'Si1', 14.4272776, 18.506, 2.634]
[2, 'Si1', 13.4612644, 15.572799, 2.634]

isite = 47  :  ce_fraction = 0.6317151248457686
['O1', 10.576179, 4.2600812, 0.0]
[15, 'Si1', 9.253, 5.1742776, 0.0]
[3, 'Si1', 12.186201, 4.2082644, 0.0]

isite = 48  :  ce_fraction = 0.6317151248457817
['O1', 13.5130812, 1.323179, 2.634]
[14, 'Si1', 14.4272776, 0.0, 2.634]
[4, 'Si1', 13.4612644, 2.933201, 2.634]

isite = 49  :  ce_fraction = 0.6317151248457819
['O1', 10.576179, 14.2459188, 0.0]
[13, 'Si1', 9.253, 13.3317224, 0.0]
[5, 'Si1', 12.186201, 14.2977356, 0.0]

isite = 50  :  ce_fraction = 0.6317151248457653
['O1', 4.9929188, 17.182821, 2.634]
[12, 'Si1', 4.0787224, 18.506, 2.634]
[6, 'Si1', 5.0447356, 15.572799, 2.634]

isite = 51  :  ce_fraction = 0.631715124845769
['O1', 7.929821, 4.2600812, 0.0]
[7, 'Si1', 6.319799, 4.2082644, 0.0]
[15, 'Si1', 9.253, 5.1742776, 0.0]

isite = 52  :  ce_fraction = 1.0
['O1', 3.1571236, 0.0, 1.317]
[8, 'Si1', 2.2373754, 0.0, 0.0]
[12, 'Si1', 4.0787224, 0.0, 2.634]

isite = 53  :  ce_fraction = 1.0
['O1', 9.253, 12.4101236, 3.951]
[13, 'Si1', 9.253, 13.3317224, 5.268]
[9, 'Si1', 9.253, 11.4903754, 2.634]

isite = 54  :  ce_fraction = 1.0
['O1', 15.3488764, 0.0, 1.317]
[10, 'Si1', 16.2686246, 0.0, 0.0]
[14, 'Si1', 14.4272776, 0.0, 2.634]

isite = 55  :  ce_fraction = 1.0
['O1', 9.253, 6.0958764, 3.951]
[15, 'Si1', 9.253, 5.1742776, 5.268]
[11, 'Si1', 9.253, 7.0156246, 2.634]

isite = 56  :  ce_fraction = 1.0
['O1', 15.3488764, 0.0, 3.951]
[14, 'Si1', 14.4272776, 0.0, 2.634]
[10, 'Si1', 16.2686246, 0.0, 5.268]

isite = 57  :  ce_fraction = 1.0
['O1', 9.253, 6.0958764, 1.317]
[11, 'Si1', 9.253, 7.0156246, 2.634]
[15, 'Si1', 9.253, 5.1742776, 0.0]

isite = 58  :  ce_fraction = 1.0
['O1', 3.1571236, 0.0, 3.951]
[8, 'Si1', 2.2373754, 0.0, 5.268]
[12, 'Si1', 4.0787224, 0.0, 2.634]

isite = 59  :  ce_fraction = 1.0
['O1', 9.253, 12.4101236, 1.317]
[13, 'Si1', 9.253, 13.3317224, 0.0]
[9, 'Si1', 9.253, 11.4903754, 2.634]

isite = 60  :  ce_fraction = 0.9903032831249236
['O1', 1.3157766, 1.3157766, 0.0]
[8, 'Si1', 2.2373754, 0.0, 0.0]
[25, 'Si1', 0.0, 2.2373754, 0.0]

isite = 61  :  ce_fraction = 0.9903032831249236
['O1', 7.9372234, 10.5687766, 2.634]
[26, 'Si1', 7.0156246, 9.253, 2.634]
[9, 'Si1', 9.253, 11.4903754, 2.634]

isite = 62  :  ce_fraction = 0.9903032831249232
['O1', 7.9372234, 7.9372234, 2.634]
[11, 'Si1', 9.253, 7.0156246, 2.634]
[26, 'Si1', 7.0156246, 9.253, 2.634]

isite = 63  :  ce_fraction = 0.9903032831249237
['O1', 1.3157766, 17.1902234, 0.0]
[27, 'Si1', 0.0, 16.2686246, 0.0]
[8, 'Si1', 2.2373754, 18.506, 0.0]

isite = 64  :  ce_fraction = 0.9964202785176449
['O1', 12.8117038, 12.8117038, 0.0]
[16, 'Si1', 14.2977356, 12.186201, 0.0]
[5, 'Si1', 12.186201, 14.2977356, 0.0]

isite = 65  :  ce_fraction = 0.9964202785176448
['O1', 14.9472962, 3.5587038, 2.634]
[4, 'Si1', 13.4612644, 2.933201, 2.634]
[17, 'Si1', 15.572799, 5.0447356, 2.634]

isite = 66  :  ce_fraction = 0.9964202785176449
['O1', 14.9472962, 14.9472962, 2.634]
[23, 'Si1', 15.572799, 13.4612644, 2.634]
[2, 'Si1', 13.4612644, 15.572799, 2.634]

isite = 67  :  ce_fraction = 0.9964202785176448
['O1', 12.8117038, 5.6942962, 0.0]
[22, 'Si1', 14.2977356, 6.319799, 0.0]
[3, 'Si1', 12.186201, 4.2082644, 0.0]

isite = 68  :  ce_fraction = 0.9994655320405652
['O1', 15.0786888, 12.6803112, 1.317]
[16, 'Si1', 14.2977356, 12.186201, 0.0]
[23, 'Si1', 15.572799, 13.4612644, 2.634]

isite = 69  :  ce_fraction = 0.9994655320405652
['O1', 15.0786888, 5.8256888, 3.951]
[22, 'Si1', 14.2977356, 6.319799, 5.268]
[17, 'Si1', 15.572799, 5.0447356, 2.634]

isite = 70  :  ce_fraction = 0.9994655320405652
['O1', 3.4273112, 5.8256888, 1.317]
[18, 'Si1', 4.2082644, 6.319799, 0.0]
[21, 'Si1', 2.933201, 5.0447356, 2.634]

isite = 71  :  ce_fraction = 0.9994655320405652
['O1', 3.4273112, 12.6803112, 3.951]
[20, 'Si1', 4.2082644, 12.186201, 5.268]
[19, 'Si1', 2.933201, 13.4612644, 2.634]

isite = 72  :  ce_fraction = 0.9994655320405652
['O1', 3.4273112, 12.6803112, 1.317]
[20, 'Si1', 4.2082644, 12.186201, 0.0]
[19, 'Si1', 2.933201, 13.4612644, 2.634]

isite = 73  :  ce_fraction = 0.9994655320405652
['O1', 3.4273112, 5.8256888, 3.951]
[18, 'Si1', 4.2082644, 6.319799, 5.268]
[21, 'Si1', 2.933201, 5.0447356, 2.634]

isite = 74  :  ce_fraction = 0.9994655320405652
['O1', 15.0786888, 5.8256888, 1.317]
[17, 'Si1', 15.572799, 5.0447356, 2.634]
[22, 'Si1', 14.2977356, 6.319799, 0.0]

isite = 75  :  ce_fraction = 0.9994655320405652
['O1', 15.0786888, 12.6803112, 3.951]
[23, 'Si1', 15.572799, 13.4612644, 2.634]
[16, 'Si1', 14.2977356, 12.186201, 5.268]

isite = 76  :  ce_fraction = 0.6317151248457823
['O1', 14.2459188, 10.576179, 0.0]
[16, 'Si1', 14.2977356, 12.186201, 0.0]
[28, 'Si1', 13.3317224, 9.253, 0.0]

isite = 77  :  ce_fraction = 0.6317151248457602
['O1', 17.182821, 4.9929188, 2.634]
[29, 'Si1', 18.506, 4.0787224, 2.634]
[17, 'Si1', 15.572799, 5.0447356, 2.634]

isite = 78  :  ce_fraction = 0.6317151248457614
['O1', 4.2600812, 7.929821, 0.0]
[30, 'Si1', 5.1742776, 9.253, 0.0]
[18, 'Si1', 4.2082644, 6.319799, 0.0]

isite = 79  :  ce_fraction = 0.6317151248457796
['O1', 1.323179, 13.5130812, 2.634]
[31, 'Si1', 0.0, 14.4272776, 2.634]
[19, 'Si1', 2.933201, 13.4612644, 2.634]

isite = 80  :  ce_fraction = 0.6317151248457638
['O1', 4.2600812, 10.576179, 0.0]
[30, 'Si1', 5.1742776, 9.253, 0.0]
[20, 'Si1', 4.2082644, 12.186201, 0.0]

isite = 81  :  ce_fraction = 0.631715124845762
['O1', 1.323179, 4.9929188, 2.634]
[29, 'Si1', 0.0, 4.0787224, 2.634]
[21, 'Si1', 2.933201, 5.0447356, 2.634]

isite = 82  :  ce_fraction = 0.6317151248457799
['O1', 14.2459188, 7.929821, 0.0]
[28, 'Si1', 13.3317224, 9.253, 0.0]
[22, 'Si1', 14.2977356, 6.319799, 0.0]

isite = 83  :  ce_fraction = 0.6317151248457779
['O1', 17.182821, 13.5130812, 2.634]
[31, 'Si1', 18.506, 14.4272776, 2.634]
[23, 'Si1', 15.572799, 13.4612644, 2.634]

isite = 84  :  ce_fraction = 1.0
['O1', 12.4101236, 9.253, 3.951]
[28, 'Si1', 13.3317224, 9.253, 5.268]
[24, 'Si1', 11.4903754, 9.253, 2.634]

isite = 85  :  ce_fraction = 1.0
['O1', 0.0, 3.1571236, 1.317]
[29, 'Si1', 0.0, 4.0787224, 2.634]
[25, 'Si1', 0.0, 2.2373754, 0.0]

isite = 86  :  ce_fraction = 1.0
['O1', 6.0958764, 9.253, 3.951]
[30, 'Si1', 5.1742776, 9.253, 5.268]
[26, 'Si1', 7.0156246, 9.253, 2.634]

isite = 87  :  ce_fraction = 1.0
['O1', 0.0, 15.3488764, 1.317]
[27, 'Si1', 0.0, 16.2686246, 0.0]
[31, 'Si1', 0.0, 14.4272776, 2.634]

isite = 88  :  ce_fraction = 1.0
['O1', 6.0958764, 9.253, 1.317]
[26, 'Si1', 7.0156246, 9.253, 2.634]
[30, 'Si1', 5.1742776, 9.253, 0.0]

isite = 89  :  ce_fraction = 1.0
['O1', 0.0, 15.3488764, 3.951]
[31, 'Si1', 0.0, 14.4272776, 2.634]
[27, 'Si1', 0.0, 16.2686246, 5.268]

isite = 90  :  ce_fraction = 1.0
['O1', 12.4101236, 9.253, 1.317]
[28, 'Si1', 13.3317224, 9.253, 0.0]
[24, 'Si1', 11.4903754, 9.253, 2.634]

isite = 91  :  ce_fraction = 1.0
['O1', 0.0, 3.1571236, 3.951]
[25, 'Si1', 0.0, 2.2373754, 5.268]
[29, 'Si1', 0.0, 4.0787224, 2.634]

isite = 92  :  ce_fraction = 0.9903032831249237
['O1', 10.5687766, 10.5687766, 2.634]
[24, 'Si1', 11.4903754, 9.253, 2.634]
[9, 'Si1', 9.253, 11.4903754, 2.634]

isite = 93  :  ce_fraction = 0.9903032831249238
['O1', 17.1902234, 1.3157766, 0.0]
[10, 'Si1', 16.2686246, 0.0, 0.0]
[25, 'Si1', 18.506, 2.2373754, 0.0]

isite = 94  :  ce_fraction = 0.9903032831249223
['O1', 17.1902234, 17.1902234, 0.0]
[27, 'Si1', 18.506, 16.2686246, 0.0]
[10, 'Si1', 16.2686246, 18.506, 0.0]

isite = 95  :  ce_fraction = 0.9903032831249241
['O1', 10.5687766, 7.9372234, 2.634]
[24, 'Si1', 11.4903754, 9.253, 2.634]
[11, 'Si1', 9.253, 7.0156246, 2.634]

