isite = 0  :  ce_fraction = 1.0
['Si1', -0.34801733, 6.534699, 3.40977138]
[45, 'O1', 3.51739644, 4.884087, 2.93641255]

isite = 9  :  ce_fraction = 1.0
['Si1', 6.31170128, 5.487669, 7.77519173]
[55, 'O1', 5.82818255, 6.696886, 8.72190939]
[59, 'O1', 6.98757265, 4.337989, 8.67626053]
[44, 'O1', 5.04423532, 4.884087, 6.98725271]
[33, 'O1', 7.39279185, 6.03582, 6.71435191]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.43070128, 4.777331, 7.77519173]
[34, 'O1', 2.51179185, 4.22918, 6.71435191]
[56, 'O1', 0.94718255, 3.568114, 8.72190939]
[43, 'O1', 0.16323532, 5.380913, 6.98725271]
[60, 'O1', 2.10657265, 5.927011, 8.67626053]

isite = 11  :  ce_fraction = 1.0
['Si1', 7.13093048, 4.777331, 2.14847353]
[61, 'O1', 6.45505911, 5.927011, 1.24740472]
[57, 'O1', 7.61444921, 3.568114, 1.20175586]
[35, 'O1', 6.04983991, 4.22918, 3.20931334]
[42, 'O1', 8.39839644, 5.380913, 2.93641255]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.52573399, 3.108242, 0.2103817]
[58, 'O1', 1.57405911, 4.337989, 1.24740472]
[56, 'O1', 2.14755079, 3.568114, -1.20175586]
[62, 'O1', 0.0, 2.640158, 0.0]
[46, 'O1', 2.38401459, 1.878495, 0.79786269]

isite = 13  :  ce_fraction = 1.0
['Si1', 7.03589777, 3.108242, 9.71328355]
[47, 'O1', 6.17761717, 1.878495, 9.12580257]
[59, 'O1', 6.98757265, 4.337989, 8.67626053]
[62, 'O1', 8.56163176, 2.640158, 9.92366525]
[57, 'O1', 6.41408097, 3.568114, 11.12542112]

isite = 14  :  ce_fraction = 1.0
['Si1', 2.15489777, 7.156758, 9.71328355]
[48, 'O1', 1.29661717, 8.386505, 9.12580257]
[60, 'O1', 2.10657265, 5.927011, 8.67626053]
[63, 'O1', 3.68063176, 7.624842, 9.92366525]
[54, 'O1', 1.53308097, 6.696886, 11.12542112]

isite = 15  :  ce_fraction = 1.0
['Si1', 6.40673399, 7.156758, 0.2103817]
[63, 'O1', 4.881, 7.624842, 0.0]
[61, 'O1', 6.45505911, 5.927011, 1.24740472]
[55, 'O1', 7.02855079, 6.696886, -1.20175586]
[49, 'O1', 7.26501459, 8.386505, 0.79786269]

isite = 16  :  ce_fraction = 1.0
['Si1', 4.53298267, 16.799699, 3.40977138]
[64, 'O1', 6.04983991, 16.30082, 3.20931334]
[74, 'O1', 3.51739644, 15.645913, 2.93641255]
[70, 'O1', 4.28778326, 18.12799, 2.53152701]
[68, 'O1', 4.28081588, 17.140497, 4.96183263]

isite = 17  :  ce_fraction = 1.0
['Si1', 4.02864909, 16.799699, 6.51389387]
[65, 'O1', 2.51179185, 16.30082, 6.71435191]
[68, 'O1', 4.28081588, 17.140497, 4.96183263]
[71, 'O1', 4.2738485, 18.12799, 7.39213825]
[75, 'O1', 5.04423532, 15.645913, 6.98725271]

isite = 18  :  ce_fraction = 1.0
['Si1', 8.90964909, 13.995301, 6.51389387]
[66, 'O1', 7.39279185, 14.49418, 6.71435191]
[76, 'O1', 9.92523532, 15.149087, 6.98725271]
[69, 'O1', 9.16181588, 13.654503, 4.96183263]
[72, 'O1', 9.1548485, 12.66701, 7.39213825]

isite = 19  :  ce_fraction = 1.0
['Si1', -0.34801733, 13.995301, 3.40977138]
[73, 'O1', -0.59321674, 12.66701, 2.53152701]
[69, 'O1', -0.60018412, 13.654503, 4.96183263]
[67, 'O1', 1.16883991, 14.49418, 3.20931334]
[77, 'O1', -1.36360356, 15.149087, 2.93641255]

isite = 20  :  ce_fraction = 1.0
['Si1', 8.7933387, 11.837598, 1.20473296]
[84, 'O1', 9.762, 12.285152, 0.0]
[73, 'O1', 9.16878326, 12.66701, 2.53152701]
[78, 'O1', 7.26501459, 12.143495, 0.79786269]
[82, 'O1', 8.97560453, 10.265, 1.48954215]

isite = 21  :  ce_fraction = 1.0
['Si1', -0.23170694, 11.837598, 8.71893229]
[79, 'O1', 1.29661717, 12.143495, 9.12580257]
[84, 'O1', -1.20036824, 12.285152, 9.92366525]
[83, 'O1', -0.41397277, 10.265, 8.4341231]
[72, 'O1', -0.6071515, 12.66701, 7.39213825]

isite = 22  :  ce_fraction = 1.0
['Si1', 4.64929306, 18.957402, 8.71893229]
[80, 'O1', 6.17761717, 18.651505, 9.12580257]
[51, 'O1', 4.46702723, 20.53, 8.4341231]
[71, 'O1', 4.2738485, 18.12799, 7.39213825]
[85, 'O1', 3.68063176, 18.509848, 9.92366525]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.9123387, 18.957402, 1.20473296]
[50, 'O1', 4.09460453, 20.53, 1.48954215]
[85, 'O1', 4.881, 18.509848, 0.0]
[70, 'O1', 4.28778326, 18.12799, 2.53152701]
[81, 'O1', 2.38401459, 18.651505, 0.79786269]

isite = 24  :  ce_fraction = 1.0
['Si1', 7.13093048, 15.752669, 2.14847353]
[86, 'O1', 7.61444921, 16.961886, 1.20175586]
[90, 'O1', 6.45505911, 14.602989, 1.24740472]
[64, 'O1', 6.04983991, 16.30082, 3.20931334]
[77, 'O1', 8.39839644, 15.149087, 2.93641255]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.43070128, 15.752669, 7.77519173]
[76, 'O1', 0.16323532, 15.149087, 6.98725271]
[87, 'O1', 0.94718255, 16.961886, 8.72190939]
[65, 'O1', 2.51179185, 16.30082, 6.71435191]
[91, 'O1', 2.10657265, 14.602989, 8.67626053]

isite = 26  :  ce_fraction = 1.0
['Si1', 6.31170128, 15.042331, 7.77519173]
[75, 'O1', 5.04423532, 15.645913, 6.98725271]
[88, 'O1', 5.82818255, 13.833114, 8.72190939]
[92, 'O1', 6.98757265, 16.192011, 8.67626053]
[66, 'O1', 7.39279185, 14.49418, 6.71435191]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.24993048, 15.042331, 2.14847353]
[74, 'O1', 3.51739644, 15.645913, 2.93641255]
[89, 'O1', 2.73344921, 13.833114, 1.20175586]
[67, 'O1', 1.16883991, 14.49418, 3.20931334]
[93, 'O1', 1.57405911, 16.192011, 1.24740472]

isite = 28  :  ce_fraction = 1.0
['Si1', 6.40673399, 13.373242, 0.2103817]
[94, 'O1', 4.881, 12.905158, 0.0]
[78, 'O1', 7.26501459, 12.143495, 0.79786269]
[88, 'O1', 7.02855079, 13.833114, -1.20175586]
[90, 'O1', 6.45505911, 14.602989, 1.24740472]

isite = 29  :  ce_fraction = 1.0
['Si1', 2.15489777, 13.373242, 9.71328355]
[79, 'O1', 1.29661717, 12.143495, 9.12580257]
[89, 'O1', 1.53308097, 13.833114, 11.12542112]
[94, 'O1', 3.68063176, 12.905158, 9.92366525]
[91, 'O1', 2.10657265, 14.602989, 8.67626053]

isite = 30  :  ce_fraction = 1.0
['Si1', 7.03589777, 17.421758, 9.71328355]
[95, 'O1', 8.56163176, 17.889842, 9.92366525]
[86, 'O1', 6.41408097, 16.961886, 11.12542112]
[92, 'O1', 6.98757265, 16.192011, 8.67626053]
[80, 'O1', 6.17761717, 18.651505, 9.12580257]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.52573399, 17.421758, 0.2103817]
[81, 'O1', 2.38401459, 18.651505, 0.79786269]
[95, 'O1', 0.0, 17.889842, 0.0]
[87, 'O1', 2.14755079, 16.961886, -1.20175586]
[93, 'O1', 1.57405911, 16.192011, 1.24740472]

isite = 32  :  ce_fraction = 0.7963273452281638
['O1', 1.16883991, 6.03582, 3.20931334]
[8, 'Si1', 2.24993048, 5.487669, 2.14847353]
[0, 'Si1', -0.34801733, 6.534699, 3.40977138]

isite = 33  :  ce_fraction = 0.7963273452281643
['O1', 7.39279185, 6.03582, 6.71435191]
[9, 'Si1', 6.31170128, 5.487669, 7.77519173]
[1, 'Si1', 8.90964909, 6.534699, 6.51389387]

isite = 34  :  ce_fraction = 0.7963273452281627
['O1', 2.51179185, 4.22918, 6.71435191]
[2, 'Si1', 4.02864909, 3.730301, 6.51389387]
[10, 'Si1', 1.43070128, 4.777331, 7.77519173]

isite = 35  :  ce_fraction = 0.7963273452281636
['O1', 6.04983991, 4.22918, 3.20931334]
[3, 'Si1', 4.53298267, 3.730301, 3.40977138]
[11, 'Si1', 7.13093048, 4.777331, 2.14847353]

isite = 36  :  ce_fraction = 0.937383436394474
['O1', -0.60018412, 6.875497, 4.96183263]
[0, 'Si1', -0.34801733, 6.534699, 3.40977138]
[1, 'Si1', -0.85235091, 6.534699, 6.51389387]

isite = 37  :  ce_fraction = 0.9373834363944747
['O1', 4.28081588, 3.389503, 4.96183263]
[2, 'Si1', 4.02864909, 3.730301, 6.51389387]
[3, 'Si1', 4.53298267, 3.730301, 3.40977138]

isite = 38  :  ce_fraction = 0.936254708744516
['O1', 9.16878326, 7.86299, 2.53152701]
[0, 'Si1', 9.41398267, 6.534699, 3.40977138]
[7, 'Si1', 8.7933387, 8.692402, 1.20473296]

isite = 39  :  ce_fraction = 0.9362547087445163
['O1', -0.6071515, 7.86299, 7.39213825]
[6, 'Si1', -0.23170694, 8.692402, 8.71893229]
[1, 'Si1', -0.85235091, 6.534699, 6.51389387]

isite = 40  :  ce_fraction = 0.9362547087445173
['O1', 4.2738485, 2.40201, 7.39213825]
[5, 'Si1', 4.64929306, 1.572598, 8.71893229]
[2, 'Si1', 4.02864909, 3.730301, 6.51389387]

isite = 41  :  ce_fraction = 0.9362547087445177
['O1', 4.28778326, 2.40201, 2.53152701]
[4, 'Si1', 3.9123387, 1.572598, 1.20473296]
[3, 'Si1', 4.53298267, 3.730301, 3.40977138]

isite = 42  :  ce_fraction = 0.9370925792524907
['O1', 8.39839644, 5.380913, 2.93641255]
[0, 'Si1', 9.41398267, 6.534699, 3.40977138]
[11, 'Si1', 7.13093048, 4.777331, 2.14847353]

isite = 43  :  ce_fraction = 0.9370925792524912
['O1', 0.16323532, 5.380913, 6.98725271]
[1, 'Si1', -0.85235091, 6.534699, 6.51389387]
[10, 'Si1', 1.43070128, 4.777331, 7.77519173]

isite = 44  :  ce_fraction = 0.9370925792524905
['O1', 5.04423532, 4.884087, 6.98725271]
[2, 'Si1', 4.02864909, 3.730301, 6.51389387]
[9, 'Si1', 6.31170128, 5.487669, 7.77519173]

isite = 45  :  ce_fraction = 0.9370925792524915
['O1', 3.51739644, 4.884087, 2.93641255]
[3, 'Si1', 4.53298267, 3.730301, 3.40977138]
[8, 'Si1', 2.24993048, 5.487669, 2.14847353]

isite = 46  :  ce_fraction = 0.9883634121792685
['O1', 2.38401459, 1.878495, 0.79786269]
[12, 'Si1', 1.52573399, 3.108242, 0.2103817]
[4, 'Si1', 3.9123387, 1.572598, 1.20473296]

isite = 47  :  ce_fraction = 0.9883634121792684
['O1', 6.17761717, 1.878495, 9.12580257]
[13, 'Si1', 7.03589777, 3.108242, 9.71328355]
[5, 'Si1', 4.64929306, 1.572598, 8.71893229]

isite = 48  :  ce_fraction = 0.9883634121792687
['O1', 1.29661717, 8.386505, 9.12580257]
[6, 'Si1', -0.23170694, 8.692402, 8.71893229]
[14, 'Si1', 2.15489777, 7.156758, 9.71328355]

isite = 49  :  ce_fraction = 0.9883634121792687
['O1', 7.26501459, 8.386505, 0.79786269]
[15, 'Si1', 6.40673399, 7.156758, 0.2103817]
[7, 'Si1', 8.7933387, 8.692402, 1.20473296]

isite = 50  :  ce_fraction = 0.9417205680338863
['O1', 4.09460453, 0.0, 1.48954215]
[4, 'Si1', 3.9123387, 1.572598, 1.20473296]
[23, 'Si1', 3.9123387, -1.572598, 1.20473296]

isite = 51  :  ce_fraction = 0.9417205680338865
['O1', 4.46702723, 0.0, 8.4341231]
[22, 'Si1', 4.64929306, -1.572598, 8.71893229]
[5, 'Si1', 4.64929306, 1.572598, 8.71893229]

isite = 52  :  ce_fraction = 0.5853137970594713
['O1', 4.881, 2.020152, 0.0]
[5, 'Si1', 5.8496613, 1.572598, -1.20473296]
[4, 'Si1', 3.9123387, 1.572598, 1.20473296]

isite = 53  :  ce_fraction = 0.585313797059475
['O1', 0.0, 8.244848, 0.0]
[7, 'Si1', -0.9686613, 8.692402, 1.20473296]
[6, 'Si1', 0.9686613, 8.692402, -1.20473296]

isite = 54  :  ce_fraction = 0.576238184156259
['O1', 2.73344921, 6.696886, 1.20175586]
[14, 'Si1', 3.35526601, 7.156758, -0.2103817]
[8, 'Si1', 2.24993048, 5.487669, 2.14847353]

isite = 55  :  ce_fraction = 0.5762381841562598
['O1', 5.82818255, 6.696886, 8.72190939]
[15, 'Si1', 5.20636575, 7.156758, 10.13404696]
[9, 'Si1', 6.31170128, 5.487669, 7.77519173]

isite = 56  :  ce_fraction = 0.5762381841562627
['O1', 0.94718255, 3.568114, 8.72190939]
[12, 'Si1', 0.32536575, 3.108242, 10.13404696]
[10, 'Si1', 1.43070128, 4.777331, 7.77519173]

isite = 57  :  ce_fraction = 0.5762381841562614
['O1', 7.61444921, 3.568114, 1.20175586]
[13, 'Si1', 8.23626601, 3.108242, -0.2103817]
[11, 'Si1', 7.13093048, 4.777331, 2.14847353]

isite = 58  :  ce_fraction = 0.9617797572322375
['O1', 1.57405911, 4.337989, 1.24740472]
[12, 'Si1', 1.52573399, 3.108242, 0.2103817]
[8, 'Si1', 2.24993048, 5.487669, 2.14847353]

isite = 59  :  ce_fraction = 0.9617797572322375
['O1', 6.98757265, 4.337989, 8.67626053]
[9, 'Si1', 6.31170128, 5.487669, 7.77519173]
[13, 'Si1', 7.03589777, 3.108242, 9.71328355]

isite = 60  :  ce_fraction = 0.9617797572322372
['O1', 2.10657265, 5.927011, 8.67626053]
[10, 'Si1', 1.43070128, 4.777331, 7.77519173]
[14, 'Si1', 2.15489777, 7.156758, 9.71328355]

isite = 61  :  ce_fraction = 0.9617797572322374
['O1', 6.45505911, 5.927011, 1.24740472]
[15, 'Si1', 6.40673399, 7.156758, 0.2103817]
[11, 'Si1', 7.13093048, 4.777331, 2.14847353]

isite = 62  :  ce_fraction = 0.7177604550120097
['O1', 0.0, 2.640158, 0.0]
[12, 'Si1', 1.52573399, 3.108242, 0.2103817]
[13, 'Si1', -1.52573399, 3.108242, -0.2103817]

isite = 63  :  ce_fraction = 0.717760455012002
['O1', 4.881, 7.624842, 0.0]
[15, 'Si1', 6.40673399, 7.156758, 0.2103817]
[14, 'Si1', 3.35526601, 7.156758, -0.2103817]

isite = 64  :  ce_fraction = 0.7963273452281628
['O1', 6.04983991, 16.30082, 3.20931334]
[24, 'Si1', 7.13093048, 15.752669, 2.14847353]
[16, 'Si1', 4.53298267, 16.799699, 3.40977138]

isite = 65  :  ce_fraction = 0.79632734522816
['O1', 2.51179185, 16.30082, 6.71435191]
[17, 'Si1', 4.02864909, 16.799699, 6.51389387]
[25, 'Si1', 1.43070128, 15.752669, 7.77519173]

isite = 66  :  ce_fraction = 0.7963273452281652
['O1', 7.39279185, 14.49418, 6.71435191]
[18, 'Si1', 8.90964909, 13.995301, 6.51389387]
[26, 'Si1', 6.31170128, 15.042331, 7.77519173]

isite = 67  :  ce_fraction = 0.7963273452281618
['O1', 1.16883991, 14.49418, 3.20931334]
[27, 'Si1', 2.24993048, 15.042331, 2.14847353]
[19, 'Si1', -0.34801733, 13.995301, 3.40977138]

isite = 68  :  ce_fraction = 0.9373834363944695
['O1', 4.28081588, 17.140497, 4.96183263]
[17, 'Si1', 4.02864909, 16.799699, 6.51389387]
[16, 'Si1', 4.53298267, 16.799699, 3.40977138]

isite = 69  :  ce_fraction = 0.9373834363944724
['O1', -0.60018412, 13.654503, 4.96183263]
[18, 'Si1', -0.85235091, 13.995301, 6.51389387]
[19, 'Si1', -0.34801733, 13.995301, 3.40977138]

isite = 70  :  ce_fraction = 0.9362547087445187
['O1', 4.28778326, 18.12799, 2.53152701]
[23, 'Si1', 3.9123387, 18.957402, 1.20473296]
[16, 'Si1', 4.53298267, 16.799699, 3.40977138]

isite = 71  :  ce_fraction = 0.9362547087445182
['O1', 4.2738485, 18.12799, 7.39213825]
[17, 'Si1', 4.02864909, 16.799699, 6.51389387]
[22, 'Si1', 4.64929306, 18.957402, 8.71893229]

isite = 72  :  ce_fraction = 0.936254708744517
['O1', -0.6071515, 12.66701, 7.39213825]
[21, 'Si1', -0.23170694, 11.837598, 8.71893229]
[18, 'Si1', -0.85235091, 13.995301, 6.51389387]

isite = 73  :  ce_fraction = 0.9362547087445164
['O1', 9.16878326, 12.66701, 2.53152701]
[20, 'Si1', 8.7933387, 11.837598, 1.20473296]
[19, 'Si1', 9.41398267, 13.995301, 3.40977138]

isite = 74  :  ce_fraction = 0.9370925792524915
['O1', 3.51739644, 15.645913, 2.93641255]
[16, 'Si1', 4.53298267, 16.799699, 3.40977138]
[27, 'Si1', 2.24993048, 15.042331, 2.14847353]

isite = 75  :  ce_fraction = 0.9370925792524912
['O1', 5.04423532, 15.645913, 6.98725271]
[26, 'Si1', 6.31170128, 15.042331, 7.77519173]
[17, 'Si1', 4.02864909, 16.799699, 6.51389387]

isite = 76  :  ce_fraction = 0.9370925792524917
['O1', 0.16323532, 15.149087, 6.98725271]
[25, 'Si1', 1.43070128, 15.752669, 7.77519173]
[18, 'Si1', -0.85235091, 13.995301, 6.51389387]

isite = 77  :  ce_fraction = 0.9370925792524916
['O1', 8.39839644, 15.149087, 2.93641255]
[19, 'Si1', 9.41398267, 13.995301, 3.40977138]
[24, 'Si1', 7.13093048, 15.752669, 2.14847353]

isite = 78  :  ce_fraction = 0.9883634121792687
['O1', 7.26501459, 12.143495, 0.79786269]
[20, 'Si1', 8.7933387, 11.837598, 1.20473296]
[28, 'Si1', 6.40673399, 13.373242, 0.2103817]

isite = 79  :  ce_fraction = 0.9883634121792688
['O1', 1.29661717, 12.143495, 9.12580257]
[29, 'Si1', 2.15489777, 13.373242, 9.71328355]
[21, 'Si1', -0.23170694, 11.837598, 8.71893229]

isite = 80  :  ce_fraction = 0.9883634121792687
['O1', 6.17761717, 18.651505, 9.12580257]
[30, 'Si1', 7.03589777, 17.421758, 9.71328355]
[22, 'Si1', 4.64929306, 18.957402, 8.71893229]

isite = 81  :  ce_fraction = 0.9883634121792687
['O1', 2.38401459, 18.651505, 0.79786269]
[23, 'Si1', 3.9123387, 18.957402, 1.20473296]
[31, 'Si1', 1.52573399, 17.421758, 0.2103817]

isite = 82  :  ce_fraction = 0.9417205680338872
['O1', 8.97560453, 10.265, 1.48954215]
[20, 'Si1', 8.7933387, 11.837598, 1.20473296]
[7, 'Si1', 8.7933387, 8.692402, 1.20473296]

isite = 83  :  ce_fraction = 0.9417205680338887
['O1', -0.41397277, 10.265, 8.4341231]
[21, 'Si1', -0.23170694, 11.837598, 8.71893229]
[6, 'Si1', -0.23170694, 8.692402, 8.71893229]

isite = 84  :  ce_fraction = 0.5853137970594764
['O1', 0.0, 12.285152, 0.0]
[20, 'Si1', -0.9686613, 11.837598, 1.20473296]
[21, 'Si1', 0.9686613, 11.837598, -1.20473296]

isite = 85  :  ce_fraction = 0.5853137970594876
['O1', 4.881, 18.509848, 0.0]
[23, 'Si1', 3.9123387, 18.957402, 1.20473296]
[22, 'Si1', 5.8496613, 18.957402, -1.20473296]

isite = 86  :  ce_fraction = 0.5762381841562748
['O1', 7.61444921, 16.961886, 1.20175586]
[24, 'Si1', 7.13093048, 15.752669, 2.14847353]
[30, 'Si1', 8.23626601, 17.421758, -0.2103817]

isite = 87  :  ce_fraction = 0.5762381841562759
['O1', 0.94718255, 16.961886, 8.72190939]
[31, 'Si1', 0.32536575, 17.421758, 10.13404696]
[25, 'Si1', 1.43070128, 15.752669, 7.77519173]

isite = 88  :  ce_fraction = 0.5762381841562673
['O1', 5.82818255, 13.833114, 8.72190939]
[28, 'Si1', 5.20636575, 13.373242, 10.13404696]
[26, 'Si1', 6.31170128, 15.042331, 7.77519173]

isite = 89  :  ce_fraction = 0.5762381841562657
['O1', 2.73344921, 13.833114, 1.20175586]
[27, 'Si1', 2.24993048, 15.042331, 2.14847353]
[29, 'Si1', 3.35526601, 13.373242, -0.2103817]

isite = 90  :  ce_fraction = 0.9617797572322373
['O1', 6.45505911, 14.602989, 1.24740472]
[24, 'Si1', 7.13093048, 15.752669, 2.14847353]
[28, 'Si1', 6.40673399, 13.373242, 0.2103817]

isite = 91  :  ce_fraction = 0.9617797572322363
['O1', 2.10657265, 14.602989, 8.67626053]
[29, 'Si1', 2.15489777, 13.373242, 9.71328355]
[25, 'Si1', 1.43070128, 15.752669, 7.77519173]

isite = 92  :  ce_fraction = 0.9617797572322372
['O1', 6.98757265, 16.192011, 8.67626053]
[26, 'Si1', 6.31170128, 15.042331, 7.77519173]
[30, 'Si1', 7.03589777, 17.421758, 9.71328355]

isite = 93  :  ce_fraction = 0.9617797572322359
['O1', 1.57405911, 16.192011, 1.24740472]
[31, 'Si1', 1.52573399, 17.421758, 0.2103817]
[27, 'Si1', 2.24993048, 15.042331, 2.14847353]

isite = 94  :  ce_fraction = 0.717760455011998
['O1', 4.881, 12.905158, 0.0]
[29, 'Si1', 3.35526601, 13.373242, -0.2103817]
[28, 'Si1', 6.40673399, 13.373242, 0.2103817]

isite = 95  :  ce_fraction = 0.717760455011997
['O1', 0.0, 17.889842, 0.0]
[30, 'Si1', -1.52573399, 17.421758, -0.2103817]
[31, 'Si1', 1.52573399, 17.421758, 0.2103817]

