isite = 0  :  ce_fraction = 1.0
['Si1', 4.40540208, 1.52556696, 28.6463943]
[838, 'O1', 1.98102024, 4.07892672, 73.49281848]
[826, 'O1', 2.47274856, 6.45494184, 72.46110926]
[818, 'O1', 1.60617816, 6.24535272, 74.94160164]

isite = 15  :  ce_fraction = 1.0
['Si1', 18.6312636, 14.52613824, 73.47086722]
[830, 'O1', 20.1528, 14.43545064, 72.93306135]
[819, 'O1', 18.54662184, 13.90744728, 74.94160164]
[839, 'O1', 18.17177976, 16.07387328, 73.49281848]
[827, 'O1', 17.68005144, 13.69785816, 72.46110926]

isite = 16  :  ce_fraction = 1.0
['Si1', 5.59643256, 6.43680432, 36.30738404]
[848, 'O1', 6.44486544, 7.50087216, 37.17445881]
[840, 'O1', 5.77579248, 4.96968048, 36.95494621]
[864, 'O1', 4.03257528, 6.83582976, 36.31835967]
[856, 'O1', 6.15264984, 6.43075848, 34.80372273]

isite = 17  :  ce_fraction = 1.0
['Si1', 14.55636744, 13.71599568, 36.30738404]
[841, 'O1', 14.37700752, 15.18311952, 36.95494621]
[865, 'O1', 16.12022472, 13.31697024, 36.31835967]
[857, 'O1', 14.00015016, 13.72204152, 34.80372273]
[849, 'O1', 13.70793456, 12.65192784, 37.17445881]

isite = 18  :  ce_fraction = 1.0
['Si1', 6.43680432, 14.55636744, 73.44891596]
[850, 'O1', 7.50087216, 13.70793456, 72.58184119]
[842, 'O1', 4.96968048, 14.37700752, 72.80135379]
[866, 'O1', 6.83582976, 16.12022472, 73.43794033]
[858, 'O1', 6.43075848, 14.00015016, 74.95257727]

isite = 19  :  ce_fraction = 1.0
['Si1', 13.71599568, 5.59643256, 73.44891596]
[867, 'O1', 13.31697024, 4.03257528, 73.43794033]
[859, 'O1', 13.72204152, 6.15264984, 74.95257727]
[851, 'O1', 12.65192784, 6.44486544, 72.58184119]
[843, 'O1', 15.18311952, 5.77579248, 72.80135379]

isite = 20  :  ce_fraction = 1.0
['Si1', 5.59643256, 13.71599568, 36.30738404]
[844, 'O1', 5.77579248, 15.18311952, 36.95494621]
[868, 'O1', 4.03257528, 13.31697024, 36.31835967]
[852, 'O1', 6.44486544, 12.65192784, 37.17445881]
[860, 'O1', 6.15264984, 13.72204152, 34.80372273]

isite = 21  :  ce_fraction = 1.0
['Si1', 14.55636744, 6.43680432, 36.30738404]
[853, 'O1', 13.70793456, 7.50087216, 37.17445881]
[845, 'O1', 14.37700752, 4.96968048, 36.95494621]
[861, 'O1', 14.00015016, 6.43075848, 34.80372273]
[869, 'O1', 16.12022472, 6.83582976, 36.31835967]

isite = 22  :  ce_fraction = 1.0
['Si1', 6.43680432, 5.59643256, 73.44891596]
[862, 'O1', 6.43075848, 6.15264984, 74.95257727]
[846, 'O1', 4.96968048, 5.77579248, 72.80135379]
[870, 'O1', 6.83582976, 4.03257528, 73.43794033]
[854, 'O1', 7.50087216, 6.44486544, 72.58184119]

isite = 23  :  ce_fraction = 1.0
['Si1', 13.71599568, 14.55636744, 73.44891596]
[871, 'O1', 13.31697024, 16.12022472, 73.43794033]
[863, 'O1', 13.72204152, 14.00015016, 74.95257727]
[855, 'O1', 12.65192784, 13.70793456, 72.58184119]
[847, 'O1', 15.18311952, 14.37700752, 72.80135379]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.55781144, 4.03862112, 37.84397224]
[892, 'O1', 2.0757384, 5.10470424, 36.75738487]
[872, 'O1', 1.72507968, 2.53522224, 37.28421511]
[880, 'O1', 0.0, 4.3126992, 38.17324114]
[884, 'O1', 2.43445824, 4.20790464, 39.1829991]

isite = 25  :  ce_fraction = 1.0
['Si1', 18.59498856, 16.11417888, 37.84397224]
[885, 'O1', 17.71834176, 15.94489536, 39.1829991]
[893, 'O1', 18.0770616, 15.04809576, 36.75738487]
[873, 'O1', 18.42772032, 17.61757776, 37.28421511]
[881, 'O1', 20.1528, 15.8401008, 38.17324114]

isite = 26  :  ce_fraction = 1.0
['Si1', 4.03862112, 18.59498856, 71.91232776]
[886, 'O1', 4.20790464, 17.71834176, 70.5733009]
[882, 'O1', 4.3126992, 20.1528, 71.58305886]
[894, 'O1', 5.10470424, 18.0770616, 72.99891513]
[874, 'O1', 2.53522224, 18.42772032, 72.47208489]

isite = 27  :  ce_fraction = 1.0
['Si1', 16.11417888, 1.55781144, 71.91232776]
[895, 'O1', 15.04809576, 2.0757384, 72.99891513]
[887, 'O1', 15.94489536, 2.43445824, 70.5733009]
[883, 'O1', 15.8401008, 0.0, 71.58305886]
[875, 'O1', 17.61757776, 1.72507968, 72.47208489]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.55781144, 16.11417888, 37.84397224]
[876, 'O1', 1.72507968, 17.61757776, 37.28421511]
[896, 'O1', 2.0757384, 15.04809576, 36.75738487]
[881, 'O1', 0.0, 15.8401008, 38.17324114]
[888, 'O1', 2.43445824, 15.94489536, 39.1829991]

isite = 29  :  ce_fraction = 1.0
['Si1', 18.59498856, 4.03862112, 37.84397224]
[889, 'O1', 17.71834176, 4.20790464, 39.1829991]
[877, 'O1', 18.42772032, 2.53522224, 37.28421511]
[880, 'O1', 20.1528, 4.3126992, 38.17324114]
[897, 'O1', 18.0770616, 5.10470424, 36.75738487]

isite = 30  :  ce_fraction = 1.0
['Si1', 4.03862112, 1.55781144, 71.91232776]
[882, 'O1', 4.3126992, 0.0, 71.58305886]
[898, 'O1', 5.10470424, 2.0757384, 72.99891513]
[890, 'O1', 4.20790464, 2.43445824, 70.5733009]
[878, 'O1', 2.53522224, 1.72507968, 72.47208489]

isite = 31  :  ce_fraction = 1.0
['Si1', 16.11417888, 18.59498856, 71.91232776]
[891, 'O1', 15.94489536, 17.71834176, 70.5733009]
[883, 'O1', 15.8401008, 20.1528, 71.58305886]
[899, 'O1', 15.04809576, 18.0770616, 72.99891513]
[879, 'O1', 17.61757776, 18.42772032, 72.47208489]

isite = 32  :  ce_fraction = 1.0
['Si1', 8.54075664, 3.90762792, 27.0000498]
[900, 'O1', 8.36945784, 2.46670272, 27.71346575]
[920, 'O1', 8.18002152, 5.07245976, 28.05371028]
[908, 'O1', 10.0764, 4.07691144, 26.52809771]
[912, 'O1', 7.55326944, 4.00839192, 25.73785235]

isite = 33  :  ce_fraction = 1.0
['Si1', 11.61204336, 16.24517208, 27.0000498]
[913, 'O1', 12.59953056, 16.14440808, 25.73785235]
[901, 'O1', 11.78334216, 17.68609728, 27.71346575]
[921, 'O1', 11.97277848, 15.08034024, 28.05371028]
[909, 'O1', 10.0764, 16.07588856, 26.52809771]

isite = 34  :  ce_fraction = 1.0
['Si1', 3.90762792, 11.61204336, 82.7562502]
[910, 'O1', 4.07691144, 10.0764, 83.22820229]
[922, 'O1', 5.07245976, 11.97277848, 81.70258972]
[902, 'O1', 2.46670272, 11.78334216, 82.04283425]
[914, 'O1', 4.00839192, 12.59953056, 84.01844765]

isite = 35  :  ce_fraction = 1.0
['Si1', 16.24517208, 8.54075664, 82.7562502]
[915, 'O1', 16.14440808, 7.55326944, 84.01844765]
[923, 'O1', 15.08034024, 8.18002152, 81.70258972]
[911, 'O1', 16.07588856, 10.0764, 83.22820229]
[903, 'O1', 17.68609728, 8.36945784, 82.04283425]

isite = 36  :  ce_fraction = 1.0
['Si1', 8.54075664, 16.24517208, 27.0000498]
[916, 'O1', 7.55326944, 16.14440808, 25.73785235]
[904, 'O1', 8.36945784, 17.68609728, 27.71346575]
[909, 'O1', 10.0764, 16.07588856, 26.52809771]
[924, 'O1', 8.18002152, 15.08034024, 28.05371028]

isite = 37  :  ce_fraction = 1.0
['Si1', 11.61204336, 3.90762792, 27.0000498]
[917, 'O1', 12.59953056, 4.00839192, 25.73785235]
[905, 'O1', 11.78334216, 2.46670272, 27.71346575]
[925, 'O1', 11.97277848, 5.07245976, 28.05371028]
[908, 'O1', 10.0764, 4.07691144, 26.52809771]

isite = 38  :  ce_fraction = 1.0
['Si1', 3.90762792, 8.54075664, 82.7562502]
[918, 'O1', 4.00839192, 7.55326944, 84.01844765]
[926, 'O1', 5.07245976, 8.18002152, 81.70258972]
[906, 'O1', 2.46670272, 8.36945784, 82.04283425]
[910, 'O1', 4.07691144, 10.0764, 83.22820229]

isite = 39  :  ce_fraction = 1.0
['Si1', 16.24517208, 11.61204336, 82.7562502]
[907, 'O1', 17.68609728, 11.78334216, 82.04283425]
[911, 'O1', 16.07588856, 10.0764, 83.22820229]
[919, 'O1', 16.14440808, 12.59953056, 84.01844765]
[927, 'O1', 15.08034024, 11.97277848, 81.70258972]

isite = 40  :  ce_fraction = 1.0
['Si1', 3.6879624, 3.76051248, 26.82443972]
[928, 'O1', 3.99428496, 4.95557352, 27.85614894]
[944, 'O1', 2.35183176, 4.07489616, 25.97931621]
[936, 'O1', 4.94952768, 3.56906088, 25.83663302]
[804, 'O1', 3.46426632, 2.41229016, 27.68053886]

isite = 41  :  ce_fraction = 1.0
['Si1', 16.4648376, 16.39228752, 26.82443972]
[929, 'O1', 16.15851504, 15.19722648, 27.85614894]
[937, 'O1', 15.20327232, 16.58373912, 25.83663302]
[805, 'O1', 16.68853368, 17.74050984, 27.68053886]
[945, 'O1', 17.80096824, 16.07790384, 25.97931621]

isite = 42  :  ce_fraction = 1.0
['Si1', 3.76051248, 16.4648376, 82.93186028]
[930, 'O1', 4.95557352, 16.15851504, 81.90015106]
[806, 'O1', 2.41229016, 16.68853368, 82.07576114]
[946, 'O1', 4.07489616, 17.80096824, 83.77698379]
[938, 'O1', 3.56906088, 15.20327232, 83.91966698]

isite = 43  :  ce_fraction = 1.0
['Si1', 16.39228752, 3.6879624, 82.93186028]
[947, 'O1', 16.07790384, 2.35183176, 83.77698379]
[931, 'O1', 15.19722648, 3.99428496, 81.90015106]
[807, 'O1', 17.74050984, 3.46426632, 82.07576114]
[939, 'O1', 16.58373912, 4.94952768, 83.91966698]

isite = 44  :  ce_fraction = 1.0
['Si1', 3.6879624, 16.39228752, 26.82443972]
[940, 'O1', 4.94952768, 16.58373912, 25.83663302]
[808, 'O1', 3.46426632, 17.74050984, 27.68053886]
[932, 'O1', 3.99428496, 15.19722648, 27.85614894]
[948, 'O1', 2.35183176, 16.07790384, 25.97931621]

isite = 45  :  ce_fraction = 1.0
['Si1', 16.4648376, 3.76051248, 26.82443972]
[941, 'O1', 15.20327232, 3.56906088, 25.83663302]
[949, 'O1', 17.80096824, 4.07489616, 25.97931621]
[933, 'O1', 16.15851504, 4.95557352, 27.85614894]
[809, 'O1', 16.68853368, 2.41229016, 27.68053886]

isite = 46  :  ce_fraction = 1.0
['Si1', 3.76051248, 3.6879624, 82.93186028]
[934, 'O1', 4.95557352, 3.99428496, 81.90015106]
[810, 'O1', 2.41229016, 3.46426632, 82.07576114]
[950, 'O1', 4.07489616, 2.35183176, 83.77698379]
[942, 'O1', 3.56906088, 4.94952768, 83.91966698]

isite = 47  :  ce_fraction = 1.0
['Si1', 16.39228752, 16.4648376, 82.93186028]
[951, 'O1', 16.07790384, 17.80096824, 83.77698379]
[811, 'O1', 17.74050984, 16.68853368, 82.07576114]
[943, 'O1', 16.58373912, 15.20327232, 83.91966698]
[935, 'O1', 15.19722648, 16.15851504, 81.90015106]

isite = 48  :  ce_fraction = 1.0
['Si1', 4.433616, 6.3582084, 28.51468674]
[928, 'O1', 3.99428496, 4.95557352, 27.85614894]
[968, 'O1', 4.01846832, 6.37433064, 30.0732262]
[952, 'O1', 3.65168736, 7.54520832, 27.75736827]
[960, 'O1', 6.0256872, 6.56779752, 28.37200355]

isite = 49  :  ce_fraction = 1.0
['Si1', 15.719184, 13.7945916, 28.51468674]
[969, 'O1', 16.13433168, 13.77846936, 30.0732262]
[953, 'O1', 16.50111264, 12.60759168, 27.75736827]
[929, 'O1', 16.15851504, 15.19722648, 27.85614894]
[961, 'O1', 14.1271128, 13.58500248, 28.37200355]

isite = 50  :  ce_fraction = 1.0
['Si1', 6.3582084, 15.719184, 81.24161326]
[970, 'O1', 6.37433064, 16.13433168, 79.6830738]
[954, 'O1', 7.54520832, 16.50111264, 81.99893173]
[930, 'O1', 4.95557352, 16.15851504, 81.90015106]
[962, 'O1', 6.56779752, 14.1271128, 81.38429645]

isite = 51  :  ce_fraction = 1.0
['Si1', 13.7945916, 4.433616, 81.24161326]
[971, 'O1', 13.77846936, 4.01846832, 79.6830738]
[955, 'O1', 12.60759168, 3.65168736, 81.99893173]
[931, 'O1', 15.19722648, 3.99428496, 81.90015106]
[963, 'O1', 13.58500248, 6.0256872, 81.38429645]

isite = 52  :  ce_fraction = 1.0
['Si1', 4.433616, 13.7945916, 28.51468674]
[972, 'O1', 4.01846832, 13.77846936, 30.0732262]
[932, 'O1', 3.99428496, 15.19722648, 27.85614894]
[964, 'O1', 6.0256872, 13.58500248, 28.37200355]
[956, 'O1', 3.65168736, 12.60759168, 27.75736827]

isite = 53  :  ce_fraction = 1.0
['Si1', 15.719184, 6.3582084, 28.51468674]
[973, 'O1', 16.13433168, 6.37433064, 30.0732262]
[965, 'O1', 14.1271128, 6.56779752, 28.37200355]
[957, 'O1', 16.50111264, 7.54520832, 27.75736827]
[933, 'O1', 16.15851504, 4.95557352, 27.85614894]

isite = 54  :  ce_fraction = 1.0
['Si1', 6.3582084, 4.433616, 81.24161326]
[974, 'O1', 6.37433064, 4.01846832, 79.6830738]
[958, 'O1', 7.54520832, 3.65168736, 81.99893173]
[934, 'O1', 4.95557352, 3.99428496, 81.90015106]
[966, 'O1', 6.56779752, 6.0256872, 81.38429645]

isite = 55  :  ce_fraction = 1.0
['Si1', 13.7945916, 15.719184, 81.24161326]
[975, 'O1', 13.77846936, 16.13433168, 79.6830738]
[935, 'O1', 15.19722648, 16.15851504, 81.90015106]
[959, 'O1', 12.60759168, 16.50111264, 81.99893173]
[967, 'O1', 13.58500248, 14.1271128, 81.38429645]

isite = 56  :  ce_fraction = 1.0
['Si1', 1.53967392, 8.56897056, 38.28299744]
[980, 'O1', 2.40019848, 7.82734752, 39.42446296]
[988, 'O1', 0.0, 8.63345952, 38.76592516]
[976, 'O1', 2.07372312, 10.0764, 38.05250921]
[992, 'O1', 1.6323768, 7.71449184, 36.92201932]

isite = 57  :  ce_fraction = 1.0
['Si1', 18.61312608, 11.58382944, 38.28299744]
[977, 'O1', 18.07907688, 10.0764, 38.05250921]
[989, 'O1', 20.1528, 11.51934048, 38.76592516]
[993, 'O1', 18.5204232, 12.43830816, 36.92201932]
[981, 'O1', 17.75260152, 12.32545248, 39.42446296]

isite = 58  :  ce_fraction = 1.0
['Si1', 8.56897056, 18.61312608, 71.47330256]
[978, 'O1', 10.0764, 18.07907688, 71.70379079]
[994, 'O1', 7.71449184, 18.5204232, 72.83428068]
[990, 'O1', 8.63345952, 20.1528, 70.99037484]
[982, 'O1', 7.82734752, 17.75260152, 70.33183704]

isite = 59  :  ce_fraction = 1.0
['Si1', 11.58382944, 1.53967392, 71.47330256]
[991, 'O1', 11.51934048, 0.0, 70.99037484]
[995, 'O1', 12.43830816, 1.6323768, 72.83428068]
[983, 'O1', 12.32545248, 2.40019848, 70.33183704]
[979, 'O1', 10.0764, 2.07372312, 71.70379079]

isite = 60  :  ce_fraction = 1.0
['Si1', 1.53967392, 11.58382944, 38.28299744]
[976, 'O1', 2.07372312, 10.0764, 38.05250921]
[984, 'O1', 2.40019848, 12.32545248, 39.42446296]
[989, 'O1', 0.0, 11.51934048, 38.76592516]
[996, 'O1', 1.6323768, 12.43830816, 36.92201932]

isite = 61  :  ce_fraction = 1.0
['Si1', 18.61312608, 8.56897056, 38.28299744]
[977, 'O1', 18.07907688, 10.0764, 38.05250921]
[985, 'O1', 17.75260152, 7.82734752, 39.42446296]
[988, 'O1', 20.1528, 8.63345952, 38.76592516]
[997, 'O1', 18.5204232, 7.71449184, 36.92201932]

isite = 62  :  ce_fraction = 1.0
['Si1', 8.56897056, 1.53967392, 71.47330256]
[998, 'O1', 7.71449184, 1.6323768, 72.83428068]
[986, 'O1', 7.82734752, 2.40019848, 70.33183704]
[990, 'O1', 8.63345952, 0.0, 70.99037484]
[979, 'O1', 10.0764, 2.07372312, 71.70379079]

isite = 63  :  ce_fraction = 1.0
['Si1', 11.58382944, 18.61312608, 71.47330256]
[991, 'O1', 11.51934048, 20.1528, 70.99037484]
[999, 'O1', 12.43830816, 18.5204232, 72.83428068]
[987, 'O1', 12.32545248, 17.75260152, 70.33183704]
[978, 'O1', 10.0764, 18.07907688, 71.70379079]

isite = 64  :  ce_fraction = 1.0
['Si1', 8.53874136, 7.758828, 40.42324529]
[1000, 'O1', 10.0764, 7.86563784, 39.94031757]
[1012, 'O1', 7.59559032, 8.48835936, 39.33665792]
[1004, 'O1', 8.37751896, 8.46820656, 41.85007719]
[1020, 'O1', 8.12359368, 6.20303184, 40.52202596]

isite = 65  :  ce_fraction = 1.0
['Si1', 11.61405864, 12.393972, 40.42324529]
[1005, 'O1', 11.77528104, 11.68459344, 41.85007719]
[1013, 'O1', 12.55720968, 11.66444064, 39.33665792]
[1001, 'O1', 10.0764, 12.28716216, 39.94031757]
[1021, 'O1', 12.02920632, 13.94976816, 40.52202596]

isite = 66  :  ce_fraction = 1.0
['Si1', 7.758828, 11.61405864, 69.33305471]
[1002, 'O1', 7.86563784, 10.0764, 69.81598243]
[1022, 'O1', 6.20303184, 12.02920632, 69.23427404]
[1014, 'O1', 8.48835936, 12.55720968, 70.41964208]
[1006, 'O1', 8.46820656, 11.77528104, 67.90622281]

isite = 67  :  ce_fraction = 1.0
['Si1', 12.393972, 8.53874136, 69.33305471]
[1003, 'O1', 12.28716216, 10.0764, 69.81598243]
[1015, 'O1', 11.66444064, 7.59559032, 70.41964208]
[1007, 'O1', 11.68459344, 8.37751896, 67.90622281]
[1023, 'O1', 13.94976816, 8.12359368, 69.23427404]

isite = 68  :  ce_fraction = 1.0
['Si1', 8.53874136, 12.393972, 40.42324529]
[1024, 'O1', 8.12359368, 13.94976816, 40.52202596]
[1008, 'O1', 8.37751896, 11.68459344, 41.85007719]
[1016, 'O1', 7.59559032, 11.66444064, 39.33665792]
[1001, 'O1', 10.0764, 12.28716216, 39.94031757]

isite = 69  :  ce_fraction = 1.0
['Si1', 11.61405864, 7.758828, 40.42324529]
[1009, 'O1', 11.77528104, 8.46820656, 41.85007719]
[1017, 'O1', 12.55720968, 8.48835936, 39.33665792]
[1000, 'O1', 10.0764, 7.86563784, 39.94031757]
[1025, 'O1', 12.02920632, 6.20303184, 40.52202596]

isite = 70  :  ce_fraction = 1.0
['Si1', 7.758828, 8.53874136, 69.33305471]
[1026, 'O1', 6.20303184, 8.12359368, 69.23427404]
[1002, 'O1', 7.86563784, 10.0764, 69.81598243]
[1010, 'O1', 8.46820656, 8.37751896, 67.90622281]
[1018, 'O1', 8.48835936, 7.59559032, 70.41964208]

isite = 71  :  ce_fraction = 1.0
['Si1', 12.393972, 11.61405864, 69.33305471]
[1003, 'O1', 12.28716216, 10.0764, 69.81598243]
[1019, 'O1', 11.66444064, 12.55720968, 70.41964208]
[1027, 'O1', 13.94976816, 12.02920632, 69.23427404]
[1011, 'O1', 11.68459344, 11.77528104, 67.90622281]

isite = 72  :  ce_fraction = 1.0
['Si1', 3.85523064, 7.57946808, 40.07202513]
[1028, 'O1', 3.85724592, 8.19009792, 41.55373518]
[1036, 'O1', 4.9676652, 8.33721336, 39.1829991]
[1044, 'O1', 4.16558376, 5.99747328, 40.10495202]
[980, 'O1', 2.40019848, 7.82734752, 39.42446296]

isite = 73  :  ce_fraction = 1.0
['Si1', 16.29756936, 12.57333192, 40.07202513]
[1029, 'O1', 16.29555408, 11.96270208, 41.55373518]
[1045, 'O1', 15.98721624, 14.15532672, 40.10495202]
[1037, 'O1', 15.1851348, 11.81558664, 39.1829991]
[981, 'O1', 17.75260152, 12.32545248, 39.42446296]

isite = 74  :  ce_fraction = 1.0
['Si1', 7.57946808, 16.29756936, 69.68427487]
[1030, 'O1', 8.19009792, 16.29555408, 68.20256482]
[1046, 'O1', 5.99747328, 15.98721624, 69.65134798]
[1038, 'O1', 8.33721336, 15.1851348, 70.5733009]
[982, 'O1', 7.82734752, 17.75260152, 70.33183704]

isite = 75  :  ce_fraction = 1.0
['Si1', 12.57333192, 3.85523064, 69.68427487]
[1047, 'O1', 14.15532672, 4.16558376, 69.65134798]
[983, 'O1', 12.32545248, 2.40019848, 70.33183704]
[1031, 'O1', 11.96270208, 3.85724592, 68.20256482]
[1039, 'O1', 11.81558664, 4.9676652, 70.5733009]

isite = 76  :  ce_fraction = 1.0
['Si1', 3.85523064, 12.57333192, 40.07202513]
[1040, 'O1', 4.9676652, 11.81558664, 39.1829991]
[1048, 'O1', 4.16558376, 14.15532672, 40.10495202]
[1032, 'O1', 3.85724592, 11.96270208, 41.55373518]
[984, 'O1', 2.40019848, 12.32545248, 39.42446296]

isite = 77  :  ce_fraction = 1.0
['Si1', 16.29756936, 7.57946808, 40.07202513]
[1049, 'O1', 15.98721624, 5.99747328, 40.10495202]
[1033, 'O1', 16.29555408, 8.19009792, 41.55373518]
[985, 'O1', 17.75260152, 7.82734752, 39.42446296]
[1041, 'O1', 15.1851348, 8.33721336, 39.1829991]

isite = 78  :  ce_fraction = 1.0
['Si1', 7.57946808, 3.85523064, 69.68427487]
[986, 'O1', 7.82734752, 2.40019848, 70.33183704]
[1042, 'O1', 8.33721336, 4.9676652, 70.5733009]
[1034, 'O1', 8.19009792, 3.85724592, 68.20256482]
[1050, 'O1', 5.99747328, 4.16558376, 69.65134798]

isite = 79  :  ce_fraction = 1.0
['Si1', 12.57333192, 16.29756936, 69.68427487]
[1043, 'O1', 11.81558664, 15.1851348, 70.5733009]
[1051, 'O1', 14.15532672, 15.98721624, 69.65134798]
[987, 'O1', 12.32545248, 17.75260152, 70.33183704]
[1035, 'O1', 11.96270208, 16.29555408, 68.20256482]

isite = 80  :  ce_fraction = 1.0
['Si1', 7.58954448, 8.55889416, 43.25495783]
[1064, 'O1', 6.04180944, 8.16389928, 43.0244696]
[1004, 'O1', 8.37751896, 8.46820656, 41.85007719]
[1052, 'O1', 7.68023208, 10.0764, 43.7927637]
[1056, 'O1', 8.25055632, 7.53311664, 44.29764268]

isite = 81  :  ce_fraction = 1.0
['Si1', 12.56325552, 11.59390584, 43.25495783]
[1053, 'O1', 12.47256792, 10.0764, 43.7927637]
[1065, 'O1', 14.11099056, 11.98890072, 43.0244696]
[1005, 'O1', 11.77528104, 11.68459344, 41.85007719]
[1057, 'O1', 11.90224368, 12.61968336, 44.29764268]

isite = 82  :  ce_fraction = 1.0
['Si1', 8.55889416, 12.56325552, 66.50134217]
[1006, 'O1', 8.46820656, 11.77528104, 67.90622281]
[1058, 'O1', 7.53311664, 11.90224368, 65.45865732]
[1054, 'O1', 10.0764, 12.47256792, 65.9635363]
[1066, 'O1', 8.16389928, 14.11099056, 66.7318304]

isite = 83  :  ce_fraction = 1.0
