isite = 0  :  ce_fraction = 1.0
['Si1', 14.892462, 21.8235953, 7.957782]
[270, 'O1', 14.8817864, 0.0, 6.454]
[265, 'O1', 13.3445, 0.0, 4.3293432]
[249, 'O1', 15.6504296, 1.3104299, 4.3293432]
[253, 'O1', 15.6504296, -1.3104299, 4.3293432]

isite = 35  :  ce_fraction = 1.0
['Si1', 11.8178892, 0.0, 4.846954]
[271, 'O1', 11.8072136, 0.0, 6.454]
[252, 'O1', 11.0385704, 1.3104299, 4.3293432]
[248, 'O1', 11.0385704, -1.3104299, 4.3293432]
[265, 'O1', 13.3445, 0.0, 4.3293432]

isite = 36  :  ce_fraction = 1.0
['Si1', 13.3445, 25.1623892, 1.607046]
[268, 'O1', 13.3445, 25.1517136, 0.0]
[258, 'O1', 14.6549299, 24.3830704, 2.1246568]
[266, 'O1', 13.3445, 26.689, 2.1246568]
[247, 'O1', 12.0340701, 24.3830704, 2.1246568]

isite = 37  :  ce_fraction = 1.0
['Si1', 13.3445, 1.5266108, 1.607046]
[269, 'O1', 13.3445, 1.5372864, 0.0]
[259, 'O1', 12.0340701, 2.3059296, 2.1246568]
[246, 'O1', 14.6549299, 2.3059296, 2.1246568]
[266, 'O1', 13.3445, 0.0, 2.1246568]

isite = 38  :  ce_fraction = 1.0
['Si1', 11.8178892, 0.0, 8.061046]
[257, 'O1', 11.0385704, -1.3104299, 8.5786568]
[245, 'O1', 11.0385704, 1.3104299, 8.5786568]
[271, 'O1', 11.8072136, 0.0, 6.454]
[267, 'O1', 13.3445, 0.0, 8.5786568]

isite = 39  :  ce_fraction = 1.0
['Si1', 14.8711108, 0.0, 8.061046]
[270, 'O1', 14.8817864, 0.0, 6.454]
[256, 'O1', 15.6504296, 1.3104299, 8.5786568]
[267, 'O1', 13.3445, 0.0, 8.5786568]
[244, 'O1', 15.6504296, -1.3104299, 8.5786568]

isite = 40  :  ce_fraction = 1.0
['Si1', 1.547962, 1.547962, 4.9140756]
[223, 'O1', 1.8602233, 0.0, 4.6094468]
[228, 'O1', 2.4633947, 2.4633947, 3.9588836]
[216, 'O1', 1.8789056, 1.8789056, 6.454]
[356, 'O1', 0.0, 1.8602233, 4.6094468]

isite = 41  :  ce_fraction = 1.0
['Si1', 11.796538, 11.796538, 11.3680756]
[217, 'O1', 11.4655944, 11.4655944, 12.908]
[221, 'O1', 13.3445, 11.4842767, 11.0634468]
[229, 'O1', 10.8811053, 10.8811053, 10.4128836]
[358, 'O1', 11.4842767, 13.3445, 11.0634468]

isite = 42  :  ce_fraction = 1.0
['Si1', 11.796538, 14.892462, 11.3680756]
[358, 'O1', 11.4842767, 13.3445, 11.0634468]
[220, 'O1', 13.3445, 15.2047233, 11.0634468]
[218, 'O1', 11.4655944, 15.2234056, 12.908]
[230, 'O1', 10.8811053, 15.8078947, 10.4128836]

isite = 43  :  ce_fraction = 1.0
['Si1', 1.547962, 25.141038, 4.9140756]
[219, 'O1', 1.8789056, 24.8100944, 6.454]
[223, 'O1', 1.8602233, 26.689, 4.6094468]
[231, 'O1', 2.4633947, 24.2256053, 3.9588836]
[357, 'O1', 0.0, 24.8287767, 4.6094468]

isite = 44  :  ce_fraction = 1.0
['Si1', 11.796538, 14.892462, 1.5399244]
[232, 'O1', 10.8811053, 15.8078947, 2.4951164]
[224, 'O1', 13.3445, 15.2047233, 1.8445532]
[218, 'O1', 11.4655944, 15.2234056, 0.0]
[363, 'O1', 11.4842767, 13.3445, 1.8445532]

isite = 45  :  ce_fraction = 1.0
['Si1', 1.547962, 25.141038, 7.9939244]
[226, 'O1', 1.8602233, 26.689, 8.2985532]
[361, 'O1', 0.0, 24.8287767, 8.2985532]
[219, 'O1', 1.8789056, 24.8100944, 6.454]
[233, 'O1', 2.4633947, 24.2256053, 8.9491164]

isite = 46  :  ce_fraction = 1.0
['Si1', 1.547962, 1.547962, 7.9939244]
[226, 'O1', 1.8602233, 0.0, 8.2985532]
[360, 'O1', 0.0, 1.8602233, 8.2985532]
[216, 'O1', 1.8789056, 1.8789056, 6.454]
[234, 'O1', 2.4633947, 2.4633947, 8.9491164]

isite = 47  :  ce_fraction = 1.0
['Si1', 11.796538, 11.796538, 1.5399244]
[217, 'O1', 11.4655944, 11.4655944, 0.0]
[363, 'O1', 11.4842767, 13.3445, 1.8445532]
[225, 'O1', 13.3445, 11.4842767, 1.8445532]
[235, 'O1', 10.8811053, 10.8811053, 2.4951164]

isite = 48  :  ce_fraction = 1.0
['Si1', 2.9758235, 2.9758235, 2.5222232]
[199, 'O1', 4.5397989, 2.6342043, 2.3544192]
[236, 'O1', 2.215187, 2.215187, 1.329524]
[228, 'O1', 2.4633947, 2.4633947, 3.9588836]
[320, 'O1', 2.6342043, 4.5397989, 2.3544192]

isite = 49  :  ce_fraction = 1.0
['Si1', 10.3686765, 10.3686765, 8.9762232]
[185, 'O1', 10.7102957, 8.8047011, 8.8084192]
[334, 'O1', 8.8047011, 10.7102957, 8.8084192]
[229, 'O1', 10.8811053, 10.8811053, 10.4128836]
[237, 'O1', 11.129313, 11.129313, 7.783524]

isite = 50  :  ce_fraction = 1.0
['Si1', 10.3686765, 16.3203235, 8.9762232]
[197, 'O1', 10.7102957, 17.8842989, 8.8084192]
[230, 'O1', 10.8811053, 15.8078947, 10.4128836]
[322, 'O1', 8.8047011, 15.9787043, 8.8084192]
[238, 'O1', 11.129313, 15.559687, 7.783524]

isite = 51  :  ce_fraction = 1.0
['Si1', 2.9758235, 23.7131765, 2.5222232]
[231, 'O1', 2.4633947, 24.2256053, 3.9588836]
[332, 'O1', 2.6342043, 22.1492011, 2.3544192]
[239, 'O1', 2.215187, 24.473813, 1.329524]
[187, 'O1', 4.5397989, 24.0547957, 2.3544192]

isite = 52  :  ce_fraction = 1.0
['Si1', 10.3686765, 16.3203235, 3.9317768]
[240, 'O1', 11.129313, 15.559687, 5.124476]
[188, 'O1', 10.7102957, 17.8842989, 4.0995808]
[331, 'O1', 8.8047011, 15.9787043, 4.0995808]
[232, 'O1', 10.8811053, 15.8078947, 2.4951164]

isite = 53  :  ce_fraction = 1.0
['Si1', 2.9758235, 23.7131765, 10.3857768]
[325, 'O1', 2.6342043, 22.1492011, 10.5535808]
[233, 'O1', 2.4633947, 24.2256053, 8.9491164]
[194, 'O1', 4.5397989, 24.0547957, 10.5535808]
[241, 'O1', 2.215187, 24.473813, 11.578476]

isite = 54  :  ce_fraction = 1.0
['Si1', 2.9758235, 2.9758235, 10.3857768]
[242, 'O1', 2.215187, 2.215187, 11.578476]
[190, 'O1', 4.5397989, 2.6342043, 10.5535808]
[329, 'O1', 2.6342043, 4.5397989, 10.5535808]
[234, 'O1', 2.4633947, 2.4633947, 8.9491164]

isite = 55  :  ce_fraction = 1.0
['Si1', 10.3686765, 10.3686765, 3.9317768]
[235, 'O1', 10.8811053, 10.8811053, 2.4951164]
[192, 'O1', 10.7102957, 8.8047011, 4.0995808]
[243, 'O1', 11.129313, 11.129313, 5.124476]
[327, 'O1', 8.8047011, 10.7102957, 4.0995808]

isite = 56  :  ce_fraction = 1.0
['Si1', 15.8159014, 24.2175986, 9.681]
[175, 'O1', 17.2517696, 24.3243546, 10.4012664]
[168, 'O1', 15.7091454, 22.7817304, 8.9607336]
[251, 'O1', 14.6549299, 24.3830704, 10.7833432]
[244, 'O1', 15.6504296, 25.3785701, 8.5786568]

isite = 57  :  ce_fraction = 1.0
['Si1', 10.8730986, 2.4714014, 9.681]
[250, 'O1', 12.0340701, 2.3059296, 10.7833432]
[245, 'O1', 11.0385704, 1.3104299, 8.5786568]
[169, 'O1', 10.9798546, 3.9072696, 8.9607336]
[174, 'O1', 9.4372304, 2.3646454, 10.4012664]

isite = 58  :  ce_fraction = 1.0
['Si1', 15.8159014, 2.4714014, 3.227]
[170, 'O1', 17.2517696, 2.3646454, 2.5067336]
[173, 'O1', 15.7091454, 3.9072696, 3.9472664]
[249, 'O1', 15.6504296, 1.3104299, 4.3293432]
[246, 'O1', 14.6549299, 2.3059296, 2.1246568]

isite = 59  :  ce_fraction = 1.0
['Si1', 10.8730986, 24.2175986, 3.227]
[247, 'O1', 12.0340701, 24.3830704, 2.1246568]
[248, 'O1', 11.0385704, 25.3785701, 4.3293432]
[171, 'O1', 9.4372304, 24.3243546, 2.5067336]
[172, 'O1', 10.9798546, 22.7817304, 3.9472664]

isite = 60  :  ce_fraction = 1.0
['Si1', 10.8730986, 2.4714014, 3.227]
[252, 'O1', 11.0385704, 1.3104299, 4.3293432]
[259, 'O1', 12.0340701, 2.3059296, 2.1246568]
[176, 'O1', 10.9798546, 3.9072696, 3.9472664]
[183, 'O1', 9.4372304, 2.3646454, 2.5067336]

isite = 61  :  ce_fraction = 1.0
['Si1', 15.8159014, 24.2175986, 3.227]
[253, 'O1', 15.6504296, 25.3785701, 4.3293432]
[258, 'O1', 14.6549299, 24.3830704, 2.1246568]
[182, 'O1', 17.2517696, 24.3243546, 2.5067336]
[177, 'O1', 15.7091454, 22.7817304, 3.9472664]

isite = 62  :  ce_fraction = 1.0
['Si1', 10.8730986, 24.2175986, 9.681]
[254, 'O1', 12.0340701, 24.3830704, 10.7833432]
[257, 'O1', 11.0385704, 25.3785701, 8.5786568]
[178, 'O1', 9.4372304, 24.3243546, 10.4012664]
[181, 'O1', 10.9798546, 22.7817304, 8.9607336]

isite = 63  :  ce_fraction = 1.0
['Si1', 15.8159014, 2.4714014, 9.681]
[179, 'O1', 17.2517696, 2.3646454, 10.4012664]
[180, 'O1', 15.7091454, 3.9072696, 8.9607336]
[256, 'O1', 15.6504296, 1.3104299, 8.5786568]
[255, 'O1', 14.6549299, 2.3059296, 10.7833432]

isite = 64  :  ce_fraction = 1.0
['Si1', 1.5773199, 1.5773199, 0.0]
[242, 'O1', 2.215187, 2.215187, -1.329524]
[263, 'O1', 1.86823, 0.0, 0.0]
[396, 'O1', 0.0, 1.86823, 0.0]
[236, 'O1', 2.215187, 2.215187, 1.329524]

isite = 65  :  ce_fraction = 1.0
['Si1', 11.7671801, 11.7671801, 6.454]
[243, 'O1', 11.129313, 11.129313, 5.124476]
[237, 'O1', 11.129313, 11.129313, 7.783524]
[398, 'O1', 11.47627, 13.3445, 6.454]
[261, 'O1', 13.3445, 11.47627, 6.454]

isite = 66  :  ce_fraction = 1.0
['Si1', 11.7671801, 14.9218199, 6.454]
[240, 'O1', 11.129313, 15.559687, 5.124476]
[238, 'O1', 11.129313, 15.559687, 7.783524]
[260, 'O1', 13.3445, 15.21273, 6.454]
[398, 'O1', 11.47627, 13.3445, 6.454]

isite = 67  :  ce_fraction = 1.0
['Si1', 1.5773199, 25.1116801, 0.0]
[263, 'O1', 1.86823, 26.689, 0.0]
[239, 'O1', 2.215187, 24.473813, 1.329524]
[241, 'O1', 2.215187, 24.473813, -1.329524]
[397, 'O1', 0.0, 24.82077, 0.0]

isite = 68  :  ce_fraction = 1.0
['Si1', 1.547962, 8.4790953, 1.503782]
[288, 'O1', 1.6867448, 6.9471467, 1.9787964]
[280, 'O1', 0.0, 8.9167949, 1.5308888]
[272, 'O1', 2.1057621, 8.6312226, 0.0]
[304, 'O1', 2.3646454, 9.4372304, 2.5067336]

isite = 69  :  ce_fraction = 1.0
['Si1', 25.141038, 18.2099047, 1.503782]
[273, 'O1', 24.5832379, 18.0577774, 0.0]
[305, 'O1', 24.3243546, 17.2517696, 2.5067336]
[289, 'O1', 25.0022552, 19.7418533, 1.9787964]
[281, 'O1', 26.689, 17.7722051, 1.5308888]

isite = 70  :  ce_fraction = 1.0
['Si1', 4.8654047, 14.892462, 7.957782]
[290, 'O1', 6.3973533, 15.0312448, 8.4327964]
[274, 'O1', 4.7132774, 15.4502621, 6.454]
[306, 'O1', 3.9072696, 15.7091454, 8.9607336]
[282, 'O1', 4.4277051, 13.3445, 7.9848888]

isite = 71  :  ce_fraction = 1.0
['Si1', 21.8235953, 11.796538, 7.957782]
[291, 'O1', 20.2916467, 11.6577552, 8.4327964]
[307, 'O1', 22.7817304, 10.9798546, 8.9607336]
[275, 'O1', 21.9757226, 11.2387379, 6.454]
[283, 'O1', 22.2612949, 13.3445, 7.9848888]

isite = 72  :  ce_fraction = 1.0
['Si1', 25.141038, 8.4790953, 11.404218]
[276, 'O1', 24.5832379, 8.6312226, 12.908]
[284, 'O1', 26.689, 8.9167949, 11.3771112]
[292, 'O1', 25.0022552, 6.9471467, 10.9292036]
[308, 'O1', 24.3243546, 9.4372304, 10.4012664]

isite = 73  :  ce_fraction = 1.0
['Si1', 1.547962, 18.2099047, 11.404218]
[285, 'O1', 0.0, 17.7722051, 11.3771112]
[293, 'O1', 1.6867448, 19.7418533, 10.9292036]
[309, 'O1', 2.3646454, 17.2517696, 10.4012664]
[277, 'O1', 2.1057621, 18.0577774, 12.908]

isite = 74  :  ce_fraction = 1.0
['Si1', 21.8235953, 14.892462, 4.950218]
[294, 'O1', 20.2916467, 15.0312448, 4.4752036]
[278, 'O1', 21.9757226, 15.4502621, 6.454]
[310, 'O1', 22.7817304, 15.7091454, 3.9472664]
[286, 'O1', 22.2612949, 13.3445, 4.9231112]

isite = 75  :  ce_fraction = 1.0
['Si1', 4.8654047, 11.796538, 4.950218]
[311, 'O1', 3.9072696, 10.9798546, 3.9472664]
[279, 'O1', 4.7132774, 11.2387379, 6.454]
[295, 'O1', 6.3973533, 11.6577552, 4.4752036]
[287, 'O1', 4.4277051, 13.3445, 4.9231112]

isite = 76  :  ce_fraction = 1.0
['Si1', 25.141038, 18.2099047, 11.404218]
[285, 'O1', 26.689, 17.7722051, 11.3771112]
[296, 'O1', 25.0022552, 19.7418533, 10.9292036]
[312, 'O1', 24.3243546, 17.2517696, 10.4012664]
[273, 'O1', 24.5832379, 18.0577774, 12.908]

isite = 77  :  ce_fraction = 1.0
['Si1', 1.547962, 8.4790953, 11.404218]
[284, 'O1', 0.0, 8.9167949, 11.3771112]
[313, 'O1', 2.3646454, 9.4372304, 10.4012664]
[297, 'O1', 1.6867448, 6.9471467, 10.9292036]
[272, 'O1', 2.1057621, 8.6312226, 12.908]

isite = 78  :  ce_fraction = 1.0
['Si1', 21.8235953, 11.796538, 4.950218]
[286, 'O1', 22.2612949, 13.3445, 4.9231112]
[275, 'O1', 21.9757226, 11.2387379, 6.454]
[314, 'O1', 22.7817304, 10.9798546, 3.9472664]
[298, 'O1', 20.2916467, 11.6577552, 4.4752036]

isite = 79  :  ce_fraction = 1.0
['Si1', 4.8654047, 14.892462, 4.950218]
[299, 'O1', 6.3973533, 15.0312448, 4.4752036]
[274, 'O1', 4.7132774, 15.4502621, 6.454]
[287, 'O1', 4.4277051, 13.3445, 4.9231112]
[315, 'O1', 3.9072696, 15.7091454, 3.9472664]

isite = 80  :  ce_fraction = 1.0
['Si1', 1.547962, 18.2099047, 1.503782]
[277, 'O1', 2.1057621, 18.0577774, 0.0]
[300, 'O1', 1.6867448, 19.7418533, 1.9787964]
[316, 'O1', 2.3646454, 17.2517696, 2.5067336]
[281, 'O1', 0.0, 17.7722051, 1.5308888]

isite = 81  :  ce_fraction = 1.0
['Si1', 25.141038, 8.4790953, 1.503782]
[276, 'O1', 24.5832379, 8.6312226, 0.0]
[301, 'O1', 25.0022552, 6.9471467, 1.9787964]
[280, 'O1', 26.689, 8.9167949, 1.5308888]
[317, 'O1', 24.3243546, 9.4372304, 2.5067336]

isite = 82  :  ce_fraction = 1.0
['Si1', 4.8654047, 11.796538, 7.957782]
[279, 'O1', 4.7132774, 11.2387379, 6.454]
[302, 'O1', 6.3973533, 11.6577552, 8.4327964]
[318, 'O1', 3.9072696, 10.9798546, 8.9607336]
[282, 'O1', 4.4277051, 13.3445, 7.9848888]

isite = 83  :  ce_fraction = 1.0
['Si1', 21.8235953, 14.892462, 7.957782]
[303, 'O1', 20.2916467, 15.0312448, 8.4327964]
[278, 'O1', 21.9757226, 15.4502621, 6.454]
[319, 'O1', 22.7817304, 15.7091454, 8.9607336]
[283, 'O1', 22.2612949, 13.3445, 7.9848888]

isite = 84  :  ce_fraction = 1.0
['Si1', 1.5079285, 5.3965158, 1.5825208]
[320, 'O1', 2.6342043, 4.5397989, 2.3544192]
[344, 'O1', 0.0, 4.9428028, 1.9374908]
[336, 'O1', 1.7454606, 5.2257062, 0.0]
[288, 'O1', 1.6867448, 6.9471467, 1.9787964]

isite = 85  :  ce_fraction = 1.0
['Si1', 25.1810715, 21.2924842, 1.5825208]
[321, 'O1', 24.0547957, 22.1492011, 2.3544192]
[289, 'O1', 25.0022552, 19.7418533, 1.9787964]
[337, 'O1', 24.9435394, 21.4632938, 0.0]
