isite = 0  :  ce_fraction = 1.0
['Si1', 12.30790005, 11.19592188, 8.68288098]
[78, 'O1', -2.53652379, 3.57999312, 9.7620326]

isite = 7  :  ce_fraction = 1.0
['Si1', 17.26475645, 4.2357623, 2.99588743]
[79, 'O1', 17.25946645, 3.57999312, 1.52616421]
[87, 'O1', 16.34634856, 3.35483632, 3.98134701]
[91, 'O1', 18.770935, 4.24702014, 3.55916845]
[83, 'O1', 16.67948514, 5.73024056, 2.91009714]

isite = 8  :  ce_fraction = 1.0
['Si1', -1.83066752, 11.19873634, 11.02292418]
[77, 'O1', -2.53652379, 10.49230688, 9.7620326]
[69, 'O1', -2.76558595, 10.9904663, 12.31542271]
[152, 'O1', -1.64510382, 12.76779779, 10.72040051]
[156, 'O1', -0.38483234, 10.554225, 11.2881968]

isite = 9  :  ce_fraction = 1.0
['Si1', 16.55361017, 11.19873634, 0.26527262]
[68, 'O1', 17.48852861, 10.9904663, -1.02722591]
[157, 'O1', 15.107775, 10.554225, 0.0]
[153, 'O1', 16.36804648, 12.76779779, 0.5677963]
[76, 'O1', 17.25946645, 10.49230688, 1.52616421]

isite = 10  :  ce_fraction = 1.0
['Si1', 16.55361017, 2.87356366, 0.26527262]
[96, 'O1', 15.107775, 3.518075, 0.0]
[71, 'O1', 17.48852861, 3.0818337, -1.02722591]
[79, 'O1', 17.25946645, 3.57999312, 1.52616421]
[154, 'O1', 16.36804648, 1.30450221, 0.5677963]

isite = 11  :  ce_fraction = 1.0
['Si1', -1.83066752, 2.87356366, 11.02292418]
[70, 'O1', -2.76558595, 3.0818337, 12.31542271]
[97, 'O1', -0.38483234, 3.518075, 11.2881968]
[155, 'O1', -1.64510382, 1.30450221, 10.72040051]
[78, 'O1', -2.53652379, 3.57999312, 9.7620326]

isite = 12  :  ce_fraction = 1.0
['Si1', -0.11774047, 11.18325681, 6.96933271]
[75, 'O1', 0.91328014, 10.35158388, 7.88029019]
[85, 'O1', -1.62340591, 10.71746368, 7.30684979]
[102, 'O1', 0.17546456, 10.88492405, 5.41494801]
[158, 'O1', 0.00931132141, 12.7579472, 7.27524284]

isite = 13  :  ce_fraction = 1.0
['Si1', 14.84068313, 11.18325681, 4.3188641]
[159, 'O1', 14.71363133, 12.75794718, 4.01295396]
[103, 'O1', 14.54747809, 10.88492405, 5.8732488]
[74, 'O1', 13.80966252, 10.35158388, 3.40790662]
[84, 'O1', 16.34634856, 10.71746368, 3.98134701]

isite = 14  :  ce_fraction = 1.0
['Si1', 14.84068313, 2.88904319, 4.3188641]
[160, 'O1', 14.71363133, 1.31435282, 4.01295396]
[87, 'O1', 16.34634856, 3.35483632, 3.98134701]
[73, 'O1', 13.80966252, 3.72071612, 3.40790662]
[104, 'O1', 14.54747809, 3.18737595, 5.8732488]

isite = 15  :  ce_fraction = 1.0
['Si1', -0.11774047, 2.88904319, 6.96933271]
[72, 'O1', 0.91328014, 3.72071612, 7.88029019]
[161, 'O1', 0.00931132, 1.31435282, 7.27524284]
[105, 'O1', 0.17546456, 3.18737595, 5.41494801]
[86, 'O1', -1.62340591, 3.35483632, 7.30684979]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.10639004, 9.84075939, 4.19130747]
[65, 'O1', 1.17003367, 10.28544407, 3.06700307]
[106, 'O1', 0.44941391, 8.35472451, 4.70604925]
[88, 'O1', -1.372765, 9.82527986, 3.55916845]
[102, 'O1', 0.17546456, 10.88492405, 5.41494801]

isite = 17  :  ce_fraction = 1.0
['Si1', 14.61655262, 9.84075939, 7.09688933]
[89, 'O1', 16.09570766, 9.82527986, 7.72902835]
[107, 'O1', 14.27352874, 8.35472451, 6.58214756]
[64, 'O1', 13.55290899, 10.28544407, 8.22119373]
[103, 'O1', 14.54747809, 10.88492405, 5.8732488]

isite = 18  :  ce_fraction = 1.0
['Si1', 14.61655262, 4.23154061, 7.09688933]
[90, 'O1', 16.09570766, 4.24702014, 7.72902835]
[108, 'O1', 14.27352874, 5.71757549, 6.58214756]
[67, 'O1', 13.55290899, 3.78685593, 8.22119373]
[104, 'O1', 14.54747809, 3.18737595, 5.8732488]

isite = 19  :  ce_fraction = 1.0
['Si1', 0.10639004, 4.23154061, 4.19130747]
[109, 'O1', 0.44941391, 5.71757549, 4.70604925]
[66, 'O1', 1.17003367, 3.78685593, 3.06700307]
[105, 'O1', 0.17546456, 3.18737595, 5.41494801]
[91, 'O1', -1.372765, 4.24702014, 3.55916845]

isite = 20  :  ce_fraction = 1.0
['Si1', 4.02127675, 7.03615, 3.3209875]
[112, 'O1', 4.33446493, 7.03615, 1.74176877]
[100, 'O1', 4.64178133, 8.35050282, 4.01295396]
[99, 'O1', 4.64178133, 5.72179718, 4.01295396]
[110, 'O1', 2.42912747, 7.03615, 3.56594137]

isite = 21  :  ce_fraction = 1.0
['Si1', 10.70166591, 7.03615, 7.9672093]
[113, 'O1', 10.38847772, 7.03615, 9.54642804]
[111, 'O1', 12.29381518, 7.03615, 7.72225543]
[98, 'O1', 10.08116132, 5.72179718, 7.27524284]
[101, 'O1', 10.08116132, 8.35050282, 7.27524284]

isite = 22  :  ce_fraction = 1.0
['Si1', 12.84162697, 7.03615, 3.51514448]
[116, 'O1', 12.57043269, 7.03615, 5.10339378]
[62, 'O1', 12.17441698, 8.35613174, 2.87849019]
[114, 'O1', 14.425324, 7.03615, 3.23745484]
[61, 'O1', 12.17441698, 5.71616826, 2.87849019]

isite = 23  :  ce_fraction = 1.0
['Si1', 1.88131568, 7.03615, 7.77305232]
[117, 'O1', 2.15250996, 7.03615, 6.18480303]
[63, 'O1', 2.54852568, 8.35613174, 8.40970662]
[60, 'O1', 2.54852568, 5.71616826, 8.40970662]
[115, 'O1', 0.29761865, 7.03615, 8.05074196]

isite = 24  :  ce_fraction = 1.0
['Si1', 15.84272626, 7.03615, 2.47550156]
[114, 'O1', 14.425324, 7.03615, 3.23745484]
[83, 'O1', 16.67948514, 5.73024056, 2.91009714]
[80, 'O1', 16.67948514, 8.34205944, 2.91009714]
[118, 'O1', 15.61652509, 7.03615, 0.88273699]

isite = 25  :  ce_fraction = 1.0
['Si1', -1.11978361, 7.03615, 8.81269525]
[81, 'O1', -1.95654248, 8.34205944, 8.37809967]
[82, 'O1', -1.95654248, 5.73024056, 8.37809967]
[119, 'O1', -0.89358243, 7.03615, 10.40545981]
[115, 'O1', 0.29761865, 7.03615, 8.05074196]

isite = 26  :  ce_fraction = 1.0
['Si1', 9.36809256, 7.03615, 10.79038733]
[118, 'O1', 10.19576774, 7.03615, 12.17093379]
[113, 'O1', 10.38847772, 7.03615, 9.54642804]
[92, 'O1', 8.42674618, 5.73164779, 10.72040051]
[95, 'O1', 8.42674618, 8.34065221, 10.72040051]

isite = 27  :  ce_fraction = 1.0
['Si1', 5.35485009, 7.03615, 0.49780948]
[94, 'O1', 6.29619648, 8.34065221, 0.5677963]
[93, 'O1', 6.29619648, 5.73164779, 0.5677963]
[119, 'O1', 4.52717491, 7.03615, -0.88273699]
[112, 'O1', 4.33446493, 7.03615, 1.74176877]

isite = 28  :  ce_fraction = 1.0
['Si1', 13.35341021, 7.03615, 6.5099031]
[116, 'O1', 12.57043269, 7.03615, 5.10339378]
[111, 'O1', 12.29381518, 7.03615, 7.72225543]
[107, 'O1', 14.27352874, 8.35472451, 6.58214756]
[108, 'O1', 14.27352874, 5.71757549, 6.58214756]

isite = 29  :  ce_fraction = 1.0
['Si1', 1.36953245, 7.03615, 4.77829371]
[106, 'O1', 0.44941391, 8.35472451, 4.70604925]
[110, 'O1', 2.42912747, 7.03615, 3.56594137]
[109, 'O1', 0.44941391, 5.71757549, 4.70604925]
[117, 'O1', 2.15250996, 7.03615, 6.18480303]

isite = 30  :  ce_fraction = 1.0
['Si1', 2.23605005, 4.15977188, 8.68288098]
[124, 'O1', 3.48105899, 3.24929407, 8.22119373]
[72, 'O1', 0.91328014, 3.72071612, 7.88029019]
[60, 'O1', 2.54852568, 5.71616826, 8.40970662]
[128, 'O1', 1.99592126, 3.9543163, 10.2609709]

isite = 31  :  ce_fraction = 1.0
['Si1', 12.4868926, 4.15977188, 2.60531582]
[125, 'O1', 11.24188367, 3.24929407, 3.06700307]
[73, 'O1', 13.80966252, 3.72071612, 3.40790662]
[61, 'O1', 12.17441698, 5.71616826, 2.87849019]
[129, 'O1', 12.72702139, 3.9543163, 1.02722591]

isite = 32  :  ce_fraction = 1.0
['Si1', 12.4868926, 9.91252812, 2.60531582]
[130, 'O1', 12.72702139, 10.1179837, 1.02722591]
[126, 'O1', 11.24188367, 10.82300593, 3.06700307]
[62, 'O1', 12.17441698, 8.35613174, 2.87849019]
[74, 'O1', 13.80966252, 10.35158388, 3.40790662]

isite = 33  :  ce_fraction = 1.0
['Si1', 2.23605005, 9.91252812, 8.68288098]
[127, 'O1', 3.48105899, 10.82300593, 8.22119373]
[63, 'O1', 2.54852568, 8.35613174, 8.40970662]
[131, 'O1', 1.99592126, 10.1179837, 10.2609709]
[75, 'O1', 0.91328014, 10.35158388, 7.88029019]

isite = 34  :  ce_fraction = 1.0
['Si1', 7.19290645, 2.8003877, 2.99588743]
[148, 'O1', 8.699085, 2.78912986, 3.55916845]
[136, 'O1', 7.18761645, 3.45615688, 1.52616421]
[144, 'O1', 6.27449856, 3.68131368, 3.98134701]
[140, 'O1', 6.60763514, 1.30590944, 2.91009714]

isite = 35  :  ce_fraction = 1.0
['Si1', 7.5300362, 2.8003877, 8.29230937]
[149, 'O1', 6.02385766, 2.78912986, 7.72902835]
[141, 'O1', 8.11530752, 1.30590944, 8.37809967]
[137, 'O1', 7.53532621, 3.45615688, 9.7620326]
[145, 'O1', 8.44844409, 3.68131368, 7.30684979]

isite = 36  :  ce_fraction = 1.0
['Si1', 7.5300362, 11.2719123, 8.29230937]
[142, 'O1', 8.11530752, 12.76639056, 8.37809967]
[138, 'O1', 7.53532621, 10.61614312, 9.7620326]
[150, 'O1', 6.02385766, 11.28317014, 7.72902835]
[146, 'O1', 8.44844409, 10.39098632, 7.30684979]

isite = 37  :  ce_fraction = 1.0
['Si1', 7.19290645, 11.2719123, 2.99588743]
[139, 'O1', 7.18761645, 10.61614312, 1.52616421]
[143, 'O1', 6.60763514, 12.76639056, 2.91009714]
[151, 'O1', 8.699085, 11.28317014, 3.55916845]
[147, 'O1', 6.27449856, 10.39098632, 3.98134701]

isite = 38  :  ce_fraction = 1.0
['Si1', 8.24118248, 4.16258634, 11.02292418]
[96, 'O1', 9.68701766, 3.518075, 11.2881968]
[129, 'O1', 7.30626405, 3.9543163, 12.31542271]
[137, 'O1', 7.53532621, 3.45615688, 9.7620326]
[92, 'O1', 8.42674618, 5.73164779, 10.72040051]

isite = 39  :  ce_fraction = 1.0
['Si1', 6.48176017, 4.16258634, 0.26527262]
[128, 'O1', 7.41667861, 3.9543163, -1.02722591]
[97, 'O1', 5.035925, 3.518075, 0.0]
[93, 'O1', 6.29619648, 5.73164779, 0.5677963]
[136, 'O1', 7.18761645, 3.45615688, 1.52616421]

isite = 40  :  ce_fraction = 1.0
['Si1', 6.48176017, 9.90971366, 0.26527262]
[139, 'O1', 7.18761645, 10.61614312, 1.52616421]
[131, 'O1', 7.41667861, 10.1179837, -1.02722591]
[156, 'O1', 5.035925, 10.554225, 0.0]
[94, 'O1', 6.29619648, 8.34065221, 0.5677963]

isite = 41  :  ce_fraction = 1.0
['Si1', 8.24118248, 9.90971366, 11.02292418]
[138, 'O1', 7.53532621, 10.61614312, 9.7620326]
[95, 'O1', 8.42674618, 8.34065221, 10.72040051]
[130, 'O1', 7.30626405, 10.1179837, 12.31542271]
[157, 'O1', 9.68701766, 10.554225, 11.2881968]

isite = 42  :  ce_fraction = 1.0
['Si1', 9.95410953, 4.14710681, 6.96933271]
[145, 'O1', 8.44844409, 3.68131368, 7.30684979]
[98, 'O1', 10.08116132, 5.72179718, 7.27524284]
[162, 'O1', 10.24731456, 3.84877405, 5.41494801]
[135, 'O1', 10.98513014, 3.31543388, 7.88029019]

isite = 43  :  ce_fraction = 1.0
['Si1', 4.76883313, 4.14710681, 4.3188641]
[163, 'O1', 4.47562809, 3.84877405, 5.8732488]
[144, 'O1', 6.27449856, 3.68131368, 3.98134701]
[99, 'O1', 4.64178133, 5.72179718, 4.01295396]
[134, 'O1', 3.73781252, 3.31543388, 3.40790662]

isite = 44  :  ce_fraction = 1.0
['Si1', 4.76883313, 9.92519319, 4.3188641]
[164, 'O1', 4.47562809, 10.22352595, 5.8732488]
[147, 'O1', 6.27449856, 10.39098632, 3.98134701]
[133, 'O1', 3.73781252, 10.75686612, 3.40790662]
[100, 'O1', 4.64178133, 8.35050282, 4.01295396]

isite = 45  :  ce_fraction = 1.0
['Si1', 9.95410953, 9.92519319, 6.96933271]
[132, 'O1', 10.98513014, 10.75686612, 7.88029019]
[165, 'O1', 10.24731456, 10.22352595, 5.41494801]
[146, 'O1', 8.44844409, 10.39098632, 7.30684979]
[101, 'O1', 10.08116132, 8.35050282, 7.27524284]

isite = 46  :  ce_fraction = 1.0
['Si1', 10.17824004, 2.80460939, 4.19130747]
[162, 'O1', 10.24731456, 3.84877405, 5.41494801]
[125, 'O1', 11.24188367, 3.24929407, 3.06700307]
[148, 'O1', 8.699085, 2.78912986, 3.55916845]
[166, 'O1', 10.52126391, 1.31857451, 4.70604925]

isite = 47  :  ce_fraction = 1.0
['Si1', 4.54470262, 2.80460939, 7.09688933]
[124, 'O1', 3.48105899, 3.24929407, 8.22119373]
[167, 'O1', 4.20167874, 1.31857451, 6.58214756]
[149, 'O1', 6.02385766, 2.78912986, 7.72902835]
[163, 'O1', 4.47562809, 3.84877405, 5.8732488]

isite = 48  :  ce_fraction = 1.0
['Si1', 4.54470262, 11.26769061, 7.09688933]
[150, 'O1', 6.02385766, 11.28317014, 7.72902835]
[168, 'O1', 4.20167874, 12.75372549, 6.58214756]
[127, 'O1', 3.48105899, 10.82300593, 8.22119373]
[164, 'O1', 4.47562809, 10.22352595, 5.8732488]

isite = 49  :  ce_fraction = 1.0
['Si1', 10.17824004, 11.26769061, 4.19130747]
[151, 'O1', 8.699085, 11.28317014, 3.55916845]
[126, 'O1', 11.24188367, 10.82300593, 3.06700307]
[165, 'O1', 10.24731456, 10.22352595, 5.41494801]
[169, 'O1', 10.52126391, 12.75372549, 4.70604925]

isite = 50  :  ce_fraction = 1.0
['Si1', 14.09312675, 0.0, 3.3209875]
[159, 'O1', 14.71363133, -1.31435282, 4.01295396]
[172, 'O1', 14.40631493, 0.0, 1.74176877]
[170, 'O1', 12.50097747, 0.0, 3.56594137]
[160, 'O1', 14.71363133, 1.31435282, 4.01295396]

isite = 51  :  ce_fraction = 1.0
['Si1', 0.62981591, 0.0, 7.9672093]
[171, 'O1', 2.22196518, 0.0, 7.72225543]
[173, 'O1', 0.31662772, 0.0, 9.54642804]
[158, 'O1', 0.00931132, -1.31435282, 7.27524284]
[161, 'O1', 0.00931132, 1.31435282, 7.27524284]

isite = 52  :  ce_fraction = 1.0
['Si1', 2.76977697, 0.0, 3.51514448]
[121, 'O1', 2.10256698, -1.31998174, 2.87849019]
[174, 'O1', 4.353474, 0.0, 3.23745484]
[122, 'O1', 2.10256698, 1.31998174, 2.87849019]
[176, 'O1', 2.49858269, 0.0, 5.10339378]

isite = 53  :  ce_fraction = 1.0
['Si1', 11.95316568, 0.0, 7.77305232]
[175, 'O1', 10.36946865, 0.0, 8.05074196]
[123, 'O1', 12.62037568, 1.31998174, 8.40970662]
[177, 'O1', 12.22435996, 0.0, 6.18480303]
[120, 'O1', 12.62037568, -1.31998174, 8.40970662]

isite = 54  :  ce_fraction = 1.0
['Si1', 5.77087626, 0.0, 2.47550156]
[143, 'O1', 6.60763514, -1.30590944, 2.91009714]
[174, 'O1', 4.353474, 0.0, 3.23745484]
[140, 'O1', 6.60763514, 1.30590944, 2.91009714]
[178, 'O1', 5.54467509, 0.0, 0.88273699]

isite = 55  :  ce_fraction = 1.0
['Si1', 8.95206639, 0.0, 8.81269525]
[141, 'O1', 8.11530752, 1.30590944, 8.37809967]
[179, 'O1', 9.17826757, 0.0, 10.40545981]
[142, 'O1', 8.11530752, -1.30590944, 8.37809967]
[175, 'O1', 10.36946865, 0.0, 8.05074196]

isite = 56  :  ce_fraction = 1.0
['Si1', -0.70375744, 0.0, 10.79038733]
[173, 'O1', 0.31662772, 0.0, 9.54642804]
[155, 'O1', -1.64510382, 1.30450221, 10.72040051]
[152, 'O1', -1.64510382, -1.30450221, 10.72040051]
[178, 'O1', 0.12391774, 0.0, 12.17093379]

isite = 57  :  ce_fraction = 1.0
['Si1', 15.42670009, 0.0, 0.49780948]
[154, 'O1', 16.36804648, 1.30450221, 0.5677963]
[153, 'O1', 16.36804648, -1.30450221, 0.5677963]
[179, 'O1', 14.59902491, 0.0, -0.88273699]
[172, 'O1', 14.40631493, 0.0, 1.74176877]

isite = 58  :  ce_fraction = 1.0
['Si1', 3.28156021, 0.0, 6.5099031]
[171, 'O1', 2.22196518, 0.0, 7.72225543]
[168, 'O1', 4.20167874, -1.31857451, 6.58214756]
[176, 'O1', 2.49858269, 0.0, 5.10339378]
[167, 'O1', 4.20167874, 1.31857451, 6.58214756]

isite = 59  :  ce_fraction = 1.0
['Si1', 11.44138245, 0.0, 4.77829371]
[170, 'O1', 12.50097747, 0.0, 3.56594137]
[166, 'O1', 10.52126391, 1.31857451, 4.70604925]
[177, 'O1', 12.22435996, 0.0, 6.18480303]
[169, 'O1', 10.52126391, -1.31857451, 4.70604925]

isite = 60  :  ce_fraction = 0.9521514125806626
['O1', 2.54852568, 5.71616826, 8.40970662]
[30, 'Si1', 2.23605005, 4.15977188, 8.68288098]
[23, 'Si1', 1.88131568, 7.03615, 7.77305232]

isite = 61  :  ce_fraction = 0.9521514125806638
['O1', 12.17441698, 5.71616826, 2.87849019]
[31, 'Si1', 12.4868926, 4.15977188, 2.60531582]
[22, 'Si1', 12.84162697, 7.03615, 3.51514448]

isite = 62  :  ce_fraction = 0.9521514125806637
['O1', 12.17441698, 8.35613174, 2.87849019]
[32, 'Si1', 12.4868926, 9.91252812, 2.60531582]
[22, 'Si1', 12.84162697, 7.03615, 3.51514448]

isite = 63  :  ce_fraction = 0.9521514125806625
['O1', 2.54852568, 8.35613174, 8.40970662]
[33, 'Si1', 2.23605005, 9.91252812, 8.68288098]
[23, 'Si1', 1.88131568, 7.03615, 7.77305232]

isite = 64  :  ce_fraction = 0.6424723802240345
['O1', 13.55290899, 10.28544407, 8.22119373]
[17, 'Si1', 14.61655262, 9.84075939, 7.09688933]
[0, 'Si1', 12.30790005, 11.19592188, 8.68288098]

isite = 65  :  ce_fraction = 0.6424723802240349
['O1', 1.17003367, 10.28544407, 3.06700307]
[16, 'Si1', 0.10639004, 9.84075939, 4.19130747]
[1, 'Si1', 2.4150426, 11.19592188, 2.60531582]

isite = 66  :  ce_fraction = 0.6424723802240347
['O1', 1.17003367, 3.78685593, 3.06700307]
[2, 'Si1', 2.4150426, 2.87637812, 2.60531582]
[19, 'Si1', 0.10639004, 4.23154061, 4.19130747]

isite = 67  :  ce_fraction = 0.642472380224035
['O1', 13.55290899, 3.78685593, 8.22119373]
[3, 'Si1', 12.30790005, 2.87637812, 8.68288098]
[18, 'Si1', 14.61655262, 4.23154061, 7.09688933]

isite = 68  :  ce_fraction = 0.5467280636939877
['O1', 12.06777126, 10.9904663, 10.2609709]
[0, 'Si1', 12.30790005, 11.19592188, 8.68288098]
[9, 'Si1', 11.13285283, 11.19873634, 11.55346943]

isite = 69  :  ce_fraction = 0.5467280636939768
['O1', 2.65517139, 10.9904663, 1.02722591]
[1, 'Si1', 2.4150426, 11.19592188, 2.60531582]
[8, 'Si1', 3.59008983, 11.19873634, -0.26527262]

isite = 70  :  ce_fraction = 0.5467280636939731
['O1', 2.65517139, 3.0818337, 1.02722591]
[11, 'Si1', 3.59008983, 2.87356366, -0.26527262]
[2, 'Si1', 2.4150426, 2.87637812, 2.60531582]

isite = 71  :  ce_fraction = 0.546728063693984
['O1', 12.06777126, 3.0818337, 10.2609709]
[10, 'Si1', 11.13285283, 2.87356366, 11.55346943]
[3, 'Si1', 12.30790005, 2.87637812, 8.68288098]

isite = 72  :  ce_fraction = 0.9963695220064336
['O1', 0.91328014, 3.72071612, 7.88029019]
[15, 'Si1', -0.11774047, 2.88904319, 6.96933271]
[30, 'Si1', 2.23605005, 4.15977188, 8.68288098]

isite = 73  :  ce_fraction = 0.9963695220064337
['O1', 13.80966252, 3.72071612, 3.40790662]
[31, 'Si1', 12.4868926, 4.15977188, 2.60531582]
[14, 'Si1', 14.84068313, 2.88904319, 4.3188641]

isite = 74  :  ce_fraction = 0.9963695220064337
['O1', 13.80966252, 10.35158388, 3.40790662]
[32, 'Si1', 12.4868926, 9.91252812, 2.60531582]
[13, 'Si1', 14.84068313, 11.18325681, 4.3188641]

isite = 75  :  ce_fraction = 0.9963695220064336
['O1', 0.91328014, 10.35158388, 7.88029019]
[33, 'Si1', 2.23605005, 9.91252812, 8.68288098]
[12, 'Si1', -0.11774047, 11.18325681, 6.96933271]

isite = 76  :  ce_fraction = 0.8765469713418509
['O1', 17.25946645, 10.49230688, 1.52616421]
[4, 'Si1', 17.26475645, 9.8365377, 2.99588743]
[9, 'Si1', 16.55361017, 11.19873634, 0.26527262]

isite = 77  :  ce_fraction = 0.876546971341852
['O1', -2.53652379, 10.49230688, 9.7620326]
[5, 'Si1', -2.5418138, 9.8365377, 8.29230937]
[8, 'Si1', -1.83066752, 11.19873634, 11.02292418]

isite = 78  :  ce_fraction = 0.8765469713418518
['O1', -2.53652379, 3.57999312, 9.7620326]
[11, 'Si1', -1.83066752, 2.87356366, 11.02292418]
[6, 'Si1', -2.5418138, 4.2357623, 8.29230937]

isite = 79  :  ce_fraction = 0.8765469713418501
['O1', 17.25946645, 3.57999312, 1.52616421]
[10, 'Si1', 16.55361017, 2.87356366, 0.26527262]
[7, 'Si1', 17.26475645, 4.2357623, 2.99588743]

isite = 80  :  ce_fraction = 0.9979924165623727
['O1', 16.67948514, 8.34205944, 2.91009714]
[4, 'Si1', 17.26475645, 9.8365377, 2.99588743]
[24, 'Si1', 15.84272626, 7.03615, 2.47550156]

isite = 81  :  ce_fraction = 0.9979924165623725
['O1', -1.95654248, 8.34205944, 8.37809967]
[25, 'Si1', -1.11978361, 7.03615, 8.81269525]
[5, 'Si1', -2.5418138, 9.8365377, 8.29230937]

isite = 82  :  ce_fraction = 0.9979924165623725
['O1', -1.95654248, 5.73024056, 8.37809967]
[6, 'Si1', -2.5418138, 4.2357623, 8.29230937]
[25, 'Si1', -1.11978361, 7.03615, 8.81269525]

isite = 83  :  ce_fraction = 0.9979924165623727
['O1', 16.67948514, 5.73024056, 2.91009714]
[7, 'Si1', 17.26475645, 4.2357623, 2.99588743]
[24, 'Si1', 15.84272626, 7.03615, 2.47550156]

isite = 84  :  ce_fraction = 0.8009183363593262
['O1', 16.34634856, 10.71746368, 3.98134701]
[4, 'Si1', 17.26475645, 9.8365377, 2.99588743]
[13, 'Si1', 14.84068313, 11.18325681, 4.3188641]

isite = 85  :  ce_fraction = 0.8009183363593344
['O1', -1.62340591, 10.71746368, 7.30684979]
[12, 'Si1', -0.11774047, 11.18325681, 6.96933271]
[5, 'Si1', -2.5418138, 9.8365377, 8.29230937]

isite = 86  :  ce_fraction = 0.8009183363593342
['O1', -1.62340591, 3.35483632, 7.30684979]
[6, 'Si1', -2.5418138, 4.2357623, 8.29230937]
[15, 'Si1', -0.11774047, 2.88904319, 6.96933271]

isite = 87  :  ce_fraction = 0.8009183363593255
['O1', 16.34634856, 3.35483632, 3.98134701]
[7, 'Si1', 17.26475645, 4.2357623, 2.99588743]
[14, 'Si1', 14.84068313, 2.88904319, 4.3188641]

isite = 88  :  ce_fraction = 1.0
['O1', -1.372765, 9.82527986, 3.55916845]
[4, 'Si1', -2.87894355, 9.8365377, 2.99588743]
[16, 'Si1', 0.10639004, 9.84075939, 4.19130747]

isite = 89  :  ce_fraction = 1.0
['O1', 16.09570766, 9.82527986, 7.72902835]
[17, 'Si1', 14.61655262, 9.84075939, 7.09688933]
[5, 'Si1', 17.6018862, 9.8365377, 8.29230937]

isite = 90  :  ce_fraction = 1.0
['O1', 16.09570766, 4.24702014, 7.72902835]
[18, 'Si1', 14.61655262, 4.23154061, 7.09688933]
[6, 'Si1', 17.6018862, 4.2357623, 8.29230937]

isite = 91  :  ce_fraction = 1.0
['O1', -1.372765, 4.24702014, 3.55916845]
[7, 'Si1', -2.87894355, 4.2357623, 2.99588743]
[19, 'Si1', 0.10639004, 4.23154061, 4.19130747]

isite = 92  :  ce_fraction = 0.5431612164510321
['O1', 8.42674618, 5.73164779, 10.72040051]
[38, 'Si1', 8.24118248, 4.16258634, 11.02292418]
[26, 'Si1', 9.36809256, 7.03615, 10.79038733]

isite = 93  :  ce_fraction = 0.5431612164510188
['O1', 6.29619648, 5.73164779, 0.5677963]
[39, 'Si1', 6.48176017, 4.16258634, 0.26527262]
[27, 'Si1', 5.35485009, 7.03615, 0.49780948]

isite = 94  :  ce_fraction = 0.5431612164510186
['O1', 6.29619648, 8.34065221, 0.5677963]
[27, 'Si1', 5.35485009, 7.03615, 0.49780948]
[40, 'Si1', 6.48176017, 9.90971366, 0.26527262]

isite = 95  :  ce_fraction = 0.5431612164510321
