isite = 0  :  ce_fraction = 1.0
['Si1', 6.283, 10.1261146, 7.890414]
['Si1', 4.7512046, 10.1319456, 0.315792]
[146, 'O1', 6.283, 9.9348578, -0.138159]
[119, 'O1', 3.763517, 9.7809194, -0.907902]
[61, 'O1', 4.5212468, 11.662, 0.765357]
[75, 'O1', 4.429515, 9.15467, 1.552644]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.8147954, 1.5300544, 0.315792]
[120, 'O1', 8.802483, 1.8810806, -0.907902]
[147, 'O1', 6.283, 1.7271422, -0.138159]
[76, 'O1', 8.136485, 2.50733, 1.552644]
[60, 'O1', 8.0447532, 0.0, 0.765357]

isite = 23  :  ce_fraction = 1.0
['Si1', 4.7512046, 1.5300544, 0.315792]
[61, 'O1', 4.5212468, 0.0, 0.765357]
[121, 'O1', 3.763517, 1.8810806, -0.907902]
[77, 'O1', 4.429515, 2.50733, 1.552644]
[147, 'O1', 6.283, 1.7271422, -0.138159]

isite = 24  :  ce_fraction = 1.0
['Si1', 7.8185652, 5.831, 3.745644]
[84, 'O1', 8.5624724, 4.5213574, 3.177657]
[82, 'O1', 8.5624724, 7.1406426, 3.177657]
[103, 'O1', 7.8776254, 5.831, 5.353113]
[110, 'O1', 6.283, 5.831, 3.260991]

isite = 25  :  ce_fraction = 1.0
['Si1', 4.7474348, 5.831, 3.745644]
[110, 'O1', 6.283, 5.831, 3.260991]
[104, 'O1', 4.6883746, 5.831, 5.353113]
[85, 'O1', 4.0035276, 4.5213574, 3.177657]
[83, 'O1', 4.0035276, 7.1406426, 3.177657]

isite = 26  :  ce_fraction = 1.0
['Si1', 7.8198218, 5.831, 6.960582]
[56, 'O1', 8.5712686, 4.5155264, 7.506639]
[103, 'O1', 7.8776254, 5.831, 5.353113]
[111, 'O1', 6.283, 5.831, 7.443042]
[58, 'O1', 8.5712686, 7.1464736, 7.506639]

isite = 27  :  ce_fraction = 1.0
['Si1', 4.7461782, 5.831, 6.960582]
[104, 'O1', 4.6883746, 5.831, 5.353113]
[57, 'O1', 3.9947314, 4.5155264, 7.506639]
[111, 'O1', 6.283, 5.831, 7.443042]
[59, 'O1', 3.9947314, 7.1464736, 7.506639]

isite = 28  :  ce_fraction = 1.0
['Si1', 6.283, 4.2951146, 18.855414]
[152, 'O1', 6.283, 5.831, 19.335681]
[162, 'O1', 6.283, 4.2298074, 17.247945]
[156, 'O1', 7.5948904, 3.5650734, 19.434366]
[155, 'O1', 4.9711096, 3.5650734, 19.434366]

isite = 29  :  ce_fraction = 1.0
['Si1', 6.283, 7.3668854, 18.855414]
[158, 'O1', 7.5948904, 8.0969266, 19.434366]
[152, 'O1', 6.283, 5.831, 19.335681]
[157, 'O1', 4.9711096, 8.0969266, 19.434366]
[163, 'O1', 6.283, 7.4321926, 17.247945]

isite = 30  :  ce_fraction = 1.0
['Si1', 11.0430008, 4.2822864, 15.261087]
[142, 'O1', 10.5479004, 4.1190184, 16.785222]
[153, 'O1', 12.566, 3.7738232, 15.136086]
[164, 'O1', 10.9650916, 5.831, 14.829066]
[134, 'O1', 10.1005508, 3.422797, 14.278623]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.5229992, 4.2822864, 15.261087]
[135, 'O1', 2.4654492, 3.422797, 14.278623]
[165, 'O1', 1.6009084, 5.831, 14.829066]
[153, 'O1', 0.0, 3.7738232, 15.136086]
[143, 'O1', 2.0180996, 4.1190184, 16.785222]

isite = 32  :  ce_fraction = 1.0
['Si1', 11.0430008, 7.3797136, 15.261087]
[136, 'O1', 10.1005508, 8.239203, 14.278623]
[164, 'O1', 10.9650916, 5.831, 14.829066]
[154, 'O1', 12.566, 7.8881768, 15.136086]
[144, 'O1', 10.5479004, 7.5429816, 16.785222]

isite = 33  :  ce_fraction = 1.0
['Si1', 1.5229992, 7.3797136, 15.261087]
[154, 'O1', 0.0, 7.8881768, 15.136086]
[165, 'O1', 1.6009084, 5.831, 14.829066]
[145, 'O1', 2.0180996, 7.5429816, 16.785222]
[137, 'O1', 2.4654492, 8.239203, 14.278623]

isite = 34  :  ce_fraction = 1.0
['Si1', 8.5989138, 2.9120014, 14.002305]
[138, 'O1', 8.5624724, 1.3096426, 14.142657]
[122, 'O1', 7.6011734, 3.5580762, 15.08784]
[134, 'O1', 10.1005508, 3.422797, 14.278623]
[130, 'O1', 8.136485, 3.32367, 12.517644]

isite = 35  :  ce_fraction = 1.0
['Si1', 3.9670862, 2.9120014, 14.002305]
[135, 'O1', 2.4654492, 3.422797, 14.278623]
[123, 'O1', 4.9648266, 3.5580762, 15.08784]
[139, 'O1', 4.0035276, 1.3096426, 14.142657]
[131, 'O1', 4.429515, 3.32367, 12.517644]

isite = 36  :  ce_fraction = 1.0
['Si1', 8.5989138, 8.7499986, 14.002305]
[132, 'O1', 8.136485, 8.33833, 12.517644]
[140, 'O1', 8.5624724, 10.3523574, 14.142657]
[136, 'O1', 10.1005508, 8.239203, 14.278623]
[124, 'O1', 7.6011734, 8.1039238, 15.08784]

isite = 37  :  ce_fraction = 1.0
['Si1', 3.9670862, 8.7499986, 14.002305]
[137, 'O1', 2.4654492, 8.239203, 14.278623]
[133, 'O1', 4.429515, 8.33833, 12.517644]
[125, 'O1', 4.9648266, 8.1039238, 15.08784]
[141, 'O1', 4.0035276, 10.3523574, 14.142657]

isite = 38  :  ce_fraction = 1.0
['Si1', 6.283, 4.2951146, 15.642669]
[122, 'O1', 7.6011734, 3.5580762, 15.08784]
[161, 'O1', 6.283, 5.831, 15.160209]
[162, 'O1', 6.283, 4.2298074, 17.247945]
[123, 'O1', 4.9648266, 3.5580762, 15.08784]

isite = 39  :  ce_fraction = 1.0
['Si1', 6.283, 7.3668854, 15.642669]
[161, 'O1', 6.283, 5.831, 15.160209]
[163, 'O1', 6.283, 7.4321926, 17.247945]
[124, 'O1', 7.6011734, 8.1039238, 15.08784]
[125, 'O1', 4.9648266, 8.1039238, 15.08784]

isite = 40  :  ce_fraction = 1.0
['Si1', 10.9965066, 4.3079428, 18.320322]
[128, 'O1', 12.566, 3.982573, 18.458481]
[126, 'O1', 10.7200546, 5.831, 18.767694]
[150, 'O1', 10.1759468, 3.2758558, 19.245768]
[142, 'O1', 10.5479004, 4.1190184, 16.785222]

isite = 41  :  ce_fraction = 1.0
['Si1', 1.5694934, 4.3079428, 18.320322]
[151, 'O1', 2.3900532, 3.2758558, 19.245768]
[143, 'O1', 2.0180996, 4.1190184, 16.785222]
[127, 'O1', 1.8459454, 5.831, 18.767694]
[128, 'O1', 0.0, 3.982573, 18.458481]

isite = 42  :  ce_fraction = 1.0
['Si1', 10.9965066, 7.3540572, 18.320322]
[126, 'O1', 10.7200546, 5.831, 18.767694]
[144, 'O1', 10.5479004, 7.5429816, 16.785222]
[129, 'O1', 12.566, 7.679427, 18.458481]
[148, 'O1', 10.1759468, 8.3861442, 19.245768]

isite = 43  :  ce_fraction = 1.0
['Si1', 1.5694934, 7.3540572, 18.320322]
[149, 'O1', 2.3900532, 8.3861442, 19.245768]
[127, 'O1', 1.8459454, 5.831, 18.767694]
[129, 'O1', 0.0, 7.679427, 18.458481]
[145, 'O1', 2.0180996, 7.5429816, 16.785222]

isite = 44  :  ce_fraction = 1.0
['Si1', 8.7962, 9.1616672, 19.537437]
[118, 'O1', 8.802483, 9.7809194, 21.022098]
[158, 'O1', 7.5948904, 8.0969266, 19.434366]
[148, 'O1', 10.1759468, 8.3861442, 19.245768]
[112, 'O1', 8.5712686, 10.3465264, 18.471639]

isite = 45  :  ce_fraction = 1.0
['Si1', 3.7698, 9.1616672, 19.537437]
[149, 'O1', 2.3900532, 8.3861442, 19.245768]
[119, 'O1', 3.763517, 9.7809194, 21.022098]
[157, 'O1', 4.9711096, 8.0969266, 19.434366]
[113, 'O1', 3.9947314, 10.3465264, 18.471639]

isite = 46  :  ce_fraction = 1.0
['Si1', 8.7962, 2.5003328, 19.537437]
[150, 'O1', 10.1759468, 3.2758558, 19.245768]
[156, 'O1', 7.5948904, 3.5650734, 19.434366]
[120, 'O1', 8.802483, 1.8810806, 21.022098]
[114, 'O1', 8.5712686, 1.3154736, 18.471639]

isite = 47  :  ce_fraction = 1.0
['Si1', 3.7698, 2.5003328, 19.537437]
[115, 'O1', 3.9947314, 1.3154736, 18.471639]
[121, 'O1', 3.763517, 1.8810806, 21.022098]
[155, 'O1', 4.9711096, 3.5650734, 19.434366]
[151, 'O1', 2.3900532, 3.2758558, 19.245768]

isite = 48  :  ce_fraction = 1.0
['Si1', 7.8147954, 4.3009456, 11.280792]
[116, 'O1', 8.0447532, 5.831, 11.730357]
[130, 'O1', 8.136485, 3.32367, 12.517644]
[62, 'O1', 8.802483, 3.9499194, 10.057098]
[90, 'O1', 6.283, 4.1038578, 10.826841]

isite = 49  :  ce_fraction = 1.0
['Si1', 4.7512046, 4.3009456, 11.280792]
[63, 'O1', 3.763517, 3.9499194, 10.057098]
[90, 'O1', 6.283, 4.1038578, 10.826841]
[117, 'O1', 4.5212468, 5.831, 11.730357]
[131, 'O1', 4.429515, 3.32367, 12.517644]

isite = 50  :  ce_fraction = 1.0
['Si1', 7.8147954, 7.3610544, 11.280792]
[132, 'O1', 8.136485, 8.33833, 12.517644]
[64, 'O1', 8.802483, 7.7120806, 10.057098]
[91, 'O1', 6.283, 7.5581422, 10.826841]
[116, 'O1', 8.0447532, 5.831, 11.730357]

isite = 51  :  ce_fraction = 1.0
['Si1', 4.7512046, 7.3610544, 11.280792]
[91, 'O1', 6.283, 7.5581422, 10.826841]
[65, 'O1', 3.763517, 7.7120806, 10.057098]
[133, 'O1', 4.429515, 8.33833, 12.517644]
[117, 'O1', 4.5212468, 5.831, 11.730357]

isite = 52  :  ce_fraction = 1.0
['Si1', 7.8185652, 0.0, 14.710644]
[159, 'O1', 7.8776254, 0.0, 16.318113]
[138, 'O1', 8.5624724, 1.3096426, 14.142657]
[166, 'O1', 6.283, 0.0, 14.225991]
[140, 'O1', 8.5624724, -1.3096426, 14.142657]

isite = 53  :  ce_fraction = 1.0
['Si1', 4.7474348, 0.0, 14.710644]
[139, 'O1', 4.0035276, 1.3096426, 14.142657]
[166, 'O1', 6.283, 0.0, 14.225991]
[141, 'O1', 4.0035276, -1.3096426, 14.142657]
[160, 'O1', 4.6883746, 0.0, 16.318113]

isite = 54  :  ce_fraction = 1.0
['Si1', 7.8198218, 0.0, 17.925582]
[159, 'O1', 7.8776254, 0.0, 16.318113]
[114, 'O1', 8.5712686, 1.3154736, 18.471639]
[112, 'O1', 8.5712686, -1.3154736, 18.471639]
[167, 'O1', 6.283, 0.0, 18.408042]

isite = 55  :  ce_fraction = 1.0
['Si1', 4.7461782, 0.0, 17.925582]
[113, 'O1', 3.9947314, -1.3154736, 18.471639]
[160, 'O1', 4.6883746, 0.0, 16.318113]
[115, 'O1', 3.9947314, 1.3154736, 18.471639]
[167, 'O1', 6.283, 0.0, 18.408042]

isite = 56  :  ce_fraction = 0.8457311273083832
['O1', 8.5712686, 4.5155264, 7.506639]
[26, 'Si1', 7.8198218, 5.831, 6.960582]
[16, 'Si1', 8.7962, 3.3306672, 8.572437]

isite = 57  :  ce_fraction = 0.8457311273083818
['O1', 3.9947314, 4.5155264, 7.506639]
[17, 'Si1', 3.7698, 3.3306672, 8.572437]
[27, 'Si1', 4.7461782, 5.831, 6.960582]

isite = 58  :  ce_fraction = 0.8457311273083834
['O1', 8.5712686, 7.1464736, 7.506639]
[18, 'Si1', 8.7962, 8.3313328, 8.572437]
[26, 'Si1', 7.8198218, 5.831, 6.960582]

isite = 59  :  ce_fraction = 0.8457311273083822
['O1', 3.9947314, 7.1464736, 7.506639]
[19, 'Si1', 3.7698, 8.3313328, 8.572437]
[27, 'Si1', 4.7461782, 5.831, 6.960582]

isite = 60  :  ce_fraction = 0.8825333902045169
['O1', 8.0447532, 0.0, 0.765357]
[22, 'Si1', 7.8147954, 1.5300544, 0.315792]
[20, 'Si1', 7.8147954, -1.5300544, 0.315792]

isite = 61  :  ce_fraction = 0.8825333902045169
['O1', 4.5212468, 0.0, 0.765357]
[23, 'Si1', 4.7512046, 1.5300544, 0.315792]
[21, 'Si1', 4.7512046, -1.5300544, 0.315792]

isite = 62  :  ce_fraction = 0.9451373312207305
['O1', 8.802483, 3.9499194, 10.057098]
[16, 'Si1', 8.7962, 3.3306672, 8.572437]
[48, 'Si1', 7.8147954, 4.3009456, 11.280792]

isite = 63  :  ce_fraction = 0.9451373312207318
['O1', 3.763517, 3.9499194, 10.057098]
[17, 'Si1', 3.7698, 3.3306672, 8.572437]
[49, 'Si1', 4.7512046, 4.3009456, 11.280792]

isite = 64  :  ce_fraction = 0.9451373312207301
['O1', 8.802483, 7.7120806, 10.057098]
[50, 'Si1', 7.8147954, 7.3610544, 11.280792]
[18, 'Si1', 8.7962, 8.3313328, 8.572437]

isite = 65  :  ce_fraction = 0.9451373312207316
['O1', 3.763517, 7.7120806, 10.057098]
[19, 'Si1', 3.7698, 8.3313328, 8.572437]
[51, 'Si1', 4.7512046, 7.3610544, 11.280792]

isite = 66  :  ce_fraction = 0.9717508771364077
['O1', 7.6011734, 9.3890762, 4.12284]
[6, 'Si1', 8.5989138, 8.7430014, 3.037305]
[10, 'Si1', 6.283, 10.1261146, 4.677669]

isite = 67  :  ce_fraction = 0.9717508771364074
['O1', 4.9648266, 9.3890762, 4.12284]
[7, 'Si1', 3.9670862, 8.7430014, 3.037305]
[10, 'Si1', 6.283, 10.1261146, 4.677669]

isite = 68  :  ce_fraction = 0.9717508771364076
['O1', 7.6011734, 2.2729238, 4.12284]
[8, 'Si1', 8.5989138, 2.9189986, 3.037305]
[11, 'Si1', 6.283, 1.5358854, 4.677669]

isite = 69  :  ce_fraction = 0.9717508771364074
['O1', 4.9648266, 2.2729238, 4.12284]
[11, 'Si1', 6.283, 1.5358854, 4.677669]
[9, 'Si1', 3.9670862, 2.9189986, 3.037305]

isite = 70  :  ce_fraction = 0.935095019692716
['O1', 10.7200546, 0.0, 7.802694]
[14, 'Si1', 10.9965066, 1.5230572, 7.355322]
[12, 'Si1', 10.9965066, -1.5230572, 7.355322]

isite = 71  :  ce_fraction = 0.9350950196927159
['O1', 1.8459454, 0.0, 7.802694]
[15, 'Si1', 1.5694934, 1.5230572, 7.355322]
[13, 'Si1', 1.5694934, -1.5230572, 7.355322]

isite = 72  :  ce_fraction = 0.9115774918067892
['O1', 0.0, 9.813573, 7.493481]
[13, 'Si1', 1.5694934, 10.1389428, 7.355322]
[12, 'Si1', -1.5694934, 10.1389428, 7.355322]

isite = 73  :  ce_fraction = 0.911577491806788
['O1', 0.0, 1.848427, 7.493481]
[14, 'Si1', -1.5694934, 1.5230572, 7.355322]
[15, 'Si1', 1.5694934, 1.5230572, 7.355322]

isite = 74  :  ce_fraction = 0.9686358991423699
['O1', 8.136485, 9.15467, 1.552644]
[6, 'Si1', 8.5989138, 8.7430014, 3.037305]
[20, 'Si1', 7.8147954, 10.1319456, 0.315792]

isite = 75  :  ce_fraction = 0.96863589914237
['O1', 4.429515, 9.15467, 1.552644]
[21, 'Si1', 4.7512046, 10.1319456, 0.315792]
[7, 'Si1', 3.9670862, 8.7430014, 3.037305]

isite = 76  :  ce_fraction = 0.9686358991423704
['O1', 8.136485, 2.50733, 1.552644]
[8, 'Si1', 8.5989138, 2.9189986, 3.037305]
[22, 'Si1', 7.8147954, 1.5300544, 0.315792]

isite = 77  :  ce_fraction = 0.9686358991423702
['O1', 4.429515, 2.50733, 1.552644]
[23, 'Si1', 4.7512046, 1.5300544, 0.315792]
[9, 'Si1', 3.9670862, 2.9189986, 3.037305]

isite = 78  :  ce_fraction = 0.7967952636034263
['O1', 10.1005508, 9.253797, 3.313623]
[2, 'Si1', 11.0430008, 10.1132864, 4.296087]
[6, 'Si1', 8.5989138, 8.7430014, 3.037305]

isite = 79  :  ce_fraction = 0.7967952636034275
['O1', 2.4654492, 9.253797, 3.313623]
[3, 'Si1', 1.5229992, 10.1132864, 4.296087]
[7, 'Si1', 3.9670862, 8.7430014, 3.037305]

isite = 80  :  ce_fraction = 0.7967952636034289
['O1', 10.1005508, 2.408203, 3.313623]
[4, 'Si1', 11.0430008, 1.5487136, 4.296087]
[8, 'Si1', 8.5989138, 2.9189986, 3.037305]

isite = 81  :  ce_fraction = 0.7967952636034292
['O1', 2.4654492, 2.408203, 3.313623]
[9, 'Si1', 3.9670862, 2.9189986, 3.037305]
[5, 'Si1', 1.5229992, 1.5487136, 4.296087]

isite = 82  :  ce_fraction = 0.5214783723441818
['O1', 8.5624724, 7.1406426, 3.177657]
[24, 'Si1', 7.8185652, 5.831, 3.745644]
[6, 'Si1', 8.5989138, 8.7430014, 3.037305]

isite = 83  :  ce_fraction = 0.5214783723441884
['O1', 4.0035276, 7.1406426, 3.177657]
[25, 'Si1', 4.7474348, 5.831, 3.745644]
[7, 'Si1', 3.9670862, 8.7430014, 3.037305]

isite = 84  :  ce_fraction = 0.5214783723441815
['O1', 8.5624724, 4.5213574, 3.177657]
[24, 'Si1', 7.8185652, 5.831, 3.745644]
[8, 'Si1', 8.5989138, 2.9189986, 3.037305]

isite = 85  :  ce_fraction = 0.5214783723441878
['O1', 4.0035276, 4.5213574, 3.177657]
[9, 'Si1', 3.9670862, 2.9189986, 3.037305]
[25, 'Si1', 4.7474348, 5.831, 3.745644]

isite = 86  :  ce_fraction = 0.8789946851983014
['O1', 10.5479004, 9.9500184, 5.820222]
[12, 'Si1', 10.9965066, 10.1389428, 7.355322]
[2, 'Si1', 11.0430008, 10.1132864, 4.296087]

isite = 87  :  ce_fraction = 0.8789946851983004
['O1', 2.0180996, 9.9500184, 5.820222]
[3, 'Si1', 1.5229992, 10.1132864, 4.296087]
[13, 'Si1', 1.5694934, 10.1389428, 7.355322]

isite = 88  :  ce_fraction = 0.8789946851983006
['O1', 10.5479004, 1.7119816, 5.820222]
[14, 'Si1', 10.9965066, 1.5230572, 7.355322]
[4, 'Si1', 11.0430008, 1.5487136, 4.296087]

isite = 89  :  ce_fraction = 0.8789946851982994
['O1', 2.0180996, 1.7119816, 5.820222]
[5, 'Si1', 1.5229992, 1.5487136, 4.296087]
[15, 'Si1', 1.5694934, 1.5230572, 7.355322]

isite = 90  :  ce_fraction = 0.8487956013072334
['O1', 6.283, 4.1038578, 10.826841]
[48, 'Si1', 7.8147954, 4.3009456, 11.280792]
[49, 'Si1', 4.7512046, 4.3009456, 11.280792]

isite = 91  :  ce_fraction = 0.8487956013072362
['O1', 6.283, 7.5581422, 10.826841]
[50, 'Si1', 7.8147954, 7.3610544, 11.280792]
[51, 'Si1', 4.7512046, 7.3610544, 11.280792]

isite = 92  :  ce_fraction = 0.542251934789988
['O1', 10.1759468, 2.5551442, 8.280768]
[14, 'Si1', 10.9965066, 1.5230572, 7.355322]
[16, 'Si1', 8.7962, 3.3306672, 8.572437]

isite = 93  :  ce_fraction = 0.5422519347899932
['O1', 2.3900532, 2.5551442, 8.280768]
[17, 'Si1', 3.7698, 3.3306672, 8.572437]
[15, 'Si1', 1.5694934, 1.5230572, 7.355322]

isite = 94  :  ce_fraction = 0.5422519347899889
['O1', 10.1759468, 9.1068558, 8.280768]
[12, 'Si1', 10.9965066, 10.1389428, 7.355322]
[18, 'Si1', 8.7962, 8.3313328, 8.572437]

isite = 95  :  ce_fraction = 0.5422519347899952
['O1', 2.3900532, 9.1068558, 8.280768]
[13, 'Si1', 1.5694934, 10.1389428, 7.355322]
[19, 'Si1', 3.7698, 8.3313328, 8.572437]

isite = 96  :  ce_fraction = 0.7849126902938185
['O1', 6.283, 0.0, 8.370681]
[0, 'Si1', 6.283, -1.5358854, 7.890414]
[1, 'Si1', 6.283, 1.5358854, 7.890414]

isite = 97  :  ce_fraction = 0.9310680125844315
['O1', 0.0, 9.6048232, 4.171086]
[2, 'Si1', -1.5229992, 10.1132864, 4.296087]
[3, 'Si1', 1.5229992, 10.1132864, 4.296087]

isite = 98  :  ce_fraction = 0.9310680125844317
['O1', 0.0, 2.0571768, 4.171086]
[4, 'Si1', -1.5229992, 1.5487136, 4.296087]
[5, 'Si1', 1.5229992, 1.5487136, 4.296087]

isite = 99  :  ce_fraction = 0.9832717879700599
['O1', 4.9711096, 9.3960734, 8.469366]
[19, 'Si1', 3.7698, 8.3313328, 8.572437]
[0, 'Si1', 6.283, 10.1261146, 7.890414]

isite = 100  :  ce_fraction = 0.9832717879700599
['O1', 7.5948904, 9.3960734, 8.469366]
[0, 'Si1', 6.283, 10.1261146, 7.890414]
[18, 'Si1', 8.7962, 8.3313328, 8.572437]

isite = 101  :  ce_fraction = 0.9832717879700603
['O1', 4.9711096, 2.2659266, 8.469366]
[17, 'Si1', 3.7698, 3.3306672, 8.572437]
[1, 'Si1', 6.283, 1.5358854, 7.890414]

isite = 102  :  ce_fraction = 0.9832717879700601
['O1', 7.5948904, 2.2659266, 8.469366]
[16, 'Si1', 8.7962, 3.3306672, 8.572437]
[1, 'Si1', 6.283, 1.5358854, 7.890414]

