isite = 0  :  ce_fraction = 1.0
['Si1', 1.17055251, 15.53682195, 17.18091075]
[49, 'O1', 3.40088281, 2.13244373, 18.15010085]

isite = 10  :  ce_fraction = 1.0
['Si1', 0.54091691, 4.5430323, 16.27255135]
[57, 'O1', 1.84306386, 3.75544843, 16.79883934]
[50, 'O1', 0.92823281, 6.08696627, 16.02444415]
[58, 'O1', -0.62958614, 4.46396157, 17.37570566]
[66, 'O1', 0.02161096, 3.86427342, 14.90716436]

isite = 11  :  ce_fraction = 1.0
['Si1', 4.40438309, 11.8957877, 16.27255135]
[56, 'O1', 3.10223614, 12.68337157, 16.79883934]
[59, 'O1', 5.57488614, 11.97485843, 17.37570566]
[67, 'O1', 4.92368904, 12.57454658, 14.90716436]
[51, 'O1', 4.01706719, 10.35185373, 16.02444415]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.01356691, 3.6763777, 4.88103635]
[52, 'O1', 3.40088281, 2.13244373, 4.63292915]
[60, 'O1', 1.84306386, 3.75544843, 5.98419066]
[68, 'O1', 2.49426096, 4.35513658, 3.51564936]
[63, 'O1', 4.31571386, 4.46396157, 5.40732434]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.93173309, 12.7624423, 4.88103635]
[62, 'O1', 0.62958614, 11.97485843, 5.40732434]
[61, 'O1', 3.10223614, 12.68337157, 5.98419066]
[53, 'O1', 1.54441719, 14.30637627, 4.63292915]
[69, 'O1', 2.45103904, 12.08368342, 3.51564936]

isite = 14  :  ce_fraction = 1.0
['Si1', 4.40438309, 11.8957877, 6.51047865]
[54, 'O1', 4.01706719, 10.35185373, 6.75858585]
[70, 'O1', 4.92368904, 12.57454658, 7.87586564]
[62, 'O1', 5.57488614, 11.97485843, 5.40732434]
[61, 'O1', 3.10223614, 12.68337157, 5.98419066]

isite = 15  :  ce_fraction = 1.0
['Si1', 0.54091691, 4.5430323, 6.51047865]
[55, 'O1', 0.92823281, 6.08696627, 6.75858585]
[63, 'O1', -0.62958614, 4.46396157, 5.40732434]
[71, 'O1', 0.02161096, 3.86427342, 7.87586564]
[60, 'O1', 1.84306386, 3.75544843, 5.98419066]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.03345791, 1.5128646, 12.96331624]
[76, 'O1', 2.98211481, 2.52303009, 13.78623928]
[84, 'O1', 0.50654708, 1.74218614, 13.41829335]
[72, 'O1', 2.47265, 0.0, 13.2870631]
[92, 'O1', 2.18765236, 1.81484573, 11.391515]

isite = 17  :  ce_fraction = 1.0
['Si1', 2.91184209, 14.9259554, 12.96331624]
[93, 'O1', 2.75764764, 14.62397427, 11.391515]
[77, 'O1', 1.96318519, 13.91578991, 13.78623928]
[85, 'O1', 4.43875292, 14.69663386, 13.41829335]
[72, 'O1', 2.47265, 16.43882, 13.2870631]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.43919209, 9.7322746, 21.21122876]
[73, 'O1', 0.0, 8.21941, 20.8874819]
[78, 'O1', -0.50946481, 10.74244009, 20.38830572]
[94, 'O1', 0.28499764, 10.03425573, 22.78303]
[86, 'O1', 1.96610292, 9.96159614, 20.75625165]

isite = 19  :  ce_fraction = 1.0
['Si1', 4.50610791, 6.7065454, 21.21122876]
[95, 'O1', 4.66030236, 6.40456427, 22.78303]
[79, 'O1', 5.45476481, 5.69637991, 20.38830572]
[73, 'O1', 4.9453, 8.21941, 20.8874819]
[87, 'O1', 2.97919708, 6.47722386, 20.75625165]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.91184209, 14.9259554, 9.81971376]
[74, 'O1', 2.47265, 16.43882, 9.4959669]
[80, 'O1', 1.96318519, 13.91578991, 8.99679072]
[88, 'O1', 4.43875292, 14.69663386, 9.36473665]
[93, 'O1', 2.75764764, 14.62397427, 11.391515]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.03345791, 1.5128646, 9.81971376]
[89, 'O1', 0.50654708, 1.74218614, 9.36473665]
[92, 'O1', 2.18765236, 1.81484573, 11.391515]
[74, 'O1', 2.47265, 0.0, 9.4959669]
[81, 'O1', 2.98211481, 2.52303009, 8.99679072]

isite = 22  :  ce_fraction = 1.0
['Si1', 4.50610791, 6.7065454, 1.57180124]
[90, 'O1', 2.97919708, 6.47722386, 2.02677835]
[75, 'O1', 4.9453, 8.21941, 1.8955481]
[82, 'O1', 5.45476481, 5.69637991, 2.39472428]
[95, 'O1', 4.66030236, 6.40456427, 0.0]

isite = 23  :  ce_fraction = 1.0
['Si1', 0.43919209, 9.7322746, 1.57180124]
[94, 'O1', 0.28499764, 10.03425573, 0.0]
[75, 'O1', 0.0, 8.21941, 1.8955481]
[83, 'O1', -0.50946481, 10.74244009, 2.39472428]
[91, 'O1', 1.96610292, 9.96159614, 2.02677835]

isite = 24  :  ce_fraction = 1.0
['Si1', 0.51089894, 14.03119042, 14.4736033]
[32, 'O1', 0.62281108, 14.96524418, 15.77884309]
[67, 'O1', -0.02161096, 12.57454658, 14.90716436]
[77, 'O1', 1.96318519, 13.91578991, 13.78623928]
[85, 'O1', -0.50654708, 14.69663386, 13.41829335]

isite = 25  :  ce_fraction = 1.0
['Si1', 4.43440106, 2.40762958, 14.4736033]
[84, 'O1', 5.45184708, 1.74218614, 13.41829335]
[66, 'O1', 4.96691096, 3.86427342, 14.90716436]
[76, 'O1', 2.98211481, 2.52303009, 13.78623928]
[33, 'O1', 4.32248892, 1.47357582, 15.77884309]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.96175106, 5.81178042, 19.7009417]
[65, 'O1', 2.49426096, 4.35513658, 19.26738064]
[87, 'O1', 2.97919708, 6.47722386, 20.75625165]
[79, 'O1', 0.50946481, 5.69637991, 20.38830572]
[34, 'O1', 1.84983892, 6.74583418, 18.39570191]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.98354894, 10.62703958, 19.7009417]
[86, 'O1', 1.96610292, 9.96159614, 20.75625165]
[64, 'O1', 2.45103904, 12.08368342, 19.26738064]
[78, 'O1', 4.43583519, 10.74244009, 20.38830572]
[35, 'O1', 3.09546108, 9.69298582, 18.39570191]

isite = 28  :  ce_fraction = 1.0
['Si1', 4.43440106, 2.40762958, 8.3094267]
[71, 'O1', 4.96691096, 3.86427342, 7.87586564]
[81, 'O1', 2.98211481, 2.52303009, 8.99679072]
[36, 'O1', 4.32248892, 1.47357582, 7.00418691]
[89, 'O1', 5.45184708, 1.74218614, 9.36473665]

isite = 29  :  ce_fraction = 1.0
['Si1', 0.51089894, 14.03119042, 8.3094267]
[88, 'O1', -0.50654708, 14.69663386, 9.36473665]
[80, 'O1', 1.96318519, 13.91578991, 8.99679072]
[37, 'O1', 0.62281108, 14.96524418, 7.00418691]
[70, 'O1', -0.02161096, 12.57454658, 7.87586564]

isite = 30  :  ce_fraction = 1.0
['Si1', 2.98354894, 10.62703958, 3.0820883]
[91, 'O1', 1.96610292, 9.96159614, 2.02677835]
[38, 'O1', 3.09546108, 9.69298582, 4.38732809]
[83, 'O1', 4.43583519, 10.74244009, 2.39472428]
[69, 'O1', 2.45103904, 12.08368342, 3.51564936]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.96175106, 5.81178042, 3.0820883]
[39, 'O1', 1.84983892, 6.74583418, 4.38732809]
[90, 'O1', 2.97919708, 6.47722386, 2.02677835]
[68, 'O1', 2.49426096, 4.35513658, 3.51564936]
[82, 'O1', 0.50946481, 5.69637991, 2.39472428]

isite = 32  :  ce_fraction = 0.9873085974986402
['O1', 0.62281108, 14.96524418, 15.77884309]
[24, 'Si1', 0.51089894, 14.03119042, 14.4736033]
[0, 'Si1', 1.17055251, 15.53682195, 17.18091075]

isite = 33  :  ce_fraction = 0.98730859749864
['O1', 4.32248892, 1.47357582, 15.77884309]
[1, 'Si1', 3.77474749, 0.90199805, 17.18091075]
[25, 'Si1', 4.43440106, 2.40762958, 14.4736033]

isite = 34  :  ce_fraction = 0.9873085974986402
['O1', 1.84983892, 6.74583418, 18.39570191]
[2, 'Si1', 1.30209749, 7.31741195, 16.99363425]
[26, 'Si1', 1.96175106, 5.81178042, 19.7009417]

isite = 35  :  ce_fraction = 0.9873085974986404
['O1', 3.09546108, 9.69298582, 18.39570191]
[3, 'Si1', 3.64320251, 9.12140805, 16.99363425]
[27, 'Si1', 2.98354894, 10.62703958, 19.7009417]

isite = 36  :  ce_fraction = 0.98730859749864
['O1', 4.32248892, 1.47357582, 7.00418691]
[4, 'Si1', 3.77474749, 0.90199805, 5.60211925]
[28, 'Si1', 4.43440106, 2.40762958, 8.3094267]

isite = 37  :  ce_fraction = 0.9873085974986401
['O1', 0.62281108, 14.96524418, 7.00418691]
[29, 'Si1', 0.51089894, 14.03119042, 8.3094267]
[5, 'Si1', 1.17055251, 15.53682195, 5.60211925]

isite = 38  :  ce_fraction = 0.9873085974986401
['O1', 3.09546108, 9.69298582, 4.38732809]
[30, 'Si1', 2.98354894, 10.62703958, 3.0820883]
[6, 'Si1', 3.64320251, 9.12140805, 5.78939575]

isite = 39  :  ce_fraction = 0.98730859749864
['O1', 1.84983892, 6.74583418, 4.38732809]
[7, 'Si1', 1.30209749, 7.31741195, 5.78939575]
[31, 'Si1', 1.96175106, 5.81178042, 3.0820883]

isite = 40  :  ce_fraction = 0.9918637555807819
['O1', 2.47265, 0.0, 16.90728656]
[1, 'Si1', 3.77474749, 0.90199805, 17.18091075]
[0, 'Si1', 1.17055251, -0.90199805, 17.18091075]

isite = 41  :  ce_fraction = 0.9918637555807819
['O1', 0.0, 8.21941, 17.26725844]
[3, 'Si1', -1.30209749, 9.12140805, 16.99363425]
[2, 'Si1', 1.30209749, 7.31741195, 16.99363425]

isite = 42  :  ce_fraction = 0.9918637555807817
['O1', 2.47265, 0.0, 5.87574344]
[4, 'Si1', 3.77474749, 0.90199805, 5.60211925]
[5, 'Si1', 1.17055251, -0.90199805, 5.60211925]

isite = 43  :  ce_fraction = 0.9918637555807817
['O1', 0.0, 8.21941, 5.51577156]
[7, 'Si1', 1.30209749, 7.31741195, 5.78939575]
[6, 'Si1', -1.30209749, 9.12140805, 5.78939575]

isite = 44  :  ce_fraction = 0.9993592277817601
['O1', 0.0, 0.0, 17.82635399]
[0, 'Si1', 1.17055251, -0.90199805, 17.18091075]
[1, 'Si1', -1.17055251, 0.90199805, 17.18091075]

isite = 45  :  ce_fraction = 0.99935922778176
['O1', 2.47265, 8.21941, 16.34819101]
[2, 'Si1', 1.30209749, 7.31741195, 16.99363425]
[3, 'Si1', 3.64320251, 9.12140805, 16.99363425]

isite = 46  :  ce_fraction = 0.99935922778176
['O1', 0.0, 0.0, 4.95667601]
[4, 'Si1', -1.17055251, 0.90199805, 5.60211925]
[5, 'Si1', 1.17055251, -0.90199805, 5.60211925]

isite = 47  :  ce_fraction = 0.99935922778176
['O1', 2.47265, 8.21941, 6.43483899]
[7, 'Si1', 1.30209749, 7.31741195, 5.78939575]
[6, 'Si1', 3.64320251, 9.12140805, 5.78939575]

isite = 48  :  ce_fraction = 0.9985707715568614
['O1', 1.54441719, 14.30637627, 18.15010085]
[0, 'Si1', 1.17055251, 15.53682195, 17.18091075]
[8, 'Si1', 1.93173309, 12.7624423, 17.90199365]

isite = 49  :  ce_fraction = 0.9985707715568614
['O1', 3.40088281, 2.13244373, 18.15010085]
[1, 'Si1', 3.77474749, 0.90199805, 17.18091075]
[9, 'Si1', 3.01356691, 3.6763777, 17.90199365]

isite = 50  :  ce_fraction = 0.9985707715568614
['O1', 0.92823281, 6.08696627, 16.02444415]
[10, 'Si1', 0.54091691, 4.5430323, 16.27255135]
[2, 'Si1', 1.30209749, 7.31741195, 16.99363425]

isite = 51  :  ce_fraction = 0.9985707715568614
['O1', 4.01706719, 10.35185373, 16.02444415]
[3, 'Si1', 3.64320251, 9.12140805, 16.99363425]
[11, 'Si1', 4.40438309, 11.8957877, 16.27255135]

isite = 52  :  ce_fraction = 0.9985707715568614
['O1', 3.40088281, 2.13244373, 4.63292915]
[12, 'Si1', 3.01356691, 3.6763777, 4.88103635]
[4, 'Si1', 3.77474749, 0.90199805, 5.60211925]

isite = 53  :  ce_fraction = 0.9985707715568614
['O1', 1.54441719, 14.30637627, 4.63292915]
[13, 'Si1', 1.93173309, 12.7624423, 4.88103635]
[5, 'Si1', 1.17055251, 15.53682195, 5.60211925]

isite = 54  :  ce_fraction = 0.9985707715568614
['O1', 4.01706719, 10.35185373, 6.75858585]
[14, 'Si1', 4.40438309, 11.8957877, 6.51047865]
[6, 'Si1', 3.64320251, 9.12140805, 5.78939575]

isite = 55  :  ce_fraction = 0.9985707715568614
['O1', 0.92823281, 6.08696627, 6.75858585]
[7, 'Si1', 1.30209749, 7.31741195, 5.78939575]
[15, 'Si1', 0.54091691, 4.5430323, 6.51047865]

isite = 56  :  ce_fraction = 0.6767883566179154
['O1', 3.10223614, 12.68337157, 16.79883934]
[11, 'Si1', 4.40438309, 11.8957877, 16.27255135]
[8, 'Si1', 1.93173309, 12.7624423, 17.90199365]

isite = 57  :  ce_fraction = 0.676788356617917
['O1', 1.84306386, 3.75544843, 16.79883934]
[10, 'Si1', 0.54091691, 4.5430323, 16.27255135]
[9, 'Si1', 3.01356691, 3.6763777, 17.90199365]

isite = 58  :  ce_fraction = 0.6767883566179195
['O1', 4.31571386, 4.46396157, 17.37570566]
[10, 'Si1', 5.48621691, 4.5430323, 16.27255135]
[9, 'Si1', 3.01356691, 3.6763777, 17.90199365]

isite = 59  :  ce_fraction = 0.6767883566179143
['O1', 0.62958614, 11.97485843, 17.37570566]
[8, 'Si1', 1.93173309, 12.7624423, 17.90199365]
[11, 'Si1', -0.54091691, 11.8957877, 16.27255135]

isite = 60  :  ce_fraction = 0.6767883566179168
['O1', 1.84306386, 3.75544843, 5.98419066]
[12, 'Si1', 3.01356691, 3.6763777, 4.88103635]
[15, 'Si1', 0.54091691, 4.5430323, 6.51047865]

isite = 61  :  ce_fraction = 0.6767883566179151
['O1', 3.10223614, 12.68337157, 5.98419066]
[14, 'Si1', 4.40438309, 11.8957877, 6.51047865]
[13, 'Si1', 1.93173309, 12.7624423, 4.88103635]

isite = 62  :  ce_fraction = 0.6767883566179055
['O1', 0.62958614, 11.97485843, 5.40732434]
[14, 'Si1', -0.54091691, 11.8957877, 6.51047865]
[13, 'Si1', 1.93173309, 12.7624423, 4.88103635]

isite = 63  :  ce_fraction = 0.6767883566179087
['O1', 4.31571386, 4.46396157, 5.40732434]
[15, 'Si1', 5.48621691, 4.5430323, 6.51047865]
[12, 'Si1', 3.01356691, 3.6763777, 4.88103635]

isite = 64  :  ce_fraction = 0.9962855433064347
['O1', 2.45103904, 12.08368342, 19.26738064]
[27, 'Si1', 2.98354894, 10.62703958, 19.7009417]
[8, 'Si1', 1.93173309, 12.7624423, 17.90199365]

isite = 65  :  ce_fraction = 0.9962855433064347
['O1', 2.49426096, 4.35513658, 19.26738064]
[9, 'Si1', 3.01356691, 3.6763777, 17.90199365]
[26, 'Si1', 1.96175106, 5.81178042, 19.7009417]

isite = 66  :  ce_fraction = 0.9962855433064347
['O1', 0.02161096, 3.86427342, 14.90716436]
[10, 'Si1', 0.54091691, 4.5430323, 16.27255135]
[25, 'Si1', -0.51089894, 2.40762958, 14.4736033]

isite = 67  :  ce_fraction = 0.9962855433064348
['O1', 4.92368904, 12.57454658, 14.90716436]
[11, 'Si1', 4.40438309, 11.8957877, 16.27255135]
[24, 'Si1', 5.45619894, 14.03119042, 14.4736033]

isite = 68  :  ce_fraction = 0.9962855433064349
['O1', 2.49426096, 4.35513658, 3.51564936]
[12, 'Si1', 3.01356691, 3.6763777, 4.88103635]
[31, 'Si1', 1.96175106, 5.81178042, 3.0820883]

isite = 69  :  ce_fraction = 0.9962855433064347
['O1', 2.45103904, 12.08368342, 3.51564936]
[13, 'Si1', 1.93173309, 12.7624423, 4.88103635]
[30, 'Si1', 2.98354894, 10.62703958, 3.0820883]

isite = 70  :  ce_fraction = 0.996285543306435
['O1', 4.92368904, 12.57454658, 7.87586564]
[14, 'Si1', 4.40438309, 11.8957877, 6.51047865]
[29, 'Si1', 5.45619894, 14.03119042, 8.3094267]

isite = 71  :  ce_fraction = 0.9962855433064347
['O1', 0.02161096, 3.86427342, 7.87586564]
[15, 'Si1', 0.54091691, 4.5430323, 6.51047865]
[28, 'Si1', -0.51089894, 2.40762958, 8.3094267]

isite = 72  :  ce_fraction = 0.9612800764592878
['O1', 2.47265, 0.0, 13.2870631]
[17, 'Si1', 2.91184209, -1.5128646, 12.96331624]
[16, 'Si1', 2.03345791, 1.5128646, 12.96331624]

isite = 73  :  ce_fraction = 0.9612800764592898
['O1', 0.0, 8.21941, 20.8874819]
[18, 'Si1', 0.43919209, 9.7322746, 21.21122876]
[19, 'Si1', -0.43919209, 6.7065454, 21.21122876]

isite = 74  :  ce_fraction = 0.9612800764592878
['O1', 2.47265, 0.0, 9.4959669]
[20, 'Si1', 2.91184209, -1.5128646, 9.81971376]
[21, 'Si1', 2.03345791, 1.5128646, 9.81971376]

isite = 75  :  ce_fraction = 0.9612800764592861
['O1', 0.0, 8.21941, 1.8955481]
[22, 'Si1', -0.43919209, 6.7065454, 1.57180124]
[23, 'Si1', 0.43919209, 9.7322746, 1.57180124]

isite = 76  :  ce_fraction = 0.9978860329891538
['O1', 2.98211481, 2.52303009, 13.78623928]
[25, 'Si1', 4.43440106, 2.40762958, 14.4736033]
[16, 'Si1', 2.03345791, 1.5128646, 12.96331624]

isite = 77  :  ce_fraction = 0.9978860329891539
['O1', 1.96318519, 13.91578991, 13.78623928]
[17, 'Si1', 2.91184209, 14.9259554, 12.96331624]
[24, 'Si1', 0.51089894, 14.03119042, 14.4736033]

isite = 78  :  ce_fraction = 0.9978860329891539
['O1', 4.43583519, 10.74244009, 20.38830572]
[27, 'Si1', 2.98354894, 10.62703958, 19.7009417]
[18, 'Si1', 5.38449209, 9.7322746, 21.21122876]

isite = 79  :  ce_fraction = 0.9978860329891539
['O1', 0.50946481, 5.69637991, 20.38830572]
[19, 'Si1', -0.43919209, 6.7065454, 21.21122876]
[26, 'Si1', 1.96175106, 5.81178042, 19.7009417]

isite = 80  :  ce_fraction = 0.9978860329891539
['O1', 1.96318519, 13.91578991, 8.99679072]
[29, 'Si1', 0.51089894, 14.03119042, 8.3094267]
[20, 'Si1', 2.91184209, 14.9259554, 9.81971376]

isite = 81  :  ce_fraction = 0.9978860329891538
['O1', 2.98211481, 2.52303009, 8.99679072]
[28, 'Si1', 4.43440106, 2.40762958, 8.3094267]
[21, 'Si1', 2.03345791, 1.5128646, 9.81971376]

isite = 82  :  ce_fraction = 0.9978860329891539
['O1', 0.50946481, 5.69637991, 2.39472428]
[22, 'Si1', -0.43919209, 6.7065454, 1.57180124]
[31, 'Si1', 1.96175106, 5.81178042, 3.0820883]

isite = 83  :  ce_fraction = 0.9978860329891539
['O1', 4.43583519, 10.74244009, 2.39472428]
[23, 'Si1', 5.38449209, 9.7322746, 1.57180124]
[30, 'Si1', 2.98354894, 10.62703958, 3.0820883]

isite = 84  :  ce_fraction = 0.6016825724386361
['O1', 0.50654708, 1.74218614, 13.41829335]
[16, 'Si1', 2.03345791, 1.5128646, 12.96331624]
[25, 'Si1', -0.51089894, 2.40762958, 14.4736033]

isite = 85  :  ce_fraction = 0.6016825724386345
['O1', 4.43875292, 14.69663386, 13.41829335]
[24, 'Si1', 5.45619894, 14.03119042, 14.4736033]
[17, 'Si1', 2.91184209, 14.9259554, 12.96331624]

isite = 86  :  ce_fraction = 0.6016825724386394
['O1', 1.96610292, 9.96159614, 20.75625165]
[27, 'Si1', 2.98354894, 10.62703958, 19.7009417]
[18, 'Si1', 0.43919209, 9.7322746, 21.21122876]

isite = 87  :  ce_fraction = 0.6016825724386401
['O1', 2.97919708, 6.47722386, 20.75625165]
[19, 'Si1', 4.50610791, 6.7065454, 21.21122876]
[26, 'Si1', 1.96175106, 5.81178042, 19.7009417]

isite = 88  :  ce_fraction = 0.6016825724386358
['O1', 4.43875292, 14.69663386, 9.36473665]
[20, 'Si1', 2.91184209, 14.9259554, 9.81971376]
[29, 'Si1', 5.45619894, 14.03119042, 8.3094267]

isite = 89  :  ce_fraction = 0.6016825724386364
['O1', 0.50654708, 1.74218614, 9.36473665]
[28, 'Si1', -0.51089894, 2.40762958, 8.3094267]
[21, 'Si1', 2.03345791, 1.5128646, 9.81971376]

isite = 90  :  ce_fraction = 0.6016825724386193
['O1', 2.97919708, 6.47722386, 2.02677835]
[31, 'Si1', 1.96175106, 5.81178042, 3.0820883]
[22, 'Si1', 4.50610791, 6.7065454, 1.57180124]

isite = 91  :  ce_fraction = 0.6016825724386188
['O1', 1.96610292, 9.96159614, 2.02677835]
[23, 'Si1', 0.43919209, 9.7322746, 1.57180124]
[30, 'Si1', 2.98354894, 10.62703958, 3.0820883]

isite = 92  :  ce_fraction = 0.9399798714209575
['O1', 2.18765236, 1.81484573, 11.391515]
[21, 'Si1', 2.03345791, 1.5128646, 9.81971376]
[16, 'Si1', 2.03345791, 1.5128646, 12.96331624]

isite = 93  :  ce_fraction = 0.939979871420956
['O1', 2.75764764, 14.62397427, 11.391515]
[17, 'Si1', 2.91184209, 14.9259554, 12.96331624]
[20, 'Si1', 2.91184209, 14.9259554, 9.81971376]

isite = 94  :  ce_fraction = 0.939979871420956
['O1', 0.28499764, 10.03425573, 0.0]
[18, 'Si1', 0.43919209, 9.7322746, -1.57180124]
[23, 'Si1', 0.43919209, 9.7322746, 1.57180124]

isite = 95  :  ce_fraction = 0.9399798714209574
['O1', 4.66030236, 6.40456427, 0.0]
[22, 'Si1', 4.50610791, 6.7065454, 1.57180124]
[19, 'Si1', 4.50610791, 6.7065454, -1.57180124]

