isite = 0  :  ce_fraction = 1.0
['Si1', 2.5050258, 2.7527157, 3.780534]
[183, 'O1', 5.8365, 5.0792328, 20.634366]
[170, 'O1', 8.3356893, 4.2729705, 20.770284]
[139, 'O1', 7.7240241, 6.7466799, 21.386949]
[179, 'O1', 7.5909519, 5.9426145, 18.8775]

isite = 20  :  ce_fraction = 1.0
['Si1', 4.3015005, 5.5120221, 20.41287]
[173, 'O1', 3.3373107, 4.2729705, 20.770284]
[140, 'O1', 3.9489759, 6.7466799, 21.386949]
[183, 'O1', 5.8365, 5.0792328, 20.634366]
[177, 'O1', 4.0820481, 5.9426145, 18.8775]

isite = 21  :  ce_fraction = 1.0
['Si1', 1.5349995, 5.4724779, 7.82787]
[141, 'O1', 1.8875241, 4.2378201, 8.801949]
[172, 'O1', 2.4991893, 6.7115295, 8.185284]
[176, 'O1', 1.7544519, 5.0418855, 6.2925]
[182, 'O1', 0.0, 5.9052672, 8.049366]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.3714995, 5.5120221, 17.34213]
[181, 'O1', 5.8365, 5.0792328, 17.120634]
[175, 'O1', 8.3356893, 4.2729705, 16.984716]
[142, 'O1', 7.7240241, 6.7466799, 16.368051]
[179, 'O1', 7.5909519, 5.9426145, 18.8775]

isite = 23  :  ce_fraction = 1.0
['Si1', 10.1380005, 5.4724779, 4.75713]
[143, 'O1', 9.7854759, 4.2378201, 3.783051]
[174, 'O1', 9.1738107, 6.7115295, 4.399716]
[178, 'O1', 9.9185481, 5.0418855, 6.2925]
[180, 'O1', 11.673, 5.9052672, 4.535634]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.5338322, 9.4356855, 14.140506]
[188, 'O1', 1.7229348, 10.9713186, 14.596083]
[129, 'O1', 2.5435467, 8.5129875, 14.991252]
[196, 'O1', 1.9237104, 9.3038715, 12.585]
[184, 'O1', 0.0, 8.9985024, 14.362002]

isite = 25  :  ce_fraction = 1.0
['Si1', 4.3026678, 1.5488145, 1.555506]
[189, 'O1', 4.1135652, 0.0131814, 2.011083]
[185, 'O1', 5.8365, 1.9859976, 1.777002]
[197, 'O1', 3.9127896, 1.6806285, -2.79443135e-15]
[128, 'O1', 3.2929533, 2.4715125, 2.406252]

isite = 26  :  ce_fraction = 1.0
['Si1', 10.1391678, 9.4356855, 23.614494]
[131, 'O1', 9.1294533, 8.5129875, 22.763748]
[190, 'O1', 9.9500652, 10.9713186, 23.158917]
[198, 'O1', 9.7492896, 9.3038715, 25.17]
[186, 'O1', 11.673, 8.9985024, 23.392998]

isite = 27  :  ce_fraction = 1.0
['Si1', 7.3703322, 1.5488145, 11.029494]
[199, 'O1', 7.7602104, 1.6806285, 12.585]
[130, 'O1', 8.3800467, 2.4715125, 10.178748]
[187, 'O1', 5.8365, 1.9859976, 10.807998]
[191, 'O1', 7.5594348, 0.0131814, 10.573917]

isite = 28  :  ce_fraction = 1.0
['Si1', 4.3026678, 1.5488145, 11.029494]
[192, 'O1', 4.1135652, 0.0131814, 10.573917]
[187, 'O1', 5.8365, 1.9859976, 10.807998]
[200, 'O1', 3.9127896, 1.6806285, 12.585]
[133, 'O1', 3.2929533, 2.4715125, 10.178748]

isite = 29  :  ce_fraction = 1.0
['Si1', 1.5338322, 9.4356855, 23.614494]
[193, 'O1', 1.7229348, 10.9713186, 23.158917]
[132, 'O1', 2.5435467, 8.5129875, 22.763748]
[186, 'O1', 0.0, 8.9985024, 23.392998]
[201, 'O1', 1.9237104, 9.3038715, 25.17]

isite = 30  :  ce_fraction = 1.0
['Si1', 7.3703322, 1.5488145, 1.555506]
[135, 'O1', 8.3800467, 2.4715125, 2.406252]
[185, 'O1', 5.8365, 1.9859976, 1.777002]
[202, 'O1', 7.7602104, 1.6806285, -2.79443135e-15]
[194, 'O1', 7.5594348, 0.0131814, 2.011083]

isite = 31  :  ce_fraction = 1.0
['Si1', 10.1391678, 9.4356855, 14.140506]
[195, 'O1', 9.9500652, 10.9713186, 14.596083]
[134, 'O1', 9.1294533, 8.5129875, 14.991252]
[203, 'O1', 9.7492896, 9.3038715, 12.585]
[184, 'O1', 11.673, 8.9985024, 14.362002]

isite = 32  :  ce_fraction = 1.0
['Si1', 1.5349995, 9.4664421, 1.552989]
[201, 'O1', 1.9237104, 9.3038715, 2.79443135e-15]
[204, 'O1', 0.0, 9.029259, 1.759383]
[145, 'O1', 2.4536646, 8.502003, 2.459109]
[306, 'O1', 1.7229348, 10.9976814, 2.011083]

isite = 33  :  ce_fraction = 1.0
['Si1', 4.3015005, 1.5180579, 14.137989]
[144, 'O1', 3.3828354, 2.482497, 15.044109]
[307, 'O1', 4.1135652, -0.0131814, 14.596083]
[200, 'O1', 3.9127896, 1.6806285, 12.585]
[205, 'O1', 5.8365, 1.955241, 14.344383]

isite = 34  :  ce_fraction = 1.0
['Si1', 10.1380005, 9.4664421, 11.032011]
[203, 'O1', 9.7492896, 9.3038715, 12.585]
[304, 'O1', 9.9500652, 10.9976814, 10.573917]
[206, 'O1', 11.673, 9.029259, 10.825617]
[147, 'O1', 9.2193354, 8.502003, 10.125891]

isite = 35  :  ce_fraction = 1.0
['Si1', 7.3714995, 1.5180579, 23.617011]
[146, 'O1', 8.2901646, 2.482497, 22.710891]
[202, 'O1', 7.7602104, 1.6806285, 25.17]
[305, 'O1', 7.5594348, -0.0131814, 23.158917]
[207, 'O1', 5.8365, 1.955241, 23.410617]

isite = 36  :  ce_fraction = 1.0
['Si1', 4.3015005, 1.5180579, 23.617011]
[197, 'O1', 3.9127896, 1.6806285, 25.17]
[302, 'O1', 4.1135652, -0.0131814, 23.158917]
[149, 'O1', 3.3828354, 2.482497, 22.710891]
[207, 'O1', 5.8365, 1.955241, 23.410617]

isite = 37  :  ce_fraction = 1.0
['Si1', 1.5349995, 9.4664421, 11.032011]
[206, 'O1', 0.0, 9.029259, 10.825617]
[148, 'O1', 2.4536646, 8.502003, 10.125891]
[303, 'O1', 1.7229348, 10.9976814, 10.573917]
[196, 'O1', 1.9237104, 9.3038715, 12.585]

isite = 38  :  ce_fraction = 1.0
['Si1', 7.3714995, 1.5180579, 14.137989]
[205, 'O1', 5.8365, 1.955241, 14.344383]
[199, 'O1', 7.7602104, 1.6806285, 12.585]
[151, 'O1', 8.2901646, 2.482497, 15.044109]
[300, 'O1', 7.5594348, -0.0131814, 14.596083]

isite = 39  :  ce_fraction = 1.0
['Si1', 10.1380005, 9.4664421, 1.552989]
[198, 'O1', 9.7492896, 9.3038715, 2.79443135e-15]
[150, 'O1', 9.2193354, 8.502003, 2.459109]
[301, 'O1', 9.9500652, 10.9976814, 2.011083]
[204, 'O1', 11.673, 9.029259, 1.759383]

isite = 40  :  ce_fraction = 1.0
['Si1', 1.5373341, 8.9282016, 18.8775]
[113, 'O1', 2.2668966, 8.3460231, 17.56866]
[210, 'O1', 1.6085394, 10.5341355, 18.8775]
[116, 'O1', 2.2668966, 8.3460231, 20.18634]
[208, 'O1', 0.0, 8.4514743, 18.8775]

isite = 41  :  ce_fraction = 1.0
['Si1', 4.2991659, 2.0562984, 6.2925]
[211, 'O1', 4.2279606, 0.4503645, 6.2925]
[117, 'O1', 3.5696034, 2.6384769, 7.60134]
[112, 'O1', 3.5696034, 2.6384769, 4.98366]
[209, 'O1', 5.8365, 2.5330257, 6.2925]

isite = 42  :  ce_fraction = 1.0
['Si1', 10.1356659, 8.9282016, 18.8775]
[118, 'O1', 9.4061034, 8.3460231, 17.56866]
[208, 'O1', 11.673, 8.4514743, 18.8775]
[212, 'O1', 10.0644606, 10.5341355, 18.8775]
[115, 'O1', 9.4061034, 8.3460231, 20.18634]

isite = 43  :  ce_fraction = 1.0
['Si1', 7.3738341, 2.0562984, 6.2925]
[119, 'O1', 8.1033966, 2.6384769, 4.98366]
[213, 'O1', 7.4450394, 0.4503645, 6.2925]
[114, 'O1', 8.1033966, 2.6384769, 7.60134]
[209, 'O1', 5.8365, 2.5330257, 6.2925]

isite = 44  :  ce_fraction = 1.0
['Si1', 1.5373341, 9.8289306, 6.2925]
[156, 'O1', 2.2715658, 9.270918, 7.611408]
[325, 'O1', 1.6085394, 11.4348645, 6.2925]
[153, 'O1', 2.2715658, 9.270918, 4.973592]
[214, 'O1', 0.0, 9.3522033, 6.2925]

isite = 45  :  ce_fraction = 1.0
['Si1', 4.2991659, 1.1555694, 18.8775]
[324, 'O1', 4.2279606, -0.4503645, 18.8775]
[152, 'O1', 3.5649342, 1.713582, 17.558592]
[215, 'O1', 5.8365, 1.6322967, 18.8775]
[157, 'O1', 3.5649342, 1.713582, 20.196408]

isite = 46  :  ce_fraction = 1.0
['Si1', 10.1356659, 9.8289306, 6.2925]
[155, 'O1', 9.4014342, 9.270918, 7.611408]
[323, 'O1', 10.0644606, 11.4348645, 6.2925]
[214, 'O1', 11.673, 9.3522033, 6.2925]
[158, 'O1', 9.4014342, 9.270918, 4.973592]

isite = 47  :  ce_fraction = 1.0
['Si1', 7.3738341, 1.1555694, 18.8775]
[159, 'O1', 8.1080658, 1.713582, 17.558592]
[154, 'O1', 8.1080658, 1.713582, 20.196408]
[322, 'O1', 7.4450394, -0.4503645, 18.8775]
[215, 'O1', 5.8365, 1.6322967, 18.8775]

isite = 48  :  ce_fraction = 1.0
['Si1', 0.0, 1.1445849, 4.752096]
[120, 'O1', 1.3155471, 1.6894161, 4.00203]
[127, 'O1', -1.3155471, 1.6894161, 4.00203]
[220, 'O1', 0.0, 1.6147215, 6.2925]
[328, 'O1', 0.0, -0.4635459, 4.684137]

isite = 49  :  ce_fraction = 1.0
['Si1', 5.8365, 9.8399151, 17.337096]
[329, 'O1', 5.8365, 11.4480459, 17.269137]
[126, 'O1', 7.1520471, 9.2950839, 16.58703]
[121, 'O1', 4.5209529, 9.2950839, 16.58703]
[221, 'O1', 5.8365, 9.3697785, 18.8775]

isite = 50  :  ce_fraction = 1.0
['Si1', 0.0, 1.1445849, 7.832904]
[330, 'O1', 0.0, -0.4635459, 7.900863]
[122, 'O1', -1.3155471, 1.6894161, 8.58297]
[220, 'O1', 0.0, 1.6147215, 6.2925]
[125, 'O1', 1.3155471, 1.6894161, 8.58297]

isite = 51  :  ce_fraction = 1.0
['Si1', 5.8365, 9.8399151, 20.417904]
[221, 'O1', 5.8365, 9.3697785, 18.8775]
[124, 'O1', 4.5209529, 9.2950839, 21.16797]
[123, 'O1', 7.1520471, 9.2950839, 21.16797]
[331, 'O1', 5.8365, 11.4480459, 20.485863]

isite = 52  :  ce_fraction = 1.0
['Si1', 0.0, 2.0694798, 17.339613]
[217, 'O1', 0.0, 0.4635459, 17.269137]
[167, 'O1', -1.3085433, 2.6538552, 16.607166]
[160, 'O1', 1.3085433, 2.6538552, 16.607166]
[222, 'O1', 0.0, 2.5462071, 18.8775]

isite = 53  :  ce_fraction = 1.0
['Si1', 5.8365, 8.9150202, 4.754613]
[216, 'O1', 5.8365, 10.5209541, 4.684137]
[166, 'O1', 7.1450433, 8.3306448, 4.022166]
[223, 'O1', 5.8365, 8.4382929, 6.2925]
[161, 'O1', 4.5279567, 8.3306448, 4.022166]

isite = 54  :  ce_fraction = 1.0
['Si1', 0.0, 2.0694798, 20.415387]
[222, 'O1', 0.0, 2.5462071, 18.8775]
[162, 'O1', -1.3085433, 2.6538552, 21.147834]
[165, 'O1', 1.3085433, 2.6538552, 21.147834]
[219, 'O1', 0.0, 0.4635459, 20.485863]

isite = 55  :  ce_fraction = 1.0
['Si1', 5.8365, 8.9150202, 7.830387]
[164, 'O1', 4.5279567, 8.3306448, 8.562834]
[163, 'O1', 7.1450433, 8.3306448, 8.562834]
[218, 'O1', 5.8365, 10.5209541, 7.900863]
[223, 'O1', 5.8365, 8.4382929, 6.2925]

isite = 56  :  ce_fraction = 1.0
['Si1', 8.3415258, 13.7372157, 3.780534]
[224, 'O1', 9.4061034, 13.6229769, 4.98366]
[232, 'O1', 7.1520471, 12.6739161, 4.00203]
[248, 'O1', 7.7240241, 15.2223201, 3.783051]
[240, 'O1', 9.1294533, 13.4560125, 2.406252]

isite = 57  :  ce_fraction = 1.0
['Si1', 9.1679742, 19.2162843, 16.365534]
[241, 'O1', 8.3800467, 19.4974875, 14.991252]
[225, 'O1', 8.1033966, 19.3305231, 17.56866]
[249, 'O1', 9.7854759, 17.7311799, 16.368051]
[233, 'O1', 10.3574529, 20.2795839, 16.58703]

isite = 58  :  ce_fraction = 1.0
['Si1', 3.3314742, 13.7372157, 8.804466]
[250, 'O1', 3.9489759, 15.2223201, 8.801949]
[226, 'O1', 2.2668966, 13.6229769, 7.60134]
[242, 'O1', 2.5435467, 13.4560125, 10.178748]
[234, 'O1', 4.5209529, 12.6739161, 8.58297]

isite = 59  :  ce_fraction = 1.0
['Si1', 2.5050258, 19.2162843, 21.389466]
[243, 'O1', 3.2929533, 19.4974875, 22.763748]
[227, 'O1', 3.5696034, 19.3305231, 20.18634]
[251, 'O1', 1.8875241, 17.7311799, 21.386949]
[235, 'O1', 1.3155471, 20.2795839, 21.16797]

isite = 60  :  ce_fraction = 1.0
['Si1', 9.1679742, 19.2162843, 21.389466]
[236, 'O1', 10.3574529, 20.2795839, 21.16797]
[228, 'O1', 8.1033966, 19.3305231, 20.18634]
[244, 'O1', 8.3800467, 19.4974875, 22.763748]
[252, 'O1', 9.7854759, 17.7311799, 21.386949]

isite = 61  :  ce_fraction = 1.0
['Si1', 8.3415258, 13.7372157, 8.804466]
[253, 'O1', 7.7240241, 15.2223201, 8.801949]
[237, 'O1', 7.1520471, 12.6739161, 8.58297]
[245, 'O1', 9.1294533, 13.4560125, 10.178748]
[229, 'O1', 9.4061034, 13.6229769, 7.60134]

isite = 62  :  ce_fraction = 1.0
['Si1', 2.5050258, 19.2162843, 16.365534]
[254, 'O1', 1.8875241, 17.7311799, 16.368051]
[238, 'O1', 1.3155471, 20.2795839, 16.58703]
[246, 'O1', 3.2929533, 19.4974875, 14.991252]
[230, 'O1', 3.5696034, 19.3305231, 17.56866]

isite = 63  :  ce_fraction = 1.0
['Si1', 3.3314742, 13.7372157, 3.780534]
[247, 'O1', 2.5435467, 13.4560125, 2.406252]
[231, 'O1', 2.2668966, 13.6229769, 4.98366]
[255, 'O1', 3.9489759, 15.2223201, 3.783051]
[239, 'O1', 4.5209529, 12.6739161, 4.00203]

isite = 64  :  ce_fraction = 1.0
['Si1', 8.7477462, 13.7679723, 16.551792]
[256, 'O1', 9.2193354, 13.466997, 15.044109]
[264, 'O1', 9.4014342, 12.698082, 17.558592]
[272, 'O1', 7.1450433, 13.6383552, 16.607166]
[280, 'O1', 9.1738107, 15.2574705, 16.984716]

isite = 65  :  ce_fraction = 1.0
['Si1', 8.7617538, 19.1855277, 3.966792]
[257, 'O1', 8.2901646, 19.486503, 2.459109]
[281, 'O1', 8.3356893, 17.6960295, 4.399716]
[265, 'O1', 8.1080658, 20.255418, 4.973592]
[273, 'O1', 10.3644567, 19.3151448, 4.022166]

isite = 66  :  ce_fraction = 1.0
['Si1', 2.9252538, 13.7679723, 21.203208]
[258, 'O1', 2.4536646, 13.466997, 22.710891]
[282, 'O1', 2.4991893, 15.2574705, 20.770284]
[274, 'O1', 4.5279567, 13.6383552, 21.147834]
[266, 'O1', 2.2715658, 12.698082, 20.196408]

isite = 67  :  ce_fraction = 1.0
['Si1', 2.9112462, 19.1855277, 8.618208]
[259, 'O1', 3.3828354, 19.486503, 10.125891]
[283, 'O1', 3.3373107, 17.6960295, 8.185284]
[275, 'O1', 1.3085433, 19.3151448, 8.562834]
[267, 'O1', 3.5649342, 20.255418, 7.611408]

isite = 68  :  ce_fraction = 1.0
['Si1', 8.7617538, 19.1855277, 8.618208]
[276, 'O1', 10.3644567, 19.3151448, 8.562834]
[268, 'O1', 8.1080658, 20.255418, 7.611408]
[284, 'O1', 8.3356893, 17.6960295, 8.185284]
[260, 'O1', 8.2901646, 19.486503, 10.125891]

isite = 69  :  ce_fraction = 1.0
['Si1', 8.7477462, 13.7679723, 21.203208]
[269, 'O1', 9.4014342, 12.698082, 20.196408]
[277, 'O1', 7.1450433, 13.6383552, 21.147834]
[261, 'O1', 9.2193354, 13.466997, 22.710891]
[285, 'O1', 9.1738107, 15.2574705, 20.770284]

isite = 70  :  ce_fraction = 1.0
['Si1', 2.9112462, 19.1855277, 3.966792]
[270, 'O1', 3.5649342, 20.255418, 4.973592]
[286, 'O1', 3.3373107, 17.6960295, 4.399716]
[262, 'O1', 3.3828354, 19.486503, 2.459109]
[278, 'O1', 1.3085433, 19.3151448, 4.022166]

isite = 71  :  ce_fraction = 1.0
['Si1', 2.9252538, 13.7679723, 16.551792]
[263, 'O1', 2.4536646, 13.466997, 15.044109]
[271, 'O1', 2.2715658, 12.698082, 17.558592]
[287, 'O1', 2.4991893, 15.2574705, 16.984716]
[279, 'O1', 4.5279567, 13.6383552, 16.607166]

isite = 72  :  ce_fraction = 1.0
['Si1', 7.3714995, 16.4569779, 4.75713]
[292, 'O1', 5.8365, 16.8897672, 4.535634]
[281, 'O1', 8.3356893, 17.6960295, 4.399716]
[288, 'O1', 7.5909519, 16.0263855, 6.2925]
[248, 'O1', 7.7240241, 15.2223201, 3.783051]

isite = 73  :  ce_fraction = 1.0
['Si1', 10.1380005, 16.4965221, 17.34213]
[280, 'O1', 9.1738107, 15.2574705, 16.984716]
[293, 'O1', 11.673, 16.0637328, 17.120634]
[249, 'O1', 9.7854759, 17.7311799, 16.368051]
[289, 'O1', 9.9185481, 16.9271145, 18.8775]

isite = 74  :  ce_fraction = 1.0
['Si1', 4.3015005, 16.4569779, 7.82787]
[283, 'O1', 3.3373107, 17.6960295, 8.185284]
[294, 'O1', 5.8365, 16.8897672, 8.049366]
[250, 'O1', 3.9489759, 15.2223201, 8.801949]
[290, 'O1', 4.0820481, 16.0263855, 6.2925]

isite = 75  :  ce_fraction = 1.0
['Si1', 1.5349995, 16.4965221, 20.41287]
[295, 'O1', 0.0, 16.0637328, 20.634366]
[251, 'O1', 1.8875241, 17.7311799, 21.386949]
[282, 'O1', 2.4991893, 15.2574705, 20.770284]
[291, 'O1', 1.7544519, 16.9271145, 18.8775]

isite = 76  :  ce_fraction = 1.0
['Si1', 10.1380005, 16.4965221, 20.41287]
[252, 'O1', 9.7854759, 17.7311799, 21.386949]
[285, 'O1', 9.1738107, 15.2574705, 20.770284]
[295, 'O1', 11.673, 16.0637328, 20.634366]
[289, 'O1', 9.9185481, 16.9271145, 18.8775]

isite = 77  :  ce_fraction = 1.0
['Si1', 7.3714995, 16.4569779, 7.82787]
[284, 'O1', 8.3356893, 17.6960295, 8.185284]
[294, 'O1', 5.8365, 16.8897672, 8.049366]
[253, 'O1', 7.7240241, 15.2223201, 8.801949]
[288, 'O1', 7.5909519, 16.0263855, 6.2925]

isite = 78  :  ce_fraction = 1.0
['Si1', 1.5349995, 16.4965221, 17.34213]
[291, 'O1', 1.7544519, 16.9271145, 18.8775]
[293, 'O1', 0.0, 16.0637328, 17.120634]
[254, 'O1', 1.8875241, 17.7311799, 16.368051]
[287, 'O1', 2.4991893, 15.2574705, 16.984716]

isite = 79  :  ce_fraction = 1.0
['Si1', 4.3015005, 16.4569779, 4.75713]
[292, 'O1', 5.8365, 16.8897672, 4.535634]
[286, 'O1', 3.3373107, 17.6960295, 4.399716]
[290, 'O1', 4.0820481, 16.0263855, 6.2925]
[255, 'O1', 3.9489759, 15.2223201, 3.783051]

isite = 80  :  ce_fraction = 1.0
['Si1', 7.3703322, 20.4201855, 14.140506]
[296, 'O1', 5.8365, 19.9830024, 14.362002]
[300, 'O1', 7.5594348, 21.9558186, 14.596083]
[241, 'O1', 8.3800467, 19.4974875, 14.991252]
[308, 'O1', 7.7602104, 20.2883715, 12.585]

isite = 81  :  ce_fraction = 1.0
['Si1', 10.1391678, 12.5333145, 1.555506]
[301, 'O1', 9.9500652, 10.9976814, 2.011083]
[309, 'O1', 9.7492896, 12.6651285, -2.79443135e-15]
[297, 'O1', 11.673, 12.9704976, 1.777002]
[240, 'O1', 9.1294533, 13.4560125, 2.406252]

isite = 82  :  ce_fraction = 1.0
['Si1', 4.3026678, 20.4201855, 23.614494]
[310, 'O1', 3.9127896, 20.2883715, 25.17]
[302, 'O1', 4.1135652, 21.9558186, 23.158917]
[298, 'O1', 5.8365, 19.9830024, 23.392998]
[243, 'O1', 3.2929533, 19.4974875, 22.763748]

isite = 83  :  ce_fraction = 1.0
['Si1', 1.5338322, 12.5333145, 11.029494]
[242, 'O1', 2.5435467, 13.4560125, 10.178748]
[299, 'O1', 0.0, 12.9704976, 10.807998]
[303, 'O1', 1.7229348, 10.9976814, 10.573917]
[311, 'O1', 1.9237104, 12.6651285, 12.585]

isite = 84  :  ce_fraction = 1.0
['Si1', 10.1391678, 12.5333145, 11.029494]
[299, 'O1', 11.673, 12.9704976, 10.807998]
[245, 'O1', 9.1294533, 13.4560125, 10.178748]
[312, 'O1', 9.7492896, 12.6651285, 12.585]
[304, 'O1', 9.9500652, 10.9976814, 10.573917]

isite = 85  :  ce_fraction = 1.0
['Si1', 7.3703322, 20.4201855, 23.614494]
[313, 'O1', 7.7602104, 20.2883715, 25.17]
[298, 'O1', 5.8365, 19.9830024, 23.392998]
[305, 'O1', 7.5594348, 21.9558186, 23.158917]
[244, 'O1', 8.3800467, 19.4974875, 22.763748]

isite = 86  :  ce_fraction = 1.0
['Si1', 1.5338322, 12.5333145, 1.555506]
[314, 'O1', 1.9237104, 12.6651285, -2.79443135e-15]
