isite = 0  :  ce_fraction = 1.0
['Si1', 10.9456474, 9.9308184, 8.829678]
[138, 'O1', 3.47525, 14.5761736, 0.0]
[150, 'O1', 1.2955732, 13.5428564, 0.9117826]
[254, 'O1', 2.2408412, 15.8243842, 1.9305916]

isite = 11  :  ce_fraction = 1.0
['Si1', 11.2987328, 14.3772829, 1.3337136]
[151, 'O1', 12.6054268, 13.5428564, 0.9117826]
[159, 'O1', 10.5188867, 13.5314259, 2.4554326]
[255, 'O1', 11.6601588, 15.8243842, 1.9305916]
[139, 'O1', 10.42575, 14.5761736, 0.0]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.3482328, 14.3772829, 19.2482864]
[144, 'O1', 4.7096588, 15.8243842, 18.6514084]
[152, 'O1', 5.6549268, 13.5428564, 19.6702174]
[138, 'O1', 3.47525, 14.5761736, 20.582]
[160, 'O1', 3.5683867, 13.5314259, 18.1265674]

isite = 13  :  ce_fraction = 1.0
['Si1', 9.5527672, 14.3772829, 19.2482864]
[161, 'O1', 10.3326133, 13.5314259, 18.1265674]
[153, 'O1', 8.2460732, 13.5428564, 19.6702174]
[139, 'O1', 10.42575, 14.5761736, 20.582]
[145, 'O1', 9.1913412, 15.8243842, 18.6514084]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.2987328, 8.4837171, 19.2482864]
[154, 'O1', 12.6054268, 9.3181436, 19.6702174]
[162, 'O1', 10.5188867, 9.3295741, 18.1265674]
[136, 'O1', 10.42575, 8.2848264, 20.582]
[258, 'O1', 11.6601588, 7.0366158, 18.6514084]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.6022672, 8.4837171, 19.2482864]
[163, 'O1', 3.3821133, 9.3295741, 18.1265674]
[259, 'O1', 2.2408412, 7.0366158, 18.6514084]
[155, 'O1', 1.2955732, 9.3181436, 19.6702174]
[137, 'O1', 3.47525, 8.2848264, 20.582]

isite = 16  :  ce_fraction = 1.0
['Si1', 10.9790098, 9.9353906, 3.8014954]
[176, 'O1', 10.6148036, 9.0003757, 5.0611138]
[164, 'O1', 12.5720644, 9.9125296, 3.560686]
[156, 'O1', 10.3326133, 9.3295741, 2.4554326]
[172, 'O1', 10.42575, 11.4305, 4.0320138]

isite = 17  :  ce_fraction = 1.0
['Si1', 2.9219902, 9.9353906, 3.8014954]
[177, 'O1', 3.2861964, 9.0003757, 5.0611138]
[165, 'O1', 1.3289356, 9.9125296, 3.560686]
[173, 'O1', 3.47525, 11.4305, 4.0320138]
[157, 'O1', 3.5683867, 9.3295741, 2.4554326]

isite = 18  :  ce_fraction = 1.0
['Si1', 4.0285098, 12.9256094, 3.8014954]
[178, 'O1', 3.6643036, 13.8606243, 5.0611138]
[166, 'O1', 5.6215644, 12.9484704, 3.560686]
[173, 'O1', 3.47525, 11.4305, 4.0320138]
[158, 'O1', 3.3821133, 13.5314259, 2.4554326]

isite = 19  :  ce_fraction = 1.0
['Si1', 9.8724902, 12.9256094, 3.8014954]
[167, 'O1', 8.2794356, 12.9484704, 3.560686]
[159, 'O1', 10.5188867, 13.5314259, 2.4554326]
[179, 'O1', 10.2366964, 13.8606243, 5.0611138]
[172, 'O1', 10.42575, 11.4305, 4.0320138]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.9219902, 12.9256094, 16.7805046]
[174, 'O1', 3.47525, 11.4305, 16.5499862]
[168, 'O1', 1.3289356, 12.9484704, 17.021314]
[180, 'O1', 3.2861964, 13.8606243, 15.5208862]
[160, 'O1', 3.5683867, 13.5314259, 18.1265674]

isite = 21  :  ce_fraction = 1.0
['Si1', 10.9790098, 12.9256094, 16.7805046]
[175, 'O1', 10.42575, 11.4305, 16.5499862]
[181, 'O1', 10.6148036, 13.8606243, 15.5208862]
[169, 'O1', 12.5720644, 12.9484704, 17.021314]
[161, 'O1', 10.3326133, 13.5314259, 18.1265674]

isite = 22  :  ce_fraction = 1.0
['Si1', 9.8724902, 9.9353906, 16.7805046]
[182, 'O1', 10.2366964, 9.0003757, 15.5208862]
[175, 'O1', 10.42575, 11.4305, 16.5499862]
[162, 'O1', 10.5188867, 9.3295741, 18.1265674]
[170, 'O1', 8.2794356, 9.9125296, 17.021314]

isite = 23  :  ce_fraction = 1.0
['Si1', 4.0285098, 9.9353906, 16.7805046]
[163, 'O1', 3.3821133, 9.3295741, 18.1265674]
[174, 'O1', 3.47525, 11.4305, 16.5499862]
[171, 'O1', 5.6215644, 9.9125296, 17.021314]
[183, 'O1', 3.6643036, 9.0003757, 15.5208862]

isite = 24  :  ce_fraction = 1.0
['Si1', 9.6556346, 8.5843055, 6.2857428]
[192, 'O1', 8.2697049, 9.3890127, 6.133436]
[116, 'O1', 10.3298331, 8.9546537, 7.7017844]
[176, 'O1', 10.6148036, 9.0003757, 5.0611138]
[184, 'O1', 9.2789175, 7.018327, 6.2384042]

isite = 25  :  ce_fraction = 1.0
['Si1', 4.2453654, 8.5843055, 6.2857428]
[117, 'O1', 3.5711669, 8.9546537, 7.7017844]
[193, 'O1', 5.6312951, 9.3890127, 6.133436]
[177, 'O1', 3.2861964, 9.0003757, 5.0611138]
[185, 'O1', 4.6220825, 7.018327, 6.2384042]

isite = 26  :  ce_fraction = 1.0
['Si1', 2.7051346, 14.2766945, 6.2857428]
[178, 'O1', 3.6643036, 13.8606243, 5.0611138]
[194, 'O1', 1.3192049, 13.4719873, 6.133436]
[118, 'O1', 3.3793331, 13.9063463, 7.7017844]
[298, 'O1', 2.3284175, 15.842673, 6.2384042]

isite = 27  :  ce_fraction = 1.0
['Si1', 11.1958654, 14.2766945, 6.2857428]
[179, 'O1', 10.2366964, 13.8606243, 5.0611138]
[119, 'O1', 10.5216669, 13.9063463, 7.7017844]
[299, 'O1', 11.5725825, 15.842673, 6.2384042]
[195, 'O1', 12.5817951, 13.4719873, 6.133436]

isite = 28  :  ce_fraction = 1.0
['Si1', 4.2453654, 14.2766945, 14.2962572]
[188, 'O1', 4.6220825, 15.842673, 14.3435958]
[120, 'O1', 3.5711669, 13.9063463, 12.8802156]
[196, 'O1', 5.6312951, 13.4719873, 14.448564]
[180, 'O1', 3.2861964, 13.8606243, 15.5208862]

isite = 29  :  ce_fraction = 1.0
['Si1', 9.6556346, 14.2766945, 14.2962572]
[181, 'O1', 10.6148036, 13.8606243, 15.5208862]
[189, 'O1', 9.2789175, 15.842673, 14.3435958]
[121, 'O1', 10.3298331, 13.9063463, 12.8802156]
[197, 'O1', 8.2697049, 13.4719873, 14.448564]

isite = 30  :  ce_fraction = 1.0
['Si1', 11.1958654, 8.5843055, 14.2962572]
[182, 'O1', 10.2366964, 9.0003757, 15.5208862]
[198, 'O1', 12.5817951, 9.3890127, 14.448564]
[302, 'O1', 11.5725825, 7.018327, 14.3435958]
[122, 'O1', 10.5216669, 8.9546537, 12.8802156]

isite = 31  :  ce_fraction = 1.0
['Si1', 2.7051346, 8.5843055, 14.2962572]
[123, 'O1', 3.3793331, 8.9546537, 12.8802156]
[199, 'O1', 1.3192049, 9.3890127, 14.448564]
[303, 'O1', 2.3284175, 7.018327, 14.3435958]
[183, 'O1', 3.6643036, 9.0003757, 15.5208862]

isite = 32  :  ce_fraction = 1.0
['Si1', 6.9505, 10.2851639, 6.2960338]
[200, 'O1', 6.9505, 11.4213556, 5.1599074]
[193, 'O1', 5.6312951, 9.3890127, 6.133436]
[204, 'O1', 6.9505, 10.9915688, 7.738832]
[192, 'O1', 8.2697049, 9.3890127, 6.133436]

isite = 33  :  ce_fraction = 1.0
['Si1', 6.9505, 1.1453361, 6.2960338]
[201, 'O1', 6.9505, 0.0091444, 5.1599074]
[306, 'O1', 8.2697049, 2.0414873, 6.133436]
[205, 'O1', 6.9505, 0.4389312, 7.738832]
[307, 'O1', 5.6312951, 2.0414873, 6.133436]

isite = 34  :  ce_fraction = 1.0
['Si1', 6.9505, 12.5758361, 14.2859662]
[197, 'O1', 8.2697049, 13.4719873, 14.448564]
[202, 'O1', 6.9505, 11.4396444, 15.4220926]
[196, 'O1', 5.6312951, 13.4719873, 14.448564]
[206, 'O1', 6.9505, 11.8694312, 12.843168]

isite = 35  :  ce_fraction = 1.0
['Si1', 6.9505, 21.7156639, 14.2859662]
[207, 'O1', 6.9505, 22.4220688, 12.843168]
[310, 'O1', 5.6312951, 20.8195127, 14.448564]
[203, 'O1', 6.9505, 22.8518556, 15.4220926]
[311, 'O1', 8.2697049, 20.8195127, 14.448564]

isite = 36  :  ce_fraction = 1.0
['Si1', 6.9505, 12.1483354, 8.8543764]
[127, 'O1', 8.2961168, 13.0239117, 8.7432336]
[204, 'O1', 6.9505, 10.9915688, 7.738832]
[208, 'O1', 6.9505, 11.4305, 10.291]
[126, 'O1', 5.6048832, 13.0239117, 8.7432336]

isite = 37  :  ce_fraction = 1.0
['Si1', 6.9505, 22.1431646, 8.8543764]
[205, 'O1', 6.9505, 23.2999312, 7.738832]
[236, 'O1', 5.6048832, 21.2675883, 8.7432336]
[321, 'O1', 6.9505, 22.861, 10.291]
[237, 'O1', 8.2961168, 21.2675883, 8.7432336]

isite = 38  :  ce_fraction = 1.0
['Si1', 6.9505, 10.7126646, 11.7276236]
[131, 'O1', 5.6048832, 9.8370883, 11.8387664]
[206, 'O1', 6.9505, 11.8694312, 12.843168]
[208, 'O1', 6.9505, 11.4305, 10.291]
[130, 'O1', 8.2961168, 9.8370883, 11.8387664]

isite = 39  :  ce_fraction = 1.0
['Si1', 6.9505, 0.7178354, 11.7276236]
[241, 'O1', 5.6048832, 1.5934117, 11.8387664]
[207, 'O1', 6.9505, -0.4389312, 12.843168]
[321, 'O1', 6.9505, 0.0, 10.291]
[240, 'O1', 8.2961168, 1.5934117, 11.8387664]

isite = 40  :  ce_fraction = 1.0
['Si1', 6.9505, 10.2554446, 1.0949624]
[214, 'O1', 6.9505, 11.4305, 0.0]
[148, 'O1', 8.2460732, 9.3181436, 0.9117826]
[210, 'O1', 6.9505, 10.881836, 2.5768664]
[149, 'O1', 5.6549268, 9.3181436, 0.9117826]

isite = 41  :  ce_fraction = 1.0
['Si1', 6.9505, 1.1750554, 1.0949624]
[211, 'O1', 6.9505, 0.548664, 2.5768664]
[327, 'O1', 6.9505, 0.0, 0.0]
[262, 'O1', 8.2460732, 2.1123564, 0.9117826]
[263, 'O1', 5.6549268, 2.1123564, 0.9117826]

isite = 42  :  ce_fraction = 1.0
['Si1', 6.9505, 12.6055554, 19.4870376]
[214, 'O1', 6.9505, 11.4305, 20.582]
[152, 'O1', 5.6549268, 13.5428564, 19.6702174]
[153, 'O1', 8.2460732, 13.5428564, 19.6702174]
[212, 'O1', 6.9505, 11.979164, 18.0051336]

isite = 43  :  ce_fraction = 1.0
['Si1', 6.9505, 21.6859446, 19.4870376]
[327, 'O1', 6.9505, 22.861, 20.582]
[267, 'O1', 8.2460732, 20.7486436, 19.6702174]
[266, 'O1', 5.6549268, 20.7486436, 19.6702174]
[213, 'O1', 6.9505, 22.312336, 18.0051336]

isite = 44  :  ce_fraction = 1.0
['Si1', 6.9505, 12.0523192, 3.6800616]
[167, 'O1', 8.2794356, 12.9484704, 3.560686]
[200, 'O1', 6.9505, 11.4213556, 5.1599074]
[210, 'O1', 6.9505, 10.881836, 2.5768664]
[166, 'O1', 5.6215644, 12.9484704, 3.560686]

isite = 45  :  ce_fraction = 1.0
['Si1', 6.9505, 22.2391808, 3.6800616]
[201, 'O1', 6.9505, 22.8701444, 5.1599074]
[277, 'O1', 8.2794356, 21.3430296, 3.560686]
[276, 'O1', 5.6215644, 21.3430296, 3.560686]
[211, 'O1', 6.9505, 23.409664, 2.5768664]

isite = 46  :  ce_fraction = 1.0
['Si1', 6.9505, 10.8086808, 16.9019384]
[171, 'O1', 5.6215644, 9.9125296, 17.021314]
[202, 'O1', 6.9505, 11.4396444, 15.4220926]
[170, 'O1', 8.2794356, 9.9125296, 17.021314]
[212, 'O1', 6.9505, 11.979164, 18.0051336]

isite = 47  :  ce_fraction = 1.0
['Si1', 6.9505, 0.6218192, 16.9019384]
[281, 'O1', 5.6215644, 1.5179704, 17.021314]
[213, 'O1', 6.9505, -0.548664, 18.0051336]
[280, 'O1', 8.2794356, 1.5179704, 17.021314]
[203, 'O1', 6.9505, -0.0091444, 15.4220926]

isite = 48  :  ce_fraction = 1.0
['Si1', 8.4768298, 5.71525, 2.5027712]
[220, 'O1', 6.9505, 5.71525, 1.9943958]
[216, 'O1', 8.5157526, 5.71525, 4.1081672]
[142, 'O1', 9.1913412, 4.3938842, 1.9305916]
[140, 'O1', 9.1913412, 7.0366158, 1.9305916]

isite = 49  :  ce_fraction = 1.0
['Si1', 5.4241702, 5.71525, 2.5027712]
[220, 'O1', 6.9505, 5.71525, 1.9943958]
[143, 'O1', 4.7096588, 4.3938842, 1.9305916]
[141, 'O1', 4.7096588, 7.0366158, 1.9305916]
[217, 'O1', 5.3852474, 5.71525, 4.1081672]

isite = 50  :  ce_fraction = 1.0
['Si1', 5.4241702, 17.14575, 18.0792288]
[218, 'O1', 5.3852474, 17.14575, 16.4738328]
[146, 'O1', 4.7096588, 18.4671158, 18.6514084]
[221, 'O1', 6.9505, 17.14575, 18.5876042]
[144, 'O1', 4.7096588, 15.8243842, 18.6514084]

isite = 51  :  ce_fraction = 1.0
['Si1', 8.4768298, 17.14575, 18.0792288]
[221, 'O1', 6.9505, 17.14575, 18.5876042]
[219, 'O1', 8.5157526, 17.14575, 16.4738328]
[147, 'O1', 9.1913412, 18.4671158, 18.6514084]
[145, 'O1', 9.1913412, 15.8243842, 18.6514084]

isite = 52  :  ce_fraction = 1.0
['Si1', 8.4851704, 5.71525, 5.7176796]
[184, 'O1', 9.2789175, 7.018327, 6.2384042]
[186, 'O1', 9.2789175, 4.412173, 6.2384042]
[222, 'O1', 6.9505, 5.71525, 6.2116476]
[216, 'O1', 8.5157526, 5.71525, 4.1081672]

isite = 53  :  ce_fraction = 1.0
['Si1', 5.4158296, 5.71525, 5.7176796]
[185, 'O1', 4.6220825, 7.018327, 6.2384042]
[222, 'O1', 6.9505, 5.71525, 6.2116476]
[187, 'O1', 4.6220825, 4.412173, 6.2384042]
[217, 'O1', 5.3852474, 5.71525, 4.1081672]

isite = 54  :  ce_fraction = 1.0
['Si1', 5.4158296, 17.14575, 14.8643204]
[190, 'O1', 4.6220825, 18.448827, 14.3435958]
[188, 'O1', 4.6220825, 15.842673, 14.3435958]
[223, 'O1', 6.9505, 17.14575, 14.3703524]
[218, 'O1', 5.3852474, 17.14575, 16.4738328]

isite = 55  :  ce_fraction = 1.0
['Si1', 8.4851704, 17.14575, 14.8643204]
[189, 'O1', 9.2789175, 15.842673, 14.3435958]
[191, 'O1', 9.2789175, 18.448827, 14.3435958]
[219, 'O1', 8.5157526, 17.14575, 16.4738328]
[223, 'O1', 6.9505, 17.14575, 14.3703524]

isite = 56  :  ce_fraction = 1.0
['Si1', 3.9951474, 21.3613184, 8.829678]
[228, 'O1', 3.3793331, 20.3851537, 7.7017844]
[224, 'O1', 3.47525, 20.9155289, 10.291]
[236, 'O1', 5.6048832, 21.2675883, 8.7432336]
[244, 'O1', 3.47525, 22.861, 8.5477046]

isite = 57  :  ce_fraction = 1.0
['Si1', 9.9058526, 21.3613184, 8.829678]
[237, 'O1', 8.2961168, 21.2675883, 8.7432336]
[229, 'O1', 10.5216669, 20.3851537, 7.7017844]
[225, 'O1', 10.42575, 20.9155289, 10.291]
[245, 'O1', 10.42575, 22.861, 8.5477046]

isite = 58  :  ce_fraction = 1.0
['Si1', 10.9456474, 1.4996816, 8.829678]
[245, 'O1', 10.42575, 0.0, 8.5477046]
[238, 'O1', 12.5553832, 1.5934117, 8.7432336]
[230, 'O1', 10.3298331, 2.4758463, 7.7017844]
[226, 'O1', 10.42575, 1.9454711, 10.291]

isite = 59  :  ce_fraction = 1.0
['Si1', 2.9553526, 1.4996816, 8.829678]
[239, 'O1', 1.3456168, 1.5934117, 8.7432336]
[227, 'O1', 3.47525, 1.9454711, 10.291]
[244, 'O1', 3.47525, 0.0, 8.5477046]
[231, 'O1', 3.5711669, 2.4758463, 7.7017844]

isite = 60  :  ce_fraction = 1.0
['Si1', 9.9058526, 1.4996816, 11.752322]
[240, 'O1', 8.2961168, 1.5934117, 11.8387664]
[226, 'O1', 10.42575, 1.9454711, 10.291]
[246, 'O1', 10.42575, 0.0, 12.0342954]
[232, 'O1', 10.5216669, 2.4758463, 12.8802156]

isite = 61  :  ce_fraction = 1.0
['Si1', 3.9951474, 1.4996816, 11.752322]
[233, 'O1', 3.3793331, 2.4758463, 12.8802156]
[247, 'O1', 3.47525, 0.0, 12.0342954]
[241, 'O1', 5.6048832, 1.5934117, 11.8387664]
[227, 'O1', 3.47525, 1.9454711, 10.291]

isite = 62  :  ce_fraction = 1.0
['Si1', 2.9553526, 21.3613184, 11.752322]
[247, 'O1', 3.47525, 22.861, 12.0342954]
[234, 'O1', 3.5711669, 20.3851537, 12.8802156]
[242, 'O1', 1.3456168, 21.2675883, 11.8387664]
[224, 'O1', 3.47525, 20.9155289, 10.291]

isite = 63  :  ce_fraction = 1.0
['Si1', 10.9456474, 21.3613184, 11.752322]
[235, 'O1', 10.3298331, 20.3851537, 12.8802156]
[225, 'O1', 10.42575, 20.9155289, 10.291]
[243, 'O1', 12.5553832, 21.2675883, 11.8387664]
[246, 'O1', 10.42575, 22.861, 12.0342954]

isite = 64  :  ce_fraction = 1.0
['Si1', 2.6022672, 19.9142171, 1.3337136]
[260, 'O1', 1.2955732, 20.7486436, 0.9117826]
[268, 'O1', 3.3821133, 20.7600741, 2.4554326]
[252, 'O1', 2.2408412, 18.4671158, 1.9305916]
[248, 'O1', 3.47525, 19.7153264, 0.0]

isite = 65  :  ce_fraction = 1.0
['Si1', 11.2987328, 19.9142171, 1.3337136]
[269, 'O1', 10.5188867, 20.7600741, 2.4554326]
[261, 'O1', 12.6054268, 20.7486436, 0.9117826]
[249, 'O1', 10.42575, 19.7153264, 0.0]
[253, 'O1', 11.6601588, 18.4671158, 1.9305916]

isite = 66  :  ce_fraction = 1.0
['Si1', 9.5527672, 2.9467829, 1.3337136]
[270, 'O1', 10.3326133, 2.1009259, 2.4554326]
[262, 'O1', 8.2460732, 2.1123564, 0.9117826]
[142, 'O1', 9.1913412, 4.3938842, 1.9305916]
[250, 'O1', 10.42575, 3.1456736, 0.0]

isite = 67  :  ce_fraction = 1.0
['Si1', 4.3482328, 2.9467829, 1.3337136]
[263, 'O1', 5.6549268, 2.1123564, 0.9117826]
[251, 'O1', 3.47525, 3.1456736, 0.0]
[271, 'O1', 3.5683867, 2.1009259, 2.4554326]
[143, 'O1', 4.7096588, 4.3938842, 1.9305916]

isite = 68  :  ce_fraction = 1.0
['Si1', 11.2987328, 2.9467829, 19.2482864]
[256, 'O1', 11.6601588, 4.3938842, 18.6514084]
[264, 'O1', 12.6054268, 2.1123564, 19.6702174]
[250, 'O1', 10.42575, 3.1456736, 20.582]
[272, 'O1', 10.5188867, 2.1009259, 18.1265674]

isite = 69  :  ce_fraction = 1.0
['Si1', 2.6022672, 2.9467829, 19.2482864]
[251, 'O1', 3.47525, 3.1456736, 20.582]
[273, 'O1', 3.3821133, 2.1009259, 18.1265674]
[265, 'O1', 1.2955732, 2.1123564, 19.6702174]
[257, 'O1', 2.2408412, 4.3938842, 18.6514084]

isite = 70  :  ce_fraction = 1.0
['Si1', 4.3482328, 19.9142171, 19.2482864]
[146, 'O1', 4.7096588, 18.4671158, 18.6514084]
[266, 'O1', 5.6549268, 20.7486436, 19.6702174]
[274, 'O1', 3.5683867, 20.7600741, 18.1265674]
[248, 'O1', 3.47525, 19.7153264, 20.582]

isite = 71  :  ce_fraction = 1.0
['Si1', 9.5527672, 19.9142171, 19.2482864]
[275, 'O1', 10.3326133, 20.7600741, 18.1265674]
[147, 'O1', 9.1913412, 18.4671158, 18.6514084]
[267, 'O1', 8.2460732, 20.7486436, 19.6702174]
[249, 'O1', 10.42575, 19.7153264, 20.582]

isite = 72  :  ce_fraction = 1.0
['Si1', 4.0285098, 21.3658906, 3.8014954]
[288, 'O1', 3.6643036, 20.4308757, 5.0611138]
[284, 'O1', 3.47525, 22.861, 4.0320138]
[276, 'O1', 5.6215644, 21.3430296, 3.560686]
[268, 'O1', 3.3821133, 20.7600741, 2.4554326]

isite = 73  :  ce_fraction = 1.0
['Si1', 9.8724902, 21.3658906, 3.8014954]
[277, 'O1', 8.2794356, 21.3430296, 3.560686]
[269, 'O1', 10.5188867, 20.7600741, 2.4554326]
[285, 'O1', 10.42575, 22.861, 4.0320138]
[289, 'O1', 10.2366964, 20.4308757, 5.0611138]

isite = 74  :  ce_fraction = 1.0
['Si1', 10.9790098, 1.4951094, 3.8014954]
[290, 'O1', 10.6148036, 2.4301243, 5.0611138]
[278, 'O1', 12.5720644, 1.5179704, 3.560686]
[270, 'O1', 10.3326133, 2.1009259, 2.4554326]
[285, 'O1', 10.42575, 0.0, 4.0320138]

isite = 75  :  ce_fraction = 1.0
['Si1', 2.9219902, 1.4951094, 3.8014954]
[279, 'O1', 1.3289356, 1.5179704, 3.560686]
[284, 'O1', 3.47525, 0.0, 4.0320138]
[291, 'O1', 3.2861964, 2.4301243, 5.0611138]
[271, 'O1', 3.5683867, 2.1009259, 2.4554326]

isite = 76  :  ce_fraction = 1.0
['Si1', 9.8724902, 1.4951094, 16.7805046]
[272, 'O1', 10.5188867, 2.1009259, 18.1265674]
[286, 'O1', 10.42575, 0.0, 16.5499862]
[280, 'O1', 8.2794356, 1.5179704, 17.021314]
[292, 'O1', 10.2366964, 2.4301243, 15.5208862]

isite = 77  :  ce_fraction = 1.0
['Si1', 4.0285098, 1.4951094, 16.7805046]
[273, 'O1', 3.3821133, 2.1009259, 18.1265674]
[293, 'O1', 3.6643036, 2.4301243, 15.5208862]
[281, 'O1', 5.6215644, 1.5179704, 17.021314]
[287, 'O1', 3.47525, 0.0, 16.5499862]

isite = 78  :  ce_fraction = 1.0
['Si1', 2.9219902, 21.3658906, 16.7805046]
[294, 'O1', 3.2861964, 20.4308757, 15.5208862]
[287, 'O1', 3.47525, 22.861, 16.5499862]
[282, 'O1', 1.3289356, 21.3430296, 17.021314]
[274, 'O1', 3.5683867, 20.7600741, 18.1265674]

isite = 79  :  ce_fraction = 1.0
['Si1', 10.9790098, 21.3658906, 16.7805046]
[295, 'O1', 10.6148036, 20.4308757, 15.5208862]
[286, 'O1', 10.42575, 22.861, 16.5499862]
[275, 'O1', 10.3326133, 20.7600741, 18.1265674]
[283, 'O1', 12.5720644, 21.3430296, 17.021314]

isite = 80  :  ce_fraction = 1.0
['Si1', 2.7051346, 20.0148055, 6.2857428]
[288, 'O1', 3.6643036, 20.4308757, 5.0611138]
[304, 'O1', 1.3192049, 20.8195127, 6.133436]
[228, 'O1', 3.3793331, 20.3851537, 7.7017844]
[296, 'O1', 2.3284175, 18.448827, 6.2384042]

isite = 81  :  ce_fraction = 1.0
['Si1', 11.1958654, 20.0148055, 6.2857428]
[289, 'O1', 10.2366964, 20.4308757, 5.0611138]
[297, 'O1', 11.5725825, 18.448827, 6.2384042]
[305, 'O1', 12.5817951, 20.8195127, 6.133436]
[229, 'O1', 10.5216669, 20.3851537, 7.7017844]

isite = 82  :  ce_fraction = 1.0
['Si1', 9.6556346, 2.8461945, 6.2857428]
[230, 'O1', 10.3298331, 2.4758463, 7.7017844]
[290, 'O1', 10.6148036, 2.4301243, 5.0611138]
[186, 'O1', 9.2789175, 4.412173, 6.2384042]
[306, 'O1', 8.2697049, 2.0414873, 6.133436]

isite = 83  :  ce_fraction = 1.0
['Si1', 4.2453654, 2.8461945, 6.2857428]
[291, 'O1', 3.2861964, 2.4301243, 5.0611138]
[231, 'O1', 3.5711669, 2.4758463, 7.7017844]
[187, 'O1', 4.6220825, 4.412173, 6.2384042]
[307, 'O1', 5.6312951, 2.0414873, 6.133436]

isite = 84  :  ce_fraction = 1.0
['Si1', 11.1958654, 2.8461945, 14.2962572]
[308, 'O1', 12.5817951, 2.0414873, 14.448564]
[232, 'O1', 10.5216669, 2.4758463, 12.8802156]
[292, 'O1', 10.2366964, 2.4301243, 15.5208862]
[300, 'O1', 11.5725825, 4.412173, 14.3435958]

isite = 85  :  ce_fraction = 1.0
['Si1', 2.7051346, 2.8461945, 14.2962572]
