isite = 0  :  ce_fraction = 1.0
['Si1', 8.1274536, 0.874152, 1.31425]
[37, 'O1', 8.365722, 17.234824, 0.0]
[42, 'O1', 9.102906, 15.0785824, 1.31425]
[38, 'O1', 8.365722, 17.234824, 2.6285]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.0562924, 16.3434048, 1.31425]
[43, 'O1', 4.061094, 15.0785824, 1.31425]
[36, 'O1', 4.798278, 17.234824, 0.0]
[47, 'O1', 6.582, 15.8253888, 1.31425]
[39, 'O1', 4.798278, 17.234824, 2.6285]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.5454536, 11.666152, 1.31425]
[56, 'O1', 0.0, 12.1129408, 1.31425]
[54, 'O1', 1.8574404, 10.792, 2.6285]
[52, 'O1', 1.8574404, 10.792, 0.0]
[48, 'O1', 2.4827304, 12.9763008, 1.31425]

isite = 13  :  ce_fraction = 1.0
['Si1', 11.6185464, 11.666152, 1.31425]
[49, 'O1', 10.6812696, 12.9763008, 1.31425]
[56, 'O1', 13.164, 12.1129408, 1.31425]
[53, 'O1', 11.3065596, 10.792, 0.0]
[55, 'O1', 11.3065596, 10.792, 2.6285]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.5454536, 9.917848, 3.94275]
[54, 'O1', 1.8574404, 10.792, 2.6285]
[57, 'O1', 0.0, 9.4710592, 3.94275]
[50, 'O1', 2.4827304, 8.6076992, 3.94275]
[52, 'O1', 1.8574404, 10.792, 5.257]

isite = 15  :  ce_fraction = 1.0
['Si1', 11.6185464, 9.917848, 3.94275]
[51, 'O1', 10.6812696, 8.6076992, 3.94275]
[57, 'O1', 13.164, 9.4710592, 3.94275]
[55, 'O1', 11.3065596, 10.792, 2.6285]
[53, 'O1', 11.3065596, 10.792, 5.257]

isite = 16  :  ce_fraction = 1.0
['Si1', 10.6351956, 14.5864672, 1.31425]
[58, 'O1', 11.380278, 15.141176, 2.6285]
[42, 'O1', 9.102906, 15.0785824, 1.31425]
[65, 'O1', 11.380278, 15.141176, 0.0]
[49, 'O1', 10.6812696, 12.9763008, 1.31425]

isite = 17  :  ce_fraction = 1.0
['Si1', 2.5288044, 14.5864672, 1.31425]
[48, 'O1', 2.4827304, 12.9763008, 1.31425]
[43, 'O1', 4.061094, 15.0785824, 1.31425]
[59, 'O1', 1.783722, 15.141176, 2.6285]
[64, 'O1', 1.783722, 15.141176, 0.0]

isite = 18  :  ce_fraction = 1.0
['Si1', 10.6351956, 6.9975328, 3.94275]
[63, 'O1', 11.380278, 6.442824, 2.6285]
[60, 'O1', 11.380278, 6.442824, 5.257]
[44, 'O1', 9.102906, 6.5054176, 3.94275]
[51, 'O1', 10.6812696, 8.6076992, 3.94275]

isite = 19  :  ce_fraction = 1.0
['Si1', 2.5288044, 6.9975328, 3.94275]
[61, 'O1', 1.783722, 6.442824, 5.257]
[62, 'O1', 1.783722, 6.442824, 2.6285]
[50, 'O1', 2.4827304, 8.6076992, 3.94275]
[45, 'O1', 4.061094, 6.5054176, 3.94275]

isite = 20  :  ce_fraction = 1.0
['Si1', 1.5257076, 16.0325952, 3.94275]
[64, 'O1', 1.783722, 15.141176, 5.257]
[68, 'O1', 2.520906, 17.2974176, 3.94275]
[70, 'O1', 0.0, 16.5506112, 3.94275]
[59, 'O1', 1.783722, 15.141176, 2.6285]

isite = 21  :  ce_fraction = 1.0
['Si1', 11.6382924, 16.0325952, 3.94275]
[70, 'O1', 13.164, 16.5506112, 3.94275]
[69, 'O1', 10.643094, 17.2974176, 3.94275]
[58, 'O1', 11.380278, 15.141176, 2.6285]
[65, 'O1', 11.380278, 15.141176, 5.257]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.5257076, 5.5514048, 1.31425]
[66, 'O1', 2.520906, 4.2865824, 1.31425]
[71, 'O1', 0.0, 5.0333888, 1.31425]
[62, 'O1', 1.783722, 6.442824, 2.6285]
[61, 'O1', 1.783722, 6.442824, 0.0]

isite = 23  :  ce_fraction = 1.0
['Si1', 11.6382924, 5.5514048, 1.31425]
[60, 'O1', 11.380278, 6.442824, 0.0]
[67, 'O1', 10.643094, 4.2865824, 1.31425]
[63, 'O1', 11.380278, 6.442824, 2.6285]
[71, 'O1', 13.164, 5.0333888, 1.31425]

isite = 24  :  ce_fraction = 0.7280216210294485
['O1', 9.0647304, 2.1843008, 1.31425]
[5, 'Si1', 9.1108044, 3.7944672, 1.31425]
[0, 'Si1', 8.1274536, 0.874152, 1.31425]

isite = 25  :  ce_fraction = 0.7280216210294437
['O1', 4.0992696, 2.1843008, 1.31425]
[1, 'Si1', 5.0365464, 0.874152, 1.31425]
[4, 'Si1', 4.0531956, 3.7944672, 1.31425]

isite = 26  :  ce_fraction = 0.7280216210294469
['O1', 9.0647304, 19.3996992, 3.94275]
[2, 'Si1', 8.1274536, 20.709848, 3.94275]
[7, 'Si1', 9.1108044, 17.7895328, 3.94275]

isite = 27  :  ce_fraction = 0.7280216210294427
['O1', 4.0992696, 19.3996992, 3.94275]
[3, 'Si1', 5.0365464, 20.709848, 3.94275]
[6, 'Si1', 4.0531956, 17.7895328, 3.94275]

isite = 28  :  ce_fraction = 0.9727729000436828
['O1', 8.4394404, 0.0, 0.0]
[0, 'Si1', 8.1274536, 0.874152, 1.31425]
[2, 'Si1', 8.1274536, -0.874152, -1.31425]

isite = 29  :  ce_fraction = 0.9727729000436821
['O1', 4.7245596, 0.0, 0.0]
[1, 'Si1', 5.0365464, 0.874152, 1.31425]
[3, 'Si1', 5.0365464, -0.874152, -1.31425]

isite = 30  :  ce_fraction = 0.9727729000436828
['O1', 8.4394404, 0.0, 2.6285]
[0, 'Si1', 8.1274536, 0.874152, 1.31425]
[2, 'Si1', 8.1274536, -0.874152, 3.94275]

isite = 31  :  ce_fraction = 0.9727729000436821
['O1', 4.7245596, 0.0, 2.6285]
[1, 'Si1', 5.0365464, 0.874152, 1.31425]
[3, 'Si1', 5.0365464, -0.874152, 3.94275]

isite = 32  :  ce_fraction = 0.5811592558163086
['O1', 6.582, 1.3209408, 1.31425]
[0, 'Si1', 8.1274536, 0.874152, 1.31425]
[1, 'Si1', 5.0365464, 0.874152, 1.31425]

isite = 33  :  ce_fraction = 0.581159255816292
['O1', 6.582, 20.2630592, 3.94275]
[3, 'Si1', 5.0365464, 20.709848, 3.94275]
[2, 'Si1', 8.1274536, 20.709848, 3.94275]

isite = 34  :  ce_fraction = 0.9833237760296586
['O1', 4.798278, 4.349176, 2.6285]
[4, 'Si1', 4.0531956, 3.7944672, 1.31425]
[9, 'Si1', 5.0562924, 5.2405952, 3.94275]

isite = 35  :  ce_fraction = 0.9833237760296586
['O1', 8.365722, 4.349176, 2.6285]
[8, 'Si1', 8.1077076, 5.2405952, 3.94275]
[5, 'Si1', 9.1108044, 3.7944672, 1.31425]

isite = 36  :  ce_fraction = 0.9833237760296593
['O1', 4.798278, 17.234824, 0.0]
[11, 'Si1', 5.0562924, 16.3434048, 1.31425]
[6, 'Si1', 4.0531956, 17.7895328, -1.31425]

isite = 37  :  ce_fraction = 0.9833237760296593
['O1', 8.365722, 17.234824, 0.0]
[10, 'Si1', 8.1077076, 16.3434048, 1.31425]
[7, 'Si1', 9.1108044, 17.7895328, -1.31425]

isite = 38  :  ce_fraction = 0.9833237760296594
['O1', 8.365722, 17.234824, 2.6285]
[7, 'Si1', 9.1108044, 17.7895328, 3.94275]
[10, 'Si1', 8.1077076, 16.3434048, 1.31425]

isite = 39  :  ce_fraction = 0.9833237760296593
['O1', 4.798278, 17.234824, 2.6285]
[11, 'Si1', 5.0562924, 16.3434048, 1.31425]
[6, 'Si1', 4.0531956, 17.7895328, 3.94275]

isite = 40  :  ce_fraction = 0.9833237760296586
['O1', 8.365722, 4.349176, 0.0]
[8, 'Si1', 8.1077076, 5.2405952, -1.31425]
[5, 'Si1', 9.1108044, 3.7944672, 1.31425]

isite = 41  :  ce_fraction = 0.9833237760296586
['O1', 4.798278, 4.349176, 0.0]
[4, 'Si1', 4.0531956, 3.7944672, 1.31425]
[9, 'Si1', 5.0562924, 5.2405952, -1.31425]

isite = 42  :  ce_fraction = 0.7324515217681962
['O1', 9.102906, 15.0785824, 1.31425]
[10, 'Si1', 8.1077076, 16.3434048, 1.31425]
[16, 'Si1', 10.6351956, 14.5864672, 1.31425]

isite = 43  :  ce_fraction = 0.7324515217681928
['O1', 4.061094, 15.0785824, 1.31425]
[17, 'Si1', 2.5288044, 14.5864672, 1.31425]
[11, 'Si1', 5.0562924, 16.3434048, 1.31425]

isite = 44  :  ce_fraction = 0.7324515217681958
['O1', 9.102906, 6.5054176, 3.94275]
[18, 'Si1', 10.6351956, 6.9975328, 3.94275]
[8, 'Si1', 8.1077076, 5.2405952, 3.94275]

isite = 45  :  ce_fraction = 0.7324515217681928
['O1', 4.061094, 6.5054176, 3.94275]
[19, 'Si1', 2.5288044, 6.9975328, 3.94275]
[9, 'Si1', 5.0562924, 5.2405952, 3.94275]

isite = 46  :  ce_fraction = 0.9183134742723971
['O1', 6.582, 5.7586112, 3.94275]
[8, 'Si1', 8.1077076, 5.2405952, 3.94275]
[9, 'Si1', 5.0562924, 5.2405952, 3.94275]

isite = 47  :  ce_fraction = 0.9183134742724006
['O1', 6.582, 15.8253888, 1.31425]
[11, 'Si1', 5.0562924, 16.3434048, 1.31425]
[10, 'Si1', 8.1077076, 16.3434048, 1.31425]

isite = 48  :  ce_fraction = 0.7280216210294512
['O1', 2.4827304, 12.9763008, 1.31425]
[12, 'Si1', 1.5454536, 11.666152, 1.31425]
[17, 'Si1', 2.5288044, 14.5864672, 1.31425]

isite = 49  :  ce_fraction = 0.7280216210294504
['O1', 10.6812696, 12.9763008, 1.31425]
[13, 'Si1', 11.6185464, 11.666152, 1.31425]
[16, 'Si1', 10.6351956, 14.5864672, 1.31425]

isite = 50  :  ce_fraction = 0.7280216210294574
['O1', 2.4827304, 8.6076992, 3.94275]
[19, 'Si1', 2.5288044, 6.9975328, 3.94275]
[14, 'Si1', 1.5454536, 9.917848, 3.94275]

isite = 51  :  ce_fraction = 0.7280216210294562
['O1', 10.6812696, 8.6076992, 3.94275]
[18, 'Si1', 10.6351956, 6.9975328, 3.94275]
[15, 'Si1', 11.6185464, 9.917848, 3.94275]

isite = 52  :  ce_fraction = 0.9727729000436798
['O1', 1.8574404, 10.792, 0.0]
[12, 'Si1', 1.5454536, 11.666152, 1.31425]
[14, 'Si1', 1.5454536, 9.917848, -1.31425]

isite = 53  :  ce_fraction = 0.9727729000436814
['O1', 11.3065596, 10.792, 0.0]
[13, 'Si1', 11.6185464, 11.666152, 1.31425]
[15, 'Si1', 11.6185464, 9.917848, -1.31425]

isite = 54  :  ce_fraction = 0.9727729000436797
['O1', 1.8574404, 10.792, 2.6285]
[14, 'Si1', 1.5454536, 9.917848, 3.94275]
[12, 'Si1', 1.5454536, 11.666152, 1.31425]

isite = 55  :  ce_fraction = 0.9727729000436814
['O1', 11.3065596, 10.792, 2.6285]
[13, 'Si1', 11.6185464, 11.666152, 1.31425]
[15, 'Si1', 11.6185464, 9.917848, 3.94275]

isite = 56  :  ce_fraction = 0.5811592558163051
['O1', 0.0, 12.1129408, 1.31425]
[13, 'Si1', -1.5454536, 11.666152, 1.31425]
[12, 'Si1', 1.5454536, 11.666152, 1.31425]

isite = 57  :  ce_fraction = 0.5811592558162821
['O1', 0.0, 9.4710592, 3.94275]
[15, 'Si1', -1.5454536, 9.917848, 3.94275]
[14, 'Si1', 1.5454536, 9.917848, 3.94275]

isite = 58  :  ce_fraction = 0.9833237760296578
['O1', 11.380278, 15.141176, 2.6285]
[21, 'Si1', 11.6382924, 16.0325952, 3.94275]
[16, 'Si1', 10.6351956, 14.5864672, 1.31425]

isite = 59  :  ce_fraction = 0.983323776029659
['O1', 1.783722, 15.141176, 2.6285]
[20, 'Si1', 1.5257076, 16.0325952, 3.94275]
[17, 'Si1', 2.5288044, 14.5864672, 1.31425]

isite = 60  :  ce_fraction = 0.9833237760296585
['O1', 11.380278, 6.442824, 0.0]
[18, 'Si1', 10.6351956, 6.9975328, -1.31425]
[23, 'Si1', 11.6382924, 5.5514048, 1.31425]

isite = 61  :  ce_fraction = 0.9833237760296597
['O1', 1.783722, 6.442824, 0.0]
[19, 'Si1', 2.5288044, 6.9975328, -1.31425]
[22, 'Si1', 1.5257076, 5.5514048, 1.31425]

isite = 62  :  ce_fraction = 0.9833237760296597
['O1', 1.783722, 6.442824, 2.6285]
[19, 'Si1', 2.5288044, 6.9975328, 3.94275]
[22, 'Si1', 1.5257076, 5.5514048, 1.31425]

isite = 63  :  ce_fraction = 0.9833237760296585
['O1', 11.380278, 6.442824, 2.6285]
[23, 'Si1', 11.6382924, 5.5514048, 1.31425]
[18, 'Si1', 10.6351956, 6.9975328, 3.94275]

isite = 64  :  ce_fraction = 0.983323776029659
['O1', 1.783722, 15.141176, 0.0]
[20, 'Si1', 1.5257076, 16.0325952, -1.31425]
[17, 'Si1', 2.5288044, 14.5864672, 1.31425]

isite = 65  :  ce_fraction = 0.9833237760296578
['O1', 11.380278, 15.141176, 0.0]
[21, 'Si1', 11.6382924, 16.0325952, -1.31425]
[16, 'Si1', 10.6351956, 14.5864672, 1.31425]

isite = 66  :  ce_fraction = 0.7324515217681823
['O1', 2.520906, 4.2865824, 1.31425]
[22, 'Si1', 1.5257076, 5.5514048, 1.31425]
[4, 'Si1', 4.0531956, 3.7944672, 1.31425]

isite = 67  :  ce_fraction = 0.7324515217681866
['O1', 10.643094, 4.2865824, 1.31425]
[5, 'Si1', 9.1108044, 3.7944672, 1.31425]
[23, 'Si1', 11.6382924, 5.5514048, 1.31425]

isite = 68  :  ce_fraction = 0.7324515217681825
['O1', 2.520906, 17.2974176, 3.94275]
[6, 'Si1', 4.0531956, 17.7895328, 3.94275]
[20, 'Si1', 1.5257076, 16.0325952, 3.94275]

isite = 69  :  ce_fraction = 0.7324515217681865
['O1', 10.643094, 17.2974176, 3.94275]
[21, 'Si1', 11.6382924, 16.0325952, 3.94275]
[7, 'Si1', 9.1108044, 17.7895328, 3.94275]

isite = 70  :  ce_fraction = 0.9183134742723928
['O1', 0.0, 16.5506112, 3.94275]
[21, 'Si1', -1.5257076, 16.0325952, 3.94275]
[20, 'Si1', 1.5257076, 16.0325952, 3.94275]

isite = 71  :  ce_fraction = 0.9183134742723932
['O1', 0.0, 5.0333888, 1.31425]
[22, 'Si1', 1.5257076, 5.5514048, 1.31425]
[23, 'Si1', -1.5257076, 5.5514048, 1.31425]

