isite = 0  :  ce_fraction = 1.0
['Si1', 1.37981705, 11.09080795, 2.22138152]
isite = 7  :  ce_fraction = 1.0
['Si1', 11.63594705, 6.19576795, 2.22138152]
[55, 'O1', 10.38597552, 5.72668772, 1.31939328]
[81, 'O1', 12.48562466, 4.91003966, 2.69162864]
[95, 'O1', 12.5831982, 7.1392313, 1.32188136]
[71, 'O1', 11.06505096, 7.00347682, 3.49148712]

isite = 8  :  ce_fraction = 1.0
['Si1', 13.77135295, 4.06036205, 9.62661848]
[84, 'O1', 12.48562466, 4.91003966, 9.15637136]
[96, 'O1', 14.7148163, 5.0076132, 10.52611864]
[72, 'O1', 14.57906182, 3.48946596, 8.35651288]
[56, 'O1', 13.30227272, 2.81039052, 10.52860672]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.37981705, 11.09080795, 9.62661848]
[97, 'O1', 0.4363537, 10.1435568, 10.52611864]
[85, 'O1', 2.66554534, 10.24113034, 9.15637136]
[73, 'O1', 0.57210818, 11.66170404, 8.35651288]
[57, 'O1', 1.84889728, 12.34077948, 10.52860672]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.19576795, 3.51522295, 9.62661848]
[58, 'O1', 5.72668772, 4.76519448, 10.52860672]
[98, 'O1', 7.1392313, 2.5679718, 10.52611864]
[86, 'O1', 4.91003966, 2.66554534, 9.15637136]
[74, 'O1', 7.00347682, 4.08611904, 8.35651288]

isite = 11  :  ce_fraction = 1.0
['Si1', 8.95540205, 11.63594705, 9.62661848]
[59, 'O1', 9.42448228, 10.38597552, 10.52860672]
[99, 'O1', 8.0119387, 12.5831982, 10.52611864]
[87, 'O1', 10.24113034, 12.48562466, 9.15637136]
[75, 'O1', 8.14769318, 11.06505096, 8.35651288]

isite = 12  :  ce_fraction = 1.0
['Si1', 11.09080795, 13.77135295, 9.62661848]
[76, 'O1', 11.66170404, 14.57906182, 8.35651288]
[87, 'O1', 10.24113034, 12.48562466, 9.15637136]
[100, 'O1', 10.1435568, 14.7148163, 10.52611864]
[60, 'O1', 12.34077948, 13.30227272, 10.52860672]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.06036205, 1.37981705, 9.62661848]
[61, 'O1', 2.81039052, 1.84889728, 10.52860672]
[86, 'O1', 4.91003966, 2.66554534, 9.15637136]
[77, 'O1', 3.48946596, 0.57210818, 8.35651288]
[101, 'O1', 5.0076132, 0.4363537, 10.52611864]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.63594705, 6.19576795, 9.62661848]
[102, 'O1', 12.5831982, 7.1392313, 10.52611864]
[78, 'O1', 11.06505096, 7.00347682, 8.35651288]
[84, 'O1', 12.48562466, 4.91003966, 9.15637136]
[62, 'O1', 10.38597552, 5.72668772, 10.52860672]

isite = 15  :  ce_fraction = 1.0
['Si1', 3.51522295, 8.95540205, 9.62661848]
[79, 'O1', 4.08611904, 8.14769318, 8.35651288]
[103, 'O1', 2.5679718, 8.0119387, 10.52611864]
[63, 'O1', 4.76519448, 9.42448228, 10.52860672]
[85, 'O1', 2.66554534, 10.24113034, 9.15637136]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.35150714, 12.99849177, 4.36338144]
[120, 'O1', 1.50966258, 14.06543716, 4.02666128]
[125, 'O1', -1.08573284, 13.64150742, 4.02666128]
[64, 'O1', 0.57210818, 11.66170404, 3.49148712]
[136, 'O1', 0.41483903, 12.61122786, 5.924]

isite = 17  :  ce_fraction = 1.0
['Si1', 14.79966286, 2.15267823, 4.36338144]
[137, 'O1', 14.73633097, 2.53994214, 5.924]
[124, 'O1', 16.23690284, 1.50966258, 4.02666128]
[65, 'O1', 14.57906182, 3.48946596, 3.49148712]
[121, 'O1', 13.64150742, 1.08573284, 4.02666128]

isite = 18  :  ce_fraction = 1.0
['Si1', 7.92709214, 9.72826323, 4.36338144]
[138, 'O1', 7.99042403, 10.11552714, 5.924]
[126, 'O1', 6.48985216, 9.08524758, 4.02666128]
[66, 'O1', 8.14769318, 11.06505096, 3.49148712]
[122, 'O1', 9.08524758, 8.66131784, 4.02666128]

isite = 19  :  ce_fraction = 1.0
['Si1', 7.22407786, 5.42290677, 4.36338144]
[127, 'O1', 8.66131784, 6.06592242, 4.02666128]
[139, 'O1', 7.16074597, 5.03564286, 5.924]
[67, 'O1', 7.00347682, 4.08611904, 3.49148712]
[123, 'O1', 6.06592242, 6.48985216, 4.02666128]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.15267823, 0.35150714, 4.36338144]
[124, 'O1', 1.08573284, 1.50966258, 4.02666128]
[120, 'O1', 1.50966258, -1.08573284, 4.02666128]
[140, 'O1', 2.53994214, 0.41483903, 5.924]
[68, 'O1', 3.48946596, 0.57210818, 3.49148712]

isite = 21  :  ce_fraction = 1.0
['Si1', 12.99849177, 14.79966286, 4.36338144]
[141, 'O1', 12.61122786, 14.73633097, 5.924]
[69, 'O1', 11.66170404, 14.57906182, 3.49148712]
[121, 'O1', 13.64150742, 16.23690284, 4.02666128]
[125, 'O1', 14.06543716, 13.64150742, 4.02666128]

isite = 22  :  ce_fraction = 1.0
['Si1', 5.42290677, 7.92709214, 4.36338144]
[70, 'O1', 4.08611904, 8.14769318, 3.49148712]
[123, 'O1', 6.06592242, 6.48985216, 4.02666128]
[142, 'O1', 5.03564286, 7.99042403, 5.924]
[126, 'O1', 6.48985216, 9.08524758, 4.02666128]

isite = 23  :  ce_fraction = 1.0
['Si1', 9.72826323, 7.22407786, 4.36338144]
[122, 'O1', 9.08524758, 8.66131784, 4.02666128]
[71, 'O1', 11.06505096, 7.00347682, 3.49148712]
[127, 'O1', 8.66131784, 6.06592242, 4.02666128]
[143, 'O1', 10.11552714, 7.16074597, 5.924]

isite = 24  :  ce_fraction = 1.0
['Si1', 14.79966286, 2.15267823, 7.48461856]
[133, 'O1', 16.23690284, 1.50966258, 7.82133872]
[128, 'O1', 13.64150742, 1.08573284, 7.82133872]
[72, 'O1', 14.57906182, 3.48946596, 8.35651288]
[137, 'O1', 14.73633097, 2.53994214, 5.924]

isite = 25  :  ce_fraction = 1.0
['Si1', 0.35150714, 12.99849177, 7.48461856]
[132, 'O1', -1.08573284, 13.64150742, 7.82133872]
[136, 'O1', 0.41483903, 12.61122786, 5.924]
[129, 'O1', 1.50966258, 14.06543716, 7.82133872]
[73, 'O1', 0.57210818, 11.66170404, 8.35651288]

isite = 26  :  ce_fraction = 1.0
['Si1', 7.22407786, 5.42290677, 7.48461856]
[134, 'O1', 8.66131784, 6.06592242, 7.82133872]
[130, 'O1', 6.06592242, 6.48985216, 7.82133872]
[74, 'O1', 7.00347682, 4.08611904, 8.35651288]
[139, 'O1', 7.16074597, 5.03564286, 5.924]

isite = 27  :  ce_fraction = 1.0
['Si1', 7.92709214, 9.72826323, 7.48461856]
[131, 'O1', 9.08524758, 8.66131784, 7.82133872]
[135, 'O1', 6.48985216, 9.08524758, 7.82133872]
[75, 'O1', 8.14769318, 11.06505096, 8.35651288]
[138, 'O1', 7.99042403, 10.11552714, 5.924]

isite = 28  :  ce_fraction = 1.0
['Si1', 12.99849177, 14.79966286, 7.48461856]
[132, 'O1', 14.06543716, 13.64150742, 7.82133872]
[76, 'O1', 11.66170404, 14.57906182, 8.35651288]
[141, 'O1', 12.61122786, 14.73633097, 5.924]
[128, 'O1', 13.64150742, 16.23690284, 7.82133872]

isite = 29  :  ce_fraction = 1.0
['Si1', 2.15267823, 0.35150714, 7.48461856]
[140, 'O1', 2.53994214, 0.41483903, 5.924]
[77, 'O1', 3.48946596, 0.57210818, 8.35651288]
[133, 'O1', 1.08573284, 1.50966258, 7.82133872]
[129, 'O1', 1.50966258, -1.08573284, 7.82133872]

isite = 30  :  ce_fraction = 1.0
['Si1', 9.72826323, 7.22407786, 7.48461856]
[143, 'O1', 10.11552714, 7.16074597, 5.924]
[78, 'O1', 11.06505096, 7.00347682, 8.35651288]
[131, 'O1', 9.08524758, 8.66131784, 7.82133872]
[134, 'O1', 8.66131784, 6.06592242, 7.82133872]

isite = 31  :  ce_fraction = 1.0
['Si1', 5.42290677, 7.92709214, 7.48461856]
[135, 'O1', 6.48985216, 9.08524758, 7.82133872]
[79, 'O1', 4.08611904, 8.14769318, 8.35651288]
[142, 'O1', 5.03564286, 7.99042403, 5.924]
[130, 'O1', 6.06592242, 6.48985216, 7.82133872]

isite = 32  :  ce_fraction = 1.0
['Si1', 0.46771662, 4.83943521, 0.0]
[104, 'O1', 1.08118749, 3.34931764, 0.0]
[96, 'O1', -0.4363537, 5.0076132, -1.32188136]
[89, 'O1', -0.4363537, 5.0076132, 1.32188136]
[112, 'O1', 1.66420451, 5.91138049, 0.0]

isite = 33  :  ce_fraction = 1.0
['Si1', 14.68345338, 10.31173479, 0.0]
[105, 'O1', 14.06998251, 11.80185236, 0.0]
[113, 'O1', 13.48696549, 9.23978951, 0.0]
[97, 'O1', 15.5875237, 10.1435568, -1.32188136]
[88, 'O1', 15.5875237, 10.1435568, 1.32188136]

isite = 34  :  ce_fraction = 1.0
['Si1', 8.04330162, 2.73614979, 0.0]
[114, 'O1', 9.23978951, 1.66420451, 0.0]
[91, 'O1', 7.1392313, 2.5679718, 1.32188136]
[106, 'O1', 8.65677249, 4.22626736, 0.0]
[98, 'O1', 7.1392313, 2.5679718, -1.32188136]

isite = 35  :  ce_fraction = 1.0
['Si1', 7.10786838, 12.41502021, 0.0]
[115, 'O1', 5.91138049, 13.48696549, 0.0]
[90, 'O1', 8.0119387, 12.5831982, 1.32188136]
[107, 'O1', 6.49439751, 10.92490264, 0.0]
[99, 'O1', 8.0119387, 12.5831982, -1.32188136]

isite = 36  :  ce_fraction = 1.0
['Si1', 10.31173479, 0.46771662, 0.0]
[108, 'O1', 11.80185236, 1.08118749, 0.0]
[114, 'O1', 9.23978951, 1.66420451, 0.0]
[93, 'O1', 10.1435568, -0.4363537, 1.32188136]
[100, 'O1', 10.1435568, -0.4363537, -1.32188136]

isite = 37  :  ce_fraction = 1.0
['Si1', 4.83943521, 14.68345338, 0.0]
[92, 'O1', 5.0076132, 15.5875237, 1.32188136]
[101, 'O1', 5.0076132, 15.5875237, -1.32188136]
[109, 'O1', 3.34931764, 14.06998251, 0.0]
[115, 'O1', 5.91138049, 13.48696549, 0.0]

isite = 38  :  ce_fraction = 1.0
['Si1', 12.41502021, 8.04330162, 0.0]
[110, 'O1', 10.92490264, 8.65677249, 0.0]
[113, 'O1', 13.48696549, 9.23978951, 0.0]
[102, 'O1', 12.5831982, 7.1392313, -1.32188136]
[95, 'O1', 12.5831982, 7.1392313, 1.32188136]

isite = 39  :  ce_fraction = 1.0
['Si1', 2.73614979, 7.10786838, 0.0]
[112, 'O1', 1.66420451, 5.91138049, 0.0]
[94, 'O1', 2.5679718, 8.0119387, 1.32188136]
[103, 'O1', 2.5679718, 8.0119387, -1.32188136]
[111, 'O1', 4.22626736, 6.49439751, 0.0]

isite = 40  :  ce_fraction = 1.0
['Si1', 2.57160808, 2.73872549, 0.0]
[116, 'O1', 3.6168873, 3.9586977, 0.0]
[52, 'O1', 2.81039052, 1.84889728, 1.31939328]
[104, 'O1', 1.08118749, 3.34931764, 0.0]
[61, 'O1', 2.81039052, 1.84889728, -1.31939328]

isite = 41  :  ce_fraction = 1.0
['Si1', 12.57956192, 12.41244451, 0.0]
[105, 'O1', 14.06998251, 11.80185236, 0.0]
[60, 'O1', 12.34077948, 13.30227272, -1.31939328]
[53, 'O1', 12.34077948, 13.30227272, 1.31939328]
[117, 'O1', 11.5342827, 11.1924723, 0.0]

isite = 42  :  ce_fraction = 1.0
['Si1', 10.14719308, 4.83685951, 0.0]
[118, 'O1', 11.1924723, 3.6168873, 0.0]
[55, 'O1', 10.38597552, 5.72668772, 1.31939328]
[62, 'O1', 10.38597552, 5.72668772, -1.31939328]
[106, 'O1', 8.65677249, 4.22626736, 0.0]

isite = 43  :  ce_fraction = 1.0
['Si1', 5.00397692, 10.31431049, 0.0]
[54, 'O1', 4.76519448, 9.42448228, 1.31939328]
[119, 'O1', 3.9586977, 11.5342827, 0.0]
[63, 'O1', 4.76519448, 9.42448228, -1.31939328]
[107, 'O1', 6.49439751, 10.92490264, 0.0]

isite = 44  :  ce_fraction = 1.0
['Si1', 12.41244451, 2.57160808, 0.0]
[108, 'O1', 11.80185236, 1.08118749, 0.0]
[49, 'O1', 13.30227272, 2.81039052, 1.31939328]
[56, 'O1', 13.30227272, 2.81039052, -1.31939328]
[118, 'O1', 11.1924723, 3.6168873, 0.0]

isite = 45  :  ce_fraction = 1.0
['Si1', 2.73872549, 12.57956192, 0.0]
[57, 'O1', 1.84889728, 12.34077948, -1.31939328]
[48, 'O1', 1.84889728, 12.34077948, 1.31939328]
[119, 'O1', 3.9586977, 11.5342827, 0.0]
[109, 'O1', 3.34931764, 14.06998251, 0.0]

isite = 46  :  ce_fraction = 1.0
['Si1', 10.31431049, 10.14719308, 0.0]
[110, 'O1', 10.92490264, 8.65677249, 0.0]
[50, 'O1', 9.42448228, 10.38597552, 1.31939328]
[59, 'O1', 9.42448228, 10.38597552, -1.31939328]
[117, 'O1', 11.5342827, 11.1924723, 0.0]

isite = 47  :  ce_fraction = 1.0
['Si1', 4.83685951, 5.00397692, 0.0]
[111, 'O1', 4.22626736, 6.49439751, 0.0]
[116, 'O1', 3.6168873, 3.9586977, 0.0]
[58, 'O1', 5.72668772, 4.76519448, -1.31939328]
[51, 'O1', 5.72668772, 4.76519448, 1.31939328]

isite = 48  :  ce_fraction = 0.9915164871035954
['O1', 1.84889728, 12.34077948, 1.31939328]
[0, 'Si1', 1.37981705, 11.09080795, 2.22138152]
[45, 'Si1', 2.73872549, 12.57956192, 0.0]

isite = 49  :  ce_fraction = 0.9915164871035951
['O1', 13.30227272, 2.81039052, 1.31939328]
[1, 'Si1', 13.77135295, 4.06036205, 2.22138152]
[44, 'Si1', 12.41244451, 2.57160808, 0.0]

isite = 50  :  ce_fraction = 0.9915164871035954
['O1', 9.42448228, 10.38597552, 1.31939328]
[46, 'Si1', 10.31431049, 10.14719308, 0.0]
[2, 'Si1', 8.95540205, 11.63594705, 2.22138152]

isite = 51  :  ce_fraction = 0.9915164871035953
['O1', 5.72668772, 4.76519448, 1.31939328]
[3, 'Si1', 6.19576795, 3.51522295, 2.22138152]
[47, 'Si1', 4.83685951, 5.00397692, 0.0]

isite = 52  :  ce_fraction = 0.9915164871035952
['O1', 2.81039052, 1.84889728, 1.31939328]
[4, 'Si1', 4.06036205, 1.37981705, 2.22138152]
[40, 'Si1', 2.57160808, 2.73872549, 0.0]

isite = 53  :  ce_fraction = 0.9915164871035954
['O1', 12.34077948, 13.30227272, 1.31939328]
[5, 'Si1', 11.09080795, 13.77135295, 2.22138152]
[41, 'Si1', 12.57956192, 12.41244451, 0.0]

isite = 54  :  ce_fraction = 0.9915164871035954
['O1', 4.76519448, 9.42448228, 1.31939328]
[43, 'Si1', 5.00397692, 10.31431049, 0.0]
[6, 'Si1', 3.51522295, 8.95540205, 2.22138152]

isite = 55  :  ce_fraction = 0.9915164871035953
['O1', 10.38597552, 5.72668772, 1.31939328]
[42, 'Si1', 10.14719308, 4.83685951, 0.0]
[7, 'Si1', 11.63594705, 6.19576795, 2.22138152]

isite = 56  :  ce_fraction = 0.9915164871035951
['O1', 13.30227272, 2.81039052, 10.52860672]
[8, 'Si1', 13.77135295, 4.06036205, 9.62661848]
[44, 'Si1', 12.41244451, 2.57160808, 11.848]

isite = 57  :  ce_fraction = 0.9915164871035954
['O1', 1.84889728, 12.34077948, 10.52860672]
[45, 'Si1', 2.73872549, 12.57956192, 11.848]
[9, 'Si1', 1.37981705, 11.09080795, 9.62661848]

isite = 58  :  ce_fraction = 0.9915164871035953
['O1', 5.72668772, 4.76519448, 10.52860672]
[10, 'Si1', 6.19576795, 3.51522295, 9.62661848]
[47, 'Si1', 4.83685951, 5.00397692, 11.848]

isite = 59  :  ce_fraction = 0.9915164871035955
['O1', 9.42448228, 10.38597552, 10.52860672]
[11, 'Si1', 8.95540205, 11.63594705, 9.62661848]
[46, 'Si1', 10.31431049, 10.14719308, 11.848]

isite = 60  :  ce_fraction = 0.9915164871035954
['O1', 12.34077948, 13.30227272, 10.52860672]
[41, 'Si1', 12.57956192, 12.41244451, 11.848]
[12, 'Si1', 11.09080795, 13.77135295, 9.62661848]

isite = 61  :  ce_fraction = 0.9915164871035951
['O1', 2.81039052, 1.84889728, 10.52860672]
[40, 'Si1', 2.57160808, 2.73872549, 11.848]
[13, 'Si1', 4.06036205, 1.37981705, 9.62661848]

isite = 62  :  ce_fraction = 0.9915164871035953
['O1', 10.38597552, 5.72668772, 10.52860672]
[42, 'Si1', 10.14719308, 4.83685951, 11.848]
[14, 'Si1', 11.63594705, 6.19576795, 9.62661848]

isite = 63  :  ce_fraction = 0.9915164871035954
['O1', 4.76519448, 9.42448228, 10.52860672]
[43, 'Si1', 5.00397692, 10.31431049, 11.848]
[15, 'Si1', 3.51522295, 8.95540205, 9.62661848]

isite = 64  :  ce_fraction = 0.9277043314946869
['O1', 0.57210818, 11.66170404, 3.49148712]
[16, 'Si1', 0.35150714, 12.99849177, 4.36338144]
[0, 'Si1', 1.37981705, 11.09080795, 2.22138152]

isite = 65  :  ce_fraction = 0.9277043314946865
['O1', 14.57906182, 3.48946596, 3.49148712]
[1, 'Si1', 13.77135295, 4.06036205, 2.22138152]
[17, 'Si1', 14.79966286, 2.15267823, 4.36338144]

isite = 66  :  ce_fraction = 0.9277043314946863
['O1', 8.14769318, 11.06505096, 3.49148712]
[18, 'Si1', 7.92709214, 9.72826323, 4.36338144]
[2, 'Si1', 8.95540205, 11.63594705, 2.22138152]

isite = 67  :  ce_fraction = 0.9277043314946857
['O1', 7.00347682, 4.08611904, 3.49148712]
[3, 'Si1', 6.19576795, 3.51522295, 2.22138152]
[19, 'Si1', 7.22407786, 5.42290677, 4.36338144]

isite = 68  :  ce_fraction = 0.9277043314946876
['O1', 3.48946596, 0.57210818, 3.49148712]
[20, 'Si1', 2.15267823, 0.35150714, 4.36338144]
[4, 'Si1', 4.06036205, 1.37981705, 2.22138152]

isite = 69  :  ce_fraction = 0.9277043314946857
['O1', 11.66170404, 14.57906182, 3.49148712]
[21, 'Si1', 12.99849177, 14.79966286, 4.36338144]
[5, 'Si1', 11.09080795, 13.77135295, 2.22138152]

isite = 70  :  ce_fraction = 0.9277043314946848
['O1', 4.08611904, 8.14769318, 3.49148712]
[6, 'Si1', 3.51522295, 8.95540205, 2.22138152]
[22, 'Si1', 5.42290677, 7.92709214, 4.36338144]

isite = 71  :  ce_fraction = 0.9277043314946875
['O1', 11.06505096, 7.00347682, 3.49148712]
[23, 'Si1', 9.72826323, 7.22407786, 4.36338144]
[7, 'Si1', 11.63594705, 6.19576795, 2.22138152]

isite = 72  :  ce_fraction = 0.9277043314946853
['O1', 14.57906182, 3.48946596, 8.35651288]
[24, 'Si1', 14.79966286, 2.15267823, 7.48461856]
[8, 'Si1', 13.77135295, 4.06036205, 9.62661848]

isite = 73  :  ce_fraction = 0.9277043314946862
['O1', 0.57210818, 11.66170404, 8.35651288]
[25, 'Si1', 0.35150714, 12.99849177, 7.48461856]
[9, 'Si1', 1.37981705, 11.09080795, 9.62661848]

isite = 74  :  ce_fraction = 0.9277043314946847
['O1', 7.00347682, 4.08611904, 8.35651288]
[10, 'Si1', 6.19576795, 3.51522295, 9.62661848]
[26, 'Si1', 7.22407786, 5.42290677, 7.48461856]

isite = 75  :  ce_fraction = 0.9277043314946858
['O1', 8.14769318, 11.06505096, 8.35651288]
[11, 'Si1', 8.95540205, 11.63594705, 9.62661848]
[27, 'Si1', 7.92709214, 9.72826323, 7.48461856]

isite = 76  :  ce_fraction = 0.9277043314946849
['O1', 11.66170404, 14.57906182, 8.35651288]
[12, 'Si1', 11.09080795, 13.77135295, 9.62661848]
[28, 'Si1', 12.99849177, 14.79966286, 7.48461856]

isite = 77  :  ce_fraction = 0.9277043314946867
['O1', 3.48946596, 0.57210818, 8.35651288]
[29, 'Si1', 2.15267823, 0.35150714, 7.48461856]
[13, 'Si1', 4.06036205, 1.37981705, 9.62661848]

isite = 78  :  ce_fraction = 0.9277043314946863
['O1', 11.06505096, 7.00347682, 8.35651288]
[30, 'Si1', 9.72826323, 7.22407786, 7.48461856]
[14, 'Si1', 11.63594705, 6.19576795, 9.62661848]

isite = 79  :  ce_fraction = 0.9277043314946837
['O1', 4.08611904, 8.14769318, 8.35651288]
[31, 'Si1', 5.42290677, 7.92709214, 7.48461856]
[15, 'Si1', 3.51522295, 8.95540205, 9.62661848]

isite = 80  :  ce_fraction = 0.9797824303475939
['O1', 2.66554534, 10.24113034, 2.69162864]
[6, 'Si1', 3.51522295, 8.95540205, 2.22138152]
[0, 'Si1', 1.37981705, 11.09080795, 2.22138152]

isite = 81  :  ce_fraction = 0.9797824303475938
['O1', 12.48562466, 4.91003966, 2.69162864]
[7, 'Si1', 11.63594705, 6.19576795, 2.22138152]
[1, 'Si1', 13.77135295, 4.06036205, 2.22138152]

isite = 82  :  ce_fraction = 0.9797824303475943
['O1', 10.24113034, 12.48562466, 2.69162864]
[5, 'Si1', 11.09080795, 13.77135295, 2.22138152]
[2, 'Si1', 8.95540205, 11.63594705, 2.22138152]

isite = 83  :  ce_fraction = 0.9797824303475935
['O1', 4.91003966, 2.66554534, 2.69162864]
[4, 'Si1', 4.06036205, 1.37981705, 2.22138152]
[3, 'Si1', 6.19576795, 3.51522295, 2.22138152]

isite = 84  :  ce_fraction = 0.9797824303475937
['O1', 12.48562466, 4.91003966, 9.15637136]
[14, 'Si1', 11.63594705, 6.19576795, 9.62661848]
[8, 'Si1', 13.77135295, 4.06036205, 9.62661848]

isite = 85  :  ce_fraction = 0.9797824303475938
['O1', 2.66554534, 10.24113034, 9.15637136]
[9, 'Si1', 1.37981705, 11.09080795, 9.62661848]
[15, 'Si1', 3.51522295, 8.95540205, 9.62661848]

isite = 86  :  ce_fraction = 0.9797824303475933
['O1', 4.91003966, 2.66554534, 9.15637136]
[13, 'Si1', 4.06036205, 1.37981705, 9.62661848]
[10, 'Si1', 6.19576795, 3.51522295, 9.62661848]

isite = 87  :  ce_fraction = 0.9797824303475942
['O1', 10.24113034, 12.48562466, 9.15637136]
[11, 'Si1', 8.95540205, 11.63594705, 9.62661848]
[12, 'Si1', 11.09080795, 13.77135295, 9.62661848]

isite = 88  :  ce_fraction = 0.9943386901358579
['O1', 0.4363537, 10.1435568, 1.32188136]
[33, 'Si1', -0.46771662, 10.31173479, 0.0]
[0, 'Si1', 1.37981705, 11.09080795, 2.22138152]

isite = 89  :  ce_fraction = 0.994338690135858
['O1', 14.7148163, 5.0076132, 1.32188136]
[1, 'Si1', 13.77135295, 4.06036205, 2.22138152]
[32, 'Si1', 15.61888662, 4.83943521, 0.0]

isite = 90  :  ce_fraction = 0.9943386901358579
['O1', 8.0119387, 12.5831982, 1.32188136]
[2, 'Si1', 8.95540205, 11.63594705, 2.22138152]
[35, 'Si1', 7.10786838, 12.41502021, 0.0]

isite = 91  :  ce_fraction = 0.994338690135858
['O1', 7.1392313, 2.5679718, 1.32188136]
[3, 'Si1', 6.19576795, 3.51522295, 2.22138152]
[34, 'Si1', 8.04330162, 2.73614979, 0.0]

isite = 92  :  ce_fraction = 0.9943386901358579
['O1', 5.0076132, 0.4363537, 1.32188136]
[4, 'Si1', 4.06036205, 1.37981705, 2.22138152]
[37, 'Si1', 4.83943521, -0.46771662, 0.0]

isite = 93  :  ce_fraction = 0.9943386901358577
['O1', 10.1435568, 14.7148163, 1.32188136]
[5, 'Si1', 11.09080795, 13.77135295, 2.22138152]
[36, 'Si1', 10.31173479, 15.61888662, 0.0]

isite = 94  :  ce_fraction = 0.994338690135858
['O1', 2.5679718, 8.0119387, 1.32188136]
[6, 'Si1', 3.51522295, 8.95540205, 2.22138152]
[39, 'Si1', 2.73614979, 7.10786838, 0.0]

isite = 95  :  ce_fraction = 0.9943386901358579
['O1', 12.5831982, 7.1392313, 1.32188136]
[38, 'Si1', 12.41502021, 8.04330162, 0.0]
[7, 'Si1', 11.63594705, 6.19576795, 2.22138152]

isite = 96  :  ce_fraction = 0.9943386901358579
['O1', 14.7148163, 5.0076132, 10.52611864]
[8, 'Si1', 13.77135295, 4.06036205, 9.62661848]
[32, 'Si1', 15.61888662, 4.83943521, 11.848]

isite = 97  :  ce_fraction = 0.9943386901358577
['O1', 0.4363537, 10.1435568, 10.52611864]
[9, 'Si1', 1.37981705, 11.09080795, 9.62661848]
[33, 'Si1', -0.46771662, 10.31173479, 11.848]

isite = 98  :  ce_fraction = 0.994338690135858
['O1', 7.1392313, 2.5679718, 10.52611864]
[34, 'Si1', 8.04330162, 2.73614979, 11.848]
[10, 'Si1', 6.19576795, 3.51522295, 9.62661848]

isite = 99  :  ce_fraction = 0.9943386901358577
['O1', 8.0119387, 12.5831982, 10.52611864]
[11, 'Si1', 8.95540205, 11.63594705, 9.62661848]
[35, 'Si1', 7.10786838, 12.41502021, 11.848]

isite = 100  :  ce_fraction = 0.9943386901358577
['O1', 10.1435568, 14.7148163, 10.52611864]
[12, 'Si1', 11.09080795, 13.77135295, 9.62661848]
[36, 'Si1', 10.31173479, 15.61888662, 11.848]

isite = 101  :  ce_fraction = 0.9943386901358579
