isite = 0  :  ce_fraction = 1.0
['Si1', 2.41649968, 18.80592614, 13.16421025]
['Si1', 4.82981992, 1.52385988, 17.19371454]
[195, 'O1', 3.89773602, 2.50326419, 18.06706453]
[234, 'O1', 4.3506151, 0.0, 17.39644958]
[233, 'O1', 6.358875, 1.67228779, 17.6751618]
[215, 'O1', 4.71523299, 1.92054721, 15.63850807]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.51442967, 5.85971399, 0.88071513]
[200, 'O1', 2.2191202, 7.11442459, 0.16009478]
[240, 'O1', 0.0, 5.70798769, 0.35546469]
[242, 'O1', 2.35062173, 4.52936013, 0.53881779]
[236, 'O1', 1.51035999, 6.07564912, 2.47468546]

isite = 25  :  ce_fraction = 1.0
['Si1', 11.20332033, 16.12960601, 0.88071513]
[241, 'O1', 12.71775, 16.28133231, 0.35546469]
[243, 'O1', 10.36712827, 17.45995987, 0.53881779]
[201, 'O1', 10.4986298, 14.87489541, 0.16009478]
[237, 'O1', 11.20739001, 15.91367088, 2.47468546]

isite = 26  :  ce_fraction = 1.0
['Si1', 11.20332033, 5.85971399, 0.88071513]
[202, 'O1', 10.4986298, 7.11442459, 0.16009478]
[240, 'O1', 12.71775, 5.70798769, 0.35546469]
[238, 'O1', 11.20739001, 6.07564912, 2.47468546]
[244, 'O1', 10.36712827, 4.52936013, 0.53881779]

isite = 27  :  ce_fraction = 1.0
['Si1', 1.51442967, 16.12960601, 0.88071513]
[203, 'O1', 2.2191202, 14.87489541, 0.16009478]
[241, 'O1', 0.0, 16.28133231, 0.35546469]
[239, 'O1', 1.51035999, 15.91367088, 2.47468546]
[245, 'O1', 2.35062173, 17.45995987, 0.53881779]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.52269621, 14.14067201, 16.52775125]
[252, 'O1', 2.50565111, 14.00543769, 17.7953298]
[250, 'O1', 0.0, 14.14287094, 17.05183877]
[246, 'O1', 1.73851643, 12.88398237, 15.54392423]
[216, 'O1', 1.80159647, 15.50313028, 15.71719873]

isite = 29  :  ce_fraction = 1.0
['Si1', 11.19505379, 7.84864799, 16.52775125]
[217, 'O1', 10.91615353, 6.48618972, 15.71719873]
[251, 'O1', 12.71775, 7.84644906, 17.05183877]
[247, 'O1', 10.97923358, 9.10533763, 15.54392423]
[253, 'O1', 10.21209889, 7.98388231, 17.7953298]

isite = 30  :  ce_fraction = 1.0
['Si1', 11.19505379, 14.14067201, 16.52775125]
[254, 'O1', 10.21209889, 14.00543769, 17.7953298]
[218, 'O1', 10.91615353, 15.50313028, 15.71719873]
[248, 'O1', 10.97923358, 12.88398237, 15.54392423]
[250, 'O1', 12.71775, 14.14287094, 17.05183877]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.52269621, 7.84864799, 16.52775125]
[251, 'O1', 0.0, 7.84644906, 17.05183877]
[249, 'O1', 1.73851643, 9.10533763, 15.54392423]
[255, 'O1', 2.50565111, 7.98388231, 17.7953298]
[219, 'O1', 1.80159647, 6.48618972, 15.71719873]

isite = 32  :  ce_fraction = 1.0
['Si1', 2.48593859, 13.99400325, 11.54349285]
[264, 'O1', 3.92304434, 13.55685557, 10.96591118]
[256, 'O1', 2.39182724, 13.53926411, 13.08513196]
[222, 'O1', 2.33268971, 15.58998809, 11.4078193]
[260, 'O1', 1.31832197, 13.2742928, 10.70425506]

isite = 33  :  ce_fraction = 1.0
['Si1', 10.23181141, 7.99531675, 11.54349285]
[265, 'O1', 8.79470566, 8.43246443, 10.96591118]
[261, 'O1', 11.39942803, 8.7150272, 10.70425506]
[223, 'O1', 10.3850603, 6.39933191, 11.4078193]
[257, 'O1', 10.32592276, 8.45005589, 13.08513196]

isite = 34  :  ce_fraction = 1.0
['Si1', 10.23181141, 13.99400325, 11.54349285]
[258, 'O1', 10.32592276, 13.53926411, 13.08513196]
[262, 'O1', 11.39942803, 13.2742928, 10.70425506]
[266, 'O1', 8.79470566, 13.55685557, 10.96591118]
[224, 'O1', 10.3850603, 15.58998809, 11.4078193]

isite = 35  :  ce_fraction = 1.0
['Si1', 2.48593859, 7.99531675, 11.54349285]
[267, 'O1', 3.92304434, 8.43246443, 10.96591118]
[225, 'O1', 2.33268971, 6.39933191, 11.4078193]
[259, 'O1', 2.39182724, 8.45005589, 13.08513196]
[263, 'O1', 1.31832197, 8.7150272, 10.70425506]

isite = 36  :  ce_fraction = 1.0
['Si1', 1.56364736, 16.82051044, 7.75509983]
[226, 'O1', 1.74767321, 17.11626679, 9.32697476]
[276, 'O1', 0.0, 16.63382111, 7.42056763]
[272, 'O1', 2.15794782, 18.050593, 6.90113178]
[268, 'O1', 2.36448408, 15.47278502, 7.38025321]

isite = 37  :  ce_fraction = 1.0
['Si1', 11.15410264, 5.16880956, 7.75509983]
[227, 'O1', 10.9700768, 4.87305321, 9.32697476]
[269, 'O1', 10.35326592, 6.51653498, 7.38025321]
[273, 'O1', 10.55980218, 3.938727, 6.90113178]
[277, 'O1', 12.71775, 5.35549889, 7.42056763]

isite = 38  :  ce_fraction = 1.0
['Si1', 11.15410264, 16.82051044, 7.75509983]
[274, 'O1', 10.55980218, 18.050593, 6.90113178]
[228, 'O1', 10.9700768, 17.11626679, 9.32697476]
[276, 'O1', 12.71775, 16.63382111, 7.42056763]
[270, 'O1', 10.35326592, 15.47278502, 7.38025321]

isite = 39  :  ce_fraction = 1.0
['Si1', 1.56364736, 5.16880956, 7.75509983]
[271, 'O1', 2.36448408, 6.51653498, 7.38025321]
[275, 'O1', 2.15794782, 3.938727, 6.90113178]
[229, 'O1', 1.74767321, 4.87305321, 9.32697476]
[277, 'O1', 0.0, 5.35549889, 7.42056763]

isite = 40  :  ce_fraction = 1.0
['Si1', 2.51353611, 3.01407609, 0.02325832]
[278, 'O1', 3.93016628, 2.4672017, 0.55626153]
[428, 'O1', 2.50565111, 3.01077769, -1.5866052]
[242, 'O1', 2.35062173, 4.52936013, 0.53881779]
[282, 'O1', 1.31425229, 2.11273387, 0.60277818]

isite = 41  :  ce_fraction = 1.0
['Si1', 10.20421389, 18.97524391, 0.02325832]
[243, 'O1', 10.36712827, 17.45995987, 0.53881779]
[283, 'O1', 11.40349771, 19.87658613, 0.60277818]
[279, 'O1', 8.78758372, 19.5221183, 0.55626153]
[429, 'O1', 10.21209889, 18.97854231, -1.5866052]

isite = 42  :  ce_fraction = 1.0
['Si1', 10.20421389, 3.01407609, 0.02325832]
[430, 'O1', 10.21209889, 3.01077769, -1.5866052]
[244, 'O1', 10.36712827, 4.52936013, 0.53881779]
[280, 'O1', 8.78758372, 2.4672017, 0.55626153]
[284, 'O1', 11.40349771, 2.11273387, 0.60277818]

isite = 43  :  ce_fraction = 1.0
['Si1', 2.51353611, 18.97524391, 0.02325832]
[285, 'O1', 1.31425229, 19.87658613, 0.60277818]
[431, 'O1', 2.50565111, 18.97854231, -1.5866052]
[281, 'O1', 3.93016628, 19.5221183, 0.55626153]
[245, 'O1', 2.35062173, 17.45995987, 0.53881779]

isite = 44  :  ce_fraction = 1.0
['Si1', 1.52117008, 5.72865765, 4.04539747]
[236, 'O1', 1.51035999, 6.07564912, 2.47468546]
[290, 'O1', 0.0, 5.61915083, 4.56483333]
[286, 'O1', 2.31132389, 4.35234611, 4.32062095]
[292, 'O1', 2.29072113, 6.9235573, 4.80245585]

isite = 45  :  ce_fraction = 1.0
['Si1', 11.19657992, 16.26066235, 4.04539747]
[293, 'O1', 10.42702887, 15.0657627, 4.80245585]
[291, 'O1', 12.71775, 16.37016917, 4.56483333]
[237, 'O1', 11.20739001, 15.91367088, 2.47468546]
[287, 'O1', 10.40642612, 17.63697389, 4.32062095]

isite = 46  :  ce_fraction = 1.0
['Si1', 11.19657992, 5.72865765, 4.04539747]
[294, 'O1', 10.42702887, 6.9235573, 4.80245585]
[238, 'O1', 11.20739001, 6.07564912, 2.47468546]
[288, 'O1', 10.40642612, 4.35234611, 4.32062095]
[290, 'O1', 12.71775, 5.61915083, 4.56483333]

isite = 47  :  ce_fraction = 1.0
['Si1', 1.52117008, 16.26066235, 4.04539747]
[291, 'O1', 0.0, 16.37016917, 4.56483333]
[295, 'O1', 2.29072113, 15.0657627, 4.80245585]
[239, 'O1', 1.51035999, 15.91367088, 2.47468546]
[289, 'O1', 2.31132389, 17.63697389, 4.32062095]

isite = 48  :  ce_fraction = 1.0
['Si1', 1.55423623, 12.50356714, 13.99026832]
[246, 'O1', 1.73851643, 12.88398237, 15.54392423]
[256, 'O1', 2.39182724, 13.53926411, 13.08513196]
[296, 'O1', 0.0, 12.61021534, 13.58673644]
[298, 'O1', 2.06078421, 10.99466, 13.74179192]

isite = 49  :  ce_fraction = 1.0
['Si1', 11.16351377, 9.48575286, 13.99026832]
[257, 'O1', 10.32592276, 8.45005589, 13.08513196]
[299, 'O1', 10.65696579, 10.99466, 13.74179192]
[247, 'O1', 10.97923358, 9.10533763, 15.54392423]
[297, 'O1', 12.71775, 9.37910466, 13.58673644]

isite = 50  :  ce_fraction = 1.0
['Si1', 11.16351377, 12.50356714, 13.99026832]
[258, 'O1', 10.32592276, 13.53926411, 13.08513196]
[248, 'O1', 10.97923358, 12.88398237, 15.54392423]
[296, 'O1', 12.71775, 12.61021534, 13.58673644]
[299, 'O1', 10.65696579, 10.99466, 13.74179192]

isite = 51  :  ce_fraction = 1.0
['Si1', 1.55423623, 9.48575286, 13.99026832]
[259, 'O1', 2.39182724, 8.45005589, 13.08513196]
[249, 'O1', 1.73851643, 9.10533763, 15.54392423]
[297, 'O1', 0.0, 9.37910466, 13.58673644]
[298, 'O1', 2.06078421, 10.99466, 13.74179192]

isite = 52  :  ce_fraction = 1.0
['Si1', 4.83477984, 12.49587088, 10.17202713]
[264, 'O1', 3.92304434, 13.55685557, 10.96591118]
[300, 'O1', 6.358875, 12.62934605, 10.67440688]
[302, 'O1', 4.76445068, 12.80767943, 8.59550053]
[306, 'O1', 4.31882072, 10.99466, 10.44531241]

isite = 53  :  ce_fraction = 1.0
['Si1', 7.88297016, 9.49344912, 10.17202713]
[265, 'O1', 8.79470566, 8.43246443, 10.96591118]
[307, 'O1', 8.39892928, 10.99466, 10.44531241]
[301, 'O1', 6.358875, 9.35997395, 10.67440688]
[303, 'O1', 7.95329932, 9.18164057, 8.59550053]

isite = 54  :  ce_fraction = 1.0
['Si1', 7.88297016, 12.49587088, 10.17202713]
[266, 'O1', 8.79470566, 13.55685557, 10.96591118]
[307, 'O1', 8.39892928, 10.99466, 10.44531241]
[304, 'O1', 7.95329932, 12.80767943, 8.59550053]
[300, 'O1', 6.358875, 12.62934605, 10.67440688]

isite = 55  :  ce_fraction = 1.0
['Si1', 4.83477984, 9.49344912, 10.17202713]
[301, 'O1', 6.358875, 9.35997395, 10.67440688]
[305, 'O1', 4.76445068, 9.18164057, 8.59550053]
[306, 'O1', 4.31882072, 10.99466, 10.44531241]
[267, 'O1', 3.92304434, 8.43246443, 10.96591118]

isite = 56  :  ce_fraction = 1.0
['Si1', 2.48390375, 14.35023023, 6.23206738]
[295, 'O1', 2.29072113, 15.0657627, 4.80245585]
[308, 'O1', 3.89913497, 13.58412232, 6.26811778]
[268, 'O1', 2.36448408, 15.47278502, 7.38025321]
[312, 'O1', 1.31514253, 13.25955996, 6.41076882]

isite = 57  :  ce_fraction = 1.0
['Si1', 10.23384625, 7.63908977, 6.23206738]
[309, 'O1', 8.81861503, 8.40519768, 6.26811778]
[269, 'O1', 10.35326592, 6.51653498, 7.38025321]
[313, 'O1', 11.40260747, 8.72976004, 6.41076882]
[294, 'O1', 10.42702887, 6.9235573, 4.80245585]

isite = 58  :  ce_fraction = 1.0
['Si1', 10.23384625, 14.35023023, 6.23206738]
[293, 'O1', 10.42702887, 15.0657627, 4.80245585]
[310, 'O1', 8.81861503, 13.58412232, 6.26811778]
[314, 'O1', 11.40260747, 13.25955996, 6.41076882]
[270, 'O1', 10.35326592, 15.47278502, 7.38025321]

isite = 59  :  ce_fraction = 1.0
['Si1', 2.48390375, 7.63908977, 6.23206738]
[311, 'O1', 3.89913497, 8.40519768, 6.26811778]
[292, 'O1', 2.29072113, 6.9235573, 4.80245585]
[271, 'O1', 2.36448408, 6.51653498, 7.38025321]
[315, 'O1', 1.31514253, 8.72976004, 6.41076882]

isite = 60  :  ce_fraction = 1.0
['Si1', 2.42730977, 18.75293188, 5.47694719]
[320, 'O1', 1.3085293, 19.87724581, 5.19862261]
[316, 'O1', 3.86975697, 19.46956382, 5.45368887]
[272, 'O1', 2.15794782, 18.050593, 6.90113178]
[289, 'O1', 2.31132389, 17.63697389, 4.32062095]

isite = 61  :  ce_fraction = 1.0
['Si1', 10.29044024, 3.23638812, 5.47694719]
[288, 'O1', 10.40642612, 4.35234611, 4.32062095]
[317, 'O1', 8.84799303, 2.51975618, 5.45368887]
[321, 'O1', 11.4092207, 2.11207419, 5.19862261]
[273, 'O1', 10.55980218, 3.938727, 6.90113178]

isite = 62  :  ce_fraction = 1.0
['Si1', 10.29044024, 18.75293188, 5.47694719]
[318, 'O1', 8.84799303, 19.46956382, 5.45368887]
[322, 'O1', 11.4092207, 19.87724581, 5.19862261]
[287, 'O1', 10.40642612, 17.63697389, 4.32062095]
[274, 'O1', 10.55980218, 18.050593, 6.90113178]

isite = 63  :  ce_fraction = 1.0
['Si1', 2.42730977, 3.23638812, 5.47694719]
[319, 'O1', 3.86975697, 2.51975618, 5.45368887]
[323, 'O1', 1.3085293, 2.11207419, 5.19862261]
[275, 'O1', 2.15794782, 3.938727, 6.90113178]
[286, 'O1', 2.31132389, 4.35234611, 4.32062095]

isite = 64  :  ce_fraction = 1.0
['Si1', 4.81824676, 1.51792276, 1.50365052]
[328, 'O1', 4.67682539, 1.95133226, 3.04684018]
[278, 'O1', 3.93016628, 2.4672017, 0.55626153]
[324, 'O1', 4.30851935, 0.0, 1.33502768]
[326, 'O1', 6.358875, 1.61665481, 1.04895032]

isite = 65  :  ce_fraction = 1.0
['Si1', 7.89950324, 20.47139724, 1.50365052]
[279, 'O1', 8.78758372, 19.5221183, 0.55626153]
[329, 'O1', 8.04092461, 20.03798774, 3.04684018]
[327, 'O1', 6.358875, 20.37266519, 1.04895032]
[325, 'O1', 8.40923065, 21.98932, 1.33502768]

isite = 66  :  ce_fraction = 1.0
['Si1', 7.89950324, 1.51792276, 1.50365052]
[326, 'O1', 6.358875, 1.61665481, 1.04895032]
[280, 'O1', 8.78758372, 2.4672017, 0.55626153]
[330, 'O1', 8.04092461, 1.95133226, 3.04684018]
[325, 'O1', 8.40923065, 0.0, 1.33502768]

isite = 67  :  ce_fraction = 1.0
['Si1', 4.81824676, 20.47139724, 1.50365052]
[327, 'O1', 6.358875, 20.37266519, 1.04895032]
[324, 'O1', 4.30851935, 21.98932, 1.33502768]
[331, 'O1', 4.67682539, 20.03798774, 3.04684018]
[281, 'O1', 3.93016628, 19.5221183, 0.55626153]

isite = 68  :  ce_fraction = 1.0
['Si1', 4.83477984, 12.5081849, 7.01587283]
[332, 'O1', 4.35926317, 10.99466, 6.73328422]
[302, 'O1', 4.76445068, 12.80767943, 8.59550053]
[308, 'O1', 3.89913497, 13.58412232, 6.26811778]
[334, 'O1', 6.358875, 12.68212042, 6.5227964]

isite = 69  :  ce_fraction = 1.0
['Si1', 7.88297016, 9.4811351, 7.01587283]
[303, 'O1', 7.95329932, 9.18164057, 8.59550053]
[333, 'O1', 8.35848683, 10.99466, 6.73328422]
[309, 'O1', 8.81861503, 8.40519768, 6.26811778]
[335, 'O1', 6.358875, 9.30719958, 6.5227964]

isite = 70  :  ce_fraction = 1.0
['Si1', 7.88297016, 12.5081849, 7.01587283]
[334, 'O1', 6.358875, 12.68212042, 6.5227964]
[333, 'O1', 8.35848683, 10.99466, 6.73328422]
[304, 'O1', 7.95329932, 12.80767943, 8.59550053]
[310, 'O1', 8.81861503, 13.58412232, 6.26811778]

isite = 71  :  ce_fraction = 1.0
['Si1', 4.83477984, 9.4811351, 7.01587283]
[305, 'O1', 4.76445068, 9.18164057, 8.59550053]
[332, 'O1', 4.35926317, 10.99466, 6.73328422]
[311, 'O1', 3.89913497, 8.40519768, 6.26811778]
[335, 'O1', 6.358875, 9.30719958, 6.5227964]

isite = 72  :  ce_fraction = 1.0
['Si1', 4.82333387, 20.4469891, 4.59778262]
[316, 'O1', 3.86975697, 19.46956382, 5.45368887]
[331, 'O1', 4.67682539, 20.03798774, 3.04684018]
[336, 'O1', 6.358875, 20.25194383, 5.04550532]
[338, 'O1', 4.4026307, 21.98932, 4.79702891]

isite = 73  :  ce_fraction = 1.0
['Si1', 7.89441614, 1.5423309, 4.59778262]
[339, 'O1', 8.3151193, 0.0, 4.79702891]
[330, 'O1', 8.04092461, 1.95133226, 3.04684018]
[317, 'O1', 8.84799303, 2.51975618, 5.45368887]
[337, 'O1', 6.358875, 1.73737617, 5.04550532]

isite = 74  :  ce_fraction = 1.0
['Si1', 7.89441614, 20.4469891, 4.59778262]
[339, 'O1', 8.3151193, 21.98932, 4.79702891]
[318, 'O1', 8.84799303, 19.46956382, 5.45368887]
[336, 'O1', 6.358875, 20.25194383, 5.04550532]
[329, 'O1', 8.04092461, 20.03798774, 3.04684018]

isite = 75  :  ce_fraction = 1.0
['Si1', 4.82333387, 1.5423309, 4.59778262]
[319, 'O1', 3.86975697, 2.51975618, 5.45368887]
[338, 'O1', 4.4026307, 0.0, 4.79702891]
[337, 'O1', 6.358875, 1.73737617, 5.04550532]
[328, 'O1', 4.67682539, 1.95133226, 3.04684018]

isite = 76  :  ce_fraction = 1.0
['Si1', 0.0, 20.39421473, 14.21897515]
[340, 'O1', 0.0, 21.98932, 14.41667089]
[182, 'O1', -1.31628713, 19.95684715, 13.40415861]
[180, 'O1', 1.31628713, 19.95684715, 13.40415861]
[341, 'O1', 0.0, 19.70331029, 15.67533375]

isite = 77  :  ce_fraction = 1.0
['Si1', 0.0, 1.59510527, 14.21897515]
[181, 'O1', -1.31628713, 2.03247285, 13.40415861]
[342, 'O1', 0.0, 2.28600971, 15.67533375]
[340, 'O1', 0.0, 0.0, 14.41667089]
[183, 'O1', 1.31628713, 2.03247285, 13.40415861]

isite = 78  :  ce_fraction = 1.0
['Si1', 0.0, 20.39663355, 17.13052943]
[198, 'O1', -1.31794043, 19.98059562, 17.95348639]
[341, 'O1', 0.0, 19.70331029, 15.67533375]
[343, 'O1', 0.0, 21.98932, 16.91538995]
[196, 'O1', 1.31794043, 19.98059562, 17.95348639]

isite = 79  :  ce_fraction = 1.0
['Si1', 0.0, 1.59268645, 17.13052943]
[197, 'O1', -1.31794043, 2.00872438, 17.95348639]
[342, 'O1', 0.0, 2.28600971, 15.67533375]
[343, 'O1', 0.0, 0.0, 16.91538995]
[199, 'O1', 1.31794043, 2.00872438, 17.95348639]

isite = 80  :  ce_fraction = 1.0
['Si1', 0.0, 12.51917956, 10.17861698]
[262, 'O1', -1.31832197, 13.2742928, 10.70425506]
[260, 'O1', 1.31832197, 13.2742928, 10.70425506]
[344, 'O1', 0.0, 10.99466, 10.69688993]
[345, 'O1', 0.0, 12.53611133, 8.57030402]

isite = 81  :  ce_fraction = 1.0
['Si1', 0.0, 9.47014044, 10.17861698]
[263, 'O1', 1.31832197, 8.7150272, 10.70425506]
[261, 'O1', -1.31832197, 8.7150272, 10.70425506]
[346, 'O1', 0.0, 9.45320867, 8.57030402]
[344, 'O1', 0.0, 10.99466, 10.69688993]

isite = 82  :  ce_fraction = 1.0
['Si1', 0.0, 1.60675961, 1.38154433]
[284, 'O1', -1.31425229, 2.11273387, 0.60277818]
[348, 'O1', 0.0, 2.15803186, 2.89527345]
[347, 'O1', 0.0, 0.0, 1.41022959]
[282, 'O1', 1.31425229, 2.11273387, 0.60277818]

isite = 83  :  ce_fraction = 1.0
['Si1', 0.0, 20.38256039, 1.38154433]
[283, 'O1', -1.31425229, 19.87658613, 0.60277818]
[285, 'O1', 1.31425229, 19.87658613, 0.60277818]
[349, 'O1', 0.0, 19.83128814, 2.89527345]
[347, 'O1', 0.0, 21.98932, 1.41022959]

