isite = 0  :  ce_fraction = 1.0
['Si1', 3.0987588, 7.88682338, 8.93986]
[50, 'O1', -1.7527504, 10.94990881, 7.3875]
[35, 'O1', 0.0006836, 10.2122582, 5.57116]

isite = 18  :  ce_fraction = 1.0
['Si1', 9.9347588, 3.95347594, 0.91014]
[31, 'O1', 8.8444168, 5.10553707, 0.64616]
[57, 'O1', 10.3592744, 3.95702803, 2.4625]
[37, 'O1', 11.234966, 4.22106671, 0.0]
[68, 'O1', 9.3044796, 2.52079973, 0.52796]

isite = 19  :  ce_fraction = 1.0
['Si1', 5.28081, 6.62701553, 0.91014]
[67, 'O1', 6.8366836, 6.79751584, 0.52796]
[36, 'O1', 4.398966, 7.61923261, 0.0]
[58, 'O1', 5.065476, 6.99288078, 2.4625]
[30, 'O1', 4.8282668, 5.1067211, 0.64616]

isite = 20  :  ce_fraction = 1.0
['Si1', 5.2924312, 1.25980785, 0.91014]
[59, 'O1', 5.0832496, 0.89039051, 2.4625]
[32, 'O1', 6.8353164, 1.62804116, 0.64616]
[38, 'O1', 4.874068, 0.0, 0.0]
[66, 'O1', 4.3668368, 2.52198376, 0.52796]

isite = 21  :  ce_fraction = 1.0
['Si1', -3.0987588, 7.88682338, 5.83514]
[71, 'O1', -2.4684796, 9.3194996, 5.45296]
[34, 'O1', -2.0084168, 6.73476225, 5.57116]
[54, 'O1', -3.5232744, 7.88327129, 7.3875]
[40, 'O1', -4.398966, 7.61923261, 4.925]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.55519, 5.21328379, 5.83514]
[70, 'O1', -0.0006836, 5.04278348, 5.45296]
[33, 'O1', 2.0077332, 6.73357822, 5.57116]
[55, 'O1', 1.770524, 4.84741854, 7.3875]
[39, 'O1', 2.437034, 4.22106671, 4.925]

isite = 23  :  ce_fraction = 1.0
['Si1', 1.5435688, 10.58049147, 5.83514]
[56, 'O1', 1.7527504, 10.94990881, 7.3875]
[41, 'O1', 1.961932, 11.84029932, 4.925]
[69, 'O1', 2.4691632, 9.31831557, 5.45296]
[35, 'O1', 0.0006836, 10.2122582, 5.57116]

isite = 24  :  ce_fraction = 0.624411889610154
['O1', 2.0077332, 6.73357822, 9.20384]
[0, 'Si1', 3.0987588, 7.88682338, 8.93986]
[7, 'Si1', 1.55519, 5.21328379, 8.93986]

isite = 25  :  ce_fraction = 0.6244118896101519
['O1', -2.0084168, 6.73476225, 9.20384]
[1, 'Si1', -1.55519, 5.21328379, 8.93986]
[6, 'Si1', -3.0987588, 7.88682338, 8.93986]

isite = 26  :  ce_fraction = 0.6244118896101517
['O1', 0.0006836, 10.2122582, 9.20384]
[8, 'Si1', 1.5435688, 10.58049147, 8.93986]
[2, 'Si1', -1.5435688, 10.58049147, 8.93986]

isite = 27  :  ce_fraction = 0.6244118896101588
['O1', 4.8282668, 5.1067211, 4.27884]
[3, 'Si1', 3.7372412, 3.95347594, 4.01486]
[10, 'Si1', 5.28081, 6.62701553, 4.01486]

isite = 28  :  ce_fraction = 0.6244118896101586
['O1', 8.8444168, 5.10553707, 4.27884]
[9, 'Si1', 9.9347588, 3.95347594, 4.01486]
[4, 'Si1', 8.39119, 6.62701553, 4.01486]

isite = 29  :  ce_fraction = 0.6244118896101555
['O1', 6.8353164, 1.62804116, 4.27884]
[5, 'Si1', 8.3795688, 1.25980785, 4.01486]
[11, 'Si1', 5.2924312, 1.25980785, 4.01486]

isite = 30  :  ce_fraction = 0.6244118896101569
['O1', 4.8282668, 5.1067211, 0.64616]
[12, 'Si1', 3.7372412, 3.95347594, 0.91014]
[19, 'Si1', 5.28081, 6.62701553, 0.91014]

isite = 31  :  ce_fraction = 0.6244118896101565
['O1', 8.8444168, 5.10553707, 0.64616]
[18, 'Si1', 9.9347588, 3.95347594, 0.91014]
[13, 'Si1', 8.39119, 6.62701553, 0.91014]

isite = 32  :  ce_fraction = 0.6244118896101548
['O1', 6.8353164, 1.62804116, 0.64616]
[20, 'Si1', 5.2924312, 1.25980785, 0.91014]
[14, 'Si1', 8.3795688, 1.25980785, 0.91014]

isite = 33  :  ce_fraction = 0.624411889610154
['O1', 2.0077332, 6.73357822, 5.57116]
[15, 'Si1', 3.0987588, 7.88682338, 5.83514]
[22, 'Si1', 1.55519, 5.21328379, 5.83514]

isite = 34  :  ce_fraction = 0.6244118896101524
['O1', -2.0084168, 6.73476225, 5.57116]
[21, 'Si1', -3.0987588, 7.88682338, 5.83514]
[16, 'Si1', -1.55519, 5.21328379, 5.83514]

isite = 35  :  ce_fraction = 0.6244118896101517
['O1', 0.0006836, 10.2122582, 5.57116]
[23, 'Si1', 1.5435688, 10.58049147, 5.83514]
[17, 'Si1', -1.5435688, 10.58049147, 5.83514]

isite = 36  :  ce_fraction = 0.6192138657995423
['O1', 4.398966, 7.61923261, 0.0]
[19, 'Si1', 5.28081, 6.62701553, 0.91014]
[0, 'Si1', 3.0987588, 7.88682338, -0.91014]

isite = 37  :  ce_fraction = 0.6192138657995497
['O1', -2.437034, 4.22106671, 0.0]
[1, 'Si1', -1.55519, 5.21328379, -0.91014]
[18, 'Si1', -3.7372412, 3.95347594, 0.91014]

isite = 38  :  ce_fraction = 0.6192138657995483
['O1', 4.874068, 0.0, 0.0]
[2, 'Si1', 5.2924312, -1.25980785, -0.91014]
[20, 'Si1', 5.2924312, 1.25980785, 0.91014]

isite = 39  :  ce_fraction = 0.6192138657995465
['O1', 2.437034, 4.22106671, 4.925]
[22, 'Si1', 1.55519, 5.21328379, 5.83514]
[3, 'Si1', 3.7372412, 3.95347594, 4.01486]

isite = 40  :  ce_fraction = 0.6192138657995451
['O1', -4.398966, 7.61923261, 4.925]
[4, 'Si1', -5.28081, 6.62701553, 4.01486]
[21, 'Si1', -3.0987588, 7.88682338, 5.83514]

isite = 41  :  ce_fraction = 0.6192138657995367
['O1', 8.797932, 0.0, 4.925]
[5, 'Si1', 8.3795688, 1.25980785, 4.01486]
[23, 'Si1', 8.3795688, -1.25980785, 5.83514]

isite = 42  :  ce_fraction = 0.619213865799545
['O1', -4.398966, 7.61923261, 0.0]
[6, 'Si1', -3.0987588, 7.88682338, -0.91014]
[13, 'Si1', -5.28081, 6.62701553, 0.91014]

isite = 43  :  ce_fraction = 0.619213865799547
['O1', 2.437034, 4.22106671, 0.0]
[7, 'Si1', 1.55519, 5.21328379, -0.91014]
[12, 'Si1', 3.7372412, 3.95347594, 0.91014]

isite = 44  :  ce_fraction = 0.6192138657995373
['O1', 8.797932, 0.0, 0.0]
[14, 'Si1', 8.3795688, 1.25980785, 0.91014]
[8, 'Si1', 8.3795688, -1.25980785, -0.91014]

isite = 45  :  ce_fraction = 0.6192138657995482
['O1', -2.437034, 4.22106671, 4.925]
[9, 'Si1', -3.7372412, 3.95347594, 4.01486]
[16, 'Si1', -1.55519, 5.21328379, 5.83514]

isite = 46  :  ce_fraction = 0.6192138657995423
['O1', 4.398966, 7.61923261, 4.925]
[10, 'Si1', 5.28081, 6.62701553, 4.01486]
[15, 'Si1', 3.0987588, 7.88682338, 5.83514]

isite = 47  :  ce_fraction = 0.619213865799548
['O1', 4.874068, 0.0, 4.925]
[17, 'Si1', 5.2924312, -1.25980785, 5.83514]
[11, 'Si1', 5.2924312, 1.25980785, 4.01486]

isite = 48  :  ce_fraction = 0.5770194732863985
['O1', 3.5232744, 7.88327129, 7.3875]
[15, 'Si1', 3.0987588, 7.88682338, 5.83514]
[0, 'Si1', 3.0987588, 7.88682338, 8.93986]

isite = 49  :  ce_fraction = 0.5770194732863967
['O1', -1.770524, 4.84741854, 7.3875]
[16, 'Si1', -1.55519, 5.21328379, 5.83514]
[1, 'Si1', -1.55519, 5.21328379, 8.93986]

isite = 50  :  ce_fraction = 0.5770194732863959
['O1', -1.7527504, 10.94990881, 7.3875]
[17, 'Si1', -1.5435688, 10.58049147, 5.83514]
[2, 'Si1', -1.5435688, 10.58049147, 8.93986]

isite = 51  :  ce_fraction = 0.577019473286398
['O1', 3.3127256, 3.95702803, 2.4625]
[12, 'Si1', 3.7372412, 3.95347594, 0.91014]
[3, 'Si1', 3.7372412, 3.95347594, 4.01486]

isite = 52  :  ce_fraction = 0.5770194732863981
['O1', 8.606524, 6.99288078, 2.4625]
[13, 'Si1', 8.39119, 6.62701553, 0.91014]
[4, 'Si1', 8.39119, 6.62701553, 4.01486]

isite = 53  :  ce_fraction = 0.5770194732863936
['O1', 8.5887504, 0.89039051, 2.4625]
[14, 'Si1', 8.3795688, 1.25980785, 0.91014]
[5, 'Si1', 8.3795688, 1.25980785, 4.01486]

isite = 54  :  ce_fraction = 0.5770194732863981
['O1', -3.5232744, 7.88327129, 7.3875]
[21, 'Si1', -3.0987588, 7.88682338, 5.83514]
[6, 'Si1', -3.0987588, 7.88682338, 8.93986]

isite = 55  :  ce_fraction = 0.5770194732863979
['O1', 1.770524, 4.84741854, 7.3875]
[22, 'Si1', 1.55519, 5.21328379, 5.83514]
[7, 'Si1', 1.55519, 5.21328379, 8.93986]

isite = 56  :  ce_fraction = 0.5770194732863965
['O1', 1.7527504, 10.94990881, 7.3875]
[8, 'Si1', 1.5435688, 10.58049147, 8.93986]
[23, 'Si1', 1.5435688, 10.58049147, 5.83514]

isite = 57  :  ce_fraction = 0.5770194732864038
['O1', 10.3592744, 3.95702803, 2.4625]
[9, 'Si1', 9.9347588, 3.95347594, 4.01486]
[18, 'Si1', 9.9347588, 3.95347594, 0.91014]

isite = 58  :  ce_fraction = 0.577019473286402
['O1', 5.065476, 6.99288078, 2.4625]
[10, 'Si1', 5.28081, 6.62701553, 4.01486]
[19, 'Si1', 5.28081, 6.62701553, 0.91014]

isite = 59  :  ce_fraction = 0.5770194732864005
['O1', 5.0832496, 0.89039051, 2.4625]
[20, 'Si1', 5.2924312, 1.25980785, 0.91014]
[11, 'Si1', 5.2924312, 1.25980785, 4.01486]

isite = 60  :  ce_fraction = 0.6201324806830951
['O1', 2.4691632, 9.31831557, 9.32204]
[8, 'Si1', 1.5435688, 10.58049147, 8.93986]
[0, 'Si1', 3.0987588, 7.88682338, 8.93986]

isite = 61  :  ce_fraction = 0.6201324806830947
['O1', -0.0006836, 5.04278348, 9.32204]
[1, 'Si1', -1.55519, 5.21328379, 8.93986]
[7, 'Si1', 1.55519, 5.21328379, 8.93986]

isite = 62  :  ce_fraction = 0.6201324806830936
['O1', -2.4684796, 9.3194996, 9.32204]
[6, 'Si1', -3.0987588, 7.88682338, 8.93986]
[2, 'Si1', -1.5435688, 10.58049147, 8.93986]

isite = 63  :  ce_fraction = 0.6201324806830844
['O1', 4.3668368, 2.52198376, 4.39704]
[11, 'Si1', 5.2924312, 1.25980785, 4.01486]
[3, 'Si1', 3.7372412, 3.95347594, 4.01486]

isite = 64  :  ce_fraction = 0.620132480683086
['O1', 6.8366836, 6.79751584, 4.39704]
[10, 'Si1', 5.28081, 6.62701553, 4.01486]
[4, 'Si1', 8.39119, 6.62701553, 4.01486]

isite = 65  :  ce_fraction = 0.6201324806830855
['O1', 9.3044796, 2.52079973, 4.39704]
[5, 'Si1', 8.3795688, 1.25980785, 4.01486]
[9, 'Si1', 9.9347588, 3.95347594, 4.01486]

isite = 66  :  ce_fraction = 0.6201324806830908
['O1', 4.3668368, 2.52198376, 0.52796]
[20, 'Si1', 5.2924312, 1.25980785, 0.91014]
[12, 'Si1', 3.7372412, 3.95347594, 0.91014]

isite = 67  :  ce_fraction = 0.6201324806830923
['O1', 6.8366836, 6.79751584, 0.52796]
[13, 'Si1', 8.39119, 6.62701553, 0.91014]
[19, 'Si1', 5.28081, 6.62701553, 0.91014]

isite = 68  :  ce_fraction = 0.6201324806830915
['O1', 9.3044796, 2.52079973, 0.52796]
[14, 'Si1', 8.3795688, 1.25980785, 0.91014]
[18, 'Si1', 9.9347588, 3.95347594, 0.91014]

isite = 69  :  ce_fraction = 0.6201324806830948
['O1', 2.4691632, 9.31831557, 5.45296]
[23, 'Si1', 1.5435688, 10.58049147, 5.83514]
[15, 'Si1', 3.0987588, 7.88682338, 5.83514]

isite = 70  :  ce_fraction = 0.620132480683094
['O1', -0.0006836, 5.04278348, 5.45296]
[22, 'Si1', 1.55519, 5.21328379, 5.83514]
[16, 'Si1', -1.55519, 5.21328379, 5.83514]

isite = 71  :  ce_fraction = 0.6201324806830931
['O1', -2.4684796, 9.3194996, 5.45296]
[17, 'Si1', -1.5435688, 10.58049147, 5.83514]
[21, 'Si1', -3.0987588, 7.88682338, 5.83514]

