isite = 0  :  ce_fraction = 1.0
['Si1', 14.40415517, 9.445508, 5.47888856]
isite = 6  :  ce_fraction = 1.0
['Si1', -0.23748854, 5.1849524, 2.28964027]
[37, 'O1', 0.2488801, 6.718, 2.348521]
[40, 'O1', 1.00534432, 4.2350272, 1.90430693]
[34, 'O1', -1.392006, 5.0290948, 1.17910512]
[43, 'O1', -0.81403539, 4.7455952, 3.72662805]

isite = 7  :  ce_fraction = 1.0
['Si1', 17.23741776, 5.1849524, 5.16361583]
[35, 'O1', 18.39193522, 5.0290948, 6.27415099]
[43, 'O1', 17.81396461, 4.7455952, 3.72662805]
[36, 'O1', 16.75104912, 6.718, 5.1047351]
[41, 'O1', 15.9945849, 4.2350272, 5.54894917]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.30967603, 8.2537348, 6.69376931]
[44, 'O1', 1.61100426, 9.1821624, 7.97498403]
[48, 'O1', 1.61273244, 6.718, 7.07164939]
[50, 'O1', 2.25215289, 8.6957792, 5.46621803]
[32, 'O1', -0.23606478, 8.4069052, 6.27415099]

isite = 9  :  ce_fraction = 1.0
['Si1', 15.69025319, 8.2537348, 0.7594868]
[45, 'O1', 15.38892495, 9.1821624, -0.52172793]
[49, 'O1', 15.38719678, 6.718, 0.38160671]
[51, 'O1', 14.74777633, 8.6957792, 1.98703808]
[33, 'O1', 17.235994, 8.4069052, 1.17910512]

isite = 10  :  ce_fraction = 1.0
['Si1', 15.69025319, 5.1822652, 0.7594868]
[46, 'O1', 15.38892495, 4.2538376, -0.52172793]
[49, 'O1', 15.38719678, 6.718, 0.38160671]
[34, 'O1', 17.235994, 5.0290948, 1.17910512]
[52, 'O1', 14.74777633, 4.7402208, 1.98703808]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.30967603, 5.1822652, 6.69376931]
[48, 'O1', 1.61273244, 6.718, 7.07164939]
[53, 'O1', 2.25215289, 4.7402208, 5.46621803]
[47, 'O1', 1.61100426, 4.2538376, 7.97498403]
[35, 'O1', -0.23606478, 5.0290948, 6.27415099]

isite = 12  :  ce_fraction = 1.0
['Si1', 13.45024747, 8.2577656, 2.83596395]
[62, 'O1', 13.09900802, 6.718, 2.52516317]
[86, 'O1', 12.20465218, 9.1915676, 2.42379888]
[51, 'O1', 14.74777633, 8.6957792, 1.98703808]
[58, 'O1', 13.75327894, 8.4337772, 4.40785566]

isite = 13  :  ce_fraction = 1.0
['Si1', 3.54968175, 8.2577656, 4.61729216]
[63, 'O1', 3.9009212, 6.718, 4.92809293]
[59, 'O1', 3.24665028, 8.4337772, 3.04540044]
[87, 'O1', 4.79527704, 9.1915676, 5.02945722]
[50, 'O1', 2.25215289, 8.6957792, 5.46621803]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.54968175, 5.1782344, 4.61729216]
[53, 'O1', 2.25215289, 4.7402208, 5.46621803]
[88, 'O1', 4.79527704, 4.2444324, 5.02945722]
[60, 'O1', 3.24665028, 5.0022228, 3.04540044]
[63, 'O1', 3.9009212, 6.718, 4.92809293]

isite = 15  :  ce_fraction = 1.0
['Si1', 13.45024747, 5.1782344, 2.83596395]
[52, 'O1', 14.74777633, 4.7402208, 1.98703808]
[62, 'O1', 13.09900802, 6.718, 2.52516317]
[89, 'O1', 12.20465218, 4.2444324, 2.42379888]
[61, 'O1', 13.75327894, 5.0022228, 4.40785566]

isite = 16  :  ce_fraction = 1.0
['Si1', 5.09015517, 2.727508, 5.47888856]
[77, 'O1', 4.44685417, 2.4641624, 6.93152818]
[88, 'O1', 4.79527704, 4.2444324, 5.02945722]
[90, 'O1', 4.43927894, 1.7157772, 4.40785566]
[70, 'O1', 6.6805849, 2.4829728, 5.54894917]

isite = 17  :  ce_fraction = 1.0
['Si1', 11.90977405, 2.727508, 1.97436754]
[89, 'O1', 12.20465218, 4.2444324, 2.42379888]
[71, 'O1', 10.31934432, 2.4829728, 1.90430693]
[76, 'O1', 12.55307505, 2.4641624, 0.52172793]
[91, 'O1', 12.56065028, 1.7157772, 3.04540044]

isite = 18  :  ce_fraction = 1.0
['Si1', 11.90977405, 10.708492, 1.97436754]
[72, 'O1', 10.31934432, 10.9530272, 1.90430693]
[86, 'O1', 12.20465218, 9.1915676, 2.42379888]
[79, 'O1', 12.55307505, 10.9718376, 0.52172793]
[92, 'O1', 12.56065028, 11.7202228, 3.04540044]

isite = 19  :  ce_fraction = 1.0
['Si1', 5.09015517, 10.708492, 5.47888856]
[78, 'O1', 4.44685417, 10.9718376, 6.93152818]
[73, 'O1', 6.6805849, 10.9530272, 5.54894917]
[93, 'O1', 4.43927894, 11.7202228, 4.40785566]
[87, 'O1', 4.79527704, 9.1915676, 5.02945722]

isite = 20  :  ce_fraction = 1.0
['Si1', 7.92341776, 1.5330476, 5.16361583]
[74, 'O1', 8.49996461, 1.9724048, 3.72662805]
[70, 'O1', 6.6805849, 2.4829728, 5.54894917]
[68, 'O1', 7.43704912, 0.0, 5.1047351]
[64, 'O1', 9.07793522, 1.6889052, 6.27415099]

isite = 21  :  ce_fraction = 1.0
['Si1', 9.07651146, 1.5330476, 2.28964027]
[71, 'O1', 10.31934432, 2.4829728, 1.90430693]
[74, 'O1', 8.49996461, 1.9724048, 3.72662805]
[65, 'O1', 7.921994, 1.6889052, 1.17910512]
[69, 'O1', 9.5628801, 0.0, 2.348521]

isite = 22  :  ce_fraction = 1.0
['Si1', 9.07651146, 11.9029524, 2.28964027]
[72, 'O1', 10.31934432, 10.9530272, 1.90430693]
[66, 'O1', 7.921994, 11.7470948, 1.17910512]
[69, 'O1', 9.5628801, 13.436, 2.348521]
[75, 'O1', 8.49996461, 11.4635952, 3.72662805]

isite = 23  :  ce_fraction = 1.0
['Si1', 7.92341776, 11.9029524, 5.16361583]
[67, 'O1', 9.07793522, 11.7470948, 6.27415099]
[73, 'O1', 6.6805849, 10.9530272, 5.54894917]
[68, 'O1', 7.43704912, 13.436, 5.1047351]
[75, 'O1', 8.49996461, 11.4635952, 3.72662805]

isite = 24  :  ce_fraction = 1.0
['Si1', 10.62367603, 1.5357348, 6.69376931]
[76, 'O1', 10.92500426, 2.4641624, 7.97498403]
[82, 'O1', 11.56615289, 1.9777792, 5.46621803]
[64, 'O1', 9.07793522, 1.6889052, 6.27415099]
[80, 'O1', 10.92673244, 0.0, 7.07164939]

isite = 25  :  ce_fraction = 1.0
['Si1', 6.37625319, 1.5357348, 0.7594868]
[81, 'O1', 6.07319678, 0.0, 0.38160671]
[83, 'O1', 5.43377633, 1.9777792, 1.98703808]
[77, 'O1', 6.07492495, 2.4641624, -0.52172793]
[65, 'O1', 7.921994, 1.6889052, 1.17910512]

isite = 26  :  ce_fraction = 1.0
['Si1', 6.37625319, 11.9002652, 0.7594868]
[78, 'O1', 6.07492495, 10.9718376, -0.52172793]
[66, 'O1', 7.921994, 11.7470948, 1.17910512]
[84, 'O1', 5.43377633, 11.4582208, 1.98703808]
[81, 'O1', 6.07319678, 13.436, 0.38160671]

isite = 27  :  ce_fraction = 1.0
['Si1', 10.62367603, 11.9002652, 6.69376931]
[80, 'O1', 10.92673244, 13.436, 7.07164939]
[85, 'O1', 11.56615289, 11.4582208, 5.46621803]
[67, 'O1', 9.07793522, 11.7470948, 6.27415099]
[79, 'O1', 10.92500426, 10.9718376, 7.97498403]

isite = 28  :  ce_fraction = 1.0
['Si1', 4.13624747, 1.5397656, 2.83596395]
[94, 'O1', 3.78500802, 0.0, 2.52516317]
[83, 'O1', 5.43377633, 1.9777792, 1.98703808]
[54, 'O1', 2.89065218, 2.4735676, 2.42379888]
[90, 'O1', 4.43927894, 1.7157772, 4.40785566]

isite = 29  :  ce_fraction = 1.0
['Si1', 12.86368175, 1.5397656, 4.61729216]
[55, 'O1', 14.10927704, 2.4735676, 5.02945722]
[82, 'O1', 11.56615289, 1.9777792, 5.46621803]
[91, 'O1', 12.56065028, 1.7157772, 3.04540044]
[95, 'O1', 13.2149212, 0.0, 4.92809293]

isite = 30  :  ce_fraction = 1.0
['Si1', 12.86368175, 11.8962344, 4.61729216]
[56, 'O1', 14.10927704, 10.9624324, 5.02945722]
[92, 'O1', 12.56065028, 11.7202228, 3.04540044]
[95, 'O1', 13.2149212, 13.436, 4.92809293]
[85, 'O1', 11.56615289, 11.4582208, 5.46621803]

isite = 31  :  ce_fraction = 1.0
['Si1', 4.13624747, 11.8962344, 2.83596395]
[84, 'O1', 5.43377633, 11.4582208, 1.98703808]
[94, 'O1', 3.78500802, 13.436, 2.52516317]
[93, 'O1', 4.43927894, 11.7202228, 4.40785566]
[57, 'O1', 2.89065218, 10.9624324, 2.42379888]

isite = 32  :  ce_fraction = 0.5665775212807848
['O1', -0.23606478, 8.4069052, 6.27415099]
[8, 'Si1', 1.30967603, 8.2537348, 6.69376931]
[4, 'Si1', -1.39058224, 8.2510476, 5.16361583]

isite = 33  :  ce_fraction = 0.5665775212807865
['O1', 17.235994, 8.4069052, 1.17910512]
[9, 'Si1', 15.69025319, 8.2537348, 0.7594868]
[5, 'Si1', 18.39051146, 8.2510476, 2.28964027]

isite = 34  :  ce_fraction = 0.5665775212807884
['O1', 17.235994, 5.0290948, 1.17910512]
[10, 'Si1', 15.69025319, 5.1822652, 0.7594868]
[6, 'Si1', 18.39051146, 5.1849524, 2.28964027]

isite = 35  :  ce_fraction = 0.5665775212807871
['O1', -0.23606478, 5.0290948, 6.27415099]
[11, 'Si1', 1.30967603, 5.1822652, 6.69376931]
[7, 'Si1', -1.39058224, 5.1849524, 5.16361583]

isite = 36  :  ce_fraction = 0.8290947512499681
['O1', 16.75104912, 6.718, 5.1047351]
[7, 'Si1', 17.23741776, 5.1849524, 5.16361583]
[4, 'Si1', 17.23741776, 8.2510476, 5.16361583]

isite = 37  :  ce_fraction = 0.8290947512499601
['O1', 0.2488801, 6.718, 2.348521]
[6, 'Si1', -0.23748854, 5.1849524, 2.28964027]
[5, 'Si1', -0.23748854, 8.2510476, 2.28964027]

isite = 38  :  ce_fraction = 0.6289531241308586
['O1', 15.9945849, 9.2009728, 5.54894917]
[4, 'Si1', 17.23741776, 8.2510476, 5.16361583]
[0, 'Si1', 14.40415517, 9.445508, 5.47888856]

isite = 39  :  ce_fraction = 0.6289531241308643
['O1', 1.00534432, 9.2009728, 1.90430693]
[1, 'Si1', 2.59577405, 9.445508, 1.97436754]
[5, 'Si1', -0.23748854, 8.2510476, 2.28964027]

isite = 40  :  ce_fraction = 0.6289531241308665
['O1', 1.00534432, 4.2350272, 1.90430693]
[2, 'Si1', 2.59577405, 3.990492, 1.97436754]
[6, 'Si1', -0.23748854, 5.1849524, 2.28964027]

isite = 41  :  ce_fraction = 0.6289531241308605
['O1', 15.9945849, 4.2350272, 5.54894917]
[3, 'Si1', 14.40415517, 3.990492, 5.47888856]
[7, 'Si1', 17.23741776, 5.1849524, 5.16361583]

isite = 42  :  ce_fraction = 0.5274019661659526
['O1', -0.81403539, 8.6904048, 3.72662805]
[4, 'Si1', -1.39058224, 8.2510476, 5.16361583]
[5, 'Si1', -0.23748854, 8.2510476, 2.28964027]

isite = 43  :  ce_fraction = 0.5274019661659582
['O1', -0.81403539, 4.7455952, 3.72662805]
[6, 'Si1', -0.23748854, 5.1849524, 2.28964027]
[7, 'Si1', -1.39058224, 5.1849524, 5.16361583]

isite = 44  :  ce_fraction = 0.990787474598993
['O1', 3.23907505, 9.1821624, 0.52172793]
[1, 'Si1', 2.59577405, 9.445508, 1.97436754]
[8, 'Si1', 2.93774681, 8.2537348, -0.7594868]

isite = 45  :  ce_fraction = 0.990787474598993
['O1', 13.76085417, 9.1821624, 6.93152818]
[0, 'Si1', 14.40415517, 9.445508, 5.47888856]
[9, 'Si1', 14.06218241, 8.2537348, 8.2127429]

isite = 46  :  ce_fraction = 0.9907874745989932
['O1', 13.76085417, 4.2538376, 6.93152818]
[10, 'Si1', 14.06218241, 5.1822652, 8.2127429]
[3, 'Si1', 14.40415517, 3.990492, 5.47888856]

isite = 47  :  ce_fraction = 0.9907874745989932
['O1', 3.23907505, 4.2538376, 0.52172793]
[11, 'Si1', 2.93774681, 5.1822652, -0.7594868]
[2, 'Si1', 2.59577405, 3.990492, 1.97436754]

isite = 48  :  ce_fraction = 0.8032635328683373
['O1', 1.61273244, 6.718, 7.07164939]
[8, 'Si1', 1.30967603, 8.2537348, 6.69376931]
[11, 'Si1', 1.30967603, 5.1822652, 6.69376931]

isite = 49  :  ce_fraction = 0.8032635328683374
['O1', 15.38719678, 6.718, 0.38160671]
[10, 'Si1', 15.69025319, 5.1822652, 0.7594868]
[9, 'Si1', 15.69025319, 8.2537348, 0.7594868]

isite = 50  :  ce_fraction = 0.9007776357816991
['O1', 2.25215289, 8.6957792, 5.46621803]
[8, 'Si1', 1.30967603, 8.2537348, 6.69376931]
[13, 'Si1', 3.54968175, 8.2577656, 4.61729216]

isite = 51  :  ce_fraction = 0.9007776357816993
['O1', 14.74777633, 8.6957792, 1.98703808]
[9, 'Si1', 15.69025319, 8.2537348, 0.7594868]
[12, 'Si1', 13.45024747, 8.2577656, 2.83596395]

isite = 52  :  ce_fraction = 0.9007776357816969
['O1', 14.74777633, 4.7402208, 1.98703808]
[15, 'Si1', 13.45024747, 5.1782344, 2.83596395]
[10, 'Si1', 15.69025319, 5.1822652, 0.7594868]

isite = 53  :  ce_fraction = 0.9007776357816966
['O1', 2.25215289, 4.7402208, 5.46621803]
[14, 'Si1', 3.54968175, 5.1782344, 4.61729216]
[11, 'Si1', 1.30967603, 5.1822652, 6.69376931]

isite = 54  :  ce_fraction = 0.9769290085856611
['O1', 2.89065218, 2.4735676, 2.42379888]
[2, 'Si1', 2.59577405, 3.990492, 1.97436754]
[28, 'Si1', 4.13624747, 1.5397656, 2.83596395]

isite = 55  :  ce_fraction = 0.9769290085856602
['O1', 14.10927704, 2.4735676, 5.02945722]
[29, 'Si1', 12.86368175, 1.5397656, 4.61729216]
[3, 'Si1', 14.40415517, 3.990492, 5.47888856]

isite = 56  :  ce_fraction = 0.97692900858566
['O1', 14.10927704, 10.9624324, 5.02945722]
[30, 'Si1', 12.86368175, 11.8962344, 4.61729216]
[0, 'Si1', 14.40415517, 9.445508, 5.47888856]

isite = 57  :  ce_fraction = 0.9769290085856611
['O1', 2.89065218, 10.9624324, 2.42379888]
[31, 'Si1', 4.13624747, 11.8962344, 2.83596395]
[1, 'Si1', 2.59577405, 9.445508, 1.97436754]

isite = 58  :  ce_fraction = 0.9170566537431489
['O1', 13.75327894, 8.4337772, 4.40785566]
[12, 'Si1', 13.45024747, 8.2577656, 2.83596395]
[0, 'Si1', 14.40415517, 9.445508, 5.47888856]

isite = 59  :  ce_fraction = 0.9170566537431474
['O1', 3.24665028, 8.4337772, 3.04540044]
[1, 'Si1', 2.59577405, 9.445508, 1.97436754]
[13, 'Si1', 3.54968175, 8.2577656, 4.61729216]

isite = 60  :  ce_fraction = 0.9170566537431449
['O1', 3.24665028, 5.0022228, 3.04540044]
[14, 'Si1', 3.54968175, 5.1782344, 4.61729216]
[2, 'Si1', 2.59577405, 3.990492, 1.97436754]

isite = 61  :  ce_fraction = 0.9170566537431464
['O1', 13.75327894, 5.0022228, 4.40785566]
[3, 'Si1', 14.40415517, 3.990492, 5.47888856]
[15, 'Si1', 13.45024747, 5.1782344, 2.83596395]

isite = 62  :  ce_fraction = 0.7233636289172827
['O1', 13.09900802, 6.718, 2.52516317]
[15, 'Si1', 13.45024747, 5.1782344, 2.83596395]
[12, 'Si1', 13.45024747, 8.2577656, 2.83596395]

isite = 63  :  ce_fraction = 0.723363628917276
['O1', 3.9009212, 6.718, 4.92809293]
[14, 'Si1', 3.54968175, 5.1782344, 4.61729216]
[13, 'Si1', 3.54968175, 8.2577656, 4.61729216]

isite = 64  :  ce_fraction = 0.566577521280783
['O1', 9.07793522, 1.6889052, 6.27415099]
[20, 'Si1', 7.92341776, 1.5330476, 5.16361583]
[24, 'Si1', 10.62367603, 1.5357348, 6.69376931]

isite = 65  :  ce_fraction = 0.5665775212807831
['O1', 7.921994, 1.6889052, 1.17910512]
[21, 'Si1', 9.07651146, 1.5330476, 2.28964027]
[25, 'Si1', 6.37625319, 1.5357348, 0.7594868]

isite = 66  :  ce_fraction = 0.566577521280785
['O1', 7.921994, 11.7470948, 1.17910512]
[22, 'Si1', 9.07651146, 11.9029524, 2.28964027]
[26, 'Si1', 6.37625319, 11.9002652, 0.7594868]

isite = 67  :  ce_fraction = 0.566577521280786
['O1', 9.07793522, 11.7470948, 6.27415099]
[27, 'Si1', 10.62367603, 11.9002652, 6.69376931]
[23, 'Si1', 7.92341776, 11.9029524, 5.16361583]

isite = 68  :  ce_fraction = 0.8290947512499616
['O1', 7.43704912, 0.0, 5.1047351]
[20, 'Si1', 7.92341776, 1.5330476, 5.16361583]
[23, 'Si1', 7.92341776, -1.5330476, 5.16361583]

isite = 69  :  ce_fraction = 0.8290947512499548
['O1', 9.5628801, 0.0, 2.348521]
[21, 'Si1', 9.07651146, 1.5330476, 2.28964027]
[22, 'Si1', 9.07651146, -1.5330476, 2.28964027]

isite = 70  :  ce_fraction = 0.6289531241308799
['O1', 6.6805849, 2.4829728, 5.54894917]
[20, 'Si1', 7.92341776, 1.5330476, 5.16361583]
[16, 'Si1', 5.09015517, 2.727508, 5.47888856]

isite = 71  :  ce_fraction = 0.6289531241308751
['O1', 10.31934432, 2.4829728, 1.90430693]
[17, 'Si1', 11.90977405, 2.727508, 1.97436754]
[21, 'Si1', 9.07651146, 1.5330476, 2.28964027]

isite = 72  :  ce_fraction = 0.6289531241308668
['O1', 10.31934432, 10.9530272, 1.90430693]
[22, 'Si1', 9.07651146, 11.9029524, 2.28964027]
[18, 'Si1', 11.90977405, 10.708492, 1.97436754]

isite = 73  :  ce_fraction = 0.6289531241308713
['O1', 6.6805849, 10.9530272, 5.54894917]
[19, 'Si1', 5.09015517, 10.708492, 5.47888856]
[23, 'Si1', 7.92341776, 11.9029524, 5.16361583]

isite = 74  :  ce_fraction = 0.5274019661659661
['O1', 8.49996461, 1.9724048, 3.72662805]
[21, 'Si1', 9.07651146, 1.5330476, 2.28964027]
[20, 'Si1', 7.92341776, 1.5330476, 5.16361583]

isite = 75  :  ce_fraction = 0.5274019661659503
['O1', 8.49996461, 11.4635952, 3.72662805]
[22, 'Si1', 9.07651146, 11.9029524, 2.28964027]
[23, 'Si1', 7.92341776, 11.9029524, 5.16361583]

isite = 76  :  ce_fraction = 0.9907874745989935
['O1', 12.55307505, 2.4641624, 0.52172793]
[17, 'Si1', 11.90977405, 2.727508, 1.97436754]
[24, 'Si1', 12.25174681, 1.5357348, -0.7594868]

isite = 77  :  ce_fraction = 0.990787474598993
['O1', 4.44685417, 2.4641624, 6.93152818]
[25, 'Si1', 4.74818241, 1.5357348, 8.2127429]
[16, 'Si1', 5.09015517, 2.727508, 5.47888856]

isite = 78  :  ce_fraction = 0.9907874745989926
['O1', 4.44685417, 10.9718376, 6.93152818]
[26, 'Si1', 4.74818241, 11.9002652, 8.2127429]
[19, 'Si1', 5.09015517, 10.708492, 5.47888856]

isite = 79  :  ce_fraction = 0.990787474598993
['O1', 12.55307505, 10.9718376, 0.52172793]
[27, 'Si1', 12.25174681, 11.9002652, -0.7594868]
[18, 'Si1', 11.90977405, 10.708492, 1.97436754]

isite = 80  :  ce_fraction = 0.803263532868336
['O1', 10.92673244, 0.0, 7.07164939]
[24, 'Si1', 10.62367603, 1.5357348, 6.69376931]
[27, 'Si1', 10.62367603, -1.5357348, 6.69376931]

isite = 81  :  ce_fraction = 0.8032635328683393
['O1', 6.07319678, 0.0, 0.38160671]
[25, 'Si1', 6.37625319, 1.5357348, 0.7594868]
[26, 'Si1', 6.37625319, -1.5357348, 0.7594868]

isite = 82  :  ce_fraction = 0.9007776357817006
['O1', 11.56615289, 1.9777792, 5.46621803]
[24, 'Si1', 10.62367603, 1.5357348, 6.69376931]
[29, 'Si1', 12.86368175, 1.5397656, 4.61729216]

isite = 83  :  ce_fraction = 0.9007776357817001
['O1', 5.43377633, 1.9777792, 1.98703808]
[25, 'Si1', 6.37625319, 1.5357348, 0.7594868]
[28, 'Si1', 4.13624747, 1.5397656, 2.83596395]

isite = 84  :  ce_fraction = 0.9007776357816987
['O1', 5.43377633, 11.4582208, 1.98703808]
[31, 'Si1', 4.13624747, 11.8962344, 2.83596395]
[26, 'Si1', 6.37625319, 11.9002652, 0.7594868]

isite = 85  :  ce_fraction = 0.900777635781699
['O1', 11.56615289, 11.4582208, 5.46621803]
[27, 'Si1', 10.62367603, 11.9002652, 6.69376931]
[30, 'Si1', 12.86368175, 11.8962344, 4.61729216]

isite = 86  :  ce_fraction = 0.97692900858566
['O1', 12.20465218, 9.1915676, 2.42379888]
[18, 'Si1', 11.90977405, 10.708492, 1.97436754]
[12, 'Si1', 13.45024747, 8.2577656, 2.83596395]

isite = 87  :  ce_fraction = 0.9769290085856612
['O1', 4.79527704, 9.1915676, 5.02945722]
[13, 'Si1', 3.54968175, 8.2577656, 4.61729216]
[19, 'Si1', 5.09015517, 10.708492, 5.47888856]

isite = 88  :  ce_fraction = 0.9769290085856617
['O1', 4.79527704, 4.2444324, 5.02945722]
[14, 'Si1', 3.54968175, 5.1782344, 4.61729216]
[16, 'Si1', 5.09015517, 2.727508, 5.47888856]

isite = 89  :  ce_fraction = 0.9769290085856605
['O1', 12.20465218, 4.2444324, 2.42379888]
[17, 'Si1', 11.90977405, 2.727508, 1.97436754]
[15, 'Si1', 13.45024747, 5.1782344, 2.83596395]

isite = 90  :  ce_fraction = 0.9170566537431458
['O1', 4.43927894, 1.7157772, 4.40785566]
[28, 'Si1', 4.13624747, 1.5397656, 2.83596395]
[16, 'Si1', 5.09015517, 2.727508, 5.47888856]

isite = 91  :  ce_fraction = 0.9170566537431472
['O1', 12.56065028, 1.7157772, 3.04540044]
[29, 'Si1', 12.86368175, 1.5397656, 4.61729216]
[17, 'Si1', 11.90977405, 2.727508, 1.97436754]

isite = 92  :  ce_fraction = 0.9170566537431477
['O1', 12.56065028, 11.7202228, 3.04540044]
[30, 'Si1', 12.86368175, 11.8962344, 4.61729216]
[18, 'Si1', 11.90977405, 10.708492, 1.97436754]

isite = 93  :  ce_fraction = 0.9170566537431465
['O1', 4.43927894, 11.7202228, 4.40785566]
[19, 'Si1', 5.09015517, 10.708492, 5.47888856]
[31, 'Si1', 4.13624747, 11.8962344, 2.83596395]

isite = 94  :  ce_fraction = 0.723363628917278
['O1', 3.78500802, 0.0, 2.52516317]
[31, 'Si1', 4.13624747, -1.5397656, 2.83596395]
[28, 'Si1', 4.13624747, 1.5397656, 2.83596395]

isite = 95  :  ce_fraction = 0.7233636289172766
['O1', 13.2149212, 0.0, 4.92809293]
[29, 'Si1', 12.86368175, 1.5397656, 4.61729216]
[30, 'Si1', 12.86368175, -1.5397656, 4.61729216]

