isite = 0  :  ce_fraction = 1.0
['Si1', 12.1213173, 2.68222011, 18.143034]
['Si1', 1.5526827, 2.68222011, 18.143034]
[49, 'O1', 2.010078, 1.16051907, 17.88306]
[90, 'O1', 2.4380742, 3.67339813, 17.233125]
[60, 'O1', 1.99840144e-15, 2.84919275, 17.753073]
[78, 'O1', 1.7618949, 3.05169148, 19.695]

isite = 7  :  ce_fraction = 1.0
['Si1', 10.5747879, 0.00355260941, 18.143034]
[91, 'O1', 9.2737068, 0.27473513, 17.233125]
[79, 'O1', 10.1502102, -9.75923774e-16, 19.695]
[62, 'O1', 11.2065267, -1.42459637, 17.753073]
[48, 'O1', 11.663922, 1.16051907, 17.88306]

isite = 8  :  ce_fraction = 1.0
['Si1', 8.3835294, 9.15625866, 18.143034]
[61, 'O1', 9.3044733, 10.417435, 17.753073]
[80, 'O1', 8.5988949, 8.79033989, 19.695]
[92, 'O1', 8.799219, 7.89389811, 17.233125]
[50, 'O1', 6.837, 9.52099322, 17.88306]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.2843173, 9.15981127, 8.295534]
[63, 'O1', 6.837, 8.99283862, 7.905573]
[52, 'O1', 4.826922, 10.6815123, 8.03556]
[81, 'O1', 5.0751051, 8.79033989, 9.8475]
[93, 'O1', 4.3989258, 8.16863324, 7.385625]

isite = 10  :  ce_fraction = 1.0
['Si1', -3.7377879, 11.83847876, 8.295534]
[65, 'O1', -4.3695267, 13.26662775, 7.905573]
[82, 'O1', -3.3132102, 11.84203137, 9.8475]
[94, 'O1', -2.4367068, 11.56729624, 7.385625]
[51, 'O1', -4.826922, 10.6815123, 8.03556]

isite = 11  :  ce_fraction = 1.0
['Si1', -1.5465294, 2.68577272, 8.295534]
[95, 'O1', -1.962219, 3.94813326, 7.385625]
[83, 'O1', -1.7618949, 3.05169148, 9.8475]
[53, 'O1', 0.0, 2.32103815, 8.03556]
[64, 'O1', -2.4674733, 1.42459637, 7.905573]

isite = 12  :  ce_fraction = 1.0
['Si1', -5.2843173, 9.15981127, 1.551966]
[96, 'O1', -4.3989258, 8.16863324, 2.461875]
[54, 'O1', -4.826922, 10.6815123, 1.81194]
[80, 'O1', -5.0751051, 8.79033989, 6.25591535e-32]
[66, 'O1', -6.837, 8.99283862, 1.941927]

isite = 13  :  ce_fraction = 1.0
['Si1', 3.7377879, 11.83847876, 1.551966]
[55, 'O1', 4.826922, 10.6815123, 1.81194]
[67, 'O1', 4.3695267, 13.26662775, 1.941927]
[97, 'O1', 2.4367068, 11.56729624, 2.461875]
[79, 'O1', 3.3132102, 11.8420314, 6.25591535e-32]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.5465294, 2.68577272, 1.551966]
[68, 'O1', 2.4674733, 1.42459637, 1.941927]
[98, 'O1', 1.962219, 3.94813326, 2.461875]
[56, 'O1', 0.0, 2.32103815, 1.81194]
[78, 'O1', 1.7618949, 3.05169148, 6.25591535e-32]

isite = 15  :  ce_fraction = 1.0
['Si1', 12.1213173, 2.68222011, 11.399466]
[57, 'O1', 11.663922, 1.16051907, 11.65944]
[99, 'O1', 11.2359258, 3.67339813, 12.309375]
[69, 'O1', 13.674, 2.84919275, 11.789427]
[83, 'O1', 11.9121051, 3.05169148, 9.8475]

isite = 16  :  ce_fraction = 1.0
['Si1', 3.0992121, 0.00355260941, 11.399466]
[70, 'O1', 2.4674733, -1.42459637, 11.789427]
[58, 'O1', 2.010078, 1.16051907, 11.65944]
[82, 'O1', 3.5237898, 9.75923774e-16, 9.8475]
[100, 'O1', 4.4002932, 0.27473513, 12.309375]

isite = 17  :  ce_fraction = 1.0
['Si1', 5.2904706, 9.15625866, 11.399466]
[59, 'O1', 6.837, 9.52099322, 11.65944]
[81, 'O1', 5.0751051, 8.79033989, 9.8475]
[71, 'O1', 4.3695267, 10.417435, 11.789427]
[101, 'O1', 4.874781, 7.89389811, 12.309375]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.2843173, 9.15981127, 1.551966]
[102, 'O1', 4.3989258, 8.16863324, 2.461875]
[66, 'O1', 6.837, 8.99283862, 1.941927]
[55, 'O1', 4.826922, 10.6815123, 1.81194]
[74, 'O1', 5.0751051, 8.79033989, -6.25591535e-32]

isite = 19  :  ce_fraction = 1.0
['Si1', -3.7377879, 11.83847876, 1.551966]
[103, 'O1', -2.4367068, 11.56729624, 2.461875]
[54, 'O1', -4.826922, 10.6815123, 1.81194]
[73, 'O1', -3.3132102, 11.8420314, -6.25591535e-32]
[68, 'O1', -4.3695267, 13.26662775, 1.941927]

isite = 20  :  ce_fraction = 1.0
['Si1', -1.5465294, 2.68577272, 1.551966]
[67, 'O1', -2.4674733, 1.42459637, 1.941927]
[72, 'O1', -1.7618949, 3.05169148, -6.25591535e-32]
[56, 'O1', 0.0, 2.32103815, 1.81194]
[104, 'O1', -1.962219, 3.94813326, 2.461875]

isite = 21  :  ce_fraction = 1.0
['Si1', 1.5526827, 2.68222011, 11.399466]
[69, 'O1', 1.99840144e-15, 2.84919275, 11.789427]
[77, 'O1', 1.7618949, 3.05169148, 9.8475]
[105, 'O1', 2.4380742, 3.67339813, 12.309375]
[58, 'O1', 2.010078, 1.16051907, 11.65944]

isite = 22  :  ce_fraction = 1.0
['Si1', 10.5747879, 0.00355260941, 11.399466]
[71, 'O1', 11.2065267, -1.42459637, 11.789427]
[76, 'O1', 10.1502102, -9.75923774e-16, 9.8475]
[106, 'O1', 9.2737068, 0.27473513, 12.309375]
[57, 'O1', 11.663922, 1.16051907, 11.65944]

isite = 23  :  ce_fraction = 1.0
['Si1', 8.3835294, 9.15625866, 11.399466]
[70, 'O1', 9.3044733, 10.417435, 11.789427]
[59, 'O1', 6.837, 9.52099322, 11.65944]
[107, 'O1', 8.799219, 7.89389811, 12.309375]
[75, 'O1', 8.5988949, 8.79033989, 9.8475]

isite = 24  :  ce_fraction = 1.0
['Si1', 8.3910501, 1.26591315, 16.323216]
[120, 'O1', 8.607783, 0.89999438, 14.77125]
[108, 'O1', 8.8450269, 2.78879839, 16.5890985]
[91, 'O1', 9.2737068, 0.27473513, 17.233125]
[132, 'O1', 6.837, 1.0965721, 16.705299]

isite = 25  :  ce_fraction = 1.0
['Si1', 3.7377879, 3.94221224, 16.323216]
[121, 'O1', 3.3125265, 3.93747543, 14.77125]
[90, 'O1', 2.4380742, 3.67339813, 17.233125]
[109, 'O1', 4.8296568, 2.78761418, 16.5890985]
[133, 'O1', 4.3681593, 5.37272963, 16.705299]

isite = 26  :  ce_fraction = 1.0
['Si1', 8.382162, 6.63390597, 16.323216]
[110, 'O1', 6.8363163, 6.2656188, 16.5890985]
[134, 'O1', 9.3058407, 5.37272963, 16.705299]
[92, 'O1', 8.799219, 7.89389811, 17.233125]
[122, 'O1', 8.5906905, 7.00456156, 14.77125]

isite = 27  :  ce_fraction = 1.0
['Si1', -1.5540501, 10.57611822, 6.475716]
[94, 'O1', -2.4367068, 11.56729624, 7.385625]
[111, 'O1', -2.0080269, 9.05323298, 6.7415985]
[135, 'O1', 1.77635684e-15, 10.7454593, 6.857799]
[123, 'O1', -1.770783, 10.94203699, 4.92375]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.0992121, 7.89981913, 6.475716]
[124, 'O1', 3.5244735, 7.90455594, 4.92375]
[136, 'O1', 2.4688407, 6.46930174, 6.857799]
[112, 'O1', 2.0073432, 9.05441719, 6.7415985]
[93, 'O1', 4.3989258, 8.16863324, 7.385625]

isite = 29  :  ce_fraction = 1.0
['Si1', -1.545162, 5.2081254, 6.475716]
[113, 'O1', 0.0006837, 5.57641257, 6.7415985]
[95, 'O1', -1.962219, 3.94813326, 7.385625]
[125, 'O1', -1.7536905, 4.83746982, 4.92375]
[137, 'O1', -2.4688407, 6.46930174, 6.857799]

isite = 30  :  ce_fraction = 1.0
['Si1', 5.2829499, 1.26591315, 16.323216]
[85, 'O1', 4.4002932, 0.27473513, 17.233125]
[126, 'O1', 5.066217, 0.89999438, 14.77125]
[109, 'O1', 4.8296568, 2.78761418, 16.5890985]
[132, 'O1', 6.837, 1.0965721, 16.705299]

isite = 31  :  ce_fraction = 1.0
['Si1', 9.9362121, 3.94221224, 16.323216]
[127, 'O1', 10.3614735, 3.93747543, 14.77125]
[84, 'O1', 11.2359258, 3.67339813, 17.233125]
[134, 'O1', 9.3058407, 5.37272963, 16.705299]
[108, 'O1', 8.8450269, 2.78879839, 16.5890985]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.291838, 6.63390597, 16.323216]
[86, 'O1', 4.874781, 7.89389811, 17.233125]
[110, 'O1', 6.8363163, 6.2656188, 16.5890985]
[128, 'O1', 5.0833095, 7.00456156, 14.77125]
[133, 'O1', 4.3681593, 5.37272963, 16.705299]

isite = 33  :  ce_fraction = 1.0
['Si1', 1.5540501, 10.57611822, 6.475716]
[135, 'O1', 1.77635684e-15, 10.7454593, 6.857799]
[112, 'O1', 2.0073432, 9.05441719, 6.7415985]
[129, 'O1', 1.770783, 10.94203699, 4.92375]
[88, 'O1', 2.4367068, 11.56729624, 7.385625]

isite = 34  :  ce_fraction = 1.0
['Si1', -3.0992121, 7.89981913, 6.475716]
[87, 'O1', -4.3989258, 8.16863324, 7.385625]
[111, 'O1', -2.0080269, 9.05323298, 6.7415985]
[137, 'O1', -2.4688407, 6.46930174, 6.857799]
[130, 'O1', -3.5244735, 7.90455594, 4.92375]

isite = 35  :  ce_fraction = 1.0
['Si1', 1.545162, 5.2081254, 6.475716]
[113, 'O1', 0.0006837, 5.57641257, 6.7415985]
[131, 'O1', 1.7536905, 4.83746982, 4.92375]
[136, 'O1', 2.4688407, 6.46930174, 6.857799]
[89, 'O1', 1.962219, 3.94813326, 7.385625]

isite = 36  :  ce_fraction = 1.0
['Si1', -1.5540501, 10.57611822, 3.371784]
[123, 'O1', -1.770783, 10.94203699, 4.92375]
[103, 'O1', -2.4367068, 11.56729624, 2.461875]
[138, 'O1', 1.77635684e-15, 10.7454593, 2.989701]
[114, 'O1', -2.0080269, 9.05323298, 3.1059015]

isite = 37  :  ce_fraction = 1.0
['Si1', 3.0992121, 7.89981913, 3.371784]
[115, 'O1', 2.0073432, 9.05441719, 3.1059015]
[139, 'O1', 2.4688407, 6.46930174, 2.989701]
[102, 'O1', 4.3989258, 8.16863324, 2.461875]
[124, 'O1', 3.5244735, 7.90455594, 4.92375]

isite = 38  :  ce_fraction = 1.0
['Si1', -1.545162, 5.2081254, 3.371784]
[125, 'O1', -1.7536905, 4.83746982, 4.92375]
[104, 'O1', -1.962219, 3.94813326, 2.461875]
[140, 'O1', -2.4688407, 6.46930174, 2.989701]
[116, 'O1', 0.0006837, 5.57641257, 3.1059015]

isite = 39  :  ce_fraction = 1.0
['Si1', 8.3910501, 1.26591315, 13.219284]
[106, 'O1', 9.2737068, 0.27473513, 12.309375]
[117, 'O1', 8.8450269, 2.78879839, 12.9534015]
[120, 'O1', 8.607783, 0.89999438, 14.77125]
[141, 'O1', 6.837, 1.0965721, 12.837201]

isite = 40  :  ce_fraction = 1.0
['Si1', 3.7377879, 3.94221224, 13.219284]
[142, 'O1', 4.3681593, 5.37272963, 12.837201]
[118, 'O1', 4.8296568, 2.78761418, 12.9534015]
[105, 'O1', 2.4380742, 3.67339813, 12.309375]
[121, 'O1', 3.3125265, 3.93747543, 14.77125]

isite = 41  :  ce_fraction = 1.0
['Si1', 8.382162, 6.63390597, 13.219284]
[119, 'O1', 6.8363163, 6.2656188, 12.9534015]
[122, 'O1', 8.5906905, 7.00456156, 14.77125]
[143, 'O1', 9.3058407, 5.37272963, 12.837201]
[107, 'O1', 8.799219, 7.89389811, 12.309375]

isite = 42  :  ce_fraction = 1.0
['Si1', 1.5540501, 10.57611822, 3.371784]
[115, 'O1', 2.0073432, 9.05441719, 3.1059015]
[138, 'O1', 1.77635684e-15, 10.7454593, 2.989701]
[97, 'O1', 2.4367068, 11.56729624, 2.461875]
[129, 'O1', 1.770783, 10.94203699, 4.92375]

isite = 43  :  ce_fraction = 1.0
['Si1', -3.0992121, 7.89981913, 3.371784]
[140, 'O1', -2.4688407, 6.46930174, 2.989701]
[130, 'O1', -3.5244735, 7.90455594, 4.92375]
[114, 'O1', -2.0080269, 9.05323298, 3.1059015]
[96, 'O1', -4.3989258, 8.16863324, 2.461875]

isite = 44  :  ce_fraction = 1.0
['Si1', 1.545162, 5.2081254, 3.371784]
[139, 'O1', 2.4688407, 6.46930174, 2.989701]
[116, 'O1', 0.0006837, 5.57641257, 3.1059015]
[131, 'O1', 1.7536905, 4.83746982, 4.92375]
[98, 'O1', 1.962219, 3.94813326, 2.461875]

isite = 45  :  ce_fraction = 1.0
['Si1', 5.2829499, 1.26591315, 13.219284]
[126, 'O1', 5.066217, 0.89999438, 14.77125]
[100, 'O1', 4.4002932, 0.27473513, 12.309375]
[141, 'O1', 6.837, 1.0965721, 12.837201]
[118, 'O1', 4.8296568, 2.78761418, 12.9534015]

isite = 46  :  ce_fraction = 1.0
['Si1', 9.9362121, 3.94221224, 13.219284]
[117, 'O1', 8.8450269, 2.78879839, 12.9534015]
[127, 'O1', 10.3614735, 3.93747543, 14.77125]
[143, 'O1', 9.3058407, 5.37272963, 12.837201]
[99, 'O1', 11.2359258, 3.67339813, 12.309375]

isite = 47  :  ce_fraction = 1.0
['Si1', 5.291838, 6.63390597, 13.219284]
[101, 'O1', 4.874781, 7.89389811, 12.309375]
[128, 'O1', 5.0833095, 7.00456156, 14.77125]
[142, 'O1', 4.3681593, 5.37272963, 12.837201]
[119, 'O1', 6.8363163, 6.2656188, 12.9534015]

isite = 48  :  ce_fraction = 0.5863142861945524
['O1', 11.663922, 1.16051907, 17.88306]
[7, 'Si1', 10.5747879, 0.00355260941, 18.143034]
[0, 'Si1', 12.1213173, 2.68222011, 18.143034]

isite = 49  :  ce_fraction = 0.5863142861945457
['O1', 2.010078, 1.16051907, 17.88306]
[6, 'Si1', 1.5526827, 2.68222011, 18.143034]
[1, 'Si1', 3.0992121, 0.00355260941, 18.143034]

isite = 50  :  ce_fraction = 0.5863142861945487
['O1', 6.837, 9.52099322, 17.88306]
[2, 'Si1', 5.2904706, 9.15625866, 18.143034]
[8, 'Si1', 8.3835294, 9.15625866, 18.143034]

isite = 51  :  ce_fraction = 0.5863142861945488
['O1', -4.826922, 10.6815123, 8.03556]
[3, 'Si1', -5.2843173, 9.15981127, 8.295534]
[10, 'Si1', -3.7377879, 11.83847876, 8.295534]

isite = 52  :  ce_fraction = 0.5863142861945567
['O1', 4.826922, 10.6815123, 8.03556]
[4, 'Si1', 3.7377879, 11.83847876, 8.295534]
[9, 'Si1', 5.2843173, 9.15981127, 8.295534]

isite = 53  :  ce_fraction = 0.5863142861945511
['O1', 0.0, 2.32103815, 8.03556]
[11, 'Si1', -1.5465294, 2.68577272, 8.295534]
[5, 'Si1', 1.5465294, 2.68577272, 8.295534]

isite = 54  :  ce_fraction = 0.5863142861945425
['O1', -4.826922, 10.6815123, 1.81194]
[19, 'Si1', -3.7377879, 11.83847876, 1.551966]
[12, 'Si1', -5.2843173, 9.15981127, 1.551966]

isite = 55  :  ce_fraction = 0.5863142861945495
['O1', 4.826922, 10.6815123, 1.81194]
[13, 'Si1', 3.7377879, 11.83847876, 1.551966]
[18, 'Si1', 5.2843173, 9.15981127, 1.551966]

isite = 56  :  ce_fraction = 0.5863142861945436
['O1', 0.0, 2.32103815, 1.81194]
[14, 'Si1', 1.5465294, 2.68577272, 1.551966]
[20, 'Si1', -1.5465294, 2.68577272, 1.551966]

isite = 57  :  ce_fraction = 0.5863142861945522
['O1', 11.663922, 1.16051907, 11.65944]
[22, 'Si1', 10.5747879, 0.00355260941, 11.399466]
[15, 'Si1', 12.1213173, 2.68222011, 11.399466]

isite = 58  :  ce_fraction = 0.5863142861945457
['O1', 2.010078, 1.16051907, 11.65944]
[21, 'Si1', 1.5526827, 2.68222011, 11.399466]
[16, 'Si1', 3.0992121, 0.00355260941, 11.399466]

isite = 59  :  ce_fraction = 0.5863142861945491
['O1', 6.837, 9.52099322, 11.65944]
[23, 'Si1', 8.3835294, 9.15625866, 11.399466]
[17, 'Si1', 5.2904706, 9.15625866, 11.399466]

isite = 60  :  ce_fraction = 0.5796819190126281
['O1', 1.99840144e-15, 2.84919275, 17.753073]
[0, 'Si1', -1.5526827, 2.68222011, 18.143034]
[6, 'Si1', 1.5526827, 2.68222011, 18.143034]

isite = 61  :  ce_fraction = 0.5796819190126286
['O1', -4.3695267, 10.417435, 17.753073]
[1, 'Si1', -3.7377879, 11.84558398, 18.143034]
[8, 'Si1', -5.2904706, 9.15625866, 18.143034]

isite = 62  :  ce_fraction = 0.5796819190126256
['O1', 4.3695267, 10.417435, 17.753073]
[7, 'Si1', 3.7377879, 11.84558398, 18.143034]
[2, 'Si1', 5.2904706, 9.15625866, 18.143034]

isite = 63  :  ce_fraction = 0.5796819190126207
['O1', 6.837, 8.99283862, 7.905573]
[9, 'Si1', 5.2843173, 9.15981127, 8.295534]
[3, 'Si1', 8.3896827, 9.15981127, 8.295534]

isite = 64  :  ce_fraction = 0.5796819190126233
['O1', 11.2065267, 1.42459637, 7.905573]
[4, 'Si1', 10.5747879, -0.00355260941, 8.295534]
[11, 'Si1', 12.1274706, 2.68577272, 8.295534]

isite = 65  :  ce_fraction = 0.5796819190126223
['O1', 2.4674733, 1.42459637, 7.905573]
[5, 'Si1', 1.5465294, 2.68577272, 8.295534]
[10, 'Si1', 3.0992121, -0.00355260941, 8.295534]

isite = 66  :  ce_fraction = 0.57968191901262
['O1', 6.837, 8.99283862, 1.941927]
[12, 'Si1', 8.3896827, 9.15981127, 1.551966]
[18, 'Si1', 5.2843173, 9.15981127, 1.551966]

isite = 67  :  ce_fraction = 0.5796819190126209
['O1', 11.2065267, 1.42459637, 1.941927]
[13, 'Si1', 10.5747879, -0.00355260941, 1.551966]
[20, 'Si1', 12.1274706, 2.68577272, 1.551966]

isite = 68  :  ce_fraction = 0.5796819190126218
['O1', 2.4674733, 1.42459637, 1.941927]
[19, 'Si1', 3.0992121, -0.00355261, 1.551966]
[14, 'Si1', 1.5465294, 2.68577272, 1.551966]

isite = 69  :  ce_fraction = 0.5796819190126283
['O1', 1.99840144e-15, 2.84919275, 11.789427]
[21, 'Si1', 1.5526827, 2.68222011, 11.399466]
[15, 'Si1', -1.5526827, 2.68222011, 11.399466]

isite = 70  :  ce_fraction = 0.5796819190126286
['O1', -4.3695267, 10.417435, 11.789427]
[16, 'Si1', -3.7377879, 11.84558398, 11.399466]
[23, 'Si1', -5.2904706, 9.15625866, 11.399466]

isite = 71  :  ce_fraction = 0.5796819190126257
['O1', 4.3695267, 10.417435, 11.789427]
[22, 'Si1', 3.7377879, 11.84558398, 11.399466]
[17, 'Si1', 5.2904706, 9.15625866, 11.399466]

isite = 72  :  ce_fraction = 0.5760289059373939
['O1', -1.7618949, 3.05169148, -6.25591535e-32]
[0, 'Si1', -1.5526827, 2.68222011, -1.551966]
[20, 'Si1', -1.5465294, 2.68577272, 1.551966]

isite = 73  :  ce_fraction = 0.5760289059373962
['O1', 3.5237898, 9.75923774e-16, -6.25591535e-32]
[1, 'Si1', 3.0992121, 0.00355261, -1.551966]
[19, 'Si1', 3.0992121, -0.00355261, 1.551966]

isite = 74  :  ce_fraction = 0.57602890593739
['O1', 5.0751051, 8.79033989, -6.25591535e-32]
[18, 'Si1', 5.2843173, 9.15981127, 1.551966]
[2, 'Si1', 5.2904706, 9.15625866, -1.551966]

isite = 75  :  ce_fraction = 0.5760289059373911
['O1', -5.0751051, 8.79033989, 9.8475]
[23, 'Si1', -5.2904706, 9.15625866, 11.399466]
[3, 'Si1', -5.2843173, 9.15981127, 8.295534]

isite = 76  :  ce_fraction = 0.5760289059373991
['O1', 10.1502102, -9.75923774e-16, 9.8475]
[22, 'Si1', 10.5747879, 0.00355260941, 11.399466]
[4, 'Si1', 10.5747879, -0.00355260941, 8.295534]

isite = 77  :  ce_fraction = 0.5760289059373952
['O1', 1.7618949, 3.05169148, 9.8475]
[5, 'Si1', 1.5465294, 2.68577272, 8.295534]
[21, 'Si1', 1.5526827, 2.68222011, 11.399466]

isite = 78  :  ce_fraction = 0.5760289059373949
['O1', 1.7618949, 3.05169148, 6.25591535e-32]
[6, 'Si1', 1.5526827, 2.68222011, -1.551966]
[14, 'Si1', 1.5465294, 2.68577272, 1.551966]

isite = 79  :  ce_fraction = 0.5760289059373981
['O1', 10.1502102, -9.75923774e-16, 6.25591535e-32]
[7, 'Si1', 10.5747879, 0.00355260941, -1.551966]
[13, 'Si1', 10.5747879, -0.00355260941, 1.551966]

isite = 80  :  ce_fraction = 0.5760289059373901
['O1', -5.0751051, 8.79033989, 6.25591535e-32]
[8, 'Si1', -5.2904706, 9.15625866, -1.551966]
[12, 'Si1', -5.2843173, 9.15981127, 1.551966]

isite = 81  :  ce_fraction = 0.5760289059373909
['O1', 5.0751051, 8.79033989, 9.8475]
[9, 'Si1', 5.2843173, 9.15981127, 8.295534]
[17, 'Si1', 5.2904706, 9.15625866, 11.399466]

isite = 82  :  ce_fraction = 0.5760289059373971
['O1', 3.5237898, 9.75923774e-16, 9.8475]
[16, 'Si1', 3.0992121, 0.00355260941, 11.399466]
[10, 'Si1', 3.0992121, -0.00355260941, 8.295534]

isite = 83  :  ce_fraction = 0.5760289059373945
['O1', -1.7618949, 3.05169148, 9.8475]
[11, 'Si1', -1.5465294, 2.68577272, 8.295534]
[15, 'Si1', -1.5526827, 2.68222011, 11.399466]

isite = 84  :  ce_fraction = 0.6331153761846093
['O1', 11.2359258, 3.67339813, 17.233125]
[31, 'Si1', 9.9362121, 3.94221224, 16.323216]
[0, 'Si1', 12.1213173, 2.68222011, 18.143034]

isite = 85  :  ce_fraction = 0.6331153761846117
['O1', 4.4002932, 0.27473513, 17.233125]
[30, 'Si1', 5.2829499, 1.26591315, 16.323216]
[1, 'Si1', 3.0992121, 0.00355260941, 18.143034]

isite = 86  :  ce_fraction = 0.6331153761846141
['O1', 4.874781, 7.89389811, 17.233125]
[2, 'Si1', 5.2904706, 9.15625866, 18.143034]
[32, 'Si1', 5.291838, 6.63390597, 16.323216]

isite = 87  :  ce_fraction = 0.6331153761846128
['O1', -4.3989258, 8.16863324, 7.385625]
[34, 'Si1', -3.0992121, 7.89981913, 6.475716]
[3, 'Si1', -5.2843173, 9.15981127, 8.295534]

isite = 88  :  ce_fraction = 0.6331153761846151
['O1', 2.4367068, 11.56729624, 7.385625]
[33, 'Si1', 1.5540501, 10.57611822, 6.475716]
[4, 'Si1', 3.7377879, 11.83847876, 8.295534]

isite = 89  :  ce_fraction = 0.6331153761846124
['O1', 1.962219, 3.94813326, 7.385625]
[5, 'Si1', 1.5465294, 2.68577272, 8.295534]
[35, 'Si1', 1.545162, 5.2081254, 6.475716]

isite = 90  :  ce_fraction = 0.6331153761846159
['O1', 2.4380742, 3.67339813, 17.233125]
[25, 'Si1', 3.7377879, 3.94221224, 16.323216]
[6, 'Si1', 1.5526827, 2.68222011, 18.143034]

isite = 91  :  ce_fraction = 0.6331153761846207
['O1', 9.2737068, 0.27473513, 17.233125]
[24, 'Si1', 8.3910501, 1.26591315, 16.323216]
[7, 'Si1', 10.5747879, 0.00355260941, 18.143034]

isite = 92  :  ce_fraction = 0.6331153761846189
['O1', 8.799219, 7.89389811, 17.233125]
[8, 'Si1', 8.3835294, 9.15625866, 18.143034]
[26, 'Si1', 8.382162, 6.63390597, 16.323216]

isite = 93  :  ce_fraction = 0.63311537618461
['O1', 4.3989258, 8.16863324, 7.385625]
[28, 'Si1', 3.0992121, 7.89981913, 6.475716]
[9, 'Si1', 5.2843173, 9.15981127, 8.295534]

isite = 94  :  ce_fraction = 0.6331153761846203
['O1', -2.4367068, 11.56729624, 7.385625]
[27, 'Si1', -1.5540501, 10.57611822, 6.475716]
[10, 'Si1', -3.7377879, 11.83847876, 8.295534]

isite = 95  :  ce_fraction = 0.6331153761846187
['O1', -1.962219, 3.94813326, 7.385625]
[11, 'Si1', -1.5465294, 2.68577272, 8.295534]
[29, 'Si1', -1.545162, 5.2081254, 6.475716]

isite = 96  :  ce_fraction = 0.6331153761846131
['O1', -4.3989258, 8.16863324, 2.461875]
[43, 'Si1', -3.0992121, 7.89981913, 3.371784]
[12, 'Si1', -5.2843173, 9.15981127, 1.551966]

isite = 97  :  ce_fraction = 0.6331153761846157
['O1', 2.4367068, 11.56729624, 2.461875]
[42, 'Si1', 1.5540501, 10.57611822, 3.371784]
[13, 'Si1', 3.7377879, 11.83847876, 1.551966]

isite = 98  :  ce_fraction = 0.6331153761846127
['O1', 1.962219, 3.94813326, 2.461875]
[14, 'Si1', 1.5465294, 2.68577272, 1.551966]
[44, 'Si1', 1.545162, 5.2081254, 3.371784]

isite = 99  :  ce_fraction = 0.6331153761846084
['O1', 11.2359258, 3.67339813, 12.309375]
[46, 'Si1', 9.9362121, 3.94221224, 13.219284]
[15, 'Si1', 12.1213173, 2.68222011, 11.399466]

isite = 100  :  ce_fraction = 0.6331153761846108
['O1', 4.4002932, 0.27473513, 12.309375]
[16, 'Si1', 3.0992121, 0.00355260941, 11.399466]
[45, 'Si1', 5.2829499, 1.26591315, 13.219284]

isite = 101  :  ce_fraction = 0.6331153761846127
['O1', 4.874781, 7.89389811, 12.309375]
[47, 'Si1', 5.291838, 6.63390597, 13.219284]
[17, 'Si1', 5.2904706, 9.15625866, 11.399466]

isite = 102  :  ce_fraction = 0.6331153761846102
['O1', 4.3989258, 8.16863324, 2.461875]
[37, 'Si1', 3.0992121, 7.89981913, 3.371784]
[18, 'Si1', 5.2843173, 9.15981127, 1.551966]

