isite = 0  :  ce_fraction = 1.0
['Si1', 3.8503308, 3.6839532, 1.5697764]
['O1', 14.3999102, 3.558, 4.863]
[2, 'Si1', 14.0688308, 3.4320468, 6.4327764]
[7, 'Si1', 14.0688308, 3.6839532, 3.2932236]

isite = 27  :  ce_fraction = 0.9524473652335693
['O1', 6.0370898, 3.558, 4.863]
[3, 'Si1', 6.3681692, 3.4320468, 6.4327764]
[6, 'Si1', 6.3681692, 3.6839532, 3.2932236]

isite = 28  :  ce_fraction = 0.8142376214223365
['O1', 2.5444065, 4.2959292, 7.7837178]
[5, 'Si1', 3.8503308, 3.4320468, 8.1562236]
[13, 'Si1', 1.5062069, 5.4067368, 8.3137848]

isite = 29  :  ce_fraction = 0.8142376214223384
['O1', 17.8925935, 4.2959292, 7.7837178]
[12, 'Si1', 18.9307931, 5.4067368, 8.3137848]
[4, 'Si1', 16.5866692, 3.4320468, 8.1562236]

isite = 30  :  ce_fraction = 0.8142376214223385
['O1', 12.7629065, 2.8200708, 2.9207178]
[7, 'Si1', 14.0688308, 3.6839532, 3.2932236]
[15, 'Si1', 11.7247069, 1.7092632, 3.4507848]

isite = 31  :  ce_fraction = 0.8142376214223377
['O1', 7.6740935, 2.8200708, 2.9207178]
[14, 'Si1', 8.7122931, 1.7092632, 3.4507848]
[6, 'Si1', 6.3681692, 3.6839532, 3.2932236]

isite = 32  :  ce_fraction = 0.814237621422342
['O1', 17.8925935, 2.8200708, 1.9422822]
[9, 'Si1', 18.9307931, 1.7092632, 1.4122152]
[1, 'Si1', 16.5866692, 3.6839532, 1.5697764]

isite = 33  :  ce_fraction = 0.81423762142234
['O1', 2.5444065, 2.8200708, 1.9422822]
[8, 'Si1', 1.5062069, 1.7092632, 1.4122152]
[0, 'Si1', 3.8503308, 3.6839532, 1.5697764]

isite = 34  :  ce_fraction = 0.8142376214223371
['O1', 7.6740935, 4.2959292, 6.8052822]
[3, 'Si1', 6.3681692, 3.4320468, 6.4327764]
[11, 'Si1', 8.7122931, 5.4067368, 6.2752152]

isite = 35  :  ce_fraction = 0.8142376214223379
['O1', 12.7629065, 4.2959292, 6.8052822]
[2, 'Si1', 14.0688308, 3.4320468, 6.4327764]
[10, 'Si1', 11.7247069, 5.4067368, 6.2752152]

isite = 36  :  ce_fraction = 1.0
['O1', 3.5274262, 0.0, 0.0]
[21, 'Si1', 2.6711159, 0.8460924, -1.0815312]
[16, 'Si1', 2.6711159, -0.8460924, 1.0815312]

isite = 37  :  ce_fraction = 1.0
['O1', 16.9095738, 0.0, 0.0]
[20, 'Si1', 17.7658841, 0.8460924, -1.0815312]
[17, 'Si1', 17.7658841, -0.8460924, 1.0815312]

isite = 38  :  ce_fraction = 1.0
['O1', 13.7459262, 0.0, 4.863]
[23, 'Si1', 12.8896159, -0.8460924, 3.7814688]
[18, 'Si1', 12.8896159, 0.8460924, 5.9445312]

isite = 39  :  ce_fraction = 1.0
['O1', 6.6910738, 0.0, 4.863]
[19, 'Si1', 7.5473841, 0.8460924, 5.9445312]
[22, 'Si1', 7.5473841, -0.8460924, 3.7814688]

isite = 40  :  ce_fraction = 0.9999983859006648
['O1', 3.5785187, 5.2359528, 1.9121316]
[0, 'Si1', 3.8503308, 3.6839532, 1.5697764]
[16, 'Si1', 2.6711159, 6.2699076, 1.0815312]

isite = 41  :  ce_fraction = 0.9999983859006648
['O1', 16.8584813, 5.2359528, 1.9121316]
[1, 'Si1', 16.5866692, 3.6839532, 1.5697764]
[17, 'Si1', 17.7658841, 6.2699076, 1.0815312]

isite = 42  :  ce_fraction = 0.9999983859006648
['O1', 13.7970187, 1.8800472, 6.7751316]
[18, 'Si1', 12.8896159, 0.8460924, 5.9445312]
[2, 'Si1', 14.0688308, 3.4320468, 6.4327764]

isite = 43  :  ce_fraction = 0.9999983859006648
['O1', 6.6399813, 1.8800472, 6.7751316]
[19, 'Si1', 7.5473841, 0.8460924, 5.9445312]
[3, 'Si1', 6.3681692, 3.4320468, 6.4327764]

isite = 44  :  ce_fraction = 0.9999983859006648
['O1', 16.8584813, 1.8800472, 7.8138684]
[20, 'Si1', 17.7658841, 0.8460924, 8.6444688]
[4, 'Si1', 16.5866692, 3.4320468, 8.1562236]

isite = 45  :  ce_fraction = 0.9999983859006648
['O1', 3.5785187, 1.8800472, 7.8138684]
[5, 'Si1', 3.8503308, 3.4320468, 8.1562236]
[21, 'Si1', 2.6711159, 0.8460924, 8.6444688]

isite = 46  :  ce_fraction = 0.9999983859006648
['O1', 6.6399813, 5.2359528, 2.9508684]
[6, 'Si1', 6.3681692, 3.6839532, 3.2932236]
[22, 'Si1', 7.5473841, 6.2699076, 3.7814688]

isite = 47  :  ce_fraction = 0.9999983859006648
['O1', 13.7970187, 5.2359528, 2.9508684]
[7, 'Si1', 14.0688308, 3.6839532, 3.2932236]
[23, 'Si1', 12.8896159, 6.2699076, 3.7814688]

isite = 48  :  ce_fraction = 0.91694624303773
['O1', 5.10925, 3.94938, 7.2945]
[5, 'Si1', 3.8503308, 3.4320468, 8.1562236]
[3, 'Si1', 6.3681692, 3.4320468, 6.4327764]

isite = 49  :  ce_fraction = 0.9169462430377291
['O1', 15.32775, 3.94938, 7.2945]
[4, 'Si1', 16.5866692, 3.4320468, 8.1562236]
[2, 'Si1', 14.0688308, 3.4320468, 6.4327764]

isite = 50  :  ce_fraction = 0.9169462430377289
['O1', 15.32775, 3.16662, 2.4315]
[7, 'Si1', 14.0688308, 3.6839532, 3.2932236]
[1, 'Si1', 16.5866692, 3.6839532, 1.5697764]

isite = 51  :  ce_fraction = 0.9169462430377294
['O1', 5.10925, 3.16662, 2.4315]
[0, 'Si1', 3.8503308, 3.6839532, 1.5697764]
[6, 'Si1', 6.3681692, 3.6839532, 3.2932236]

isite = 52  :  ce_fraction = 1.0
['O1', 1.9190343, 6.8591124, 7.741896]
[13, 'Si1', 1.5062069, 5.4067368, 8.3137848]
[21, 'Si1', 2.6711159, 7.9620924, 8.6444688]

isite = 53  :  ce_fraction = 1.0
['O1', 18.5179657, 6.8591124, 7.741896]
[12, 'Si1', 18.9307931, 5.4067368, 8.3137848]
[20, 'Si1', 17.7658841, 7.9620924, 8.6444688]

isite = 54  :  ce_fraction = 1.0
['O1', 12.1375343, 0.2568876, 2.878896]
[23, 'Si1', 12.8896159, -0.8460924, 3.7814688]
[15, 'Si1', 11.7247069, 1.7092632, 3.4507848]

isite = 55  :  ce_fraction = 1.0
['O1', 8.2994657, 0.2568876, 2.878896]
[22, 'Si1', 7.5473841, -0.8460924, 3.7814688]
[14, 'Si1', 8.7122931, 1.7092632, 3.4507848]

isite = 56  :  ce_fraction = 1.0
['O1', 18.5179657, 0.2568876, 1.984104]
[9, 'Si1', 18.9307931, 1.7092632, 1.4122152]
[17, 'Si1', 17.7658841, -0.8460924, 1.0815312]

isite = 57  :  ce_fraction = 1.0
['O1', 1.9190343, 0.2568876, 1.984104]
[16, 'Si1', 2.6711159, -0.8460924, 1.0815312]
[8, 'Si1', 1.5062069, 1.7092632, 1.4122152]

isite = 58  :  ce_fraction = 1.0
['O1', 8.2994657, 6.8591124, 6.847104]
[19, 'Si1', 7.5473841, 7.9620924, 5.9445312]
[11, 'Si1', 8.7122931, 5.4067368, 6.2752152]

isite = 59  :  ce_fraction = 1.0
['O1', 12.1375343, 6.8591124, 6.847104]
[10, 'Si1', 11.7247069, 5.4067368, 6.2752152]
[18, 'Si1', 12.8896159, 7.9620924, 5.9445312]

isite = 60  :  ce_fraction = 0.9999994729114453
['O1', 1.5920423, 1.6566048, 9.5275896]
[21, 'Si1', 2.6711159, 0.8460924, 8.6444688]
[8, 'Si1', 1.5062069, 1.7092632, 11.1382152]

isite = 61  :  ce_fraction = 0.9999994729114453
['O1', 18.8449577, 1.6566048, 9.5275896]
[20, 'Si1', 17.7658841, 0.8460924, 8.6444688]
[9, 'Si1', 18.9307931, 1.7092632, 11.1382152]

isite = 62  :  ce_fraction = 0.9999994729114453
['O1', 11.8105423, 5.4593952, 4.6645896]
[23, 'Si1', 12.8896159, 6.2699076, 3.7814688]
[10, 'Si1', 11.7247069, 5.4067368, 6.2752152]

isite = 63  :  ce_fraction = 0.9999994729114453
['O1', 8.6264577, 5.4593952, 4.6645896]
[22, 'Si1', 7.5473841, 6.2699076, 3.7814688]
[11, 'Si1', 8.7122931, 5.4067368, 6.2752152]

isite = 64  :  ce_fraction = 0.9999994729114453
['O1', 18.8449577, 5.4593952, 0.1984104]
[17, 'Si1', 17.7658841, 6.2699076, 1.0815312]
[12, 'Si1', 18.9307931, 5.4067368, -1.4122152]

isite = 65  :  ce_fraction = 0.9999994729114453
['O1', 1.5920423, 5.4593952, 0.1984104]
[16, 'Si1', 2.6711159, 6.2699076, 1.0815312]
[13, 'Si1', 1.5062069, 5.4067368, -1.4122152]

isite = 66  :  ce_fraction = 0.9999994729114453
['O1', 8.6264577, 1.6566048, 5.0614104]
[14, 'Si1', 8.7122931, 1.7092632, 3.4507848]
[19, 'Si1', 7.5473841, 0.8460924, 5.9445312]

isite = 67  :  ce_fraction = 0.9999994729114453
['O1', 11.8105423, 1.6566048, 5.0614104]
[18, 'Si1', 12.8896159, 0.8460924, 5.9445312]
[15, 'Si1', 11.7247069, 1.7092632, 3.4507848]

isite = 68  :  ce_fraction = 0.9833988659462185
['O1', 0.0, 2.0643516, 1.8547482]
[8, 'Si1', 1.5062069, 1.7092632, 1.4122152]
[9, 'Si1', -1.5062069, 1.7092632, 1.4122152]

isite = 69  :  ce_fraction = 0.9833988659462182
['O1', 10.2185, 5.0516484, 6.7177482]
[11, 'Si1', 8.7122931, 5.4067368, 6.2752152]
[10, 'Si1', 11.7247069, 5.4067368, 6.2752152]

isite = 70  :  ce_fraction = 0.9833988659462182
['O1', 0.0, 5.0516484, 7.8712518]
[12, 'Si1', -1.5062069, 5.4067368, 8.3137848]
[13, 'Si1', 1.5062069, 5.4067368, 8.3137848]

isite = 71  :  ce_fraction = 0.9833988659462182
['O1', 10.2185, 2.0643516, 3.0082518]
[14, 'Si1', 8.7122931, 1.7092632, 3.4507848]
[15, 'Si1', 11.7247069, 1.7092632, 3.4507848]

