isite = 0  :  ce_fraction = 1.0
['Si1', 8.3084308, 14.7502965, 3.8987424]
['Si1', 10.8142557, 18.611292, 5.9268972]
[84, 'O1', 11.8087168, 17.491581, 6.5209116]
[64, 'O1', 11.1032328, 20.020968, 6.6464076]
[88, 'O1', 9.2893249, 18.169653, 6.2008968]
[52, 'O1', 11.0516782, 18.7562745, 4.3414644]

isite = 29  :  ce_fraction = 1.0
['Si1', 10.8142557, 3.693708, 5.9268972]
[53, 'O1', 11.0516782, 3.5487255, 4.3414644]
[85, 'O1', 11.8087168, 4.813419, 6.5209116]
[89, 'O1', 9.2893249, 4.135347, 6.2008968]
[65, 'O1', 11.1032328, 2.284032, 6.6464076]

isite = 30  :  ce_fraction = 1.0
['Si1', 2.7527443, 18.611292, 5.9268972]
[54, 'O1', 2.5153218, 18.7562745, 4.3414644]
[66, 'O1', 2.4637672, 20.020968, 6.6464076]
[90, 'O1', 4.2776751, 18.169653, 6.2008968]
[86, 'O1', 1.7582832, 17.491581, 6.5209116]

isite = 31  :  ce_fraction = 1.0
['Si1', 2.7527443, 3.693708, 5.9268972]
[87, 'O1', 1.7582832, 4.813419, 6.5209116]
[55, 'O1', 2.5153218, 3.5487255, 4.3414644]
[67, 'O1', 2.4637672, 2.284032, 6.6464076]
[91, 'O1', 4.2776751, 4.135347, 6.2008968]

isite = 32  :  ce_fraction = 0.5909062729589597
['O1', 8.4970121, 13.4164575, 4.7786088]
[8, 'Si1', 8.3247112, 12.6937755, 6.2064744]
[0, 'Si1', 8.3084308, 14.7502965, 3.8987424]

isite = 33  :  ce_fraction = 0.5909062729589578
['O1', 8.4970121, 8.8885425, 4.7786088]
[1, 'Si1', 8.3084308, 7.5547035, 3.8987424]
[9, 'Si1', 8.3247112, 9.6112245, 6.2064744]

isite = 34  :  ce_fraction = 0.5909062729589606
['O1', 5.0699879, 13.4164575, 4.7786088]
[10, 'Si1', 5.2422888, 12.6937755, 6.2064744]
[2, 'Si1', 5.2585692, 14.7502965, 3.8987424]

isite = 35  :  ce_fraction = 0.5909062729589588
['O1', 5.0699879, 8.8885425, 4.7786088]
[3, 'Si1', 5.2585692, 7.5547035, 3.8987424]
[11, 'Si1', 5.2422888, 9.6112245, 6.2064744]

isite = 36  :  ce_fraction = 0.5909062729589516
['O1', 11.8534879, 20.0410425, 2.1933912]
[4, 'Si1', 12.0420692, 18.7072035, 3.0732576]
[12, 'Si1', 12.0257888, 20.7637245, 0.7655256]

isite = 37  :  ce_fraction = 0.5909062729589537
['O1', 11.8534879, 2.2639575, 2.1933912]
[5, 'Si1', 12.0420692, 3.5977965, 3.0732576]
[13, 'Si1', 12.0257888, 1.5412755, 0.7655256]

isite = 38  :  ce_fraction = 0.5909062729589528
['O1', 1.7135121, 20.0410425, 2.1933912]
[14, 'Si1', 1.5412112, 20.7637245, 0.7655256]
[6, 'Si1', 1.5249308, 18.7072035, 3.0732576]

isite = 39  :  ce_fraction = 0.5909062729589554
['O1', 1.7135121, 2.2639575, 2.1933912]
[15, 'Si1', 1.5412112, 1.5412755, 0.7655256]
[7, 'Si1', 1.5249308, 3.5977965, 3.0732576]

isite = 40  :  ce_fraction = 0.6580346280717678
['O1', 8.6516759, 16.041756, 4.7981304]
[0, 'Si1', 8.3084308, 14.7502965, 3.8987424]
[16, 'Si1', 8.3152143, 16.889346, 6.1242048]

isite = 41  :  ce_fraction = 0.6580346280717672
['O1', 8.6516759, 6.263244, 4.7981304]
[1, 'Si1', 8.3084308, 7.5547035, 3.8987424]
[17, 'Si1', 8.3152143, 5.415654, 6.1242048]

isite = 42  :  ce_fraction = 0.65803462807177
['O1', 4.9153241, 16.041756, 4.7981304]
[2, 'Si1', 5.2585692, 14.7502965, 3.8987424]
[18, 'Si1', 5.2517857, 16.889346, 6.1242048]

isite = 43  :  ce_fraction = 0.6580346280717692
['O1', 4.9153241, 6.263244, 4.7981304]
[3, 'Si1', 5.2585692, 7.5547035, 3.8987424]
[19, 'Si1', 5.2517857, 5.415654, 6.1242048]

isite = 44  :  ce_fraction = 0.6580346280717695
['O1', 11.6988241, 17.415744, 2.1738696]
[4, 'Si1', 12.0420692, 18.7072035, 3.0732576]
[20, 'Si1', 12.0352857, 16.568154, 0.8477952]

isite = 45  :  ce_fraction = 0.6580346280717674
['O1', 11.6988241, 4.889256, 2.1738696]
[5, 'Si1', 12.0420692, 3.5977965, 3.0732576]
[21, 'Si1', 12.0352857, 5.736846, 0.8477952]

isite = 46  :  ce_fraction = 0.658034628071771
['O1', 1.8681759, 17.415744, 2.1738696]
[22, 'Si1', 1.5317143, 16.568154, 0.8477952]
[6, 'Si1', 1.5249308, 18.7072035, 3.0732576]

isite = 47  :  ce_fraction = 0.6580346280717684
['O1', 1.8681759, 4.889256, 2.1738696]
[23, 'Si1', 1.5317143, 5.736846, 0.8477952]
[7, 'Si1', 1.5249308, 3.5977965, 3.0732576]

isite = 48  :  ce_fraction = 0.609375658102371
['O1', 9.2988218, 14.7012255, 2.6305356]
[0, 'Si1', 8.3084308, 14.7502965, 3.8987424]
[24, 'Si1', 9.5362443, 14.846208, 1.0451028]

isite = 49  :  ce_fraction = 0.609375658102374
['O1', 9.2988218, 7.6037745, 2.6305356]
[25, 'Si1', 9.5362443, 7.458792, 1.0451028]
[1, 'Si1', 8.3084308, 7.5547035, 3.8987424]

isite = 50  :  ce_fraction = 0.609375658102379
['O1', 4.2681782, 14.7012255, 2.6305356]
[2, 'Si1', 5.2585692, 14.7502965, 3.8987424]
[26, 'Si1', 4.0307557, 14.846208, 1.0451028]

isite = 51  :  ce_fraction = 0.6093756581023813
['O1', 4.2681782, 7.6037745, 2.6305356]
[27, 'Si1', 4.0307557, 7.458792, 1.0451028]
[3, 'Si1', 5.2585692, 7.5547035, 3.8987424]

isite = 52  :  ce_fraction = 0.6093756581023714
['O1', 11.0516782, 18.7562745, 4.3414644]
[4, 'Si1', 12.0420692, 18.7072035, 3.0732576]
[28, 'Si1', 10.8142557, 18.611292, 5.9268972]

isite = 53  :  ce_fraction = 0.6093756581023725
['O1', 11.0516782, 3.5487255, 4.3414644]
[5, 'Si1', 12.0420692, 3.5977965, 3.0732576]
[29, 'Si1', 10.8142557, 3.693708, 5.9268972]

isite = 54  :  ce_fraction = 0.6093756581023766
['O1', 2.5153218, 18.7562745, 4.3414644]
[6, 'Si1', 1.5249308, 18.7072035, 3.0732576]
[30, 'Si1', 2.7527443, 18.611292, 5.9268972]

isite = 55  :  ce_fraction = 0.6093756581023771
['O1', 2.5153218, 3.5487255, 4.3414644]
[7, 'Si1', 1.5249308, 3.5977965, 3.0732576]
[31, 'Si1', 2.7527443, 3.693708, 5.9268972]

isite = 56  :  ce_fraction = 0.9192337697466324
['O1', 6.7835, 14.8439775, 3.3890892]
[2, 'Si1', 5.2585692, 14.7502965, 3.8987424]
[0, 'Si1', 8.3084308, 14.7502965, 3.8987424]

isite = 57  :  ce_fraction = 0.9192337697466327
['O1', 6.7835, 7.4610225, 3.3890892]
[3, 'Si1', 5.2585692, 7.5547035, 3.8987424]
[1, 'Si1', 8.3084308, 7.5547035, 3.8987424]

isite = 58  :  ce_fraction = 0.9192337697466327
['O1', 0.0, 18.6135225, 3.5829108]
[4, 'Si1', -1.5249308, 18.7072035, 3.0732576]
[6, 'Si1', 1.5249308, 18.7072035, 3.0732576]

isite = 59  :  ce_fraction = 0.9192337697466328
['O1', 0.0, 3.6914775, 3.5829108]
[7, 'Si1', 1.5249308, 3.5977965, 3.0732576]
[5, 'Si1', -1.5249308, 3.5977965, 3.0732576]

isite = 60  :  ce_fraction = 0.8534197721207409
['O1', 9.2472672, 13.436532, 0.3255924]
[24, 'Si1', 9.5362443, 14.846208, 1.0451028]
[8, 'Si1', 8.3247112, 12.6937755, -0.7655256]

isite = 61  :  ce_fraction = 0.853419772120741
['O1', 9.2472672, 8.868468, 0.3255924]
[9, 'Si1', 8.3247112, 9.6112245, -0.7655256]
[25, 'Si1', 9.5362443, 7.458792, 1.0451028]

isite = 62  :  ce_fraction = 0.853419772120741
['O1', 4.3197328, 13.436532, 0.3255924]
[10, 'Si1', 5.2422888, 12.6937755, -0.7655256]
[26, 'Si1', 4.0307557, 14.846208, 1.0451028]

isite = 63  :  ce_fraction = 0.8534197721207409
['O1', 4.3197328, 8.868468, 0.3255924]
[27, 'Si1', 4.0307557, 7.458792, 1.0451028]
[11, 'Si1', 5.2422888, 9.6112245, -0.7655256]

isite = 64  :  ce_fraction = 0.8534197721207404
['O1', 11.1032328, 20.020968, 6.6464076]
[28, 'Si1', 10.8142557, 18.611292, 5.9268972]
[12, 'Si1', 12.0257888, 20.7637245, 7.7375256]

isite = 65  :  ce_fraction = 0.8534197721207417
['O1', 11.1032328, 2.284032, 6.6464076]
[29, 'Si1', 10.8142557, 3.693708, 5.9268972]
[13, 'Si1', 12.0257888, 1.5412755, 7.7375256]

isite = 66  :  ce_fraction = 0.8534197721207418
['O1', 2.4637672, 20.020968, 6.6464076]
[14, 'Si1', 1.5412112, 20.7637245, 7.7375256]
[30, 'Si1', 2.7527443, 18.611292, 5.9268972]

isite = 67  :  ce_fraction = 0.8534197721207429
['O1', 2.4637672, 2.284032, 6.6464076]
[15, 'Si1', 1.5412112, 1.5412755, 7.7375256]
[31, 'Si1', 2.7527443, 3.693708, 5.9268972]

isite = 68  :  ce_fraction = 0.7028286110708392
['O1', 6.7835, 12.7696125, 6.6659292]
[10, 'Si1', 5.2422888, 12.6937755, 6.2064744]
[8, 'Si1', 8.3247112, 12.6937755, 6.2064744]

isite = 69  :  ce_fraction = 0.7028286110708392
['O1', 6.7835, 9.5353875, 6.6659292]
[11, 'Si1', 5.2422888, 9.6112245, 6.2064744]
[9, 'Si1', 8.3247112, 9.6112245, 6.2064744]

isite = 70  :  ce_fraction = 0.7028286110708402
['O1', 0.0, 20.6878875, 0.3060708]
[12, 'Si1', -1.5412112, 20.7637245, 0.7655256]
[14, 'Si1', 1.5412112, 20.7637245, 0.7655256]

isite = 71  :  ce_fraction = 0.7028286110708412
['O1', 0.0, 1.6171125, 0.3060708]
[13, 'Si1', -1.5412112, 1.5412755, 0.7655256]
[15, 'Si1', 1.5412112, 1.5412755, 0.7655256]

isite = 72  :  ce_fraction = 0.6988880236030633
['O1', 8.7737789, 11.1525, 6.0858588]
[8, 'Si1', 8.3247112, 12.6937755, 6.2064744]
[9, 'Si1', 8.3247112, 9.6112245, 6.2064744]

isite = 73  :  ce_fraction = 0.6988880236030683
['O1', 4.7932211, 11.1525, 6.0858588]
[11, 'Si1', 5.2422888, 9.6112245, 6.2064744]
[10, 'Si1', 5.2422888, 12.6937755, 6.2064744]

isite = 74  :  ce_fraction = 0.6988880236030648
['O1', 11.5767211, 0.0, 0.8861412]
[12, 'Si1', 12.0257888, -1.5412755, 0.7655256]
[13, 'Si1', 12.0257888, 1.5412755, 0.7655256]

isite = 75  :  ce_fraction = 0.6988880236030722
['O1', 1.9902789, 0.0, 0.8861412]
[15, 'Si1', 1.5412112, 1.5412755, 0.7655256]
[14, 'Si1', 1.5412112, -1.5412755, 0.7655256]

isite = 76  :  ce_fraction = 0.8428952074841481
['O1', 6.7835, 17.380056, 6.0747036]
[16, 'Si1', 8.3152143, 16.889346, 6.1242048]
[18, 'Si1', 5.2517857, 16.889346, 6.1242048]

isite = 77  :  ce_fraction = 0.8428952074841416
['O1', 6.7835, 4.924944, 6.0747036]
[17, 'Si1', 8.3152143, 5.415654, 6.1242048]
[19, 'Si1', 5.2517857, 5.415654, 6.1242048]

isite = 78  :  ce_fraction = 0.8428952074841483
['O1', 0.0, 16.077444, 0.8972964]
[20, 'Si1', -1.5317143, 16.568154, 0.8477952]
[22, 'Si1', 1.5317143, 16.568154, 0.8477952]

isite = 79  :  ce_fraction = 0.8428952074841422
['O1', 0.0, 6.227556, 0.8972964]
[21, 'Si1', -1.5317143, 5.736846, 0.8477952]
[23, 'Si1', 1.5317143, 5.736846, 0.8477952]

isite = 80  :  ce_fraction = 0.9437031412262
['O1', 8.5417832, 15.965919, 0.4510884]
[24, 'Si1', 9.5362443, 14.846208, 1.0451028]
[16, 'Si1', 8.3152143, 16.889346, -0.8477952]

isite = 81  :  ce_fraction = 0.9437031412261998
['O1', 8.5417832, 6.339081, 0.4510884]
[17, 'Si1', 8.3152143, 5.415654, -0.8477952]
[25, 'Si1', 9.5362443, 7.458792, 1.0451028]

isite = 82  :  ce_fraction = 0.9437031412261999
['O1', 5.0252168, 15.965919, 0.4510884]
[18, 'Si1', 5.2517857, 16.889346, -0.8477952]
[26, 'Si1', 4.0307557, 14.846208, 1.0451028]

isite = 83  :  ce_fraction = 0.9437031412261998
['O1', 5.0252168, 6.339081, 0.4510884]
[19, 'Si1', 5.2517857, 5.415654, -0.8477952]
[27, 'Si1', 4.0307557, 7.458792, 1.0451028]

isite = 84  :  ce_fraction = 0.9437031412262008
['O1', 11.8087168, 17.491581, 6.5209116]
[20, 'Si1', 12.0352857, 16.568154, 7.8197952]
[28, 'Si1', 10.8142557, 18.611292, 5.9268972]

isite = 85  :  ce_fraction = 0.9437031412262005
['O1', 11.8087168, 4.813419, 6.5209116]
[21, 'Si1', 12.0352857, 5.736846, 7.8197952]
[29, 'Si1', 10.8142557, 3.693708, 5.9268972]

isite = 86  :  ce_fraction = 0.9437031412262011
['O1', 1.7582832, 17.491581, 6.5209116]
[30, 'Si1', 2.7527443, 18.611292, 5.9268972]
[22, 'Si1', 1.5317143, 16.568154, 7.8197952]

isite = 87  :  ce_fraction = 0.9437031412262004
['O1', 1.7582832, 4.813419, 6.5209116]
[23, 'Si1', 1.5317143, 5.736846, 7.8197952]
[31, 'Si1', 2.7527443, 3.693708, 5.9268972]

isite = 88  :  ce_fraction = 0.9453401596903982
['O1', 9.2893249, 18.169653, 6.2008968]
[28, 'Si1', 10.8142557, 18.611292, 5.9268972]
[16, 'Si1', 8.3152143, 16.889346, 6.1242048]

isite = 89  :  ce_fraction = 0.9453401596903966
['O1', 9.2893249, 4.135347, 6.2008968]
[17, 'Si1', 8.3152143, 5.415654, 6.1242048]
[29, 'Si1', 10.8142557, 3.693708, 5.9268972]

isite = 90  :  ce_fraction = 0.9453401596903983
['O1', 4.2776751, 18.169653, 6.2008968]
[18, 'Si1', 5.2517857, 16.889346, 6.1242048]
[30, 'Si1', 2.7527443, 18.611292, 5.9268972]

isite = 91  :  ce_fraction = 0.9453401596903966
['O1', 4.2776751, 4.135347, 6.2008968]
[19, 'Si1', 5.2517857, 5.415654, 6.1242048]
[31, 'Si1', 2.7527443, 3.693708, 5.9268972]

isite = 92  :  ce_fraction = 0.945340159690397
['O1', 11.0611751, 15.287847, 0.7711032]
[24, 'Si1', 9.5362443, 14.846208, 1.0451028]
[20, 'Si1', 12.0352857, 16.568154, 0.8477952]

isite = 93  :  ce_fraction = 0.9453401596903996
['O1', 11.0611751, 7.017153, 0.7711032]
[25, 'Si1', 9.5362443, 7.458792, 1.0451028]
[21, 'Si1', 12.0352857, 5.736846, 0.8477952]

isite = 94  :  ce_fraction = 0.9453401596903971
['O1', 2.5058249, 15.287847, 0.7711032]
[22, 'Si1', 1.5317143, 16.568154, 0.8477952]
[26, 'Si1', 4.0307557, 14.846208, 1.0451028]

isite = 95  :  ce_fraction = 0.9453401596903996
['O1', 2.5058249, 7.017153, 0.7711032]
[23, 'Si1', 1.5317143, 5.736846, 0.8477952]
[27, 'Si1', 4.0307557, 7.458792, 1.0451028]

