isite = 0  :  ce_fraction = 1.0
['Si1', 0.69658386, 8.371508, 3.24463437]
[47, 'O1', 0.0, 3.309507, 0.0]
[33, 'O1', 1.25413326, 4.364831, 2.05737831]
[41, 'O1', 2.40733259, 2.477004, 0.63644472]
[39, 'O1', 2.07458013, 4.874722, -0.38752734]

isite = 12  :  ce_fraction = 1.0
['Si1', 7.74558386, 1.536508, 3.24463437]
[54, 'O1', 8.30313326, 2.470169, 2.05737831]
[48, 'O1', 8.69983952, 1.689612, 4.53203794]
[52, 'O1', 6.24982091, 1.990352, 3.62853318]
[58, 'O1', 7.73454161, 0.0, 2.76349087]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.75405796, 1.536508, 4.01243199]
[59, 'O1', 4.76510022, 0.0, 4.49357549]
[52, 'O1', 6.24982091, 1.990352, 3.62853318]
[49, 'O1', 3.7998023, 1.689612, 2.72502842]
[55, 'O1', 4.19650857, 2.470169, 5.19968805]

isite = 14  :  ce_fraction = 1.0
['Si1', 4.75405796, 12.133492, 4.01243199]
[53, 'O1', 6.24982091, 11.679648, 3.62853318]
[56, 'O1', 4.19650857, 11.199831, 5.19968805]
[59, 'O1', 4.76510022, 13.67, 4.49357549]
[50, 'O1', 3.7998023, 11.980388, 2.72502842]

isite = 15  :  ce_fraction = 1.0
['Si1', 7.74558386, 12.133492, 3.24463437]
[51, 'O1', 8.69983952, 11.980388, 4.53203794]
[53, 'O1', 6.24982091, 11.679648, 3.62853318]
[58, 'O1', 7.73454161, 13.67, 2.76349087]
[57, 'O1', 8.30313326, 11.199831, 2.05737831]

isite = 16  :  ce_fraction = 1.0
['Si1', 8.88802301, 1.533774, 6.12278689]
[68, 'O1', 9.23078287, 0.0, 6.4740289]
[60, 'O1', 7.52522195, 1.960278, 6.86953902]
[40, 'O1', 10.09230923, 2.477004, 6.62062164]
[48, 'O1', 8.69983952, 1.689612, 4.53203794]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.61161882, 1.533774, 1.13427947]
[69, 'O1', 3.26885895, 0.0, 0.78303746]
[49, 'O1', 3.7998023, 1.689612, 2.72502842]
[41, 'O1', 2.40733259, 2.477004, 0.63644472]
[61, 'O1', 4.97441987, 1.960278, 0.38752734]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.61161882, 12.136226, 1.13427947]
[69, 'O1', 3.26885895, 13.67, 0.78303746]
[42, 'O1', 2.40733259, 11.192996, 0.63644472]
[62, 'O1', 4.97441987, 11.709722, 0.38752734]
[50, 'O1', 3.7998023, 11.980388, 2.72502842]

isite = 19  :  ce_fraction = 1.0
['Si1', 8.88802301, 12.136226, 6.12278689]
[51, 'O1', 8.69983952, 11.980388, 4.53203794]
[68, 'O1', 9.23078287, 13.67, 6.4740289]
[43, 'O1', 10.09230923, 11.192996, 6.62062164]
[63, 'O1', 7.52522195, 11.709722, 6.86953902]

isite = 20  :  ce_fraction = 1.0
['Si1', 8.48225945, 3.077117, 0.57838819]
[66, 'O1', 9.45633259, 4.357996, 0.63644472]
[60, 'O1', 9.12358013, 1.960278, -0.38752734]
[70, 'O1', 7.049, 3.525493, 0.0]
[54, 'O1', 8.30313326, 2.470169, 2.05737831]

isite = 21  :  ce_fraction = 1.0
['Si1', 4.01738237, 3.077117, 6.67867817]
[61, 'O1', 3.3760617, 1.960278, 7.6445937]
[70, 'O1', 5.45064182, 3.525493, 7.25706636]
[67, 'O1', 3.04330923, 4.357996, 6.62062164]
[55, 'O1', 4.19650857, 2.470169, 5.19968805]

isite = 22  :  ce_fraction = 1.0
['Si1', 4.01738237, 10.592883, 6.67867817]
[62, 'O1', 3.3760617, 11.709722, 7.6445937]
[56, 'O1', 4.19650857, 11.199831, 5.19968805]
[64, 'O1', 3.04330923, 9.312004, 6.62062164]
[71, 'O1', 5.45064182, 10.144507, 7.25706636]

isite = 23  :  ce_fraction = 1.0
['Si1', 8.48225945, 10.592883, 0.57838819]
[57, 'O1', 8.30313326, 11.199831, 2.05737831]
[65, 'O1', 9.45633259, 9.312004, 0.63644472]
[71, 'O1', 7.049, 10.144507, 0.0]
[63, 'O1', 9.12358013, 11.709722, -0.38752734]

isite = 24  :  ce_fraction = 0.5315561334853272
['O1', 1.65083952, 8.524612, 4.53203794]
[0, 'Si1', 0.69658386, 8.371508, 3.24463437]
[4, 'Si1', 1.83902301, 8.368774, 6.12278689]

isite = 25  :  ce_fraction = 0.5315561334853287
['O1', 10.8488023, 8.524612, 2.72502842]
[5, 'Si1', 10.66061882, 8.368774, 1.13427947]
[1, 'Si1', 11.80305796, 8.371508, 4.01243199]

isite = 26  :  ce_fraction = 0.5315561334853277
['O1', 10.8488023, 5.145388, 2.72502842]
[6, 'Si1', 10.66061882, 5.301226, 1.13427947]
[2, 'Si1', 11.80305796, 5.298492, 4.01243199]

isite = 27  :  ce_fraction = 0.5315561334853262
['O1', 1.65083952, 5.145388, 4.53203794]
[3, 'Si1', 0.69658386, 5.298492, 3.24463437]
[7, 'Si1', 1.83902301, 5.301226, 6.12278689]

isite = 28  :  ce_fraction = 0.6279191262959227
['O1', -0.79917909, 8.825352, 3.62853318]
[0, 'Si1', 0.69658386, 8.371508, 3.24463437]
[1, 'Si1', -2.29494204, 8.371508, 4.01243199]

isite = 29  :  ce_fraction = 0.627919126295922
['O1', -0.79917909, 4.844648, 3.62853318]
[3, 'Si1', 0.69658386, 5.298492, 3.24463437]
[2, 'Si1', -2.29494204, 5.298492, 4.01243199]

isite = 30  :  ce_fraction = 0.9865062324739824
['O1', 1.25413326, 9.305169, 2.05737831]
[8, 'Si1', 1.43325945, 9.912117, 0.57838819]
[0, 'Si1', 0.69658386, 8.371508, 3.24463437]

isite = 31  :  ce_fraction = 0.9865062324739823
['O1', 11.24550857, 9.305169, 5.19968805]
[9, 'Si1', 11.06638237, 9.912117, 6.67867817]
[1, 'Si1', 11.80305796, 8.371508, 4.01243199]

isite = 32  :  ce_fraction = 0.9865062324739823
['O1', 11.24550857, 4.364831, 5.19968805]
[2, 'Si1', 11.80305796, 5.298492, 4.01243199]
[10, 'Si1', 11.06638237, 3.757883, 6.67867817]

isite = 33  :  ce_fraction = 0.9865062324739823
['O1', 1.25413326, 4.364831, 2.05737831]
[3, 'Si1', 0.69658386, 5.298492, 3.24463437]
[11, 'Si1', 1.43325945, 3.757883, 0.57838819]

isite = 34  :  ce_fraction = 0.7885573275018912
['O1', 0.68554161, 6.835, 2.76349087]
[0, 'Si1', 0.69658386, 8.371508, 3.24463437]
[3, 'Si1', 0.69658386, 5.298492, 3.24463437]

isite = 35  :  ce_fraction = 0.7885573275018913
['O1', 11.81410022, 6.835, 4.49357549]
[2, 'Si1', 11.80305796, 5.298492, 4.01243199]
[1, 'Si1', 11.80305796, 8.371508, 4.01243199]

isite = 36  :  ce_fraction = 0.9013574599510193
['O1', 0.47622195, 8.795278, 6.86953902]
[4, 'Si1', 1.83902301, 8.368774, 6.12278689]
[8, 'Si1', -0.16509872, 9.912117, 7.83545455]

isite = 37  :  ce_fraction = 0.9013574599510186
['O1', 12.02341987, 8.795278, 0.38752734]
[9, 'Si1', 12.66474055, 9.912117, -0.57838819]
[5, 'Si1', 10.66061882, 8.368774, 1.13427947]

isite = 38  :  ce_fraction = 0.9013574599510182
['O1', 12.02341987, 4.874722, 0.38752734]
[10, 'Si1', 12.66474055, 3.757883, -0.57838819]
[6, 'Si1', 10.66061882, 5.301226, 1.13427947]

isite = 39  :  ce_fraction = 0.901357459951019
['O1', 0.47622195, 4.874722, 6.86953902]
[11, 'Si1', -0.16509872, 3.757883, 7.83545455]
[7, 'Si1', 1.83902301, 5.301226, 6.12278689]

isite = 40  :  ce_fraction = 0.9810778625460764
['O1', 10.09230923, 2.477004, 6.62062164]
[16, 'Si1', 8.88802301, 1.533774, 6.12278689]
[10, 'Si1', 11.06638237, 3.757883, 6.67867817]

isite = 41  :  ce_fraction = 0.9810778625460764
['O1', 2.40733259, 2.477004, 0.63644472]
[11, 'Si1', 1.43325945, 3.757883, 0.57838819]
[17, 'Si1', 3.61161882, 1.533774, 1.13427947]

isite = 42  :  ce_fraction = 0.9810778625460768
['O1', 2.40733259, 11.192996, 0.63644472]
[8, 'Si1', 1.43325945, 9.912117, 0.57838819]
[18, 'Si1', 3.61161882, 12.136226, 1.13427947]

isite = 43  :  ce_fraction = 0.9810778625460768
['O1', 10.09230923, 11.192996, 6.62062164]
[9, 'Si1', 11.06638237, 9.912117, 6.67867817]
[19, 'Si1', 8.88802301, 12.136226, 6.12278689]

isite = 44  :  ce_fraction = 0.8314554209084205
['O1', 2.18178287, 6.835, 6.4740289]
[4, 'Si1', 1.83902301, 8.368774, 6.12278689]
[7, 'Si1', 1.83902301, 5.301226, 6.12278689]

isite = 45  :  ce_fraction = 0.8314554209084271
['O1', 10.31785895, 6.835, 0.78303746]
[6, 'Si1', 10.66061882, 5.301226, 1.13427947]
[5, 'Si1', 10.66061882, 8.368774, 1.13427947]

isite = 46  :  ce_fraction = 0.5911228126094794
['O1', 0.0, 10.360493, 0.0]
[8, 'Si1', 1.43325945, 9.912117, 0.57838819]
[9, 'Si1', -1.43325945, 9.912117, -0.57838819]

isite = 47  :  ce_fraction = 0.5911228126094847
['O1', 0.0, 3.309507, 0.0]
[11, 'Si1', 1.43325945, 3.757883, 0.57838819]
[10, 'Si1', -1.43325945, 3.757883, -0.57838819]

isite = 48  :  ce_fraction = 0.5315561334853203
['O1', 8.69983952, 1.689612, 4.53203794]
[16, 'Si1', 8.88802301, 1.533774, 6.12278689]
[12, 'Si1', 7.74558386, 1.536508, 3.24463437]

isite = 49  :  ce_fraction = 0.531556133485313
['O1', 3.7998023, 1.689612, 2.72502842]
[13, 'Si1', 4.75405796, 1.536508, 4.01243199]
[17, 'Si1', 3.61161882, 1.533774, 1.13427947]

isite = 50  :  ce_fraction = 0.5315561334853136
['O1', 3.7998023, 11.980388, 2.72502842]
[14, 'Si1', 4.75405796, 12.133492, 4.01243199]
[18, 'Si1', 3.61161882, 12.136226, 1.13427947]

isite = 51  :  ce_fraction = 0.5315561334853208
['O1', 8.69983952, 11.980388, 4.53203794]
[19, 'Si1', 8.88802301, 12.136226, 6.12278689]
[15, 'Si1', 7.74558386, 12.133492, 3.24463437]

isite = 52  :  ce_fraction = 0.6279191262959236
['O1', 6.24982091, 1.990352, 3.62853318]
[13, 'Si1', 4.75405796, 1.536508, 4.01243199]
[12, 'Si1', 7.74558386, 1.536508, 3.24463437]

isite = 53  :  ce_fraction = 0.6279191262959227
['O1', 6.24982091, 11.679648, 3.62853318]
[15, 'Si1', 7.74558386, 12.133492, 3.24463437]
[14, 'Si1', 4.75405796, 12.133492, 4.01243199]

isite = 54  :  ce_fraction = 0.9865062324739826
['O1', 8.30313326, 2.470169, 2.05737831]
[12, 'Si1', 7.74558386, 1.536508, 3.24463437]
[20, 'Si1', 8.48225945, 3.077117, 0.57838819]

isite = 55  :  ce_fraction = 0.9865062324739826
['O1', 4.19650857, 2.470169, 5.19968805]
[21, 'Si1', 4.01738237, 3.077117, 6.67867817]
[13, 'Si1', 4.75405796, 1.536508, 4.01243199]

isite = 56  :  ce_fraction = 0.9865062324739824
['O1', 4.19650857, 11.199831, 5.19968805]
[22, 'Si1', 4.01738237, 10.592883, 6.67867817]
[14, 'Si1', 4.75405796, 12.133492, 4.01243199]

isite = 57  :  ce_fraction = 0.9865062324739823
['O1', 8.30313326, 11.199831, 2.05737831]
[23, 'Si1', 8.48225945, 10.592883, 0.57838819]
[15, 'Si1', 7.74558386, 12.133492, 3.24463437]

isite = 58  :  ce_fraction = 0.7885573275018901
['O1', 7.73454161, 0.0, 2.76349087]
[12, 'Si1', 7.74558386, 1.536508, 3.24463437]
[15, 'Si1', 7.74558386, -1.536508, 3.24463437]

isite = 59  :  ce_fraction = 0.7885573275018902
['O1', 4.76510022, 0.0, 4.49357549]
[13, 'Si1', 4.75405796, 1.536508, 4.01243199]
[14, 'Si1', 4.75405796, -1.536508, 4.01243199]

isite = 60  :  ce_fraction = 0.901357459951019
['O1', 7.52522195, 1.960278, 6.86953902]
[16, 'Si1', 8.88802301, 1.533774, 6.12278689]
[20, 'Si1', 6.88390128, 3.077117, 7.83545455]

isite = 61  :  ce_fraction = 0.9013574599510202
['O1', 4.97441987, 1.960278, 0.38752734]
[17, 'Si1', 3.61161882, 1.533774, 1.13427947]
[21, 'Si1', 5.61574055, 3.077117, -0.57838819]

isite = 62  :  ce_fraction = 0.9013574599510206
['O1', 4.97441987, 11.709722, 0.38752734]
[22, 'Si1', 5.61574055, 10.592883, -0.57838819]
[18, 'Si1', 3.61161882, 12.136226, 1.13427947]

isite = 63  :  ce_fraction = 0.901357459951019
['O1', 7.52522195, 11.709722, 6.86953902]
[23, 'Si1', 6.88390128, 10.592883, 7.83545455]
[19, 'Si1', 8.88802301, 12.136226, 6.12278689]

isite = 64  :  ce_fraction = 0.9810778625460757
['O1', 3.04330923, 9.312004, 6.62062164]
[4, 'Si1', 1.83902301, 8.368774, 6.12278689]
[22, 'Si1', 4.01738237, 10.592883, 6.67867817]

isite = 65  :  ce_fraction = 0.9810778625460757
['O1', 9.45633259, 9.312004, 0.63644472]
[5, 'Si1', 10.66061882, 8.368774, 1.13427947]
[23, 'Si1', 8.48225945, 10.592883, 0.57838819]

isite = 66  :  ce_fraction = 0.9810778625460763
['O1', 9.45633259, 4.357996, 0.63644472]
[6, 'Si1', 10.66061882, 5.301226, 1.13427947]
[20, 'Si1', 8.48225945, 3.077117, 0.57838819]

isite = 67  :  ce_fraction = 0.9810778625460764
['O1', 3.04330923, 4.357996, 6.62062164]
[21, 'Si1', 4.01738237, 3.077117, 6.67867817]
[7, 'Si1', 1.83902301, 5.301226, 6.12278689]

isite = 68  :  ce_fraction = 0.831455420908423
['O1', 9.23078287, 0.0, 6.4740289]
[16, 'Si1', 8.88802301, 1.533774, 6.12278689]
[19, 'Si1', 8.88802301, -1.533774, 6.12278689]

isite = 69  :  ce_fraction = 0.8314554209084144
['O1', 3.26885895, 0.0, 0.78303746]
[17, 'Si1', 3.61161882, 1.533774, 1.13427947]
[18, 'Si1', 3.61161882, -1.533774, 1.13427947]

isite = 70  :  ce_fraction = 0.5911228126094747
['O1', 7.049, 3.525493, 0.0]
[21, 'Si1', 5.61574055, 3.077117, -0.57838819]
[20, 'Si1', 8.48225945, 3.077117, 0.57838819]

isite = 71  :  ce_fraction = 0.5911228126094892
['O1', 7.049, 10.144507, 0.0]
[23, 'Si1', 8.48225945, 10.592883, 0.57838819]
[22, 'Si1', 5.61574055, 10.592883, -0.57838819]

