isite = 0  :  ce_fraction = 1.0
['Si1', 4.09663375, 4.02214665, 3.4484571]
[52, 'O1', 1.0093061, 6.40467771, 10.8226305]

isite = 26  :  ce_fraction = 1.0
['Si1', 6.5285, 3.76923123, 11.3621409]
[83, 'O1', 6.5285, 3.76923123, 12.969]
[51, 'O1', 7.5378061, 4.90301599, 10.8226305]
[49, 'O1', 5.04196055, 4.07642358, 10.8226305]
[50, 'O1', 7.00573335, 2.32825413, 10.8226305]

isite = 27  :  ce_fraction = 1.0
['Si1', 6.5285, 3.76923123, 1.6068591]
[46, 'O1', 5.04196055, 4.07642358, 2.1463695]
[47, 'O1', 7.00573335, 2.32825413, 2.1463695]
[83, 'O1', 6.5285, 3.76923123, 0.0]
[48, 'O1', 7.5378061, 4.90301599, 2.1463695]

isite = 28  :  ce_fraction = 0.9824053657325229
['O1', 4.0111104, 2.50578492, 3.9853737]
[0, 'Si1', 4.09663375, 4.02214665, 3.4484571]
[23, 'Si1', 4.8337014, 1.51296942, 4.9502673]

isite = 29  :  ce_fraction = 0.9824053657325234
['O1', 8.8813714, 2.22083104, 3.9853737]
[1, 'Si1', 7.52540195, 1.53671557, 3.4484571]
[22, 'Si1', 9.32987935, 3.4296235, 4.9502673]

isite = 30  :  ce_fraction = 0.982405365732523
['O1', 6.6930182, 6.58107773, 3.9853737]
[2, 'Si1', 7.9634643, 5.74883148, 3.4484571]
[21, 'Si1', 5.42191925, 6.36510078, 4.9502673]

isite = 31  :  ce_fraction = 0.982405365732523
['O1', 4.0111104, 2.50578492, 8.9836263]
[3, 'Si1', 4.09663375, 4.02214665, 9.5205429]
[20, 'Si1', 4.8337014, 1.51296942, 8.0187327]

isite = 32  :  ce_fraction = 0.9824053657325234
['O1', 8.8813714, 2.22083104, 8.9836263]
[4, 'Si1', 7.52540195, 1.53671557, 9.5205429]
[19, 'Si1', 9.32987935, 3.4296235, 8.0187327]

isite = 33  :  ce_fraction = 0.982405365732523
['O1', 6.6930182, 6.58107773, 8.9836263]
[5, 'Si1', 7.9634643, 5.74883148, 9.5205429]
[18, 'Si1', 5.42191925, 6.36510078, 8.0187327]

isite = 34  :  ce_fraction = 0.9824053657325231
['O1', 0.1645182, 4.72661597, 8.9836263]
[6, 'Si1', 1.4349643, 5.55886222, 9.5205429]
[17, 'Si1', -1.10658075, 4.94259292, 8.0187327]

isite = 35  :  ce_fraction = 0.9824053657325234
['O1', -2.5173896, 8.80190877, 8.9836263]
[16, 'Si1', -1.6947986, 9.79472428, 8.0187327]
[7, 'Si1', -2.43186625, 7.28554705, 9.5205429]

isite = 36  :  ce_fraction = 0.9824053657325237
['O1', 2.3528714, 9.08686266, 8.9836263]
[8, 'Si1', 0.99690195, 9.77097812, 9.5205429]
[15, 'Si1', 2.80137935, 7.8780702, 8.0187327]

isite = 37  :  ce_fraction = 0.9824053657325231
['O1', 0.1645182, 4.72661597, 3.9853737]
[9, 'Si1', 1.4349643, 5.55886222, 3.4484571]
[14, 'Si1', -1.10658075, 4.94259292, 4.9502673]

isite = 38  :  ce_fraction = 0.9824053657325234
['O1', -2.5173896, 8.80190877, 3.9853737]
[13, 'Si1', -1.6947986, 9.79472428, 4.9502673]
[10, 'Si1', -2.43186625, 7.28554705, 3.4484571]

isite = 39  :  ce_fraction = 0.9824053657325235
['O1', 2.3528714, 9.08686266, 3.9853737]
[11, 'Si1', 0.99690195, 9.77097812, 3.4484571]
[12, 'Si1', 2.80137935, 7.8780702, 4.9502673]

isite = 40  :  ce_fraction = 0.7770454372088068
['O1', 2.6218456, 4.54116979, 3.0658716]
[9, 'Si1', 1.4349643, 5.55886222, 3.4484571]
[0, 'Si1', 4.09663375, 4.02214665, 3.4484571]

isite = 41  :  ce_fraction = 0.7770454372088075
['O1', 7.8133088, 0.0, 3.0658716]
[1, 'Si1', 7.52540195, 1.53671557, 3.4484571]
[11, 'Si1', 7.52540195, -1.53671557, 3.4484571]

isite = 42  :  ce_fraction = 0.777045437208807
['O1', -3.9066544, 6.76652391, 3.0658716]
[2, 'Si1', -5.0935357, 5.74883148, 3.4484571]
[10, 'Si1', -2.43186625, 7.28554705, 3.4484571]

isite = 43  :  ce_fraction = 0.7770454372088075
['O1', 2.6218456, 4.54116979, 9.9031284]
[3, 'Si1', 4.09663375, 4.02214665, 9.5205429]
[6, 'Si1', 1.4349643, 5.55886222, 9.5205429]

isite = 44  :  ce_fraction = 0.7770454372088075
['O1', 7.8133088, 0.0, 9.9031284]
[8, 'Si1', 7.52540195, -1.53671557, 9.5205429]
[4, 'Si1', 7.52540195, 1.53671557, 9.5205429]

isite = 45  :  ce_fraction = 0.7770454372088073
['O1', -3.9066544, 6.76652391, 9.9031284]
[5, 'Si1', -5.0935357, 5.74883148, 9.5205429]
[7, 'Si1', -2.43186625, 7.28554705, 9.5205429]

isite = 46  :  ce_fraction = 0.8711729405512031
['O1', 5.04196055, 4.07642358, 2.1463695]
[0, 'Si1', 4.09663375, 4.02214665, 3.4484571]
[27, 'Si1', 6.5285, 3.76923123, 1.6068591]

isite = 47  :  ce_fraction = 0.8711729405512042
['O1', 7.00573335, 2.32825413, 2.1463695]
[27, 'Si1', 6.5285, 3.76923123, 1.6068591]
[1, 'Si1', 7.52540195, 1.53671557, 3.4484571]

isite = 48  :  ce_fraction = 0.871172940551205
['O1', 7.5378061, 4.90301599, 2.1463695]
[2, 'Si1', 7.9634643, 5.74883148, 3.4484571]
[27, 'Si1', 6.5285, 3.76923123, 1.6068591]

isite = 49  :  ce_fraction = 0.8711729405512054
['O1', 5.04196055, 4.07642358, 10.8226305]
[3, 'Si1', 4.09663375, 4.02214665, 9.5205429]
[26, 'Si1', 6.5285, 3.76923123, 11.3621409]

isite = 50  :  ce_fraction = 0.8711729405512065
['O1', 7.00573335, 2.32825413, 10.8226305]
[4, 'Si1', 7.52540195, 1.53671557, 9.5205429]
[26, 'Si1', 6.5285, 3.76923123, 11.3621409]

isite = 51  :  ce_fraction = 0.8711729405512044
['O1', 7.5378061, 4.90301599, 10.8226305]
[5, 'Si1', 7.9634643, 5.74883148, 9.5205429]
[26, 'Si1', 6.5285, 3.76923123, 11.3621409]

isite = 52  :  ce_fraction = 0.8711729405512059
['O1', 1.0093061, 6.40467771, 10.8226305]
[25, 'Si1', -8.8817842e-16, 7.53846246, 11.3621409]
[6, 'Si1', 1.4349643, 5.55886222, 9.5205429]

isite = 53  :  ce_fraction = 0.8711729405512074
['O1', -1.48653945, 7.23127012, 10.8226305]
[7, 'Si1', -2.43186625, 7.28554705, 9.5205429]
[25, 'Si1', -8.8817842e-16, 7.53846246, 11.3621409]

isite = 54  :  ce_fraction = 0.871172940551207
['O1', 0.47723335, 8.97943956, 10.8226305]
[25, 'Si1', -8.8817842e-16, 7.53846246, 11.3621409]
[8, 'Si1', 0.99690195, 9.77097812, 9.5205429]

isite = 55  :  ce_fraction = 0.8711729405512041
['O1', 1.0093061, 6.40467771, 2.1463695]
[9, 'Si1', 1.4349643, 5.55886222, 3.4484571]
[24, 'Si1', 0.0, 7.53846246, 1.6068591]

isite = 56  :  ce_fraction = 0.8711729405512051
['O1', -1.48653945, 7.23127012, 2.1463695]
[10, 'Si1', -2.43186625, 7.28554705, 3.4484571]
[24, 'Si1', 0.0, 7.53846246, 1.6068591]

isite = 57  :  ce_fraction = 0.8711729405512076
['O1', 0.47723335, 8.97943956, 2.1463695]
[11, 'Si1', 0.99690195, 9.77097812, 3.4484571]
[24, 'Si1', 0.0, 7.53846246, 1.6068591]

isite = 58  :  ce_fraction = 0.7085191206973632
['O1', 4.71553555, 4.96068522, 4.6014012]
[0, 'Si1', 4.09663375, 4.02214665, 3.4484571]
[21, 'Si1', 5.42191925, 6.36510078, 4.9502673]

isite = 59  :  ce_fraction = 0.7085191206973654
['O1', 6.4031528, 1.60343097, 4.6014012]
[23, 'Si1', 4.8337014, 1.51296942, 4.9502673]
[1, 'Si1', 7.52540195, 1.53671557, 3.4484571]

isite = 60  :  ce_fraction = 0.7085191206973651
['O1', 8.46681165, 4.74357751, 4.6014012]
[22, 'Si1', 9.32987935, 3.4296235, 4.9502673]
[2, 'Si1', 7.9634643, 5.74883148, 3.4484571]

isite = 61  :  ce_fraction = 0.7085191206973616
['O1', 4.71553555, 4.96068522, 8.3675988]
[3, 'Si1', 4.09663375, 4.02214665, 9.5205429]
[18, 'Si1', 5.42191925, 6.36510078, 8.0187327]

isite = 62  :  ce_fraction = 0.7085191206973638
['O1', 6.4031528, 1.60343097, 8.3675988]
[4, 'Si1', 7.52540195, 1.53671557, 9.5205429]
[20, 'Si1', 4.8337014, 1.51296942, 8.0187327]

isite = 63  :  ce_fraction = 0.7085191206973623
['O1', 8.46681165, 4.74357751, 8.3675988]
[5, 'Si1', 7.9634643, 5.74883148, 9.5205429]
[19, 'Si1', 9.32987935, 3.4296235, 8.0187327]

isite = 64  :  ce_fraction = 0.7085191206973602
['O1', 1.93831165, 6.56411619, 8.3675988]
[6, 'Si1', 1.4349643, 5.55886222, 9.5205429]
[15, 'Si1', 2.80137935, 7.8780702, 8.0187327]

isite = 65  :  ce_fraction = 0.7085191206973639
['O1', -1.81296445, 6.34700847, 8.3675988]
[7, 'Si1', -2.43186625, 7.28554705, 9.5205429]
[17, 'Si1', -1.10658075, 4.94259292, 8.0187327]

isite = 66  :  ce_fraction = 0.7085191206973614
['O1', -0.1253472, 9.70426273, 8.3675988]
[8, 'Si1', 0.99690195, 9.77097812, 9.5205429]
[16, 'Si1', -1.6947986, 9.79472428, 8.0187327]

isite = 67  :  ce_fraction = 0.7085191206973629
['O1', 1.93831165, 6.56411619, 4.6014012]
[9, 'Si1', 1.4349643, 5.55886222, 3.4484571]
[12, 'Si1', 2.80137935, 7.8780702, 4.9502673]

isite = 68  :  ce_fraction = 0.708519120697365
['O1', -1.81296445, 6.34700847, 4.6014012]
[14, 'Si1', -1.10658075, 4.94259292, 4.9502673]
[10, 'Si1', -2.43186625, 7.28554705, 3.4484571]

isite = 69  :  ce_fraction = 0.7085191206973631
['O1', -0.1253472, 9.70426273, 4.6014012]
[13, 'Si1', -1.6947986, 9.79472428, 4.9502673]
[11, 'Si1', 0.99690195, 9.77097812, 3.4484571]

isite = 70  :  ce_fraction = 0.9720433949188744
['O1', 4.3649551, 7.56032401, 4.7297943]
[21, 'Si1', 5.42191925, 6.36510078, 4.9502673]
[12, 'Si1', 2.80137935, 7.8780702, 4.9502673]

isite = 71  :  ce_fraction = 0.9720433949188754
['O1', 4.3270898, 0.0, 4.7297943]
[13, 'Si1', 4.8337014, -1.51296942, 4.9502673]
[23, 'Si1', 4.8337014, 1.51296942, 4.9502673]

isite = 72  :  ce_fraction = 0.9720433949188747
['O1', -2.1635449, 3.74736969, 4.7297943]
[14, 'Si1', -1.10658075, 4.94259292, 4.9502673]
[22, 'Si1', -3.72712065, 3.4296235, 4.9502673]

isite = 73  :  ce_fraction = 0.9720433949188745
['O1', 4.3649551, 7.56032401, 8.2392057]
[18, 'Si1', 5.42191925, 6.36510078, 8.0187327]
[15, 'Si1', 2.80137935, 7.8780702, 8.0187327]

isite = 74  :  ce_fraction = 0.9720433949188753
['O1', 4.3270898, 0.0, 8.2392057]
[16, 'Si1', 4.8337014, -1.51296942, 8.0187327]
[20, 'Si1', 4.8337014, 1.51296942, 8.0187327]

isite = 75  :  ce_fraction = 0.9720433949188747
['O1', -2.1635449, 3.74736969, 8.2392057]
[19, 'Si1', -3.72712065, 3.4296235, 8.0187327]
[17, 'Si1', -1.10658075, 4.94259292, 8.0187327]

isite = 76  :  ce_fraction = 0.8139569187357438
['O1', 2.54937925, 8.29419333, 6.4845]
[15, 'Si1', 2.80137935, 7.8780702, 8.0187327]
[12, 'Si1', 2.80137935, 7.8780702, 4.9502673]

isite = 77  :  ce_fraction = 0.8139569187357487
['O1', -1.92917175, 9.36842423, 6.4845]
[16, 'Si1', -1.6947986, 9.79472428, 8.0187327]
[13, 'Si1', -1.6947986, 9.79472428, 4.9502673]

isite = 78  :  ce_fraction = 0.8139569187357462
['O1', -0.6202075, 4.95276984, 6.4845]
[14, 'Si1', -1.10658075, 4.94259292, 4.9502673]
[17, 'Si1', -1.10658075, 4.94259292, 8.0187327]

isite = 79  :  ce_fraction = 0.8139569187357407
['O1', 5.9082925, 6.35492386, 6.4845]
[21, 'Si1', 5.42191925, 6.36510078, 4.9502673]
[18, 'Si1', 5.42191925, 6.36510078, 8.0187327]

isite = 80  :  ce_fraction = 0.8139569187357438
['O1', 9.07787925, 3.01350037, 6.4845]
[19, 'Si1', 9.32987935, 3.4296235, 8.0187327]
[22, 'Si1', 9.32987935, 3.4296235, 4.9502673]

isite = 81  :  ce_fraction = 0.813956918735746
['O1', 4.59932825, 1.93926947, 6.4845]
[23, 'Si1', 4.8337014, 1.51296942, 4.9502673]
[20, 'Si1', 4.8337014, 1.51296942, 8.0187327]

isite = 82  :  ce_fraction = 1.0
['O1', 0.0, 7.53846246, 0.0]
[24, 'Si1', 0.0, 7.53846246, 1.6068591]
[25, 'Si1', -8.8817842e-16, 7.53846246, -1.6068591]

isite = 83  :  ce_fraction = 1.0
['O1', 6.5285, 3.76923123, 0.0]
[27, 'Si1', 6.5285, 3.76923123, 1.6068591]
[26, 'Si1', 6.5285, 3.76923123, -1.6068591]

