isite = 0  :  ce_fraction = 1.0
['Si1', 3.990441, 0.0, 6.87]
[74, 'O1', 6.684951, 2.480049, 0.0]
[100, 'O1', 8.103693, 4.265391, -1.338276]
[118, 'O1', 6.003075, 5.048082, 0.0]
[94, 'O1', 8.103693, 4.265391, 1.338276]

isite = 15  :  ce_fraction = 1.0
['Si1', 5.15073, 16.416348, 4.58]
[95, 'O1', 4.899609, 17.268693, 5.918276]
[75, 'O1', 6.684951, 15.849951, 4.58]
[101, 'O1', 4.899609, 17.268693, 3.241724]
[119, 'O1', 4.116918, 15.168075, 4.58]

isite = 16  :  ce_fraction = 1.0
['Si1', 7.251348, 14.31573, 4.58]
[120, 'O1', 6.003075, 13.281918, 4.58]
[96, 'O1', 8.103693, 14.064609, 5.918276]
[106, 'O1', 8.103693, 14.064609, 3.241724]
[75, 'O1', 6.684951, 15.849951, 4.58]

isite = 17  :  ce_fraction = 1.0
['Si1', 5.15073, 1.913652, 0.0]
[121, 'O1', 4.116918, 3.161925, 0.0]
[107, 'O1', 4.899609, 1.061307, -1.338276]
[74, 'O1', 6.684951, 2.480049, 0.0]
[97, 'O1', 4.899609, 1.061307, 1.338276]

isite = 18  :  ce_fraction = 1.0
['Si1', 11.078652, 4.01427, 4.58]
[98, 'O1', 10.226307, 4.265391, 5.918276]
[73, 'O1', 11.645049, 2.480049, 4.58]
[122, 'O1', 12.326925, 5.048082, 4.58]
[104, 'O1', 10.226307, 4.265391, 3.241724]

isite = 19  :  ce_fraction = 1.0
['Si1', 13.17927, 16.416348, 0.0]
[105, 'O1', 13.430391, 17.268693, -1.338276]
[72, 'O1', 11.645049, 15.849951, 0.0]
[99, 'O1', 13.430391, 17.268693, 1.338276]
[123, 'O1', 14.213082, 15.168075, 0.0]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.124447, 0.747864, 4.58]
[111, 'O1', 1.715688, -0.826683, 4.58]
[76, 'O1', 3.007953, 1.061307, 5.914612]
[86, 'O1', 3.007953, 1.061307, 3.245388]
[168, 'O1', 0.826683, 1.715688, 4.58]

isite = 21  :  ce_fraction = 1.0
['Si1', 8.417136, 11.289447, 0.0]
[169, 'O1', 7.449312, 9.991683, 0.0]
[77, 'O1', 8.103693, 12.172953, 1.334612]
[87, 'O1', 8.103693, 12.172953, -1.334612]
[108, 'O1', 9.991683, 10.880688, 0.0]

isite = 22  :  ce_fraction = 1.0
['Si1', 16.205553, 17.582136, 4.58]
[170, 'O1', 17.503317, 16.614312, 4.58]
[78, 'O1', 15.322047, 17.268693, 5.914612]
[109, 'O1', 16.614312, 19.156683, 4.58]
[84, 'O1', 15.322047, 17.268693, 3.245388]

isite = 23  :  ce_fraction = 1.0
['Si1', 9.912864, 7.040553, 0.0]
[110, 'O1', 8.338317, 7.449312, 0.0]
[79, 'O1', 10.226307, 6.157047, 1.334612]
[85, 'O1', 10.226307, 6.157047, -1.334612]
[171, 'O1', 10.880688, 8.338317, 0.0]

isite = 24  :  ce_fraction = 1.0
['Si1', 16.205553, 0.747864, 0.0]
[80, 'O1', 15.322047, 1.061307, 1.334612]
[90, 'O1', 15.322047, 1.061307, -1.334612]
[115, 'O1', 16.614312, -0.826683, 0.0]
[172, 'O1', 17.503317, 1.715688, 0.0]

isite = 25  :  ce_fraction = 1.0
['Si1', 9.912864, 11.289447, 4.58]
[81, 'O1', 10.226307, 12.172953, 5.914612]
[91, 'O1', 10.226307, 12.172953, 3.245388]
[112, 'O1', 8.338317, 10.880688, 4.58]
[173, 'O1', 10.880688, 9.991683, 4.58]

isite = 26  :  ce_fraction = 1.0
['Si1', 2.124447, 17.582136, 0.0]
[88, 'O1', 3.007953, 17.268693, -1.334612]
[82, 'O1', 3.007953, 17.268693, 1.334612]
[113, 'O1', 1.715688, 19.156683, 0.0]
[174, 'O1', 0.826683, 16.614312, 0.0]

isite = 27  :  ce_fraction = 1.0
['Si1', 8.417136, 7.040553, 4.58]
[175, 'O1', 7.449312, 8.338317, 4.58]
[83, 'O1', 8.103693, 6.157047, 5.914612]
[89, 'O1', 8.103693, 6.157047, 3.245388]
[114, 'O1', 9.991683, 7.449312, 4.58]

isite = 28  :  ce_fraction = 1.0
['Si1', 13.155441, 9.165, 2.29]
[136, 'O1', 12.172953, 10.226307, 1.334612]
[148, 'O1', 12.172953, 8.103693, 3.245388]
[167, 'O1', 14.064609, 10.226307, 3.241724]
[155, 'O1', 14.064609, 8.103693, 1.338276]

isite = 29  :  ce_fraction = 1.0
['Si1', 0.0, 3.990441, 6.87]
[137, 'O1', -1.061307, 3.007953, 5.914612]
[166, 'O1', -1.061307, 4.899609, 7.821724]
[151, 'O1', 1.061307, 3.007953, 7.825388]
[152, 'O1', 1.061307, 4.899609, 5.918276]

isite = 30  :  ce_fraction = 1.0
['Si1', 5.174559, 9.165, 2.29]
[138, 'O1', 6.157047, 8.103693, 1.334612]
[165, 'O1', 4.265391, 8.103693, 3.241724]
[150, 'O1', 6.157047, 10.226307, 3.245388]
[153, 'O1', 4.265391, 10.226307, 1.338276]

isite = 31  :  ce_fraction = 1.0
['Si1', 0.0, 14.339559, 6.87]
[149, 'O1', -1.061307, 15.322047, 7.825388]
[139, 'O1', 1.061307, 15.322047, 5.914612]
[154, 'O1', -1.061307, 13.430391, 5.918276]
[164, 'O1', 1.061307, 13.430391, 7.821724]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.174559, 9.165, 6.87]
[163, 'O1', 4.265391, 10.226307, 7.821724]
[159, 'O1', 4.265391, 8.103693, 5.918276]
[144, 'O1', 6.157047, 8.103693, 7.825388]
[140, 'O1', 6.157047, 10.226307, 5.914612]

isite = 33  :  ce_fraction = 1.0
['Si1', 0.0, 3.990441, 2.29]
[147, 'O1', -1.061307, 3.007953, 3.245388]
[141, 'O1', 1.061307, 3.007953, 1.334612]
[162, 'O1', 1.061307, 4.899609, 3.241724]
[156, 'O1', -1.061307, 4.899609, 1.338276]

isite = 34  :  ce_fraction = 1.0
['Si1', 13.155441, 9.165, 6.87]
[142, 'O1', 12.172953, 8.103693, 5.914612]
[146, 'O1', 12.172953, 10.226307, 7.825388]
[161, 'O1', 14.064609, 8.103693, 7.821724]
[157, 'O1', 14.064609, 10.226307, 5.918276]

isite = 35  :  ce_fraction = 1.0
['Si1', 0.0, 14.339559, 2.29]
[145, 'O1', 1.061307, 15.322047, 3.245388]
[158, 'O1', 1.061307, 13.430391, 1.338276]
[143, 'O1', -1.061307, 15.322047, 1.334612]
[160, 'O1', -1.061307, 13.430391, 3.241724]

isite = 36  :  ce_fraction = 1.0
['Si1', 13.965627, 13.529373, 0.0]
[184, 'O1', 14.544855, 12.950145, 1.384992]
[116, 'O1', 12.326925, 13.281918, 0.0]
[123, 'O1', 14.213082, 15.168075, 0.0]
[190, 'O1', 14.544855, 12.950145, -1.384992]

isite = 37  :  ce_fraction = 1.0
['Si1', 13.965627, 4.800627, 4.58]
[185, 'O1', 14.544855, 5.379855, 5.964992]
[191, 'O1', 14.544855, 5.379855, 3.195008]
[117, 'O1', 14.213082, 3.161925, 4.58]
[122, 'O1', 12.326925, 5.048082, 4.58]

isite = 38  :  ce_fraction = 1.0
['Si1', 4.364373, 4.800627, 0.0]
[188, 'O1', 3.785145, 5.379855, -1.384992]
[121, 'O1', 4.116918, 3.161925, 0.0]
[186, 'O1', 3.785145, 5.379855, 1.384992]
[118, 'O1', 6.003075, 5.048082, 0.0]

isite = 39  :  ce_fraction = 1.0
['Si1', 4.364373, 13.529373, 4.58]
[119, 'O1', 4.116918, 15.168075, 4.58]
[187, 'O1', 3.785145, 12.950145, 5.964992]
[189, 'O1', 3.785145, 12.950145, 3.195008]
[120, 'O1', 6.003075, 13.281918, 4.58]

isite = 40  :  ce_fraction = 1.0
['Si1', 1.913652, 5.15073, 4.58]
[152, 'O1', 1.061307, 4.899609, 5.918276]
[132, 'O1', 2.480049, 6.684951, 4.58]
[176, 'O1', 3.161925, 4.116918, 4.58]
[162, 'O1', 1.061307, 4.899609, 3.241724]

isite = 41  :  ce_fraction = 1.0
['Si1', 4.01427, 11.078652, 0.0]
[153, 'O1', 4.265391, 10.226307, 1.338276]
[177, 'O1', 5.048082, 12.326925, 0.0]
[163, 'O1', 4.265391, 10.226307, -1.338276]
[133, 'O1', 2.480049, 11.645049, 0.0]

isite = 42  :  ce_fraction = 1.0
['Si1', 16.416348, 13.17927, 4.58]
[178, 'O1', 15.168075, 14.213082, 4.58]
[154, 'O1', 17.268693, 13.430391, 5.918276]
[160, 'O1', 17.268693, 13.430391, 3.241724]
[134, 'O1', 15.849951, 11.645049, 4.58]

isite = 43  :  ce_fraction = 1.0
['Si1', 14.31573, 7.251348, 0.0]
[155, 'O1', 14.064609, 8.103693, 1.338276]
[135, 'O1', 15.849951, 6.684951, 0.0]
[161, 'O1', 14.064609, 8.103693, -1.338276]
[179, 'O1', 13.281918, 6.003075, 0.0]

isite = 44  :  ce_fraction = 1.0
['Si1', 16.416348, 5.15073, 0.0]
[156, 'O1', 17.268693, 4.899609, 1.338276]
[180, 'O1', 15.168075, 4.116918, 0.0]
[166, 'O1', 17.268693, 4.899609, -1.338276]
[135, 'O1', 15.849951, 6.684951, 0.0]

isite = 45  :  ce_fraction = 1.0
['Si1', 14.31573, 11.078652, 4.58]
[157, 'O1', 14.064609, 10.226307, 5.918276]
[134, 'O1', 15.849951, 11.645049, 4.58]
[167, 'O1', 14.064609, 10.226307, 3.241724]
[181, 'O1', 13.281918, 12.326925, 4.58]

isite = 46  :  ce_fraction = 1.0
['Si1', 1.913652, 13.17927, 0.0]
[133, 'O1', 2.480049, 11.645049, 0.0]
[158, 'O1', 1.061307, 13.430391, 1.338276]
[182, 'O1', 3.161925, 14.213082, 0.0]
[164, 'O1', 1.061307, 13.430391, -1.338276]

isite = 47  :  ce_fraction = 1.0
['Si1', 4.01427, 7.251348, 4.58]
[159, 'O1', 4.265391, 8.103693, 5.918276]
[183, 'O1', 5.048082, 6.003075, 4.58]
[132, 'O1', 2.480049, 6.684951, 4.58]
[165, 'O1', 4.265391, 8.103693, 3.241724]

isite = 48  :  ce_fraction = 1.0
['Si1', 11.289447, 9.912864, 0.0]
[171, 'O1', 10.880688, 8.338317, 0.0]
[108, 'O1', 9.991683, 10.880688, 0.0]
[146, 'O1', 12.172953, 10.226307, -1.334612]
[136, 'O1', 12.172953, 10.226307, 1.334612]

isite = 49  :  ce_fraction = 1.0
['Si1', 17.582136, 2.124447, 4.58]
[137, 'O1', 17.268693, 3.007953, 5.914612]
[168, 'O1', 19.156683, 1.715688, 4.58]
[147, 'O1', 17.268693, 3.007953, 3.245388]
[109, 'O1', 16.614312, 0.826683, 4.58]

isite = 50  :  ce_fraction = 1.0
['Si1', 7.040553, 8.417136, 0.0]
[144, 'O1', 6.157047, 8.103693, -1.334612]
[169, 'O1', 7.449312, 9.991683, 0.0]
[110, 'O1', 8.338317, 7.449312, 0.0]
[138, 'O1', 6.157047, 8.103693, 1.334612]

isite = 51  :  ce_fraction = 1.0
['Si1', 0.747864, 16.205553, 4.58]
[145, 'O1', 1.061307, 15.322047, 3.245388]
[170, 'O1', -0.826683, 16.614312, 4.58]
[111, 'O1', 1.715688, 17.503317, 4.58]
[139, 'O1', 1.061307, 15.322047, 5.914612]

isite = 52  :  ce_fraction = 1.0
['Si1', 7.040553, 9.912864, 4.58]
[140, 'O1', 6.157047, 10.226307, 5.914612]
[150, 'O1', 6.157047, 10.226307, 3.245388]
[175, 'O1', 7.449312, 8.338317, 4.58]
[112, 'O1', 8.338317, 10.880688, 4.58]

isite = 53  :  ce_fraction = 1.0
['Si1', 0.747864, 2.124447, 0.0]
[113, 'O1', 1.715688, 0.826683, 0.0]
[172, 'O1', -0.826683, 1.715688, 0.0]
[141, 'O1', 1.061307, 3.007953, 1.334612]
[151, 'O1', 1.061307, 3.007953, -1.334612]

isite = 54  :  ce_fraction = 1.0
['Si1', 11.289447, 8.417136, 4.58]
[148, 'O1', 12.172953, 8.103693, 3.245388]
[114, 'O1', 9.991683, 7.449312, 4.58]
[142, 'O1', 12.172953, 8.103693, 5.914612]
[173, 'O1', 10.880688, 9.991683, 4.58]

isite = 55  :  ce_fraction = 1.0
['Si1', 17.582136, 16.205553, 0.0]
[174, 'O1', 19.156683, 16.614312, 0.0]
[115, 'O1', 16.614312, 17.503317, 0.0]
[143, 'O1', 17.268693, 15.322047, 1.334612]
[149, 'O1', 17.268693, 15.322047, -1.334612]

isite = 56  :  ce_fraction = 1.0
['H1', 5.93892, 3.22608, 5.9082]
[124, 'O1', 5.379855, 3.785145, 5.964992]

isite = 57  :  ce_fraction = 1.0
['H1', 5.93892, 15.10392, 1.3282]
[125, 'O1', 5.379855, 14.544855, 1.384992]

isite = 58  :  ce_fraction = 1.0
['H1', 12.39108, 15.10392, 5.9082]
[126, 'O1', 12.950145, 14.544855, 5.964992]

isite = 59  :  ce_fraction = 1.0
['H1', 12.39108, 3.22608, 1.3282]
[127, 'O1', 12.950145, 3.785145, 1.384992]

isite = 60  :  ce_fraction = 1.0
['H1', 12.39108, 15.10392, 3.2518]
[128, 'O1', 12.950145, 14.544855, 3.195008]

isite = 61  :  ce_fraction = 1.0
['H1', 12.39108, 3.22608, 7.8318]
[129, 'O1', 12.950145, 3.785145, 7.775008]

isite = 62  :  ce_fraction = 1.0
['H1', 5.93892, 3.22608, 3.2518]
[130, 'O1', 5.379855, 3.785145, 3.195008]

isite = 63  :  ce_fraction = 1.0
['H1', 5.93892, 15.10392, 7.8318]
[131, 'O1', 5.379855, 14.544855, 7.775008]

isite = 64  :  ce_fraction = 1.0
['H1', 15.10392, 12.39108, 1.3282]
[184, 'O1', 14.544855, 12.950145, 1.384992]

isite = 65  :  ce_fraction = 1.0
['H1', 15.10392, 5.93892, 5.9082]
[185, 'O1', 14.544855, 5.379855, 5.964992]

isite = 66  :  ce_fraction = 1.0
['H1', 3.22608, 5.93892, 1.3282]
[186, 'O1', 3.785145, 5.379855, 1.384992]

isite = 67  :  ce_fraction = 1.0
['H1', 3.22608, 12.39108, 5.9082]
[187, 'O1', 3.785145, 12.950145, 5.964992]

isite = 68  :  ce_fraction = 1.0
['H1', 3.22608, 5.93892, 7.8318]
[188, 'O1', 3.785145, 5.379855, 7.775008]

isite = 69  :  ce_fraction = 1.0
['H1', 3.22608, 12.39108, 3.2518]
[189, 'O1', 3.785145, 12.950145, 3.195008]

isite = 70  :  ce_fraction = 1.0
['H1', 15.10392, 12.39108, 7.8318]
[190, 'O1', 14.544855, 12.950145, 7.775008]

isite = 71  :  ce_fraction = 1.0
['H1', 15.10392, 5.93892, 3.2518]
[191, 'O1', 14.544855, 5.379855, 3.195008]

isite = 72  :  ce_fraction = 0.9998890758281227
['O1', 11.645049, 15.849951, 0.0]
[12, 'Si1', 11.078652, 14.31573, 0.0]
[19, 'Si1', 13.17927, 16.416348, 0.0]

isite = 73  :  ce_fraction = 0.9998890758281227
['O1', 11.645049, 2.480049, 4.58]
[18, 'Si1', 11.078652, 4.01427, 4.58]
[13, 'Si1', 13.17927, 1.913652, 4.58]

isite = 74  :  ce_fraction = 0.9998890758281227
['O1', 6.684951, 2.480049, 0.0]
[14, 'Si1', 7.251348, 4.01427, 0.0]
[17, 'Si1', 5.15073, 1.913652, 0.0]

isite = 75  :  ce_fraction = 0.9998890758281227
['O1', 6.684951, 15.849951, 4.58]
[15, 'Si1', 5.15073, 16.416348, 4.58]
[16, 'Si1', 7.251348, 14.31573, 4.58]

isite = 76  :  ce_fraction = 0.9999298015714098
['O1', 3.007953, 1.061307, 5.914612]
[0, 'Si1', 3.990441, 0.0, 6.87]
[20, 'Si1', 2.124447, 0.747864, 4.58]

isite = 77  :  ce_fraction = 0.9999298015714098
['O1', 8.103693, 12.172953, 1.334612]
[21, 'Si1', 8.417136, 11.289447, 0.0]
[1, 'Si1', 9.165, 13.155441, 2.29]

isite = 78  :  ce_fraction = 0.9999298015714098
['O1', 15.322047, 17.268693, 5.914612]
[22, 'Si1', 16.205553, 17.582136, 4.58]
[2, 'Si1', 14.339559, 18.33, 6.87]

isite = 79  :  ce_fraction = 0.9999298015714098
['O1', 10.226307, 6.157047, 1.334612]
[23, 'Si1', 9.912864, 7.040553, 0.0]
[3, 'Si1', 9.165, 5.174559, 2.29]

isite = 80  :  ce_fraction = 0.9999298015714098
['O1', 15.322047, 1.061307, 1.334612]
[24, 'Si1', 16.205553, 0.747864, 0.0]
[4, 'Si1', 14.339559, 0.0, 2.29]

isite = 81  :  ce_fraction = 0.9999298015714098
['O1', 10.226307, 12.172953, 5.914612]
[25, 'Si1', 9.912864, 11.289447, 4.58]
[5, 'Si1', 9.165, 13.155441, 6.87]

isite = 82  :  ce_fraction = 0.9999298015714098
['O1', 3.007953, 17.268693, 1.334612]
[6, 'Si1', 3.990441, 18.33, 2.29]
[26, 'Si1', 2.124447, 17.582136, 0.0]

isite = 83  :  ce_fraction = 0.9999298015714098
['O1', 8.103693, 6.157047, 5.914612]
[27, 'Si1', 8.417136, 7.040553, 4.58]
[7, 'Si1', 9.165, 5.174559, 6.87]

isite = 84  :  ce_fraction = 0.9999298015714098
['O1', 15.322047, 17.268693, 3.245388]
[22, 'Si1', 16.205553, 17.582136, 4.58]
[4, 'Si1', 14.339559, 18.33, 2.29]

isite = 85  :  ce_fraction = 0.9999298015714098
['O1', 10.226307, 6.157047, 7.825388]
[23, 'Si1', 9.912864, 7.040553, 9.16]
[7, 'Si1', 9.165, 5.174559, 6.87]

isite = 86  :  ce_fraction = 0.9999298015714098
['O1', 3.007953, 1.061307, 3.245388]
[6, 'Si1', 3.990441, 0.0, 2.29]
[20, 'Si1', 2.124447, 0.747864, 4.58]

isite = 87  :  ce_fraction = 0.9999298015714098
['O1', 8.103693, 12.172953, 7.825388]
[21, 'Si1', 8.417136, 11.289447, 9.16]
[5, 'Si1', 9.165, 13.155441, 6.87]

isite = 88  :  ce_fraction = 0.9999298015714098
['O1', 3.007953, 17.268693, 7.825388]
[0, 'Si1', 3.990441, 18.33, 6.87]
[26, 'Si1', 2.124447, 17.582136, 9.16]

isite = 89  :  ce_fraction = 0.9999298015714098
['O1', 8.103693, 6.157047, 3.245388]
[27, 'Si1', 8.417136, 7.040553, 4.58]
[3, 'Si1', 9.165, 5.174559, 2.29]

isite = 90  :  ce_fraction = 0.9999298015714098
['O1', 15.322047, 1.061307, 7.825388]
[24, 'Si1', 16.205553, 0.747864, 9.16]
[2, 'Si1', 14.339559, 0.0, 6.87]

isite = 91  :  ce_fraction = 0.9999298015714098
['O1', 10.226307, 12.172953, 3.245388]
[25, 'Si1', 9.912864, 11.289447, 4.58]
[1, 'Si1', 9.165, 13.155441, 2.29]

isite = 92  :  ce_fraction = 0.8103175437080566
['O1', 10.226307, 14.064609, 1.338276]
[12, 'Si1', 11.078652, 14.31573, 0.0]
[1, 'Si1', 9.165, 13.155441, 2.29]

isite = 93  :  ce_fraction = 0.8103175437080541
['O1', 13.430391, 1.061307, 5.918276]
[13, 'Si1', 13.17927, 1.913652, 4.58]
[2, 'Si1', 14.339559, 0.0, 6.87]

isite = 94  :  ce_fraction = 0.8103175437080564
['O1', 8.103693, 4.265391, 1.338276]
[3, 'Si1', 9.165, 5.174559, 2.29]
[14, 'Si1', 7.251348, 4.01427, 0.0]

isite = 95  :  ce_fraction = 0.810317543708046
['O1', 4.899609, 17.268693, 5.918276]
[0, 'Si1', 3.990441, 18.33, 6.87]
[15, 'Si1', 5.15073, 16.416348, 4.58]

isite = 96  :  ce_fraction = 0.8103175437080554
['O1', 8.103693, 14.064609, 5.918276]
[5, 'Si1', 9.165, 13.155441, 6.87]
[16, 'Si1', 7.251348, 14.31573, 4.58]

isite = 97  :  ce_fraction = 0.8103175437080463
['O1', 4.899609, 1.061307, 1.338276]
[17, 'Si1', 5.15073, 1.913652, 0.0]
[6, 'Si1', 3.990441, 0.0, 2.29]

isite = 98  :  ce_fraction = 0.810317543708055
['O1', 10.226307, 4.265391, 5.918276]
[7, 'Si1', 9.165, 5.174559, 6.87]
[18, 'Si1', 11.078652, 4.01427, 4.58]

isite = 99  :  ce_fraction = 0.8103175437080553
['O1', 13.430391, 17.268693, 1.338276]
[4, 'Si1', 14.339559, 18.33, 2.29]
[19, 'Si1', 13.17927, 16.416348, 0.0]

isite = 100  :  ce_fraction = 0.8103175437080552
['O1', 8.103693, 4.265391, 7.821724]
[7, 'Si1', 9.165, 5.174559, 6.87]
[14, 'Si1', 7.251348, 4.01427, 9.16]

isite = 101  :  ce_fraction = 0.8103175437080468
['O1', 4.899609, 17.268693, 3.241724]
[6, 'Si1', 3.990441, 18.33, 2.29]
[15, 'Si1', 5.15073, 16.416348, 4.58]

isite = 102  :  ce_fraction = 0.8103175437080552
['O1', 10.226307, 14.064609, 7.821724]
[5, 'Si1', 9.165, 13.155441, 6.87]
[12, 'Si1', 11.078652, 14.31573, 9.16]

isite = 103  :  ce_fraction = 0.810317543708055
['O1', 13.430391, 1.061307, 3.241724]
[13, 'Si1', 13.17927, 1.913652, 4.58]
[4, 'Si1', 14.339559, 0.0, 2.29]

isite = 104  :  ce_fraction = 0.8103175437080565
['O1', 10.226307, 4.265391, 3.241724]
[18, 'Si1', 11.078652, 4.01427, 4.58]
[3, 'Si1', 9.165, 5.174559, 2.29]

isite = 105  :  ce_fraction = 0.8103175437080544
['O1', 13.430391, 17.268693, 7.821724]
[2, 'Si1', 14.339559, 18.33, 6.87]
[19, 'Si1', 13.17927, 16.416348, 9.16]

isite = 106  :  ce_fraction = 0.8103175437080564
['O1', 8.103693, 14.064609, 3.241724]
[16, 'Si1', 7.251348, 14.31573, 4.58]
[1, 'Si1', 9.165, 13.155441, 2.29]

isite = 107  :  ce_fraction = 0.810317543708045
['O1', 4.899609, 1.061307, 7.821724]
[0, 'Si1', 3.990441, 0.0, 6.87]
[17, 'Si1', 5.15073, 1.913652, 9.16]

isite = 108  :  ce_fraction = 0.9749467651193913
['O1', 9.991683, 10.880688, 0.0]
[21, 'Si1', 8.417136, 11.289447, 0.0]
[48, 'Si1', 11.289447, 9.912864, 0.0]

isite = 109  :  ce_fraction = 0.9749467651193905
['O1', 16.614312, 0.826683, 4.58]
[49, 'Si1', 17.582136, 2.124447, 4.58]
[22, 'Si1', 16.205553, -0.747864, 4.58]

isite = 110  :  ce_fraction = 0.9749467651193915
['O1', 8.338317, 7.449312, 0.0]
[23, 'Si1', 9.912864, 7.040553, 0.0]
[50, 'Si1', 7.040553, 8.417136, 0.0]

isite = 111  :  ce_fraction = 0.9749467651193929
['O1', 1.715688, 17.503317, 4.58]
[51, 'Si1', 0.747864, 16.205553, 4.58]
[20, 'Si1', 2.124447, 19.077864, 4.58]

isite = 112  :  ce_fraction = 0.9749467651193913
['O1', 8.338317, 10.880688, 4.58]
[52, 'Si1', 7.040553, 9.912864, 4.58]
[25, 'Si1', 9.912864, 11.289447, 4.58]

isite = 113  :  ce_fraction = 0.9749467651193923
['O1', 1.715688, 0.826683, 0.0]
[53, 'Si1', 0.747864, 2.124447, 0.0]
[26, 'Si1', 2.124447, -0.747864, 0.0]

isite = 114  :  ce_fraction = 0.9749467651193914
['O1', 9.991683, 7.449312, 4.58]
[54, 'Si1', 11.289447, 8.417136, 4.58]
[27, 'Si1', 8.417136, 7.040553, 4.58]

isite = 115  :  ce_fraction = 0.974946765119391
