isite = 0  :  ce_fraction = 1.0
['Si1', 6.48589222, 0.238645, 3.02270664]
[83, 'O1', 1.43184736, 16.27125, 11.68253813]
[57, 'O1', 0.09677176, 17.811595, 10.03451685]

isite = 18  :  ce_fraction = 1.0
['Si1', 1.35615773, 14.79599, 11.0363674]
[80, 'O1', 1.19067007, 13.6873755, 12.1903254]
[68, 'O1', 2.70895929, 14.509616, 10.21178492]
[83, 'O1', 1.43184736, 16.27125, 11.68253813]
[58, 'O1', 0.09677176, 14.730905, 10.03451685]

isite = 19  :  ce_fraction = 1.0
['Si1', 5.24064448, 3.94849, 0.40028276]
[81, 'O1', 5.40613213, 2.8398755, -0.75367525]
[82, 'O1', 5.16495485, 5.42375, -0.24588798]
[69, 'O1', 3.88784292, 3.662116, 1.22486523]
[59, 'O1', 6.50003045, 3.883405, 1.40213331]

isite = 20  :  ce_fraction = 1.0
['Si1', 5.51112334, 20.65364, 0.39685176]
[88, 'O1', 3.97482491, 20.3650965, 0.77426122]
[49, 'O1', 6.12917486, 19.3541095, -0.32708819]
[44, 'O1', 6.33749628, 20.970387, 1.74180182]
[84, 'O1', 5.61377478, 21.9141195, -0.60042413]

isite = 21  :  ce_fraction = 1.0
['Si1', 1.08567887, 9.80614, 11.03979839]
[45, 'O1', 0.25930593, 10.122887, 9.69484834]
[85, 'O1', 0.98302742, 11.0666195, 12.03707429]
[89, 'O1', 2.6219773, 9.5175965, 10.66238894]
[48, 'O1', 0.46762735, 8.5066095, 11.76373835]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.08567887, 1.04136, 11.03979839]
[46, 'O1', 0.25930593, 0.724613, 9.69484834]
[90, 'O1', 2.6219773, 1.3299035, 10.66238894]
[51, 'O1', 0.46762735, 2.3408905, 11.76373835]
[86, 'O1', 0.98302742, -0.2191195, 12.03707429]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.51112334, 11.88886, 0.39685176]
[91, 'O1', 3.97482491, 12.1774035, 0.77426122]
[87, 'O1', 5.61377478, 10.6283805, -0.60042413]
[50, 'O1', 6.12917486, 13.1883905, -0.32708819]
[47, 'O1', 6.33749628, 11.572113, 1.74180182]

isite = 24  :  ce_fraction = 1.0
['Si1', 2.4411195, 20.2566215, 1.2488822]
[79, 'O1', 1.82086787, 18.8551245, 0.75367525]
[92, 'O1', 2.35920705, 20.3347235, 2.85344421]
[88, 'O1', 3.97482491, 20.3650965, 0.77426122]
[86, 'O1', 1.61322522, 21.4758805, 0.60042413]

isite = 25  :  ce_fraction = 1.0
['Si1', 4.15568271, 9.4091215, 10.18776796]
[87, 'O1', 4.98357699, 10.6283805, 10.83622602]
[93, 'O1', 4.23759516, 9.4872235, 8.58320594]
[78, 'O1', 4.77593434, 8.0076245, 10.68297491]
[89, 'O1', 2.6219773, 9.5175965, 10.66238894]

isite = 26  :  ce_fraction = 1.0
['Si1', 4.15568271, 1.4383785, 10.18776796]
[94, 'O1', 4.23759516, 1.3602765, 8.58320594]
[90, 'O1', 2.6219773, 1.3299035, 10.66238894]
[81, 'O1', 4.77593434, 2.8398755, 10.68297491]
[84, 'O1', 4.98357699, 0.2191195, 10.83622602]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.4411195, 12.2858785, 1.2488822]
[91, 'O1', 3.97482491, 12.1774035, 0.77426122]
[85, 'O1', 1.61322522, 11.0666195, 0.60042413]
[80, 'O1', 1.82086787, 13.6873755, 0.75367525]
[95, 'O1', 2.35920705, 12.2077765, 2.85344421]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.81194583, 21.0116075, 4.20754359]
[73, 'O1', 2.52776451, 22.441308, 4.41111596]
[40, 'O1', 0.21755981, 21.222049, 4.10461374]
[75, 'O1', 2.15022688, 20.0657055, 5.46557511]
[92, 'O1', 2.35920705, 20.3347235, 2.85344421]

isite = 29  :  ce_fraction = 1.0
['Si1', 4.78485638, 10.1641075, 7.22910656]
[74, 'O1', 4.44657533, 9.2182055, 5.97107505]
[41, 'O1', 6.3792424, 10.374549, 7.33203641]
[72, 'O1', 4.0690377, 11.593808, 7.02553419]
[93, 'O1', 4.23759516, 9.4872235, 8.58320594]

isite = 30  :  ce_fraction = 1.0
['Si1', 4.78485638, 0.6833925, 7.22910656]
[71, 'O1', 4.0690377, -0.746308, 7.02553419]
[77, 'O1', 4.44657533, 1.6292945, 5.97107505]
[42, 'O1', 6.3792424, 0.472951, 7.33203641]
[94, 'O1', 4.23759516, 1.3602765, 8.58320594]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.81194583, 11.5308925, 4.20754359]
[70, 'O1', 2.52776451, 10.101192, 4.41111596]
[43, 'O1', 0.21755981, 11.320451, 4.10461374]
[95, 'O1', 2.35920705, 12.2077765, 2.85344421]
[76, 'O1', 2.15022688, 12.4767945, 5.46557511]

isite = 32  :  ce_fraction = 0.9986930492430265
['O1', -0.0716926, 1.631464, 2.57324628]
[7, 'Si1', 0.48639509, 2.872418, 1.71778485]
[0, 'Si1', -0.74110778, 0.238645, 3.02270664]

isite = 33  :  ce_fraction = 0.9986930492430264
['O1', 6.66849481, 12.478964, 8.86340387]
[1, 'Si1', 7.33790999, 11.086145, 8.41394352]
[6, 'Si1', 6.11040712, 13.719918, 9.7188653]

isite = 34  :  ce_fraction = 0.9986930492430264
['O1', 6.66849481, 20.063536, 8.86340387]
[2, 'Si1', 7.33790999, 21.456355, 8.41394352]
[5, 'Si1', 6.11040712, 18.822582, 9.7188653]

isite = 35  :  ce_fraction = 0.9986930492430265
['O1', -0.0716926, 9.216036, 2.57324628]
[4, 'Si1', 0.48639509, 7.975082, 1.71778485]
[3, 'Si1', -0.74110778, 10.608855, 3.02270664]

isite = 36  :  ce_fraction = 0.829133976310859
['O1', 5.03772265, 0.525019, 3.66315904]
[15, 'Si1', 3.97520252, 1.4513955, 4.43970759]
[0, 'Si1', 6.48589222, 0.238645, 3.02270664]

isite = 37  :  ce_fraction = 0.8291339763108604
['O1', 1.55907956, 11.372519, 7.77349111]
[1, 'Si1', 0.11090999, 11.086145, 8.41394352]
[14, 'Si1', 2.62159969, 12.2988955, 6.99694256]

isite = 38  :  ce_fraction = 0.8291339763108541
['O1', 1.55907956, 21.169981, 7.77349111]
[2, 'Si1', 0.11090999, 21.456355, 8.41394352]
[13, 'Si1', 2.62159969, 20.2436045, 6.99694256]

isite = 39  :  ce_fraction = 0.8291339763108613
['O1', 5.03772265, 10.322481, 3.66315904]
[3, 'Si1', 6.48589222, 10.608855, 3.02270664]
[12, 'Si1', 3.97520252, 9.3961045, 4.43970759]

isite = 40  :  ce_fraction = 0.9989462436310318
['O1', 0.21755981, 21.222049, 4.10461374]
[0, 'Si1', -0.74110778, 21.933645, 3.02270664]
[28, 'Si1', 1.81194583, 21.0116075, 4.20754359]

isite = 41  :  ce_fraction = 0.9989462436310318
['O1', 6.3792424, 10.374549, 7.33203641]
[29, 'Si1', 4.78485638, 10.1641075, 7.22910656]
[1, 'Si1', 7.33790999, 11.086145, 8.41394352]

isite = 42  :  ce_fraction = 0.9989462436310318
['O1', 6.3792424, 0.472951, 7.33203641]
[2, 'Si1', 7.33790999, -0.238645, 8.41394352]
[30, 'Si1', 4.78485638, 0.6833925, 7.22910656]

isite = 43  :  ce_fraction = 0.9989462436310318
['O1', 0.21755981, 11.320451, 4.10461374]
[31, 'Si1', 1.81194583, 11.5308925, 4.20754359]
[3, 'Si1', -0.74110778, 10.608855, 3.02270664]

isite = 44  :  ce_fraction = 0.7259811713207073
['O1', 6.33749628, 20.970387, 1.74180182]
[20, 'Si1', 5.51112334, 20.65364, 0.39685176]
[0, 'Si1', 6.48589222, 21.933645, 3.02270664]

isite = 45  :  ce_fraction = 0.7259811713207012
['O1', 0.25930593, 10.122887, 9.69484834]
[21, 'Si1', 1.08567887, 9.80614, 11.03979839]
[1, 'Si1', 0.11090999, 11.086145, 8.41394352]

isite = 46  :  ce_fraction = 0.725981171320708
['O1', 0.25930593, 0.724613, 9.69484834]
[2, 'Si1', 0.11090999, -0.238645, 8.41394352]
[22, 'Si1', 1.08567887, 1.04136, 11.03979839]

isite = 47  :  ce_fraction = 0.7259811713207108
['O1', 6.33749628, 11.572113, 1.74180182]
[3, 'Si1', 6.48589222, 10.608855, 3.02270664]
[23, 'Si1', 5.51112334, 11.88886, 0.39685176]

isite = 48  :  ce_fraction = 0.8943845164304345
['O1', 1.09782514, 8.5066095, 0.32708819]
[4, 'Si1', 0.48639509, 7.975082, 1.71778485]
[21, 'Si1', 1.71587666, 9.80614, -0.39685176]

isite = 49  :  ce_fraction = 0.8943845164304319
['O1', 5.49897707, 19.3541095, 11.10956196]
[20, 'Si1', 4.88092555, 20.65364, 11.83350191]
[5, 'Si1', 6.11040712, 18.822582, 9.7188653]

isite = 50  :  ce_fraction = 0.8943845164304319
['O1', 5.49897707, 13.1883905, 11.10956196]
[23, 'Si1', 4.88092555, 11.88886, 11.83350191]
[6, 'Si1', 6.11040712, 13.719918, 9.7188653]

isite = 51  :  ce_fraction = 0.894384516430433
['O1', 1.09782514, 2.3408905, 0.32708819]
[22, 'Si1', 1.71587666, 1.04136, -0.39685176]
[7, 'Si1', 0.48639509, 2.872418, 1.71778485]

isite = 52  :  ce_fraction = 0.8453005293577514
['O1', 1.63011038, 7.2179265, 2.5629533]
[4, 'Si1', 0.48639509, 7.975082, 1.71778485]
[8, 'Si1', 3.21352986, 6.946739, 2.66817048]

isite = 53  :  ce_fraction = 0.8453005293577494
['O1', 4.96669183, 18.0654265, 8.87369685]
[9, 'Si1', 3.38327235, 17.794239, 8.76847967]
[5, 'Si1', 6.11040712, 18.822582, 9.7188653]

isite = 54  :  ce_fraction = 0.8453005293577494
['O1', 4.96669183, 14.4770735, 8.87369685]
[10, 'Si1', 3.38327235, 14.748261, 8.76847967]
[6, 'Si1', 6.11040712, 13.719918, 9.7188653]

isite = 55  :  ce_fraction = 0.8453005293577505
['O1', 1.63011038, 3.6295735, 2.5629533]
[11, 'Si1', 3.21352986, 3.900761, 2.66817048]
[7, 'Si1', 0.48639509, 2.872418, 1.71778485]

isite = 56  :  ce_fraction = 0.9910491219121322
['O1', 6.50003045, 6.964095, 1.40213331]
[16, 'Si1', 5.24064448, 6.89901, 0.40028276]
[4, 'Si1', 7.71339509, 7.975082, 1.71778485]

isite = 57  :  ce_fraction = 0.9910491219121323
['O1', 0.09677176, 17.811595, 10.03451685]
[5, 'Si1', -1.11659288, 18.822582, 9.7188653]
[17, 'Si1', 1.35615773, 17.74651, 11.0363674]

isite = 58  :  ce_fraction = 0.9910491219121325
['O1', 0.09677176, 14.730905, 10.03451685]
[6, 'Si1', -1.11659288, 13.719918, 9.7188653]
[18, 'Si1', 1.35615773, 14.79599, 11.0363674]

isite = 59  :  ce_fraction = 0.9910491219121325
['O1', 6.50003045, 3.883405, 1.40213331]
[7, 'Si1', 7.71339509, 2.872418, 1.71778485]
[19, 'Si1', 5.24064448, 3.94849, 0.40028276]

isite = 60  :  ce_fraction = 0.9305874003261329
['O1', 3.4635446, 5.42375, 3.12792382]
[11, 'Si1', 3.21352986, 3.900761, 2.66817048]
[8, 'Si1', 3.21352986, 6.946739, 2.66817048]

isite = 61  :  ce_fraction = 0.9305874003261342
['O1', 3.1332576, 16.27125, 8.30872634]
[10, 'Si1', 3.38327235, 14.748261, 8.76847967]
[9, 'Si1', 3.38327235, 17.794239, 8.76847967]

isite = 62  :  ce_fraction = 0.7283330106012992
['O1', 3.8774324, 7.953387, 3.73520994]
[12, 'Si1', 3.97520252, 9.3961045, 4.43970759]
[8, 'Si1', 3.21352986, 6.946739, 2.66817048]

isite = 63  :  ce_fraction = 0.7283330106012964
['O1', 2.71936981, 18.800887, 7.70144021]
[9, 'Si1', 3.38327235, 17.794239, 8.76847967]
[13, 'Si1', 2.62159969, 20.2436045, 6.99694256]

isite = 64  :  ce_fraction = 0.7283330106013004
['O1', 2.71936981, 13.741613, 7.70144021]
[14, 'Si1', 2.62159969, 12.2988955, 6.99694256]
[10, 'Si1', 3.38327235, 14.748261, 8.76847967]

isite = 65  :  ce_fraction = 0.728333010601299
['O1', 3.8774324, 2.894113, 3.73520994]
[15, 'Si1', 3.97520252, 1.4513955, 4.43970759]
[11, 'Si1', 3.21352986, 3.900761, 2.66817048]

isite = 66  :  ce_fraction = 0.9411396908833453
['O1', 3.88784292, 7.185384, 1.22486523]
[8, 'Si1', 3.21352986, 6.946739, 2.66817048]
[16, 'Si1', 5.24064448, 6.89901, 0.40028276]

isite = 67  :  ce_fraction = 0.9411396908833469
['O1', 2.70895929, 18.032884, 10.21178492]
[9, 'Si1', 3.38327235, 17.794239, 8.76847967]
[17, 'Si1', 1.35615773, 17.74651, 11.0363674]

isite = 68  :  ce_fraction = 0.9411396908833461
['O1', 2.70895929, 14.509616, 10.21178492]
[10, 'Si1', 3.38327235, 14.748261, 8.76847967]
[18, 'Si1', 1.35615773, 14.79599, 11.0363674]

isite = 69  :  ce_fraction = 0.9411396908833454
['O1', 3.88784292, 3.662116, 1.22486523]
[11, 'Si1', 3.21352986, 3.900761, 2.66817048]
[19, 'Si1', 5.24064448, 3.94849, 0.40028276]

isite = 70  :  ce_fraction = 0.9278763388995639
['O1', 2.52776451, 10.101192, 4.41111596]
[12, 'Si1', 3.97520252, 9.3961045, 4.43970759]
[31, 'Si1', 1.81194583, 11.5308925, 4.20754359]

isite = 71  :  ce_fraction = 0.9278763388995603
['O1', 4.0690377, 20.948692, 7.02553419]
[13, 'Si1', 2.62159969, 20.2436045, 6.99694256]
[30, 'Si1', 4.78485638, 22.3783925, 7.22910656]

isite = 72  :  ce_fraction = 0.9278763388995622
['O1', 4.0690377, 11.593808, 7.02553419]
[14, 'Si1', 2.62159969, 12.2988955, 6.99694256]
[29, 'Si1', 4.78485638, 10.1641075, 7.22910656]

isite = 73  :  ce_fraction = 0.9278763388995637
['O1', 2.52776451, 0.746308, 4.41111596]
[28, 'Si1', 1.81194583, -0.6833925, 4.20754359]
[15, 'Si1', 3.97520252, 1.4513955, 4.43970759]

isite = 74  :  ce_fraction = 0.9900582782624374
['O1', 4.44657533, 9.2182055, 5.97107505]
[29, 'Si1', 4.78485638, 10.1641075, 7.22910656]
[12, 'Si1', 3.97520252, 9.3961045, 4.43970759]

isite = 75  :  ce_fraction = 0.9900582782624372
['O1', 2.15022688, 20.0657055, 5.46557511]
[13, 'Si1', 2.62159969, 20.2436045, 6.99694256]
[28, 'Si1', 1.81194583, 21.0116075, 4.20754359]

isite = 76  :  ce_fraction = 0.990058278262437
['O1', 2.15022688, 12.4767945, 5.46557511]
[31, 'Si1', 1.81194583, 11.5308925, 4.20754359]
[14, 'Si1', 2.62159969, 12.2988955, 6.99694256]

isite = 77  :  ce_fraction = 0.990058278262437
['O1', 4.44657533, 1.6292945, 5.97107505]
[30, 'Si1', 4.78485638, 0.6833925, 7.22910656]
[15, 'Si1', 3.97520252, 1.4513955, 4.43970759]

isite = 78  :  ce_fraction = 0.9487508315482714
['O1', 4.77593434, 8.0076245, 10.68297491]
[25, 'Si1', 4.15568271, 9.4091215, 10.18776796]
[16, 'Si1', 4.61044669, 6.89901, 11.83693291]

isite = 79  :  ce_fraction = 0.9487508315482741
['O1', 1.82086787, 18.8551245, 0.75367525]
[17, 'Si1', 1.98635552, 17.74651, -0.40028276]
[24, 'Si1', 2.4411195, 20.2566215, 1.2488822]

isite = 80  :  ce_fraction = 0.9487508315482724
['O1', 1.82086787, 13.6873755, 0.75367525]
[18, 'Si1', 1.98635552, 14.79599, -0.40028276]
[27, 'Si1', 2.4411195, 12.2858785, 1.2488822]

isite = 81  :  ce_fraction = 0.9487508315482721
['O1', 4.77593434, 2.8398755, 10.68297491]
[19, 'Si1', 4.61044669, 3.94849, 11.83693291]
[26, 'Si1', 4.15568271, 1.4383785, 10.18776796]

isite = 82  :  ce_fraction = 0.9995160911145582
['O1', 4.53475706, 5.42375, 11.19076218]
[19, 'Si1', 4.61044669, 3.94849, 11.83693291]
[16, 'Si1', 4.61044669, 6.89901, 11.83693291]

isite = 83  :  ce_fraction = 0.9995160911145582
['O1', 2.06204515, 16.27125, 0.24588798]
[17, 'Si1', 1.98635552, 17.74651, -0.40028276]
[18, 'Si1', 1.98635552, 14.79599, -0.40028276]

isite = 84  :  ce_fraction = 0.857273822263297
['O1', 4.98357699, 0.2191195, 10.83622602]
[20, 'Si1', 4.88092555, -1.04136, 11.83350191]
[26, 'Si1', 4.15568271, 1.4383785, 10.18776796]

isite = 85  :  ce_fraction = 0.8572738222632974
['O1', 1.61322522, 11.0666195, 0.60042413]
[21, 'Si1', 1.71587666, 9.80614, -0.39685176]
[27, 'Si1', 2.4411195, 12.2858785, 1.2488822]

isite = 86  :  ce_fraction = 0.8572738222632987
['O1', 1.61322522, 21.4758805, 0.60042413]
[22, 'Si1', 1.71587666, 22.73636, -0.39685176]
[24, 'Si1', 2.4411195, 20.2566215, 1.2488822]

isite = 87  :  ce_fraction = 0.857273822263297
['O1', 4.98357699, 10.6283805, 10.83622602]
[23, 'Si1', 4.88092555, 11.88886, 11.83350191]
[25, 'Si1', 4.15568271, 9.4091215, 10.18776796]

isite = 88  :  ce_fraction = 0.9999999556256361
['O1', 3.97482491, 20.3650965, 0.77426122]
[20, 'Si1', 5.51112334, 20.65364, 0.39685176]
[24, 'Si1', 2.4411195, 20.2566215, 1.2488822]

isite = 89  :  ce_fraction = 0.9999999556256361
['O1', 2.6219773, 9.5175965, 10.66238894]
[21, 'Si1', 1.08567887, 9.80614, 11.03979839]
[25, 'Si1', 4.15568271, 9.4091215, 10.18776796]

isite = 90  :  ce_fraction = 0.9999999556256361
['O1', 2.6219773, 1.3299035, 10.66238894]
[22, 'Si1', 1.08567887, 1.04136, 11.03979839]
[26, 'Si1', 4.15568271, 1.4383785, 10.18776796]

isite = 91  :  ce_fraction = 0.9999999556256361
['O1', 3.97482491, 12.1774035, 0.77426122]
[23, 'Si1', 5.51112334, 11.88886, 0.39685176]
[27, 'Si1', 2.4411195, 12.2858785, 1.2488822]

isite = 92  :  ce_fraction = 0.7354803672972752
['O1', 2.35920705, 20.3347235, 2.85344421]
[24, 'Si1', 2.4411195, 20.2566215, 1.2488822]
[28, 'Si1', 1.81194583, 21.0116075, 4.20754359]

isite = 93  :  ce_fraction = 0.7354803672972772
['O1', 4.23759516, 9.4872235, 8.58320594]
[25, 'Si1', 4.15568271, 9.4091215, 10.18776796]
[29, 'Si1', 4.78485638, 10.1641075, 7.22910656]

isite = 94  :  ce_fraction = 0.7354803672972824
['O1', 4.23759516, 1.3602765, 8.58320594]
[30, 'Si1', 4.78485638, 0.6833925, 7.22910656]
[26, 'Si1', 4.15568271, 1.4383785, 10.18776796]

isite = 95  :  ce_fraction = 0.7354803672972858
['O1', 2.35920705, 12.2077765, 2.85344421]
[31, 'Si1', 1.81194583, 11.5308925, 4.20754359]
[27, 'Si1', 2.4411195, 12.2858785, 1.2488822]

