isite = 0  :  ce_fraction = 1.0
['Si1', 8.3785302, 6.7686983, 3.0779008]
[60, 'O1', 11.9646396, 10.6970395, 16.1053379]
[85, 'O1', 11.2233462, 8.4113904, 17.1670657]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.5427656, 2.8857423, 8.1275818]
[63, 'O1', 1.7123604, 1.9099605, 6.8568379]
[74, 'O1', 2.0036805, 2.1154546, 9.4630652]
[86, 'O1', 2.4536538, 4.1956096, 7.9185657]
[81, 'O1', 0.0, 3.3232052, 8.2644596]

isite = 11  :  ce_fraction = 1.0
['Si1', 12.1342344, 2.8857423, 8.1275818]
[81, 'O1', 13.677, 3.3232052, 8.2644596]
[75, 'O1', 11.6733195, 2.1154546, 9.4630652]
[87, 'O1', 11.2233462, 4.1956096, 7.9185657]
[62, 'O1', 11.9646396, 1.9099605, 6.8568379]

isite = 12  :  ce_fraction = 1.0
['Si1', 12.1342344, 2.8857423, 1.1209182]
[88, 'O1', 11.2233462, 4.1956096, 1.3299343]
[57, 'O1', 11.9646396, 1.9099605, 2.3916621]
[76, 'O1', 11.6733195, 2.1154546, -0.2145652]
[82, 'O1', 13.677, 3.3232052, 0.9840404]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.5427656, 2.8857423, 1.1209182]
[89, 'O1', 2.4536538, 4.1956096, 1.3299343]
[56, 'O1', 1.7123604, 1.9099605, 2.3916621]
[77, 'O1', 2.0036805, 2.1154546, -0.2145652]
[82, 'O1', 0.0, 3.3232052, 0.9840404]

isite = 14  :  ce_fraction = 1.0
['Si1', 12.1342344, 9.7212577, 10.3694182]
[59, 'O1', 11.9646396, 10.6970395, 11.6401621]
[78, 'O1', 11.6733195, 10.4915454, 9.0339348]
[90, 'O1', 11.2233462, 8.4113904, 10.5784343]
[83, 'O1', 13.677, 9.2837948, 10.2325404]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.5427656, 9.7212577, 10.3694182]
[58, 'O1', 1.7123604, 10.6970395, 11.6401621]
[83, 'O1', 0.0, 9.2837948, 10.2325404]
[91, 'O1', 2.4536538, 8.4113904, 10.5784343]
[79, 'O1', 2.0036805, 10.4915454, 9.0339348]

isite = 16  :  ce_fraction = 1.0
['Si1', 3.7379241, 5.0957494, 0.9636937]
[92, 'O1', 3.2879508, 6.3035, 0.0]
[121, 'O1', 4.8348195, 4.1880454, 0.2145652]
[89, 'O1', 2.4536538, 4.1956096, 1.3299343]
[65, 'O1', 4.3711692, 5.6945819, 2.3176741]

isite = 17  :  ce_fraction = 1.0
['Si1', 9.9390759, 5.0957494, 0.9636937]
[64, 'O1', 9.3058308, 5.6945819, 2.3176741]
[93, 'O1', 10.3890492, 6.3035, 0.0]
[88, 'O1', 11.2233462, 4.1956096, 1.3299343]
[120, 'O1', 8.8421805, 4.1880454, 0.2145652]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.7379241, 7.5112506, 10.2121937]
[94, 'O1', 3.2879508, 6.3035, 9.2485]
[123, 'O1', 4.8348195, 8.4189546, 9.4630652]
[67, 'O1', 4.3711692, 6.9124181, 11.5661741]
[91, 'O1', 2.4536538, 8.4113904, 10.5784343]

isite = 19  :  ce_fraction = 1.0
['Si1', 9.9390759, 7.5112506, 10.2121937]
[66, 'O1', 9.3058308, 6.9124181, 11.5661741]
[95, 'O1', 10.3890492, 6.3035, 9.2485]
[90, 'O1', 11.2233462, 8.4113904, 10.5784343]
[122, 'O1', 8.8421805, 8.4189546, 9.4630652]

isite = 20  :  ce_fraction = 1.0
['Si1', 9.9390759, 7.5112506, 17.5333063]
[69, 'O1', 9.3058308, 6.9124181, 16.1793259]
[125, 'O1', 8.8421805, 8.4189546, 18.2824348]
[93, 'O1', 10.3890492, 6.3035, 18.497]
[85, 'O1', 11.2233462, 8.4113904, 17.1670657]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.7379241, 7.5112506, 17.5333063]
[92, 'O1', 3.2879508, 6.3035, 18.497]
[84, 'O1', 2.4536538, 8.4113904, 17.1670657]
[124, 'O1', 4.8348195, 8.4189546, 18.2824348]
[68, 'O1', 4.3711692, 6.9124181, 16.1793259]

isite = 22  :  ce_fraction = 1.0
['Si1', 9.9390759, 5.0957494, 8.2848063]
[127, 'O1', 8.8421805, 4.1880454, 9.0339348]
[87, 'O1', 11.2233462, 4.1956096, 7.9185657]
[95, 'O1', 10.3890492, 6.3035, 9.2485]
[71, 'O1', 9.3058308, 5.6945819, 6.9308259]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.7379241, 5.0957494, 8.2848063]
[86, 'O1', 2.4536538, 4.1956096, 7.9185657]
[94, 'O1', 3.2879508, 6.3035, 9.2485]
[70, 'O1', 4.3711692, 5.6945819, 6.9308259]
[126, 'O1', 4.8348195, 4.1880454, 9.0339348]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.5400302, 0.4651983, 3.0779008]
[100, 'O1', 1.9817973, 0.5521866, 4.62425]
[56, 'O1', 1.7123604, 1.9099605, 2.3916621]
[48, 'O1', 0.0, 0.0050428, 2.9854158]
[112, 'O1', 2.4673308, -0.6089181, 2.3176741]

isite = 25  :  ce_fraction = 1.0
['Si1', 12.1369698, 0.4651983, 3.0779008]
[101, 'O1', 11.6952027, 0.5521866, 4.62425]
[57, 'O1', 11.9646396, 1.9099605, 2.3916621]
[113, 'O1', 11.2096692, -0.6089181, 2.3176741]
[48, 'O1', 13.677, 0.0050428, 2.9854158]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.5400302, 12.1418017, 12.3264008]
[102, 'O1', 1.9817973, 12.0548134, 13.87275]
[49, 'O1', 0.0, 12.6019572, 12.2339158]
[114, 'O1', 2.4673308, 13.2159181, 11.5661741]
[58, 'O1', 1.7123604, 10.6970395, 11.6401621]

isite = 27  :  ce_fraction = 1.0
['Si1', 12.1369698, 12.1418017, 12.3264008]
[59, 'O1', 11.9646396, 10.6970395, 11.6401621]
[49, 'O1', 13.677, 12.6019572, 12.2339158]
[103, 'O1', 11.6952027, 12.0548134, 13.87275]
[115, 'O1', 11.2096692, 13.2159181, 11.5661741]

isite = 28  :  ce_fraction = 1.0
['Si1', 12.1369698, 12.1418017, 15.4190992]
[50, 'O1', 13.677, 12.6019572, 15.5115842]
[60, 'O1', 11.9646396, 10.6970395, 16.1053379]
[116, 'O1', 11.2096692, 13.2159181, 16.1793259]
[103, 'O1', 11.6952027, 12.0548134, 13.87275]

isite = 29  :  ce_fraction = 1.0
['Si1', 1.5400302, 12.1418017, 15.4190992]
[117, 'O1', 2.4673308, 13.2159181, 16.1793259]
[61, 'O1', 1.7123604, 10.6970395, 16.1053379]
[102, 'O1', 1.9817973, 12.0548134, 13.87275]
[50, 'O1', 0.0, 12.6019572, 15.5115842]

isite = 30  :  ce_fraction = 1.0
['Si1', 12.1369698, 0.4651983, 6.1705992]
[62, 'O1', 11.9646396, 1.9099605, 6.8568379]
[51, 'O1', 13.677, 0.0050428, 6.2630842]
[118, 'O1', 11.2096692, -0.6089181, 6.9308259]
[101, 'O1', 11.6952027, 0.5521866, 4.62425]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.5400302, 0.4651983, 6.1705992]
[63, 'O1', 1.7123604, 1.9099605, 6.8568379]
[119, 'O1', 2.4673308, -0.6089181, 6.9308259]
[100, 'O1', 1.9817973, 0.5521866, 4.62425]
[51, 'O1', 0.0, 0.0050428, 6.2630842]

isite = 32  :  ce_fraction = 1.0
['Si1', 8.3812656, 3.4177577, 17.3760818]
[132, 'O1', 9.2921538, 2.1078904, 17.1670657]
[120, 'O1', 8.8421805, 4.1880454, 18.7115652]
[109, 'O1', 8.5508604, 4.3935395, 16.1053379]
[128, 'O1', 6.8385, 2.9802948, 17.5129596]

isite = 33  :  ce_fraction = 1.0
['Si1', 5.2957344, 3.4177577, 17.3760818]
[108, 'O1', 5.1261396, 4.3935395, 16.1053379]
[128, 'O1', 6.8385, 2.9802948, 17.5129596]
[121, 'O1', 4.8348195, 4.1880454, 18.7115652]
[133, 'O1', 4.3848462, 2.1078904, 17.1670657]

isite = 34  :  ce_fraction = 1.0
['Si1', 8.3812656, 9.1892423, 8.1275818]
[129, 'O1', 6.8385, 9.6267052, 8.2644596]
[122, 'O1', 8.8421805, 8.4189546, 9.4630652]
[134, 'O1', 9.2921538, 10.4991096, 7.9185657]
[111, 'O1', 8.5508604, 8.2134605, 6.8568379]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.2957344, 9.1892423, 8.1275818]
[135, 'O1', 4.3848462, 10.4991096, 7.9185657]
[129, 'O1', 6.8385, 9.6267052, 8.2644596]
[123, 'O1', 4.8348195, 8.4189546, 9.4630652]
[110, 'O1', 5.1261396, 8.2134605, 6.8568379]

isite = 36  :  ce_fraction = 1.0
['Si1', 5.2957344, 9.1892423, 1.1209182]
[124, 'O1', 4.8348195, 8.4189546, -0.2145652]
[130, 'O1', 6.8385, 9.6267052, 0.9840404]
[136, 'O1', 4.3848462, 10.4991096, 1.3299343]
[105, 'O1', 5.1261396, 8.2134605, 2.3916621]

isite = 37  :  ce_fraction = 1.0
['Si1', 8.3812656, 9.1892423, 1.1209182]
[125, 'O1', 8.8421805, 8.4189546, -0.2145652]
[130, 'O1', 6.8385, 9.6267052, 0.9840404]
[137, 'O1', 9.2921538, 10.4991096, 1.3299343]
[104, 'O1', 8.5508604, 8.2134605, 2.3916621]

isite = 38  :  ce_fraction = 1.0
['Si1', 5.2957344, 3.4177577, 10.3694182]
[131, 'O1', 6.8385, 2.9802948, 10.2325404]
[126, 'O1', 4.8348195, 4.1880454, 9.0339348]
[138, 'O1', 4.3848462, 2.1078904, 10.5784343]
[107, 'O1', 5.1261396, 4.3935395, 11.6401621]

isite = 39  :  ce_fraction = 1.0
['Si1', 8.3812656, 3.4177577, 10.3694182]
[131, 'O1', 6.8385, 2.9802948, 10.2325404]
[127, 'O1', 8.8421805, 4.1880454, 9.0339348]
[106, 'O1', 8.5508604, 4.3935395, 11.6401621]
[139, 'O1', 9.2921538, 2.1078904, 10.5784343]

isite = 40  :  ce_fraction = 1.0
['Si1', 10.5764241, 11.3992494, 0.9636937]
[113, 'O1', 11.2096692, 11.9980819, 2.3176741]
[137, 'O1', 9.2921538, 10.4991096, 1.3299343]
[140, 'O1', 10.1264508, 12.607, 0.0]
[73, 'O1', 11.6733195, 10.4915454, 0.2145652]

isite = 41  :  ce_fraction = 1.0
['Si1', 3.1005759, 11.3992494, 0.9636937]
[141, 'O1', 3.5505492, 12.607, 0.0]
[136, 'O1', 4.3848462, 10.4991096, 1.3299343]
[112, 'O1', 2.4673308, 11.9980819, 2.3176741]
[72, 'O1', 2.0036805, 10.4915454, 0.2145652]

isite = 42  :  ce_fraction = 1.0
['Si1', 10.5764241, 1.2077506, 10.2121937]
[115, 'O1', 11.2096692, 0.6089181, 11.5661741]
[142, 'O1', 10.1264508, 0.0, 9.2485]
[139, 'O1', 9.2921538, 2.1078904, 10.5784343]
[75, 'O1', 11.6733195, 2.1154546, 9.4630652]

isite = 43  :  ce_fraction = 1.0
['Si1', 3.1005759, 1.2077506, 10.2121937]
[143, 'O1', 3.5505492, 0.0, 9.2485]
[74, 'O1', 2.0036805, 2.1154546, 9.4630652]
[114, 'O1', 2.4673308, 0.6089181, 11.5661741]
[138, 'O1', 4.3848462, 2.1078904, 10.5784343]

isite = 44  :  ce_fraction = 1.0
['Si1', 3.1005759, 1.2077506, 17.5333063]
[133, 'O1', 4.3848462, 2.1078904, 17.1670657]
[141, 'O1', 3.5505492, 0.0, 18.497]
[117, 'O1', 2.4673308, 0.6089181, 16.1793259]
[77, 'O1', 2.0036805, 2.1154546, 18.2824348]

isite = 45  :  ce_fraction = 1.0
['Si1', 10.5764241, 1.2077506, 17.5333063]
[132, 'O1', 9.2921538, 2.1078904, 17.1670657]
[140, 'O1', 10.1264508, 0.0, 18.497]
[76, 'O1', 11.6733195, 2.1154546, 18.2824348]
[116, 'O1', 11.2096692, 0.6089181, 16.1793259]

isite = 46  :  ce_fraction = 1.0
['Si1', 3.1005759, 11.3992494, 8.2848063]
[119, 'O1', 2.4673308, 11.9980819, 6.9308259]
[143, 'O1', 3.5505492, 12.607, 9.2485]
[79, 'O1', 2.0036805, 10.4915454, 9.0339348]
[135, 'O1', 4.3848462, 10.4991096, 7.9185657]

isite = 47  :  ce_fraction = 1.0
['Si1', 10.5764241, 11.3992494, 8.2848063]
[134, 'O1', 9.2921538, 10.4991096, 7.9185657]
[142, 'O1', 10.1264508, 12.607, 9.2485]
[118, 'O1', 11.2096692, 11.9980819, 6.9308259]
[78, 'O1', 11.6733195, 10.4915454, 9.0339348]

isite = 48  :  ce_fraction = 0.724808098565046
['O1', 0.0, 0.0050428, 2.9854158]
[24, 'Si1', 1.5400302, 0.4651983, 3.0779008]
[25, 'Si1', -1.5400302, 0.4651983, 3.0779008]

isite = 49  :  ce_fraction = 0.7248080985650445
['O1', 0.0, 12.6019572, 12.2339158]
[27, 'Si1', -1.5400302, 12.1418017, 12.3264008]
[26, 'Si1', 1.5400302, 12.1418017, 12.3264008]

isite = 50  :  ce_fraction = 0.724808098565045
['O1', 0.0, 12.6019572, 15.5115842]
[28, 'Si1', -1.5400302, 12.1418017, 15.4190992]
[29, 'Si1', 1.5400302, 12.1418017, 15.4190992]

isite = 51  :  ce_fraction = 0.7248080985650454
['O1', 0.0, 0.0050428, 6.2630842]
[30, 'Si1', -1.5400302, 0.4651983, 6.1705992]
[31, 'Si1', 1.5400302, 0.4651983, 6.1705992]

isite = 52  :  ce_fraction = 0.6015811764976846
['O1', 8.8202973, 6.8556866, 4.62425]
[7, 'Si1', 8.3785302, 6.7686983, 6.1705992]
[0, 'Si1', 8.3785302, 6.7686983, 3.0779008]

isite = 53  :  ce_fraction = 0.6015811764976844
['O1', 4.8567027, 6.8556866, 4.62425]
[6, 'Si1', 5.2984698, 6.7686983, 6.1705992]
[1, 'Si1', 5.2984698, 6.7686983, 3.0779008]

isite = 54  :  ce_fraction = 0.6015811764976838
['O1', 8.8202973, 5.7513134, 13.87275]
[5, 'Si1', 8.3785302, 5.8383017, 15.4190992]
[2, 'Si1', 8.3785302, 5.8383017, 12.3264008]

isite = 55  :  ce_fraction = 0.6015811764976836
['O1', 4.8567027, 5.7513134, 13.87275]
[3, 'Si1', 5.2984698, 5.8383017, 12.3264008]
[4, 'Si1', 5.2984698, 5.8383017, 15.4190992]

isite = 56  :  ce_fraction = 0.6622539684926365
['O1', 1.7123604, 1.9099605, 2.3916621]
[24, 'Si1', 1.5400302, 0.4651983, 3.0779008]
[13, 'Si1', 1.5427656, 2.8857423, 1.1209182]

isite = 57  :  ce_fraction = 0.6622539684926388
['O1', 11.9646396, 1.9099605, 2.3916621]
[12, 'Si1', 12.1342344, 2.8857423, 1.1209182]
[25, 'Si1', 12.1369698, 0.4651983, 3.0779008]

isite = 58  :  ce_fraction = 0.6622539684926365
['O1', 1.7123604, 10.6970395, 11.6401621]
[15, 'Si1', 1.5427656, 9.7212577, 10.3694182]
[26, 'Si1', 1.5400302, 12.1418017, 12.3264008]

isite = 59  :  ce_fraction = 0.662253968492639
['O1', 11.9646396, 10.6970395, 11.6401621]
[14, 'Si1', 12.1342344, 9.7212577, 10.3694182]
[27, 'Si1', 12.1369698, 12.1418017, 12.3264008]

isite = 60  :  ce_fraction = 0.6622539684926425
['O1', 11.9646396, 10.6970395, 16.1053379]
[28, 'Si1', 12.1369698, 12.1418017, 15.4190992]
[9, 'Si1', 12.1342344, 9.7212577, 17.3760818]

isite = 61  :  ce_fraction = 0.6622539684926408
['O1', 1.7123604, 10.6970395, 16.1053379]
[29, 'Si1', 1.5400302, 12.1418017, 15.4190992]
[8, 'Si1', 1.5427656, 9.7212577, 17.3760818]

isite = 62  :  ce_fraction = 0.6622539684926404
['O1', 11.9646396, 1.9099605, 6.8568379]
[30, 'Si1', 12.1369698, 0.4651983, 6.1705992]
[11, 'Si1', 12.1342344, 2.8857423, 8.1275818]

isite = 63  :  ce_fraction = 0.6622539684926383
['O1', 1.7123604, 1.9099605, 6.8568379]
[10, 'Si1', 1.5427656, 2.8857423, 8.1275818]
[31, 'Si1', 1.5400302, 0.4651983, 6.1705992]

isite = 64  :  ce_fraction = 0.6881402288438176
['O1', 9.3058308, 5.6945819, 2.3176741]
[0, 'Si1', 8.3785302, 6.7686983, 3.0779008]
[17, 'Si1', 9.9390759, 5.0957494, 0.9636937]

isite = 65  :  ce_fraction = 0.6881402288438166
['O1', 4.3711692, 5.6945819, 2.3176741]
[16, 'Si1', 3.7379241, 5.0957494, 0.9636937]
[1, 'Si1', 5.2984698, 6.7686983, 3.0779008]

isite = 66  :  ce_fraction = 0.6881402288438188
['O1', 9.3058308, 6.9124181, 11.5661741]
[2, 'Si1', 8.3785302, 5.8383017, 12.3264008]
[19, 'Si1', 9.9390759, 7.5112506, 10.2121937]

isite = 67  :  ce_fraction = 0.6881402288438165
['O1', 4.3711692, 6.9124181, 11.5661741]
[18, 'Si1', 3.7379241, 7.5112506, 10.2121937]
[3, 'Si1', 5.2984698, 5.8383017, 12.3264008]

isite = 68  :  ce_fraction = 0.6881402288438236
['O1', 4.3711692, 6.9124181, 16.1793259]
[21, 'Si1', 3.7379241, 7.5112506, 17.5333063]
[4, 'Si1', 5.2984698, 5.8383017, 15.4190992]

isite = 69  :  ce_fraction = 0.6881402288438261
['O1', 9.3058308, 6.9124181, 16.1793259]
[5, 'Si1', 8.3785302, 5.8383017, 15.4190992]
[20, 'Si1', 9.9390759, 7.5112506, 17.5333063]

isite = 70  :  ce_fraction = 0.6881402288438164
['O1', 4.3711692, 5.6945819, 6.9308259]
[6, 'Si1', 5.2984698, 6.7686983, 6.1705992]
[23, 'Si1', 3.7379241, 5.0957494, 8.2848063]

isite = 71  :  ce_fraction = 0.6881402288438179
['O1', 9.3058308, 5.6945819, 6.9308259]
[7, 'Si1', 8.3785302, 6.7686983, 6.1705992]
[22, 'Si1', 9.9390759, 5.0957494, 8.2848063]

isite = 72  :  ce_fraction = 0.5182827485711216
['O1', 2.0036805, 10.4915454, 0.2145652]
[8, 'Si1', 1.5427656, 9.7212577, -1.1209182]
[41, 'Si1', 3.1005759, 11.3992494, 0.9636937]

isite = 73  :  ce_fraction = 0.5182827485711211
['O1', 11.6733195, 10.4915454, 0.2145652]
[9, 'Si1', 12.1342344, 9.7212577, -1.1209182]
[40, 'Si1', 10.5764241, 11.3992494, 0.9636937]

isite = 74  :  ce_fraction = 0.5182827485711177
['O1', 2.0036805, 2.1154546, 9.4630652]
[43, 'Si1', 3.1005759, 1.2077506, 10.2121937]
[10, 'Si1', 1.5427656, 2.8857423, 8.1275818]

isite = 75  :  ce_fraction = 0.5182827485711157
['O1', 11.6733195, 2.1154546, 9.4630652]
[11, 'Si1', 12.1342344, 2.8857423, 8.1275818]
[42, 'Si1', 10.5764241, 1.2077506, 10.2121937]

isite = 76  :  ce_fraction = 0.518282748571113
['O1', 11.6733195, 2.1154546, 18.2824348]
[45, 'Si1', 10.5764241, 1.2077506, 17.5333063]
[12, 'Si1', 12.1342344, 2.8857423, 19.6179182]

isite = 77  :  ce_fraction = 0.5182827485711139
['O1', 2.0036805, 2.1154546, 18.2824348]
[13, 'Si1', 1.5427656, 2.8857423, 19.6179182]
[44, 'Si1', 3.1005759, 1.2077506, 17.5333063]

isite = 78  :  ce_fraction = 0.5182827485711152
['O1', 11.6733195, 10.4915454, 9.0339348]
[14, 'Si1', 12.1342344, 9.7212577, 10.3694182]
[47, 'Si1', 10.5764241, 11.3992494, 8.2848063]

isite = 79  :  ce_fraction = 0.5182827485711169
['O1', 2.0036805, 10.4915454, 9.0339348]
[46, 'Si1', 3.1005759, 11.3992494, 8.2848063]
[15, 'Si1', 1.5427656, 9.7212577, 10.3694182]

isite = 80  :  ce_fraction = 0.658102432248482
['O1', 0.0, 9.2837948, 17.5129596]
[9, 'Si1', -1.5427656, 9.7212577, 17.3760818]
[8, 'Si1', 1.5427656, 9.7212577, 17.3760818]

isite = 81  :  ce_fraction = 0.6581024322484799
['O1', 0.0, 3.3232052, 8.2644596]
[11, 'Si1', -1.5427656, 2.8857423, 8.1275818]
[10, 'Si1', 1.5427656, 2.8857423, 8.1275818]

isite = 82  :  ce_fraction = 0.6581024322484804
['O1', 0.0, 3.3232052, 0.9840404]
[13, 'Si1', 1.5427656, 2.8857423, 1.1209182]
[12, 'Si1', -1.5427656, 2.8857423, 1.1209182]

isite = 83  :  ce_fraction = 0.6581024322484818
['O1', 0.0, 9.2837948, 10.2325404]
[15, 'Si1', 1.5427656, 9.7212577, 10.3694182]
[14, 'Si1', -1.5427656, 9.7212577, 10.3694182]

isite = 84  :  ce_fraction = 0.7357025849820279
['O1', 2.4536538, 8.4113904, 17.1670657]
[21, 'Si1', 3.7379241, 7.5112506, 17.5333063]
[8, 'Si1', 1.5427656, 9.7212577, 17.3760818]

isite = 85  :  ce_fraction = 0.7357025849820261
['O1', 11.2233462, 8.4113904, 17.1670657]
[20, 'Si1', 9.9390759, 7.5112506, 17.5333063]
[9, 'Si1', 12.1342344, 9.7212577, 17.3760818]

isite = 86  :  ce_fraction = 0.735702584982035
['O1', 2.4536538, 4.1956096, 7.9185657]
[10, 'Si1', 1.5427656, 2.8857423, 8.1275818]
[23, 'Si1', 3.7379241, 5.0957494, 8.2848063]

isite = 87  :  ce_fraction = 0.7357025849820326
['O1', 11.2233462, 4.1956096, 7.9185657]
[22, 'Si1', 9.9390759, 5.0957494, 8.2848063]
[11, 'Si1', 12.1342344, 2.8857423, 8.1275818]

isite = 88  :  ce_fraction = 0.7357025849820231
['O1', 11.2233462, 4.1956096, 1.3299343]
[17, 'Si1', 9.9390759, 5.0957494, 0.9636937]
[12, 'Si1', 12.1342344, 2.8857423, 1.1209182]

isite = 89  :  ce_fraction = 0.7357025849820249
['O1', 2.4536538, 4.1956096, 1.3299343]
[13, 'Si1', 1.5427656, 2.8857423, 1.1209182]
[16, 'Si1', 3.7379241, 5.0957494, 0.9636937]

isite = 90  :  ce_fraction = 0.7357025849820217
['O1', 11.2233462, 8.4113904, 10.5784343]
[19, 'Si1', 9.9390759, 7.5112506, 10.2121937]
[14, 'Si1', 12.1342344, 9.7212577, 10.3694182]

isite = 91  :  ce_fraction = 0.7357025849820251
['O1', 2.4536538, 8.4113904, 10.5784343]
[15, 'Si1', 1.5427656, 9.7212577, 10.3694182]
[18, 'Si1', 3.7379241, 7.5112506, 10.2121937]

isite = 92  :  ce_fraction = 0.6021119092626918
['O1', 3.2879508, 6.3035, 0.0]
[21, 'Si1', 3.7379241, 7.5112506, -0.9636937]
[16, 'Si1', 3.7379241, 5.0957494, 0.9636937]

isite = 93  :  ce_fraction = 0.602111909262689
['O1', 10.3890492, 6.3035, 0.0]
[20, 'Si1', 9.9390759, 7.5112506, -0.9636937]
[17, 'Si1', 9.9390759, 5.0957494, 0.9636937]

isite = 94  :  ce_fraction = 0.6021119092626913
['O1', 3.2879508, 6.3035, 9.2485]
[18, 'Si1', 3.7379241, 7.5112506, 10.2121937]
[23, 'Si1', 3.7379241, 5.0957494, 8.2848063]

isite = 95  :  ce_fraction = 0.602111909262689
['O1', 10.3890492, 6.3035, 9.2485]
[22, 'Si1', 9.9390759, 5.0957494, 8.2848063]
[19, 'Si1', 9.9390759, 7.5112506, 10.2121937]

isite = 96  :  ce_fraction = 0.7248080985650464
['O1', 6.8385, 6.3085428, 2.9854158]
[1, 'Si1', 5.2984698, 6.7686983, 3.0779008]
[0, 'Si1', 8.3785302, 6.7686983, 3.0779008]

isite = 97  :  ce_fraction = 0.7248080985650402
['O1', 6.8385, 6.2984572, 12.2339158]
[2, 'Si1', 8.3785302, 5.8383017, 12.3264008]
[3, 'Si1', 5.2984698, 5.8383017, 12.3264008]

isite = 98  :  ce_fraction = 0.7248080985650407
['O1', 6.8385, 6.2984572, 15.5115842]
[4, 'Si1', 5.2984698, 5.8383017, 15.4190992]
[5, 'Si1', 8.3785302, 5.8383017, 15.4190992]

isite = 99  :  ce_fraction = 0.7248080985650455
['O1', 6.8385, 6.3085428, 6.2630842]
[7, 'Si1', 8.3785302, 6.7686983, 6.1705992]
[6, 'Si1', 5.2984698, 6.7686983, 6.1705992]

isite = 100  :  ce_fraction = 0.6015811764976843
['O1', 1.9817973, 0.5521866, 4.62425]
[31, 'Si1', 1.5400302, 0.4651983, 6.1705992]
[24, 'Si1', 1.5400302, 0.4651983, 3.0779008]

