isite = 0  :  ce_fraction = 1.0
['Si1', 2.2225137, 3.290097, 0.7275084]
[9, 'Si1', 6.0093264, 4.5196725, 3.52475]

isite = 62  :  ce_fraction = 0.9948237476442399
['O1', 6.2549289, 3.522163, 10.57425]
[17, 'Si1', 7.557, 2.571441, 10.57425]
[10, 'Si1', 5.3261736, 4.8378275, 10.57425]

isite = 63  :  ce_fraction = 0.9948237476442398
['O1', 1.3020711, 3.522163, 10.57425]
[17, 'Si1', 0.0, 2.571441, 10.57425]
[11, 'Si1', 2.2308264, 4.8378275, 10.57425]

isite = 64  :  ce_fraction = 0.580246921709955
['O1', 0.0, 4.966961, 3.52475]
[9, 'Si1', -1.5476736, 4.5196725, 3.52475]
[8, 'Si1', 1.5476736, 4.5196725, 3.52475]

isite = 65  :  ce_fraction = 0.5802469217099548
['O1', 3.7785, 4.390539, 10.57425]
[10, 'Si1', 5.3261736, 4.8378275, 10.57425]
[11, 'Si1', 2.2308264, 4.8378275, 10.57425]

isite = 66  :  ce_fraction = 1.0
['O1', 0.0, 0.0, 7.0495]
[32, 'Si1', 0.0, -1.4878425, 6.4446529]
[12, 'Si1', 0.0, 1.4878425, 7.6543471]

isite = 67  :  ce_fraction = 1.0
['O1', 0.0, 0.0, 0.0]
[15, 'Si1', 0.0, 1.4878425, -0.6048471]
[31, 'Si1', 0.0, -1.4878425, 0.6048471]

isite = 68  :  ce_fraction = 0.6334218915221901
['O1', 0.0, 1.6375625, 9.2559935]
[12, 'Si1', 0.0, 1.4878425, 7.6543471]
[17, 'Si1', 0.0, 2.571441, 10.57425]

isite = 69  :  ce_fraction = 0.6334218915221925
['O1', 3.7785, 7.7199375, 2.2064935]
[16, 'Si1', 3.7785, 6.786059, 3.52475]
[13, 'Si1', 3.7785, 7.8696575, 0.6048471]

isite = 70  :  ce_fraction = 0.633421891522192
['O1', 3.7785, 7.7199375, 4.8430065]
[14, 'Si1', 3.7785, 7.8696575, 6.4446529]
[16, 'Si1', 3.7785, 6.786059, 3.52475]

isite = 71  :  ce_fraction = 0.6334218915221935
['O1', 0.0, 1.6375625, 11.8925065]
[17, 'Si1', 0.0, 2.571441, 10.57425]
[15, 'Si1', 0.0, 1.4878425, 13.4941529]

isite = 72  :  ce_fraction = 1.0
['O1', 5.66775, 14.03625, 0.0]
[18, 'Si1', 6.0010137, 12.647597, 0.7275084]
[22, 'Si1', 5.3344863, 15.424903, -0.7275084]

isite = 73  :  ce_fraction = 1.0
['O1', 1.88925, 14.03625, 0.0]
[23, 'Si1', 2.2225137, 15.424903, -0.7275084]
[19, 'Si1', 1.5559863, 12.647597, 0.7275084]

isite = 74  :  ce_fraction = 1.0
['O1', 1.88925, 14.03625, 7.0495]
[24, 'Si1', 1.5559863, 12.647597, 6.3219916]
[20, 'Si1', 2.2225137, 15.424903, 7.7770084]

isite = 75  :  ce_fraction = 1.0
['O1', 5.66775, 14.03625, 7.0495]
[25, 'Si1', 6.0010137, 12.647597, 6.3219916]
[21, 'Si1', 5.3344863, 15.424903, 7.7770084]

isite = 76  :  ce_fraction = 0.9764413305363951
['O1', 5.0964408, 11.5228255, 0.0225584]
[18, 'Si1', 6.0010137, 12.647597, 0.7275084]
[33, 'Si1', 3.7785, 10.8453425, -0.6048471]

isite = 77  :  ce_fraction = 0.9764413305363955
['O1', 2.4605592, 11.5228255, 0.0225584]
[19, 'Si1', 1.5559863, 12.647597, 0.7275084]
[33, 'Si1', 3.7785, 10.8453425, -0.6048471]

isite = 78  :  ce_fraction = 0.9764413305363968
['O1', 1.3179408, 16.5496745, 7.0720584]
[32, 'Si1', 0.0, 17.2271575, 6.4446529]
[20, 'Si1', 2.2225137, 15.424903, 7.7770084]

isite = 79  :  ce_fraction = 0.9764413305363967
['O1', 6.2390592, 16.5496745, 7.0720584]
[21, 'Si1', 5.3344863, 15.424903, 7.7770084]
[32, 'Si1', 7.557, 17.2271575, 6.4446529]

isite = 80  :  ce_fraction = 0.9764413305363967
['O1', 6.2390592, 16.5496745, 14.0764416]
[31, 'Si1', 7.557, 17.2271575, 14.7038471]
[22, 'Si1', 5.3344863, 15.424903, 13.3714916]

isite = 81  :  ce_fraction = 0.9764413305363968
['O1', 1.3179408, 16.5496745, 14.0764416]
[23, 'Si1', 2.2225137, 15.424903, 13.3714916]
[31, 'Si1', 0.0, 17.2271575, 14.7038471]

isite = 82  :  ce_fraction = 0.9764413305363954
['O1', 2.4605592, 11.5228255, 7.0269416]
[24, 'Si1', 1.5559863, 12.647597, 6.3219916]
[30, 'Si1', 3.7785, 10.8453425, 7.6543471]

isite = 83  :  ce_fraction = 0.9764413305363951
['O1', 5.0964408, 11.5228255, 7.0269416]
[30, 'Si1', 3.7785, 10.8453425, 7.6543471]
[25, 'Si1', 6.0010137, 12.647597, 6.3219916]

isite = 84  :  ce_fraction = 0.729923401978583
['O1', 0.0, 12.2676825, 0.6034372]
[19, 'Si1', 1.5559863, 12.647597, 0.7275084]
[18, 'Si1', -1.5559863, 12.647597, 0.7275084]

isite = 85  :  ce_fraction = 0.729923401978585
['O1', 3.7785, 15.8048175, 7.6529372]
[21, 'Si1', 5.3344863, 15.424903, 7.7770084]
[20, 'Si1', 2.2225137, 15.424903, 7.7770084]

isite = 86  :  ce_fraction = 0.729923401978587
['O1', 3.7785, 15.8048175, 13.4955628]
[23, 'Si1', 2.2225137, 15.424903, 13.3714916]
[22, 'Si1', 5.3344863, 15.424903, 13.3714916]

isite = 87  :  ce_fraction = 0.7299234019785839
['O1', 0.0, 12.2676825, 6.4460628]
[25, 'Si1', -1.5559863, 12.647597, 6.3219916]
[24, 'Si1', 1.5559863, 12.647597, 6.3219916]

isite = 88  :  ce_fraction = 0.8454722248654616
['O1', 5.584623, 12.9189645, 2.25584]
[18, 'Si1', 6.0010137, 12.647597, 0.7275084]
[26, 'Si1', 5.3261736, 13.8771725, 3.52475]

isite = 89  :  ce_fraction = 0.8454722248654609
['O1', 1.972377, 12.9189645, 2.25584]
[19, 'Si1', 1.5559863, 12.647597, 0.7275084]
[27, 'Si1', 2.2308264, 13.8771725, 3.52475]

isite = 90  :  ce_fraction = 0.8454722248654593
['O1', 1.806123, 15.1535355, 9.30534]
[20, 'Si1', 2.2225137, 15.424903, 7.7770084]
[28, 'Si1', 1.5476736, 14.1953275, 10.57425]

isite = 91  :  ce_fraction = 0.8454722248654594
['O1', 5.750877, 15.1535355, 9.30534]
[29, 'Si1', 6.0093264, 14.1953275, 10.57425]
[21, 'Si1', 5.3344863, 15.424903, 7.7770084]

isite = 92  :  ce_fraction = 0.8454722248654617
['O1', 5.750877, 15.1535355, 11.84316]
[29, 'Si1', 6.0093264, 14.1953275, 10.57425]
[22, 'Si1', 5.3344863, 15.424903, 13.3714916]

isite = 93  :  ce_fraction = 0.8454722248654611
['O1', 1.806123, 15.1535355, 11.84316]
[23, 'Si1', 2.2225137, 15.424903, 13.3714916]
[28, 'Si1', 1.5476736, 14.1953275, 10.57425]

isite = 94  :  ce_fraction = 0.8454722248654601
['O1', 1.972377, 12.9189645, 4.79366]
[27, 'Si1', 2.2308264, 13.8771725, 3.52475]
[24, 'Si1', 1.5559863, 12.647597, 6.3219916]

isite = 95  :  ce_fraction = 0.8454722248654609
['O1', 5.584623, 12.9189645, 4.79366]
[25, 'Si1', 6.0010137, 12.647597, 6.3219916]
[26, 'Si1', 5.3261736, 13.8771725, 3.52475]

isite = 96  :  ce_fraction = 0.9948237476442399
['O1', 6.2549289, 15.192837, 3.52475]
[34, 'Si1', 7.557, 16.143559, 3.52475]
[26, 'Si1', 5.3261736, 13.8771725, 3.52475]

isite = 97  :  ce_fraction = 0.9948237476442398
['O1', 1.3020711, 15.192837, 3.52475]
[34, 'Si1', 0.0, 16.143559, 3.52475]
[27, 'Si1', 2.2308264, 13.8771725, 3.52475]

isite = 98  :  ce_fraction = 0.9948237476442398
['O1', 2.4764289, 12.879663, 10.57425]
[35, 'Si1', 3.7785, 11.928941, 10.57425]
[28, 'Si1', 1.5476736, 14.1953275, 10.57425]

isite = 99  :  ce_fraction = 0.9948237476442399
['O1', 5.0805711, 12.879663, 10.57425]
[35, 'Si1', 3.7785, 11.928941, 10.57425]
[29, 'Si1', 6.0093264, 14.1953275, 10.57425]

isite = 100  :  ce_fraction = 0.5802469217099552
['O1', 3.7785, 14.324461, 3.52475]
[27, 'Si1', 2.2308264, 13.8771725, 3.52475]
[26, 'Si1', 5.3261736, 13.8771725, 3.52475]

isite = 101  :  ce_fraction = 0.5802469217099552
['O1', 0.0, 13.748039, 10.57425]
[28, 'Si1', 1.5476736, 14.1953275, 10.57425]
[29, 'Si1', -1.5476736, 14.1953275, 10.57425]

isite = 102  :  ce_fraction = 1.0
['O1', 3.7785, 9.3575, 7.0495]
[14, 'Si1', 3.7785, 7.8696575, 6.4446529]
[30, 'Si1', 3.7785, 10.8453425, 7.6543471]

isite = 103  :  ce_fraction = 1.0
['O1', 3.7785, 9.3575, 0.0]
[13, 'Si1', 3.7785, 7.8696575, 0.6048471]
[33, 'Si1', 3.7785, 10.8453425, -0.6048471]

isite = 104  :  ce_fraction = 0.6334218915221755
['O1', 3.7785, 10.9950625, 9.2559935]
[30, 'Si1', 3.7785, 10.8453425, 7.6543471]
[35, 'Si1', 3.7785, 11.928941, 10.57425]

isite = 105  :  ce_fraction = 0.6334218915221894
['O1', 0.0, 17.0774375, 2.2064935]
[34, 'Si1', 0.0, 16.143559, 3.52475]
[31, 'Si1', 0.0, 17.2271575, 0.6048471]

isite = 106  :  ce_fraction = 0.6334218915221896
['O1', 0.0, 17.0774375, 4.8430065]
[32, 'Si1', 0.0, 17.2271575, 6.4446529]
[34, 'Si1', 0.0, 16.143559, 3.52475]

isite = 107  :  ce_fraction = 0.6334218915221792
['O1', 3.7785, 10.9950625, 11.8925065]
[33, 'Si1', 3.7785, 10.8453425, 13.4941529]
[35, 'Si1', 3.7785, 11.928941, 10.57425]

