isite = 0  :  ce_fraction = 1.0
['Si1', 2.1052952, 0.0, 7.9248748]
[68, 'O1', 0.0, 1.789, 5.23025]
[45, 'O1', -1.3124104, 1.3181352, 7.4562444]

isite = 14  :  ce_fraction = 1.0
['Si1', 5.1508888, 3.578, 17.2849302]
[67, 'O1', 3.578, 3.578, 17.6238504]
[47, 'O1', 5.8378648, 2.2655896, 17.9167444]
[70, 'O1', 5.367, 3.578, 15.69075]
[59, 'O1', 5.8378648, 4.8904104, 17.9167444]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.0051112, 3.578, 17.2849302]
[67, 'O1', 3.578, 3.578, 17.6238504]
[46, 'O1', 1.3181352, 4.8904104, 17.9167444]
[58, 'O1', 1.3181352, 2.2655896, 17.9167444]
[71, 'O1', 1.789, 3.578, 15.69075]

isite = 16  :  ce_fraction = 1.0
['Si1', 3.578, 0.0, 10.4605]
[37, 'O1', 4.8918416, 0.0, 9.5274234]
[42, 'O1', 3.578, -1.3138416, 11.3935766]
[43, 'O1', 3.578, 1.3138416, 11.3935766]
[36, 'O1', 2.2641584, 0.0, 9.5274234]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.578, 3.578, 0.0]
[41, 'O1', 2.2641584, 3.578, 0.9330766]
[75, 'O1', 3.578, 4.8918416, -0.9330766]
[40, 'O1', 4.8918416, 3.578, 0.9330766]
[74, 'O1', 3.578, 2.2641584, -0.9330766]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.6832952, 3.578, 28.8458748]
[96, 'O1', 7.156, 3.578, 28.1847712]
[92, 'O1', 4.8904104, 4.8961352, 28.3772444]
[72, 'O1', 5.8421584, 3.578, 30.4484234]
[80, 'O1', 4.8904104, 2.2598648, 28.3772444]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.4727048, 3.578, 28.8458748]
[81, 'O1', 2.2655896, 4.8961352, 28.3772444]
[93, 'O1', 2.2655896, 2.2598648, 28.3772444]
[73, 'O1', 1.3138416, 3.578, 30.4484234]
[96, 'O1', 0.0, 3.578, 28.1847712]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.578, 2.1052952, 39.3063748]
[82, 'O1', 4.8961352, 1.3124104, 38.8377444]
[95, 'O1', 2.2598648, 1.3124104, 38.8377444]
[97, 'O1', 3.578, 3.578, 38.6452712]
[74, 'O1', 3.578, 2.2641584, 40.9089234]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.578, 5.0507048, 39.3063748]
[83, 'O1', 2.2598648, 5.8435896, 38.8377444]
[94, 'O1', 4.8961352, 5.8435896, 38.8377444]
[75, 'O1', 3.578, 4.8918416, 40.9089234]
[97, 'O1', 3.578, 3.578, 38.6452712]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.4727048, 0.0, 23.4566252]
[98, 'O1', 0.0, 0.0, 24.1177288]
[84, 'O1', 2.2655896, -1.3181352, 23.9252556]
[88, 'O1', 2.2655896, 1.3181352, 23.9252556]
[76, 'O1', 1.3138416, 0.0, 21.8540766]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.6832952, 0.0, 23.4566252]
[77, 'O1', 5.8421584, 0.0, 21.8540766]
[89, 'O1', 4.8904104, -1.3181352, 23.9252556]
[98, 'O1', 7.156, 0.0, 24.1177288]
[85, 'O1', 4.8904104, 1.3181352, 23.9252556]

isite = 24  :  ce_fraction = 1.0
['Si1', 0.0, 2.1052952, 33.9171252]
[78, 'O1', 0.0, 2.2641584, 32.3145766]
[99, 'O1', 0.0, 3.578, 34.5782288]
[91, 'O1', 1.3181352, 1.3124104, 34.3857556]
[86, 'O1', -1.3181352, 1.3124104, 34.3857556]

isite = 25  :  ce_fraction = 1.0
['Si1', 0.0, 5.0507048, 33.9171252]
[87, 'O1', 1.3181352, 5.8435896, 34.3857556]
[90, 'O1', -1.3181352, 5.8435896, 34.3857556]
[79, 'O1', 0.0, 4.8918416, 32.3145766]
[99, 'O1', 0.0, 3.578, 34.5782288]

isite = 26  :  ce_fraction = 1.0
['Si1', 3.578, 5.1508888, 24.5570698]
[104, 'O1', 3.578, 5.367, 26.15125]
[89, 'O1', 4.8904104, 5.8378648, 23.9252556]
[84, 'O1', 2.2655896, 5.8378648, 23.9252556]
[100, 'O1', 3.578, 3.578, 24.2181496]

isite = 27  :  ce_fraction = 1.0
['Si1', 3.578, 2.0051112, 24.5570698]
[100, 'O1', 3.578, 3.578, 24.2181496]
[88, 'O1', 2.2655896, 1.3181352, 23.9252556]
[85, 'O1', 4.8904104, 1.3181352, 23.9252556]
[105, 'O1', 3.578, 1.789, 26.15125]

isite = 28  :  ce_fraction = 1.0
['Si1', 2.0051112, 0.0, 35.0175698]
[91, 'O1', 1.3181352, 1.3124104, 34.3857556]
[87, 'O1', 1.3181352, -1.3124104, 34.3857556]
[106, 'O1', 1.789, 0.0, 36.61175]
[101, 'O1', 3.578, 0.0, 34.6786496]

isite = 29  :  ce_fraction = 1.0
['Si1', 5.1508888, 0.0, 35.0175698]
[101, 'O1', 3.578, 0.0, 34.6786496]
[86, 'O1', 5.8378648, 1.3124104, 34.3857556]
[107, 'O1', 5.367, 0.0, 36.61175]
[90, 'O1', 5.8378648, -1.3124104, 34.3857556]

isite = 30  :  ce_fraction = 1.0
['Si1', 3.578, 1.5728888, 27.7454302]
[102, 'O1', 3.578, 0.0, 28.0843504]
[80, 'O1', 4.8904104, 2.2598648, 28.3772444]
[105, 'O1', 3.578, 1.789, 26.15125]
[93, 'O1', 2.2655896, 2.2598648, 28.3772444]

isite = 31  :  ce_fraction = 1.0
['Si1', 3.578, 5.5831112, 27.7454302]
[81, 'O1', 2.2655896, 4.8961352, 28.3772444]
[102, 'O1', 3.578, 7.156, 28.0843504]
[104, 'O1', 3.578, 5.367, 26.15125]
[92, 'O1', 4.8904104, 4.8961352, 28.3772444]

isite = 32  :  ce_fraction = 1.0
['Si1', 1.5728888, 0.0, 38.2059302]
[95, 'O1', 2.2598648, 1.3124104, 38.8377444]
[106, 'O1', 1.789, 0.0, 36.61175]
[83, 'O1', 2.2598648, -1.3124104, 38.8377444]
[103, 'O1', 0.0, 0.0, 38.5448504]

isite = 33  :  ce_fraction = 1.0
['Si1', 5.5831112, 0.0, 38.2059302]
[107, 'O1', 5.367, 0.0, 36.61175]
[103, 'O1', 7.156, 0.0, 38.5448504]
[82, 'O1', 4.8961352, 1.3124104, 38.8377444]
[94, 'O1', 4.8961352, -1.3124104, 38.8377444]

isite = 34  :  ce_fraction = 1.0
['Si1', 0.0, 3.578, 31.3815]
[79, 'O1', 0.0, 4.8918416, 32.3145766]
[72, 'O1', -1.3138416, 3.578, 30.4484234]
[73, 'O1', 1.3138416, 3.578, 30.4484234]
[78, 'O1', 0.0, 2.2641584, 32.3145766]

isite = 35  :  ce_fraction = 1.0
['Si1', 0.0, 0.0, 20.921]
[39, 'O1', 0.0, 1.3138416, 19.9879234]
[38, 'O1', 0.0, -1.3138416, 19.9879234]
[77, 'O1', -1.3138416, 0.0, 21.8540766]
[76, 'O1', 1.3138416, 0.0, 21.8540766]

isite = 36  :  ce_fraction = 0.9998278150064995
['O1', 2.2641584, 0.0, 9.5274234]
[16, 'Si1', 3.578, 0.0, 10.4605]
[0, 'Si1', 2.1052952, 0.0, 7.9248748]

isite = 37  :  ce_fraction = 0.9998278150064995
['O1', 4.8918416, 0.0, 9.5274234]
[16, 'Si1', 3.578, 0.0, 10.4605]
[1, 'Si1', 5.0507048, 0.0, 7.9248748]

isite = 38  :  ce_fraction = 0.9998278150064995
['O1', 0.0, 5.8421584, 19.9879234]
[35, 'Si1', 0.0, 7.156, 20.921]
[2, 'Si1', 0.0, 5.6832952, 18.3853748]

isite = 39  :  ce_fraction = 0.9998278150064995
['O1', 0.0, 1.3138416, 19.9879234]
[35, 'Si1', 0.0, 0.0, 20.921]
[3, 'Si1', 0.0, 1.4727048, 18.3853748]

isite = 40  :  ce_fraction = 0.9998278150064995
['O1', 4.8918416, 3.578, 0.9330766]
[4, 'Si1', 5.0507048, 3.578, 2.5356252]
[17, 'Si1', 3.578, 3.578, 0.0]

isite = 41  :  ce_fraction = 0.9998278150064995
['O1', 2.2641584, 3.578, 0.9330766]
[5, 'Si1', 2.1052952, 3.578, 2.5356252]
[17, 'Si1', 3.578, 3.578, 0.0]

isite = 42  :  ce_fraction = 0.9998278150064995
['O1', 3.578, 5.8421584, 11.3935766]
[6, 'Si1', 3.578, 5.6832952, 12.9961252]
[16, 'Si1', 3.578, 7.156, 10.4605]

isite = 43  :  ce_fraction = 0.9998278150064995
['O1', 3.578, 1.3138416, 11.3935766]
[7, 'Si1', 3.578, 1.4727048, 12.9961252]
[16, 'Si1', 3.578, 0.0, 10.4605]

isite = 44  :  ce_fraction = 0.6291319623714036
['O1', 1.3124104, 5.8378648, 7.4562444]
[0, 'Si1', 2.1052952, 7.156, 7.9248748]
[12, 'Si1', 0.0, 5.1508888, 6.8244302]

isite = 45  :  ce_fraction = 0.6291319623714023
['O1', 5.8435896, 1.3181352, 7.4562444]
[13, 'Si1', 7.156, 2.0051112, 6.8244302]
[1, 'Si1', 5.0507048, 0.0, 7.9248748]

isite = 46  :  ce_fraction = 0.629131962371407
['O1', 1.3181352, 4.8904104, 17.9167444]
[2, 'Si1', 0.0, 5.6832952, 18.3853748]
[15, 'Si1', 2.0051112, 3.578, 17.2849302]

isite = 47  :  ce_fraction = 0.6291319623714043
['O1', 5.8378648, 2.2655896, 17.9167444]
[3, 'Si1', 7.156, 1.4727048, 18.3853748]
[14, 'Si1', 5.1508888, 3.578, 17.2849302]

isite = 48  :  ce_fraction = 0.6291319623714021
['O1', 5.8435896, 2.2598648, 3.0042556]
[8, 'Si1', 7.156, 1.5728888, 3.6360698]
[4, 'Si1', 5.0507048, 3.578, 2.5356252]

isite = 49  :  ce_fraction = 0.6291319623714035
['O1', 1.3124104, 4.8961352, 3.0042556]
[5, 'Si1', 2.1052952, 3.578, 2.5356252]
[9, 'Si1', 0.0, 5.5831112, 3.6360698]

isite = 50  :  ce_fraction = 0.629131962371406
['O1', 2.2598648, 4.8904104, 13.4647556]
[6, 'Si1', 3.578, 5.6832952, 12.9961252]
[11, 'Si1', 1.5728888, 3.578, 14.0965698]

isite = 51  :  ce_fraction = 0.6291319623714027
['O1', 4.8961352, 2.2655896, 13.4647556]
[10, 'Si1', 5.5831112, 3.578, 14.0965698]
[7, 'Si1', 3.578, 1.4727048, 12.9961252]

isite = 52  :  ce_fraction = 0.6291319623714011
['O1', 5.8435896, 4.8961352, 3.0042556]
[9, 'Si1', 7.156, 5.5831112, 3.6360698]
[4, 'Si1', 5.0507048, 3.578, 2.5356252]

isite = 53  :  ce_fraction = 0.6291319623714048
['O1', 1.3124104, 2.2598648, 3.0042556]
[8, 'Si1', 0.0, 1.5728888, 3.6360698]
[5, 'Si1', 2.1052952, 3.578, 2.5356252]

isite = 54  :  ce_fraction = 0.6291319623714047
['O1', 2.2598648, 2.2655896, 13.4647556]
[11, 'Si1', 1.5728888, 3.578, 14.0965698]
[7, 'Si1', 3.578, 1.4727048, 12.9961252]

isite = 55  :  ce_fraction = 0.6291319623714048
['O1', 4.8961352, 4.8904104, 13.4647556]
[10, 'Si1', 5.5831112, 3.578, 14.0965698]
[6, 'Si1', 3.578, 5.6832952, 12.9961252]

isite = 56  :  ce_fraction = 0.6291319623714046
['O1', 1.3124104, 1.3181352, 7.4562444]
[0, 'Si1', 2.1052952, 0.0, 7.9248748]
[13, 'Si1', 0.0, 2.0051112, 6.8244302]

isite = 57  :  ce_fraction = 0.6291319623714013
['O1', 5.8435896, 5.8378648, 7.4562444]
[12, 'Si1', 7.156, 5.1508888, 6.8244302]
[1, 'Si1', 5.0507048, 7.156, 7.9248748]

isite = 58  :  ce_fraction = 0.6291319623714052
['O1', 1.3181352, 2.2655896, 17.9167444]
[15, 'Si1', 2.0051112, 3.578, 17.2849302]
[3, 'Si1', 0.0, 1.4727048, 18.3853748]

isite = 59  :  ce_fraction = 0.6291319623714059
['O1', 5.8378648, 4.8904104, 17.9167444]
[14, 'Si1', 5.1508888, 3.578, 17.2849302]
[2, 'Si1', 7.156, 5.6832952, 18.3853748]

isite = 60  :  ce_fraction = 0.999721967262324
['O1', 3.578, 0.0, 7.2637712]
[1, 'Si1', 5.0507048, 0.0, 7.9248748]
[0, 'Si1', 2.1052952, 0.0, 7.9248748]

isite = 61  :  ce_fraction = 0.999721967262324
['O1', 0.0, 0.0, 17.7242712]
[2, 'Si1', 0.0, -1.4727048, 18.3853748]
[3, 'Si1', 0.0, 1.4727048, 18.3853748]

isite = 62  :  ce_fraction = 0.999721967262324
['O1', 3.578, 3.578, 3.1967288]
[4, 'Si1', 5.0507048, 3.578, 2.5356252]
[5, 'Si1', 2.1052952, 3.578, 2.5356252]

isite = 63  :  ce_fraction = 0.999721967262324
['O1', 3.578, 0.0, 13.6572288]
[6, 'Si1', 3.578, -1.4727048, 12.9961252]
[7, 'Si1', 3.578, 1.4727048, 12.9961252]

isite = 64  :  ce_fraction = 0.9405909637827916
['O1', 0.0, 0.0, 3.2971496]
[8, 'Si1', 0.0, 1.5728888, 3.6360698]
[9, 'Si1', 0.0, -1.5728888, 3.6360698]

isite = 65  :  ce_fraction = 0.9405909637827916
['O1', 0.0, 3.578, 13.7576496]
[10, 'Si1', -1.5728888, 3.578, 14.0965698]
[11, 'Si1', 1.5728888, 3.578, 14.0965698]

isite = 66  :  ce_fraction = 0.9405909637827928
['O1', 0.0, 3.578, 7.1633504]
[12, 'Si1', 0.0, 5.1508888, 6.8244302]
[13, 'Si1', 0.0, 2.0051112, 6.8244302]

isite = 67  :  ce_fraction = 0.9405909637827916
['O1', 3.578, 3.578, 17.6238504]
[15, 'Si1', 2.0051112, 3.578, 17.2849302]
[14, 'Si1', 5.1508888, 3.578, 17.2849302]

isite = 68  :  ce_fraction = 1.0
['O1', 0.0, 1.789, 5.23025]
[13, 'Si1', 0.0, 2.0051112, 6.8244302]
[8, 'Si1', 0.0, 1.5728888, 3.6360698]

isite = 69  :  ce_fraction = 1.0
['O1', 0.0, 5.367, 5.23025]
[12, 'Si1', 0.0, 5.1508888, 6.8244302]
[9, 'Si1', 0.0, 5.5831112, 3.6360698]

isite = 70  :  ce_fraction = 1.0
['O1', 5.367, 3.578, 15.69075]
[10, 'Si1', 5.5831112, 3.578, 14.0965698]
[14, 'Si1', 5.1508888, 3.578, 17.2849302]

isite = 71  :  ce_fraction = 1.0
['O1', 1.789, 3.578, 15.69075]
[15, 'Si1', 2.0051112, 3.578, 17.2849302]
[11, 'Si1', 1.5728888, 3.578, 14.0965698]

isite = 72  :  ce_fraction = 0.9998278150064995
['O1', 5.8421584, 3.578, 30.4484234]
[34, 'Si1', 7.156, 3.578, 31.3815]
[18, 'Si1', 5.6832952, 3.578, 28.8458748]

isite = 73  :  ce_fraction = 0.9998278150064995
['O1', 1.3138416, 3.578, 30.4484234]
[34, 'Si1', 0.0, 3.578, 31.3815]
[19, 'Si1', 1.4727048, 3.578, 28.8458748]

isite = 74  :  ce_fraction = 0.9998278150064995
['O1', 3.578, 2.2641584, 40.9089234]
[17, 'Si1', 3.578, 3.578, 41.842]
[20, 'Si1', 3.578, 2.1052952, 39.3063748]

isite = 75  :  ce_fraction = 0.9998278150064995
['O1', 3.578, 4.8918416, 40.9089234]
[17, 'Si1', 3.578, 3.578, 41.842]
[21, 'Si1', 3.578, 5.0507048, 39.3063748]

isite = 76  :  ce_fraction = 0.9998278150064995
['O1', 1.3138416, 0.0, 21.8540766]
[35, 'Si1', 0.0, 0.0, 20.921]
[22, 'Si1', 1.4727048, 0.0, 23.4566252]

isite = 77  :  ce_fraction = 0.9998278150064995
['O1', 5.8421584, 0.0, 21.8540766]
[35, 'Si1', 7.156, 0.0, 20.921]
[23, 'Si1', 5.6832952, 0.0, 23.4566252]

isite = 78  :  ce_fraction = 0.9998278150064995
['O1', 0.0, 2.2641584, 32.3145766]
[34, 'Si1', 0.0, 3.578, 31.3815]
[24, 'Si1', 0.0, 2.1052952, 33.9171252]

isite = 79  :  ce_fraction = 0.9998278150064995
['O1', 0.0, 4.8918416, 32.3145766]
[34, 'Si1', 0.0, 3.578, 31.3815]
[25, 'Si1', 0.0, 5.0507048, 33.9171252]

isite = 80  :  ce_fraction = 0.6291319623714041
['O1', 4.8904104, 2.2598648, 28.3772444]
[18, 'Si1', 5.6832952, 3.578, 28.8458748]
[30, 'Si1', 3.578, 1.5728888, 27.7454302]

isite = 81  :  ce_fraction = 0.6291319623713972
['O1', 2.2655896, 4.8961352, 28.3772444]
[19, 'Si1', 1.4727048, 3.578, 28.8458748]
[31, 'Si1', 3.578, 5.5831112, 27.7454302]

isite = 82  :  ce_fraction = 0.6291319623713949
['O1', 4.8961352, 1.3124104, 38.8377444]
[20, 'Si1', 3.578, 2.1052952, 39.3063748]
[33, 'Si1', 5.5831112, 0.0, 38.2059302]

isite = 83  :  ce_fraction = 0.6291319623713993
['O1', 2.2598648, 5.8435896, 38.8377444]
[21, 'Si1', 3.578, 5.0507048, 39.3063748]
[32, 'Si1', 1.5728888, 7.156, 38.2059302]

isite = 84  :  ce_fraction = 0.6291319623713962
['O1', 2.2655896, 5.8378648, 23.9252556]
[26, 'Si1', 3.578, 5.1508888, 24.5570698]
[22, 'Si1', 1.4727048, 7.156, 23.4566252]

isite = 85  :  ce_fraction = 0.6291319623714032
['O1', 4.8904104, 1.3181352, 23.9252556]
[23, 'Si1', 5.6832952, 0.0, 23.4566252]
[27, 'Si1', 3.578, 2.0051112, 24.5570698]

isite = 86  :  ce_fraction = 0.6291319623713956
['O1', 5.8378648, 1.3124104, 34.3857556]
[24, 'Si1', 7.156, 2.1052952, 33.9171252]
[29, 'Si1', 5.1508888, 0.0, 35.0175698]

isite = 87  :  ce_fraction = 0.6291319623714002
['O1', 1.3181352, 5.8435896, 34.3857556]
[25, 'Si1', 0.0, 5.0507048, 33.9171252]
[28, 'Si1', 2.0051112, 7.156, 35.0175698]

isite = 88  :  ce_fraction = 0.6291319623713973
['O1', 2.2655896, 1.3181352, 23.9252556]
[22, 'Si1', 1.4727048, 0.0, 23.4566252]
[27, 'Si1', 3.578, 2.0051112, 24.5570698]

isite = 89  :  ce_fraction = 0.6291319623714021
['O1', 4.8904104, 5.8378648, 23.9252556]
[23, 'Si1', 5.6832952, 7.156, 23.4566252]
[26, 'Si1', 3.578, 5.1508888, 24.5570698]

isite = 90  :  ce_fraction = 0.6291319623713991
['O1', 5.8378648, 5.8435896, 34.3857556]
[25, 'Si1', 7.156, 5.0507048, 33.9171252]
[29, 'Si1', 5.1508888, 7.156, 35.0175698]

isite = 91  :  ce_fraction = 0.6291319623713975
['O1', 1.3181352, 1.3124104, 34.3857556]
[28, 'Si1', 2.0051112, 0.0, 35.0175698]
[24, 'Si1', 0.0, 2.1052952, 33.9171252]

isite = 92  :  ce_fraction = 0.6291319623714023
['O1', 4.8904104, 4.8961352, 28.3772444]
[18, 'Si1', 5.6832952, 3.578, 28.8458748]
[31, 'Si1', 3.578, 5.5831112, 27.7454302]

isite = 93  :  ce_fraction = 0.6291319623713981
['O1', 2.2655896, 2.2598648, 28.3772444]
[19, 'Si1', 1.4727048, 3.578, 28.8458748]
[30, 'Si1', 3.578, 1.5728888, 27.7454302]

isite = 94  :  ce_fraction = 0.6291319623713985
['O1', 4.8961352, 5.8435896, 38.8377444]
[21, 'Si1', 3.578, 5.0507048, 39.3063748]
[33, 'Si1', 5.5831112, 7.156, 38.2059302]

isite = 95  :  ce_fraction = 0.6291319623713956
['O1', 2.2598648, 1.3124104, 38.8377444]
[20, 'Si1', 3.578, 2.1052952, 39.3063748]
[32, 'Si1', 1.5728888, 0.0, 38.2059302]

isite = 96  :  ce_fraction = 0.999721967262324
['O1', 0.0, 3.578, 28.1847712]
[18, 'Si1', -1.4727048, 3.578, 28.8458748]
[19, 'Si1', 1.4727048, 3.578, 28.8458748]

isite = 97  :  ce_fraction = 0.999721967262324
['O1', 3.578, 3.578, 38.6452712]
[21, 'Si1', 3.578, 5.0507048, 39.3063748]
[20, 'Si1', 3.578, 2.1052952, 39.3063748]

isite = 98  :  ce_fraction = 0.999721967262324
['O1', 0.0, 0.0, 24.1177288]
[23, 'Si1', -1.4727048, 0.0, 23.4566252]
[22, 'Si1', 1.4727048, 0.0, 23.4566252]

isite = 99  :  ce_fraction = 0.9997219672623238
['O1', 0.0, 3.578, 34.5782288]
[25, 'Si1', 0.0, 5.0507048, 33.9171252]
[24, 'Si1', 0.0, 2.1052952, 33.9171252]

isite = 100  :  ce_fraction = 0.9405909637827914
['O1', 3.578, 3.578, 24.2181496]
[26, 'Si1', 3.578, 5.1508888, 24.5570698]
[27, 'Si1', 3.578, 2.0051112, 24.5570698]

isite = 101  :  ce_fraction = 0.9405909637827973
['O1', 3.578, 0.0, 34.6786496]
[28, 'Si1', 2.0051112, 0.0, 35.0175698]
[29, 'Si1', 5.1508888, 0.0, 35.0175698]

isite = 102  :  ce_fraction = 0.9405909637827914
['O1', 3.578, 0.0, 28.0843504]
[30, 'Si1', 3.578, 1.5728888, 27.7454302]
[31, 'Si1', 3.578, -1.5728888, 27.7454302]

isite = 103  :  ce_fraction = 0.940590963782786
['O1', 0.0, 0.0, 38.5448504]
[33, 'Si1', -1.5728888, 0.0, 38.2059302]
[32, 'Si1', 1.5728888, 0.0, 38.2059302]

isite = 104  :  ce_fraction = 1.0
['O1', 3.578, 5.367, 26.15125]
[31, 'Si1', 3.578, 5.5831112, 27.7454302]
[26, 'Si1', 3.578, 5.1508888, 24.5570698]

isite = 105  :  ce_fraction = 1.0
['O1', 3.578, 1.789, 26.15125]
[30, 'Si1', 3.578, 1.5728888, 27.7454302]
[27, 'Si1', 3.578, 2.0051112, 24.5570698]

isite = 106  :  ce_fraction = 1.0
['O1', 1.789, 0.0, 36.61175]
[32, 'Si1', 1.5728888, 0.0, 38.2059302]
[28, 'Si1', 2.0051112, 0.0, 35.0175698]

isite = 107  :  ce_fraction = 1.0
['O1', 5.367, 0.0, 36.61175]
[33, 'Si1', 5.5831112, 0.0, 38.2059302]
[29, 'Si1', 5.1508888, 0.0, 35.0175698]

