isite = 0  :  ce_fraction = 1.0
['Si1', 1.1489905, 0.0, 1.89824272]
[77, 'O1', 18.54848356, -1.3145256, 1.69812677]
[78, 'O1', 18.54848356, 1.3145256, 1.69812677]

isite = 24  :  ce_fraction = 1.0
['Si1', 19.10863302, 2.628, 2.44027106]
[77, 'O1', 18.54848356, 3.9414744, 1.69812677]
[78, 'O1', 18.54848356, 1.3145256, 1.69812677]
[80, 'O1', 18.63394024, 2.628, 3.97716155]
[72, 'O1', 20.71745203, 2.628, 2.37737748]

isite = 25  :  ce_fraction = 1.0
['Si1', 15.21212902, 0.0, 8.99492604]
[81, 'O1', 15.6868218, 0.0, 7.45803555]
[76, 'O1', 15.77227847, 1.3134744, 9.73707034]
[73, 'O1', 13.60331001, 0.0, 9.05781963]
[79, 'O1', 15.77227847, -1.3134744, 9.73707034]

isite = 26  :  ce_fraction = 1.0
['Si1', 18.05668589, 2.628, 5.47860293]
[82, 'O1', 17.16038102, 1.314, 5.71759855]
[80, 'O1', 18.63394024, 2.628, 3.97716155]
[68, 'O1', 19.27775512, 2.628, 6.52949755]
[83, 'O1', 17.16038102, 3.942, 5.71759855]

isite = 27  :  ce_fraction = 1.0
['Si1', 16.26407614, 0.0, 5.95659417]
[83, 'O1', 17.16038102, -1.314, 5.71759855]
[82, 'O1', 17.16038102, 1.314, 5.71759855]
[81, 'O1', 15.6868218, 0.0, 7.45803555]
[69, 'O1', 15.04300691, 0.0, 4.90569956]

isite = 28  :  ce_fraction = 1.0
['O1', -0.41116634, 0.0, 1.50144138]
[17, 'Si1', -1.95424292, 0.0, 1.04860757]
[0, 'Si1', 1.1489905, 0.0, 1.89824272]

isite = 29  :  ce_fraction = 1.0
['O1', 9.17992838, 2.628, 9.93375573]
[16, 'Si1', 10.72300496, 2.628, 10.38658953]
[1, 'Si1', 7.61977154, 2.628, 9.53695439]

isite = 30  :  ce_fraction = 0.9908846416274906
['O1', 1.47772929, 3.9425256, 2.76846122]
[0, 'Si1', 1.1489905, 5.256, 1.89824272]
[5, 'Si1', 2.24137554, 2.628, 3.29448029]

isite = 31  :  ce_fraction = 0.9908846416274906
['O1', 7.29103275, 1.3145256, 8.66673589]
[4, 'Si1', 6.52738649, 0.0, 8.14071682]
[1, 'Si1', 7.61977154, 2.628, 9.53695439]

isite = 32  :  ce_fraction = 0.9908846416274906
['O1', 7.29103275, 3.9414744, 8.66673589]
[4, 'Si1', 6.52738649, 5.256, 8.14071682]
[1, 'Si1', 7.61977154, 2.628, 9.53695439]

isite = 33  :  ce_fraction = 0.9908846416274906
['O1', 1.47772929, 1.3134744, 2.76846122]
[5, 'Si1', 2.24137554, 2.628, 3.29448029]
[0, 'Si1', 1.1489905, 0.0, 1.89824272]

isite = 34  :  ce_fraction = 0.8952321774189671
['O1', 2.04200054, 0.0, 0.56032466]
[0, 'Si1', 1.1489905, 0.0, 1.89824272]
[2, 'Si1', 1.95424292, 0.0, -1.04860757]

isite = 35  :  ce_fraction = 0.8952321774189712
['O1', 6.72676149, 2.628, 10.87487245]
[1, 'Si1', 7.61977154, 2.628, 9.53695439]
[3, 'Si1', 6.81451911, 2.628, 12.48380468]

isite = 36  :  ce_fraction = 0.5623792522960338
['O1', -1.32601208, 1.314, 9.80682504]
[7, 'Si1', -0.43242293, 2.628, 10.06411697]
[2, 'Si1', -2.05299504, 0.0, 10.38658953]

isite = 37  :  ce_fraction = 0.5623792522960342
['O1', 10.09477411, 3.942, 1.62837207]
[6, 'Si1', 9.20118497, 5.256, 1.37108013]
[3, 'Si1', 10.82175708, 2.628, 1.04860757]

isite = 38  :  ce_fraction = 0.5623792522960342
['O1', 10.09477411, 1.314, 1.62837207]
[6, 'Si1', 9.20118497, 0.0, 1.37108013]
[3, 'Si1', 10.82175708, 2.628, 1.04860757]

isite = 39  :  ce_fraction = 0.5623792522960327
['O1', -1.32601208, 3.942, 9.80682504]
[2, 'Si1', -2.05299504, 5.256, 10.38658953]
[7, 'Si1', -0.43242293, 2.628, 10.06411697]

isite = 40  :  ce_fraction = 0.9997264226553949
['O1', 6.50175512, 0.0, 6.52949755]
[12, 'Si1', 5.28068589, 0.0, 5.47860293]
[4, 'Si1', 6.52738649, 0.0, 8.14071682]

isite = 41  :  ce_fraction = 0.9997264226553949
['O1', 2.26700691, 2.628, 4.90569956]
[5, 'Si1', 2.24137554, 2.628, 3.29448029]
[13, 'Si1', 3.48807614, 2.628, 5.95659417]

isite = 42  :  ce_fraction = 0.8317792622596781
['O1', 5.01304836, 0.0, 8.6850322]
[4, 'Si1', 6.52738649, 0.0, 8.14071682]
[8, 'Si1', 3.91550925, 0.0, 9.8628575]

isite = 43  :  ce_fraction = 0.8317792622596761
['O1', 3.75571367, 2.628, 2.7501649]
[5, 'Si1', 2.24137554, 2.628, 3.29448029]
[9, 'Si1', 4.85325278, 2.628, 1.5723396]

isite = 44  :  ce_fraction = 0.8760899331717928
['O1', 7.94145203, 0.0, 2.37737748]
[10, 'Si1', 6.33263302, 0.0, 2.44027106]
[6, 'Si1', 9.20118497, 0.0, 1.37108013]

isite = 45  :  ce_fraction = 0.8760899331717905
['O1', 0.82731001, 2.628, 9.05781963]
[7, 'Si1', -0.43242293, 2.628, 10.06411697]
[11, 'Si1', 2.43612902, 2.628, 8.99492604]

isite = 46  :  ce_fraction = 0.9999977799609592
['O1', 4.66610093, 0.0, 11.28653954]
[8, 'Si1', 3.91550925, 0.0, 9.8628575]
[6, 'Si1', 5.193947, 0.0, 12.80627724]

isite = 47  :  ce_fraction = 0.9999977799609592
['O1', 4.10266111, 2.628, 0.14865756]
[9, 'Si1', 4.85325278, 2.628, 1.5723396]
[7, 'Si1', 3.57481503, 2.628, -1.37108013]

isite = 48  :  ce_fraction = 0.904016495853374
['O1', 2.99627847, 3.9414744, 9.73707034]
[8, 'Si1', 3.91550925, 5.256, 9.8628575]
[11, 'Si1', 2.43612902, 2.628, 8.99492604]

isite = 49  :  ce_fraction = 0.9040164958533768
['O1', 5.77248356, 1.3134744, 1.69812677]
[9, 'Si1', 4.85325278, 2.628, 1.5723396]
[10, 'Si1', 6.33263302, 0.0, 2.44027106]

isite = 50  :  ce_fraction = 0.904016495853377
['O1', 5.77248356, 3.9425256, 1.69812677]
[9, 'Si1', 4.85325278, 2.628, 1.5723396]
[10, 'Si1', 6.33263302, 5.256, 2.44027106]

isite = 51  :  ce_fraction = 0.9040164958533741
['O1', 2.99627847, 1.3145256, 9.73707034]
[11, 'Si1', 2.43612902, 2.628, 8.99492604]
[8, 'Si1', 3.91550925, 0.0, 9.8628575]

isite = 52  :  ce_fraction = 1.0
['O1', 5.85794024, 0.0, 3.97716155]
[12, 'Si1', 5.28068589, 0.0, 5.47860293]
[10, 'Si1', 6.33263302, 0.0, 2.44027106]

isite = 53  :  ce_fraction = 1.0
['O1', 2.9108218, 2.628, 7.45803555]
[13, 'Si1', 3.48807614, 2.628, 5.95659417]
[11, 'Si1', 2.43612902, 2.628, 8.99492604]

isite = 54  :  ce_fraction = 1.0
['O1', 4.38438102, 3.942, 5.71759855]
[12, 'Si1', 5.28068589, 5.256, 5.47860293]
[13, 'Si1', 3.48807614, 2.628, 5.95659417]

isite = 55  :  ce_fraction = 1.0
['O1', 4.38438102, 1.314, 5.71759855]
[12, 'Si1', 5.28068589, 0.0, 5.47860293]
[13, 'Si1', 3.48807614, 2.628, 5.95659417]

isite = 56  :  ce_fraction = 1.0
['O1', 12.36483366, 2.628, 1.50144138]
[3, 'Si1', 10.82175708, 2.628, 1.04860757]
[14, 'Si1', 13.9249905, 2.628, 1.89824272]

isite = 57  :  ce_fraction = 1.0
['O1', 21.95592838, 0.0, 9.93375573]
[2, 'Si1', 23.49900496, 0.0, 10.38658953]
[15, 'Si1', 20.39577154, 0.0, 9.53695439]

isite = 58  :  ce_fraction = 0.9908846416274908
['O1', 14.25372929, 1.3145256, 2.76846122]
[14, 'Si1', 13.9249905, 2.628, 1.89824272]
[19, 'Si1', 15.01737554, 0.0, 3.29448029]

isite = 59  :  ce_fraction = 0.9908846416274906
['O1', 20.06703275, 3.9425256, 8.66673589]
[15, 'Si1', 20.39577154, 5.256, 9.53695439]
[18, 'Si1', 19.30338649, 2.628, 8.14071682]

isite = 60  :  ce_fraction = 0.9908846416274905
['O1', 20.06703275, 1.3134744, 8.66673589]
[15, 'Si1', 20.39577154, 0.0, 9.53695439]
[18, 'Si1', 19.30338649, 2.628, 8.14071682]

isite = 61  :  ce_fraction = 0.9908846416274908
['O1', 14.25372929, 3.9414744, 2.76846122]
[14, 'Si1', 13.9249905, 2.628, 1.89824272]
[19, 'Si1', 15.01737554, 5.256, 3.29448029]

isite = 62  :  ce_fraction = 0.8952321774189664
['O1', 14.81800054, 2.628, 0.56032466]
[16, 'Si1', 14.73024292, 2.628, -1.04860757]
[14, 'Si1', 13.9249905, 2.628, 1.89824272]

isite = 63  :  ce_fraction = 0.8952321774189702
['O1', 19.50276149, 0.0, 10.87487245]
[15, 'Si1', 20.39577154, 0.0, 9.53695439]
[17, 'Si1', 19.59051911, 0.0, 12.48380468]

isite = 64  :  ce_fraction = 0.5623792522960346
['O1', 11.44998792, 3.942, 9.80682504]
[16, 'Si1', 10.72300496, 2.628, 10.38658953]
[21, 'Si1', 12.34357707, 5.256, 10.06411697]

isite = 65  :  ce_fraction = 0.562379252296034
['O1', 22.87077411, 1.314, 1.62837207]
[20, 'Si1', 21.97718497, 2.628, 1.37108013]
[17, 'Si1', 23.59775708, 0.0, 1.04860757]

isite = 66  :  ce_fraction = 0.5623792522960348
['O1', 22.87077411, 3.942, 1.62837207]
[20, 'Si1', 21.97718497, 2.628, 1.37108013]
[17, 'Si1', 23.59775708, 5.256, 1.04860757]

isite = 67  :  ce_fraction = 0.5623792522960346
['O1', 11.44998792, 1.314, 9.80682504]
[16, 'Si1', 10.72300496, 2.628, 10.38658953]
[21, 'Si1', 12.34357707, 0.0, 10.06411697]

isite = 68  :  ce_fraction = 0.9997264226553949
['O1', 19.27775512, 2.628, 6.52949755]
[26, 'Si1', 18.05668589, 2.628, 5.47860293]
[18, 'Si1', 19.30338649, 2.628, 8.14071682]

isite = 69  :  ce_fraction = 0.9997264226553949
['O1', 15.04300691, 0.0, 4.90569956]
[27, 'Si1', 16.26407614, 0.0, 5.95659417]
[19, 'Si1', 15.01737554, 0.0, 3.29448029]

isite = 70  :  ce_fraction = 0.8317792622596782
['O1', 17.78904836, 2.628, 8.6850322]
[18, 'Si1', 19.30338649, 2.628, 8.14071682]
[22, 'Si1', 16.69150925, 2.628, 9.8628575]

isite = 71  :  ce_fraction = 0.8317792622596716
['O1', 16.53171367, 0.0, 2.7501649]
[23, 'Si1', 17.62925278, 0.0, 1.5723396]
[19, 'Si1', 15.01737554, 0.0, 3.29448029]

isite = 72  :  ce_fraction = 0.8760899331717968
['O1', 20.71745203, 2.628, 2.37737748]
[24, 'Si1', 19.10863302, 2.628, 2.44027106]
[20, 'Si1', 21.97718497, 2.628, 1.37108013]

isite = 73  :  ce_fraction = 0.8760899331717902
['O1', 13.60331001, 0.0, 9.05781963]
[25, 'Si1', 15.21212902, 0.0, 8.99492604]
[21, 'Si1', 12.34357707, 0.0, 10.06411697]

isite = 74  :  ce_fraction = 0.9999977799609592
['O1', 17.44210093, 2.628, 11.28653954]
[22, 'Si1', 16.69150925, 2.628, 9.8628575]
[20, 'Si1', 17.969947, 2.628, 12.80627724]

isite = 75  :  ce_fraction = 0.9999977799609592
['O1', 16.87866111, 0.0, 0.14865756]
[21, 'Si1', 16.35081503, 0.0, -1.37108013]
[23, 'Si1', 17.62925278, 0.0, 1.5723396]

isite = 76  :  ce_fraction = 0.9040164958533743
['O1', 15.77227847, 1.3134744, 9.73707034]
[25, 'Si1', 15.21212902, 0.0, 8.99492604]
[22, 'Si1', 16.69150925, 2.628, 9.8628575]

isite = 77  :  ce_fraction = 0.9040164958533754
['O1', 18.54848356, 3.9414744, 1.69812677]
[24, 'Si1', 19.10863302, 2.628, 2.44027106]
[23, 'Si1', 17.62925278, 5.256, 1.5723396]

isite = 78  :  ce_fraction = 0.9040164958533752
['O1', 18.54848356, 1.3145256, 1.69812677]
[24, 'Si1', 19.10863302, 2.628, 2.44027106]
[23, 'Si1', 17.62925278, 0.0, 1.5723396]

isite = 79  :  ce_fraction = 0.9040164958533745
['O1', 15.77227847, 3.9425256, 9.73707034]
[25, 'Si1', 15.21212902, 5.256, 8.99492604]
[22, 'Si1', 16.69150925, 2.628, 9.8628575]

isite = 80  :  ce_fraction = 1.0
['O1', 18.63394024, 2.628, 3.97716155]
[24, 'Si1', 19.10863302, 2.628, 2.44027106]
[26, 'Si1', 18.05668589, 2.628, 5.47860293]

isite = 81  :  ce_fraction = 1.0
['O1', 15.6868218, 0.0, 7.45803555]
[27, 'Si1', 16.26407614, 0.0, 5.95659417]
[25, 'Si1', 15.21212902, 0.0, 8.99492604]

isite = 82  :  ce_fraction = 1.0
['O1', 17.16038102, 1.314, 5.71759855]
[27, 'Si1', 16.26407614, 0.0, 5.95659417]
[26, 'Si1', 18.05668589, 2.628, 5.47860293]

isite = 83  :  ce_fraction = 1.0
['O1', 17.16038102, 3.942, 5.71759855]
[26, 'Si1', 18.05668589, 2.628, 5.47860293]
[27, 'Si1', 16.26407614, 5.256, 5.95659417]

