isite = 0  :  ce_fraction = 1.0
['Si1', 4.907633, 4.80266858, 6.4456494]
[35, 'O1', 6.484886, 2.30249395, 12.4360262]
[42, 'O1', 8.18796375, 1.75563138, 10.559451]
[59, 'O1', 5.91189225, 0.41399522, 10.7001446]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.8869035, 4.31170752, 6.1925]
[64, 'O1', 0.86066, 4.40568687, 7.4324862]
[48, 'O1', 3.3144765, 4.91285126, 6.6388554]
[67, 'O1', 1.29239325, 5.15347079, 4.9525138]
[57, 'O1', 2.08008425, 2.77482117, 5.7461446]

isite = 13  :  ce_fraction = 1.0
['Si1', 0.0, 7.57992026, 11.1465]
[68, 'O1', -0.43173325, 6.64417764, 9.9065138]
[63, 'O1', 0.43173325, 6.64417764, 12.3864862]
[59, 'O1', 1.23439225, 8.51566287, 10.7001446]
[49, 'O1', -1.23439225, 8.51566287, 11.5928554]

isite = 14  :  ce_fraction = 1.0
['Si1', -1.8869035, 4.31170752, 1.2385]
[50, 'O1', -2.08008425, 2.77482117, 1.6848554]
[58, 'O1', -3.3144765, 4.91285126, 0.7921446]
[66, 'O1', -0.86066, 4.40568687, -0.0014862]
[65, 'O1', -1.29239325, 5.15347079, 2.4784862]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.7905965, 3.78996013, 13.6235]
[61, 'O1', 3.38510675, 2.94819686, 12.3835138]
[70, 'O1', 3.81684, 3.69598078, 14.8634862]
[54, 'O1', 1.3630235, 3.18881639, 14.0698554]
[51, 'O1', 2.59741575, 5.32684648, 13.1771446]

isite = 16  :  ce_fraction = 1.0
['Si1', 6.5644035, 3.78996013, 8.6695]
[60, 'O1', 5.53816, 3.69598078, 7.4295138]
[52, 'O1', 7.9919765, 3.18881639, 8.2231446]
[56, 'O1', 6.75758425, 5.32684648, 9.1158554]
[71, 'O1', 5.96989325, 2.94819686, 9.9094862]

isite = 17  :  ce_fraction = 1.0
['Si1', 4.6775, 0.5217474, 3.7155]
[69, 'O1', 4.24576675, 1.45749001, 4.9554862]
[62, 'O1', 5.10923325, 1.45749001, 2.4755138]
[55, 'O1', 5.91189225, -0.41399522, 4.1618554]
[53, 'O1', 3.44310775, -0.41399522, 3.2691446]

isite = 18  :  ce_fraction = 1.0
['Si1', 4.6775, 5.40111177, 3.7155]
[34, 'O1', 4.11853875, 4.46482904, 2.5280262]
[46, 'O1', 3.51046375, 6.34603627, 4.302549]
[24, 'O1', 5.23646125, 4.46482904, 4.9029738]
[36, 'O1', 5.84453625, 6.34603627, 3.128451]

isite = 19  :  ce_fraction = 1.0
['Si1', 2.33875, 1.35027794, 8.6695]
[33, 'O1', 3.42907525, 1.33434466, 7.4820262]
[37, 'O1', 0.93690325, 1.88849873, 8.082451]
[25, 'O1', 2.870114, 2.30249395, 9.8569738]
[45, 'O1', 2.1039395, -0.13286735, 9.256549]

isite = 20  :  ce_fraction = 1.0
['Si1', 7.01625, 1.35027794, 13.6235]
[26, 'O1', 5.92592475, 1.33434466, 14.8109738]
[38, 'O1', 7.2510605, -0.13286735, 13.036451]
[35, 'O1', 6.484886, 2.30249395, 12.4360262]
[47, 'O1', 8.41809675, 1.88849873, 14.210549]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.33875, 6.75138971, 1.2385]
[31, 'O1', 1.807386, 5.79917371, 2.4259738]
[39, 'O1', 2.5735605, 8.234535, 1.825549]
[27, 'O1', 1.24842475, 6.76732299, 0.0510262]
[43, 'O1', 3.74059675, 6.21316892, 0.651451]

isite = 22  :  ce_fraction = 1.0
['Si1', 6.66133815e-16, 2.70055588, 11.1465]
[40, 'O1', 1.16703625, 1.75563138, 11.733549]
[30, 'O1', -0.55896125, 3.63683861, 12.3339738]
[28, 'O1', 0.55896125, 3.63683861, 9.9590262]
[42, 'O1', -1.16703625, 1.75563138, 10.559451]

isite = 23  :  ce_fraction = 1.0
['Si1', -2.33875, 6.75138971, 6.1925]
[41, 'O1', -3.74059675, 6.21316892, 6.779549]
[29, 'O1', -1.807386, 5.79917371, 5.0050262]
[44, 'O1', -2.5735605, 8.234535, 5.605451]
[32, 'O1', -1.24842475, 6.76732299, 7.3799738]

isite = 24  :  ce_fraction = 1.0
['O1', 5.23646125, 4.46482904, 4.9029738]
[0, 'Si1', 4.907633, 4.80266858, 6.4456494]
[18, 'Si1', 4.6775, 5.40111177, 3.7155]

isite = 25  :  ce_fraction = 1.0
['O1', 2.870114, 2.30249395, 9.8569738]
[1, 'Si1', 2.7419505, 1.84880056, 11.3996494]
[19, 'Si1', 2.33875, 1.35027794, 8.6695]

isite = 26  :  ce_fraction = 1.0
['O1', 5.92592475, 1.33434466, 14.8109738]
[2, 'Si1', 6.3829165, 1.45019851, 16.3536494]
[20, 'Si1', 7.01625, 1.35027794, 13.6235]

isite = 27  :  ce_fraction = 1.0
['O1', 1.24842475, 6.76732299, 0.0510262]
[3, 'Si1', 1.7054165, 6.65146914, -1.4916494]
[21, 'Si1', 2.33875, 6.75138971, 1.2385]

isite = 28  :  ce_fraction = 1.0
['O1', 0.55896125, 3.63683861, 9.9590262]
[22, 'Si1', 6.66133815e-16, 2.70055588, 11.1465]
[4, 'Si1', 0.230133, 3.29899907, 8.4163506]

isite = 29  :  ce_fraction = 1.0
['O1', -1.807386, 5.79917371, 5.0050262]
[23, 'Si1', -2.33875, 6.75138971, 6.1925]
[5, 'Si1', -1.9355495, 6.25286709, 3.4623506]

isite = 30  :  ce_fraction = 1.0
['O1', -0.55896125, 3.63683861, 12.3339738]
[22, 'Si1', 6.66133815e-16, 2.70055588, 11.1465]
[6, 'Si1', -0.230133, 3.29899907, 13.8766494]

isite = 31  :  ce_fraction = 1.0
['O1', 1.807386, 5.79917371, 2.4259738]
[21, 'Si1', 2.33875, 6.75138971, 1.2385]
[7, 'Si1', 1.9355495, 6.25286709, 3.9686494]

isite = 32  :  ce_fraction = 1.0
['O1', -1.24842475, 6.76732299, 7.3799738]
[23, 'Si1', -2.33875, 6.75138971, 6.1925]
[8, 'Si1', -1.7054165, 6.65146914, 8.9226494]

isite = 33  :  ce_fraction = 1.0
['O1', 3.42907525, 1.33434466, 7.4820262]
[19, 'Si1', 2.33875, 1.35027794, 8.6695]
[9, 'Si1', 2.9720835, 1.45019851, 5.9393506]

isite = 34  :  ce_fraction = 1.0
['O1', 4.11853875, 4.46482904, 2.5280262]
[10, 'Si1', 4.447367, 4.80266858, 0.9853506]
[18, 'Si1', 4.6775, 5.40111177, 3.7155]

isite = 35  :  ce_fraction = 1.0
['O1', 6.484886, 2.30249395, 12.4360262]
[11, 'Si1', 6.6130495, 1.84880056, 10.8933506]
[20, 'Si1', 7.01625, 1.35027794, 13.6235]

isite = 36  :  ce_fraction = 0.9999995577690937
['O1', -3.51046375, 6.34603627, 3.128451]
[5, 'Si1', -1.9355495, 6.25286709, 3.4623506]
[18, 'Si1', -4.6775, 5.40111177, 3.7155]

isite = 37  :  ce_fraction = 0.9999995577690937
['O1', 0.93690325, 1.88849873, 8.082451]
[4, 'Si1', 0.230133, 3.29899907, 8.4163506]
[19, 'Si1', 2.33875, 1.35027794, 8.6695]

isite = 38  :  ce_fraction = 0.9999995577690937
['O1', 2.5735605, 7.9688003, 13.036451]
[3, 'Si1', 1.7054165, 6.65146914, 13.3703506]
[20, 'Si1', 2.33875, 9.45194559, 13.6235]

isite = 39  :  ce_fraction = 0.9999995577690937
['O1', 7.2510605, 0.13286735, 1.825549]
[2, 'Si1', 6.3829165, 1.45019851, 1.4916494]
[21, 'Si1', 7.01625, -1.35027794, 1.2385]

isite = 40  :  ce_fraction = 0.9999995577690937
['O1', 1.16703625, 1.75563138, 11.733549]
[22, 'Si1', 6.66133815e-16, 2.70055588, 11.1465]
[1, 'Si1', 2.7419505, 1.84880056, 11.3996494]

isite = 41  :  ce_fraction = 0.9999995577690937
['O1', 5.61440325, 6.21316892, 6.779549]
[23, 'Si1', 7.01625, 6.75138971, 6.1925]
[0, 'Si1', 4.907633, 4.80266858, 6.4456494]

isite = 42  :  ce_fraction = 0.9999995577690937
['O1', 8.18796375, 1.75563138, 10.559451]
[11, 'Si1', 6.6130495, 1.84880056, 10.8933506]
[22, 'Si1', 9.355, 2.70055588, 11.1465]

isite = 43  :  ce_fraction = 0.9999995577690937
['O1', 3.74059675, 6.21316892, 0.651451]
[10, 'Si1', 4.447367, 4.80266858, 0.9853506]
[21, 'Si1', 2.33875, 6.75138971, 1.2385]

isite = 44  :  ce_fraction = 0.9999995577690937
['O1', 2.1039395, 0.13286735, 5.605451]
[9, 'Si1', 2.9720835, 1.45019851, 5.9393506]
[23, 'Si1', 2.33875, -1.35027794, 6.1925]

isite = 45  :  ce_fraction = 0.9999995577690937
['O1', -2.5735605, 7.9688003, 9.256549]
[8, 'Si1', -1.7054165, 6.65146914, 8.9226494]
[19, 'Si1', -2.33875, 9.45194559, 8.6695]

isite = 46  :  ce_fraction = 0.9999995577690937
['O1', 3.51046375, 6.34603627, 4.302549]
[18, 'Si1', 4.6775, 5.40111177, 3.7155]
[7, 'Si1', 1.9355495, 6.25286709, 3.9686494]

isite = 47  :  ce_fraction = 0.9999995577690937
['O1', -0.93690325, 1.88849873, 14.210549]
[6, 'Si1', -0.230133, 3.29899907, 13.8766494]
[20, 'Si1', -2.33875, 1.35027794, 13.6235]

isite = 48  :  ce_fraction = 0.8079209894363472
['O1', 3.3144765, 4.91285126, 6.6388554]
[12, 'Si1', 1.8869035, 4.31170752, 6.1925]
[0, 'Si1', 4.907633, 4.80266858, 6.4456494]

isite = 49  :  ce_fraction = 0.8079209894363475
['O1', 3.44310775, 0.41399522, 11.5928554]
[1, 'Si1', 2.7419505, 1.84880056, 11.3996494]
[13, 'Si1', 4.6775, -0.5217474, 11.1465]

isite = 50  :  ce_fraction = 0.8079209894363454
['O1', 7.27491575, 2.77482117, 1.6848554]
[14, 'Si1', 7.4680965, 4.31170752, 1.2385]
[2, 'Si1', 6.3829165, 1.45019851, 1.4916494]

isite = 51  :  ce_fraction = 0.8079209894363542
['O1', 2.59741575, 5.32684648, 13.1771446]
[3, 'Si1', 1.7054165, 6.65146914, 13.3703506]
[15, 'Si1', 2.7905965, 3.78996013, 13.6235]

isite = 52  :  ce_fraction = 0.8079209894363483
['O1', -1.3630235, 3.18881639, 8.2231446]
[4, 'Si1', 0.230133, 3.29899907, 8.4163506]
[16, 'Si1', -2.7905965, 3.78996013, 8.6695]

isite = 53  :  ce_fraction = 0.8079209894363503
['O1', -1.23439225, 7.68767244, 3.2691446]
[17, 'Si1', 0.0, 8.62341505, 3.7155]
[5, 'Si1', -1.9355495, 6.25286709, 3.4623506]

isite = 54  :  ce_fraction = 0.8079209894363434
['O1', 1.3630235, 3.18881639, 14.0698554]
[6, 'Si1', -0.230133, 3.29899907, 13.8766494]
[15, 'Si1', 2.7905965, 3.78996013, 13.6235]

isite = 55  :  ce_fraction = 0.8079209894363538
['O1', 1.23439225, 7.68767244, 4.1618554]
[17, 'Si1', 0.0, 8.62341505, 3.7155]
[7, 'Si1', 1.9355495, 6.25286709, 3.9686494]

isite = 56  :  ce_fraction = 0.8079209894363469
['O1', -2.59741575, 5.32684648, 9.1158554]
[16, 'Si1', -2.7905965, 3.78996013, 8.6695]
[8, 'Si1', -1.7054165, 6.65146914, 8.9226494]

isite = 57  :  ce_fraction = 0.8079209894363446
['O1', 2.08008425, 2.77482117, 5.7461446]
[12, 'Si1', 1.8869035, 4.31170752, 6.1925]
[9, 'Si1', 2.9720835, 1.45019851, 5.9393506]

isite = 58  :  ce_fraction = 0.8079209894363456
['O1', 6.0405235, 4.91285126, 0.7921446]
[10, 'Si1', 4.447367, 4.80266858, 0.9853506]
[14, 'Si1', 7.4680965, 4.31170752, 1.2385]

isite = 59  :  ce_fraction = 0.8079209894363487
['O1', 5.91189225, 0.41399522, 10.7001446]
[11, 'Si1', 6.6130495, 1.84880056, 10.8933506]
[13, 'Si1', 4.6775, -0.5217474, 11.1465]

isite = 60  :  ce_fraction = 0.99936494880503
['O1', 5.53816, 3.69598078, 7.4295138]
[0, 'Si1', 4.907633, 4.80266858, 6.4456494]
[16, 'Si1', 6.5644035, 3.78996013, 8.6695]

isite = 61  :  ce_fraction = 0.99936494880503
['O1', 3.38510675, 2.94819686, 12.3835138]
[15, 'Si1', 2.7905965, 3.78996013, 13.6235]
[1, 'Si1', 2.7419505, 1.84880056, 11.3996494]

isite = 62  :  ce_fraction = 0.99936494880503
['O1', 5.10923325, 1.45749001, 2.4755138]
[17, 'Si1', 4.6775, 0.5217474, 3.7155]
[2, 'Si1', 6.3829165, 1.45019851, 1.4916494]

isite = 63  :  ce_fraction = 0.99936494880503
['O1', 0.43173325, 6.64417764, 12.3864862]
[3, 'Si1', 1.7054165, 6.65146914, 13.3703506]
[13, 'Si1', 0.0, 7.57992026, 11.1465]

isite = 64  :  ce_fraction = 0.99936494880503
['O1', 0.86066, 4.40568687, 7.4324862]
[4, 'Si1', 0.230133, 3.29899907, 8.4163506]
[12, 'Si1', 1.8869035, 4.31170752, 6.1925]

isite = 65  :  ce_fraction = 0.99936494880503
['O1', -1.29239325, 5.15347079, 2.4784862]
[14, 'Si1', -1.8869035, 4.31170752, 1.2385]
[5, 'Si1', -1.9355495, 6.25286709, 3.4623506]

isite = 66  :  ce_fraction = 0.99936494880503
['O1', -0.86066, 4.40568687, 14.8605138]
[6, 'Si1', -0.230133, 3.29899907, 13.8766494]
[14, 'Si1', -1.8869035, 4.31170752, 16.1005]

isite = 67  :  ce_fraction = 0.99936494880503
['O1', 1.29239325, 5.15347079, 4.9525138]
[12, 'Si1', 1.8869035, 4.31170752, 6.1925]
[7, 'Si1', 1.9355495, 6.25286709, 3.9686494]

isite = 68  :  ce_fraction = 0.99936494880503
['O1', -0.43173325, 6.64417764, 9.9065138]
[13, 'Si1', 0.0, 7.57992026, 11.1465]
[8, 'Si1', -1.7054165, 6.65146914, 8.9226494]

isite = 69  :  ce_fraction = 0.99936494880503
['O1', 4.24576675, 1.45749001, 4.9554862]
[9, 'Si1', 2.9720835, 1.45019851, 5.9393506]
[17, 'Si1', 4.6775, 0.5217474, 3.7155]

isite = 70  :  ce_fraction = 0.99936494880503
['O1', 3.81684, 3.69598078, 0.0014862]
[15, 'Si1', 2.7905965, 3.78996013, -1.2385]
[10, 'Si1', 4.447367, 4.80266858, 0.9853506]

isite = 71  :  ce_fraction = 0.99936494880503
['O1', 5.96989325, 2.94819686, 9.9094862]
[16, 'Si1', 6.5644035, 3.78996013, 8.6695]
[11, 'Si1', 6.6130495, 1.84880056, 10.8933506]

