isite = 0  :  ce_fraction = 1.0
['Si1', 1.53669195, 4.58227889, 19.1332279]
['Si1', 3.21136485, 10.89423438, 21.7245954]
[98, 'O1', 2.41246145, 10.50137408, 20.3842329]
[144, 'O1', 4.07201315, 9.62616863, 22.2214231]
[176, 'O1', 2.154771, 11.30564641, 22.8683714]
[157, 'O1', 4.20054335, 12.12519665, 21.4172056]

isite = 33  :  ce_fraction = 1.0
['Si1', 11.04036615, 2.66599365, 3.8530954]
[159, 'O1', 12.601, 2.42482107, 3.5457056]
[100, 'O1', 10.30068745, 3.16143414, 2.5127329]
[177, 'O1', 10.8683625, 3.78673678, 4.9968714]
[149, 'O1', 10.37251315, 1.28661748, 4.3499231]

isite = 34  :  ce_fraction = 1.0
['Si1', 4.7719987, 8.22824073, 3.8530954]
[99, 'O1', 4.712774, 7.33993994, 2.5127329]
[148, 'O1', 6.3005, 8.33955115, 4.3499231]
[161, 'O1', 4.20054335, 9.70037558, 3.5457056]
[178, 'O1', 3.8874085, 7.51890963, 4.9968714]

isite = 35  :  ce_fraction = 1.0
['Si1', 3.08913515, 0.01855174, 3.8530954]
[147, 'O1', 2.22848685, 1.28661748, 4.3499231]
[160, 'O1', 2.09995665, -1.21241054, 3.5457056]
[179, 'O1', 4.145729, -0.3928603, 4.9968714]
[101, 'O1', 3.88803855, 0.41141204, 2.5127329]

isite = 36  :  ce_fraction = 1.0
['Si1', 1.56063385, 2.66599365, 14.0184046]
[162, 'O1', 6.66133815e-16, 2.42482107, 14.3257944]
[180, 'O1', 1.7326375, 3.78673678, 12.8746286]
[150, 'O1', 2.22848685, 1.28661748, 13.5215769]
[115, 'O1', 2.30031255, 3.16143414, 15.3587671]

isite = 37  :  ce_fraction = 1.0
['Si1', 7.8290013, 8.22824073, 14.0184046]
[114, 'O1', 7.888226, 7.33993994, 15.3587671]
[181, 'O1', 8.7135915, 7.51890963, 12.8746286]
[163, 'O1', 8.40045665, 9.70037558, 14.3257944]
[151, 'O1', 6.3005, 8.33955115, 13.5215769]

isite = 38  :  ce_fraction = 1.0
['Si1', 9.51186485, 0.01855174, 14.0184046]
[152, 'O1', 10.37251315, 1.28661748, 13.5215769]
[116, 'O1', 8.71296145, 0.41141204, 15.3587671]
[164, 'O1', 10.50104335, -1.21241054, 14.3257944]
[182, 'O1', 8.455271, -0.3928603, 12.8746286]

isite = 39  :  ce_fraction = 1.0
['Si1', 4.73986615, 8.24679247, 31.8899046]
[118, 'O1', 4.00018745, 7.75135198, 33.2302671]
[153, 'O1', 4.07201315, 9.62616863, 31.3930769]
[165, 'O1', 6.3005, 8.48796504, 32.1972944]
[183, 'O1', 4.5678625, 7.12604933, 30.7461286]

isite = 40  :  ce_fraction = 1.0
['Si1', -1.5285013, 2.68454538, 31.8899046]
[154, 'O1', 1.55431223e-15, 2.57323497, 31.3930769]
[166, 'O1', -2.09995665, 1.21241054, 32.1972944]
[184, 'O1', -2.4130915, 3.39387648, 30.7461286]
[117, 'O1', -1.587726, 3.57284617, 33.2302671]

isite = 41  :  ce_fraction = 1.0
['Si1', -3.21136485, 10.89423438, 31.8899046]
[155, 'O1', -4.07201315, 9.62616863, 31.3930769]
[185, 'O1', -2.154771, 11.30564641, 30.7461286]
[119, 'O1', -2.41246145, 10.50137408, 33.2302671]
[167, 'O1', -4.20054335, 12.12519665, 32.1972944]

isite = 42  :  ce_fraction = 1.0
['Si1', 11.04036615, 2.66599365, 14.0184046]
[162, 'O1', 12.601, 2.42482107, 14.3257944]
[152, 'O1', 10.37251315, 1.28661748, 13.5215769]
[109, 'O1', 10.30068745, 3.16143414, 15.3587671]
[186, 'O1', 10.8683625, 3.78673678, 12.8746286]

isite = 43  :  ce_fraction = 1.0
['Si1', 4.7719987, 8.22824073, 14.0184046]
[164, 'O1', 4.20054335, 9.70037558, 14.3257944]
[187, 'O1', 3.8874085, 7.51890963, 12.8746286]
[108, 'O1', 4.712774, 7.33993994, 15.3587671]
[151, 'O1', 6.3005, 8.33955115, 13.5215769]

isite = 44  :  ce_fraction = 1.0
['Si1', 3.08913515, 0.01855174, 14.0184046]
[110, 'O1', 3.88803855, 0.41141204, 15.3587671]
[150, 'O1', 2.22848685, 1.28661748, 13.5215769]
[188, 'O1', 4.145729, -0.3928603, 12.8746286]
[163, 'O1', 2.09995665, -1.21241054, 14.3257944]

isite = 45  :  ce_fraction = 1.0
['Si1', -4.73986615, 8.24679247, 31.8899046]
[155, 'O1', -4.07201315, 9.62616863, 31.3930769]
[189, 'O1', -4.5678625, 7.12604933, 30.7461286]
[165, 'O1', -6.3005, 8.48796504, 32.1972944]
[112, 'O1', -4.00018745, 7.75135198, 33.2302671]

isite = 46  :  ce_fraction = 1.0
['Si1', 1.5285013, 2.68454538, 31.8899046]
[111, 'O1', 1.587726, 3.57284617, 33.2302671]
[154, 'O1', 1.55431223e-15, 2.57323497, 31.3930769]
[167, 'O1', 2.09995665, 1.21241054, 32.1972944]
[190, 'O1', 2.4130915, 3.39387648, 30.7461286]

isite = 47  :  ce_fraction = 1.0
['Si1', 3.21136485, 10.89423438, 31.8899046]
[166, 'O1', 4.20054335, 12.12519665, 32.1972944]
[191, 'O1', 2.154771, 11.30564641, 30.7461286]
[113, 'O1', 2.41246145, 10.50137408, 33.2302671]
[153, 'O1', 4.07201315, 9.62616863, 31.3930769]

isite = 48  :  ce_fraction = 1.0
['Si1', 3.2107348, 3.59903686, 24.2480512]
[204, 'O1', 2.2240765, 3.32839976, 25.4919076]
[192, 'O1', 4.4456328, 2.56668729, 24.3123886]
[228, 'O1', 3.7462773, 5.11154902, 24.3338344]
[175, 'O1', 2.4130915, 3.39387648, 22.8683714]

isite = 49  :  ce_fraction = 1.0
['Si1', 7.81198995, 6.33268978, 24.2480512]
[193, 'O1', 6.3005, 5.77941153, 24.3123886]
[205, 'O1', 8.0709405, 7.32247948, 25.4919076]
[174, 'O1', 8.0331375, 7.12604933, 22.8683714]
[229, 'O1', 8.85409265, 5.11264029, 24.3338344]

isite = 50  :  ce_fraction = 1.0
['Si1', 7.87877525, 0.98105947, 24.2480512]
[176, 'O1', 8.455271, 0.3928603, 22.8683714]
[230, 'O1', 6.30113005, 0.6885968, 24.3338344]
[206, 'O1', 8.606483, 0.26190687, 25.4919076]
[194, 'O1', 8.1553672, 2.56668729, 24.3123886]

isite = 51  :  ce_fraction = 1.0
['Si1', 3.0897652, 7.31374925, 6.3765512]
[231, 'O1', 2.5542227, 5.8012371, 6.4623344]
[195, 'O1', 1.8548672, 8.34609882, 6.4408886]
[207, 'O1', 4.0764235, 7.58438635, 7.6204076]
[178, 'O1', 3.8874085, 7.51890963, 4.9968714]

isite = 52  :  ce_fraction = 1.0
['Si1', -1.51148995, 4.58009633, 6.3765512]
[177, 'O1', -1.7326375, 3.78673678, 4.9968714]
[196, 'O1', -2.66453526e-15, 5.13337459, 6.4408886]
[208, 'O1', -1.7704405, 3.59030663, 7.6204076]
[232, 'O1', -2.55359265, 5.80014582, 6.4623344]

isite = 53  :  ce_fraction = 1.0
['Si1', -1.57827525, 9.93172664, 6.3765512]
[179, 'O1', -2.154771, 10.51992581, 4.9968714]
[197, 'O1', -1.8548672, 8.34609882, 6.4408886]
[233, 'O1', -0.00063005, 10.2241893, 6.4623344]
[209, 'O1', -2.305983, 10.65087925, 7.6204076]

isite = 54  :  ce_fraction = 1.0
['Si1', 9.3902652, 3.59903686, 24.2480512]
[169, 'O1', 10.1879085, 3.39387648, 22.8683714]
[210, 'O1', 10.3769235, 3.32839976, 25.4919076]
[234, 'O1', 8.8547227, 5.11154902, 24.3338344]
[194, 'O1', 8.1553672, 2.56668729, 24.3123886]

isite = 55  :  ce_fraction = 1.0
['Si1', 4.78901005, 6.33268978, 24.2480512]
[193, 'O1', 6.3005, 5.77941153, 24.3123886]
[211, 'O1', 4.5300595, 7.32247948, 25.4919076]
[235, 'O1', 3.74690735, 5.11264029, 24.3338344]
[168, 'O1', 4.5678625, 7.12604933, 22.8683714]

isite = 56  :  ce_fraction = 1.0
['Si1', 4.72222475, 0.98105947, 24.2480512]
[212, 'O1', 3.994517, 0.26190687, 25.4919076]
[236, 'O1', 6.29986995, 0.6885968, 24.3338344]
[170, 'O1', 4.145729, 0.3928603, 22.8683714]
[192, 'O1', 4.4456328, 2.56668729, 24.3123886]

isite = 57  :  ce_fraction = 1.0
['Si1', -3.0897652, 7.31374925, 6.3765512]
[237, 'O1', -2.5542227, 5.8012371, 6.4623344]
[197, 'O1', -1.8548672, 8.34609882, 6.4408886]
[213, 'O1', -4.0764235, 7.58438635, 7.6204076]
[172, 'O1', -3.8874085, 7.51890963, 4.9968714]

isite = 58  :  ce_fraction = 1.0
['Si1', 1.51148995, 4.58009633, 6.3765512]
[171, 'O1', 1.7326375, 3.78673678, 4.9968714]
[214, 'O1', 1.7704405, 3.59030663, 7.6204076]
[196, 'O1', -2.66453526e-15, 5.13337459, 6.4408886]
[238, 'O1', 2.55359265, 5.80014582, 6.4623344]

isite = 59  :  ce_fraction = 1.0
['Si1', 1.57827525, 9.93172664, 6.3765512]
[215, 'O1', 2.305983, 10.65087925, 7.6204076]
[239, 'O1', 0.00063005, 10.2241893, 6.4623344]
[195, 'O1', 1.8548672, 8.34609882, 6.4408886]
[173, 'O1', 2.154771, 10.51992581, 4.9968714]

isite = 60  :  ce_fraction = 1.0
['Si1', 3.0897652, 7.31374925, 11.4949488]
[216, 'O1', 4.0764235, 7.58438635, 10.2510924]
[240, 'O1', 2.5542227, 5.8012371, 11.4091656]
[187, 'O1', 3.8874085, 7.51890963, 12.8746286]
[198, 'O1', 1.8548672, 8.34609882, 11.4306114]

isite = 61  :  ce_fraction = 1.0
['Si1', -1.51148995, 4.58009633, 11.4949488]
[217, 'O1', -1.7704405, 3.59030663, 10.2510924]
[186, 'O1', -1.7326375, 3.78673678, 12.8746286]
[199, 'O1', -2.66453526e-15, 5.13337459, 11.4306114]
[241, 'O1', -2.55359265, 5.80014582, 11.4091656]

isite = 62  :  ce_fraction = 1.0
['Si1', -1.57827525, 9.93172664, 11.4949488]
[218, 'O1', -2.305983, 10.65087925, 10.2510924]
[200, 'O1', -1.8548672, 8.34609882, 11.4306114]
[188, 'O1', -2.154771, 10.51992581, 12.8746286]
[242, 'O1', -0.00063005, 10.2241893, 11.4091656]

isite = 63  :  ce_fraction = 1.0
['Si1', 3.2107348, 3.59903686, 29.3664488]
[219, 'O1', 2.2240765, 3.32839976, 28.1225924]
[190, 'O1', 2.4130915, 3.39387648, 30.7461286]
[243, 'O1', 3.7462773, 5.11154902, 29.2806656]
[201, 'O1', 4.4456328, 2.56668729, 29.3021114]

isite = 64  :  ce_fraction = 1.0
['Si1', 7.81198995, 6.33268978, 29.3664488]
[244, 'O1', 8.85409265, 5.11264029, 29.2806656]
[220, 'O1', 8.0709405, 7.32247948, 28.1225924]
[202, 'O1', 6.3005, 5.77941153, 29.3021114]
[189, 'O1', 8.0331375, 7.12604933, 30.7461286]

isite = 65  :  ce_fraction = 1.0
['Si1', 7.87877525, 0.98105947, 29.3664488]
[245, 'O1', 6.30113005, 0.6885968, 29.2806656]
[191, 'O1', 8.455271, 0.3928603, 30.7461286]
[221, 'O1', 8.606483, 0.26190687, 28.1225924]
[203, 'O1', 8.1553672, 2.56668729, 29.3021114]

isite = 66  :  ce_fraction = 1.0
['Si1', -3.0897652, 7.31374925, 11.4949488]
[246, 'O1', -2.5542227, 5.8012371, 11.4091656]
[200, 'O1', -1.8548672, 8.34609882, 11.4306114]
[181, 'O1', -3.8874085, 7.51890963, 12.8746286]
[222, 'O1', -4.0764235, 7.58438635, 10.2510924]

isite = 67  :  ce_fraction = 1.0
['Si1', 1.51148995, 4.58009633, 11.4949488]
[199, 'O1', -2.66453526e-15, 5.13337459, 11.4306114]
[223, 'O1', 1.7704405, 3.59030663, 10.2510924]
[180, 'O1', 1.7326375, 3.78673678, 12.8746286]
[247, 'O1', 2.55359265, 5.80014582, 11.4091656]

isite = 68  :  ce_fraction = 1.0
['Si1', 1.57827525, 9.93172664, 11.4949488]
[248, 'O1', 0.00063005, 10.2241893, 11.4091656]
[224, 'O1', 2.305983, 10.65087925, 10.2510924]
[198, 'O1', 1.8548672, 8.34609882, 11.4306114]
[182, 'O1', 2.154771, 10.51992581, 12.8746286]

isite = 69  :  ce_fraction = 1.0
['Si1', 9.3902652, 3.59903686, 29.3664488]
[184, 'O1', 10.1879085, 3.39387648, 30.7461286]
[225, 'O1', 10.3769235, 3.32839976, 28.1225924]
[249, 'O1', 8.8547227, 5.11154902, 29.2806656]
[203, 'O1', 8.1553672, 2.56668729, 29.3021114]

isite = 70  :  ce_fraction = 1.0
['Si1', 4.78901005, 6.33268978, 29.3664488]
[250, 'O1', 3.74690735, 5.11264029, 29.2806656]
[183, 'O1', 4.5678625, 7.12604933, 30.7461286]
[226, 'O1', 4.5300595, 7.32247948, 28.1225924]
[202, 'O1', 6.3005, 5.77941153, 29.3021114]

isite = 71  :  ce_fraction = 1.0
['Si1', 4.72222475, 0.98105947, 29.3664488]
[227, 'O1', 3.994517, 0.26190687, 28.1225924]
[185, 'O1', 4.145729, 0.3928603, 30.7461286]
[251, 'O1', 6.29986995, 0.6885968, 29.2806656]
[201, 'O1', 4.4456328, 2.56668729, 29.3021114]

isite = 72  :  ce_fraction = 1.0
['Si1', 4.78522975, 8.21187155, 26.80725]
[258, 'O1', 3.74816745, 9.43846871, 26.80725]
[252, 'O1', 6.3005, 8.75641958, 26.80725]
[211, 'O1', 4.5300595, 7.32247948, 25.4919076]
[226, 'O1', 4.5300595, 7.32247948, 28.1225924]

isite = 73  :  ce_fraction = 1.0
['Si1', 11.0195745, 2.66271981, 26.80725]
[225, 'O1', 10.3769235, 3.32839976, 28.1225924]
[210, 'O1', 10.3769235, 3.32839976, 25.4919076]
[253, 'O1', 10.7335318, 1.07818327, 26.80725]
[259, 'O1', 12.60036995, 2.94754353, 26.80725]

isite = 74  :  ce_fraction = 1.0
['Si1', 3.09669575, 0.03819475, 26.80725]
[254, 'O1', 1.8674682, 1.07818327, 26.80725]
[212, 'O1', 3.994517, 0.26190687, 25.4919076]
[227, 'O1', 3.994517, 0.26190687, 28.1225924]
[260, 'O1', 2.5529626, -1.47322613, 26.80725]

isite = 75  :  ce_fraction = 1.0
['Si1', 1.51527025, 2.70091456, 8.93575]
[255, 'O1', 6.66133815e-16, 2.15636654, 8.93575]
[223, 'O1', 1.7704405, 3.59030663, 10.2510924]
[214, 'O1', 1.7704405, 3.59030663, 7.6204076]
[261, 'O1', 2.55233255, 1.4743174, 8.93575]

isite = 76  :  ce_fraction = 1.0
['Si1', -4.7190745, 8.2500663, 8.93575]
[213, 'O1', -4.0764235, 7.58438635, 7.6204076]
[262, 'O1', -6.29986995, 7.96524258, 8.93575]
[256, 'O1', -4.4330318, 9.83460285, 8.93575]
[222, 'O1', -4.0764235, 7.58438635, 10.2510924]

isite = 77  :  ce_fraction = 1.0
['Si1', 3.20380425, 10.87459136, 8.93575]
[257, 'O1', 4.4330318, 9.83460285, 8.93575]
[215, 'O1', 2.305983, 10.65087925, 7.6204076]
[224, 'O1', 2.305983, 10.65087925, 10.2510924]
[263, 'O1', 3.7475374, 12.38601224, 8.93575]

isite = 78  :  ce_fraction = 1.0
['Si1', 7.81577025, 8.21187155, 26.80725]
[205, 'O1', 8.0709405, 7.32247948, 25.4919076]
[252, 'O1', 6.3005, 8.75641958, 26.80725]
[220, 'O1', 8.0709405, 7.32247948, 28.1225924]
[260, 'O1', 8.8534626, 9.43955999, 26.80725]

isite = 79  :  ce_fraction = 1.0
['Si1', 1.5814255, 2.66271981, 26.80725]
[204, 'O1', 2.2240765, 3.32839976, 25.4919076]
[219, 'O1', 2.2240765, 3.32839976, 28.1225924]
[259, 'O1', -0.00063005, 2.94754353, 26.80725]
[254, 'O1', 1.8674682, 1.07818327, 26.80725]

isite = 80  :  ce_fraction = 1.0
['Si1', 9.50430425, 0.03819475, 26.80725]
[253, 'O1', 10.7335318, 1.07818327, 26.80725]
[206, 'O1', 8.606483, 0.26190687, 25.4919076]
[221, 'O1', 8.606483, 0.26190687, 28.1225924]
[258, 'O1', 10.04866745, -1.4743174, 26.80725]

isite = 81  :  ce_fraction = 1.0
['Si1', -1.51527025, 2.70091456, 8.93575]
[208, 'O1', -1.7704405, 3.59030663, 7.6204076]
[255, 'O1', 6.66133815e-16, 2.15636654, 8.93575]
[217, 'O1', -1.7704405, 3.59030663, 10.2510924]
[263, 'O1', -2.5529626, 1.47322613, 8.93575]

isite = 82  :  ce_fraction = 1.0
['Si1', 4.7190745, 8.2500663, 8.93575]
[262, 'O1', 6.30113005, 7.96524258, 8.93575]
[216, 'O1', 4.0764235, 7.58438635, 10.2510924]
[257, 'O1', 4.4330318, 9.83460285, 8.93575]
[207, 'O1', 4.0764235, 7.58438635, 7.6204076]

isite = 83  :  ce_fraction = 1.0
['Si1', -3.20380425, 10.87459136, 8.93575]
[261, 'O1', -3.74816745, 12.38710352, 8.93575]
