isite = 0  :  ce_fraction = 1.0
['Si1', 4.0070646, 3.99230939, 5.897892]
[68, 'O1', 6.9135, 1.91113551, 2.145]
[56, 'O1', 4.355505, 2.51465198, 2.145]
[32, 'O1', 5.46051275, 1.47486335, 0.0]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.45390905, 5.46637443, 1.607892]
[57, 'O1', 0.0, 5.02930397, 2.145]
[69, 'O1', 1.8016581, 6.94283438, 2.145]
[45, 'O1', 2.55315555, 4.42219513, 2.145]
[33, 'O1', 1.45298725, 5.46637443, 0.0]

isite = 10  :  ce_fraction = 1.0
['Si1', -2.9064354, 7.98222387, 1.607892]
[34, 'O1', -2.9059745, 7.98302217, 0.0]
[46, 'O1', -4.36034445, 7.55233813, 2.145]
[58, 'O1', -2.557995, 9.45988127, 2.145]
[70, 'O1', -1.8016581, 6.94283438, 2.145]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.45252635, 10.50046821, 1.607892]
[47, 'O1', 1.8071889, 11.97453326, 2.145]
[35, 'O1', 1.45298725, 10.49966991, 0.0]
[71, 'O1', 0.0, 10.06339775, 2.145]
[59, 'O1', 2.557995, 9.45988127, 2.145]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.9064354, 7.98222387, 2.682108]
[69, 'O1', 1.8016581, 6.94283438, 2.145]
[27, 'O1', 2.9059745, 7.98302217, 4.29]
[59, 'O1', 2.557995, 9.45988127, 2.145]
[42, 'O1', 4.36034445, 7.55233813, 2.145]

isite = 13  :  ce_fraction = 1.0
['Si1', -1.45252635, 10.50046821, 2.682108]
[44, 'O1', -1.8071889, 11.97453326, 2.145]
[28, 'O1', -1.45298725, 10.49966991, 4.29]
[58, 'O1', -2.557995, 9.45988127, 2.145]
[71, 'O1', 0.0, 10.06339775, 2.145]

isite = 14  :  ce_fraction = 1.0
['Si1', -1.45390905, 5.46637443, 2.682108]
[57, 'O1', 0.0, 5.02930397, 2.145]
[43, 'O1', -2.55315555, 4.42219513, 2.145]
[70, 'O1', -1.8016581, 6.94283438, 2.145]
[29, 'O1', -1.45298725, 5.46637443, 4.29]

isite = 15  :  ce_fraction = 1.0
['Si1', 4.0070646, 3.99230939, 2.682108]
[24, 'O1', 4.0075255, 3.99151109, 4.29]
[66, 'O1', 5.1118419, 5.03169888, 2.145]
[56, 'O1', 4.355505, 2.51465198, 2.145]
[45, 'O1', 2.55315555, 4.42219513, 2.145]

isite = 16  :  ce_fraction = 1.0
['Si1', 8.36602635, 1.47406504, 2.682108]
[25, 'O1', 8.36648725, 1.47486335, 4.29]
[68, 'O1', 6.9135, 1.91113551, 2.145]
[47, 'O1', 8.7206889, 0.0, 2.145]
[55, 'O1', 9.471495, 2.51465198, 2.145]

isite = 17  :  ce_fraction = 1.0
['Si1', 8.36740905, 6.50815883, 2.682108]
[26, 'O1', 8.36648725, 6.50815883, 4.29]
[46, 'O1', 9.46665555, 7.55233813, 2.145]
[67, 'O1', 8.7151581, 5.03169888, 2.145]
[54, 'O1', 6.9135, 6.94522929, 2.145]

isite = 18  :  ce_fraction = 1.0
['Si1', 1.45390905, 5.46637443, 6.972108]
[53, 'O1', 0.0, 5.02930397, 6.435]
[63, 'O1', 1.8016581, 6.94283438, 6.435]
[33, 'O1', 1.45298725, 5.46637443, 8.58]
[36, 'O1', 2.55315555, 4.42219513, 6.435]

isite = 19  :  ce_fraction = 1.0
['Si1', -2.9064354, 7.98222387, 6.972108]
[65, 'O1', -1.8016581, 6.94283438, 6.435]
[38, 'O1', -4.36034445, 7.55233813, 6.435]
[34, 'O1', -2.9059745, 7.98302217, 8.58]
[52, 'O1', -2.557995, 9.45988127, 6.435]

isite = 20  :  ce_fraction = 1.0
['Si1', 1.45252635, 10.50046821, 6.972108]
[64, 'O1', 0.0, 10.06339775, 6.435]
[37, 'O1', 1.8071889, 11.97453326, 6.435]
[35, 'O1', 1.45298725, 10.49966991, 8.58]
[51, 'O1', 2.557995, 9.45988127, 6.435]

isite = 21  :  ce_fraction = 1.0
['Si1', 5.45959095, 6.50815883, 6.972108]
[39, 'O1', 4.36034445, 7.55233813, 6.435]
[30, 'O1', 5.46051275, 6.50815883, 8.58]
[50, 'O1', 6.9135, 6.94522929, 6.435]
[60, 'O1', 5.1118419, 5.03169888, 6.435]

isite = 22  :  ce_fraction = 1.0
['Si1', 9.8199354, 3.99230939, 6.972108]
[41, 'O1', 11.27384445, 4.42219513, 6.435]
[31, 'O1', 9.8194745, 3.99151109, 8.58]
[49, 'O1', 9.471495, 2.51465198, 6.435]
[62, 'O1', 8.7151581, 5.03169888, 6.435]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.46097365, 1.47406504, 6.972108]
[32, 'O1', 5.46051275, 1.47486335, 8.58]
[48, 'O1', 4.355505, 2.51465198, 6.435]
[61, 'O1', 6.9135, 1.91113551, 6.435]
[40, 'O1', 5.1063111, 0.0, 6.435]

isite = 24  :  ce_fraction = 1.0
['O1', 4.0075255, 3.99151109, 4.29]
[0, 'Si1', 4.0070646, 3.99230939, 5.897892]
[15, 'Si1', 4.0070646, 3.99230939, 2.682108]

isite = 25  :  ce_fraction = 1.0
['O1', 8.36648725, 1.47486335, 4.29]
[1, 'Si1', 8.36602635, 1.47406504, 5.897892]
[16, 'Si1', 8.36602635, 1.47406504, 2.682108]

isite = 26  :  ce_fraction = 1.0
['O1', 8.36648725, 6.50815883, 4.29]
[2, 'Si1', 8.36740905, 6.50815883, 5.897892]
[17, 'Si1', 8.36740905, 6.50815883, 2.682108]

isite = 27  :  ce_fraction = 1.0
['O1', 2.9059745, 7.98302217, 4.29]
[12, 'Si1', 2.9064354, 7.98222387, 2.682108]
[3, 'Si1', 2.9064354, 7.98222387, 5.897892]

isite = 28  :  ce_fraction = 1.0
['O1', -1.45298725, 10.49966991, 4.29]
[4, 'Si1', -1.45252635, 10.50046821, 5.897892]
[13, 'Si1', -1.45252635, 10.50046821, 2.682108]

isite = 29  :  ce_fraction = 1.0
['O1', -1.45298725, 5.46637443, 4.29]
[14, 'Si1', -1.45390905, 5.46637443, 2.682108]
[5, 'Si1', -1.45390905, 5.46637443, 5.897892]

isite = 30  :  ce_fraction = 1.0
['O1', 5.46051275, 6.50815883, 0.0]
[6, 'Si1', 5.45959095, 6.50815883, 1.607892]
[21, 'Si1', 5.45959095, 6.50815883, -1.607892]

isite = 31  :  ce_fraction = 1.0
['O1', 9.8194745, 3.99151109, 0.0]
[22, 'Si1', 9.8199354, 3.99230939, -1.607892]
[7, 'Si1', 9.8199354, 3.99230939, 1.607892]

isite = 32  :  ce_fraction = 1.0
['O1', 5.46051275, 1.47486335, 0.0]
[8, 'Si1', 5.46097365, 1.47406504, 1.607892]
[23, 'Si1', 5.46097365, 1.47406504, -1.607892]

isite = 33  :  ce_fraction = 1.0
['O1', 1.45298725, 5.46637443, 0.0]
[18, 'Si1', 1.45390905, 5.46637443, -1.607892]
[9, 'Si1', 1.45390905, 5.46637443, 1.607892]

isite = 34  :  ce_fraction = 1.0
['O1', -2.9059745, 7.98302217, 0.0]
[10, 'Si1', -2.9064354, 7.98222387, 1.607892]
[19, 'Si1', -2.9064354, 7.98222387, -1.607892]

isite = 35  :  ce_fraction = 1.0
['O1', 1.45298725, 10.49966991, 0.0]
[20, 'Si1', 1.45252635, 10.50046821, -1.607892]
[11, 'Si1', 1.45252635, 10.50046821, 1.607892]

isite = 36  :  ce_fraction = 0.9085943708691607
['O1', 2.55315555, 4.42219513, 6.435]
[0, 'Si1', 4.0070646, 3.99230939, 5.897892]
[18, 'Si1', 1.45390905, 5.46637443, 6.972108]

isite = 37  :  ce_fraction = 0.9085943708691625
['O1', 8.7206889, 0.0, 6.435]
[1, 'Si1', 8.36602635, 1.47406504, 5.897892]
[20, 'Si1', 8.36602635, -1.47406504, 6.972108]

isite = 38  :  ce_fraction = 0.9085943708691614
['O1', -4.36034445, 7.55233813, 6.435]
[2, 'Si1', -5.45959095, 6.50815883, 5.897892]
[19, 'Si1', -2.9064354, 7.98222387, 6.972108]

isite = 39  :  ce_fraction = 0.9085943708691606
['O1', 4.36034445, 7.55233813, 6.435]
[21, 'Si1', 5.45959095, 6.50815883, 6.972108]
[3, 'Si1', 2.9064354, 7.98222387, 5.897892]

isite = 40  :  ce_fraction = 0.9085943708691614
['O1', 5.1063111, 0.0, 6.435]
[23, 'Si1', 5.46097365, 1.47406504, 6.972108]
[4, 'Si1', 5.46097365, -1.47406504, 5.897892]

isite = 41  :  ce_fraction = 0.9085943708691613
['O1', -2.55315555, 4.42219513, 6.435]
[5, 'Si1', -1.45390905, 5.46637443, 5.897892]
[22, 'Si1', -4.0070646, 3.99230939, 6.972108]

isite = 42  :  ce_fraction = 0.908594370869161
['O1', 4.36034445, 7.55233813, 2.145]
[6, 'Si1', 5.45959095, 6.50815883, 1.607892]
[12, 'Si1', 2.9064354, 7.98222387, 2.682108]

isite = 43  :  ce_fraction = 0.9085943708691613
['O1', -2.55315555, 4.42219513, 2.145]
[7, 'Si1', -4.0070646, 3.99230939, 1.607892]
[14, 'Si1', -1.45390905, 5.46637443, 2.682108]

isite = 44  :  ce_fraction = 0.9085943708691615
['O1', 5.1063111, 0.0, 2.145]
[8, 'Si1', 5.46097365, 1.47406504, 1.607892]
[13, 'Si1', 5.46097365, -1.47406504, 2.682108]

isite = 45  :  ce_fraction = 0.9085943708691608
['O1', 2.55315555, 4.42219513, 2.145]
[15, 'Si1', 4.0070646, 3.99230939, 2.682108]
[9, 'Si1', 1.45390905, 5.46637443, 1.607892]

isite = 46  :  ce_fraction = 0.9085943708691617
['O1', -4.36034445, 7.55233813, 2.145]
[10, 'Si1', -2.9064354, 7.98222387, 1.607892]
[17, 'Si1', -5.45959095, 6.50815883, 2.682108]

isite = 47  :  ce_fraction = 0.9085943708691624
['O1', 8.7206889, 0.0, 2.145]
[16, 'Si1', 8.36602635, 1.47406504, 2.682108]
[11, 'Si1', 8.36602635, -1.47406504, 1.607892]

isite = 48  :  ce_fraction = 0.5093615124280343
['O1', 4.355505, 2.51465198, 6.435]
[0, 'Si1', 4.0070646, 3.99230939, 5.897892]
[23, 'Si1', 5.46097365, 1.47406504, 6.972108]

isite = 49  :  ce_fraction = 0.5093615124280398
['O1', 9.471495, 2.51465198, 6.435]
[1, 'Si1', 8.36602635, 1.47406504, 5.897892]
[22, 'Si1', 9.8199354, 3.99230939, 6.972108]

isite = 50  :  ce_fraction = 0.5093615124280367
['O1', 6.9135, 6.94522929, 6.435]
[21, 'Si1', 5.45959095, 6.50815883, 6.972108]
[2, 'Si1', 8.36740905, 6.50815883, 5.897892]

isite = 51  :  ce_fraction = 0.5093615124280403
['O1', 2.557995, 9.45988127, 6.435]
[20, 'Si1', 1.45252635, 10.50046821, 6.972108]
[3, 'Si1', 2.9064354, 7.98222387, 5.897892]

isite = 52  :  ce_fraction = 0.5093615124280411
['O1', -2.557995, 9.45988127, 6.435]
[4, 'Si1', -1.45252635, 10.50046821, 5.897892]
[19, 'Si1', -2.9064354, 7.98222387, 6.972108]

isite = 53  :  ce_fraction = 0.5093615124280365
['O1', 0.0, 5.02930397, 6.435]
[5, 'Si1', -1.45390905, 5.46637443, 5.897892]
[18, 'Si1', 1.45390905, 5.46637443, 6.972108]

isite = 54  :  ce_fraction = 0.5093615124280365
['O1', 6.9135, 6.94522929, 2.145]
[6, 'Si1', 5.45959095, 6.50815883, 1.607892]
[17, 'Si1', 8.36740905, 6.50815883, 2.682108]

isite = 55  :  ce_fraction = 0.5093615124280391
['O1', 9.471495, 2.51465198, 2.145]
[16, 'Si1', 8.36602635, 1.47406504, 2.682108]
[7, 'Si1', 9.8199354, 3.99230939, 1.607892]

isite = 56  :  ce_fraction = 0.5093615124280336
['O1', 4.355505, 2.51465198, 2.145]
[8, 'Si1', 5.46097365, 1.47406504, 1.607892]
[15, 'Si1', 4.0070646, 3.99230939, 2.682108]

isite = 57  :  ce_fraction = 0.509361512428036
['O1', 0.0, 5.02930397, 2.145]
[9, 'Si1', 1.45390905, 5.46637443, 1.607892]
[14, 'Si1', -1.45390905, 5.46637443, 2.682108]

isite = 58  :  ce_fraction = 0.5093615124280411
['O1', -2.557995, 9.45988127, 2.145]
[13, 'Si1', -1.45252635, 10.50046821, 2.682108]
[10, 'Si1', -2.9064354, 7.98222387, 1.607892]

isite = 59  :  ce_fraction = 0.5093615124280401
['O1', 2.557995, 9.45988127, 2.145]
[11, 'Si1', 1.45252635, 10.50046821, 1.607892]
[12, 'Si1', 2.9064354, 7.98222387, 2.682108]

isite = 60  :  ce_fraction = 0.5117703890005559
['O1', 5.1118419, 5.03169888, 6.435]
[21, 'Si1', 5.45959095, 6.50815883, 6.972108]
[0, 'Si1', 4.0070646, 3.99230939, 5.897892]

isite = 61  :  ce_fraction = 0.5117703890005508
['O1', 6.9135, 1.91113551, 6.435]
[1, 'Si1', 8.36602635, 1.47406504, 5.897892]
[23, 'Si1', 5.46097365, 1.47406504, 6.972108]

isite = 62  :  ce_fraction = 0.5117703890005464
['O1', 8.7151581, 5.03169888, 6.435]
[22, 'Si1', 9.8199354, 3.99230939, 6.972108]
[2, 'Si1', 8.36740905, 6.50815883, 5.897892]

isite = 63  :  ce_fraction = 0.5117703890005552
['O1', 1.8016581, 6.94283438, 6.435]
[18, 'Si1', 1.45390905, 5.46637443, 6.972108]
[3, 'Si1', 2.9064354, 7.98222387, 5.897892]

isite = 64  :  ce_fraction = 0.5117703890005436
['O1', 0.0, 10.06339775, 6.435]
[20, 'Si1', 1.45252635, 10.50046821, 6.972108]
[4, 'Si1', -1.45252635, 10.50046821, 5.897892]

isite = 65  :  ce_fraction = 0.5117703890005464
['O1', -1.8016581, 6.94283438, 6.435]
[5, 'Si1', -1.45390905, 5.46637443, 5.897892]
[19, 'Si1', -2.9064354, 7.98222387, 6.972108]

isite = 66  :  ce_fraction = 0.5117703890005557
['O1', 5.1118419, 5.03169888, 2.145]
[15, 'Si1', 4.0070646, 3.99230939, 2.682108]
[6, 'Si1', 5.45959095, 6.50815883, 1.607892]

isite = 67  :  ce_fraction = 0.5117703890005463
['O1', 8.7151581, 5.03169888, 2.145]
[17, 'Si1', 8.36740905, 6.50815883, 2.682108]
[7, 'Si1', 9.8199354, 3.99230939, 1.607892]

isite = 68  :  ce_fraction = 0.5117703890005497
['O1', 6.9135, 1.91113551, 2.145]
[16, 'Si1', 8.36602635, 1.47406504, 2.682108]
[8, 'Si1', 5.46097365, 1.47406504, 1.607892]

isite = 69  :  ce_fraction = 0.5117703890005537
['O1', 1.8016581, 6.94283438, 2.145]
[9, 'Si1', 1.45390905, 5.46637443, 1.607892]
[12, 'Si1', 2.9064354, 7.98222387, 2.682108]

isite = 70  :  ce_fraction = 0.5117703890005456
['O1', -1.8016581, 6.94283438, 2.145]
[10, 'Si1', -2.9064354, 7.98222387, 1.607892]
[14, 'Si1', -1.45390905, 5.46637443, 2.682108]

isite = 71  :  ce_fraction = 0.5117703890005433
['O1', 0.0, 10.06339775, 2.145]
[13, 'Si1', -1.45252635, 10.50046821, 2.682108]
[11, 'Si1', 1.45252635, 10.50046821, 1.607892]

