isite = 0  :  ce_fraction = 1.0
['Si1', 6.0310586, 16.6344568, 23.6577636]
isite = 15  :  ce_fraction = 1.0
['Si1', 2.2493441, 4.0905592, 22.184826]
[123, 'O1', 3.7855, 4.3428164, 22.5971448]
[103, 'O1', 1.8738225, 2.549794, 22.4726712]
[80, 'O1', 1.3120543, 5.0596624, 23.0639208]
[119, 'O1', 2.0570407, 4.419038, 20.6211264]

isite = 16  :  ce_fraction = 1.0
['Si1', 6.026516, 14.6762876, 6.3870516]
[124, 'O1', 7.571, 15.1281728, 6.4337292]
[128, 'O1', 5.5692276, 14.1590696, 7.8418368]
[112, 'O1', 5.8425407, 13.493038, 5.3108736]
[87, 'O1', 5.1036111, 15.92487, 5.9617668]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.544484, 14.6762876, 6.3870516]
[124, 'O1', 0.0, 15.1281728, 6.4337292]
[129, 'O1', 2.0017724, 14.1590696, 7.8418368]
[113, 'O1', 1.7284593, 13.493038, 5.3108736]
[86, 'O1', 2.4673889, 15.92487, 5.9617668]

isite = 18  :  ce_fraction = 1.0
['Si1', 6.026516, 3.4717124, 6.3870516]
[114, 'O1', 5.8425407, 4.654962, 5.3108736]
[130, 'O1', 5.5692276, 3.9889304, 7.8418368]
[89, 'O1', 5.1036111, 2.22313, 5.9617668]
[125, 'O1', 7.571, 3.0198272, 6.4337292]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.544484, 3.4717124, 6.3870516]
[88, 'O1', 2.4673889, 2.22313, 5.9617668]
[131, 'O1', 2.0017724, 3.9889304, 7.8418368]
[125, 'O1', 0.0, 3.0198272, 6.4337292]
[115, 'O1', 1.7284593, 4.654962, 5.3108736]

isite = 20  :  ce_fraction = 1.0
['Si1', 5.329984, 12.5457124, 19.5449484]
[116, 'O1', 5.5139593, 13.728962, 20.6211264]
[91, 'O1', 6.2528889, 11.29713, 19.9702332]
[132, 'O1', 5.7872724, 13.0629304, 18.0901632]
[126, 'O1', 3.7855, 12.0938272, 19.4982708]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.241016, 12.5457124, 19.5449484]
[90, 'O1', 1.3181111, 11.29713, 19.9702332]
[117, 'O1', 2.0570407, 13.728962, 20.6211264]
[126, 'O1', 3.7855, 12.0938272, 19.4982708]
[133, 'O1', 1.7837276, 13.0629304, 18.0901632]

isite = 22  :  ce_fraction = 1.0
['Si1', 5.329984, 5.6022876, 19.5449484]
[127, 'O1', 3.7855, 6.0541728, 19.4982708]
[134, 'O1', 5.7872724, 5.0850696, 18.0901632]
[93, 'O1', 6.2528889, 6.85087, 19.9702332]
[118, 'O1', 5.5139593, 4.419038, 20.6211264]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.241016, 5.6022876, 19.5449484]
[92, 'O1', 1.3181111, 6.85087, 19.9702332]
[135, 'O1', 1.7837276, 5.0850696, 18.0901632]
[119, 'O1', 2.0570407, 4.419038, 20.6211264]
[127, 'O1', 3.7855, 6.0541728, 19.4982708]

isite = 24  :  ce_fraction = 1.0
['Si1', 5.3352837, 14.6073252, 9.3718248]
[128, 'O1', 5.5692276, 14.1590696, 7.8418368]
[136, 'O1', 6.2544031, 15.888574, 9.6933816]
[160, 'O1', 5.7501745, 13.3914092, 10.3416816]
[168, 'O1', 3.7855, 14.9793592, 9.5974332]

isite = 25  :  ce_fraction = 1.0
['Si1', 2.2357163, 14.6073252, 9.3718248]
[129, 'O1', 2.0017724, 14.1590696, 7.8418368]
[168, 'O1', 3.7855, 14.9793592, 9.5974332]
[161, 'O1', 1.8208255, 13.3914092, 10.3416816]
[137, 'O1', 1.3165969, 15.888574, 9.6933816]

isite = 26  :  ce_fraction = 1.0
['Si1', 5.3352837, 3.5406748, 9.3718248]
[169, 'O1', 3.7855, 3.1686408, 9.5974332]
[130, 'O1', 5.5692276, 3.9889304, 7.8418368]
[162, 'O1', 5.7501745, 4.7565908, 10.3416816]
[138, 'O1', 6.2544031, 2.259426, 9.6933816]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.2357163, 3.5406748, 9.3718248]
[169, 'O1', 3.7855, 3.1686408, 9.5974332]
[131, 'O1', 2.0017724, 3.9889304, 7.8418368]
[139, 'O1', 1.3165969, 2.259426, 9.6933816]
[163, 'O1', 1.8208255, 4.7565908, 10.3416816]

isite = 28  :  ce_fraction = 1.0
['Si1', 6.0212163, 12.6146748, 16.5601752]
[164, 'O1', 5.6063255, 13.8305908, 15.5903184]
[132, 'O1', 5.7872724, 13.0629304, 18.0901632]
[140, 'O1', 5.1020969, 11.333426, 16.2386184]
[170, 'O1', 7.571, 12.2426408, 16.3345668]

isite = 29  :  ce_fraction = 1.0
['Si1', 1.5497837, 12.6146748, 16.5601752]
[170, 'O1', 0.0, 12.2426408, 16.3345668]
[133, 'O1', 1.7837276, 13.0629304, 18.0901632]
[165, 'O1', 1.9646745, 13.8305908, 15.5903184]
[141, 'O1', 2.4689031, 11.333426, 16.2386184]

isite = 30  :  ce_fraction = 1.0
['Si1', 6.0212163, 5.5333252, 16.5601752]
[171, 'O1', 7.571, 5.9053592, 16.3345668]
[166, 'O1', 5.6063255, 4.3174092, 15.5903184]
[134, 'O1', 5.7872724, 5.0850696, 18.0901632]
[142, 'O1', 5.1020969, 6.814574, 16.2386184]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.5497837, 5.5333252, 16.5601752]
[171, 'O1', 0.0, 5.9053592, 16.3345668]
[143, 'O1', 2.4689031, 6.814574, 16.2386184]
[167, 'O1', 1.9646745, 4.3174092, 15.5903184]
[135, 'O1', 1.7837276, 5.0850696, 18.0901632]

isite = 32  :  ce_fraction = 1.0
['Si1', 6.0257589, 12.640082, 11.73423]
[172, 'O1', 7.571, 12.1972708, 11.8146192]
[154, 'O1', 5.0998256, 11.324352, 11.8198056]
[160, 'O1', 5.7501745, 13.3914092, 10.3416816]
[176, 'O1', 5.67825, 13.611, 12.966]

isite = 33  :  ce_fraction = 1.0
['Si1', 1.5452411, 12.640082, 11.73423]
[177, 'O1', 1.89275, 13.611, 12.966]
[161, 'O1', 1.8208255, 13.3914092, 10.3416816]
[172, 'O1', 0.0, 12.1972708, 11.8146192]
[155, 'O1', 2.4711744, 11.324352, 11.8198056]

isite = 34  :  ce_fraction = 1.0
['Si1', 6.0257589, 5.507918, 11.73423]
[156, 'O1', 5.0998256, 6.823648, 11.8198056]
[173, 'O1', 7.571, 5.9507292, 11.8146192]
[162, 'O1', 5.7501745, 4.7565908, 10.3416816]
[178, 'O1', 5.67825, 4.537, 12.966]

isite = 35  :  ce_fraction = 1.0
['Si1', 1.5452411, 5.507918, 11.73423]
[173, 'O1', 0.0, 5.9507292, 11.8146192]
[179, 'O1', 1.89275, 4.537, 12.966]
[157, 'O1', 2.4711744, 6.823648, 11.8198056]
[163, 'O1', 1.8208255, 4.7565908, 10.3416816]

isite = 36  :  ce_fraction = 1.0
['Si1', 5.3307411, 14.581918, 14.19777]
[150, 'O1', 6.2566744, 15.897648, 14.1121944]
[174, 'O1', 3.7855, 15.0247292, 14.1173808]
[164, 'O1', 5.6063255, 13.8305908, 15.5903184]
[176, 'O1', 5.67825, 13.611, 12.966]

isite = 37  :  ce_fraction = 1.0
['Si1', 2.2402589, 14.581918, 14.19777]
[151, 'O1', 1.3143256, 15.897648, 14.1121944]
[165, 'O1', 1.9646745, 13.8305908, 15.5903184]
[177, 'O1', 1.89275, 13.611, 12.966]
[174, 'O1', 3.7855, 15.0247292, 14.1173808]

isite = 38  :  ce_fraction = 1.0
['Si1', 5.3307411, 3.566082, 14.19777]
[175, 'O1', 3.7855, 3.1232708, 14.1173808]
[166, 'O1', 5.6063255, 4.3174092, 15.5903184]
[178, 'O1', 5.67825, 4.537, 12.966]
[152, 'O1', 6.2566744, 2.250352, 14.1121944]

isite = 39  :  ce_fraction = 1.0
['Si1', 2.2402589, 3.566082, 14.19777]
[179, 'O1', 1.89275, 4.537, 12.966]
[167, 'O1', 1.9646745, 4.3174092, 15.5903184]
[153, 'O1', 1.3143256, 2.250352, 14.1121944]
[175, 'O1', 3.7855, 3.1232708, 14.1173808]

isite = 40  :  ce_fraction = 1.0
['Si1', 3.7855, 16.614494, 25.8178992]
[60, 'O1', 2.4734457, 16.324126, 24.9310248]
[72, 'O1', 3.7855, 18.148, 26.308014]
[61, 'O1', 5.0975543, 16.324126, 24.9310248]
[68, 'O1', 3.7855, 15.6290576, 27.0885672]

isite = 41  :  ce_fraction = 1.0
['Si1', 3.7855, 1.533506, 25.8178992]
[63, 'O1', 5.0975543, 1.823874, 24.9310248]
[69, 'O1', 3.7855, 2.5189424, 27.0885672]
[62, 'O1', 2.4734457, 1.823874, 24.9310248]
[72, 'O1', 3.7855, 0.0, 26.308014]

isite = 42  :  ce_fraction = 1.0
['Si1', 0.0, 10.607506, 0.1141008]
[70, 'O1', 0.0, 11.5929424, -1.1565672]
[64, 'O1', 1.3120543, 10.897874, 1.0009752]
[73, 'O1', 0.0, 9.074, -0.376014]
[65, 'O1', -1.3120543, 10.897874, 1.0009752]

isite = 43  :  ce_fraction = 1.0
['Si1', 0.0, 7.540494, 0.1141008]
[73, 'O1', 0.0, 9.074, -0.376014]
[71, 'O1', 0.0, 6.5550576, -1.1565672]
[67, 'O1', -1.3120543, 7.250126, 1.0009752]
[66, 'O1', 1.3120543, 7.250126, 1.0009752]

isite = 44  :  ce_fraction = 1.0
['Si1', 3.7855, 15.0410624, 2.6554368]
[82, 'O1', 3.7855, 16.2551636, 3.7134624]
[75, 'O1', 5.0975543, 14.1336624, 2.8680792]
[74, 'O1', 2.4734457, 14.1336624, 2.8680792]
[68, 'O1', 3.7855, 15.6290576, 1.1565672]

isite = 45  :  ce_fraction = 1.0
['Si1', 3.7855, 3.1069376, 2.6554368]
[83, 'O1', 3.7855, 1.8928364, 3.7134624]
[77, 'O1', 5.0975543, 4.0143376, 2.8680792]
[76, 'O1', 2.4734457, 4.0143376, 2.8680792]
[69, 'O1', 3.7855, 2.5189424, 1.1565672]

isite = 46  :  ce_fraction = 1.0
['Si1', 0.0, 12.1809376, 23.2765632]
[79, 'O1', -1.3120543, 13.0883376, 23.0639208]
[78, 'O1', 1.3120543, 13.0883376, 23.0639208]
[84, 'O1', 0.0, 10.9668364, 22.2185376]
[70, 'O1', 0.0, 11.5929424, 24.7754328]

isite = 47  :  ce_fraction = 1.0
['Si1', 0.0, 5.9670624, 23.2765632]
[71, 'O1', 0.0, 6.5550576, 24.7754328]
[81, 'O1', -1.3120543, 5.0596624, 23.0639208]
[80, 'O1', 1.3120543, 5.0596624, 23.0639208]
[85, 'O1', 0.0, 7.1811636, 22.2185376]

isite = 48  :  ce_fraction = 1.0
['Si1', 3.7855, 16.5618648, 5.2927212]
[87, 'O1', 5.1036111, 15.92487, 5.9617668]
[86, 'O1', 2.4673889, 15.92487, 5.9617668]
[94, 'O1', 3.7855, 18.148, 5.5546344]
[82, 'O1', 3.7855, 16.2551636, 3.7134624]

isite = 49  :  ce_fraction = 1.0
['Si1', 3.7855, 1.5861352, 5.2927212]
[83, 'O1', 3.7855, 1.8928364, 3.7134624]
[89, 'O1', 5.1036111, 2.22313, 5.9617668]
[94, 'O1', 3.7855, 0.0, 5.5546344]
[88, 'O1', 2.4673889, 2.22313, 5.9617668]

isite = 50  :  ce_fraction = 1.0
['Si1', 0.0, 10.6601352, 20.6392788]
[95, 'O1', 0.0, 9.074, 20.3773656]
[84, 'O1', 0.0, 10.9668364, 22.2185376]
[90, 'O1', 1.3181111, 11.29713, 19.9702332]
[91, 'O1', -1.3181111, 11.29713, 19.9702332]

isite = 51  :  ce_fraction = 1.0
['Si1', 0.0, 7.4878648, 20.6392788]
[95, 'O1', 0.0, 9.074, 20.3773656]
[92, 'O1', 1.3181111, 6.85087, 19.9702332]
[93, 'O1', -1.3181111, 6.85087, 19.9702332]
[85, 'O1', 0.0, 7.1811636, 22.2185376]

isite = 52  :  ce_fraction = 1.0
['Si1', 0.0, 16.5927164, 10.295004]
[146, 'O1', 0.0, 16.4493472, 11.8976016]
[136, 'O1', -1.3165969, 15.888574, 9.6933816]
[144, 'O1', 0.0, 18.148, 9.8826852]
[137, 'O1', 1.3165969, 15.888574, 9.6933816]

isite = 53  :  ce_fraction = 1.0
['Si1', 0.0, 1.5552836, 10.295004]
[139, 'O1', 1.3165969, 2.259426, 9.6933816]
[138, 'O1', -1.3165969, 2.259426, 9.6933816]
[144, 'O1', 0.0, 0.0, 9.8826852]
[147, 'O1', 0.0, 1.6986528, 11.8976016]

isite = 54  :  ce_fraction = 1.0
['Si1', 3.7855, 10.6292836, 15.636996]
[140, 'O1', 5.1020969, 11.333426, 16.2386184]
[141, 'O1', 2.4689031, 11.333426, 16.2386184]
[145, 'O1', 3.7855, 9.074, 16.0493148]
[148, 'O1', 3.7855, 10.7726528, 14.0343984]

isite = 55  :  ce_fraction = 1.0
['Si1', 3.7855, 7.5187164, 15.636996]
[149, 'O1', 3.7855, 7.3753472, 14.0343984]
[142, 'O1', 5.1020969, 6.814574, 16.2386184]
[145, 'O1', 3.7855, 9.074, 16.0493148]
[143, 'O1', 2.4689031, 6.814574, 16.2386184]

isite = 56  :  ce_fraction = 1.0
['Si1', 0.0, 16.5945312, 13.497606]
[146, 'O1', 0.0, 16.4493472, 11.8976016]
[150, 'O1', -1.3143256, 15.897648, 14.1121944]
[151, 'O1', 1.3143256, 15.897648, 14.1121944]
[158, 'O1', 0.0, 18.148, 13.9151112]

isite = 57  :  ce_fraction = 1.0
['Si1', 0.0, 1.5534688, 13.497606]
[158, 'O1', 0.0, 0.0, 13.9151112]
[147, 'O1', 0.0, 1.6986528, 11.8976016]
[153, 'O1', 1.3143256, 2.250352, 14.1121944]
[152, 'O1', -1.3143256, 2.250352, 14.1121944]

isite = 58  :  ce_fraction = 1.0
['Si1', 3.7855, 10.6274688, 12.434394]
[155, 'O1', 2.4711744, 11.324352, 11.8198056]
[154, 'O1', 5.0998256, 11.324352, 11.8198056]
[159, 'O1', 3.7855, 9.074, 12.0168888]
[148, 'O1', 3.7855, 10.7726528, 14.0343984]

isite = 59  :  ce_fraction = 1.0
['Si1', 3.7855, 7.5205312, 12.434394]
[157, 'O1', 2.4711744, 6.823648, 11.8198056]
[149, 'O1', 3.7855, 7.3753472, 14.0343984]
[156, 'O1', 5.0998256, 6.823648, 11.8198056]
[159, 'O1', 3.7855, 9.074, 12.0168888]

isite = 60  :  ce_fraction = 0.7084586529087035
['O1', 2.4734457, 16.324126, 24.9310248]
[1, 'Si1', 1.5399414, 16.6344568, 23.6577636]
[40, 'Si1', 3.7855, 16.614494, 25.8178992]

isite = 61  :  ce_fraction = 0.7084586529087029
['O1', 5.0975543, 16.324126, 24.9310248]
[40, 'Si1', 3.7855, 16.614494, 25.8178992]
[0, 'Si1', 6.0310586, 16.6344568, 23.6577636]

isite = 62  :  ce_fraction = 0.7084586529087021
['O1', 2.4734457, 1.823874, 24.9310248]
[3, 'Si1', 1.5399414, 1.5135432, 23.6577636]
[41, 'Si1', 3.7855, 1.533506, 25.8178992]

isite = 63  :  ce_fraction = 0.7084586529087026
['O1', 5.0975543, 1.823874, 24.9310248]
[41, 'Si1', 3.7855, 1.533506, 25.8178992]
[2, 'Si1', 6.0310586, 1.5135432, 23.6577636]

isite = 64  :  ce_fraction = 0.7084586529087066
['O1', 1.3120543, 10.897874, 1.0009752]
[5, 'Si1', 2.2455586, 10.5875432, 2.2742364]
[42, 'Si1', 0.0, 10.607506, 0.1141008]

isite = 65  :  ce_fraction = 0.7084586529087074
['O1', 6.2589457, 10.897874, 1.0009752]
[42, 'Si1', 7.571, 10.607506, 0.1141008]
[4, 'Si1', 5.3254414, 10.5875432, 2.2742364]

isite = 66  :  ce_fraction = 0.7084586529087047
['O1', 1.3120543, 7.250126, 1.0009752]
[43, 'Si1', 0.0, 7.540494, 0.1141008]
[7, 'Si1', 2.2455586, 7.5604568, 2.2742364]

isite = 67  :  ce_fraction = 0.7084586529087058
['O1', 6.2589457, 7.250126, 1.0009752]
[6, 'Si1', 5.3254414, 7.5604568, 2.2742364]
[43, 'Si1', 7.571, 7.540494, 0.1141008]

isite = 68  :  ce_fraction = 0.9983871523204028
['O1', 3.7855, 15.6290576, 1.1565672]
[44, 'Si1', 3.7855, 15.0410624, 2.6554368]
[40, 'Si1', 3.7855, 16.614494, -0.1141008]

isite = 69  :  ce_fraction = 0.9983871523204028
['O1', 3.7855, 2.5189424, 1.1565672]
[45, 'Si1', 3.7855, 3.1069376, 2.6554368]
[41, 'Si1', 3.7855, 1.533506, -0.1141008]

isite = 70  :  ce_fraction = 0.9983871523204026
['O1', 0.0, 11.5929424, 24.7754328]
[42, 'Si1', 0.0, 10.607506, 26.0461008]
[46, 'Si1', 0.0, 12.1809376, 23.2765632]

isite = 71  :  ce_fraction = 0.9983871523204026
['O1', 0.0, 6.5550576, 24.7754328]
[47, 'Si1', 0.0, 5.9670624, 23.2765632]
[43, 'Si1', 0.0, 7.540494, 26.0461008]

isite = 72  :  ce_fraction = 0.8292809976922214
['O1', 3.7855, 0.0, 0.376014]
[41, 'Si1', 3.7855, 1.533506, -0.1141008]
[40, 'Si1', 3.7855, -1.533506, -0.1141008]

isite = 73  :  ce_fraction = 0.8292809976922089
['O1', 0.0, 9.074, 25.555986]
[42, 'Si1', 0.0, 10.607506, 26.0461008]
[43, 'Si1', 0.0, 7.540494, 26.0461008]

isite = 74  :  ce_fraction = 0.813453096008551
['O1', 2.4734457, 14.1336624, 2.8680792]
[44, 'Si1', 3.7855, 15.0410624, 2.6554368]
[9, 'Si1', 1.5361559, 13.1645592, 3.747174]

isite = 75  :  ce_fraction = 0.813453096008551
['O1', 5.0975543, 14.1336624, 2.8680792]
[44, 'Si1', 3.7855, 15.0410624, 2.6554368]
[8, 'Si1', 6.0348441, 13.1645592, 3.747174]

isite = 76  :  ce_fraction = 0.8134530960085511
['O1', 2.4734457, 4.0143376, 2.8680792]
[45, 'Si1', 3.7855, 3.1069376, 2.6554368]
[11, 'Si1', 1.5361559, 4.9834408, 3.747174]

isite = 77  :  ce_fraction = 0.8134530960085511
['O1', 5.0975543, 4.0143376, 2.8680792]
[10, 'Si1', 6.0348441, 4.9834408, 3.747174]
[45, 'Si1', 3.7855, 3.1069376, 2.6554368]

isite = 78  :  ce_fraction = 0.8134530960085478
['O1', 1.3120543, 13.0883376, 23.0639208]
[46, 'Si1', 0.0, 12.1809376, 23.2765632]
[13, 'Si1', 2.2493441, 14.0574408, 22.184826]

isite = 79  :  ce_fraction = 0.8134530960085489
['O1', 6.2589457, 13.0883376, 23.0639208]
[46, 'Si1', 7.571, 12.1809376, 23.2765632]
[12, 'Si1', 5.3216559, 14.0574408, 22.184826]

isite = 80  :  ce_fraction = 0.8134530960085485
['O1', 1.3120543, 5.0596624, 23.0639208]
[47, 'Si1', 0.0, 5.9670624, 23.2765632]
[15, 'Si1', 2.2493441, 4.0905592, 22.184826]

isite = 81  :  ce_fraction = 0.8134530960085495
['O1', 6.2589457, 5.0596624, 23.0639208]
[47, 'Si1', 7.571, 5.9670624, 23.2765632]
[14, 'Si1', 5.3216559, 4.0905592, 22.184826]

isite = 82  :  ce_fraction = 0.9308924265891311
['O1', 3.7855, 16.2551636, 3.7134624]
[48, 'Si1', 3.7855, 16.5618648, 5.2927212]
[44, 'Si1', 3.7855, 15.0410624, 2.6554368]

isite = 83  :  ce_fraction = 0.930892426589129
['O1', 3.7855, 1.8928364, 3.7134624]
[49, 'Si1', 3.7855, 1.5861352, 5.2927212]
[45, 'Si1', 3.7855, 3.1069376, 2.6554368]

isite = 84  :  ce_fraction = 0.930892426589133
['O1', 0.0, 10.9668364, 22.2185376]
[50, 'Si1', 0.0, 10.6601352, 20.6392788]
[46, 'Si1', 0.0, 12.1809376, 23.2765632]

isite = 85  :  ce_fraction = 0.9308924265891332
['O1', 0.0, 7.1811636, 22.2185376]
[51, 'Si1', 0.0, 7.4878648, 20.6392788]
[47, 'Si1', 0.0, 5.9670624, 23.2765632]

isite = 86  :  ce_fraction = 0.8120059531859751
['O1', 2.4673889, 15.92487, 5.9617668]
[17, 'Si1', 1.544484, 14.6762876, 6.3870516]
[48, 'Si1', 3.7855, 16.5618648, 5.2927212]

isite = 87  :  ce_fraction = 0.8120059531859759
['O1', 5.1036111, 15.92487, 5.9617668]
[48, 'Si1', 3.7855, 16.5618648, 5.2927212]
[16, 'Si1', 6.026516, 14.6762876, 6.3870516]

isite = 88  :  ce_fraction = 0.8120059531859757
['O1', 2.4673889, 2.22313, 5.9617668]
[19, 'Si1', 1.544484, 3.4717124, 6.3870516]
[49, 'Si1', 3.7855, 1.5861352, 5.2927212]

isite = 89  :  ce_fraction = 0.812005953185976
['O1', 5.1036111, 2.22313, 5.9617668]
[49, 'Si1', 3.7855, 1.5861352, 5.2927212]
[18, 'Si1', 6.026516, 3.4717124, 6.3870516]

isite = 90  :  ce_fraction = 0.8120059531859749
['O1', 1.3181111, 11.29713, 19.9702332]
[50, 'Si1', 0.0, 10.6601352, 20.6392788]
[21, 'Si1', 2.241016, 12.5457124, 19.5449484]

isite = 91  :  ce_fraction = 0.8120059531859741
['O1', 6.2528889, 11.29713, 19.9702332]
[50, 'Si1', 7.571, 10.6601352, 20.6392788]
[20, 'Si1', 5.329984, 12.5457124, 19.5449484]

isite = 92  :  ce_fraction = 0.8120059531859722
['O1', 1.3181111, 6.85087, 19.9702332]
[23, 'Si1', 2.241016, 5.6022876, 19.5449484]
[51, 'Si1', 0.0, 7.4878648, 20.6392788]

isite = 93  :  ce_fraction = 0.8120059531859716
['O1', 6.2528889, 6.85087, 19.9702332]
[51, 'Si1', 7.571, 7.4878648, 20.6392788]
[22, 'Si1', 5.329984, 5.6022876, 19.5449484]

isite = 94  :  ce_fraction = 0.9945484143128365
['O1', 3.7855, 0.0, 5.5546344]
[49, 'Si1', 3.7855, 1.5861352, 5.2927212]
[48, 'Si1', 3.7855, -1.5861352, 5.2927212]

isite = 95  :  ce_fraction = 0.994548414312836
['O1', 0.0, 9.074, 20.3773656]
[50, 'Si1', 0.0, 10.6601352, 20.6392788]
[51, 'Si1', 0.0, 7.4878648, 20.6392788]

isite = 96  :  ce_fraction = 0.7241239761466923
['O1', 0.0, 16.460236, 24.0934212]
[1, 'Si1', 1.5399414, 16.6344568, 23.6577636]
[0, 'Si1', -1.5399414, 16.6344568, 23.6577636]

isite = 97  :  ce_fraction = 0.7241239761466959
['O1', 0.0, 1.687764, 24.0934212]
[2, 'Si1', -1.5399414, 1.5135432, 23.6577636]
[3, 'Si1', 1.5399414, 1.5135432, 23.6577636]

isite = 98  :  ce_fraction = 0.7241239761467037
['O1', 3.7855, 10.761764, 1.8385788]
[4, 'Si1', 5.3254414, 10.5875432, 2.2742364]
