isite = 0  :  ce_fraction = 1.0
['Si1', 0.955086, 1.5456298, 3.4805835]
[35, 'O1', 7.485, 3.757, 8.5454649]
[18, 'O1', 9.31633, 2.4428014, 7.1935182]
[16, 'O1', 9.31633, 5.0711986, 7.1935182]
[32, 'O1', 9.98, 3.757, 9.369]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.945086, 3.757, 8.076078]
[33, 'O1', 4.99, 3.757, 9.369]
[17, 'O1', 5.65367, 5.0711986, 7.1935182]
[19, 'O1', 5.65367, 2.4428014, 7.1935182]
[35, 'O1', 7.485, 3.757, 8.5454649]

isite = 12  :  ce_fraction = 0.6358163206853141
['O1', 0.66367, 2.4428014, 2.1754818]
[8, 'Si1', 0.955086, 3.757, 1.292922]
[0, 'Si1', 0.955086, 1.5456298, 3.4805835]

isite = 13  :  ce_fraction = 0.6358163206853132
['O1', 4.32633, 2.4428014, 2.1754818]
[1, 'Si1', 4.034914, 1.5456298, 3.4805835]
[9, 'Si1', 4.034914, 3.757, 1.292922]

isite = 14  :  ce_fraction = 0.6358163206853115
['O1', 0.66367, 5.0711986, 2.1754818]
[8, 'Si1', 0.955086, 3.757, 1.292922]
[2, 'Si1', 0.955086, 5.9683702, 3.4805835]

isite = 15  :  ce_fraction = 0.635816320685311
['O1', 4.32633, 5.0711986, 2.1754818]
[9, 'Si1', 4.034914, 3.757, 1.292922]
[3, 'Si1', 4.034914, 5.9683702, 3.4805835]

isite = 16  :  ce_fraction = 0.63581632068531
['O1', 9.31633, 5.0711986, 7.1935182]
[10, 'Si1', 9.024914, 3.757, 8.076078]
[4, 'Si1', 9.024914, 5.9683702, 5.8884165]

isite = 17  :  ce_fraction = 0.6358163206853057
['O1', 5.65367, 5.0711986, 7.1935182]
[11, 'Si1', 5.945086, 3.757, 8.076078]
[5, 'Si1', 5.945086, 5.9683702, 5.8884165]

isite = 18  :  ce_fraction = 0.6358163206853111
['O1', 9.31633, 2.4428014, 7.1935182]
[6, 'Si1', 9.024914, 1.5456298, 5.8884165]
[10, 'Si1', 9.024914, 3.757, 8.076078]

isite = 19  :  ce_fraction = 0.6358163206853074
['O1', 5.65367, 2.4428014, 7.1935182]
[7, 'Si1', 5.945086, 1.5456298, 5.8884165]
[11, 'Si1', 5.945086, 3.757, 8.076078]

isite = 20  :  ce_fraction = 0.7125285859649377
['O1', 2.495, 1.7139434, 3.916242]
[0, 'Si1', 0.955086, 1.5456298, 3.4805835]
[1, 'Si1', 4.034914, 1.5456298, 3.4805835]

isite = 21  :  ce_fraction = 0.7125285859649374
['O1', 2.495, 5.8000566, 3.916242]
[2, 'Si1', 0.955086, 5.9683702, 3.4805835]
[3, 'Si1', 4.034914, 5.9683702, 3.4805835]

isite = 22  :  ce_fraction = 0.712528585964939
['O1', 7.485, 5.8000566, 5.452758]
[5, 'Si1', 5.945086, 5.9683702, 5.8884165]
[4, 'Si1', 9.024914, 5.9683702, 5.8884165]

isite = 23  :  ce_fraction = 0.7125285859649401
['O1', 7.485, 1.7139434, 5.452758]
[6, 'Si1', 9.024914, 1.5456298, 5.8884165]
[7, 'Si1', 5.945086, 1.5456298, 5.8884165]

isite = 24  :  ce_fraction = 0.6034616979931801
['O1', 0.656684, 0.0, 3.1432995]
[2, 'Si1', 0.955086, -1.5456298, 3.4805835]
[0, 'Si1', 0.955086, 1.5456298, 3.4805835]

isite = 25  :  ce_fraction = 0.6034616979931784
['O1', 4.333316, 0.0, 3.1432995]
[3, 'Si1', 4.034914, -1.5456298, 3.4805835]
[1, 'Si1', 4.034914, 1.5456298, 3.4805835]

isite = 26  :  ce_fraction = 0.6034616979931766
['O1', 9.323316, 0.0, 6.2257005]
[6, 'Si1', 9.024914, 1.5456298, 5.8884165]
[4, 'Si1', 9.024914, -1.5456298, 5.8884165]

isite = 27  :  ce_fraction = 0.6034616979931766
['O1', 5.646684, 0.0, 6.2257005]
[5, 'Si1', 5.945086, -1.5456298, 5.8884165]
[7, 'Si1', 5.945086, 1.5456298, 5.8884165]

isite = 28  :  ce_fraction = 0.7831250188321421
['O1', 0.0, 2.0257744, 4.6845]
[6, 'Si1', -0.955086, 1.5456298, 5.8884165]
[0, 'Si1', 0.955086, 1.5456298, 3.4805835]

isite = 29  :  ce_fraction = 0.7831250188321424
['O1', 4.99, 2.0257744, 4.6845]
[1, 'Si1', 4.034914, 1.5456298, 3.4805835]
[7, 'Si1', 5.945086, 1.5456298, 5.8884165]

isite = 30  :  ce_fraction = 0.7831250188321423
['O1', 0.0, 5.4882256, 4.6845]
[2, 'Si1', 0.955086, 5.9683702, 3.4805835]
[4, 'Si1', -0.955086, 5.9683702, 5.8884165]

isite = 31  :  ce_fraction = 0.7831250188321425
['O1', 4.99, 5.4882256, 4.6845]
[5, 'Si1', 5.945086, 5.9683702, 5.8884165]
[3, 'Si1', 4.034914, 5.9683702, 3.4805835]

isite = 32  :  ce_fraction = 1.0
['O1', 0.0, 3.757, 0.0]
[8, 'Si1', 0.955086, 3.757, 1.292922]
[10, 'Si1', -0.955086, 3.757, -1.292922]

isite = 33  :  ce_fraction = 1.0
['O1', 4.99, 3.757, 0.0]
[9, 'Si1', 4.034914, 3.757, 1.292922]
[11, 'Si1', 5.945086, 3.757, -1.292922]

isite = 34  :  ce_fraction = 0.7251518899797625
['O1', 2.495, 3.757, 0.8235351]
[8, 'Si1', 0.955086, 3.757, 1.292922]
[9, 'Si1', 4.034914, 3.757, 1.292922]

isite = 35  :  ce_fraction = 0.7251518899797614
['O1', 7.485, 3.757, 8.5454649]
[10, 'Si1', 9.024914, 3.757, 8.076078]
[11, 'Si1', 5.945086, 3.757, 8.076078]

