isite = 0  :  ce_fraction = 1.0
['Si1', 4.71942, 24.0064524, 3.7913484]
[5, 'Si1', 2.21442, 22.8445476, 5.2206516]

isite = 48  :  ce_fraction = 0.9597187832896071
['O1', 1.542078, 3.2139786, 4.7249916]
[8, 'Si1', 1.213923, 4.3290324, 5.8388748]
[16, 'Si1', 2.096685, 1.7084998, 4.5943176]

isite = 49  :  ce_fraction = 0.9597187832896074
['O1', 0.962922, 18.8309786, 4.7249916]
[9, 'Si1', 1.291077, 19.9460324, 5.8388748]
[17, 'Si1', 0.408315, 17.3254998, 4.5943176]

isite = 50  :  ce_fraction = 0.9597187832896074
['O1', 1.542078, 28.0200214, 0.2189916]
[10, 'Si1', 1.213923, 26.9049676, 1.3328748]
[18, 'Si1', 2.096685, 29.5255002, 0.0883176]

isite = 51  :  ce_fraction = 0.9597187832896072
['O1', 0.962922, 12.4030214, 0.2189916]
[11, 'Si1', 1.291077, 11.2879676, 1.3328748]
[19, 'Si1', 0.408315, 13.9085002, 0.0883176]

isite = 52  :  ce_fraction = 0.9597187832896076
['O1', 3.467922, 28.0200214, 4.2870084]
[12, 'Si1', 3.796077, 26.9049676, 3.1731252]
[20, 'Si1', 2.913315, 29.5255002, 4.4176824]

isite = 53  :  ce_fraction = 0.9597187832896076
['O1', 4.047078, 12.4030214, 4.2870084]
[13, 'Si1', 3.718923, 11.2879676, 3.1731252]
[21, 'Si1', 4.601685, 13.9085002, 4.4176824]

isite = 54  :  ce_fraction = 0.9597187832896061
['O1', 3.467922, 3.2139786, 8.7930084]
[14, 'Si1', 3.796077, 4.3290324, 7.6791252]
[22, 'Si1', 2.913315, 1.7084998, 8.9236824]

isite = 55  :  ce_fraction = 0.9597187832896064
['O1', 4.047078, 18.8309786, 8.7930084]
[15, 'Si1', 3.718923, 19.9460324, 7.6791252]
[23, 'Si1', 4.601685, 17.3254998, 8.9236824]

isite = 56  :  ce_fraction = 0.9938265817438166
['O1', 2.505, 4.5945214, 6.759]
[14, 'Si1', 3.796077, 4.3290324, 7.6791252]
[8, 'Si1', 1.213923, 4.3290324, 5.8388748]

isite = 57  :  ce_fraction = 0.9938265817438166
['O1', 0.0, 20.2115214, 6.759]
[9, 'Si1', 1.291077, 19.9460324, 5.8388748]
[15, 'Si1', -1.291077, 19.9460324, 7.6791252]

isite = 58  :  ce_fraction = 0.9938265817438166
['O1', 2.505, 26.6394786, 2.253]
[12, 'Si1', 3.796077, 26.9049676, 3.1731252]
[10, 'Si1', 1.213923, 26.9049676, 1.3328748]

isite = 59  :  ce_fraction = 0.9938265817438169
['O1', 0.0, 11.0224786, 2.253]
[11, 'Si1', 1.291077, 11.2879676, 1.3328748]
[13, 'Si1', -1.291077, 11.2879676, 3.1731252]

isite = 60  :  ce_fraction = 0.9329498542351157
['O1', 0.0, 3.8043012, 6.759]
[8, 'Si1', 1.213923, 4.3290324, 5.8388748]
[14, 'Si1', -1.213923, 4.3290324, 7.6791252]

isite = 61  :  ce_fraction = 0.9329498542351167
['O1', 2.505, 19.4213012, 6.759]
[15, 'Si1', 3.718923, 19.9460324, 7.6791252]
[9, 'Si1', 1.291077, 19.9460324, 5.8388748]

isite = 62  :  ce_fraction = 0.9329498542351162
['O1', 0.0, 27.4296988, 2.253]
[12, 'Si1', -1.213923, 26.9049676, 3.1731252]
[10, 'Si1', 1.213923, 26.9049676, 1.3328748]

isite = 63  :  ce_fraction = 0.9329498542351164
['O1', 2.505, 11.8126988, 2.253]
[11, 'Si1', 1.291077, 11.2879676, 1.3328748]
[13, 'Si1', 3.718923, 11.2879676, 3.1731252]

isite = 64  :  ce_fraction = 1.0
['O1', 1.602198, 1.0494624, 3.208272]
[26, 'Si1', 2.505, 0.1186892, 2.253]
[16, 'Si1', 2.096685, 1.7084998, 4.5943176]

isite = 65  :  ce_fraction = 1.0
['O1', 0.902802, 16.6664624, 3.208272]
[27, 'Si1', 0.0, 15.7356892, 2.253]
[17, 'Si1', 0.408315, 17.3254998, 4.5943176]

isite = 66  :  ce_fraction = 1.0
['O1', 1.602198, 30.1845376, 7.714272]
[24, 'Si1', 2.505, 31.1153108, 6.759]
[18, 'Si1', 2.096685, 29.5255002, 9.1003176]

isite = 67  :  ce_fraction = 1.0
['O1', 0.902802, 14.5675376, 7.714272]
[25, 'Si1', 0.0, 15.4983108, 6.759]
[19, 'Si1', 0.408315, 13.9085002, 9.1003176]

isite = 68  :  ce_fraction = 1.0
['O1', 3.407802, 30.1845376, 5.803728]
[24, 'Si1', 2.505, 31.1153108, 6.759]
[20, 'Si1', 2.913315, 29.5255002, 4.4176824]

isite = 69  :  ce_fraction = 1.0
['O1', 4.107198, 14.5675376, 5.803728]
[25, 'Si1', 5.01, 15.4983108, 6.759]
[21, 'Si1', 4.601685, 13.9085002, 4.4176824]

isite = 70  :  ce_fraction = 1.0
['O1', 3.407802, 1.0494624, 1.297728]
[22, 'Si1', 2.913315, 1.7084998, -0.0883176]
[26, 'Si1', 2.505, 0.1186892, 2.253]

isite = 71  :  ce_fraction = 1.0
['O1', 4.107198, 16.6664624, 1.297728]
[27, 'Si1', 5.01, 15.7356892, 2.253]
[23, 'Si1', 4.601685, 17.3254998, -0.0883176]

isite = 72  :  ce_fraction = 1.0
['O1', 1.575144, 0.8183308, 5.8325664]
[24, 'Si1', 2.505, -0.1186892, 6.759]
[16, 'Si1', 2.096685, 1.7084998, 4.5943176]

isite = 73  :  ce_fraction = 1.0
['O1', 0.929856, 16.4353308, 5.8325664]
[17, 'Si1', 0.408315, 17.3254998, 4.5943176]
[25, 'Si1', 0.0, 15.4983108, 6.759]

isite = 74  :  ce_fraction = 1.0
['O1', 1.575144, 30.4156692, 1.3265664]
[26, 'Si1', 2.505, 31.3526892, 2.253]
[18, 'Si1', 2.096685, 29.5255002, 0.0883176]

isite = 75  :  ce_fraction = 1.0
['O1', 0.929856, 14.7986692, 1.3265664]
[19, 'Si1', 0.408315, 13.9085002, 0.0883176]
[27, 'Si1', 0.0, 15.7356892, 2.253]

isite = 76  :  ce_fraction = 1.0
['O1', 3.434856, 30.4156692, 3.1794336]
[20, 'Si1', 2.913315, 29.5255002, 4.4176824]
[26, 'Si1', 2.505, 31.3526892, 2.253]

isite = 77  :  ce_fraction = 1.0
['O1', 4.080144, 14.7986692, 3.1794336]
[27, 'Si1', 5.01, 15.7356892, 2.253]
[21, 'Si1', 4.601685, 13.9085002, 4.4176824]

isite = 78  :  ce_fraction = 1.0
['O1', 3.434856, 0.8183308, 7.6854336]
[22, 'Si1', 2.913315, 1.7084998, 8.9236824]
[24, 'Si1', 2.505, -0.1186892, 6.759]

isite = 79  :  ce_fraction = 1.0
['O1', 4.080144, 16.4353308, 7.6854336]
[25, 'Si1', 5.01, 15.4983108, 6.759]
[23, 'Si1', 4.601685, 17.3254998, 8.9236824]

isite = 80  :  ce_fraction = 1.0
['O1', 3.707901, 1.7366104, 4.6132428]
[16, 'Si1', 2.096685, 1.7084998, 4.5943176]

isite = 81  :  ce_fraction = 1.0
['O1', 3.807099, 17.3536104, 4.6132428]
[17, 'Si1', 5.418315, 17.3254998, 4.5943176]

isite = 82  :  ce_fraction = 1.0
['O1', 3.707901, 29.4973896, 0.1072428]
[18, 'Si1', 2.096685, 29.5255002, 0.0883176]

isite = 83  :  ce_fraction = 1.0
['O1', 3.807099, 13.8803896, 0.1072428]
[19, 'Si1', 5.418315, 13.9085002, 0.0883176]

isite = 84  :  ce_fraction = 1.0
['O1', 1.302099, 29.4973896, 4.3987572]
[20, 'Si1', 2.913315, 29.5255002, 4.4176824]

isite = 85  :  ce_fraction = 1.0
['O1', 1.202901, 13.8803896, 4.3987572]
[21, 'Si1', -0.408315, 13.9085002, 4.4176824]

isite = 86  :  ce_fraction = 1.0
['O1', 1.302099, 1.7366104, 8.9047572]
[22, 'Si1', 2.913315, 1.7084998, 8.9236824]

isite = 87  :  ce_fraction = 1.0
['O1', 1.202901, 17.3536104, 8.9047572]
[23, 'Si1', -0.408315, 17.3254998, 8.9236824]

