isite = 0  :  ce_fraction = 1.0
['Si1', 1.5695757, 7.660428, 3.5768832]
[87, 'O1', 5.7557286, 6.6775, 4.818]

isite = 12  :  ce_fraction = 1.0
['Si1', 15.1639173, 6.3155795, 1.561032]
[82, 'O1', 13.89825, 6.8471085, 2.409]
[49, 'O1', 16.4888838, 6.984665, 2.1912264]
[76, 'O1', 15.2602785, 4.7183215, 1.7576064]
[85, 'O1', 15.0212286, 6.6775, 0.0]

isite = 13  :  ce_fraction = 1.0
['Si1', 3.3670827, 6.3155795, 1.561032]
[77, 'O1', 3.2707215, 4.7183215, 1.7576064]
[83, 'O1', 4.63275, 6.8471085, 2.409]
[84, 'O1', 3.5097714, 6.6775, 0.0]
[48, 'O1', 2.0421162, 6.984665, 2.1912264]

isite = 14  :  ce_fraction = 1.0
['Si1', 5.8984173, 7.0394205, 6.379032]
[80, 'O1', 4.63275, 6.5078915, 7.227]
[51, 'O1', 7.2233838, 6.370335, 7.0092264]
[78, 'O1', 5.9947785, 8.6366785, 6.5756064]
[87, 'O1', 5.7557286, 6.6775, 4.818]

isite = 15  :  ce_fraction = 1.0
['Si1', 12.6325827, 7.0394205, 6.379032]
[50, 'O1', 11.3076162, 6.370335, 7.0092264]
[81, 'O1', 13.89825, 6.5078915, 7.227]
[79, 'O1', 12.5362215, 8.6366785, 6.5756064]
[86, 'O1', 12.7752714, 6.6775, 4.818]

isite = 16  :  ce_fraction = 1.0
['Si1', 14.8322124, 3.237252, 1.2998964]
[88, 'O1', 13.89825, 3.33875, 0.0]
[140, 'O1', 13.89825, 2.5334435, 2.409]
[70, 'O1', 16.1367948, 2.347809, 1.0108164]
[76, 'O1', 15.2602785, 4.7183215, 1.7576064]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.6987876, 3.237252, 1.2998964]
[141, 'O1', 4.63275, 2.5334435, 2.409]
[77, 'O1', 3.2707215, 4.7183215, 1.7576064]
[71, 'O1', 2.3942052, 2.347809, 1.0108164]
[89, 'O1', 4.63275, 3.33875, 0.0]

isite = 18  :  ce_fraction = 1.0
['Si1', 14.8322124, 3.440248, 6.1178964]
[90, 'O1', 13.89825, 3.33875, 4.818]
[126, 'O1', 15.2602785, 1.9591785, 6.5756064]
[68, 'O1', 16.1367948, 4.329691, 5.8288164]
[94, 'O1', 13.89825, 4.1440565, 7.227]

isite = 19  :  ce_fraction = 1.0
['Si1', 3.6987876, 3.440248, 6.1178964]
[95, 'O1', 4.63275, 4.1440565, 7.227]
[127, 'O1', 3.2707215, 1.9591785, 6.5756064]
[91, 'O1', 4.63275, 3.33875, 4.818]
[69, 'O1', 2.3942052, 4.329691, 5.8288164]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.6987876, 10.117748, 8.3361036]
[66, 'O1', 2.3942052, 11.007191, 8.6251836]
[142, 'O1', 4.63275, 10.8215565, 7.227]
[72, 'O1', 3.2707215, 8.6366785, 7.8783936]
[136, 'O1', 4.63275, 10.01625, 9.636]

isite = 21  :  ce_fraction = 1.0
['Si1', 14.8322124, 10.117748, 8.3361036]
[143, 'O1', 13.89825, 10.8215565, 7.227]
[137, 'O1', 13.89825, 10.01625, 9.636]
[73, 'O1', 15.2602785, 8.6366785, 7.8783936]
[67, 'O1', 16.1367948, 11.007191, 8.6251836]

isite = 22  :  ce_fraction = 1.0
['Si1', 3.6987876, 9.914752, 3.5181036]
[92, 'O1', 4.63275, 9.2109435, 2.409]
[64, 'O1', 2.3942052, 9.025309, 3.8071836]
[122, 'O1', 3.2707215, 11.3958215, 3.0603936]
[138, 'O1', 4.63275, 10.01625, 4.818]

isite = 23  :  ce_fraction = 1.0
['Si1', 14.8322124, 9.914752, 3.5181036]
[139, 'O1', 13.89825, 10.01625, 4.818]
[93, 'O1', 13.89825, 9.2109435, 2.409]
[65, 'O1', 16.1367948, 9.025309, 3.8071836]
[123, 'O1', 15.2602785, 11.3958215, 3.0603936]

isite = 24  :  ce_fraction = 1.0
['Si1', 10.8350757, 0.982928, 3.5768832]
[112, 'O1', 11.6597052, 2.347809, 3.8071836]
[104, 'O1', 11.1186, 0.0, 4.818]
[108, 'O1', 9.2655, 1.322145, 3.497868]
[96, 'O1', 11.3076162, 0.307165, 2.1912264]

isite = 25  :  ce_fraction = 1.0
['Si1', 7.6959243, 0.982928, 3.5768832]
[108, 'O1', 9.2655, 1.322145, 3.497868]
[113, 'O1', 6.8712948, 2.347809, 3.8071836]
[97, 'O1', 7.2233838, 0.307165, 2.1912264]
[105, 'O1', 7.4124, 0.0, 4.818]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.5695757, 12.372072, 8.3948832]
[66, 'O1', 2.3942052, 11.007191, 8.6251836]
[106, 'O1', 1.8531, 13.355, 9.636]
[61, 'O1', 0.0, 12.032855, 8.315868]
[98, 'O1', 2.0421162, 13.047835, 7.0092264]

isite = 27  :  ce_fraction = 1.0
['Si1', 16.9614243, 12.372072, 8.3948832]
[67, 'O1', 16.1367948, 11.007191, 8.6251836]
[99, 'O1', 16.4888838, 13.047835, 7.0092264]
[107, 'O1', 16.6779, 13.355, 9.636]
[61, 'O1', 18.531, 12.032855, 8.315868]

isite = 28  :  ce_fraction = 1.0
['Si1', 7.6959243, 12.372072, 6.0591168]
[105, 'O1', 7.4124, 13.355, 4.818]
[116, 'O1', 6.8712948, 11.007191, 5.8288164]
[110, 'O1', 9.2655, 12.032855, 6.138132]
[100, 'O1', 7.2233838, 13.047835, 7.4447736]

isite = 29  :  ce_fraction = 1.0
['Si1', 10.8350757, 12.372072, 6.0591168]
[110, 'O1', 9.2655, 12.032855, 6.138132]
[101, 'O1', 11.3076162, 13.047835, 7.4447736]
[117, 'O1', 11.6597052, 11.007191, 5.8288164]
[104, 'O1', 11.1186, 13.355, 4.818]

isite = 30  :  ce_fraction = 1.0
['Si1', 16.9614243, 0.982928, 1.2411168]
[102, 'O1', 16.4888838, 0.307165, 2.6267736]
[70, 'O1', 16.1367948, 2.347809, 1.0108164]
[63, 'O1', 18.531, 1.322145, 1.320132]
[107, 'O1', 16.6779, 0.0, 0.0]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.5695757, 0.982928, 1.2411168]
[71, 'O1', 2.3942052, 2.347809, 1.0108164]
[63, 'O1', 0.0, 1.322145, 1.320132]
[106, 'O1', 1.8531, 0.0, 0.0]
[103, 'O1', 2.0421162, 0.307165, 2.6267736]

isite = 32  :  ce_fraction = 1.0
['Si1', 12.6325827, 0.3619205, 8.074968]
[132, 'O1', 12.7752714, 0.0, 9.636]
[120, 'O1', 12.5362215, 1.9591785, 7.8783936]
[101, 'O1', 11.3076162, -0.307165, 7.4447736]
[128, 'O1', 13.89825, -0.1696085, 7.227]

isite = 33  :  ce_fraction = 1.0
['Si1', 5.8984173, 0.3619205, 8.074968]
[100, 'O1', 7.2233838, -0.307165, 7.4447736]
[133, 'O1', 5.7557286, 0.0, 9.636]
[121, 'O1', 5.9947785, 1.9591785, 7.8783936]
[129, 'O1', 4.63275, -0.1696085, 7.227]

isite = 34  :  ce_fraction = 1.0
['Si1', 3.3670827, 12.9930795, 3.256968]
[103, 'O1', 2.0421162, 13.662165, 2.6267736]
[122, 'O1', 3.2707215, 11.3958215, 3.0603936]
[134, 'O1', 3.5097714, 13.355, 4.818]
[130, 'O1', 4.63275, 13.5246085, 2.409]

isite = 35  :  ce_fraction = 1.0
['Si1', 15.1639173, 12.9930795, 3.256968]
[123, 'O1', 15.2602785, 11.3958215, 3.0603936]
[102, 'O1', 16.4888838, 13.662165, 2.6267736]
[135, 'O1', 15.0212286, 13.355, 4.818]
[131, 'O1', 13.89825, 13.5246085, 2.409]

isite = 36  :  ce_fraction = 1.0
['Si1', 5.8984173, 12.9930795, 1.561032]
[97, 'O1', 7.2233838, 13.662165, 2.1912264]
[133, 'O1', 5.7557286, 13.355, 0.0]
[124, 'O1', 5.9947785, 11.3958215, 1.7576064]
[130, 'O1', 4.63275, 13.5246085, 2.409]

isite = 37  :  ce_fraction = 1.0
['Si1', 12.6325827, 12.9930795, 1.561032]
[125, 'O1', 12.5362215, 11.3958215, 1.7576064]
[96, 'O1', 11.3076162, 13.662165, 2.1912264]
[132, 'O1', 12.7752714, 13.355, 0.0]
[131, 'O1', 13.89825, 13.5246085, 2.409]

isite = 38  :  ce_fraction = 1.0
['Si1', 15.1639173, 0.3619205, 6.379032]
[135, 'O1', 15.0212286, 0.0, 4.818]
[99, 'O1', 16.4888838, -0.307165, 7.0092264]
[128, 'O1', 13.89825, -0.1696085, 7.227]
[126, 'O1', 15.2602785, 1.9591785, 6.5756064]

isite = 39  :  ce_fraction = 1.0
['Si1', 3.3670827, 0.3619205, 6.379032]
[134, 'O1', 3.5097714, 0.0, 4.818]
[127, 'O1', 3.2707215, 1.9591785, 6.5756064]
[98, 'O1', 2.0421162, -0.307165, 7.0092264]
[129, 'O1', 4.63275, -0.1696085, 7.227]

isite = 40  :  ce_fraction = 1.0
['Si1', 5.5667124, 9.914752, 1.2998964]
[124, 'O1', 5.9947785, 11.3958215, 1.7576064]
[92, 'O1', 4.63275, 9.2109435, 2.409]
[118, 'O1', 6.8712948, 9.025309, 1.0108164]
[136, 'O1', 4.63275, 10.01625, 0.0]

isite = 41  :  ce_fraction = 1.0
['Si1', 12.9642876, 9.914752, 1.2998964]
[93, 'O1', 13.89825, 9.2109435, 2.409]
[119, 'O1', 11.6597052, 9.025309, 1.0108164]
[137, 'O1', 13.89825, 10.01625, 0.0]
[125, 'O1', 12.5362215, 11.3958215, 1.7576064]

isite = 42  :  ce_fraction = 1.0
['Si1', 5.5667124, 10.117748, 6.1178964]
[116, 'O1', 6.8712948, 11.007191, 5.8288164]
[142, 'O1', 4.63275, 10.8215565, 7.227]
[138, 'O1', 4.63275, 10.01625, 4.818]
[78, 'O1', 5.9947785, 8.6366785, 6.5756064]

isite = 43  :  ce_fraction = 1.0
['Si1', 12.9642876, 10.117748, 6.1178964]
[139, 'O1', 13.89825, 10.01625, 4.818]
[143, 'O1', 13.89825, 10.8215565, 7.227]
[79, 'O1', 12.5362215, 8.6366785, 6.5756064]
[117, 'O1', 11.6597052, 11.007191, 5.8288164]

isite = 44  :  ce_fraction = 1.0
['Si1', 12.9642876, 3.440248, 8.3361036]
[120, 'O1', 12.5362215, 1.9591785, 7.8783936]
[88, 'O1', 13.89825, 3.33875, 9.636]
[114, 'O1', 11.6597052, 4.329691, 8.6251836]
[94, 'O1', 13.89825, 4.1440565, 7.227]

isite = 45  :  ce_fraction = 1.0
['Si1', 5.5667124, 3.440248, 8.3361036]
[89, 'O1', 4.63275, 3.33875, 9.636]
[95, 'O1', 4.63275, 4.1440565, 7.227]
[121, 'O1', 5.9947785, 1.9591785, 7.8783936]
[115, 'O1', 6.8712948, 4.329691, 8.6251836]

isite = 46  :  ce_fraction = 1.0
['Si1', 12.9642876, 3.237252, 3.5181036]
[74, 'O1', 12.5362215, 4.7183215, 3.0603936]
[90, 'O1', 13.89825, 3.33875, 4.818]
[140, 'O1', 13.89825, 2.5334435, 2.409]
[112, 'O1', 11.6597052, 2.347809, 3.8071836]

isite = 47  :  ce_fraction = 1.0
['Si1', 5.5667124, 3.237252, 3.5181036]
[75, 'O1', 5.9947785, 4.7183215, 3.0603936]
[113, 'O1', 6.8712948, 2.347809, 3.8071836]
[91, 'O1', 4.63275, 3.33875, 4.818]
[141, 'O1', 4.63275, 2.5334435, 2.409]

isite = 48  :  ce_fraction = 0.9840198771865901
['O1', 2.0421162, 6.984665, 2.1912264]
[0, 'Si1', 1.5695757, 7.660428, 3.5768832]
[13, 'Si1', 3.3670827, 6.3155795, 1.561032]

isite = 49  :  ce_fraction = 0.9840198771865903
['O1', 16.4888838, 6.984665, 2.1912264]
[1, 'Si1', 16.9614243, 7.660428, 3.5768832]
[12, 'Si1', 15.1639173, 6.3155795, 1.561032]

isite = 50  :  ce_fraction = 0.9840198771865908
['O1', 11.3076162, 6.370335, 7.0092264]
[2, 'Si1', 10.8350757, 5.694572, 8.3948832]
[15, 'Si1', 12.6325827, 7.0394205, 6.379032]

isite = 51  :  ce_fraction = 0.9840198771865901
['O1', 7.2233838, 6.370335, 7.0092264]
[3, 'Si1', 7.6959243, 5.694572, 8.3948832]
[14, 'Si1', 5.8984173, 7.0394205, 6.379032]

isite = 52  :  ce_fraction = 0.9840198771865905
['O1', 16.4888838, 6.370335, 7.4447736]
[4, 'Si1', 16.9614243, 5.694572, 6.0591168]
[9, 'Si1', 15.1639173, 7.0394205, 8.074968]

isite = 53  :  ce_fraction = 0.9840198771865903
['O1', 2.0421162, 6.370335, 7.4447736]
[5, 'Si1', 1.5695757, 5.694572, 6.0591168]
[8, 'Si1', 3.3670827, 7.0394205, 8.074968]

isite = 54  :  ce_fraction = 0.98401987718659
['O1', 7.2233838, 6.984665, 2.6267736]
[6, 'Si1', 7.6959243, 7.660428, 1.2411168]
[11, 'Si1', 5.8984173, 6.3155795, 3.256968]

isite = 55  :  ce_fraction = 0.9840198771865908
['O1', 11.3076162, 6.984665, 2.6267736]
[7, 'Si1', 10.8350757, 7.660428, 1.2411168]
[10, 'Si1', 12.6325827, 6.3155795, 3.256968]

isite = 56  :  ce_fraction = 0.988779630596589
['O1', 1.8531, 6.6775, 4.818]
[0, 'Si1', 1.5695757, 7.660428, 3.5768832]
[5, 'Si1', 1.5695757, 5.694572, 6.0591168]

isite = 57  :  ce_fraction = 0.9887796305965896
['O1', 16.6779, 6.6775, 4.818]
[1, 'Si1', 16.9614243, 7.660428, 3.5768832]
[4, 'Si1', 16.9614243, 5.694572, 6.0591168]

isite = 58  :  ce_fraction = 0.988779630596589
['O1', 11.1186, 6.6775, 0.0]
[7, 'Si1', 10.8350757, 7.660428, 1.2411168]
[2, 'Si1', 10.8350757, 5.694572, -1.2411168]

isite = 59  :  ce_fraction = 0.988779630596589
['O1', 7.4124, 6.6775, 0.0]
[6, 'Si1', 7.6959243, 7.660428, 1.2411168]
[3, 'Si1', 7.6959243, 5.694572, -1.2411168]

isite = 60  :  ce_fraction = 0.9225839529529136
['O1', 0.0, 7.999645, 3.497868]
[1, 'Si1', -1.5695757, 7.660428, 3.5768832]
[0, 'Si1', 1.5695757, 7.660428, 3.5768832]

isite = 61  :  ce_fraction = 0.9225839529529143
['O1', 0.0, 12.032855, 8.315868]
[26, 'Si1', 1.5695757, 12.372072, 8.3948832]
[27, 'Si1', -1.5695757, 12.372072, 8.3948832]

isite = 62  :  ce_fraction = 0.9225839529529136
['O1', 0.0, 5.355355, 6.138132]
[4, 'Si1', -1.5695757, 5.694572, 6.0591168]
[5, 'Si1', 1.5695757, 5.694572, 6.0591168]

isite = 63  :  ce_fraction = 0.9225839529529127
['O1', 0.0, 1.322145, 1.320132]
[30, 'Si1', -1.5695757, 0.982928, 1.2411168]
[31, 'Si1', 1.5695757, 0.982928, 1.2411168]

isite = 64  :  ce_fraction = 0.5642265091499514
['O1', 2.3942052, 9.025309, 3.8071836]
[0, 'Si1', 1.5695757, 7.660428, 3.5768832]
[22, 'Si1', 3.6987876, 9.914752, 3.5181036]

isite = 65  :  ce_fraction = 0.5642265091499458
['O1', 16.1367948, 9.025309, 3.8071836]
[1, 'Si1', 16.9614243, 7.660428, 3.5768832]
[23, 'Si1', 14.8322124, 9.914752, 3.5181036]

isite = 66  :  ce_fraction = 0.5642265091499489
['O1', 2.3942052, 11.007191, 8.6251836]
[26, 'Si1', 1.5695757, 12.372072, 8.3948832]
[20, 'Si1', 3.6987876, 10.117748, 8.3361036]

isite = 67  :  ce_fraction = 0.5642265091499467
['O1', 16.1367948, 11.007191, 8.6251836]
[27, 'Si1', 16.9614243, 12.372072, 8.3948832]
[21, 'Si1', 14.8322124, 10.117748, 8.3361036]

isite = 68  :  ce_fraction = 0.5642265091499412
['O1', 16.1367948, 4.329691, 5.8288164]
[18, 'Si1', 14.8322124, 3.440248, 6.1178964]
[4, 'Si1', 16.9614243, 5.694572, 6.0591168]

isite = 69  :  ce_fraction = 0.5642265091499475
['O1', 2.3942052, 4.329691, 5.8288164]
[5, 'Si1', 1.5695757, 5.694572, 6.0591168]
[19, 'Si1', 3.6987876, 3.440248, 6.1178964]

isite = 70  :  ce_fraction = 0.5642265091499492
['O1', 16.1367948, 2.347809, 1.0108164]
[16, 'Si1', 14.8322124, 3.237252, 1.2998964]
[30, 'Si1', 16.9614243, 0.982928, 1.2411168]

isite = 71  :  ce_fraction = 0.5642265091499513
['O1', 2.3942052, 2.347809, 1.0108164]
[31, 'Si1', 1.5695757, 0.982928, 1.2411168]
[17, 'Si1', 3.6987876, 3.237252, 1.2998964]

isite = 72  :  ce_fraction = 0.5872822330586396
['O1', 3.2707215, 8.6366785, 7.8783936]
[20, 'Si1', 3.6987876, 10.117748, 8.3361036]
[8, 'Si1', 3.3670827, 7.0394205, 8.074968]

isite = 73  :  ce_fraction = 0.587282233058634
['O1', 15.2602785, 8.6366785, 7.8783936]
[9, 'Si1', 15.1639173, 7.0394205, 8.074968]
[21, 'Si1', 14.8322124, 10.117748, 8.3361036]

isite = 74  :  ce_fraction = 0.5872822330586475
['O1', 12.5362215, 4.7183215, 3.0603936]
[46, 'Si1', 12.9642876, 3.237252, 3.5181036]
[10, 'Si1', 12.6325827, 6.3155795, 3.256968]

isite = 75  :  ce_fraction = 0.5872822330586553
['O1', 5.9947785, 4.7183215, 3.0603936]
[47, 'Si1', 5.5667124, 3.237252, 3.5181036]
[11, 'Si1', 5.8984173, 6.3155795, 3.256968]

isite = 76  :  ce_fraction = 0.5872822330586394
['O1', 15.2602785, 4.7183215, 1.7576064]
[12, 'Si1', 15.1639173, 6.3155795, 1.561032]
[16, 'Si1', 14.8322124, 3.237252, 1.2998964]

isite = 77  :  ce_fraction = 0.5872822330586445
['O1', 3.2707215, 4.7183215, 1.7576064]
[17, 'Si1', 3.6987876, 3.237252, 1.2998964]
[13, 'Si1', 3.3670827, 6.3155795, 1.561032]

isite = 78  :  ce_fraction = 0.5872822330586426
['O1', 5.9947785, 8.6366785, 6.5756064]
[14, 'Si1', 5.8984173, 7.0394205, 6.379032]
[42, 'Si1', 5.5667124, 10.117748, 6.1178964]

isite = 79  :  ce_fraction = 0.5872822330586343
['O1', 12.5362215, 8.6366785, 6.5756064]
[15, 'Si1', 12.6325827, 7.0394205, 6.379032]
[43, 'Si1', 12.9642876, 10.117748, 6.1178964]

isite = 80  :  ce_fraction = 0.9439723909140001
['O1', 4.63275, 6.5078915, 7.227]
[8, 'Si1', 3.3670827, 7.0394205, 8.074968]
[14, 'Si1', 5.8984173, 7.0394205, 6.379032]

isite = 81  :  ce_fraction = 0.9439723909139998
['O1', 13.89825, 6.5078915, 7.227]
[15, 'Si1', 12.6325827, 7.0394205, 6.379032]
[9, 'Si1', 15.1639173, 7.0394205, 8.074968]

isite = 82  :  ce_fraction = 0.9439723909139999
['O1', 13.89825, 6.8471085, 2.409]
[12, 'Si1', 15.1639173, 6.3155795, 1.561032]
[10, 'Si1', 12.6325827, 6.3155795, 3.256968]

isite = 83  :  ce_fraction = 0.9439723909140001
['O1', 4.63275, 6.8471085, 2.409]
[11, 'Si1', 5.8984173, 6.3155795, 3.256968]
[13, 'Si1', 3.3670827, 6.3155795, 1.561032]

isite = 84  :  ce_fraction = 0.9999829108910526
['O1', 3.5097714, 6.6775, 0.0]
[8, 'Si1', 3.3670827, 7.0394205, -1.561032]
[13, 'Si1', 3.3670827, 6.3155795, 1.561032]

isite = 85  :  ce_fraction = 0.9999829108910526
['O1', 15.0212286, 6.6775, 0.0]
[9, 'Si1', 15.1639173, 7.0394205, -1.561032]
[12, 'Si1', 15.1639173, 6.3155795, 1.561032]

isite = 86  :  ce_fraction = 0.9999829108910526
['O1', 12.7752714, 6.6775, 4.818]
[15, 'Si1', 12.6325827, 7.0394205, 6.379032]
[10, 'Si1', 12.6325827, 6.3155795, 3.256968]

isite = 87  :  ce_fraction = 0.9999829108910526
['O1', 5.7557286, 6.6775, 4.818]
[14, 'Si1', 5.8984173, 7.0394205, 6.379032]
[11, 'Si1', 5.8984173, 6.3155795, 3.256968]

isite = 88  :  ce_fraction = 1.0
['O1', 13.89825, 3.33875, 0.0]
[44, 'Si1', 12.9642876, 3.440248, -1.2998964]
[16, 'Si1', 14.8322124, 3.237252, 1.2998964]

isite = 89  :  ce_fraction = 1.0
['O1', 4.63275, 3.33875, 0.0]
[17, 'Si1', 3.6987876, 3.237252, 1.2998964]
[45, 'Si1', 5.5667124, 3.440248, -1.2998964]

isite = 90  :  ce_fraction = 1.0
['O1', 13.89825, 3.33875, 4.818]
[46, 'Si1', 12.9642876, 3.237252, 3.5181036]
[18, 'Si1', 14.8322124, 3.440248, 6.1178964]

isite = 91  :  ce_fraction = 1.0
['O1', 4.63275, 3.33875, 4.818]
[47, 'Si1', 5.5667124, 3.237252, 3.5181036]
[19, 'Si1', 3.6987876, 3.440248, 6.1178964]

isite = 92  :  ce_fraction = 0.9999910751689374
['O1', 4.63275, 9.2109435, 2.409]
[22, 'Si1', 3.6987876, 9.914752, 3.5181036]
[40, 'Si1', 5.5667124, 9.914752, 1.2998964]

isite = 93  :  ce_fraction = 0.9999910751689374
['O1', 13.89825, 9.2109435, 2.409]
[23, 'Si1', 14.8322124, 9.914752, 3.5181036]
[41, 'Si1', 12.9642876, 9.914752, 1.2998964]

isite = 94  :  ce_fraction = 0.9999910751689374
['O1', 13.89825, 4.1440565, 7.227]
[44, 'Si1', 12.9642876, 3.440248, 8.3361036]
[18, 'Si1', 14.8322124, 3.440248, 6.1178964]

isite = 95  :  ce_fraction = 0.9999910751689374
['O1', 4.63275, 4.1440565, 7.227]
[45, 'Si1', 5.5667124, 3.440248, 8.3361036]
[19, 'Si1', 3.6987876, 3.440248, 6.1178964]

isite = 96  :  ce_fraction = 0.9840198771865906
['O1', 11.3076162, 0.307165, 2.1912264]
[24, 'Si1', 10.8350757, 0.982928, 3.5768832]
[37, 'Si1', 12.6325827, -0.3619205, 1.561032]

isite = 97  :  ce_fraction = 0.9840198771865905
['O1', 7.2233838, 0.307165, 2.1912264]
[25, 'Si1', 7.6959243, 0.982928, 3.5768832]
[36, 'Si1', 5.8984173, -0.3619205, 1.561032]

isite = 98  :  ce_fraction = 0.9840198771865905
['O1', 2.0421162, 13.047835, 7.0092264]
[26, 'Si1', 1.5695757, 12.372072, 8.3948832]
[39, 'Si1', 3.3670827, 13.7169205, 6.379032]

isite = 99  :  ce_fraction = 0.9840198771865903
['O1', 16.4888838, 13.047835, 7.0092264]
[38, 'Si1', 15.1639173, 13.7169205, 6.379032]
[27, 'Si1', 16.9614243, 12.372072, 8.3948832]

isite = 100  :  ce_fraction = 0.9840198771865905
['O1', 7.2233838, 13.047835, 7.4447736]
[28, 'Si1', 7.6959243, 12.372072, 6.0591168]
[33, 'Si1', 5.8984173, 13.7169205, 8.074968]

isite = 101  :  ce_fraction = 0.9840198771865905
['O1', 11.3076162, 13.047835, 7.4447736]
[29, 'Si1', 10.8350757, 12.372072, 6.0591168]
[32, 'Si1', 12.6325827, 13.7169205, 8.074968]

isite = 102  :  ce_fraction = 0.9840198771865903
['O1', 16.4888838, 0.307165, 2.6267736]
[35, 'Si1', 15.1639173, -0.3619205, 3.256968]
[30, 'Si1', 16.9614243, 0.982928, 1.2411168]

isite = 103  :  ce_fraction = 0.9840198771865905
['O1', 2.0421162, 0.307165, 2.6267736]
[34, 'Si1', 3.3670827, -0.3619205, 3.256968]
[31, 'Si1', 1.5695757, 0.982928, 1.2411168]

isite = 104  :  ce_fraction = 0.9887796305965891
['O1', 11.1186, 0.0, 4.818]
[29, 'Si1', 10.8350757, -0.982928, 6.0591168]
[24, 'Si1', 10.8350757, 0.982928, 3.5768832]

isite = 105  :  ce_fraction = 0.9887796305965891
['O1', 7.4124, 0.0, 4.818]
[25, 'Si1', 7.6959243, 0.982928, 3.5768832]
