isite = 0  :  ce_fraction = 1.0
['Si1', 1.6130475, 6.240822, 5.498948]
['Si1', 3.1110777, 1.599612, 2.51582088e-15]
[71, 'O1', 4.6755, 1.873998, -0.3519931]
[59, 'O1', 2.1488598, 2.25736, -1.1360464]
[67, 'O1', 2.8286775, 0.0, 0.0664708]
[57, 'O1', 2.7426483, 2.259306, 1.4427185]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.6130475, 15.970822, 13.052448]
[73, 'O1', 2.33775, 14.595, 13.535872]
[76, 'O1', 2.0235564, 16.264668, 11.5054912]
[140, 'O1', 0.0, 15.826818, 13.1914324]
[130, 'O1', 2.1488598, 17.20264, 13.9709536]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.6130475, 13.219178, 5.498948]
[83, 'O1', 2.1488598, 11.98736, 6.4174536]
[72, 'O1', 2.33775, 14.595, 5.982372]
[77, 'O1', 2.0235564, 12.925332, 3.9519912]
[93, 'O1', 0.0, 13.363182, 5.6379324]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.0624525, 15.970822, 5.498948]
[72, 'O1', 2.33775, 14.595, 5.982372]
[92, 'O1', 4.6755, 15.826818, 5.6379324]
[84, 'O1', 2.5266402, 17.20264, 6.4174536]
[74, 'O1', 2.6519436, 16.264668, 3.9519912]

isite = 15  :  ce_fraction = 1.0
['Si1', 3.0624525, 13.219178, 13.052448]
[73, 'O1', 2.33775, 14.595, 13.535872]
[141, 'O1', 4.6755, 13.363182, 13.1914324]
[75, 'O1', 2.6519436, 12.925332, 11.5054912]
[133, 'O1', 2.5266402, 11.98736, 13.9709536]

isite = 16  :  ce_fraction = 1.0
['Si1', 3.0802194, 15.943578, 2.4156093]
[128, 'O1', 2.7426483, 17.200694, 1.4427185]
[74, 'O1', 2.6519436, 16.264668, 3.9519912]
[87, 'O1', 2.33775, 14.595, 1.8868643]
[136, 'O1', 4.6755, 15.640002, 2.371799]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.0802194, 13.246422, 9.9691093]
[75, 'O1', 2.6519436, 12.925332, 11.5054912]
[86, 'O1', 2.33775, 14.595, 9.4403643]
[89, 'O1', 4.6755, 13.549998, 9.925299]
[81, 'O1', 2.7426483, 11.989306, 8.9962185]

isite = 18  :  ce_fraction = 1.0
['Si1', 1.5952806, 15.943578, 9.9691093]
[76, 'O1', 2.0235564, 16.264668, 11.5054912]
[78, 'O1', 1.9328517, 17.200694, 8.9962185]
[86, 'O1', 2.33775, 14.595, 9.4403643]
[88, 'O1', 0.0, 15.640002, 9.925299]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.5952806, 13.246422, 2.4156093]
[77, 'O1', 2.0235564, 12.925332, 3.9519912]
[127, 'O1', 1.9328517, 11.989306, 1.4427185]
[137, 'O1', 0.0, 13.549998, 2.371799]
[87, 'O1', 2.33775, 14.595, 1.8868643]

isite = 20  :  ce_fraction = 1.0
['Si1', 1.5644223, 17.860388, 7.5535]
[94, 'O1', 0.0, 17.586002, 7.2015069]
[114, 'O1', 1.8468225, 19.46, 7.6199708]
[84, 'O1', 2.5266402, 17.20264, 6.4174536]
[78, 'O1', 1.9328517, 17.200694, 8.9962185]

isite = 21  :  ce_fraction = 1.0
['Si1', 6.2399223, 11.329612, 7.5535]
[90, 'O1', 6.5223225, 9.73, 7.6199708]
[85, 'O1', 7.2021402, 11.98736, 6.4174536]
[95, 'O1', 4.6755, 11.603998, 7.2015069]
[79, 'O1', 6.6083517, 11.989306, 8.9962185]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.7865777, 17.860388, 7.5535]
[115, 'O1', 7.5041775, 19.46, 7.6199708]
[82, 'O1', 6.8243598, 17.20264, 6.4174536]
[94, 'O1', 9.351, 17.586002, 7.2015069]
[80, 'O1', 7.4181483, 17.200694, 8.9962185]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.1110777, 11.329612, 7.5535]
[91, 'O1', 2.8286775, 9.73, 7.6199708]
[83, 'O1', 2.1488598, 11.98736, 6.4174536]
[95, 'O1', 4.6755, 11.603998, 7.2015069]
[81, 'O1', 2.7426483, 11.989306, 8.9962185]

isite = 24  :  ce_fraction = 1.0
['Si1', 6.2885475, 6.240822, 13.052448]
[100, 'O1', 6.6990564, 6.534668, 11.5054912]
[97, 'O1', 7.01325, 4.865, 13.535872]
[58, 'O1', 6.8243598, 7.47264, 13.9709536]
[68, 'O1', 4.6755, 6.096818, 13.1914324]

isite = 25  :  ce_fraction = 1.0
['Si1', 6.2885475, 3.489178, 5.498948]
[96, 'O1', 7.01325, 4.865, 5.982372]
[107, 'O1', 6.8243598, 2.25736, 6.4174536]
[117, 'O1', 4.6755, 3.633182, 5.6379324]
[101, 'O1', 6.6990564, 3.195332, 3.9519912]

isite = 26  :  ce_fraction = 1.0
['Si1', 7.7379525, 6.240822, 5.498948]
[116, 'O1', 9.351, 6.096818, 5.6379324]
[98, 'O1', 7.3274436, 6.534668, 3.9519912]
[108, 'O1', 7.2021402, 7.47264, 6.4174536]
[96, 'O1', 7.01325, 4.865, 5.982372]

isite = 27  :  ce_fraction = 1.0
['Si1', 7.7379525, 3.489178, 13.052448]
[61, 'O1', 7.2021402, 2.25736, 13.9709536]
[99, 'O1', 7.3274436, 3.195332, 11.5054912]
[97, 'O1', 7.01325, 4.865, 13.535872]
[69, 'O1', 9.351, 3.633182, 13.1914324]

isite = 28  :  ce_fraction = 1.0
['Si1', 7.7557194, 6.213578, 2.4156093]
[98, 'O1', 7.3274436, 6.534668, 3.9519912]
[64, 'O1', 9.351, 5.910002, 2.371799]
[111, 'O1', 7.01325, 4.865, 1.8868643]
[56, 'O1', 7.4181483, 7.470694, 1.4427185]

isite = 29  :  ce_fraction = 1.0
['Si1', 7.7557194, 3.516422, 9.9691093]
[99, 'O1', 7.3274436, 3.195332, 11.5054912]
[113, 'O1', 9.351, 3.819998, 9.925299]
[105, 'O1', 7.4181483, 2.259306, 8.9962185]
[110, 'O1', 7.01325, 4.865, 9.4403643]

isite = 30  :  ce_fraction = 1.0
['Si1', 6.2707806, 6.213578, 9.9691093]
[110, 'O1', 7.01325, 4.865, 9.4403643]
[102, 'O1', 6.6083517, 7.470694, 8.9962185]
[112, 'O1', 4.6755, 5.910002, 9.925299]
[100, 'O1', 6.6990564, 6.534668, 11.5054912]

isite = 31  :  ce_fraction = 1.0
['Si1', 6.2707806, 3.516422, 2.4156093]
[111, 'O1', 7.01325, 4.865, 1.8868643]
[101, 'O1', 6.6990564, 3.195332, 3.9519912]
[55, 'O1', 6.6083517, 2.259306, 1.4427185]
[65, 'O1', 4.6755, 3.819998, 2.371799]

isite = 32  :  ce_fraction = 1.0
['Si1', 6.2399223, 8.130388, 7.5535]
[118, 'O1', 4.6755, 7.856002, 7.2015069]
[108, 'O1', 7.2021402, 7.47264, 6.4174536]
[90, 'O1', 6.5223225, 9.73, 7.6199708]
[102, 'O1', 6.6083517, 7.470694, 8.9962185]

isite = 33  :  ce_fraction = 1.0
['Si1', 1.5644223, 1.599612, 7.5535]
[114, 'O1', 1.8468225, 0.0, 7.6199708]
[119, 'O1', 0.0, 1.873998, 7.2015069]
[109, 'O1', 2.5266402, 2.25736, 6.4174536]
[103, 'O1', 1.9328517, 2.259306, 8.9962185]

isite = 34  :  ce_fraction = 1.0
['Si1', 3.1110777, 8.130388, 7.5535]
[91, 'O1', 2.8286775, 9.73, 7.6199708]
[106, 'O1', 2.1488598, 7.47264, 6.4174536]
[118, 'O1', 4.6755, 7.856002, 7.2015069]
[104, 'O1', 2.7426483, 7.470694, 8.9962185]

isite = 35  :  ce_fraction = 1.0
['Si1', 7.7865777, 1.599612, 7.5535]
[105, 'O1', 7.4181483, 2.259306, 8.9962185]
[119, 'O1', 9.351, 1.873998, 7.2015069]
[115, 'O1', 7.5041775, 0.0, 7.6199708]
[107, 'O1', 6.8243598, 2.25736, 6.4174536]

isite = 36  :  ce_fraction = 1.0
['Si1', 6.2885475, 15.970822, 5.498948]
[121, 'O1', 7.01325, 14.595, 5.982372]
[124, 'O1', 6.6990564, 16.264668, 3.9519912]
[82, 'O1', 6.8243598, 17.20264, 6.4174536]
[92, 'O1', 4.6755, 15.826818, 5.6379324]

isite = 37  :  ce_fraction = 1.0
['Si1', 6.2885475, 13.219178, 13.052448]
[131, 'O1', 6.8243598, 11.98736, 13.9709536]
[141, 'O1', 4.6755, 13.363182, 13.1914324]
[125, 'O1', 6.6990564, 12.925332, 11.5054912]
[120, 'O1', 7.01325, 14.595, 13.535872]

isite = 38  :  ce_fraction = 1.0
['Si1', 7.7379525, 15.970822, 13.052448]
[140, 'O1', 9.351, 15.826818, 13.1914324]
[122, 'O1', 7.3274436, 16.264668, 11.5054912]
[132, 'O1', 7.2021402, 17.20264, 13.9709536]
[120, 'O1', 7.01325, 14.595, 13.535872]

isite = 39  :  ce_fraction = 1.0
['Si1', 7.7379525, 13.219178, 5.498948]
[121, 'O1', 7.01325, 14.595, 5.982372]
[123, 'O1', 7.3274436, 12.925332, 3.9519912]
[93, 'O1', 9.351, 13.363182, 5.6379324]
[85, 'O1', 7.2021402, 11.98736, 6.4174536]

isite = 40  :  ce_fraction = 1.0
['Si1', 7.7557194, 15.943578, 9.9691093]
[122, 'O1', 7.3274436, 16.264668, 11.5054912]
[135, 'O1', 7.01325, 14.595, 9.4403643]
[88, 'O1', 9.351, 15.640002, 9.925299]
[80, 'O1', 7.4181483, 17.200694, 8.9962185]

isite = 41  :  ce_fraction = 1.0
['Si1', 7.7557194, 13.246422, 2.4156093]
[137, 'O1', 9.351, 13.549998, 2.371799]
[134, 'O1', 7.01325, 14.595, 1.8868643]
[123, 'O1', 7.3274436, 12.925332, 3.9519912]
[129, 'O1', 7.4181483, 11.989306, 1.4427185]

isite = 42  :  ce_fraction = 1.0
['Si1', 6.2707806, 15.943578, 2.4156093]
[124, 'O1', 6.6990564, 16.264668, 3.9519912]
[126, 'O1', 6.6083517, 17.200694, 1.4427185]
[134, 'O1', 7.01325, 14.595, 1.8868643]
[136, 'O1', 4.6755, 15.640002, 2.371799]

isite = 43  :  ce_fraction = 1.0
['Si1', 6.2707806, 13.246422, 9.9691093]
[125, 'O1', 6.6990564, 12.925332, 11.5054912]
[135, 'O1', 7.01325, 14.595, 9.4403643]
[79, 'O1', 6.6083517, 11.989306, 8.9962185]
[89, 'O1', 4.6755, 13.549998, 9.925299]

isite = 44  :  ce_fraction = 1.0
['Si1', 6.2399223, 17.860388, 2.51582088e-15]
[142, 'O1', 4.6755, 17.586002, -0.3519931]
[66, 'O1', 6.5223225, 19.46, 0.0664708]
[132, 'O1', 7.2021402, 17.20264, -1.1360464]
[126, 'O1', 6.6083517, 17.200694, 1.4427185]

isite = 45  :  ce_fraction = 1.0
['Si1', 1.5644223, 11.329612, 2.51582088e-15]
[133, 'O1', 2.5266402, 11.98736, -1.1360464]
[127, 'O1', 1.9328517, 11.989306, 1.4427185]
[138, 'O1', 1.8468225, 9.73, 0.0664708]
[143, 'O1', 0.0, 11.603998, -0.3519931]

isite = 46  :  ce_fraction = 1.0
['Si1', 3.1110777, 17.860388, 2.51582088e-15]
[128, 'O1', 2.7426483, 17.200694, 1.4427185]
[142, 'O1', 4.6755, 17.586002, -0.3519931]
[130, 'O1', 2.1488598, 17.20264, -1.1360464]
[67, 'O1', 2.8286775, 19.46, 0.0664708]

isite = 47  :  ce_fraction = 1.0
['Si1', 7.7865777, 11.329612, 2.51582088e-15]
[139, 'O1', 7.5041775, 9.73, 0.0664708]
[131, 'O1', 6.8243598, 11.98736, -1.1360464]
[143, 'O1', 9.351, 11.603998, -0.3519931]
[129, 'O1', 7.4181483, 11.989306, 1.4427185]

isite = 48  :  ce_fraction = 0.7719914538238616
['O1', 2.33775, 4.865, 13.535872]
[1, 'Si1', 1.6130475, 3.489178, 13.052448]
[2, 'Si1', 3.0624525, 6.240822, 13.052448]

isite = 49  :  ce_fraction = 0.7719914538238571
['O1', 2.33775, 4.865, 5.982372]
[3, 'Si1', 3.0624525, 3.489178, 5.498948]
[0, 'Si1', 1.6130475, 6.240822, 5.498948]

isite = 50  :  ce_fraction = 0.910936977631003
['O1', 2.6519436, 6.534668, 11.5054912]
[4, 'Si1', 3.0802194, 6.213578, 9.9691093]
[2, 'Si1', 3.0624525, 6.240822, 13.052448]

isite = 51  :  ce_fraction = 0.9109369776310042
['O1', 2.6519436, 3.195332, 3.9519912]
[3, 'Si1', 3.0624525, 3.489178, 5.498948]
[5, 'Si1', 3.0802194, 3.516422, 2.4156093]

isite = 52  :  ce_fraction = 0.9109369776310036
['O1', 2.0235564, 6.534668, 3.9519912]
[6, 'Si1', 1.5952806, 6.213578, 2.4156093]
[0, 'Si1', 1.6130475, 6.240822, 5.498948]

isite = 53  :  ce_fraction = 0.9109369776310036
['O1', 2.0235564, 3.195332, 11.5054912]
[1, 'Si1', 1.6130475, 3.489178, 13.052448]
[7, 'Si1', 1.5952806, 3.516422, 9.9691093]

isite = 54  :  ce_fraction = 0.9076465399402202
['O1', 1.9328517, 7.470694, 1.4427185]
[6, 'Si1', 1.5952806, 6.213578, 2.4156093]
[8, 'Si1', 1.5644223, 8.130388, 2.51582088e-15]

isite = 55  :  ce_fraction = 0.9076465399402209
['O1', 6.6083517, 2.259306, 1.4427185]
[9, 'Si1', 6.2399223, 1.599612, 2.51582088e-15]
[31, 'Si1', 6.2707806, 3.516422, 2.4156093]

isite = 56  :  ce_fraction = 0.9076465399402207
['O1', 7.4181483, 7.470694, 1.4427185]
[10, 'Si1', 7.7865777, 8.130388, 2.51582088e-15]
[28, 'Si1', 7.7557194, 6.213578, 2.4156093]

isite = 57  :  ce_fraction = 0.9076465399402199
['O1', 2.7426483, 2.259306, 1.4427185]
[11, 'Si1', 3.1110777, 1.599612, 2.51582088e-15]
[5, 'Si1', 3.0802194, 3.516422, 2.4156093]

isite = 58  :  ce_fraction = 0.8666187050416815
['O1', 6.8243598, 7.47264, 13.9709536]
[10, 'Si1', 7.7865777, 8.130388, 15.107]
[24, 'Si1', 6.2885475, 6.240822, 13.052448]

isite = 59  :  ce_fraction = 0.8666187050416798
['O1', 2.1488598, 2.25736, 13.9709536]
[11, 'Si1', 3.1110777, 1.599612, 15.107]
[1, 'Si1', 1.6130475, 3.489178, 13.052448]

isite = 60  :  ce_fraction = 0.8666187050416806
['O1', 2.5266402, 7.47264, 13.9709536]
[2, 'Si1', 3.0624525, 6.240822, 13.052448]
[8, 'Si1', 1.5644223, 8.130388, 15.107]

isite = 61  :  ce_fraction = 0.8666187050416807
['O1', 7.2021402, 2.25736, 13.9709536]
[27, 'Si1', 7.7379525, 3.489178, 13.052448]
[9, 'Si1', 6.2399223, 1.599612, 15.107]

isite = 62  :  ce_fraction = 0.9301350398835289
['O1', 2.33775, 4.865, 1.8868643]
[5, 'Si1', 3.0802194, 3.516422, 2.4156093]
[6, 'Si1', 1.5952806, 6.213578, 2.4156093]

isite = 63  :  ce_fraction = 0.9301350398835295
['O1', 2.33775, 4.865, 9.4403643]
[7, 'Si1', 1.5952806, 3.516422, 9.9691093]
[4, 'Si1', 3.0802194, 6.213578, 9.9691093]

isite = 64  :  ce_fraction = 0.978780973118727
['O1', 0.0, 5.910002, 2.371799]
[6, 'Si1', 1.5952806, 6.213578, 2.4156093]
[28, 'Si1', -1.5952806, 6.213578, 2.4156093]

isite = 65  :  ce_fraction = 0.9787809731187268
['O1', 4.6755, 3.819998, 2.371799]
[31, 'Si1', 6.2707806, 3.516422, 2.4156093]
[5, 'Si1', 3.0802194, 3.516422, 2.4156093]

isite = 66  :  ce_fraction = 0.9874334345363183
['O1', 6.5223225, 0.0, 0.0664708]
[9, 'Si1', 6.2399223, 1.599612, 2.51582088e-15]
[44, 'Si1', 6.2399223, -1.599612, 2.51582088e-15]

isite = 67  :  ce_fraction = 0.9874334345363184
['O1', 2.8286775, 0.0, 0.0664708]
[11, 'Si1', 3.1110777, 1.599612, 2.51582088e-15]
[46, 'Si1', 3.1110777, -1.599612, 2.51582088e-15]

isite = 68  :  ce_fraction = 0.99956922532313
['O1', 4.6755, 6.096818, 13.1914324]
[24, 'Si1', 6.2885475, 6.240822, 13.052448]
[2, 'Si1', 3.0624525, 6.240822, 13.052448]

isite = 69  :  ce_fraction = 0.9995692253231301
['O1', 0.0, 3.633182, 13.1914324]
[27, 'Si1', -1.6130475, 3.489178, 13.052448]
[1, 'Si1', 1.6130475, 3.489178, 13.052448]

isite = 70  :  ce_fraction = 0.5428530775394957
['O1', 0.0, 7.856002, 14.7550069]
[8, 'Si1', 1.5644223, 8.130388, 15.107]
[10, 'Si1', -1.5644223, 8.130388, 15.107]

isite = 71  :  ce_fraction = 0.5428530775394965
['O1', 4.6755, 1.873998, 14.7550069]
[11, 'Si1', 3.1110777, 1.599612, 15.107]
[9, 'Si1', 6.2399223, 1.599612, 15.107]

isite = 72  :  ce_fraction = 0.7719914538238675
['O1', 2.33775, 14.595, 5.982372]
[14, 'Si1', 3.0624525, 15.970822, 5.498948]
[13, 'Si1', 1.6130475, 13.219178, 5.498948]

isite = 73  :  ce_fraction = 0.771991453823855
['O1', 2.33775, 14.595, 13.535872]
[15, 'Si1', 3.0624525, 13.219178, 13.052448]
[12, 'Si1', 1.6130475, 15.970822, 13.052448]

isite = 74  :  ce_fraction = 0.9109369776310082
['O1', 2.6519436, 16.264668, 3.9519912]
[14, 'Si1', 3.0624525, 15.970822, 5.498948]
[16, 'Si1', 3.0802194, 15.943578, 2.4156093]

isite = 75  :  ce_fraction = 0.9109369776310049
['O1', 2.6519436, 12.925332, 11.5054912]
[17, 'Si1', 3.0802194, 13.246422, 9.9691093]
[15, 'Si1', 3.0624525, 13.219178, 13.052448]

isite = 76  :  ce_fraction = 0.9109369776310073
['O1', 2.0235564, 16.264668, 11.5054912]
[18, 'Si1', 1.5952806, 15.943578, 9.9691093]
[12, 'Si1', 1.6130475, 15.970822, 13.052448]

isite = 77  :  ce_fraction = 0.9109369776310061
['O1', 2.0235564, 12.925332, 3.9519912]
[13, 'Si1', 1.6130475, 13.219178, 5.498948]
[19, 'Si1', 1.5952806, 13.246422, 2.4156093]

isite = 78  :  ce_fraction = 0.9076465399402182
['O1', 1.9328517, 17.200694, 8.9962185]
[20, 'Si1', 1.5644223, 17.860388, 7.5535]
[18, 'Si1', 1.5952806, 15.943578, 9.9691093]

isite = 79  :  ce_fraction = 0.907646539940221
['O1', 6.6083517, 11.989306, 8.9962185]
[43, 'Si1', 6.2707806, 13.246422, 9.9691093]
[21, 'Si1', 6.2399223, 11.329612, 7.5535]

isite = 80  :  ce_fraction = 0.9076465399402188
['O1', 7.4181483, 17.200694, 8.9962185]
[22, 'Si1', 7.7865777, 17.860388, 7.5535]
[40, 'Si1', 7.7557194, 15.943578, 9.9691093]

isite = 81  :  ce_fraction = 0.9076465399402199
['O1', 2.7426483, 11.989306, 8.9962185]
[17, 'Si1', 3.0802194, 13.246422, 9.9691093]
[23, 'Si1', 3.1110777, 11.329612, 7.5535]

isite = 82  :  ce_fraction = 0.8666187050416754
['O1', 6.8243598, 17.20264, 6.4174536]
[36, 'Si1', 6.2885475, 15.970822, 5.498948]
[22, 'Si1', 7.7865777, 17.860388, 7.5535]

isite = 83  :  ce_fraction = 0.8666187050416804
['O1', 2.1488598, 11.98736, 6.4174536]
[13, 'Si1', 1.6130475, 13.219178, 5.498948]
[23, 'Si1', 3.1110777, 11.329612, 7.5535]

isite = 84  :  ce_fraction = 0.8666187050416755
['O1', 2.5266402, 17.20264, 6.4174536]
[20, 'Si1', 1.5644223, 17.860388, 7.5535]
[14, 'Si1', 3.0624525, 15.970822, 5.498948]

isite = 85  :  ce_fraction = 0.8666187050416795
['O1', 7.2021402, 11.98736, 6.4174536]
[21, 'Si1', 6.2399223, 11.329612, 7.5535]
[39, 'Si1', 7.7379525, 13.219178, 5.498948]

isite = 86  :  ce_fraction = 0.9301350398835295
['O1', 2.33775, 14.595, 9.4403643]
[17, 'Si1', 3.0802194, 13.246422, 9.9691093]
[18, 'Si1', 1.5952806, 15.943578, 9.9691093]

isite = 87  :  ce_fraction = 0.9301350398835259
['O1', 2.33775, 14.595, 1.8868643]
[16, 'Si1', 3.0802194, 15.943578, 2.4156093]
[19, 'Si1', 1.5952806, 13.246422, 2.4156093]

isite = 88  :  ce_fraction = 0.9787809731187259
['O1', 0.0, 15.640002, 9.925299]
[40, 'Si1', -1.5952806, 15.943578, 9.9691093]
[18, 'Si1', 1.5952806, 15.943578, 9.9691093]

isite = 89  :  ce_fraction = 0.9787809731187259
['O1', 4.6755, 13.549998, 9.925299]
[43, 'Si1', 6.2707806, 13.246422, 9.9691093]
[17, 'Si1', 3.0802194, 13.246422, 9.9691093]

isite = 90  :  ce_fraction = 0.9874334345363185
['O1', 6.5223225, 9.73, 7.6199708]
[21, 'Si1', 6.2399223, 11.329612, 7.5535]
[32, 'Si1', 6.2399223, 8.130388, 7.5535]

isite = 91  :  ce_fraction = 0.9874334345363186
['O1', 2.8286775, 9.73, 7.6199708]
[23, 'Si1', 3.1110777, 11.329612, 7.5535]
[34, 'Si1', 3.1110777, 8.130388, 7.5535]

isite = 92  :  ce_fraction = 0.99956922532313
['O1', 4.6755, 15.826818, 5.6379324]
[14, 'Si1', 3.0624525, 15.970822, 5.498948]
[36, 'Si1', 6.2885475, 15.970822, 5.498948]

isite = 93  :  ce_fraction = 0.99956922532313
['O1', 0.0, 13.363182, 5.6379324]
[39, 'Si1', -1.6130475, 13.219178, 5.498948]
[13, 'Si1', 1.6130475, 13.219178, 5.498948]

isite = 94  :  ce_fraction = 0.5428530775394955
['O1', 0.0, 17.586002, 7.2015069]
[20, 'Si1', 1.5644223, 17.860388, 7.5535]
[22, 'Si1', -1.5644223, 17.860388, 7.5535]

isite = 95  :  ce_fraction = 0.5428530775394952
['O1', 4.6755, 11.603998, 7.2015069]
[23, 'Si1', 3.1110777, 11.329612, 7.5535]
[21, 'Si1', 6.2399223, 11.329612, 7.5535]

isite = 96  :  ce_fraction = 0.7719914538238648
['O1', 7.01325, 4.865, 5.982372]
[25, 'Si1', 6.2885475, 3.489178, 5.498948]
[26, 'Si1', 7.7379525, 6.240822, 5.498948]

isite = 97  :  ce_fraction = 0.7719914538238519
['O1', 7.01325, 4.865, 13.535872]
[24, 'Si1', 6.2885475, 6.240822, 13.052448]
[27, 'Si1', 7.7379525, 3.489178, 13.052448]

isite = 98  :  ce_fraction = 0.9109369776310036
['O1', 7.3274436, 6.534668, 3.9519912]
[28, 'Si1', 7.7557194, 6.213578, 2.4156093]
[26, 'Si1', 7.7379525, 6.240822, 5.498948]

isite = 99  :  ce_fraction = 0.9109369776310028
['O1', 7.3274436, 3.195332, 11.5054912]
[27, 'Si1', 7.7379525, 3.489178, 13.052448]
[29, 'Si1', 7.7557194, 3.516422, 9.9691093]

isite = 100  :  ce_fraction = 0.9109369776310022
['O1', 6.6990564, 6.534668, 11.5054912]
[24, 'Si1', 6.2885475, 6.240822, 13.052448]
[30, 'Si1', 6.2707806, 6.213578, 9.9691093]

isite = 101  :  ce_fraction = 0.9109369776310039
['O1', 6.6990564, 3.195332, 3.9519912]
[25, 'Si1', 6.2885475, 3.489178, 5.498948]
[31, 'Si1', 6.2707806, 3.516422, 2.4156093]

isite = 102  :  ce_fraction = 0.9076465399402202
['O1', 6.6083517, 7.470694, 8.9962185]
[30, 'Si1', 6.2707806, 6.213578, 9.9691093]
[32, 'Si1', 6.2399223, 8.130388, 7.5535]

isite = 103  :  ce_fraction = 0.9076465399402199
['O1', 1.9328517, 2.259306, 8.9962185]
[33, 'Si1', 1.5644223, 1.599612, 7.5535]
[7, 'Si1', 1.5952806, 3.516422, 9.9691093]

isite = 104  :  ce_fraction = 0.9076465399402193
['O1', 2.7426483, 7.470694, 8.9962185]
[34, 'Si1', 3.1110777, 8.130388, 7.5535]
[4, 'Si1', 3.0802194, 6.213578, 9.9691093]

isite = 105  :  ce_fraction = 0.90764653994022
['O1', 7.4181483, 2.259306, 8.9962185]
[35, 'Si1', 7.7865777, 1.599612, 7.5535]
