isite = 0  :  ce_fraction = 1.0
['Si1', 3.6220928, 12.9085143, 2.0397573]
[137, 'O1', 2.45198704, 2.9459265, 5.8152087]
[128, 'O1', 2.016204, 1.72827688, 3.51925]
[145, 'O1', 1.73888752, 0.43564004, 5.7969086]
[150, 'O1', 0.0, 2.29960808, 5.1169895]

isite = 14  :  ce_fraction = 1.0
['Si1', 8.61803408, 16.00084442, 9.0247647]
[146, 'O1', 8.81328752, 17.41845996, 8.2800914]
[138, 'O1', 9.52638704, 14.9081735, 8.2617913]
[131, 'O1', 9.090604, 16.12582312, 10.55775]
[149, 'O1', 7.0744, 15.55449192, 8.9600105]

isite = 15  :  ce_fraction = 1.0
['Si1', 12.60516592, 1.85325558, 1.9862647]
[139, 'O1', 11.69681296, 2.9459265, 1.2232913]
[148, 'O1', 14.1488, 2.29960808, 1.9215105]
[147, 'O1', 12.40991248, 0.43564004, 1.2415914]
[130, 'O1', 12.132596, 1.72827688, 3.51925]

isite = 16  :  ce_fraction = 1.0
['Si1', 3.4593816, 2.81380616, 14.048846]
[164, 'O1', 3.59238032, 1.25335782, 13.6659516]
[116, 'O1', 2.88069568, 3.64580722, 12.7945853]
[132, 'O1', 2.45198704, 2.9459265, 15.3002913]
[172, 'O1', 4.8954848, 3.43155802, 14.4415943]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.6150184, 15.04029384, 7.010346]
[117, 'O1', 4.19370432, 14.20829278, 5.7560853]
[133, 'O1', 4.62241296, 14.9081735, 8.2617913]
[165, 'O1', 3.48201968, 16.60074218, 6.6274516]
[173, 'O1', 2.1789152, 14.42254198, 7.4030943]

isite = 18  :  ce_fraction = 1.0
['Si1', 10.6894184, 2.81380616, 7.066654]
[118, 'O1', 11.26810432, 3.64580722, 8.3209147]
[166, 'O1', 10.55641968, 1.25335782, 7.4495484]
[174, 'O1', 9.2533152, 3.43155802, 6.6739057]
[134, 'O1', 11.69681296, 2.9459265, 5.8152087]

isite = 19  :  ce_fraction = 1.0
['Si1', 10.5337816, 15.04029384, 0.028154]
[167, 'O1', 10.66678032, 16.60074218, 0.4110484]
[135, 'O1', 9.52638704, 14.9081735, -1.2232913]
[175, 'O1', 11.9698848, 14.42254198, -0.3645943]
[119, 'O1', 9.95509568, 14.20829278, 1.2824147]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.6150184, 15.04029384, 0.028154]
[168, 'O1', 3.48201968, 16.60074218, 0.4110484]
[176, 'O1', 2.1789152, 14.42254198, -0.3645943]
[112, 'O1', 4.19370432, 14.20829278, 1.2824147]
[136, 'O1', 4.62241296, 14.9081735, -1.2232913]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.4593816, 2.81380616, 7.066654]
[169, 'O1', 3.59238032, 1.25335782, 7.4495484]
[177, 'O1', 4.8954848, 3.43155802, 6.6739057]
[137, 'O1', 2.45198704, 2.9459265, 5.8152087]
[113, 'O1', 2.88069568, 3.64580722, 8.3209147]

isite = 22  :  ce_fraction = 1.0
['Si1', 10.5337816, 15.04029384, 7.010346]
[138, 'O1', 9.52638704, 14.9081735, 8.2617913]
[178, 'O1', 11.9698848, 14.42254198, 7.4030943]
[170, 'O1', 10.66678032, 16.60074218, 6.6274516]
[114, 'O1', 9.95509568, 14.20829278, 5.7560853]

isite = 23  :  ce_fraction = 1.0
['Si1', 10.6894184, 2.81380616, 14.048846]
[179, 'O1', 9.2533152, 3.43155802, 14.4415943]
[139, 'O1', 11.69681296, 2.9459265, 15.3002913]
[115, 'O1', 11.26810432, 3.64580722, 12.7945853]
[171, 'O1', 10.55641968, 1.25335782, 13.6659516]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.47713472, 13.033493, 0.0605311]
[104, 'O1', 2.38831744, 12.32647064, 1.182468]
[180, 'O1', 0.0, 13.32630024, 0.6376881]
[176, 'O1', 2.1789152, 14.42254198, -0.3645943]
[157, 'O1', 1.31159376, 12.08365488, -1.2303298]

isite = 25  :  ce_fraction = 1.0
['Si1', 5.59726528, 4.820607, 7.0990311]
[156, 'O1', 5.76280624, 5.77044512, 5.8081702]
[181, 'O1', 7.0744, 4.52779976, 7.6761881]
[177, 'O1', 4.8954848, 3.43155802, 6.6739057]
[105, 'O1', 4.68608256, 5.52762936, 8.220968]

isite = 26  :  ce_fraction = 1.0
['Si1', 12.67166528, 13.033493, 6.9779689]
[178, 'O1', 11.9698848, 14.42254198, 7.4030943]
[106, 'O1', 11.76048256, 12.32647064, 5.856032]
[182, 'O1', 14.1488, 13.32630024, 6.4008119]
[155, 'O1', 12.83720624, 12.08365488, 8.2688298]

isite = 27  :  ce_fraction = 1.0
['Si1', 8.55153472, 4.820607, 14.0164689]
[183, 'O1', 7.0744, 4.52779976, 13.4393119]
[179, 'O1', 9.2533152, 3.43155802, 14.4415943]
[107, 'O1', 9.46271744, 5.52762936, 12.894532]
[154, 'O1', 8.38599376, 5.77044512, 15.3073298]

isite = 28  :  ce_fraction = 1.0
['Si1', 5.59726528, 4.820607, 14.0164689]
[108, 'O1', 4.68608256, 5.52762936, 12.894532]
[161, 'O1', 5.76280624, 5.77044512, 15.3073298]
[172, 'O1', 4.8954848, 3.43155802, 14.4415943]
[183, 'O1', 7.0744, 4.52779976, 13.4393119]

isite = 29  :  ce_fraction = 1.0
['Si1', 1.47713472, 13.033493, 6.9779689]
[160, 'O1', 1.31159376, 12.08365488, 8.2688298]
[173, 'O1', 2.1789152, 14.42254198, 7.4030943]
[109, 'O1', 2.38831744, 12.32647064, 5.856032]
[182, 'O1', 0.0, 13.32630024, 6.4008119]

isite = 30  :  ce_fraction = 1.0
['Si1', 8.55153472, 4.820607, 7.0990311]
[174, 'O1', 9.2533152, 3.43155802, 6.6739057]
[159, 'O1', 8.38599376, 5.77044512, 5.8081702]
[110, 'O1', 9.46271744, 5.52762936, 8.220968]
[181, 'O1', 7.0744, 4.52779976, 7.6761881]

isite = 31  :  ce_fraction = 1.0
['Si1', 12.67166528, 13.033493, 0.0605311]
[175, 'O1', 11.9698848, 14.42254198, -0.3645943]
[180, 'O1', 14.1488, 13.32630024, 0.6376881]
[111, 'O1', 11.76048256, 12.32647064, 1.182468]
[158, 'O1', 12.83720624, 12.08365488, -1.2303298]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.59160576, 11.32664104, 3.51925]
[96, 'O1', 5.76422112, 9.72334286, 3.51925]
[125, 'O1', 4.78653904, 11.80513092, 4.8312264]
[120, 'O1', 4.78653904, 11.80513092, 2.2072736]
[162, 'O1', 7.0744, 11.962247, 3.51925]

isite = 33  :  ce_fraction = 1.0
['Si1', 1.48279424, 6.52745896, 10.55775]
[97, 'O1', 1.31017888, 8.13075714, 10.55775]
[121, 'O1', 2.28786096, 6.04896908, 9.2457736]
[124, 'O1', 2.28786096, 6.04896908, 11.8697264]
[163, 'O1', 0.0, 5.891853, 10.55775]

isite = 34  :  ce_fraction = 1.0
['Si1', 8.55719424, 11.32664104, 3.51925]
[122, 'O1', 9.36226096, 11.80513092, 4.8312264]
[162, 'O1', 7.0744, 11.962247, 3.51925]
[127, 'O1', 9.36226096, 11.80513092, 2.2072736]
[98, 'O1', 8.38457888, 9.72334286, 3.51925]

isite = 35  :  ce_fraction = 1.0
['Si1', 12.66600576, 6.52745896, 10.55775]
[126, 'O1', 11.86093904, 6.04896908, 9.2457736]
[163, 'O1', 14.1488, 5.891853, 10.55775]
[123, 'O1', 11.86093904, 6.04896908, 11.8697264]
[99, 'O1', 12.83862112, 8.13075714, 10.55775]

isite = 36  :  ce_fraction = 1.0
['Si1', 7.0744, 6.24536418, 2.0369419]
[152, 'O1', 7.0744, 5.60975822, 3.51925]
[92, 'O1', 7.0744, 7.84866236, 2.2086813]
[154, 'O1', 8.38599376, 5.77044512, 1.2303298]
[161, 'O1', 5.76280624, 5.77044512, 1.2303298]

isite = 37  :  ce_fraction = 1.0
['Si1', 0.0, 11.60873582, 9.0754419]
[153, 'O1', 0.0, 12.24434178, 10.55775]
[160, 'O1', 1.31159376, 12.08365488, 8.2688298]
[155, 'O1', -1.31159376, 12.08365488, 8.2688298]
[93, 'O1', 0.0, 10.00543764, 9.2471813]

isite = 38  :  ce_fraction = 1.0
['Si1', 7.0744, 6.24536418, 5.0015581]
[159, 'O1', 8.38599376, 5.77044512, 5.8081702]
[156, 'O1', 5.76280624, 5.77044512, 5.8081702]
[94, 'O1', 7.0744, 7.84866236, 4.8298187]
[152, 'O1', 7.0744, 5.60975822, 3.51925]

isite = 39  :  ce_fraction = 1.0
['Si1', 0.0, 11.60873582, 12.0400581]
[157, 'O1', 1.31159376, 12.08365488, 12.8466702]
[158, 'O1', -1.31159376, 12.08365488, 12.8466702]
[95, 'O1', 0.0, 10.00543764, 11.8683187]
[153, 'O1', 0.0, 12.24434178, 10.55775]

isite = 40  :  ce_fraction = 1.0
['Si1', 2.66846368, 0.0, 0.0]
[140, 'O1', 1.73888752, 0.43564004, 1.2415914]
[164, 'O1', 3.59238032, 1.25335782, -0.4110484]
[235, 'O1', 1.73888752, -0.43564004, -1.2415914]
[259, 'O1', 3.59238032, -1.25335782, 0.4110484]

isite = 41  :  ce_fraction = 1.0
['Si1', 11.48033632, 0.0, 7.0385]
[142, 'O1', 12.40991248, 0.43564004, 5.7969086]
[166, 'O1', 10.55641968, 1.25335782, 7.4495484]
[233, 'O1', 12.40991248, -0.43564004, 8.2800914]
[257, 'O1', 10.55641968, -1.25335782, 6.6274516]

isite = 42  :  ce_fraction = 1.0
['Si1', 11.48033632, 0.0, 0.0]
[147, 'O1', 12.40991248, 0.43564004, 1.2415914]
[260, 'O1', 10.55641968, -1.25335782, 0.4110484]
[171, 'O1', 10.55641968, 1.25335782, -0.4110484]
[236, 'O1', 12.40991248, -0.43564004, -1.2415914]

isite = 43  :  ce_fraction = 1.0
['Si1', 2.66846368, 0.0, 7.0385]
[145, 'O1', 1.73888752, 0.43564004, 5.7969086]
[262, 'O1', 3.59238032, -1.25335782, 6.6274516]
[169, 'O1', 3.59238032, 1.25335782, 7.4495484]
[238, 'O1', 1.73888752, -0.43564004, 8.2800914]

isite = 44  :  ce_fraction = 1.0
['Si1', 7.0744, 8.78778802, 3.51925]
[92, 'O1', 7.0744, 7.84866236, 2.2086813]
[96, 'O1', 5.76422112, 9.72334286, 3.51925]
[98, 'O1', 8.38457888, 9.72334286, 3.51925]
[94, 'O1', 7.0744, 7.84866236, 4.8298187]

isite = 45  :  ce_fraction = 1.0
['Si1', 0.0, 9.06631198, 10.55775]
[95, 'O1', 0.0, 10.00543764, 11.8683187]
[99, 'O1', -1.31017888, 8.13075714, 10.55775]
[93, 'O1', 0.0, 10.00543764, 9.2471813]
[97, 'O1', 1.31017888, 8.13075714, 10.55775]

isite = 46  :  ce_fraction = 1.0
['Si1', 10.6964928, 30.7626143, 2.0397573]
[204, 'O1', 11.26810432, 32.06239278, 1.2824147]
[196, 'O1', 9.46271744, 30.18057064, 1.182468]
[192, 'O1', 10.19986992, 31.16611696, 3.51925]
[212, 'O1', 11.86093904, 29.65923092, 2.2072736]

isite = 47  :  ce_fraction = 1.0
['Si1', 10.5267072, 22.7996857, 9.0782573]
[205, 'O1', 9.95509568, 21.49990722, 8.3209147]
[197, 'O1', 11.76048256, 23.38172936, 8.220968]
[213, 'O1', 9.36226096, 23.90306908, 9.2457736]
[193, 'O1', 11.02333008, 22.39618304, 10.55775]

isite = 48  :  ce_fraction = 1.0
['Si1', 3.4523072, 30.7626143, 4.9987427]
[198, 'O1', 4.68608256, 30.18057064, 5.856032]
[214, 'O1', 2.28786096, 29.65923092, 4.8312264]
[206, 'O1', 2.88069568, 32.06239278, 5.7560853]
[194, 'O1', 3.94893008, 31.16611696, 3.51925]

isite = 49  :  ce_fraction = 1.0
['Si1', 3.6220928, 22.7996857, 12.0372427]
[207, 'O1', 4.19370432, 21.49990722, 12.7945853]
[215, 'O1', 4.78653904, 23.90306908, 11.8697264]
[195, 'O1', 3.12546992, 22.39618304, 10.55775]
[199, 'O1', 2.38831744, 23.38172936, 12.894532]

isite = 50  :  ce_fraction = 1.0
['Si1', 10.5267072, 22.7996857, 12.0372427]
[208, 'O1', 9.95509568, 21.49990722, 12.7945853]
[193, 'O1', 11.02333008, 22.39618304, 10.55775]
[216, 'O1', 9.36226096, 23.90306908, 11.8697264]
[200, 'O1', 11.76048256, 23.38172936, 12.894532]

isite = 51  :  ce_fraction = 1.0
['Si1', 10.6964928, 30.7626143, 4.9987427]
[209, 'O1', 11.26810432, 32.06239278, 5.7560853]
[192, 'O1', 10.19986992, 31.16611696, 3.51925]
[217, 'O1', 11.86093904, 29.65923092, 4.8312264]
[201, 'O1', 9.46271744, 30.18057064, 5.856032]

isite = 52  :  ce_fraction = 1.0
['Si1', 3.6220928, 22.7996857, 9.0782573]
[218, 'O1', 4.78653904, 23.90306908, 9.2457736]
[202, 'O1', 2.38831744, 23.38172936, 8.220968]
[195, 'O1', 3.12546992, 22.39618304, 10.55775]
[210, 'O1', 4.19370432, 21.49990722, 8.3209147]

isite = 53  :  ce_fraction = 1.0
['Si1', 3.4523072, 30.7626143, 2.0397573]
[211, 'O1', 2.88069568, 32.06239278, 1.2824147]
[219, 'O1', 2.28786096, 29.65923092, 2.2072736]
[203, 'O1', 4.68608256, 30.18057064, 1.182468]
[194, 'O1', 3.94893008, 31.16611696, 3.51925]

isite = 54  :  ce_fraction = 1.0
['Si1', 8.61803408, 19.70735558, 1.9862647]
[224, 'O1', 9.52638704, 20.8000265, 1.2232913]
[232, 'O1', 8.81328752, 18.28974004, 1.2415914]
[240, 'O1', 7.0744, 20.15370808, 1.9215105]
[220, 'O1', 9.090604, 19.58237688, 3.51925]

isite = 55  :  ce_fraction = 1.0
['Si1', 12.60516592, 33.85494442, 9.0247647]
[221, 'O1', 12.132596, 33.97992312, 10.55775]
[241, 'O1', 14.1488, 33.40859192, 8.9600105]
[225, 'O1', 11.69681296, 32.7622735, 8.2617913]
[233, 'O1', 12.40991248, 35.27255996, 8.2800914]

isite = 56  :  ce_fraction = 1.0
['Si1', 5.53076592, 19.70735558, 5.0522353]
[226, 'O1', 4.62241296, 20.8000265, 5.8152087]
[242, 'O1', 7.0744, 20.15370808, 5.1169895]
[234, 'O1', 5.33551248, 18.28974004, 5.7969086]
[222, 'O1', 5.058196, 19.58237688, 3.51925]

isite = 57  :  ce_fraction = 1.0
['Si1', 1.54363408, 33.85494442, 12.0907353]
[243, 'O1', 0.0, 33.40859192, 12.1554895]
[223, 'O1', 2.016204, 33.97992312, 10.55775]
[235, 'O1', 1.73888752, 35.27255996, 12.8354086]
[227, 'O1', 2.45198704, 32.7622735, 12.8537087]

isite = 58  :  ce_fraction = 1.0
['Si1', 12.60516592, 33.85494442, 12.0907353]
[236, 'O1', 12.40991248, 35.27255996, 12.8354086]
[221, 'O1', 12.132596, 33.97992312, 10.55775]
[243, 'O1', 14.1488, 33.40859192, 12.1554895]
[228, 'O1', 11.69681296, 32.7622735, 12.8537087]

isite = 59  :  ce_fraction = 1.0
['Si1', 8.61803408, 19.70735558, 5.0522353]
[242, 'O1', 7.0744, 20.15370808, 5.1169895]
[220, 'O1', 9.090604, 19.58237688, 3.51925]
[229, 'O1', 9.52638704, 20.8000265, 5.8152087]
[237, 'O1', 8.81328752, 18.28974004, 5.7969086]

isite = 60  :  ce_fraction = 1.0
['Si1', 1.54363408, 33.85494442, 9.0247647]
[241, 'O1', 0.0, 33.40859192, 8.9600105]
[223, 'O1', 2.016204, 33.97992312, 10.55775]
[230, 'O1', 2.45198704, 32.7622735, 8.2617913]
[238, 'O1', 1.73888752, 35.27255996, 8.2800914]

isite = 61  :  ce_fraction = 1.0
['Si1', 5.53076592, 19.70735558, 1.9862647]
[222, 'O1', 5.058196, 19.58237688, 3.51925]
[240, 'O1', 7.0744, 20.15370808, 1.9215105]
[239, 'O1', 5.33551248, 18.28974004, 1.2415914]
[231, 'O1', 4.62241296, 20.8000265, 1.2232913]

isite = 62  :  ce_fraction = 1.0
['Si1', 10.5337816, 20.66790616, 14.048846]
[256, 'O1', 10.66678032, 19.10745782, 13.6659516]
[264, 'O1', 11.9698848, 21.28565802, 14.4415943]
[208, 'O1', 9.95509568, 21.49990722, 12.7945853]
[224, 'O1', 9.52638704, 20.8000265, 15.3002913]

isite = 63  :  ce_fraction = 1.0
['Si1', 10.6894184, 32.89439384, 7.010346]
[257, 'O1', 10.55641968, 34.45484218, 6.6274516]
[209, 'O1', 11.26810432, 32.06239278, 5.7560853]
[225, 'O1', 11.69681296, 32.7622735, 8.2617913]
[265, 'O1', 9.2533152, 32.27664198, 7.4030943]

isite = 64  :  ce_fraction = 1.0
['Si1', 3.6150184, 20.66790616, 7.066654]
[210, 'O1', 4.19370432, 21.49990722, 8.3209147]
[226, 'O1', 4.62241296, 20.8000265, 5.8152087]
[266, 'O1', 2.1789152, 21.28565802, 6.6739057]
[258, 'O1', 3.48201968, 19.10745782, 7.4495484]

isite = 65  :  ce_fraction = 1.0
['Si1', 3.4593816, 32.8943938, 0.028154]
[259, 'O1', 3.59238032, 34.45484218, 0.4110484]
[227, 'O1', 2.45198704, 32.7622735, -1.2232913]
[211, 'O1', 2.88069568, 32.06239278, 1.2824147]
[267, 'O1', 4.8954848, 32.27664198, -0.3645943]

isite = 66  :  ce_fraction = 1.0
['Si1', 10.6894184, 32.8943938, 0.028154]
[260, 'O1', 10.55641968, 34.45484218, 0.4110484]
[204, 'O1', 11.26810432, 32.06239278, 1.2824147]
[228, 'O1', 11.69681296, 32.7622735, -1.2232913]
[268, 'O1', 9.2533152, 32.27664198, -0.3645943]

isite = 67  :  ce_fraction = 1.0
['Si1', 10.5337816, 20.66790616, 7.066654]
[269, 'O1', 11.9698848, 21.28565802, 6.6739057]
[261, 'O1', 10.66678032, 19.10745782, 7.4495484]
[205, 'O1', 9.95509568, 21.49990722, 8.3209147]
[229, 'O1', 9.52638704, 20.8000265, 5.8152087]

isite = 68  :  ce_fraction = 1.0
['Si1', 3.4593816, 32.89439384, 7.010346]
[270, 'O1', 4.8954848, 32.27664198, 7.4030943]
[206, 'O1', 2.88069568, 32.06239278, 5.7560853]
[262, 'O1', 3.59238032, 34.45484218, 6.6274516]
[230, 'O1', 2.45198704, 32.7622735, 8.2617913]

isite = 69  :  ce_fraction = 1.0
['Si1', 3.6150184, 20.66790616, 14.048846]
[207, 'O1', 4.19370432, 21.49990722, 12.7945853]
[271, 'O1', 2.1789152, 21.28565802, 14.4415943]
[231, 'O1', 4.62241296, 20.8000265, 15.3002913]
[263, 'O1', 3.48201968, 19.10745782, 13.6659516]

isite = 70  :  ce_fraction = 1.0
['Si1', 8.55153472, 30.887593, 0.0605311]
[272, 'O1', 7.0744, 31.18040024, 0.6376881]
[268, 'O1', 9.2533152, 32.27664198, -0.3645943]
[196, 'O1', 9.46271744, 30.18057064, 1.182468]
[249, 'O1', 8.38599376, 29.93775488, -1.2303298]

isite = 71  :  ce_fraction = 1.0
['Si1', 12.67166528, 22.674707, 7.0990311]
[273, 'O1', 14.1488, 22.38189976, 7.6761881]
[197, 'O1', 11.76048256, 23.38172936, 8.220968]
[269, 'O1', 11.9698848, 21.28565802, 6.6739057]
[248, 'O1', 12.83720624, 23.62454512, 5.8081702]

isite = 72  :  ce_fraction = 1.0
['Si1', 5.59726528, 30.887593, 6.9779689]
[247, 'O1', 5.76280624, 29.93775488, 8.2688298]
[198, 'O1', 4.68608256, 30.18057064, 5.856032]
[274, 'O1', 7.0744, 31.18040024, 6.4008119]
[270, 'O1', 4.8954848, 32.27664198, 7.4030943]

isite = 73  :  ce_fraction = 1.0
['Si1', 1.47713472, 22.674707, 14.0164689]
[271, 'O1', 2.1789152, 21.28565802, 14.4415943]
[199, 'O1', 2.38831744, 23.38172936, 12.894532]
[275, 'O1', 0.0, 22.38189976, 13.4393119]
[246, 'O1', 1.31159376, 23.62454512, 15.3073298]

isite = 74  :  ce_fraction = 1.0
['Si1', 12.67166528, 22.674707, 14.0164689]
[264, 'O1', 11.9698848, 21.28565802, 14.4415943]
[253, 'O1', 12.83720624, 23.62454512, 15.3073298]
[200, 'O1', 11.76048256, 23.38172936, 12.894532]
[275, 'O1', 14.1488, 22.38189976, 13.4393119]

isite = 75  :  ce_fraction = 1.0
['Si1', 8.55153472, 30.887593, 6.9779689]
[274, 'O1', 7.0744, 31.18040024, 6.4008119]
[265, 'O1', 9.2533152, 32.27664198, 7.4030943]
[201, 'O1', 9.46271744, 30.18057064, 5.856032]
[252, 'O1', 8.38599376, 29.93775488, 8.2688298]

isite = 76  :  ce_fraction = 1.0
['Si1', 1.47713472, 22.674707, 7.0990311]
[251, 'O1', 1.31159376, 23.62454512, 5.8081702]
[202, 'O1', 2.38831744, 23.38172936, 8.220968]
[273, 'O1', 0.0, 22.38189976, 7.6761881]
[266, 'O1', 2.1789152, 21.28565802, 6.6739057]

isite = 77  :  ce_fraction = 1.0
['Si1', 5.59726528, 30.887593, 0.0605311]
[203, 'O1', 4.68608256, 30.18057064, 1.182468]
[250, 'O1', 5.76280624, 29.93775488, -1.2303298]
[272, 'O1', 7.0744, 31.18040024, 0.6376881]
[267, 'O1', 4.8954848, 32.27664198, -0.3645943]

isite = 78  :  ce_fraction = 1.0
['Si1', 12.66600576, 29.18074104, 3.51925]
[254, 'O1', 14.1488, 29.816347, 3.51925]
[188, 'O1', 12.83862112, 27.57744286, 3.51925]
[217, 'O1', 11.86093904, 29.65923092, 4.8312264]
[212, 'O1', 11.86093904, 29.65923092, 2.2072736]

isite = 79  :  ce_fraction = 1.0
['Si1', 8.55719424, 24.38155896, 10.55775]
[189, 'O1', 8.38457888, 25.98485714, 10.55775]
[255, 'O1', 7.0744, 23.745953, 10.55775]
[213, 'O1', 9.36226096, 23.90306908, 9.2457736]
[216, 'O1', 9.36226096, 23.90306908, 11.8697264]

isite = 80  :  ce_fraction = 1.0
['Si1', 1.48279424, 29.18074104, 3.51925]
[254, 'O1', 0.0, 29.816347, 3.51925]
[219, 'O1', 2.28786096, 29.65923092, 2.2072736]
[214, 'O1', 2.28786096, 29.65923092, 4.8312264]
[190, 'O1', 1.31017888, 27.57744286, 3.51925]

isite = 81  :  ce_fraction = 1.0
['Si1', 5.59160576, 24.38155896, 10.55775]
[191, 'O1', 5.76422112, 25.98485714, 10.55775]
[218, 'O1', 4.78653904, 23.90306908, 9.2457736]
[255, 'O1', 7.0744, 23.745953, 10.55775]
[215, 'O1', 4.78653904, 23.90306908, 11.8697264]

isite = 82  :  ce_fraction = 1.0
['Si1', 0.0, 24.09946418, 2.0369419]
[244, 'O1', 0.0, 23.46385822, 3.51925]
[246, 'O1', 1.31159376, 23.62454512, 1.2303298]
[253, 'O1', -1.31159376, 23.62454512, 1.2303298]
[184, 'O1', 0.0, 25.70276236, 2.2086813]

isite = 83  :  ce_fraction = 1.0
['Si1', 7.0744, 29.46283582, 9.0754419]
[185, 'O1', 7.0744, 27.85953764, 9.2471813]
[252, 'O1', 8.38599376, 29.93775488, 8.2688298]
[245, 'O1', 7.0744, 30.09844178, 10.55775]
[247, 'O1', 5.76280624, 29.93775488, 8.2688298]

isite = 84  :  ce_fraction = 1.0
['Si1', 0.0, 24.09946418, 5.0015581]
[251, 'O1', 1.31159376, 23.62454512, 5.8081702]
