isite = 0  :  ce_fraction = 1.0
['Si1', -2.96512269, 6.59313051, 14.51626979]
[107, 'O1', 4.3532718, 9.06522437, 1.12109326]
[115, 'O1', 5.90800857, 7.16918393, 0.17667727]
[111, 'O1', 6.85131748, 8.90374254, 1.92302758]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.48356505, 5.35926713, 14.58988532]
[125, 'O1', 6.00130796, 5.82512698, 14.3148957]
[108, 'O1', 3.4735504, 6.33039246, 13.7964999]
[120, 'O1', 4.17490156, 5.4302582, 16.16810726]
[128, 'O1', 4.30319166, 3.84621284, 14.07030217]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.28516373, 0.28122213, 21.03053165]
[109, 'O1', 6.29517838, 1.25234746, 21.82391707]
[129, 'O1', 5.46553712, -1.23183216, 21.55011479]
[121, 'O1', 5.59382722, 0.3522132, 19.4523097]
[124, 'O1', 3.76742081, 0.74708198, 21.30552126]

isite = 14  :  ce_fraction = 1.0
['Si1', 8.6629308, 4.79682287, 9.15705932]
[122, 'O1', 8.97159429, 4.7258318, 7.57883738]
[127, 'O1', 7.14518789, 4.33096302, 9.43204894]
[110, 'O1', 9.67294545, 3.82569754, 9.95044474]
[130, 'O1', 8.84330419, 6.30987716, 9.67664247]

isite = 15  :  ce_fraction = 1.0
['Si1', 7.86133212, 9.87486787, 2.716413]
[111, 'O1', 6.85131748, 8.90374254, 1.92302758]
[131, 'O1', 7.68095874, 11.38792216, 2.19682985]
[123, 'O1', 7.55266864, 9.8038768, 4.29463494]
[126, 'O1', 9.37907504, 9.40900802, 2.44142338]

isite = 16  :  ce_fraction = 1.0
['Si1', -3.84048557, 9.20294095, 15.98216868]
[132, 'O1', -3.45970865, 8.78379912, 17.48891232]
[140, 'O1', -3.23331758, 10.65790241, 15.65351097]
[88, 'O1', -3.21959645, 8.11674713, 14.96864909]
[137, 'O1', -5.44187542, 9.25890101, 15.82781354]

isite = 17  :  ce_fraction = 1.0
['Si1', 13.60921435, 4.12489595, 19.63824828]
[136, 'O1', 15.21060419, 4.18085601, 19.79260342]
[89, 'O1', 12.98832523, 3.03870213, 20.65176788]
[141, 'O1', 13.00204636, 5.57985741, 19.96690599]
[133, 'O1', 13.22843743, 3.70575412, 18.13150464]

isite = 18  :  ce_fraction = 1.0
['Si1', 16.98698142, 0.95314905, 7.76477596]
[139, 'O1', 18.58837127, 0.89718899, 7.9191311]
[90, 'O1', 16.3660923, 2.03934287, 8.77829556]
[134, 'O1', 16.6062045, 1.37229088, 6.25803232]
[142, 'O1', 16.37981343, -0.50181241, 8.09343367]

isite = 19  :  ce_fraction = 1.0
['Si1', -0.46271849, 6.03119405, 4.10869636]
[143, 'O1', 0.14444949, 4.57623259, 3.78003865]
[138, 'O1', -2.06410834, 5.97523399, 3.95434122]
[91, 'O1', 0.15817062, 7.11738787, 3.09517676]
[135, 'O1', -0.08194158, 6.45033588, 5.61544]

isite = 20  :  ce_fraction = 1.0
['Si1', -2.91406777, 1.57409239, 14.49560995]
[148, 'O1', -2.94624183, 3.06388923, 15.10471908]
[153, 'O1', -4.00190993, 1.44917248, 13.3153868]
[140, 'O1', -3.23331758, 0.50181241, 15.65351097]
[144, 'O1', -1.44990791, 1.27885485, 13.89267502]

isite = 21  :  ce_fraction = 1.0
['Si1', 12.68279655, 6.65213739, 21.12480702]
[145, 'O1', 11.21863669, 6.35689985, 21.72774194]
[141, 'O1', 13.00204636, 5.57985741, 19.96690599]
[149, 'O1', 12.71497061, 8.14193423, 20.51569789]
[152, 'O1', 13.77063871, 6.52721748, 22.30503016]

isite = 22  :  ce_fraction = 1.0
['Si1', 16.06056362, 8.58199761, 9.25133469]
[142, 'O1', 16.37981343, 9.65427759, 8.09343367]
[146, 'O1', 14.59640376, 8.87723515, 9.85426962]
[155, 'O1', 17.14840578, 8.70691752, 10.43155784]
[150, 'O1', 16.09273768, 7.09220077, 8.64222556]

isite = 23  :  ce_fraction = 1.0
['Si1', 0.4636993, 3.50395261, 2.62213763]
[151, 'O1', 0.43152524, 2.01415577, 3.23124676]
[143, 'O1', 0.14444949, 4.57623259, 3.78003865]
[147, 'O1', 1.92785916, 3.79919015, 2.0192027]
[154, 'O1', -0.62414286, 3.62887252, 1.44191448]

isite = 24  :  ce_fraction = 1.0
['Si1', -0.66486121, 1.02271826, 12.50989044]
[144, 'O1', -1.44990791, 1.27885485, 13.89267502]
[164, 'O1', 0.90603909, 1.27479242, 12.74973458]
[156, 'O1', -0.90392692, -0.49754685, 12.03851359]
[163, 'O1', -1.20765924, 2.05041301, 11.3956838]

isite = 25  :  ce_fraction = 1.0
['Si1', 10.43358998, 6.10076326, 23.11052653]
[145, 'O1', 11.21863669, 6.35689985, 21.72774194]
[157, 'O1', 10.67265569, 4.58049815, 23.58190338]
[165, 'O1', 8.86268969, 6.35283742, 22.87068239]
[162, 'O1', 10.97638802, 7.12845801, 24.22473317]

isite = 26  :  ce_fraction = 1.0
['Si1', 13.81135706, 9.13337174, 11.23705421]
[158, 'O1', 14.05042277, 10.65363685, 11.70843106]
[161, 'O1', 14.35415509, 8.10567699, 12.35126085]
[166, 'O1', 12.24045676, 8.88129758, 10.99721006]
[146, 'O1', 14.59640376, 8.87723515, 9.85426962]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.71290587, 4.05532674, 0.63641812]
[167, 'O1', 4.28380616, 3.80325258, 0.87626226]
[159, 'O1', 2.47384016, 5.57559185, 0.16504127]
[147, 'O1', 1.92785916, 3.79919015, 2.0192027]
[160, 'O1', 2.17010783, 3.02763199, -0.47778853]

isite = 28  :  ce_fraction = 1.0
['Si1', 2.43649612, 1.53001496, 12.32371439]
[164, 'O1', 0.90603909, 1.27479242, 12.74973458]
[171, 'O1', 2.89818507, 0.40664984, 11.2681627]
[172, 'O1', 3.36417371, 1.4382039, 13.63739537]
[176, 'O1', 2.5865957, 2.99178099, 11.66806125]

isite = 29  :  ce_fraction = 1.0
['Si1', 7.33223266, 6.60805996, 23.29670257]
[165, 'O1', 8.86268969, 6.35283742, 22.87068239]
[170, 'O1', 6.87054371, 5.48469484, 24.35225426]
[177, 'O1', 7.18213308, 8.06982599, 23.95235571]
[173, 'O1', 6.40455507, 6.5162489, 21.98302159]

isite = 30  :  ce_fraction = 1.0
['Si1', 10.70999974, 8.62607504, 11.42323025]
[174, 'O1', 9.78232214, 8.7178861, 10.10954927]
[166, 'O1', 12.24045676, 8.88129758, 10.99721006]
[169, 'O1', 10.24831078, 9.74944016, 12.47878194]
[178, 'O1', 10.55990015, 7.16430901, 12.07888339]

isite = 31  :  ce_fraction = 1.0
['Si1', 5.81426319, 3.54803004, 0.45024207]
[175, 'O1', 6.74194078, 3.6398411, 1.76392305]
[168, 'O1', 6.27595215, 4.67139516, -0.60530962]
[167, 'O1', 4.28380616, 3.80325258, 0.87626226]
[179, 'O1', 5.96436277, 2.08626401, -0.20541107]

isite = 32  :  ce_fraction = 1.0
['Si1', 4.55203314, 2.27709694, 14.32961881]
[180, 'O1', 5.95491447, 1.82494781, 13.68393938]
[128, 'O1', 4.30319166, 3.84621284, 14.07030217]
[184, 'O1', 4.56615505, 1.98632808, 15.91282761]
[172, 'O1', 3.36417371, 1.4382039, 13.63739537]

isite = 33  :  ce_fraction = 1.0
['Si1', 5.21669564, 7.35514194, 21.29079816]
[173, 'O1', 6.40455507, 6.5162489, 21.98302159]
[129, 'O1', 5.46553712, 8.92425784, 21.55011479]
[181, 'O1', 3.81381431, 6.90299281, 21.93647758]
[185, 'O1', 5.20257372, 7.06437308, 19.70758936]

isite = 34  :  ce_fraction = 1.0
['Si1', 8.59446272, 7.87899306, 9.41732584]
[130, 'O1', 8.84330419, 6.30987716, 9.67664247]
[174, 'O1', 9.78232214, 8.7178861, 10.10954927]
[186, 'O1', 8.5803408, 8.16976192, 7.83411704]
[182, 'O1', 7.19158139, 8.33114219, 10.06300526]

isite = 35  :  ce_fraction = 1.0
['Si1', 7.92980021, 2.80094806, 2.45614648]
[187, 'O1', 7.94392213, 3.09171692, 4.03935528]
[175, 'O1', 6.74194078, 3.6398411, 1.76392305]
[131, 'O1', 7.68095874, 1.23183216, 2.19682985]
[183, 'O1', 9.33268154, 3.25309719, 1.81046706]

isite = 36  :  ce_fraction = 1.0
['Si1', -3.39961497, 9.12636403, 19.05953524]
[188, 'O1', -2.46236542, 8.05570903, 19.81207592]
[192, 'O1', -2.76823676, 10.59198938, 19.27610738]
[196, 'O1', -4.87989891, 9.07609139, 19.68906674]
[132, 'O1', -3.45970865, 8.78379912, 17.48891232]

isite = 37  :  ce_fraction = 1.0
['Si1', 13.16834375, 4.04831903, 16.56088172]
[189, 'O1', 12.23109419, 2.97766403, 15.80834105]
[197, 'O1', 14.64862768, 3.99804639, 15.93135022]
[193, 'O1', 12.53696554, 5.51394438, 16.34430959]
[133, 'O1', 13.22843743, 3.70575412, 18.13150464]

isite = 38  :  ce_fraction = 1.0
['Si1', 16.54611083, 1.02972597, 4.6874094]
[190, 'O1', 15.60886127, 2.10038097, 3.93486873]
[194, 'O1', 15.91473261, -0.43589938, 4.47083727]
[134, 'O1', 16.6062045, 1.37229088, 6.25803232]
[198, 'O1', 18.02639476, 1.07999861, 4.0578779]

isite = 39  :  ce_fraction = 1.0
['Si1', -0.0218479, 6.10777097, 7.18606292]
[199, 'O1', -1.50213183, 6.15804361, 7.81559442]
[195, 'O1', 0.60953031, 4.64214562, 7.40263505]
[191, 'O1', 0.91540166, 7.17842597, 7.93860359]
[135, 'O1', -0.08194158, 6.45033588, 5.61544]

isite = 40  :  ce_fraction = 1.0
['Si1', -2.37661264, 6.61791137, 20.52994605]
[200, 'O1', -3.63651241, 6.41407864, 21.50903258]
[188, 'O1', -2.46236542, 8.05570903, 19.81207592]
[208, 'O1', -1.00740795, 6.52630343, 21.37035042]
[204, 'O1', -2.42067138, 5.46702325, 19.40386594]

isite = 41  :  ce_fraction = 1.0
['Si1', 12.14534141, 1.53986637, 15.09047091]
[205, 'O1', 12.18940015, 0.38897825, 16.21655103]
[209, 'O1', 10.77613672, 1.44825843, 14.25006654]
[189, 'O1', 12.23109419, 2.97766403, 15.80834105]
[201, 'O1', 13.40524119, 1.33603364, 14.11138438]

isite = 42  :  ce_fraction = 1.0
['Si1', 15.52310849, 3.53817863, 3.21699859]
[206, 'O1', 15.56716723, 4.68906675, 4.34307871]
[210, 'O1', 14.1539038, 3.62978657, 2.37659422]
[190, 'O1', 15.60886127, 2.10038097, 3.93486873]
[202, 'O1', 16.78300826, 3.74201136, 2.23791206]

isite = 43  :  ce_fraction = 1.0
['Si1', 1.00115444, 8.61622363, 8.65647373]
[191, 'O1', 0.91540166, 7.17842597, 7.93860359]
[211, 'O1', 2.37035913, 8.70783157, 9.4968781]
[207, 'O1', 0.9570957, 9.76711175, 7.53039362]
[203, 'O1', -0.25874533, 8.82005636, 9.63556026]

isite = 44  :  ce_fraction = 1.0
['Si1', -4.5977515, 6.66889494, 22.77379485]
[152, 'O1', -6.13139129, 6.52721748, 22.30503016]
[159, 'O1', -4.28169399, 5.57559185, 23.91198591]
[200, 'O1', -3.63651241, 6.41407864, 21.50903258]
[100, 'O1', -4.34053032, 8.15330905, 23.34015948]

isite = 45  :  ce_fraction = 1.0
['Si1', 14.36648028, 1.59084994, 12.84662211]
[201, 'O1', 13.40524119, 1.33603364, 14.11138438]
[158, 'O1', 14.05042277, 0.49754685, 11.70843106]
[101, 'O1', 14.1092591, 3.07526405, 12.28025748]
[153, 'O1', 15.90012007, 1.44917248, 13.3153868]

isite = 46  :  ce_fraction = 1.0
['Si1', 17.74424736, 3.48719506, 0.97314979]
[157, 'O1', 17.42818984, 4.58049815, -0.16504127]
[154, 'O1', 19.27788714, 3.62887252, 1.44191448]
[202, 'O1', 16.78300826, 3.74201136, 2.23791206]
[102, 'O1', 17.48702617, 2.00278095, 0.40678516]

isite = 47  :  ce_fraction = 1.0
['Si1', -1.21998443, 8.56524006, 10.90032253]
[155, 'O1', -2.75362422, 8.70691752, 10.43155784]
[103, 'O1', -0.96276325, 7.08082595, 11.46668716]
[203, 'O1', -0.25874533, 8.82005636, 9.63556026]
[156, 'O1', -0.90392692, 9.65854315, 12.03851359]

isite = 48  :  ce_fraction = 1.0
['Si1', -0.2602484, 6.22009732, 22.76310873]
[168, 'O1', -0.479582, 4.67139516, 23.14163502]
[208, 'O1', -1.00740795, 6.52630343, 21.37035042]
[212, 'O1', 1.31402445, 6.50812403, 22.59023097]
[115, 'O1', -0.84752558, 7.16918393, 23.92362191]

isite = 49  :  ce_fraction = 1.0
['Si1', 10.02897718, 1.14205232, 12.85730824]
[213, 'O1', 8.45470433, 1.43007903, 13.030186]
[209, 'O1', 10.77613672, 1.44825843, 14.25006654]
[114, 'O1', 10.61625436, 2.09113893, 11.69679505]
[169, 'O1', 10.24831078, -0.40664984, 12.47878194]

isite = 50  :  ce_fraction = 1.0
['Si1', 13.40674425, 3.93599268, 0.98383592]
[214, 'O1', 11.8324714, 3.64796597, 1.15671367]
[113, 'O1', 13.99402143, 2.98690607, -0.17667727]
[170, 'O1', 13.62607785, 5.48469484, 0.60530962]
[210, 'O1', 14.1539038, 3.62978657, 2.37659422]

isite = 51  :  ce_fraction = 1.0
['Si1', 3.11751867, 9.01403768, 10.8896364]
[171, 'O1', 2.89818507, 10.56273984, 11.2681627]
[215, 'O1', 4.69179152, 8.72601097, 10.71675865]
[112, 'O1', 2.53024149, 8.06495107, 12.05014959]
[211, 'O1', 2.37035913, 8.70783157, 9.4968781]

isite = 52  :  ce_fraction = 1.0
['Si1', 2.82439603, 6.52081915, 23.14638441]
[221, 'O1', 2.95709409, 7.61127853, 24.32257058]
[212, 'O1', 1.31402445, 6.50812403, 22.59023097]
[216, 'O1', 3.19548085, 5.078045, 23.74694464]
[181, 'O1', 3.81381431, 6.90299281, 21.93647758]

isite = 53  :  ce_fraction = 1.0
['Si1', 6.94433274, 1.44277415, 12.47403255]
[180, 'O1', 5.95491447, 1.82494781, 13.68393938]
[220, 'O1', 6.81163469, 2.53323353, 11.29784638]
[213, 'O1', 8.45470433, 1.43007903, 13.030186]
[217, 'O1', 6.57324793, 0.0, 11.87347232]

isite = 54  :  ce_fraction = 1.0
['Si1', 10.32209982, 3.63527085, 0.60056023]
[183, 'O1', 9.33268154, 3.25309719, 1.81046706]
[214, 'O1', 11.8324714, 3.64796597, 1.15671367]
[219, 'O1', 10.18940176, 2.54481147, -0.57562594]
[216, 'O1', 9.951015, 5.078045, 0.0]

isite = 55  :  ce_fraction = 1.0
['Si1', 6.20216311, 8.71331585, 11.27291209]
[217, 'O1', 6.57324793, 10.15609, 11.87347232]
[218, 'O1', 6.33486117, 7.62285647, 12.44909826]
[182, 'O1', 7.19158139, 8.33114219, 10.06300526]
[215, 'O1', 4.69179152, 8.72601097, 10.71675865]

isite = 56  :  ce_fraction = 1.0
['Si1', -2.43726279, 1.40458725, 20.51997234]
[230, 'O1', -3.57754833, 1.22797284, 21.64106559]
[226, 'O1', -1.00628506, 1.02099173, 21.15092865]
[192, 'O1', -2.76823676, 0.43589938, 19.27610738]
[222, 'O1', -2.40173025, 2.92536016, 19.99350257]

isite = 57  :  ce_fraction = 1.0
['Si1', 12.20599157, 6.48263225, 15.10044463]
[227, 'O1', 10.77501384, 6.09903673, 14.46948831]
[223, 'O1', 12.17045903, 8.00340516, 15.62691439]
[231, 'O1', 13.34627711, 6.30601784, 13.97935137]
[193, 'O1', 12.53696554, 5.51394438, 16.34430959]

isite = 58  :  ce_fraction = 1.0
['Si1', 15.58375864, 8.75150275, 3.22697231]
[194, 'O1', 15.91473261, 9.72019062, 4.47083727]
[224, 'O1', 15.5482261, 7.23072984, 3.75344207]
[232, 'O1', 16.72404418, 8.92811716, 2.10587905]
[228, 'O1', 14.15278091, 9.13509827, 2.59601599]

isite = 59  :  ce_fraction = 1.0
['Si1', 0.94050429, 3.67345775, 8.64650001]
[229, 'O1', 2.37148201, 4.05705327, 9.27745633]
[225, 'O1', 0.97603683, 2.15268484, 8.12003025]
[233, 'O1', -0.19978126, 3.85007216, 9.76759327]
[195, 'O1', 0.60953031, 4.64214562, 7.40263505]

isite = 60  :  ce_fraction = 1.0
['Si1', -4.64639609, 1.48360163, 22.81606441]
[230, 'O1', -3.57754833, 1.22797284, 21.64106559]
[84, 'O1', -6.12272598, 1.14073203, 22.27107203]
[160, 'O1', -4.58542631, 3.02763199, 23.26915612]
[99, 'O1', -4.30901872, 0.5259839, 24.06610358]

isite = 61  :  ce_fraction = 1.0
['Si1', 14.41512487, 6.56164663, 12.80435255]
[231, 'O1', 13.34627711, 6.30601784, 13.97935137]
[85, 'O1', 15.89145476, 6.21877703, 13.34934493]
[98, 'O1', 14.0777475, 5.6040289, 11.55431339]
[161, 'O1', 14.35415509, 8.10567699, 12.35126085]

isite = 62  :  ce_fraction = 1.0
['Si1', 17.79289194, 8.67248837, 0.93088023]
[97, 'O1', 17.45551457, 9.6301061, -0.31915894]
[232, 'O1', 16.72404418, 8.92811716, 2.10587905]
[86, 'O1', 19.26922183, 9.01535797, 1.47587261]
[162, 'O1', 17.73192217, 7.12845801, 0.47778853]

isite = 63  :  ce_fraction = 1.0
['Si1', -1.26862902, 3.59444337, 10.94259209]
[233, 'O1', -0.19978126, 3.85007216, 9.76759327]
[163, 'O1', -1.20765924, 2.05041301, 11.3956838]
[96, 'O1', -0.93125165, 4.5520611, 12.19263126]
[87, 'O1', -2.74495891, 3.93731297, 10.39759971]

isite = 64  :  ce_fraction = 1.0
['Si1', -0.21485529, 0.95497714, 22.55247333]
[226, 'O1', -1.00628506, 1.02099173, 21.15092865]
[234, 'O1', 1.35353379, 1.19719989, 22.28484526]
[116, 'O1', -0.4370933, -0.49592187, 23.2133508]
[179, 'O1', -0.79117138, 2.08626401, 23.54153357]

isite = 65  :  ce_fraction = 1.0
['Si1', 9.98358407, 6.03302214, 13.06794364]
[117, 'O1', 10.20582208, 4.58212313, 12.40706617]
[178, 'O1', 10.55990015, 7.16430901, 12.07888339]
[227, 'O1', 10.77501384, 6.09903673, 14.46948831]
[235, 'O1', 8.41519499, 6.27524489, 13.3355717]

isite = 66  :  ce_fraction = 1.0
['Si1', 13.36135115, 9.20111286, 1.19447132]
[236, 'O1', 11.79296207, 8.95889011, 1.46209938]
[228, 'O1', 14.15278091, 9.13509827, 2.59601599]
[118, 'O1', 13.58358915, 10.65201187, 0.53359385]
[177, 'O1', 13.93766723, 8.06982599, 0.20541107]

isite = 67  :  ce_fraction = 1.0
['Si1', 3.16291178, 4.12306786, 10.67900101]
[119, 'O1', 2.94067377, 5.57396687, 11.33987848]
[229, 'O1', 2.37148201, 4.05705327, 9.27745633]
[237, 'O1', 4.73130086, 3.88084511, 10.41137294]
[176, 'O1', 2.5865957, 2.99178099, 11.66806125]

isite = 68  :  ce_fraction = 1.0
['Si1', 2.92344715, 1.11869331, 22.62680126]
[124, 'O1', 3.76742081, 0.74708198, 21.30552126]
[238, 'O1', 3.19548085, 0.0, 23.74694464]
[234, 'O1', 1.35353379, 1.19719989, 22.28484526]
[219, 'O1', 3.43386761, 2.54481147, 23.1713187]

isite = 69  :  ce_fraction = 1.0
['Si1', 6.84528163, 6.19673831, 12.9936157]
[218, 'O1', 6.33486117, 7.62285647, 12.44909826]
[125, 'O1', 6.00130796, 5.82512698, 14.3148957]
[235, 'O1', 8.41519499, 6.27524489, 13.3355717]
[239, 'O1', 6.57324793, 5.078045, 11.87347232]

isite = 70  :  ce_fraction = 1.0
['Si1', 10.2230487, 9.03739669, 1.12014338]
[238, 'O1', 9.951015, 10.15609, 0.0]
[126, 'O1', 9.37907504, 9.40900802, 2.44142338]
[221, 'O1', 9.71262824, 7.61127853, 0.57562594]
[236, 'O1', 11.79296207, 8.95889011, 1.46209938]

isite = 71  :  ce_fraction = 1.0
['Si1', 6.30121422, 3.95935169, 10.75332894]
[237, 'O1', 4.73130086, 3.88084511, 10.41137294]
[220, 'O1', 6.81163469, 2.53323353, 11.29784638]
[127, 'O1', 7.14518789, 4.33096302, 9.43204894]
[239, 'O1', 6.57324793, 5.078045, 11.87347232]

isite = 72  :  ce_fraction = 1.0
['Si1', -3.20075421, 4.07289677, 19.19441789]
[240, 'O1', -3.25906399, 3.72281635, 17.62521978]
[222, 'O1', -2.40173025, 2.92536016, 19.99350257]
[204, 'O1', -2.42067138, 5.46702325, 19.40386594]
[136, 'O1', -4.69142581, 4.18085601, 19.79260342]

isite = 73  :  ce_fraction = 1.0
['Si1', 12.96948299, 9.15094177, 16.42599908]
[137, 'O1', 14.46015458, 9.25890101, 15.82781354]
[205, 'O1', 12.18940015, 10.54506825, 16.21655103]
[241, 'O1', 13.02779277, 8.80086135, 17.99519718]
[223, 'O1', 12.17045903, 8.00340516, 15.62691439]

isite = 74  :  ce_fraction = 1.0
['Si1', 16.34725006, 6.08319323, 4.55252676]
[242, 'O1', 16.40555985, 6.43327365, 6.12172486]
[138, 'O1', 17.83792166, 5.97523399, 3.95434122]
[224, 'O1', 15.5482261, 7.23072984, 3.75344207]
[206, 'O1', 15.56716723, 4.68906675, 4.34307871]

isite = 75  :  ce_fraction = 1.0
['Si1', 0.17701286, 1.00514823, 7.32094556]
[207, 'O1', 0.9570957, -0.38897825, 7.53039362]
[243, 'O1', 0.11870308, 1.35522865, 5.75174746]
[225, 'O1', 0.97603683, 2.15268484, 8.12003025]
[139, 'O1', -1.31365873, 0.89718899, 7.9191311]

isite = 76  :  ce_fraction = 1.0
['Si1', -3.65705531, 4.09970885, 16.111827]
[80, 'O1', -3.17968524, 5.59803681, 15.7644092]
[197, 'O1', -5.25340232, 3.99804639, 15.93135022]
[148, 'O1', -2.94624183, 3.06388923, 15.10471908]
[240, 'O1', -3.25906399, 3.72281635, 17.62521978]

isite = 77  :  ce_fraction = 1.0
['Si1', 13.42578409, 9.17775385, 19.50858996]
[196, 'O1', 15.02213109, 9.07609139, 19.68906674]
[81, 'O1', 12.94841401, 10.67608181, 19.85600776]
[149, 'O1', 12.71497061, 8.14193423, 20.51569789]
[241, 'O1', 13.02779277, 8.80086135, 17.99519718]

isite = 78  :  ce_fraction = 1.0
['Si1', 16.80355116, 6.05638115, 7.63511764]
[242, 'O1', 16.40555985, 6.43327365, 6.12172486]
[150, 'O1', 16.09273768, 7.09220077, 8.64222556]
[199, 'O1', 18.39989817, 6.15804361, 7.81559442]
[82, 'O1', 16.32618109, 4.55805319, 7.98253544]

isite = 79  :  ce_fraction = 1.0
['Si1', -0.27928824, 0.97833615, 4.23835468]
[198, 'O1', -1.87563524, 1.07999861, 4.0578779]
[151, 'O1', 0.43152524, 2.01415577, 3.23124676]
[243, 'O1', 0.11870308, 1.35522865, 5.75174746]
[83, 'O1', 0.19808184, -0.51999181, 3.89093688]

isite = 80  :  ce_fraction = 0.9469849973800056
['O1', -3.17968524, 5.59803681, 15.7644092]
[76, 'Si1', -3.65705531, 4.09970885, 16.111827]
[0, 'Si1', -2.96512269, 6.59313051, 14.51626979]

isite = 81  :  ce_fraction = 0.9469849973800053
['O1', 12.94841401, 0.51999181, 19.85600776]
[77, 'Si1', 13.42578409, -0.97833615, 19.50858996]
[1, 'Si1', 12.73385147, 1.51508551, 21.10414717]

isite = 82  :  ce_fraction = 0.9469849973800041
['O1', 16.32618109, 4.55805319, 7.98253544]
[2, 'Si1', 16.11161855, 3.56295949, 9.23067485]
[78, 'Si1', 16.80355116, 6.05638115, 7.63511764]

isite = 83  :  ce_fraction = 0.9469849973800079
['O1', 0.19808184, 9.63609819, 3.89093688]
[79, 'Si1', -0.27928824, 11.13442615, 4.23835468]
[3, 'Si1', 0.41264438, 8.64100449, 2.64279747]

isite = 84  :  ce_fraction = 0.9259994065528903
['O1', -6.12272598, 1.14073203, 22.27107203]
[1, 'Si1', -7.16817853, 1.51508551, 21.10414717]
