isite = 0  :  ce_fraction = 1.0
['Si1', 2.16795, 0.0, 1.5807072]
[96, 'O1', 7.9673375, 1.3095, 4.5445332]
[88, 'O1', 7.612075, 1.549575, 7.159]
[108, 'O1', 6.0625, 2.8360375, 5.4866576]
[117, 'O1', 8.552975, 3.572025, 5.7672904]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.3073875, 4.561425, 5.741518]
[116, 'O1', 3.572025, 3.572025, 5.7672904]
[111, 'O1', 2.8360375, 6.0625, 5.4866576]
[97, 'O1', 1.3095, 4.1576625, 4.5445332]
[89, 'O1', 1.549575, 4.512925, 7.159]

isite = 14  :  ce_fraction = 1.0
['Si1', 4.561425, 9.8176125, 5.741518]
[119, 'O1', 3.572025, 8.552975, 5.7672904]
[90, 'O1', 4.512925, 10.575425, 7.159]
[98, 'O1', 4.1576625, 10.8155, 4.5445332]
[110, 'O1', 6.0625, 9.2889625, 5.4866576]

isite = 15  :  ce_fraction = 1.0
['Si1', 9.8176125, 7.563575, 5.741518]
[118, 'O1', 8.552975, 8.552975, 5.7672904]
[99, 'O1', 10.8155, 7.9673375, 4.5445332]
[109, 'O1', 9.2889625, 6.0625, 5.4866576]
[91, 'O1', 10.575425, 7.612075, 7.159]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.501075, 3.7551125, 8.576482]
[100, 'O1', 1.9048375, 4.753, 9.7734668]
[89, 'O1', 1.549575, 4.512925, 7.159]
[112, 'O1', 0.0, 3.2264625, 8.8313424]
[120, 'O1', 2.490475, 2.490475, 8.5507096]

isite = 17  :  ce_fraction = 1.0
['Si1', 8.3698875, 1.501075, 8.576482]
[121, 'O1', 9.634525, 2.490475, 8.5507096]
[101, 'O1', 7.372, 1.9048375, 9.7734668]
[113, 'O1', 8.8985375, 0.0, 8.8313424]
[88, 'O1', 7.612075, 1.549575, 7.159]

isite = 18  :  ce_fraction = 1.0
['Si1', 10.623925, 8.3698875, 8.576482]
[91, 'O1', 10.575425, 7.612075, 7.159]
[114, 'O1', 12.125, 8.8985375, 8.8313424]
[102, 'O1', 10.2201625, 7.372, 9.7734668]
[122, 'O1', 9.634525, 9.634525, 8.5507096]

isite = 19  :  ce_fraction = 1.0
['Si1', 3.7551125, 10.623925, 8.576482]
[103, 'O1', 4.753, 10.2201625, 9.7734668]
[123, 'O1', 2.490475, 9.634525, 8.5507096]
[115, 'O1', 3.2264625, 12.125, 8.8313424]
[90, 'O1', 4.512925, 10.575425, 7.159]

isite = 20  :  ce_fraction = 1.0
['Si1', 10.623925, 3.7551125, 8.576482]
[121, 'O1', 9.634525, 2.490475, 8.5507096]
[85, 'O1', 10.575425, 4.512925, 7.159]
[104, 'O1', 10.2201625, 4.753, 9.7734668]
[112, 'O1', 12.125, 3.2264625, 8.8313424]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.7551125, 1.501075, 8.576482]
[84, 'O1', 4.512925, 1.549575, 7.159]
[105, 'O1', 4.753, 1.9048375, 9.7734668]
[115, 'O1', 3.2264625, 0.0, 8.8313424]
[120, 'O1', 2.490475, 2.490475, 8.5507096]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.501075, 8.3698875, 8.576482]
[106, 'O1', 1.9048375, 7.372, 9.7734668]
[123, 'O1', 2.490475, 9.634525, 8.5507096]
[114, 'O1', 0.0, 8.8985375, 8.8313424]
[87, 'O1', 1.549575, 7.612075, 7.159]

isite = 23  :  ce_fraction = 1.0
['Si1', 8.3698875, 10.623925, 8.576482]
[122, 'O1', 9.634525, 9.634525, 8.5507096]
[107, 'O1', 7.372, 10.2201625, 9.7734668]
[113, 'O1', 8.8985375, 12.125, 8.8313424]
[86, 'O1', 7.612075, 10.575425, 7.159]

isite = 24  :  ce_fraction = 1.0
['Si1', 4.508075, 0.0, 3.6768624]
[98, 'O1', 4.1576625, -1.3095, 4.5445332]
[64, 'O1', 3.5732375, 0.0, 2.3653336]
[92, 'O1', 4.1576625, 1.3095, 4.5445332]
[124, 'O1', 6.0625, 0.0, 3.2587768]

isite = 25  :  ce_fraction = 1.0
['Si1', 0.0, 4.508075, 3.6768624]
[65, 'O1', 0.0, 3.5732375, 2.3653336]
[125, 'O1', 0.0, 6.0625, 3.2587768]
[93, 'O1', -1.3095, 4.1576625, 4.5445332]
[97, 'O1', 1.3095, 4.1576625, 4.5445332]

isite = 26  :  ce_fraction = 1.0
['Si1', 7.616925, 0.0, 3.6768624]
[96, 'O1', 7.9673375, 1.3095, 4.5445332]
[66, 'O1', 8.5517625, 0.0, 2.3653336]
[94, 'O1', 7.9673375, -1.3095, 4.5445332]
[124, 'O1', 6.0625, 0.0, 3.2587768]

isite = 27  :  ce_fraction = 1.0
['Si1', 0.0, 7.616925, 3.6768624]
[67, 'O1', 0.0, 8.5517625, 2.3653336]
[125, 'O1', 0.0, 6.0625, 3.2587768]
[95, 'O1', 1.3095, 7.9673375, 4.5445332]
[99, 'O1', -1.3095, 7.9673375, 4.5445332]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.554425, 6.0625, 10.6411376]
[126, 'O1', 0.0, 6.0625, 11.0592232]
[68, 'O1', 2.4892625, 6.0625, 11.9526664]
[106, 'O1', 1.9048375, 7.372, 9.7734668]
[100, 'O1', 1.9048375, 4.753, 9.7734668]

isite = 29  :  ce_fraction = 1.0
['Si1', 6.0625, 1.554425, 10.6411376]
[69, 'O1', 6.0625, 2.4892625, 11.9526664]
[101, 'O1', 7.372, 1.9048375, 9.7734668]
[105, 'O1', 4.753, 1.9048375, 9.7734668]
[127, 'O1', 6.0625, 0.0, 11.0592232]

isite = 30  :  ce_fraction = 1.0
['Si1', 10.570575, 6.0625, 10.6411376]
[70, 'O1', 9.6357375, 6.0625, 11.9526664]
[102, 'O1', 10.2201625, 7.372, 9.7734668]
[104, 'O1', 10.2201625, 4.753, 9.7734668]
[126, 'O1', 12.125, 6.0625, 11.0592232]

isite = 31  :  ce_fraction = 1.0
['Si1', 6.0625, 10.570575, 10.6411376]
[71, 'O1', 6.0625, 9.6357375, 11.9526664]
[103, 'O1', 4.753, 10.2201625, 9.7734668]
[127, 'O1', 6.0625, 12.125, 11.0592232]
[107, 'O1', 7.372, 10.2201625, 9.7734668]

isite = 32  :  ce_fraction = 1.0
['Si1', 8.23045, 6.0625, 15.8987072]
[128, 'O1', 9.6357375, 6.0625, 16.6833336]
[136, 'O1', 8.5347875, 6.0625, 14.318]
[143, 'O1', 7.37685, 4.74815, 16.2709752]
[140, 'O1', 7.37685, 7.37685, 16.2709752]

isite = 33  :  ce_fraction = 1.0
['Si1', 6.0625, 8.23045, 15.8987072]
[140, 'O1', 7.37685, 7.37685, 16.2709752]
[137, 'O1', 6.0625, 8.5347875, 14.318]
[129, 'O1', 6.0625, 9.6357375, 16.6833336]
[141, 'O1', 4.74815, 7.37685, 16.2709752]

isite = 34  :  ce_fraction = 1.0
['Si1', 3.89455, 6.0625, 15.8987072]
[130, 'O1', 2.4892625, 6.0625, 16.6833336]
[142, 'O1', 4.74815, 4.74815, 16.2709752]
[138, 'O1', 3.5902125, 6.0625, 14.318]
[141, 'O1', 4.74815, 7.37685, 16.2709752]

isite = 35  :  ce_fraction = 1.0
['Si1', 6.0625, 3.89455, 15.8987072]
[143, 'O1', 7.37685, 4.74815, 16.2709752]
[142, 'O1', 4.74815, 4.74815, 16.2709752]
[139, 'O1', 6.0625, 3.5902125, 14.318]
[131, 'O1', 6.0625, 2.4892625, 16.6833336]

isite = 36  :  ce_fraction = 1.0
['Si1', 9.95705, 0.0, 27.0552928]
[144, 'O1', 10.81065, -1.31435, 26.6830248]
[74, 'O1', 9.6527125, 0.0, 28.636]
[132, 'O1', 8.5517625, 0.0, 26.2706664]
[147, 'O1', 10.81065, 1.31435, 26.6830248]

isite = 37  :  ce_fraction = 1.0
['Si1', 0.0, 9.95705, 27.0552928]
[144, 'O1', -1.31435, 10.81065, 26.6830248]
[75, 'O1', 0.0, 9.6527125, 28.636]
[133, 'O1', 0.0, 8.5517625, 26.2706664]
[145, 'O1', 1.31435, 10.81065, 26.6830248]

isite = 38  :  ce_fraction = 1.0
['Si1', 2.16795, 0.0, 27.0552928]
[146, 'O1', 1.31435, 1.31435, 26.6830248]
[72, 'O1', 2.4722875, 0.0, 28.636]
[145, 'O1', 1.31435, -1.31435, 26.6830248]
[134, 'O1', 3.5732375, 0.0, 26.2706664]

isite = 39  :  ce_fraction = 1.0
['Si1', 0.0, 2.16795, 27.0552928]
[146, 'O1', 1.31435, 1.31435, 26.6830248]
[147, 'O1', -1.31435, 1.31435, 26.6830248]
[73, 'O1', 0.0, 2.4722875, 28.636]
[135, 'O1', 0.0, 3.5732375, 26.2706664]

isite = 40  :  ce_fraction = 1.0
['Si1', 10.623925, 8.3698875, 20.059518]
[156, 'O1', 10.2201625, 7.372, 18.8625332]
[148, 'O1', 10.575425, 7.612075, 21.477]
[180, 'O1', 9.634525, 9.634525, 20.0852904]
[172, 'O1', 12.125, 8.8985375, 19.8046576]

isite = 41  :  ce_fraction = 1.0
['Si1', 3.7551125, 10.623925, 20.059518]
[157, 'O1', 4.753, 10.2201625, 18.8625332]
[149, 'O1', 4.512925, 10.575425, 21.477]
[173, 'O1', 3.2264625, 12.125, 19.8046576]
[181, 'O1', 2.490475, 9.634525, 20.0852904]

isite = 42  :  ce_fraction = 1.0
['Si1', 1.501075, 3.7551125, 20.059518]
[158, 'O1', 1.9048375, 4.753, 18.8625332]
[182, 'O1', 2.490475, 2.490475, 20.0852904]
[174, 'O1', 0.0, 3.2264625, 19.8046576]
[150, 'O1', 1.549575, 4.512925, 21.477]

isite = 43  :  ce_fraction = 1.0
['Si1', 8.3698875, 1.501075, 20.059518]
[183, 'O1', 9.634525, 2.490475, 20.0852904]
[159, 'O1', 7.372, 1.9048375, 18.8625332]
[151, 'O1', 7.612075, 1.549575, 21.477]
[175, 'O1', 8.8985375, 0.0, 19.8046576]

isite = 44  :  ce_fraction = 1.0
['Si1', 1.501075, 8.3698875, 20.059518]
[160, 'O1', 1.9048375, 7.372, 18.8625332]
[172, 'O1', 0.0, 8.8985375, 19.8046576]
[152, 'O1', 1.549575, 7.612075, 21.477]
[181, 'O1', 2.490475, 9.634525, 20.0852904]

isite = 45  :  ce_fraction = 1.0
['Si1', 8.3698875, 10.623925, 20.059518]
[153, 'O1', 7.612075, 10.575425, 21.477]
[161, 'O1', 7.372, 10.2201625, 18.8625332]
[175, 'O1', 8.8985375, 12.125, 19.8046576]
[180, 'O1', 9.634525, 9.634525, 20.0852904]

isite = 46  :  ce_fraction = 1.0
['Si1', 10.623925, 3.7551125, 20.059518]
[162, 'O1', 10.2201625, 4.753, 18.8625332]
[174, 'O1', 12.125, 3.2264625, 19.8046576]
[183, 'O1', 9.634525, 2.490475, 20.0852904]
[154, 'O1', 10.575425, 4.512925, 21.477]

isite = 47  :  ce_fraction = 1.0
['Si1', 3.7551125, 1.501075, 20.059518]
[155, 'O1', 4.512925, 1.549575, 21.477]
[163, 'O1', 4.753, 1.9048375, 18.8625332]
[182, 'O1', 2.490475, 2.490475, 20.0852904]
[173, 'O1', 3.2264625, 0.0, 19.8046576]

isite = 48  :  ce_fraction = 1.0
['Si1', 7.563575, 9.8176125, 22.894482]
[184, 'O1', 8.552975, 8.552975, 22.8687096]
[153, 'O1', 7.612075, 10.575425, 21.477]
[176, 'O1', 6.0625, 9.2889625, 23.1493424]
[164, 'O1', 7.9673375, 10.8155, 24.0914668]

isite = 49  :  ce_fraction = 1.0
['Si1', 2.3073875, 7.563575, 22.894482]
[185, 'O1', 3.572025, 8.552975, 22.8687096]
[165, 'O1', 1.3095, 7.9673375, 24.0914668]
[177, 'O1', 2.8360375, 6.0625, 23.1493424]
[152, 'O1', 1.549575, 7.612075, 21.477]

isite = 50  :  ce_fraction = 1.0
['Si1', 4.561425, 2.3073875, 22.894482]
[186, 'O1', 3.572025, 3.572025, 22.8687096]
[155, 'O1', 4.512925, 1.549575, 21.477]
[178, 'O1', 6.0625, 2.8360375, 23.1493424]
[166, 'O1', 4.1576625, 1.3095, 24.0914668]

isite = 51  :  ce_fraction = 1.0
['Si1', 9.8176125, 4.561425, 22.894482]
[187, 'O1', 8.552975, 3.572025, 22.8687096]
[154, 'O1', 10.575425, 4.512925, 21.477]
[167, 'O1', 10.8155, 4.1576625, 24.0914668]
[179, 'O1', 9.2889625, 6.0625, 23.1493424]

isite = 52  :  ce_fraction = 1.0
['Si1', 4.561425, 9.8176125, 22.894482]
[185, 'O1', 3.572025, 8.552975, 22.8687096]
[149, 'O1', 4.512925, 10.575425, 21.477]
[168, 'O1', 4.1576625, 10.8155, 24.0914668]
[176, 'O1', 6.0625, 9.2889625, 23.1493424]

isite = 53  :  ce_fraction = 1.0
['Si1', 9.8176125, 7.563575, 22.894482]
[184, 'O1', 8.552975, 8.552975, 22.8687096]
[169, 'O1', 10.8155, 7.9673375, 24.0914668]
[148, 'O1', 10.575425, 7.612075, 21.477]
[179, 'O1', 9.2889625, 6.0625, 23.1493424]

isite = 54  :  ce_fraction = 1.0
['Si1', 7.563575, 2.3073875, 22.894482]
[187, 'O1', 8.552975, 3.572025, 22.8687096]
[151, 'O1', 7.612075, 1.549575, 21.477]
[178, 'O1', 6.0625, 2.8360375, 23.1493424]
[170, 'O1', 7.9673375, 1.3095, 24.0914668]

isite = 55  :  ce_fraction = 1.0
['Si1', 2.3073875, 4.561425, 22.894482]
[186, 'O1', 3.572025, 3.572025, 22.8687096]
[171, 'O1', 1.3095, 4.1576625, 24.0914668]
[177, 'O1', 2.8360375, 6.0625, 23.1493424]
[150, 'O1', 1.549575, 4.512925, 21.477]

isite = 56  :  ce_fraction = 1.0
['Si1', 10.570575, 6.0625, 17.9948624]
[188, 'O1', 12.125, 6.0625, 17.5767768]
[128, 'O1', 9.6357375, 6.0625, 16.6833336]
[162, 'O1', 10.2201625, 4.753, 18.8625332]
[156, 'O1', 10.2201625, 7.372, 18.8625332]

isite = 57  :  ce_fraction = 1.0
['Si1', 6.0625, 10.570575, 17.9948624]
[161, 'O1', 7.372, 10.2201625, 18.8625332]
[129, 'O1', 6.0625, 9.6357375, 16.6833336]
[157, 'O1', 4.753, 10.2201625, 18.8625332]
[189, 'O1', 6.0625, 12.125, 17.5767768]

isite = 58  :  ce_fraction = 1.0
['Si1', 1.554425, 6.0625, 17.9948624]
[130, 'O1', 2.4892625, 6.0625, 16.6833336]
[160, 'O1', 1.9048375, 7.372, 18.8625332]
[188, 'O1', 0.0, 6.0625, 17.5767768]
[158, 'O1', 1.9048375, 4.753, 18.8625332]

isite = 59  :  ce_fraction = 1.0
['Si1', 6.0625, 1.554425, 17.9948624]
[163, 'O1', 4.753, 1.9048375, 18.8625332]
[189, 'O1', 6.0625, 0.0, 17.5767768]
[159, 'O1', 7.372, 1.9048375, 18.8625332]
[131, 'O1', 6.0625, 2.4892625, 16.6833336]

isite = 60  :  ce_fraction = 1.0
['Si1', 7.616925, 0.0, 24.9591376]
[170, 'O1', 7.9673375, 1.3095, 24.0914668]
[132, 'O1', 8.5517625, 0.0, 26.2706664]
[190, 'O1', 6.0625, 0.0, 25.3772232]
[164, 'O1', 7.9673375, -1.3095, 24.0914668]

isite = 61  :  ce_fraction = 1.0
['Si1', 0.0, 7.616925, 24.9591376]
[165, 'O1', 1.3095, 7.9673375, 24.0914668]
[191, 'O1', 0.0, 6.0625, 25.3772232]
[133, 'O1', 0.0, 8.5517625, 26.2706664]
[169, 'O1', -1.3095, 7.9673375, 24.0914668]

isite = 62  :  ce_fraction = 1.0
['Si1', 4.508075, 0.0, 24.9591376]
[134, 'O1', 3.5732375, 0.0, 26.2706664]
[190, 'O1', 6.0625, 0.0, 25.3772232]
[168, 'O1', 4.1576625, -1.3095, 24.0914668]
[166, 'O1', 4.1576625, 1.3095, 24.0914668]

isite = 63  :  ce_fraction = 1.0
['Si1', 0.0, 4.508075, 24.9591376]
[171, 'O1', 1.3095, 4.1576625, 24.0914668]
[191, 'O1', 0.0, 6.0625, 25.3772232]
[135, 'O1', 0.0, 3.5732375, 26.2706664]
[167, 'O1', -1.3095, 4.1576625, 24.0914668]

isite = 64  :  ce_fraction = 0.9129255511611872
['O1', 3.5732375, 0.0, 2.3653336]
[0, 'Si1', 2.16795, 0.0, 1.5807072]
[24, 'Si1', 4.508075, 0.0, 3.6768624]

isite = 65  :  ce_fraction = 0.9129255511611872
['O1', 0.0, 3.5732375, 2.3653336]
[1, 'Si1', 0.0, 2.16795, 1.5807072]
[25, 'Si1', 0.0, 4.508075, 3.6768624]

isite = 66  :  ce_fraction = 0.9129255511611872
['O1', 8.5517625, 0.0, 2.3653336]
[2, 'Si1', 9.95705, 0.0, 1.5807072]
[26, 'Si1', 7.616925, 0.0, 3.6768624]

isite = 67  :  ce_fraction = 0.9129255511611875
['O1', 0.0, 8.5517625, 2.3653336]
[27, 'Si1', 0.0, 7.616925, 3.6768624]
[3, 'Si1', 0.0, 9.95705, 1.5807072]

isite = 68  :  ce_fraction = 0.9129255511611875
['O1', 2.4892625, 6.0625, 11.9526664]
[28, 'Si1', 1.554425, 6.0625, 10.6411376]
[4, 'Si1', 3.89455, 6.0625, 12.7372928]

isite = 69  :  ce_fraction = 0.9129255511611871
['O1', 6.0625, 2.4892625, 11.9526664]
[29, 'Si1', 6.0625, 1.554425, 10.6411376]
[5, 'Si1', 6.0625, 3.89455, 12.7372928]

isite = 70  :  ce_fraction = 0.9129255511611875
['O1', 9.6357375, 6.0625, 11.9526664]
[30, 'Si1', 10.570575, 6.0625, 10.6411376]
[6, 'Si1', 8.23045, 6.0625, 12.7372928]

isite = 71  :  ce_fraction = 0.9129255511611871
['O1', 6.0625, 9.6357375, 11.9526664]
[31, 'Si1', 6.0625, 10.570575, 10.6411376]
[7, 'Si1', 6.0625, 8.23045, 12.7372928]

isite = 72  :  ce_fraction = 0.9785163562241654
['O1', 2.4722875, 0.0, 0.0]
[0, 'Si1', 2.16795, 0.0, 1.5807072]
[38, 'Si1', 2.16795, 0.0, -1.5807072]

isite = 73  :  ce_fraction = 0.9785163562241653
['O1', 0.0, 2.4722875, 0.0]
[39, 'Si1', 0.0, 2.16795, -1.5807072]
[1, 'Si1', 0.0, 2.16795, 1.5807072]

isite = 74  :  ce_fraction = 0.9785163562241653
['O1', 9.6527125, 0.0, 0.0]
[36, 'Si1', 9.95705, 0.0, -1.5807072]
[2, 'Si1', 9.95705, 0.0, 1.5807072]

isite = 75  :  ce_fraction = 0.9785163562241653
['O1', 0.0, 9.6527125, 0.0]
[3, 'Si1', 0.0, 9.95705, 1.5807072]
[37, 'Si1', 0.0, 9.95705, -1.5807072]

isite = 76  :  ce_fraction = 0.8467992631824895
['O1', 1.31435, 1.31435, 1.9529752]
[0, 'Si1', 2.16795, 0.0, 1.5807072]
[1, 'Si1', 0.0, 2.16795, 1.5807072]

isite = 77  :  ce_fraction = 0.8467992631824909
['O1', 10.81065, 1.31435, 1.9529752]
[1, 'Si1', 12.125, 2.16795, 1.5807072]
[2, 'Si1', 9.95705, 0.0, 1.5807072]

isite = 78  :  ce_fraction = 0.8467992631824915
['O1', 10.81065, 10.81065, 1.9529752]
[2, 'Si1', 9.95705, 12.125, 1.5807072]
[3, 'Si1', 12.125, 9.95705, 1.5807072]

isite = 79  :  ce_fraction = 0.8467992631824907
['O1', 1.31435, 10.81065, 1.9529752]
[3, 'Si1', 0.0, 9.95705, 1.5807072]
[0, 'Si1', 2.16795, 12.125, 1.5807072]

isite = 80  :  ce_fraction = 0.8467992631824889
['O1', 4.74815, 4.74815, 12.3650248]
[4, 'Si1', 3.89455, 6.0625, 12.7372928]
[5, 'Si1', 6.0625, 3.89455, 12.7372928]

isite = 81  :  ce_fraction = 0.8467992631824889
['O1', 7.37685, 4.74815, 12.3650248]
[6, 'Si1', 8.23045, 6.0625, 12.7372928]
[5, 'Si1', 6.0625, 3.89455, 12.7372928]

isite = 82  :  ce_fraction = 0.8467992631824887
['O1', 7.37685, 7.37685, 12.3650248]
[6, 'Si1', 8.23045, 6.0625, 12.7372928]
[7, 'Si1', 6.0625, 8.23045, 12.7372928]

isite = 83  :  ce_fraction = 0.8467992631824889
['O1', 4.74815, 7.37685, 12.3650248]
[7, 'Si1', 6.0625, 8.23045, 12.7372928]
[4, 'Si1', 3.89455, 6.0625, 12.7372928]

isite = 84  :  ce_fraction = 0.8746725210186486
['O1', 4.512925, 1.549575, 7.159]
[8, 'Si1', 4.561425, 2.3073875, 5.741518]
[21, 'Si1', 3.7551125, 1.501075, 8.576482]

isite = 85  :  ce_fraction = 0.8746725210186506
['O1', 10.575425, 4.512925, 7.159]
[20, 'Si1', 10.623925, 3.7551125, 8.576482]
[9, 'Si1', 9.8176125, 4.561425, 5.741518]

isite = 86  :  ce_fraction = 0.8746725210186514
['O1', 7.612075, 10.575425, 7.159]
[23, 'Si1', 8.3698875, 10.623925, 8.576482]
[10, 'Si1', 7.563575, 9.8176125, 5.741518]

isite = 87  :  ce_fraction = 0.8746725210186508
['O1', 1.549575, 7.612075, 7.159]
[11, 'Si1', 2.3073875, 7.563575, 5.741518]
[22, 'Si1', 1.501075, 8.3698875, 8.576482]

isite = 88  :  ce_fraction = 0.8746725210186503
['O1', 7.612075, 1.549575, 7.159]
[12, 'Si1', 7.563575, 2.3073875, 5.741518]
[17, 'Si1', 8.3698875, 1.501075, 8.576482]

isite = 89  :  ce_fraction = 0.8746725210186496
['O1', 1.549575, 4.512925, 7.159]
[13, 'Si1', 2.3073875, 4.561425, 5.741518]
[16, 'Si1', 1.501075, 3.7551125, 8.576482]

isite = 90  :  ce_fraction = 0.8746725210186503
['O1', 4.512925, 10.575425, 7.159]
[14, 'Si1', 4.561425, 9.8176125, 5.741518]
[19, 'Si1', 3.7551125, 10.623925, 8.576482]

isite = 91  :  ce_fraction = 0.874672521018652
['O1', 10.575425, 7.612075, 7.159]
[15, 'Si1', 9.8176125, 7.563575, 5.741518]
[18, 'Si1', 10.623925, 8.3698875, 8.576482]

isite = 92  :  ce_fraction = 0.5314430580387698
['O1', 4.1576625, 1.3095, 4.5445332]
[24, 'Si1', 4.508075, 0.0, 3.6768624]
[8, 'Si1', 4.561425, 2.3073875, 5.741518]

isite = 93  :  ce_fraction = 0.5314430580387659
['O1', 10.8155, 4.1576625, 4.5445332]
[9, 'Si1', 9.8176125, 4.561425, 5.741518]
[25, 'Si1', 12.125, 4.508075, 3.6768624]

isite = 94  :  ce_fraction = 0.5314430580387633
['O1', 7.9673375, 10.8155, 4.5445332]
[10, 'Si1', 7.563575, 9.8176125, 5.741518]
[26, 'Si1', 7.616925, 12.125, 3.6768624]

isite = 95  :  ce_fraction = 0.5314430580387682
['O1', 1.3095, 7.9673375, 4.5445332]
[27, 'Si1', 0.0, 7.616925, 3.6768624]
[11, 'Si1', 2.3073875, 7.563575, 5.741518]

isite = 96  :  ce_fraction = 0.5314430580387668
['O1', 7.9673375, 1.3095, 4.5445332]
[12, 'Si1', 7.563575, 2.3073875, 5.741518]
[26, 'Si1', 7.616925, 0.0, 3.6768624]

isite = 97  :  ce_fraction = 0.5314430580387702
['O1', 1.3095, 4.1576625, 4.5445332]
[13, 'Si1', 2.3073875, 4.561425, 5.741518]
[25, 'Si1', 0.0, 4.508075, 3.6768624]

isite = 98  :  ce_fraction = 0.5314430580387657
['O1', 4.1576625, 10.8155, 4.5445332]
[24, 'Si1', 4.508075, 12.125, 3.6768624]
[14, 'Si1', 4.561425, 9.8176125, 5.741518]

isite = 99  :  ce_fraction = 0.5314430580387637
['O1', 10.8155, 7.9673375, 4.5445332]
[15, 'Si1', 9.8176125, 7.563575, 5.741518]
[27, 'Si1', 12.125, 7.616925, 3.6768624]

isite = 100  :  ce_fraction = 0.5314430580387715
['O1', 1.9048375, 4.753, 9.7734668]
