isite = 0  :  ce_fraction = 1.0
['Si1', 3.140524, 0.03121052, 21.6087659]
[140, 'O1', 3.93015985, 7.22932162, 27.96164727]
[80, 'O1', 4.17041852, 7.22337676, 30.577]
[168, 'O1', 1.982134, 6.28743282, 29.45686257]

isite = 29  :  ce_fraction = 1.0
['Si1', 9.576024, 3.68432714, 19.16056743]
[169, 'O1', 8.417634, 2.57189517, 19.26452923]
[141, 'O1', 10.36565985, 3.51378396, 17.76931393]
[106, 'O1', 8.9234643, 5.15122141, 19.22783683]
[78, 'O1', 10.60591852, 3.5078391, 20.38466667]

isite = 30  :  ce_fraction = 1.0
['Si1', -1.5432329, 2.73537882, 8.9682341]
[142, 'O1', -1.7903561, 3.50449512, 7.5769806]
[164, 'O1', -0.00064355, 2.28839964, 9.0721959]
[101, 'O1', -2.48732075, 1.43679841, 9.0355035]
[76, 'O1', -1.90533703, 3.71553766, 10.19233333]

isite = 31  :  ce_fraction = 1.0
['Si1', -1.5432329, 10.16645414, 29.35290077]
[77, 'O1', -1.90533703, 11.14661297, 30.577]
[143, 'O1', -1.7903561, 10.93557043, 27.96164727]
[102, 'O1', -2.48732075, 8.86787373, 29.42017017]
[165, 'O1', -0.00064355, 9.71947496, 29.4568626]

isite = 32  :  ce_fraction = 1.0
['Si1', 4.8922671, 6.45091648, 19.16056743]
[103, 'O1', 3.94817925, 5.15233607, 19.22783683]
[144, 'O1', 4.6451439, 7.22003278, 17.76931393]
[75, 'O1', 4.53016297, 7.43107531, 20.38466667]
[166, 'O1', 6.43485645, 6.0039373, 19.26452923]

isite = 33  :  ce_fraction = 1.0
['Si1', 4.8382089, 8.44244467, 8.9682341]
[107, 'O1', 6.43485645, 8.27413081, 9.0355035]
[161, 'O1', 4.45400955, 10.00185582, 9.0721959]
[145, 'O1', 4.29569625, 7.84387155, 7.5769806]
[73, 'O1', 4.17041852, 7.63877387, 10.19233333]

isite = 34  :  ce_fraction = 1.0
['Si1', -1.5972911, 4.72690701, 29.35290077]
[146, 'O1', -2.13980375, 4.12833389, 27.96164727]
[108, 'O1', -0.00064355, 4.55859315, 29.4201702]
[162, 'O1', -1.98149045, 6.28631816, 29.45686257]
[74, 'O1', -2.26508148, 3.92323621, 30.577]

isite = 35  :  ce_fraction = 1.0
['Si1', 4.8382089, 1.01136935, 19.16056743]
[147, 'O1', 4.29569625, 0.41279623, 17.76931393]
[109, 'O1', 6.43485645, 0.84305549, 19.22783683]
[72, 'O1', 4.17041852, 0.20769856, 20.38466667]
[163, 'O1', 4.45400955, 2.57078051, 19.26452923]

isite = 36  :  ce_fraction = 1.0
['Si1', 3.3786375, 3.7095928, 23.9448487]
[127, 'O1', 2.13980375, 3.30274142, 23.0000194]
[192, 'O1', 3.90956625, 5.17314308, 23.5381746]
[174, 'O1', 2.90176695, 3.7151661, 25.4798141]
[225, 'O1', 4.56470015, 2.63617397, 23.758329]

isite = 37  :  ce_fraction = 1.0
['Si1', 3.3786375, 11.14066811, 13.75251537]
[193, 'O1', 3.90956625, 12.6042184, 13.34584127]
[128, 'O1', 2.13980375, 10.73381674, 12.80768607]
[175, 'O1', 2.90176695, 11.14624142, 15.28748077]
[226, 'O1', 4.56470015, 10.06724928, 13.56599567]

isite = 38  :  ce_fraction = 1.0
['Si1', -3.0568625, 7.42513045, 3.56018203]
[129, 'O1', -4.29569625, 7.01827908, 2.61535273]
[194, 'O1', -2.52593375, 8.88868074, 3.15350793]
[227, 'O1', -1.87079985, 6.35171163, 3.37366233]
[176, 'O1', -3.53373305, 7.43070376, 5.09514743]

isite = 39  :  ce_fraction = 1.0
['Si1', 7.95878285, 6.36583067, 23.9448487]
[177, 'O1', 8.20204475, 6.77602603, 25.4798141]
[195, 'O1', 8.9607902, 5.17425774, 23.5381746]
[222, 'O1', 6.43614355, 5.8753797, 23.758329]
[124, 'O1', 8.2258561, 7.64211785, 23.0000194]

isite = 40  :  ce_fraction = 1.0
['Si1', 1.52328285, 2.65029301, 13.75251537]
[125, 'O1', 1.7903561, 3.9265802, 12.80768607]
[223, 'O1', 0.00064355, 2.15984204, 13.5659957]
[196, 'O1', 2.5252902, 1.45872008, 13.34584127]
[178, 'O1', 1.76654475, 3.06048837, 15.28748077]

isite = 41  :  ce_fraction = 1.0
['Si1', 1.52328285, 10.08136833, 3.56018203]
[179, 'O1', 1.76654475, 10.49156368, 5.09514743]
[126, 'O1', 1.7903561, 11.35765551, 2.61535273]
[197, 'O1', 2.5252902, 8.8897954, 3.15350793]
[224, 'O1', 0.00064355, 9.59091735, 3.37366233]

isite = 42  :  ce_fraction = 1.0
['Si1', 7.96907965, 1.07118951, 23.9448487]
[198, 'O1', 6.43614355, 0.79921215, 23.5381746]
[219, 'O1', 8.3056563, 2.63505931, 23.758329]
[180, 'O1', 8.2026883, 0.65542084, 25.4798141]
[121, 'O1', 8.94084015, 0.20175369, 23.0000194]

isite = 43  :  ce_fraction = 1.0
['Si1', -4.90192035, 8.50226482, 13.75251537]
[122, 'O1', -3.93015985, 7.63282901, 12.80768607]
[220, 'O1', -4.5653437, 10.06613462, 13.56599567]
[199, 'O1', -6.43485645, 8.23028746, 13.34584127]
[181, 'O1', -4.6683117, 8.08649616, 15.28748077]

isite = 44  :  ce_fraction = 1.0
['Si1', 1.53357965, 4.78672716, 3.56018203]
[200, 'O1', 0.00064355, 4.51474981, 3.15350793]
[182, 'O1', 1.7671883, 4.3709585, 5.09514743]
[123, 'O1', 2.50534015, 3.91729135, 2.61535273]
[221, 'O1', 1.8701563, 6.35059696, 3.37366233]

isite = 45  :  ce_fraction = 1.0
['Si1', 9.4923625, 3.7095928, 23.9448487]
[216, 'O1', 8.30629985, 2.63617397, 23.758329]
[195, 'O1', 8.9607902, 5.17425774, 23.5381746]
[118, 'O1', 10.73119625, 3.30274142, 23.0000194]
[183, 'O1', 9.96923305, 3.7151661, 25.4798141]

isite = 46  :  ce_fraction = 1.0
['Si1', -3.3786375, 11.14066811, 13.75251537]
[196, 'O1', -3.9102098, 12.60533306, 13.34584127]
[217, 'O1', -4.56470015, 10.06724928, 13.56599567]
[184, 'O1', -2.90176695, 11.14624142, 15.28748077]
[119, 'O1', -2.13980375, 10.73381674, 12.80768607]

isite = 47  :  ce_fraction = 1.0
['Si1', 3.0568625, 7.42513045, 3.56018203]
[218, 'O1', 1.87079985, 6.35171163, 3.37366233]
[197, 'O1', 2.5252902, 8.8897954, 3.15350793]
[185, 'O1', 3.53373305, 7.43070376, 5.09514743]
[120, 'O1', 4.29569625, 7.01827908, 2.61535273]

isite = 48  :  ce_fraction = 1.0
['Si1', 4.91221715, 6.36583067, 23.9448487]
[115, 'O1', 4.6451439, 7.64211785, 23.0000194]
[186, 'O1', 4.66895525, 6.77602603, 25.4798141]
[213, 'O1', 6.43485645, 5.8753797, 23.758329]
[192, 'O1', 3.90956625, 5.17314308, 23.5381746]

isite = 49  :  ce_fraction = 1.0
['Si1', -1.52328285, 2.65029301, 13.75251537]
[116, 'O1', -1.7903561, 3.9265802, 12.80768607]
[187, 'O1', -1.76654475, 3.06048837, 15.28748077]
[214, 'O1', -0.00064355, 2.15984204, 13.5659957]
[193, 'O1', -2.52593375, 1.45760542, 13.34584127]

isite = 50  :  ce_fraction = 1.0
['Si1', -1.52328285, 10.08136833, 3.56018203]
[117, 'O1', -1.7903561, 11.35765551, 2.61535273]
[194, 'O1', -2.52593375, 8.88868074, 3.15350793]
[188, 'O1', -1.76654475, 10.49156368, 5.09514743]
[215, 'O1', -0.00064355, 9.59091735, 3.37366233]

isite = 51  :  ce_fraction = 1.0
['Si1', 4.90192035, 1.07118951, 23.9448487]
[210, 'O1', 4.5653437, 2.63505931, 23.758329]
[112, 'O1', 3.93015985, 0.20175369, 23.0000194]
[198, 'O1', 6.43614355, 0.79921215, 23.5381746]
[189, 'O1', 4.6683117, 0.65542084, 25.4798141]

isite = 52  :  ce_fraction = 1.0
['Si1', 4.90192035, 8.50226482, 13.75251537]
[199, 'O1', 6.43614355, 8.23028746, 13.34584127]
[190, 'O1', 4.6683117, 8.08649616, 15.28748077]
[211, 'O1', 4.5653437, 10.06613462, 13.56599567]
[113, 'O1', 3.93015985, 7.63282901, 12.80768607]

isite = 53  :  ce_fraction = 1.0
['Si1', -1.53357965, 4.78672716, 3.56018203]
[191, 'O1', -1.7671883, 4.3709585, 5.09514743]
[114, 'O1', -2.50534015, 3.91729135, 2.61535273]
[200, 'O1', 0.00064355, 4.51474981, 3.15350793]
[212, 'O1', -1.8701563, 6.35059696, 3.37366233]

isite = 54  :  ce_fraction = 1.0
['Si1', 3.0568625, 7.43702017, 6.6321513]
[201, 'O1', 2.52593375, 5.97346989, 7.0388254]
[185, 'O1', 3.53373305, 7.43070376, 5.09514743]
[145, 'O1', 4.29569625, 7.84387155, 7.5769806]
[243, 'O1', 1.87079985, 8.510439, 6.818671]

isite = 55  :  ce_fraction = 1.0
['Si1', 9.4923625, 3.72148252, 27.01681797]
[146, 'O1', 10.73119625, 4.12833389, 27.96164727]
[202, 'O1', 8.96143375, 2.25793223, 27.42349207]
[183, 'O1', 9.96923305, 3.7151661, 25.4798141]
[244, 'O1', 8.30629985, 4.79490135, 27.20333767]

isite = 56  :  ce_fraction = 1.0
['Si1', 3.0568625, 0.00594486025, 16.8244846]
[245, 'O1', 1.87079985, 1.07936369, 17.01100433]
[203, 'O1', 2.52593375, -1.45760542, 17.23115873]
[184, 'O1', 3.53373305, -0.000371553766, 15.2874808]
[147, 'O1', 4.29569625, 0.41279623, 17.76931393]

isite = 57  :  ce_fraction = 1.0
['Si1', -1.52328285, 4.7807823, 6.6321513]
[191, 'O1', -1.7671883, 4.3709585, 5.09514743]
[204, 'O1', -2.5252902, 5.97235523, 7.0388254]
[142, 'O1', -1.7903561, 3.50449512, 7.5769806]
[240, 'O1', -0.00064355, 5.27123327, 6.818671]

isite = 58  :  ce_fraction = 1.0
['Si1', 4.91221715, 1.06524465, 27.01681797]
[189, 'O1', 4.6683117, 0.65542084, 25.4798141]
[143, 'O1', 4.6451439, -0.21104254, 27.96164727]
[205, 'O1', 3.9102098, 2.25681757, 27.42349207]
[241, 'O1', 6.43485645, 1.55569562, 27.20333767]

isite = 59  :  ce_fraction = 1.0
['Si1', 4.91221715, 8.49631996, 16.82448463]
[206, 'O1', 3.9102098, 9.68789289, 17.23115873]
[190, 'O1', 4.6683117, 8.08649616, 15.28748077]
[144, 'O1', 4.6451439, 7.22003278, 17.76931393]
[242, 'O1', 6.43485645, 8.98677093, 17.01100433]

isite = 60  :  ce_fraction = 1.0
['Si1', -1.53357965, 10.07542347, 6.6321513]
[139, 'O1', -2.50534015, 10.94485928, 7.5769806]
[188, 'O1', -1.76654475, 10.49156368, 5.09514743]
[237, 'O1', -1.8701563, 8.51155367, 6.818671]
[207, 'O1', -0.00064355, 10.3474008, 7.0388254]

isite = 61  :  ce_fraction = 1.0
['Si1', 4.90192035, 6.35988581, 27.01681797]
[140, 'O1', 3.93015985, 7.22932162, 27.96164727]
[208, 'O1', 6.43485645, 6.63186316, 27.42349207]
[186, 'O1', 4.66895525, 6.77602603, 25.4798141]
[238, 'O1', 4.5653437, 4.79601601, 27.20333767]

isite = 62  :  ce_fraction = 1.0
['Si1', 11.33742035, 2.64434815, 16.82448463]
[239, 'O1', 11.0008437, 1.08047835, 17.01100433]
[209, 'O1', 12.87035645, 2.91632551, 17.23115873]
[187, 'O1', 11.10445525, 3.06048837, 15.28748077]
[141, 'O1', 10.36565985, 3.51378396, 17.76931393]

isite = 63  :  ce_fraction = 1.0
['Si1', -3.0568625, 7.43702017, 6.6321513]
[136, 'O1', -4.29569625, 7.84387155, 7.5769806]
[176, 'O1', -3.53373305, 7.43070376, 5.09514743]
[234, 'O1', -1.87079985, 8.510439, 6.818671]
[204, 'O1', -2.5252902, 5.97235523, 7.0388254]

isite = 64  :  ce_fraction = 1.0
['Si1', 3.3786375, 3.72148252, 27.01681797]
[205, 'O1', 3.9102098, 2.25681757, 27.42349207]
[174, 'O1', 2.90176695, 3.7151661, 25.4798141]
[235, 'O1', 4.56470015, 4.79490135, 27.20333767]
[137, 'O1', 2.13980375, 4.12833389, 27.96164727]

isite = 65  :  ce_fraction = 1.0
['Si1', 9.8141375, 0.00594486025, 16.8244846]
[236, 'O1', 11.00020015, 1.07936369, 17.01100433]
[206, 'O1', 10.3457098, -1.45872008, 17.23115873]
[175, 'O1', 9.33726695, -0.000371553766, 15.2874808]
[138, 'O1', 8.57530375, 0.41279623, 17.76931393]

isite = 66  :  ce_fraction = 1.0
['Si1', 1.52328285, 4.7807823, 6.6321513]
[201, 'O1', 2.52593375, 5.97346989, 7.0388254]
[133, 'O1', 1.7903561, 3.50449512, 7.5769806]
[182, 'O1', 1.7671883, 4.3709585, 5.09514743]
[231, 'O1', 0.00064355, 5.27123327, 6.818671]

isite = 67  :  ce_fraction = 1.0
['Si1', 7.95878285, 1.06524465, 27.01681797]
[134, 'O1', 8.2258561, -0.21104254, 27.96164727]
[232, 'O1', 6.43614355, 1.55569562, 27.20333767]
[180, 'O1', 8.2026883, 0.65542084, 25.4798141]
[202, 'O1', 8.96143375, 2.25793223, 27.42349207]

isite = 68  :  ce_fraction = 1.0
['Si1', 7.95878285, 8.49631996, 16.82448463]
[203, 'O1', 8.96143375, 9.68900755, 17.23115873]
[233, 'O1', 6.43614355, 8.98677093, 17.01100433]
[135, 'O1', 8.2258561, 7.22003278, 17.76931393]
[181, 'O1', 8.2026883, 8.08649616, 15.28748077]

isite = 69  :  ce_fraction = 1.0
['Si1', 1.53357965, 10.07542347, 6.6321513]
[130, 'O1', 2.50534015, 10.94485928, 7.5769806]
[179, 'O1', 1.76654475, 10.49156368, 5.09514743]
[207, 'O1', -0.00064355, 10.3474008, 7.0388254]
[228, 'O1', 1.8701563, 8.51155367, 6.818671]

isite = 70  :  ce_fraction = 1.0
['Si1', 7.96907965, 6.35988581, 27.01681797]
[208, 'O1', 6.43485645, 6.63186316, 27.42349207]
[131, 'O1', 8.94084015, 7.22932162, 27.96164727]
[229, 'O1', 8.3056563, 4.79601601, 27.20333767]
[177, 'O1', 8.20204475, 6.77602603, 25.4798141]

isite = 71  :  ce_fraction = 1.0
['Si1', 1.53357965, 2.64434815, 16.82448463]
[209, 'O1', -0.00064355, 2.91632551, 17.2311587]
[178, 'O1', 1.76654475, 3.06048837, 15.28748077]
[230, 'O1', 1.8701563, 1.08047835, 17.01100433]
[132, 'O1', 2.50534015, 3.51378396, 17.76931393]

isite = 72  :  ce_fraction = 0.8896387322427878
['O1', 4.17041852, 0.20769856, 20.38466667]
[0, 'Si1', 3.140524, 0.03121052, 21.6087659]
[35, 'Si1', 4.8382089, 1.01136935, 19.16056743]

isite = 73  :  ce_fraction = 0.8896387322427831
['O1', 4.17041852, 7.63877387, 10.19233333]
[33, 'Si1', 4.8382089, 8.44244467, 8.9682341]
[1, 'Si1', 3.140524, 7.46228583, 11.41643257]

isite = 74  :  ce_fraction = 0.8896387322427958
['O1', -2.26508148, 3.92323621, 3.68185861e-48]
[2, 'Si1', -3.294976, 3.74674817, 1.22409923]
[34, 'Si1', -1.5972911, 4.72690701, -1.22409923]

isite = 75  :  ce_fraction = 0.8896387322427869
['O1', 4.53016297, 7.43107531, 20.38466667]
[3, 'Si1', 4.8922671, 8.41123415, 21.6087659]
[32, 'Si1', 4.8922671, 6.45091648, 19.16056743]

isite = 76  :  ce_fraction = 0.8896387322427842
['O1', -1.90533703, 3.71553766, 10.19233333]
[4, 'Si1', -1.5432329, 4.69569649, 11.41643257]
[30, 'Si1', -1.5432329, 2.73537882, 8.9682341]

isite = 77  :  ce_fraction = 0.8896387322427857
['O1', 4.53016297, -1.23752264e-15, 1.32652936e-31]
[5, 'Si1', 4.8922671, 0.98015883, 1.22409923]
[31, 'Si1', 4.8922671, -0.98015883, -1.22409923]

isite = 78  :  ce_fraction = 0.8896387322427868
['O1', 10.60591852, 3.5078391, 20.38466667]
[29, 'Si1', 9.576024, 3.68432714, 19.16056743]
[6, 'Si1', 11.2737089, 2.70416831, 21.6087659]

isite = 79  :  ce_fraction = 0.8896387322427871
['O1', -2.26508148, 10.93891442, 10.19233333]
[27, 'Si1', -3.294976, 11.11540246, 8.9682341]
[7, 'Si1', -1.5972911, 10.13524362, 11.41643257]

isite = 80  :  ce_fraction = 0.8896387322427843
['O1', 4.17041852, 7.22337676, 5.57923753e-32]
[8, 'Si1', 4.8382089, 6.41970596, 1.22409923]
[28, 'Si1', 3.140524, 7.3998648, -1.22409923]

isite = 81  :  ce_fraction = 0.889638732242791
['O1', 8.70058148, 0.20769856, 20.38466667]
[26, 'Si1', 8.0327911, 1.01136935, 19.16056743]
[9, 'Si1', 9.730476, 0.03121052, 21.6087659]

isite = 82  :  ce_fraction = 0.8896387322427974
['O1', -4.17041852, 7.63877387, 10.19233333]
[24, 'Si1', -4.8382089, 8.44244467, 8.9682341]
[10, 'Si1', -3.140524, 7.46228583, 11.41643257]

isite = 83  :  ce_fraction = 0.8896387322427859
['O1', 2.26508148, 3.92323621, 1.32652936e-31]
[11, 'Si1', 3.294976, 3.74674817, 1.22409923]
[25, 'Si1', 1.5972911, 4.72690701, -1.22409923]

isite = 84  :  ce_fraction = 0.8896387322427897
['O1', 8.34083703, 7.43107531, 20.38466667]
[12, 'Si1', 7.9787329, 8.41123415, 21.6087659]
[23, 'Si1', 7.9787329, 6.45091648, 19.16056743]

isite = 85  :  ce_fraction = 0.8896387322427882
['O1', 1.90533703, 3.71553766, 10.19233333]
[21, 'Si1', 1.5432329, 2.73537882, 8.9682341]
[13, 'Si1', 1.5432329, 4.69569649, 11.41643257]

isite = 86  :  ce_fraction = 0.889638732242784
['O1', 8.34083703, 1.23752264e-15, 5.57923753e-32]
[22, 'Si1', 7.9787329, -0.98015883, -1.22409923]
[14, 'Si1', 7.9787329, 0.98015883, 1.22409923]

isite = 87  :  ce_fraction = 0.889638732242786
['O1', 2.26508148, 3.5078391, 20.38466667]
[15, 'Si1', 1.5972911, 2.70416831, 21.6087659]
[20, 'Si1', 3.294976, 3.68432714, 19.16056743]

isite = 88  :  ce_fraction = 0.8896387322427889
