isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 3.6404032, 0.9199218]
[66, 'O1', -1.314, 7.2511292, 6.3429814]
[35, 'O1', 0.0, 5.0536032, 6.9235313]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.628, 10.7064032, 0.9199218]
[53, 'O1', 1.314, 10.599, 0.0]
[56, 'O1', 2.628, 12.1196032, 1.6899687]
[52, 'O1', 3.942, 10.599, 0.0]
[48, 'O1', 2.628, 9.510836, 1.9966093]

isite = 13  :  ce_fraction = 1.0
['Si1', 0.0, 10.4915968, 9.5334218]
[54, 'O1', 1.314, 10.599, 8.6135]
[49, 'O1', 0.0, 11.687164, 10.6101093]
[55, 'O1', -1.314, 10.599, 8.6135]
[57, 'O1', 0.0, 9.0783968, 10.3034687]

isite = 14  :  ce_fraction = 1.0
['Si1', 0.0, 10.4915968, 16.3070782]
[50, 'O1', 0.0, 11.687164, 15.2303907]
[58, 'O1', 0.0, 9.0783968, 15.5370313]
[52, 'O1', -1.314, 10.599, 17.227]
[53, 'O1', 1.314, 10.599, 17.227]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.628, 10.7064032, 7.6935782]
[51, 'O1', 2.628, 9.510836, 6.6168907]
[59, 'O1', 2.628, 12.1196032, 6.9235313]
[55, 'O1', 3.942, 10.599, 8.6135]
[54, 'O1', 1.314, 10.599, 8.6135]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.628, 8.0679588, 2.7115298]
[48, 'O1', 2.628, 9.510836, 1.9966093]
[61, 'O1', 3.942, 7.2511292, 2.2705186]
[60, 'O1', 1.314, 7.2511292, 2.2705186]
[68, 'O1', 2.628, 8.2686332, 4.30675]

isite = 17  :  ce_fraction = 1.0
['Si1', 0.0, 13.1300412, 11.3250298]
[69, 'O1', 0.0, 12.9293668, 12.92025]
[62, 'O1', -1.314, 13.9468708, 10.8840186]
[63, 'O1', 1.314, 13.9468708, 10.8840186]
[49, 'O1', 0.0, 11.687164, 10.6101093]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.0, 13.1300412, 14.5154702]
[64, 'O1', 1.314, 13.9468708, 14.9564814]
[50, 'O1', 0.0, 11.687164, 15.2303907]
[69, 'O1', 0.0, 12.9293668, 12.92025]
[65, 'O1', -1.314, 13.9468708, 14.9564814]

isite = 19  :  ce_fraction = 1.0
['Si1', 2.628, 8.0679588, 5.9019702]
[67, 'O1', 1.314, 7.2511292, 6.3429814]
[51, 'O1', 2.628, 9.510836, 6.6168907]
[66, 'O1', 3.942, 7.2511292, 6.3429814]
[68, 'O1', 2.628, 8.2686332, 4.30675]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.628, 13.7235852, 1.5555981]
[37, 'O1', 1.314, 14.3171292, 2.2705186]
[36, 'O1', 3.942, 14.3171292, 2.2705186]
[46, 'O1', 2.628, 14.132, 0.0]
[56, 'O1', 2.628, 12.1196032, 1.6899687]

isite = 21  :  ce_fraction = 1.0
['Si1', 0.0, 7.4744148, 10.1690981]
[39, 'O1', -1.314, 6.8808708, 10.8840186]
[38, 'O1', 1.314, 6.8808708, 10.8840186]
[71, 'O1', 0.0, 7.066, 8.6135]
[57, 'O1', 0.0, 9.0783968, 10.3034687]

isite = 22  :  ce_fraction = 1.0
['Si1', 0.0, 7.4744148, 15.6714019]
[40, 'O1', -1.314, 6.8808708, 14.9564814]
[41, 'O1', 1.314, 6.8808708, 14.9564814]
[70, 'O1', 0.0, 7.066, 17.227]
[58, 'O1', 0.0, 9.0783968, 15.5370313]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.628, 13.7235852, 7.0579019]
[59, 'O1', 2.628, 12.1196032, 6.9235313]
[42, 'O1', 1.314, 14.3171292, 6.3429814]
[47, 'O1', 2.628, 14.132, 8.6135]
[43, 'O1', 3.942, 14.3171292, 6.3429814]

isite = 24  :  ce_fraction = 0.998927192235008
['O1', 0.0, 2.444836, 1.9966093]
[4, 'Si1', 0.0, 1.0019588, 2.7115298]
[0, 'Si1', 0.0, 3.6404032, 0.9199218]

isite = 25  :  ce_fraction = 0.998927192235008
['O1', 2.628, 4.621164, 10.6101093]
[5, 'Si1', 2.628, 6.0640412, 11.3250298]
[1, 'Si1', 2.628, 3.4255968, 9.5334218]

isite = 26  :  ce_fraction = 0.998927192235008
['O1', 2.628, 4.621164, 15.2303907]
[6, 'Si1', 2.628, 6.0640412, 14.5154702]
[2, 'Si1', 2.628, 3.4255968, 16.3070782]

isite = 27  :  ce_fraction = 0.998927192235008
['O1', 0.0, 2.444836, 6.6168907]
[7, 'Si1', 0.0, 1.0019588, 5.9019702]
[3, 'Si1', 0.0, 3.6404032, 7.6935782]

isite = 28  :  ce_fraction = 1.0
['O1', 1.314, 3.533, 0.0]
[0, 'Si1', 0.0, 3.6404032, 0.9199218]
[2, 'Si1', 2.628, 3.4255968, -0.9199218]

isite = 29  :  ce_fraction = 1.0
['O1', 3.942, 3.533, 0.0]
[0, 'Si1', 5.256, 3.6404032, 0.9199218]
[2, 'Si1', 2.628, 3.4255968, -0.9199218]

isite = 30  :  ce_fraction = 1.0
['O1', 3.942, 3.533, 8.6135]
[3, 'Si1', 5.256, 3.6404032, 7.6935782]
[1, 'Si1', 2.628, 3.4255968, 9.5334218]

isite = 31  :  ce_fraction = 1.0
['O1', 1.314, 3.533, 8.6135]
[1, 'Si1', 2.628, 3.4255968, 9.5334218]
[3, 'Si1', 0.0, 3.6404032, 7.6935782]

isite = 32  :  ce_fraction = 0.6821243767756567
['O1', 0.0, 5.0536032, 1.6899687]
[8, 'Si1', 0.0, 6.6575852, 1.5555981]
[0, 'Si1', 0.0, 3.6404032, 0.9199218]

isite = 33  :  ce_fraction = 0.6821243767756541
['O1', 2.628, 2.0123968, 10.3034687]
[9, 'Si1', 2.628, 0.4084148, 10.1690981]
[1, 'Si1', 2.628, 3.4255968, 9.5334218]

isite = 34  :  ce_fraction = 0.6821243767756585
['O1', 2.628, 2.0123968, 15.5370313]
[2, 'Si1', 2.628, 3.4255968, 16.3070782]
[10, 'Si1', 2.628, 0.4084148, 15.6714019]

isite = 35  :  ce_fraction = 0.6821243767756583
['O1', 0.0, 5.0536032, 6.9235313]
[3, 'Si1', 0.0, 3.6404032, 7.6935782]
[11, 'Si1', 0.0, 6.6575852, 7.0579019]

isite = 36  :  ce_fraction = 0.999851544916945
['O1', 3.942, 0.1851292, 2.2705186]
[4, 'Si1', 5.256, 1.0019588, 2.7115298]
[20, 'Si1', 2.628, -0.4084148, 1.5555981]

isite = 37  :  ce_fraction = 0.999851544916945
['O1', 1.314, 0.1851292, 2.2705186]
[20, 'Si1', 2.628, -0.4084148, 1.5555981]
[4, 'Si1', 0.0, 1.0019588, 2.7115298]

isite = 38  :  ce_fraction = 0.999851544916945
['O1', 1.314, 6.8808708, 10.8840186]
[5, 'Si1', 2.628, 6.0640412, 11.3250298]
[21, 'Si1', 0.0, 7.4744148, 10.1690981]

isite = 39  :  ce_fraction = 0.999851544916945
['O1', 3.942, 6.8808708, 10.8840186]
[5, 'Si1', 2.628, 6.0640412, 11.3250298]
[21, 'Si1', 5.256, 7.4744148, 10.1690981]

isite = 40  :  ce_fraction = 0.999851544916945
['O1', 3.942, 6.8808708, 14.9564814]
[22, 'Si1', 5.256, 7.4744148, 15.6714019]
[6, 'Si1', 2.628, 6.0640412, 14.5154702]

isite = 41  :  ce_fraction = 0.999851544916945
['O1', 1.314, 6.8808708, 14.9564814]
[22, 'Si1', 0.0, 7.4744148, 15.6714019]
[6, 'Si1', 2.628, 6.0640412, 14.5154702]

isite = 42  :  ce_fraction = 0.999851544916945
['O1', 1.314, 0.1851292, 6.3429814]
[23, 'Si1', 2.628, -0.4084148, 7.0579019]
[7, 'Si1', 0.0, 1.0019588, 5.9019702]

isite = 43  :  ce_fraction = 0.999851544916945
['O1', 3.942, 0.1851292, 6.3429814]
[23, 'Si1', 2.628, -0.4084148, 7.0579019]
[7, 'Si1', 5.256, 1.0019588, 5.9019702]

isite = 44  :  ce_fraction = 0.9995121562614937
['O1', 0.0, 1.2026332, 4.30675]
[7, 'Si1', 0.0, 1.0019588, 5.9019702]
[4, 'Si1', 0.0, 1.0019588, 2.7115298]

isite = 45  :  ce_fraction = 0.9995121562614937
['O1', 2.628, 5.8633668, 12.92025]
[5, 'Si1', 2.628, 6.0640412, 11.3250298]
[6, 'Si1', 2.628, 6.0640412, 14.5154702]

isite = 46  :  ce_fraction = 1.0
['O1', 2.628, 0.0, 0.0]
[10, 'Si1', 2.628, 0.4084148, -1.5555981]
[20, 'Si1', 2.628, -0.4084148, 1.5555981]

isite = 47  :  ce_fraction = 1.0
['O1', 2.628, 0.0, 8.6135]
[9, 'Si1', 2.628, 0.4084148, 10.1690981]
[23, 'Si1', 2.628, -0.4084148, 7.0579019]

isite = 48  :  ce_fraction = 0.998927192235008
['O1', 2.628, 9.510836, 1.9966093]
[16, 'Si1', 2.628, 8.0679588, 2.7115298]
[12, 'Si1', 2.628, 10.7064032, 0.9199218]

isite = 49  :  ce_fraction = 0.998927192235008
['O1', 0.0, 11.687164, 10.6101093]
[13, 'Si1', 0.0, 10.4915968, 9.5334218]
[17, 'Si1', 0.0, 13.1300412, 11.3250298]

isite = 50  :  ce_fraction = 0.998927192235008
['O1', 0.0, 11.687164, 15.2303907]
[14, 'Si1', 0.0, 10.4915968, 16.3070782]
[18, 'Si1', 0.0, 13.1300412, 14.5154702]

isite = 51  :  ce_fraction = 0.998927192235008
['O1', 2.628, 9.510836, 6.6168907]
[19, 'Si1', 2.628, 8.0679588, 5.9019702]
[15, 'Si1', 2.628, 10.7064032, 7.6935782]

isite = 52  :  ce_fraction = 1.0
['O1', 3.942, 10.599, 0.0]
[12, 'Si1', 2.628, 10.7064032, 0.9199218]
[14, 'Si1', 5.256, 10.4915968, -0.9199218]

isite = 53  :  ce_fraction = 1.0
['O1', 1.314, 10.599, 0.0]
[12, 'Si1', 2.628, 10.7064032, 0.9199218]
[14, 'Si1', 0.0, 10.4915968, -0.9199218]

isite = 54  :  ce_fraction = 1.0
['O1', 1.314, 10.599, 8.6135]
[13, 'Si1', 0.0, 10.4915968, 9.5334218]
[15, 'Si1', 2.628, 10.7064032, 7.6935782]

isite = 55  :  ce_fraction = 1.0
['O1', 3.942, 10.599, 8.6135]
[13, 'Si1', 5.256, 10.4915968, 9.5334218]
[15, 'Si1', 2.628, 10.7064032, 7.6935782]

isite = 56  :  ce_fraction = 0.6821243767756566
['O1', 2.628, 12.1196032, 1.6899687]
[20, 'Si1', 2.628, 13.7235852, 1.5555981]
[12, 'Si1', 2.628, 10.7064032, 0.9199218]

isite = 57  :  ce_fraction = 0.6821243767756542
['O1', 0.0, 9.0783968, 10.3034687]
[13, 'Si1', 0.0, 10.4915968, 9.5334218]
[21, 'Si1', 0.0, 7.4744148, 10.1690981]

isite = 58  :  ce_fraction = 0.6821243767756583
['O1', 0.0, 9.0783968, 15.5370313]
[14, 'Si1', 0.0, 10.4915968, 16.3070782]
[22, 'Si1', 0.0, 7.4744148, 15.6714019]

isite = 59  :  ce_fraction = 0.6821243767756584
['O1', 2.628, 12.1196032, 6.9235313]
[15, 'Si1', 2.628, 10.7064032, 7.6935782]
[23, 'Si1', 2.628, 13.7235852, 7.0579019]

isite = 60  :  ce_fraction = 0.999851544916945
['O1', 1.314, 7.2511292, 2.2705186]
[8, 'Si1', 0.0, 6.6575852, 1.5555981]
[16, 'Si1', 2.628, 8.0679588, 2.7115298]

isite = 61  :  ce_fraction = 0.999851544916945
['O1', 3.942, 7.2511292, 2.2705186]
[8, 'Si1', 5.256, 6.6575852, 1.5555981]
[16, 'Si1', 2.628, 8.0679588, 2.7115298]

isite = 62  :  ce_fraction = 0.999851544916945
['O1', 3.942, 13.9468708, 10.8840186]
[9, 'Si1', 2.628, 14.5404148, 10.1690981]
[17, 'Si1', 5.256, 13.1300412, 11.3250298]

isite = 63  :  ce_fraction = 0.999851544916945
['O1', 1.314, 13.9468708, 10.8840186]
[17, 'Si1', 0.0, 13.1300412, 11.3250298]
[9, 'Si1', 2.628, 14.5404148, 10.1690981]

isite = 64  :  ce_fraction = 0.999851544916945
['O1', 1.314, 13.9468708, 14.9564814]
[18, 'Si1', 0.0, 13.1300412, 14.5154702]
[10, 'Si1', 2.628, 14.5404148, 15.6714019]

isite = 65  :  ce_fraction = 0.999851544916945
['O1', 3.942, 13.9468708, 14.9564814]
[18, 'Si1', 5.256, 13.1300412, 14.5154702]
[10, 'Si1', 2.628, 14.5404148, 15.6714019]

isite = 66  :  ce_fraction = 0.999851544916945
['O1', 3.942, 7.2511292, 6.3429814]
[11, 'Si1', 5.256, 6.6575852, 7.0579019]
[19, 'Si1', 2.628, 8.0679588, 5.9019702]

isite = 67  :  ce_fraction = 0.999851544916945
['O1', 1.314, 7.2511292, 6.3429814]
[19, 'Si1', 2.628, 8.0679588, 5.9019702]
[11, 'Si1', 0.0, 6.6575852, 7.0579019]

isite = 68  :  ce_fraction = 0.9995121562614936
['O1', 2.628, 8.2686332, 4.30675]
[19, 'Si1', 2.628, 8.0679588, 5.9019702]
[16, 'Si1', 2.628, 8.0679588, 2.7115298]

isite = 69  :  ce_fraction = 0.9995121562614936
['O1', 0.0, 12.9293668, 12.92025]
[18, 'Si1', 0.0, 13.1300412, 14.5154702]
[17, 'Si1', 0.0, 13.1300412, 11.3250298]

isite = 70  :  ce_fraction = 1.0
['O1', 0.0, 7.066, 0.0]
[22, 'Si1', 0.0, 7.4744148, -1.5555981]
[8, 'Si1', 0.0, 6.6575852, 1.5555981]

isite = 71  :  ce_fraction = 1.0
['O1', 0.0, 7.066, 8.6135]
[11, 'Si1', 0.0, 6.6575852, 7.0579019]
[21, 'Si1', 0.0, 7.4744148, 10.1690981]

