isite = 0  :  ce_fraction = 1.0
['Si1', 13.879709, 16.145226, 2.0992533]
[162, 'O1', 5.0035, 11.610792, 3.16725]

isite = 19  :  ce_fraction = 1.0
['Si1', 16.2193456, 11.337264, 4.1909052]
[163, 'O1', 15.0105, 11.610792, 3.16725]
[155, 'O1', 17.5542794, 10.955268, 3.3762885]
[139, 'O1', 15.831074, 10.12761, 5.1790872]
[147, 'O1', 16.4875332, 12.664818, 5.0676]

isite = 20  :  ce_fraction = 1.0
['Si1', 6.2123456, 11.337264, 2.1435948]
[148, 'O1', 6.4805332, 12.664818, 1.2669]
[162, 'O1', 5.0035, 11.610792, 3.16725]
[156, 'O1', 7.5472794, 10.955268, 2.9582115]
[140, 'O1', 5.824074, 10.12761, 1.1554128]

isite = 21  :  ce_fraction = 1.0
['Si1', 13.8016544, 11.337264, 2.1435948]
[157, 'O1', 12.4667206, 10.955268, 2.9582115]
[141, 'O1', 14.189926, 10.12761, 1.1554128]
[149, 'O1', 13.5334668, 12.664818, 1.2669]
[163, 'O1', 15.0105, 11.610792, 3.16725]

isite = 22  :  ce_fraction = 1.0
['Si1', 16.2193456, 12.242736, 8.4780948]
[160, 'O1', 15.0105, 11.969208, 9.50175]
[158, 'O1', 17.5542794, 12.624732, 9.2927115]
[150, 'O1', 16.4875332, 10.915182, 7.6014]
[142, 'O1', 15.831074, 13.45239, 7.4899128]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.7946544, 12.242736, 8.4780948]
[159, 'O1', 2.4597206, 12.624732, 9.2927115]
[151, 'O1', 3.5264668, 10.915182, 7.6014]
[143, 'O1', 4.182926, 13.45239, 7.4899128]
[161, 'O1', 5.0035, 11.969208, 9.50175]

isite = 24  :  ce_fraction = 1.0
['Si1', 11.5400724, 12.457314, 8.4046146]
[152, 'O1', 12.4667206, 12.624732, 9.7107885]
[276, 'O1', 10.007, 12.76857, 8.7859515]
[172, 'O1', 11.658155, 10.948194, 7.8560469]
[164, 'O1', 12.0304154, 13.48776, 7.2682053]

isite = 25  :  ce_fraction = 1.0
['Si1', 8.4739276, 12.457314, 8.4046146]
[173, 'O1', 8.355845, 10.948194, 7.8560469]
[153, 'O1', 7.5472794, 12.624732, 9.7107885]
[276, 'O1', 10.007, 12.76857, 8.7859515]
[165, 'O1', 7.9835846, 13.48776, 7.2682053]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.5330724, 11.122686, 2.0701146]
[166, 'O1', 2.0234154, 10.09224, 0.9337053]
[154, 'O1', 2.4597206, 10.955268, 3.3762885]
[181, 'O1', 0.0, 10.81143, 2.4514515]
[174, 'O1', 1.651155, 12.631806, 1.5215469]

isite = 27  :  ce_fraction = 1.0
['Si1', 18.4809276, 11.122686, 2.0701146]
[175, 'O1', 18.362845, 12.631806, 1.5215469]
[155, 'O1', 17.5542794, 10.955268, 3.3762885]
[181, 'O1', 20.014, 10.81143, 2.4514515]
[167, 'O1', 17.9905846, 10.09224, 0.9337053]

isite = 28  :  ce_fraction = 1.0
['Si1', 8.4739276, 11.122686, 4.2643854]
[168, 'O1', 7.9835846, 10.09224, 5.4007947]
[176, 'O1', 8.355845, 12.631806, 4.8129531]
[156, 'O1', 7.5472794, 10.955268, 2.9582115]
[278, 'O1', 10.007, 10.81143, 3.8830485]

isite = 29  :  ce_fraction = 1.0
['Si1', 11.5400724, 11.122686, 4.2643854]
[169, 'O1', 12.0304154, 10.09224, 5.4007947]
[157, 'O1', 12.4667206, 10.955268, 2.9582115]
[278, 'O1', 10.007, 10.81143, 3.8830485]
[177, 'O1', 11.658155, 12.631806, 4.8129531]

isite = 30  :  ce_fraction = 1.0
['Si1', 18.4809276, 12.457314, 10.5988854]
[178, 'O1', 18.362845, 10.948194, 11.1474531]
[158, 'O1', 17.5542794, 12.624732, 9.2927115]
[183, 'O1', 20.014, 12.76857, 10.2175485]
[170, 'O1', 17.9905846, 13.48776, 11.7352947]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.5330724, 12.457314, 10.5988854]
[179, 'O1', 1.651155, 10.948194, 11.1474531]
[159, 'O1', 2.4597206, 12.624732, 9.2927115]
[183, 'O1', 0.0, 12.76857, 10.2175485]
[171, 'O1', 2.0234154, 13.48776, 11.7352947]

isite = 32  :  ce_fraction = 1.0
['Si1', 14.430094, 13.697622, 0.418077]
[136, 'O1', 14.189926, 13.45239, -1.1554128]
[96, 'O1', 14.0138028, 15.206742, 0.798147]
[149, 'O1', 13.5334668, 12.664818, 1.2669]
[184, 'O1', 15.9831804, 13.459464, 0.7664745]

isite = 33  :  ce_fraction = 1.0
['Si1', 5.583906, 13.697622, 0.418077]
[148, 'O1', 6.4805332, 12.664818, 1.2669]
[97, 'O1', 6.0001972, 15.206742, 0.798147]
[185, 'O1', 4.0308196, 13.459464, 0.7664745]
[137, 'O1', 5.824074, 13.45239, -1.1554128]

isite = 34  :  ce_fraction = 1.0
['Si1', 4.423094, 9.882378, 6.752577]
[98, 'O1', 4.0068028, 8.373258, 7.132647]
[138, 'O1', 4.182926, 10.12761, 5.1790872]
[151, 'O1', 3.5264668, 10.915182, 7.6014]
[186, 'O1', 5.9761804, 10.120536, 7.1009745]

isite = 35  :  ce_fraction = 1.0
['Si1', 15.590906, 9.882378, 6.752577]
[99, 'O1', 16.0071972, 8.373258, 7.132647]
[150, 'O1', 16.4875332, 10.915182, 7.6014]
[187, 'O1', 14.0378196, 10.120536, 7.1009745]
[139, 'O1', 15.831074, 10.12761, 5.1790872]

isite = 36  :  ce_fraction = 1.0
['Si1', 5.583906, 9.882378, 12.250923]
[100, 'O1', 6.0001972, 8.373258, 11.870853]
[145, 'O1', 6.4805332, 10.915182, 11.4021]
[188, 'O1', 4.0308196, 10.120536, 11.9025255]
[140, 'O1', 5.824074, 10.12761, 13.8244128]

isite = 37  :  ce_fraction = 1.0
['Si1', 14.430094, 9.882378, 12.250923]
[144, 'O1', 13.5334668, 10.915182, 11.4021]
[141, 'O1', 14.189926, 10.12761, 13.8244128]
[189, 'O1', 15.9831804, 10.120536, 11.9025255]
[101, 'O1', 14.0138028, 8.373258, 11.870853]

isite = 38  :  ce_fraction = 1.0
['Si1', 15.590906, 13.697622, 5.916423]
[147, 'O1', 16.4875332, 12.664818, 5.0676]
[190, 'O1', 14.0378196, 13.459464, 5.5680255]
[102, 'O1', 16.0071972, 15.206742, 5.536353]
[142, 'O1', 15.831074, 13.45239, 7.4899128]

isite = 39  :  ce_fraction = 1.0
['Si1', 4.423094, 13.697622, 5.916423]
[146, 'O1', 3.5264668, 12.664818, 5.0676]
[143, 'O1', 4.182926, 13.45239, 7.4899128]
[191, 'O1', 5.9761804, 13.459464, 5.5680255]
[103, 'O1', 4.0068028, 15.206742, 5.536353]

isite = 40  :  ce_fraction = 1.0
['Si1', 12.4527108, 13.690548, 5.7276549]
[164, 'O1', 12.0304154, 13.48776, 7.2682053]
[190, 'O1', 14.0378196, 13.459464, 5.5680255]
[216, 'O1', 12.0844532, 15.187878, 5.2601688]
[177, 'O1', 11.658155, 12.631806, 4.8129531]

isite = 41  :  ce_fraction = 1.0
['Si1', 7.5612892, 13.690548, 5.7276549]
[191, 'O1', 5.9761804, 13.459464, 5.5680255]
[217, 'O1', 7.9295468, 15.187878, 5.2601688]
[176, 'O1', 8.355845, 12.631806, 4.8129531]
[165, 'O1', 7.9835846, 13.48776, 7.2682053]

isite = 42  :  ce_fraction = 1.0
['Si1', 2.4457108, 9.889452, 12.0621549]
[122, 'O1', 2.0774532, 8.392122, 11.5946688]
[166, 'O1', 2.0234154, 10.09224, 13.6027053]
[188, 'O1', 4.0308196, 10.120536, 11.9025255]
[179, 'O1', 1.651155, 10.948194, 11.1474531]

isite = 43  :  ce_fraction = 1.0
['Si1', 17.5682892, 9.889452, 12.0621549]
[178, 'O1', 18.362845, 10.948194, 11.1474531]
[123, 'O1', 17.9365468, 8.392122, 11.5946688]
[167, 'O1', 17.9905846, 10.09224, 13.6027053]
[189, 'O1', 15.9831804, 10.120536, 11.9025255]

isite = 44  :  ce_fraction = 1.0
['Si1', 7.5612892, 9.889452, 6.9413451]
[186, 'O1', 5.9761804, 10.120536, 7.1009745]
[220, 'O1', 7.9295468, 8.392122, 7.4088312]
[173, 'O1', 8.355845, 10.948194, 7.8560469]
[168, 'O1', 7.9835846, 10.09224, 5.4007947]

isite = 45  :  ce_fraction = 1.0
['Si1', 12.4527108, 9.889452, 6.9413451]
[169, 'O1', 12.0304154, 10.09224, 5.4007947]
[172, 'O1', 11.658155, 10.948194, 7.8560469]
[187, 'O1', 14.0378196, 10.120536, 7.1009745]
[221, 'O1', 12.0844532, 8.392122, 7.4088312]

isite = 46  :  ce_fraction = 1.0
['Si1', 17.5682892, 13.690548, 0.6068451]
[184, 'O1', 15.9831804, 13.459464, 0.7664745]
[126, 'O1', 17.9365468, 15.187878, 1.0743312]
[175, 'O1', 18.362845, 12.631806, 1.5215469]
[170, 'O1', 17.9905846, 13.48776, -0.9337053]

isite = 47  :  ce_fraction = 1.0
['Si1', 2.4457108, 13.690548, 0.6068451]
[185, 'O1', 4.0308196, 13.459464, 0.7664745]
[171, 'O1', 2.0234154, 13.48776, -0.9337053]
[174, 'O1', 1.651155, 12.631806, 1.5215469]
[127, 'O1', 2.0774532, 15.187878, 1.0743312]

isite = 48  :  ce_fraction = 1.0
['Si1', 3.872709, 4.355226, 8.4337533]
[192, 'O1', 4.0068028, 3.416742, 7.132647]
[104, 'O1', 2.4196926, 4.154796, 9.0950751]
[112, 'O1', 4.0688462, 5.895, 8.0093418]
[212, 'O1', 5.0035, 3.940218, 9.50175]

isite = 49  :  ce_fraction = 1.0
['Si1', 16.141291, 4.355226, 8.4337533]
[193, 'O1', 16.0071972, 3.416742, 7.132647]
[105, 'O1', 17.5943074, 4.154796, 9.0950751]
[213, 'O1', 15.0105, 3.940218, 9.50175]
[113, 'O1', 15.9451538, 5.895, 8.0093418]

isite = 50  :  ce_fraction = 1.0
['Si1', 13.879709, 19.224774, 2.0992533]
[194, 'O1', 14.0138028, 20.163258, 0.798147]
[208, 'O1', 14.0758462, 17.685, 1.6748418]
[202, 'O1', 12.4266926, 19.425204, 2.7605751]
[214, 'O1', 15.0105, 19.639782, 3.16725]

isite = 51  :  ce_fraction = 1.0
['Si1', 6.134291, 19.224774, 2.0992533]
[215, 'O1', 5.0035, 19.639782, 3.16725]
[195, 'O1', 6.0001972, 20.163258, 0.798147]
[209, 'O1', 5.9381538, 17.685, 1.6748418]
[203, 'O1', 7.5873074, 19.425204, 2.7605751]

isite = 52  :  ce_fraction = 1.0
['Si1', 16.141291, 19.224774, 4.2352467]
[214, 'O1', 15.0105, 19.639782, 3.16725]
[196, 'O1', 16.0071972, 20.163258, 5.536353]
[114, 'O1', 15.9451538, 17.685, 4.6596582]
[108, 'O1', 17.5943074, 19.425204, 3.5739249]

isite = 53  :  ce_fraction = 1.0
['Si1', 3.872709, 19.224774, 4.2352467]
[215, 'O1', 5.0035, 19.639782, 3.16725]
[109, 'O1', 2.4196926, 19.425204, 3.5739249]
[115, 'O1', 4.0688462, 17.685, 4.6596582]
[197, 'O1', 4.0068028, 20.163258, 5.536353]

isite = 54  :  ce_fraction = 1.0
['Si1', 6.134291, 4.355226, 10.5697467]
[206, 'O1', 7.5873074, 4.154796, 9.9084249]
[198, 'O1', 6.0001972, 3.416742, 11.870853]
[210, 'O1', 5.9381538, 5.895, 10.9941582]
[212, 'O1', 5.0035, 3.940218, 9.50175]

isite = 55  :  ce_fraction = 1.0
['Si1', 13.879709, 4.355226, 10.5697467]
[213, 'O1', 15.0105, 3.940218, 9.50175]
[199, 'O1', 14.0138028, 3.416742, 11.870853]
[211, 'O1', 14.0758462, 5.895, 10.9941582]
[207, 'O1', 12.4266926, 4.154796, 9.9084249]

isite = 56  :  ce_fraction = 1.0
['Si1', 11.5420738, 16.149942, 4.0908201]
[200, 'O1', 12.4266926, 15.944796, 2.7605751]
[216, 'O1', 12.0844532, 15.187878, 5.2601688]
[228, 'O1', 11.6421438, 17.685, 4.5697083]
[224, 'O1', 10.007, 15.789168, 3.7690275]

isite = 57  :  ce_fraction = 1.0
['Si1', 8.4719262, 16.149942, 4.0908201]
[229, 'O1', 8.3718562, 17.685, 4.5697083]
[201, 'O1', 7.5873074, 15.944796, 2.7605751]
[217, 'O1', 7.9295468, 15.187878, 5.2601688]
[224, 'O1', 10.007, 15.789168, 3.7690275]

isite = 58  :  ce_fraction = 1.0
['Si1', 11.5420738, 19.220058, 4.0908201]
[218, 'O1', 12.0844532, 20.182122, 5.2601688]
[228, 'O1', 11.6421438, 17.685, 4.5697083]
[225, 'O1', 10.007, 19.580832, 3.7690275]
[202, 'O1', 12.4266926, 19.425204, 2.7605751]

isite = 59  :  ce_fraction = 1.0
['Si1', 8.4719262, 19.220058, 4.0908201]
[225, 'O1', 10.007, 19.580832, 3.7690275]
[219, 'O1', 7.9295468, 20.182122, 5.2601688]
[229, 'O1', 8.3718562, 17.685, 4.5697083]
[203, 'O1', 7.5873074, 19.425204, 2.7605751]

isite = 60  :  ce_fraction = 1.0
['Si1', 8.4719262, 7.430058, 8.5781799]
[220, 'O1', 7.9295468, 8.392122, 7.4088312]
[226, 'O1', 10.007, 7.790832, 8.8999725]
[230, 'O1', 8.3718562, 5.895, 8.0992917]
[204, 'O1', 7.5873074, 7.635204, 9.9084249]

isite = 61  :  ce_fraction = 1.0
['Si1', 11.5420738, 7.430058, 8.5781799]
[205, 'O1', 12.4266926, 7.635204, 9.9084249]
[231, 'O1', 11.6421438, 5.895, 8.0992917]
[221, 'O1', 12.0844532, 8.392122, 7.4088312]
[226, 'O1', 10.007, 7.790832, 8.8999725]

isite = 62  :  ce_fraction = 1.0
['Si1', 8.4719262, 4.359942, 8.5781799]
[206, 'O1', 7.5873074, 4.154796, 9.9084249]
[222, 'O1', 7.9295468, 3.397878, 7.4088312]
[230, 'O1', 8.3718562, 5.895, 8.0992917]
[227, 'O1', 10.007, 3.999168, 8.8999725]

isite = 63  :  ce_fraction = 1.0
['Si1', 11.5420738, 4.359942, 8.5781799]
[227, 'O1', 10.007, 3.999168, 8.8999725]
[231, 'O1', 11.6421438, 5.895, 8.0992917]
[207, 'O1', 12.4266926, 4.154796, 9.9084249]
[223, 'O1', 12.0844532, 3.397878, 7.4088312]

isite = 64  :  ce_fraction = 1.0
['Si1', 3.7946544, 0.452736, 4.1909052]
[232, 'O1', 4.182926, 1.66239, 5.1790872]
[256, 'O1', 5.0035, 0.179208, 3.16725]
[240, 'O1', 3.5264668, -0.874818, 5.0676]
[248, 'O1', 2.4597206, 0.834732, 3.3762885]

isite = 65  :  ce_fraction = 1.0
['Si1', 16.2193456, 0.452736, 4.1909052]
[233, 'O1', 15.831074, 1.66239, 5.1790872]
[249, 'O1', 17.5542794, 0.834732, 3.3762885]
[241, 'O1', 16.4875332, -0.874818, 5.0676]
[257, 'O1', 15.0105, 0.179208, 3.16725]

isite = 66  :  ce_fraction = 1.0
['Si1', 13.8016544, 23.127264, 10.5254052]
[250, 'O1', 12.4667206, 22.745268, 9.7107885]
[242, 'O1', 13.5334668, 24.454818, 11.4021]
[258, 'O1', 15.0105, 23.400792, 9.50175]
[234, 'O1', 14.189926, 21.91761, 11.5135872]

isite = 67  :  ce_fraction = 1.0
['Si1', 6.2123456, 23.127264, 10.5254052]
[243, 'O1', 6.4805332, 24.454818, 11.4021]
[235, 'O1', 5.824074, 21.91761, 11.5135872]
[259, 'O1', 5.0035, 23.400792, 9.50175]
[251, 'O1', 7.5472794, 22.745268, 9.7107885]

isite = 68  :  ce_fraction = 1.0
['Si1', 16.2193456, 23.127264, 8.4780948]
[244, 'O1', 16.4875332, 24.454818, 7.6014]
[252, 'O1', 17.5542794, 22.745268, 9.2927115]
[236, 'O1', 15.831074, 21.91761, 7.4899128]
[258, 'O1', 15.0105, 23.400792, 9.50175]

isite = 69  :  ce_fraction = 1.0
['Si1', 3.7946544, 23.127264, 8.4780948]
[259, 'O1', 5.0035, 23.400792, 9.50175]
[237, 'O1', 4.182926, 21.91761, 7.4899128]
[253, 'O1', 2.4597206, 22.745268, 9.2927115]
[245, 'O1', 3.5264668, 24.454818, 7.6014]

isite = 70  :  ce_fraction = 1.0
['Si1', 6.2123456, 0.452736, 2.1435948]
[238, 'O1', 5.824074, 1.66239, 1.1554128]
[256, 'O1', 5.0035, 0.179208, 3.16725]
[254, 'O1', 7.5472794, 0.834732, 2.9582115]
[246, 'O1', 6.4805332, -0.874818, 1.2669]

isite = 71  :  ce_fraction = 1.0
['Si1', 13.8016544, 0.452736, 2.1435948]
[239, 'O1', 14.189926, 1.66239, 1.1554128]
[255, 'O1', 12.4667206, 0.834732, 2.9582115]
[257, 'O1', 15.0105, 0.179208, 3.16725]
[247, 'O1', 13.5334668, -0.874818, 1.2669]

isite = 72  :  ce_fraction = 1.0
['Si1', 1.5330724, 0.667314, 2.0701146]
[260, 'O1', 2.0234154, 1.69776, 0.9337053]
[248, 'O1', 2.4597206, 0.834732, 3.3762885]
[180, 'O1', 0.0, 0.97857, 2.4514515]
[268, 'O1', 1.651155, -0.841806, 1.5215469]

isite = 73  :  ce_fraction = 1.0
['Si1', 18.4809276, 0.667314, 2.0701146]
[180, 'O1', 20.014, 0.97857, 2.4514515]
[269, 'O1', 18.362845, -0.841806, 1.5215469]
[249, 'O1', 17.5542794, 0.834732, 3.3762885]
[261, 'O1', 17.9905846, 1.69776, 0.9337053]

isite = 74  :  ce_fraction = 1.0
['Si1', 11.5400724, 22.912686, 8.4046146]
[270, 'O1', 11.658155, 24.421806, 7.8560469]
[277, 'O1', 10.007, 22.60143, 8.7859515]
[250, 'O1', 12.4667206, 22.745268, 9.7107885]
[262, 'O1', 12.0304154, 21.88224, 7.2682053]

isite = 75  :  ce_fraction = 1.0
['Si1', 8.4739276, 22.912686, 8.4046146]
[271, 'O1', 8.355845, 24.421806, 7.8560469]
[251, 'O1', 7.5472794, 22.745268, 9.7107885]
[277, 'O1', 10.007, 22.60143, 8.7859515]
[263, 'O1', 7.9835846, 21.88224, 7.2682053]

isite = 76  :  ce_fraction = 1.0
['Si1', 18.4809276, 22.912686, 10.5988854]
[182, 'O1', 20.014, 22.60143, 10.2175485]
[272, 'O1', 18.362845, 24.421806, 11.1474531]
[252, 'O1', 17.5542794, 22.745268, 9.2927115]
[264, 'O1', 17.9905846, 21.88224, 11.7352947]

isite = 77  :  ce_fraction = 1.0
['Si1', 1.5330724, 22.912686, 10.5988854]
[182, 'O1', 0.0, 22.60143, 10.2175485]
[253, 'O1', 2.4597206, 22.745268, 9.2927115]
[273, 'O1', 1.651155, 24.421806, 11.1474531]
[265, 'O1', 2.0234154, 21.88224, 11.7352947]

isite = 78  :  ce_fraction = 1.0
['Si1', 8.4739276, 0.667314, 4.2643854]
[274, 'O1', 8.355845, -0.841806, 4.8129531]
[266, 'O1', 7.9835846, 1.69776, 5.4007947]
[254, 'O1', 7.5472794, 0.834732, 2.9582115]
[279, 'O1', 10.007, 0.97857, 3.8830485]

isite = 79  :  ce_fraction = 1.0
['Si1', 11.5400724, 0.667314, 4.2643854]
[275, 'O1', 11.658155, -0.841806, 4.8129531]
[279, 'O1', 10.007, 0.97857, 3.8830485]
[255, 'O1', 12.4667206, 0.834732, 2.9582115]
[267, 'O1', 12.0304154, 1.69776, 5.4007947]

isite = 80  :  ce_fraction = 1.0
['Si1', 4.423094, 1.907622, 6.752577]
[245, 'O1', 3.5264668, 0.874818, 7.6014]
[232, 'O1', 4.182926, 1.66239, 5.1790872]
[280, 'O1', 5.9761804, 1.669464, 7.1009745]
[192, 'O1', 4.0068028, 3.416742, 7.132647]

isite = 81  :  ce_fraction = 1.0
['Si1', 15.590906, 1.907622, 6.752577]
[193, 'O1', 16.0071972, 3.416742, 7.132647]
[244, 'O1', 16.4875332, 0.874818, 7.6014]
[233, 'O1', 15.831074, 1.66239, 5.1790872]
[281, 'O1', 14.0378196, 1.669464, 7.1009745]

isite = 82  :  ce_fraction = 1.0
['Si1', 14.430094, 21.672378, 0.418077]
[194, 'O1', 14.0138028, 20.163258, 0.798147]
[234, 'O1', 14.189926, 21.91761, -1.1554128]
[282, 'O1', 15.9831804, 21.910536, 0.7664745]
[247, 'O1', 13.5334668, 22.705182, 1.2669]

isite = 83  :  ce_fraction = 1.0
['Si1', 5.583906, 21.672378, 0.418077]
[235, 'O1', 5.824074, 21.91761, -1.1554128]
[283, 'O1', 4.0308196, 21.910536, 0.7664745]
[195, 'O1', 6.0001972, 20.163258, 0.798147]
[246, 'O1', 6.4805332, 22.705182, 1.2669]

isite = 84  :  ce_fraction = 1.0
['Si1', 15.590906, 21.672378, 5.916423]
[241, 'O1', 16.4875332, 22.705182, 5.0676]
[284, 'O1', 14.0378196, 21.910536, 5.5680255]
[196, 'O1', 16.0071972, 20.163258, 5.536353]
[236, 'O1', 15.831074, 21.91761, 7.4899128]

isite = 85  :  ce_fraction = 1.0
['Si1', 4.423094, 21.672378, 5.916423]
[197, 'O1', 4.0068028, 20.163258, 5.536353]
[240, 'O1', 3.5264668, 22.705182, 5.0676]
[237, 'O1', 4.182926, 21.91761, 7.4899128]
[285, 'O1', 5.9761804, 21.910536, 5.5680255]

isite = 86  :  ce_fraction = 1.0
['Si1', 5.583906, 1.907622, 12.250923]
[243, 'O1', 6.4805332, 0.874818, 11.4021]
[286, 'O1', 4.0308196, 1.669464, 11.9025255]
[238, 'O1', 5.824074, 1.66239, 13.8244128]
[198, 'O1', 6.0001972, 3.416742, 11.870853]

isite = 87  :  ce_fraction = 1.0
['Si1', 14.430094, 1.907622, 12.250923]
[239, 'O1', 14.189926, 1.66239, 13.8244128]
